statement_id,file,line,code
S402,Excluder.java,192,if (version != Excluder.IGNORE_VERSIONS
S403,Excluder.java,194,return true;
S404,Excluder.java,197,if (!serializeInnerClasses && isInnerClass(clazz)) {
S405,Excluder.java,198,return true;
S406,Excluder.java,201,if (isAnonymousOrLocal(clazz)) {
S407,Excluder.java,202,return true;
S408,Excluder.java,205,List<ExclusionStrategy> list = serialize ? serializationStrategies : deserializationStrategies;
S409,Excluder.java,206,for (ExclusionStrategy exclusionStrategy : list) {
S410,Excluder.java,207,if (exclusionStrategy.shouldSkipClass(clazz)) {
S411,Excluder.java,208,return true;
S412,Excluder.java,212,return false;
S413,Excluder.java,216,return !Enum.class.isAssignableFrom(clazz)
S414,Excluder.java,221,return clazz.isMemberClass() && !isStatic(clazz);
S415,Excluder.java,225,return (clazz.getModifiers() & Modifier.STATIC) != 0;
S416,Excluder.java,229,return isValidSince(since) && isValidUntil(until);
S417,Excluder.java,233,if (annotation != null) {
S418,Excluder.java,234,double annotationVersion = annotation.value();
S419,Excluder.java,235,if (annotationVersion > version) {
S420,Excluder.java,236,return false;
S421,Excluder.java,239,return true;
S422,Excluder.java,243,if (annotation != null) {
S423,Excluder.java,244,double annotationVersion = annotation.value();
S424,Excluder.java,245,if (annotationVersion <= version) {
S425,Excluder.java,246,return false;
S426,Excluder.java,249,return true;
S427,FieldAttributes.java,44,public FieldAttributes(Field f) {
S428,FieldAttributes.java,45,$Gson$Preconditions.checkNotNull(f);
S429,FieldAttributes.java,46,this.field = f;
S430,FieldAttributes.java,111,return field.getAnnotation(annotation);
S431,FieldNamingPolicy.java,31,public enum FieldNamingPolicy implements FieldNamingStrategy {
S432,FieldNamingPolicy.java,37,IDENTITY() {
S433,FieldNamingPolicy.java,39,return f.getName();
S434,FieldNamingPolicy.java,53,UPPER_CAMEL_CASE() {
S435,FieldNamingPolicy.java,55,return upperCaseFirstLetter(f.getName());
S436,FieldNamingPolicy.java,72,UPPER_CAMEL_CASE_WITH_SPACES() {
S437,FieldNamingPolicy.java,74,"return upperCaseFirstLetter(separateCamelCase(f.getName(), "" ""));"
S438,FieldNamingPolicy.java,90,LOWER_CASE_WITH_UNDERSCORES() {
S439,FieldNamingPolicy.java,92,"return separateCamelCase(f.getName(), ""_"").toLowerCase(Locale.ENGLISH);"
S440,FieldNamingPolicy.java,113,LOWER_CASE_WITH_DASHES() {
S441,FieldNamingPolicy.java,115,"return separateCamelCase(f.getName(), ""-"").toLowerCase(Locale.ENGLISH);"
S442,FieldNamingPolicy.java,124,StringBuilder translation = new StringBuilder();
S443,FieldNamingPolicy.java,125,for (int i = 0; i < name.length(); i++) {
S444,FieldNamingPolicy.java,126,char character = name.charAt(i);
S445,FieldNamingPolicy.java,127,if (Character.isUpperCase(character) && translation.length() != 0) {
S446,FieldNamingPolicy.java,128,translation.append(separator);
S447,FieldNamingPolicy.java,130,translation.append(character);
S448,FieldNamingPolicy.java,132,return translation.toString();
S449,FieldNamingPolicy.java,139,StringBuilder fieldNameBuilder = new StringBuilder();
S450,FieldNamingPolicy.java,140,int index = 0;
S451,FieldNamingPolicy.java,141,char firstCharacter = name.charAt(index);
S452,FieldNamingPolicy.java,143,while (index < name.length() - 1) {
S453,FieldNamingPolicy.java,144,if (Character.isLetter(firstCharacter)) {
S454,FieldNamingPolicy.java,145,break;
S455,FieldNamingPolicy.java,148,fieldNameBuilder.append(firstCharacter);
S456,FieldNamingPolicy.java,149,firstCharacter = name.charAt(++index);
S457,FieldNamingPolicy.java,152,if (index == name.length()) {
S458,FieldNamingPolicy.java,156,if (!Character.isUpperCase(firstCharacter)) {
S459,FieldNamingPolicy.java,157,"String modifiedTarget = modifyString(Character.toUpperCase(firstCharacter), name, ++index);"
S460,FieldNamingPolicy.java,158,return fieldNameBuilder.append(modifiedTarget).toString();
S461,FieldNamingPolicy.java,160,return name;
S462,FieldNamingPolicy.java,165,return (indexOfSubstring < srcString.length())
S463,Gson.java,112,private static final TypeToken<?> NULL_KEY_SURROGATE = new TypeToken<Object>() {};
S464,Gson.java,122,"private final ThreadLocal<Map<TypeToken<?>, FutureTypeAdapter<?>>> calls"
S465,Gson.java,125,"private final Map<TypeToken<?>, TypeAdapter<?>> typeTokenCache = new ConcurrentHashMap<TypeToken<?>, TypeAdapter<?>>();"
S466,Gson.java,171,"this(Excluder.DEFAULT, FieldNamingPolicy.IDENTITY,"
S467,Gson.java,183,List<TypeAdapterFactory> typeAdapterFactories) {
S468,Gson.java,184,this.constructorConstructor = new ConstructorConstructor(instanceCreators);
S469,Gson.java,185,this.serializeNulls = serializeNulls;
S470,Gson.java,186,this.generateNonExecutableJson = generateNonExecutableGson;
S471,Gson.java,187,this.htmlSafe = htmlSafe;
S472,Gson.java,188,this.prettyPrinting = prettyPrinting;
S473,Gson.java,189,this.lenient = lenient;
S474,Gson.java,191,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S475,Gson.java,194,factories.add(TypeAdapters.JSON_ELEMENT_FACTORY);
S476,Gson.java,195,factories.add(ObjectTypeAdapter.FACTORY);
S477,Gson.java,198,factories.add(excluder);
S478,Gson.java,201,factories.addAll(typeAdapterFactories);
S479,Gson.java,204,factories.add(TypeAdapters.STRING_FACTORY);
S480,Gson.java,205,factories.add(TypeAdapters.INTEGER_FACTORY);
S481,Gson.java,206,factories.add(TypeAdapters.BOOLEAN_FACTORY);
S482,Gson.java,207,factories.add(TypeAdapters.BYTE_FACTORY);
S483,Gson.java,208,factories.add(TypeAdapters.SHORT_FACTORY);
S484,Gson.java,209,TypeAdapter<Number> longAdapter = longAdapter(longSerializationPolicy);
S485,Gson.java,210,"factories.add(TypeAdapters.newFactory(long.class, Long.class, longAdapter));"
S486,Gson.java,211,"factories.add(TypeAdapters.newFactory(double.class, Double.class,"
S487,Gson.java,213,"factories.add(TypeAdapters.newFactory(float.class, Float.class,"
S488,Gson.java,215,factories.add(TypeAdapters.NUMBER_FACTORY);
S489,Gson.java,216,factories.add(TypeAdapters.ATOMIC_INTEGER_FACTORY);
S490,Gson.java,217,factories.add(TypeAdapters.ATOMIC_BOOLEAN_FACTORY);
S491,Gson.java,218,"factories.add(TypeAdapters.newFactory(AtomicLong.class, atomicLongAdapter(longAdapter)));"
S492,Gson.java,219,"factories.add(TypeAdapters.newFactory(AtomicLongArray.class, atomicLongArrayAdapter(longAdapter)));"
S493,Gson.java,220,factories.add(TypeAdapters.ATOMIC_INTEGER_ARRAY_FACTORY);
S494,Gson.java,221,factories.add(TypeAdapters.CHARACTER_FACTORY);
S495,Gson.java,222,factories.add(TypeAdapters.STRING_BUILDER_FACTORY);
S496,Gson.java,223,factories.add(TypeAdapters.STRING_BUFFER_FACTORY);
S497,Gson.java,224,"factories.add(TypeAdapters.newFactory(BigDecimal.class, TypeAdapters.BIG_DECIMAL));"
S498,Gson.java,225,"factories.add(TypeAdapters.newFactory(BigInteger.class, TypeAdapters.BIG_INTEGER));"
S499,Gson.java,226,factories.add(TypeAdapters.URL_FACTORY);
S500,Gson.java,227,factories.add(TypeAdapters.URI_FACTORY);
S501,Gson.java,228,factories.add(TypeAdapters.UUID_FACTORY);
S502,Gson.java,229,factories.add(TypeAdapters.CURRENCY_FACTORY);
S503,Gson.java,230,factories.add(TypeAdapters.LOCALE_FACTORY);
S504,Gson.java,231,factories.add(TypeAdapters.INET_ADDRESS_FACTORY);
S505,Gson.java,232,factories.add(TypeAdapters.BIT_SET_FACTORY);
S506,Gson.java,233,factories.add(DateTypeAdapter.FACTORY);
S507,Gson.java,234,factories.add(TypeAdapters.CALENDAR_FACTORY);
S508,Gson.java,235,factories.add(TimeTypeAdapter.FACTORY);
S509,Gson.java,236,factories.add(SqlDateTypeAdapter.FACTORY);
S510,Gson.java,237,factories.add(TypeAdapters.TIMESTAMP_FACTORY);
S511,Gson.java,238,factories.add(ArrayTypeAdapter.FACTORY);
S512,Gson.java,239,factories.add(TypeAdapters.CLASS_FACTORY);
S513,Gson.java,242,factories.add(new CollectionTypeAdapterFactory(constructorConstructor));
S514,Gson.java,243,"factories.add(new MapTypeAdapterFactory(constructorConstructor, complexMapKeySerialization));"
S515,Gson.java,244,factories.add(new JsonAdapterAnnotationTypeAdapterFactory(constructorConstructor));
S516,Gson.java,245,factories.add(TypeAdapters.ENUM_FACTORY);
S517,Gson.java,246,factories.add(new ReflectiveTypeAdapterFactory(
S518,Gson.java,249,this.factories = Collections.unmodifiableList(factories);
S519,Gson.java,253,if (serializeSpecialFloatingPointValues) {
S520,Gson.java,254,return TypeAdapters.DOUBLE;
S521,Gson.java,256,return new TypeAdapter<Number>() {
S522,Gson.java,258,if (in.peek() == JsonToken.NULL) {
S523,Gson.java,259,in.nextNull();
S524,Gson.java,260,return null;
S525,Gson.java,262,return in.nextDouble();
S526,Gson.java,265,if (value == null) {
S527,Gson.java,266,out.nullValue();
S528,Gson.java,267,return;
S529,Gson.java,269,double doubleValue = value.doubleValue();
S530,Gson.java,270,checkValidFloatingPoint(doubleValue);
S531,Gson.java,271,out.value(value);
S532,Gson.java,277,if (serializeSpecialFloatingPointValues) {
S533,Gson.java,278,return TypeAdapters.FLOAT;
S534,Gson.java,280,return new TypeAdapter<Number>() {
S535,Gson.java,282,if (in.peek() == JsonToken.NULL) {
S536,Gson.java,283,in.nextNull();
S537,Gson.java,284,return null;
S538,Gson.java,286,return (float) in.nextDouble();
S539,Gson.java,289,if (value == null) {
S540,Gson.java,290,out.nullValue();
S541,Gson.java,291,return;
S542,Gson.java,293,float floatValue = value.floatValue();
S543,Gson.java,294,checkValidFloatingPoint(floatValue);
S544,Gson.java,295,out.value(value);
S545,Gson.java,301,if (Double.isNaN(value) || Double.isInfinite(value)) {
S546,Gson.java,302,throw new IllegalArgumentException(value
S547,Gson.java,309,if (longSerializationPolicy == LongSerializationPolicy.DEFAULT) {
S548,Gson.java,310,return TypeAdapters.LONG;
S549,Gson.java,312,return new TypeAdapter<Number>() {
S550,Gson.java,314,if (in.peek() == JsonToken.NULL) {
S551,Gson.java,318,return in.nextLong();
S552,Gson.java,321,if (value == null) {
S553,Gson.java,325,out.value(value.toString());
S554,Gson.java,331,return new TypeAdapter<AtomicLong>() {
S555,Gson.java,333,"longAdapter.write(out, value.get());"
S556,Gson.java,336,Number value = longAdapter.read(in);
S557,Gson.java,337,return new AtomicLong(value.longValue());
S558,Gson.java,343,return new TypeAdapter<AtomicLongArray>() {
S559,Gson.java,345,out.beginArray();
S560,Gson.java,346,"for (int i = 0, length = value.length(); i < length; i++) {"
S561,Gson.java,347,"longAdapter.write(out, value.get(i));"
S562,Gson.java,349,out.endArray();
S563,Gson.java,352,List<Long> list = new ArrayList<Long>();
S564,Gson.java,353,in.beginArray();
S565,Gson.java,354,while (in.hasNext()) {
S566,Gson.java,355,long value = longAdapter.read(in).longValue();
S567,Gson.java,356,list.add(value);
S568,Gson.java,358,in.endArray();
S569,Gson.java,359,int length = list.size();
S570,Gson.java,360,AtomicLongArray array = new AtomicLongArray(length);
S571,Gson.java,361,for (int i = 0; i < length; ++i) {
S572,Gson.java,362,"array.set(i, list.get(i));"
S573,Gson.java,364,return array;
S574,Gson.java,377,TypeAdapter<?> cached = typeTokenCache.get(type == null ? NULL_KEY_SURROGATE : type);
S575,Gson.java,378,if (cached != null) {
S576,Gson.java,379,return (TypeAdapter<T>) cached;
S577,Gson.java,382,"Map<TypeToken<?>, FutureTypeAdapter<?>> threadCalls = calls.get();"
S578,Gson.java,383,boolean requiresThreadLocalCleanup = false;
S579,Gson.java,384,if (threadCalls == null) {
S580,Gson.java,385,"threadCalls = new HashMap<TypeToken<?>, FutureTypeAdapter<?>>();"
S581,Gson.java,386,calls.set(threadCalls);
S582,Gson.java,387,requiresThreadLocalCleanup = true;
S583,Gson.java,391,FutureTypeAdapter<T> ongoingCall = (FutureTypeAdapter<T>) threadCalls.get(type);
S584,Gson.java,392,if (ongoingCall != null) {
S585,Gson.java,393,return ongoingCall;
S586,Gson.java,397,FutureTypeAdapter<T> call = new FutureTypeAdapter<T>();
S587,Gson.java,398,"threadCalls.put(type, call);"
S588,Gson.java,400,for (TypeAdapterFactory factory : factories) {
S589,Gson.java,401,"TypeAdapter<T> candidate = factory.create(this, type);"
S590,Gson.java,402,if (candidate != null) {
S591,Gson.java,403,call.setDelegate(candidate);
S592,Gson.java,404,"typeTokenCache.put(type, candidate);"
S593,Gson.java,405,return candidate;
S594,Gson.java,410,threadCalls.remove(type);
S595,Gson.java,412,if (requiresThreadLocalCleanup) {
S596,Gson.java,413,calls.remove();
S597,Gson.java,469,boolean skipPastFound = false;
S598,Gson.java,473,if (!factories.contains(skipPast)) skipPastFound = true;
S599,Gson.java,475,for (TypeAdapterFactory factory : factories) {
S600,Gson.java,476,if (!skipPastFound) {
S601,Gson.java,477,if (factory == skipPast) {
S602,Gson.java,478,skipPastFound = true;
S603,Gson.java,483,"TypeAdapter<T> candidate = factory.create(this, type);"
S604,Gson.java,484,if (candidate != null) {
S605,Gson.java,485,return candidate;
S606,Gson.java,498,return getAdapter(TypeToken.get(type));
S607,Gson.java,515,if (src == null) {
S608,Gson.java,516,return JsonNull.INSTANCE;
S609,Gson.java,518,"return toJsonTree(src, src.getClass());"
S610,Gson.java,538,JsonTreeWriter writer = new JsonTreeWriter();
S611,Gson.java,539,"toJson(src, typeOfSrc, writer);"
S612,Gson.java,540,return writer.get();
S613,Gson.java,557,if (src == null) {
S614,Gson.java,560,"return toJson(src, src.getClass());"
S615,Gson.java,579,StringWriter writer = new StringWriter();
S616,Gson.java,580,"toJson(src, typeOfSrc, writer);"
S617,Gson.java,581,return writer.toString();
S618,Gson.java,599,if (src != null) {
S619,Gson.java,600,"toJson(src, src.getClass(), writer);"
S620,Gson.java,624,JsonWriter jsonWriter = newJsonWriter(Streams.writerForAppendable(writer));
S621,Gson.java,625,"toJson(src, typeOfSrc, jsonWriter);"
S622,Gson.java,638,TypeAdapter<?> adapter = getAdapter(TypeToken.get(typeOfSrc));
S623,Gson.java,639,boolean oldLenient = writer.isLenient();
S624,Gson.java,640,writer.setLenient(true);
S625,Gson.java,641,boolean oldHtmlSafe = writer.isHtmlSafe();
S626,Gson.java,642,writer.setHtmlSafe(htmlSafe);
S627,Gson.java,643,boolean oldSerializeNulls = writer.getSerializeNulls();
S628,Gson.java,644,writer.setSerializeNulls(serializeNulls);
S629,Gson.java,646,"((TypeAdapter<Object>) adapter).write(writer, src);"
S630,Gson.java,650,writer.setLenient(oldLenient);
S631,Gson.java,651,writer.setHtmlSafe(oldHtmlSafe);
S632,Gson.java,652,writer.setSerializeNulls(oldSerializeNulls);
S633,Gson.java,664,StringWriter writer = new StringWriter();
S634,Gson.java,665,"toJson(jsonElement, writer);"
S635,Gson.java,666,return writer.toString();
S636,Gson.java,679,JsonWriter jsonWriter = newJsonWriter(Streams.writerForAppendable(writer));
S637,Gson.java,680,"toJson(jsonElement, jsonWriter);"
S638,Gson.java,690,if (generateNonExecutableJson) {
S639,Gson.java,691,writer.write(JSON_NON_EXECUTABLE_PREFIX);
S640,Gson.java,693,JsonWriter jsonWriter = new JsonWriter(writer);
S641,Gson.java,694,if (prettyPrinting) {
S642,Gson.java,695,"jsonWriter.setIndent(""  "");"
S643,Gson.java,697,jsonWriter.setSerializeNulls(serializeNulls);
S644,Gson.java,698,return jsonWriter;
S645,Gson.java,705,JsonReader jsonReader = new JsonReader(reader);
S646,Gson.java,706,jsonReader.setLenient(lenient);
S647,Gson.java,707,return jsonReader;
S648,Gson.java,715,boolean oldLenient = writer.isLenient();
S649,Gson.java,716,writer.setLenient(true);
S650,Gson.java,717,boolean oldHtmlSafe = writer.isHtmlSafe();
S651,Gson.java,718,writer.setHtmlSafe(htmlSafe);
S652,Gson.java,719,boolean oldSerializeNulls = writer.getSerializeNulls();
S653,Gson.java,720,writer.setSerializeNulls(serializeNulls);
S654,Gson.java,722,"Streams.write(jsonElement, writer);"
S655,Gson.java,726,writer.setLenient(oldLenient);
