statement_id,file,line,code
S361,ByteQuadsCanonicalizer.java,661,return null;
S362,ByteQuadsCanonicalizer.java,664,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S363,ByteQuadsCanonicalizer.java,665,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (2 == hashArea[offset+3])) {
S364,ByteQuadsCanonicalizer.java,666,return _names[offset >> 2];
S365,ByteQuadsCanonicalizer.java,669,return null;
S366,ByteQuadsCanonicalizer.java,674,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S367,ByteQuadsCanonicalizer.java,675,final int[] hashArea = _hashArea;
S368,ByteQuadsCanonicalizer.java,677,final int bucketSize = (1 << _tertiaryShift);
S369,ByteQuadsCanonicalizer.java,678,for (int end = offset + bucketSize; offset < end; offset += 4) {
S370,ByteQuadsCanonicalizer.java,679,int len = hashArea[offset+3];
S371,ByteQuadsCanonicalizer.java,680,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (q3 == hashArea[offset+2]) && (3 == len)) {
S372,ByteQuadsCanonicalizer.java,681,return _names[offset >> 2];
S373,ByteQuadsCanonicalizer.java,683,if (len == 0) {
S374,ByteQuadsCanonicalizer.java,684,return null;
S375,ByteQuadsCanonicalizer.java,687,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S376,ByteQuadsCanonicalizer.java,693,return null;
S377,ByteQuadsCanonicalizer.java,698,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S378,ByteQuadsCanonicalizer.java,699,final int[] hashArea = _hashArea;
S379,ByteQuadsCanonicalizer.java,701,final int bucketSize = (1 << _tertiaryShift);
S380,ByteQuadsCanonicalizer.java,702,for (int end = offset + bucketSize; offset < end; offset += 4) {
S381,ByteQuadsCanonicalizer.java,703,int len = hashArea[offset+3];
S382,ByteQuadsCanonicalizer.java,704,if ((hash == hashArea[offset]) && (qlen == len)) {
S383,ByteQuadsCanonicalizer.java,705,"if (_verifyLongName(q, qlen, hashArea[offset+1])) {"
S384,ByteQuadsCanonicalizer.java,706,return _names[offset >> 2];
S385,ByteQuadsCanonicalizer.java,709,if (len == 0) {
S386,ByteQuadsCanonicalizer.java,710,return null;
S387,ByteQuadsCanonicalizer.java,713,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S388,ByteQuadsCanonicalizer.java,714,if ((hash == hashArea[offset]) && (qlen == hashArea[offset+3])) {
S389,ByteQuadsCanonicalizer.java,720,return null;
S390,ByteQuadsCanonicalizer.java,725,final int[] hashArea = _hashArea;
S391,ByteQuadsCanonicalizer.java,727,int ix = 0;
S392,ByteQuadsCanonicalizer.java,729,switch (qlen) {
S393,ByteQuadsCanonicalizer.java,739,if (q[ix++] != hashArea[spillOffset++]) return false;
S394,ByteQuadsCanonicalizer.java,741,if (q[ix++] != hashArea[spillOffset++]) return false;
S395,ByteQuadsCanonicalizer.java,742,if (q[ix++] != hashArea[spillOffset++]) return false;
S396,ByteQuadsCanonicalizer.java,743,if (q[ix++] != hashArea[spillOffset++]) return false;
S397,ByteQuadsCanonicalizer.java,744,if (q[ix++] != hashArea[spillOffset++]) return false;
S398,ByteQuadsCanonicalizer.java,746,return true;
S399,ByteQuadsCanonicalizer.java,814,_verifySharing();
S400,ByteQuadsCanonicalizer.java,815,if (_intern) {
S401,ByteQuadsCanonicalizer.java,816,name = InternCache.instance.intern(name);
S402,ByteQuadsCanonicalizer.java,820,switch (qlen) {
S403,ByteQuadsCanonicalizer.java,823,offset = _findOffsetForAdd(calcHash(q[0]));
S404,ByteQuadsCanonicalizer.java,824,_hashArea[offset] = q[0];
S405,ByteQuadsCanonicalizer.java,825,_hashArea[offset+3] = 1;
S406,ByteQuadsCanonicalizer.java,827,break;
S407,ByteQuadsCanonicalizer.java,830,"offset = _findOffsetForAdd(calcHash(q[0], q[1]));"
S408,ByteQuadsCanonicalizer.java,831,_hashArea[offset] = q[0];
S409,ByteQuadsCanonicalizer.java,832,_hashArea[offset+1] = q[1];
S410,ByteQuadsCanonicalizer.java,833,_hashArea[offset+3] = 2;
S411,ByteQuadsCanonicalizer.java,835,break;
S412,ByteQuadsCanonicalizer.java,838,"offset = _findOffsetForAdd(calcHash(q[0], q[1], q[2]));"
S413,ByteQuadsCanonicalizer.java,839,_hashArea[offset] = q[0];
S414,ByteQuadsCanonicalizer.java,840,_hashArea[offset+1] = q[1];
S415,ByteQuadsCanonicalizer.java,841,_hashArea[offset+2] = q[2];
S416,ByteQuadsCanonicalizer.java,842,_hashArea[offset+3] = 3;
S417,ByteQuadsCanonicalizer.java,844,break;
S418,ByteQuadsCanonicalizer.java,846,"final int hash = calcHash(q, qlen);"
S419,ByteQuadsCanonicalizer.java,847,offset = _findOffsetForAdd(hash);
S420,ByteQuadsCanonicalizer.java,849,_hashArea[offset] = hash;
S421,ByteQuadsCanonicalizer.java,850,"int longStart = _appendLongName(q, qlen);"
S422,ByteQuadsCanonicalizer.java,851,_hashArea[offset+1] = longStart;
S423,ByteQuadsCanonicalizer.java,852,_hashArea[offset+3] = qlen;
S424,ByteQuadsCanonicalizer.java,855,_names[offset >> 2] = name;
S425,ByteQuadsCanonicalizer.java,858,++_count;
S426,ByteQuadsCanonicalizer.java,859,_verifyNeedForRehash();
S427,ByteQuadsCanonicalizer.java,860,return name;
S428,ByteQuadsCanonicalizer.java,865,if (_count > (_hashSize >> 1)) { // over 50%
S429,ByteQuadsCanonicalizer.java,866,int spillCount = (_spilloverEnd - _spilloverStart()) >> 2;
S430,ByteQuadsCanonicalizer.java,867,if ((spillCount > (1 + _count >> 7))
S431,ByteQuadsCanonicalizer.java,869,_needRehash = true;
S432,ByteQuadsCanonicalizer.java,876,if (_hashShared) {
S433,ByteQuadsCanonicalizer.java,877,"_hashArea = Arrays.copyOf(_hashArea, _hashArea.length);"
S434,ByteQuadsCanonicalizer.java,878,"_names = Arrays.copyOf(_names, _names.length);"
S435,ByteQuadsCanonicalizer.java,879,_hashShared = false;
S436,ByteQuadsCanonicalizer.java,882,_verifyNeedForRehash();
S437,ByteQuadsCanonicalizer.java,884,if (_needRehash) {
S438,ByteQuadsCanonicalizer.java,885,rehash();
S439,ByteQuadsCanonicalizer.java,895,int offset = _calcOffset(hash);
S440,ByteQuadsCanonicalizer.java,896,final int[] hashArea = _hashArea;
S441,ByteQuadsCanonicalizer.java,897,if (hashArea[offset+3] == 0) {
S442,ByteQuadsCanonicalizer.java,899,return offset;
S443,ByteQuadsCanonicalizer.java,902,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S444,ByteQuadsCanonicalizer.java,903,if (hashArea[offset2+3] == 0) {
S445,ByteQuadsCanonicalizer.java,905,return offset2;
S446,ByteQuadsCanonicalizer.java,909,offset2 = _tertiaryStart + ((offset >> (_tertiaryShift + 2)) << _tertiaryShift);
S447,ByteQuadsCanonicalizer.java,910,final int bucketSize = (1 << _tertiaryShift);
S448,ByteQuadsCanonicalizer.java,911,for (int end = offset2 + bucketSize; offset2 < end; offset2 += 4) {
S449,ByteQuadsCanonicalizer.java,912,if (hashArea[offset2+3] == 0) {
S450,ByteQuadsCanonicalizer.java,914,return offset2;
S451,ByteQuadsCanonicalizer.java,919,offset = _spilloverEnd;
S452,ByteQuadsCanonicalizer.java,920,_spilloverEnd += 4;
S453,ByteQuadsCanonicalizer.java,930,final int end = (_hashSize << 3);
S454,ByteQuadsCanonicalizer.java,931,if (_spilloverEnd >= end) {
S455,ByteQuadsCanonicalizer.java,939,return offset;
S456,ByteQuadsCanonicalizer.java,944,int start = _longNameOffset;
S457,ByteQuadsCanonicalizer.java,947,if ((start + qlen) > _hashArea.length) {
S458,ByteQuadsCanonicalizer.java,949,int toAdd = (start + qlen) - _hashArea.length;
S459,ByteQuadsCanonicalizer.java,951,"int minAdd = Math.min(4096, _hashSize);"
S460,ByteQuadsCanonicalizer.java,953,"int newSize = _hashArea.length + Math.max(toAdd, minAdd);"
S461,ByteQuadsCanonicalizer.java,954,"_hashArea = Arrays.copyOf(_hashArea, newSize);"
S462,ByteQuadsCanonicalizer.java,956,"System.arraycopy(quads, 0, _hashArea, start, qlen);"
S463,ByteQuadsCanonicalizer.java,957,_longNameOffset += qlen;
S464,ByteQuadsCanonicalizer.java,958,return start;
S465,ByteQuadsCanonicalizer.java,983,int hash = q1 ^ _seed;
S466,ByteQuadsCanonicalizer.java,989,hash += (hash >>> 16); // to xor hi- and low- 16-bits
S467,ByteQuadsCanonicalizer.java,990,hash ^= (hash << 3); // shuffle back a bit
S468,ByteQuadsCanonicalizer.java,991,hash += (hash >>> 12); // and bit more
S469,ByteQuadsCanonicalizer.java,992,return hash;
S470,ByteQuadsCanonicalizer.java,999,int hash = q1;
S471,ByteQuadsCanonicalizer.java,1001,hash += (hash >>> 15); // try mixing first and second byte pairs first
S472,ByteQuadsCanonicalizer.java,1002,hash ^= (hash >>> 9); // as well as lowest 2 bytes
S473,ByteQuadsCanonicalizer.java,1003,hash += (q2 * MULT); // then add second quad
S474,ByteQuadsCanonicalizer.java,1004,hash ^= _seed;
S475,ByteQuadsCanonicalizer.java,1005,hash += (hash >>> 16); // and shuffle some more
S476,ByteQuadsCanonicalizer.java,1006,hash ^= (hash >>> 4);
S477,ByteQuadsCanonicalizer.java,1007,hash += (hash << 3);
S478,ByteQuadsCanonicalizer.java,1009,return hash;
S479,ByteQuadsCanonicalizer.java,1014,int hash = q1 ^ _seed;
S480,ByteQuadsCanonicalizer.java,1015,hash += (hash >>> 9);
S481,ByteQuadsCanonicalizer.java,1016,hash *= MULT3;
S482,ByteQuadsCanonicalizer.java,1017,hash += q2;
S483,ByteQuadsCanonicalizer.java,1018,hash *= MULT;
S484,ByteQuadsCanonicalizer.java,1019,hash += (hash >>> 15);
S485,ByteQuadsCanonicalizer.java,1020,hash ^= q3;
S486,ByteQuadsCanonicalizer.java,1022,hash += (hash >>> 4);
S487,ByteQuadsCanonicalizer.java,1024,hash += (hash >>> 15);
S488,ByteQuadsCanonicalizer.java,1025,hash ^= (hash << 9);
S489,ByteQuadsCanonicalizer.java,1027,return hash;
S490,ByteQuadsCanonicalizer.java,1032,if (qlen < 4) {
S491,ByteQuadsCanonicalizer.java,1040,int hash = q[0] ^ _seed;
S492,ByteQuadsCanonicalizer.java,1041,hash += (hash >>> 9);
S493,ByteQuadsCanonicalizer.java,1042,hash += q[1];
S494,ByteQuadsCanonicalizer.java,1043,hash += (hash >>> 15);
S495,ByteQuadsCanonicalizer.java,1044,hash *= MULT;
S496,ByteQuadsCanonicalizer.java,1045,hash ^= q[2];
S497,ByteQuadsCanonicalizer.java,1046,hash += (hash >>> 4);
S498,ByteQuadsCanonicalizer.java,1048,for (int i = 3; i < qlen; ++i) {
S499,ByteQuadsCanonicalizer.java,1049,int next = q[i];
S500,ByteQuadsCanonicalizer.java,1050,next = next ^ (next >> 21);
S501,ByteQuadsCanonicalizer.java,1051,hash += next;
S502,ByteQuadsCanonicalizer.java,1053,hash *= MULT2;
S503,ByteQuadsCanonicalizer.java,1056,hash += (hash >>> 19);
S504,ByteQuadsCanonicalizer.java,1057,hash ^= (hash << 5);
S505,ByteQuadsCanonicalizer.java,1058,return hash;
S506,ByteQuadsCanonicalizer.java,1069,_needRehash = false;
S507,ByteQuadsCanonicalizer.java,1071,_hashShared = false;
S508,ByteQuadsCanonicalizer.java,1075,final int[] oldHashArea = _hashArea;
S509,ByteQuadsCanonicalizer.java,1076,final String[] oldNames = _names;
S510,ByteQuadsCanonicalizer.java,1077,final int oldSize = _hashSize;
S511,ByteQuadsCanonicalizer.java,1078,final int oldCount = _count;
S512,ByteQuadsCanonicalizer.java,1079,final int newSize = oldSize + oldSize;
S513,ByteQuadsCanonicalizer.java,1080,final int oldEnd = _spilloverEnd;
S514,ByteQuadsCanonicalizer.java,1085,if (newSize > MAX_T_SIZE) {
S515,ByteQuadsCanonicalizer.java,1090,_hashArea = new int[oldHashArea.length + (oldSize<<3)];
S516,ByteQuadsCanonicalizer.java,1091,_hashSize = newSize;
S517,ByteQuadsCanonicalizer.java,1092,_secondaryStart = (newSize << 2); // 4 ints per entry
S518,ByteQuadsCanonicalizer.java,1093,_tertiaryStart = _secondaryStart + (_secondaryStart >> 1); // right after secondary
S519,ByteQuadsCanonicalizer.java,1094,_tertiaryShift = _calcTertiaryShift(newSize);
S520,ByteQuadsCanonicalizer.java,1097,_names = new String[oldNames.length << 1];
S521,ByteQuadsCanonicalizer.java,1098,nukeSymbols(false);
S522,ByteQuadsCanonicalizer.java,1105,int copyCount = 0;
S523,ByteQuadsCanonicalizer.java,1106,int[] q = new int[16];
S524,ByteQuadsCanonicalizer.java,1107,"for (int offset = 0, end = oldEnd; offset < end; offset += 4) {"
S525,ByteQuadsCanonicalizer.java,1108,int len = oldHashArea[offset+3];
S526,ByteQuadsCanonicalizer.java,1109,"if (len == 0) { // empty slot, skip"
S527,ByteQuadsCanonicalizer.java,1110,continue;
S528,ByteQuadsCanonicalizer.java,1112,++copyCount;
S529,ByteQuadsCanonicalizer.java,1113,String name = oldNames[offset>>2];
S530,ByteQuadsCanonicalizer.java,1114,switch (len) {
S531,ByteQuadsCanonicalizer.java,1116,q[0] = oldHashArea[offset];
S532,ByteQuadsCanonicalizer.java,1117,"addName(name, q, 1);"
S533,ByteQuadsCanonicalizer.java,1118,break;
S534,ByteQuadsCanonicalizer.java,1120,q[0] = oldHashArea[offset];
S535,ByteQuadsCanonicalizer.java,1121,q[1] = oldHashArea[offset+1];
S536,ByteQuadsCanonicalizer.java,1122,"addName(name, q, 2);"
S537,ByteQuadsCanonicalizer.java,1123,break;
S538,ByteQuadsCanonicalizer.java,1125,q[0] = oldHashArea[offset];
S539,ByteQuadsCanonicalizer.java,1126,q[1] = oldHashArea[offset+1];
S540,ByteQuadsCanonicalizer.java,1127,q[2] = oldHashArea[offset+2];
S541,ByteQuadsCanonicalizer.java,1128,"addName(name, q, 3);"
S542,ByteQuadsCanonicalizer.java,1129,break;
S543,ByteQuadsCanonicalizer.java,1131,if (len > q.length) {
S544,ByteQuadsCanonicalizer.java,1135,int qoff = oldHashArea[offset+1];
S545,ByteQuadsCanonicalizer.java,1136,"System.arraycopy(oldHashArea, qoff, q, 0, len);"
S546,ByteQuadsCanonicalizer.java,1137,"addName(name, q, len);"
S547,ByteQuadsCanonicalizer.java,1144,if (copyCount != oldCount) {
S548,ByteQuadsCanonicalizer.java,1154,_count = 0;
S549,ByteQuadsCanonicalizer.java,1156,_spilloverEnd = _spilloverStart();
S550,ByteQuadsCanonicalizer.java,1158,_longNameOffset = _hashSize << 3;
S551,ByteQuadsCanonicalizer.java,1159,if (fill) {
S552,ByteQuadsCanonicalizer.java,1177,int offset = _hashSize;
S553,ByteQuadsCanonicalizer.java,1178,return (offset << 3) - offset;
S554,ByteQuadsCanonicalizer.java,1196,int tertSlots = (primarySlots) >> 2;
S555,ByteQuadsCanonicalizer.java,1199,if (tertSlots < 64) {
S556,ByteQuadsCanonicalizer.java,1200,return 4;
S557,ByteQuadsCanonicalizer.java,1202,if (tertSlots <= 256) { // buckets of 8 slots (up to 256 == 32 x 8)
S558,ByteQuadsCanonicalizer.java,1203,return 5;
S559,ByteQuadsCanonicalizer.java,1205,if (tertSlots <= 1024) { // buckets of 16 slots (up to 1024 == 64 x 16)
S560,ByteQuadsCanonicalizer.java,1206,return 6;
S561,ByteQuadsCanonicalizer.java,1209,return 7;
S562,ByteQuadsCanonicalizer.java,1238,this.size = size;
S563,ByteQuadsCanonicalizer.java,1239,this.count = count;
S564,ByteQuadsCanonicalizer.java,1240,this.tertiaryShift = tertiaryShift;
S565,ByteQuadsCanonicalizer.java,1241,this.mainHash = mainHash;
S566,ByteQuadsCanonicalizer.java,1242,this.names = names;
S567,ByteQuadsCanonicalizer.java,1243,this.spilloverEnd = spilloverEnd;
S568,ByteQuadsCanonicalizer.java,1244,this.longNameOffset = longNameOffset;
S569,ByteQuadsCanonicalizer.java,1249,size = src._hashSize;
S570,ByteQuadsCanonicalizer.java,1250,count = src._count;
S571,ByteQuadsCanonicalizer.java,1251,tertiaryShift = src._tertiaryShift;
S572,ByteQuadsCanonicalizer.java,1252,mainHash = src._hashArea;
S573,ByteQuadsCanonicalizer.java,1253,names = src._names;
S574,ByteQuadsCanonicalizer.java,1254,spilloverEnd = src._spilloverEnd;
S575,ByteQuadsCanonicalizer.java,1255,longNameOffset = src._longNameOffset;
S576,ByteQuadsCanonicalizer.java,1259,int hashAreaSize = sz << 3;
S577,ByteQuadsCanonicalizer.java,1260,int tertShift = _calcTertiaryShift(sz);
S578,ByteQuadsCanonicalizer.java,1262,"return new TableInfo(sz, // hashSize"
S579,ByteSourceJsonBootstrapper.java,74,protected boolean _bigEndian = true;
S580,ByteSourceJsonBootstrapper.java,84,"public ByteSourceJsonBootstrapper(IOContext ctxt, InputStream in) {"
S581,ByteSourceJsonBootstrapper.java,85,_context = ctxt;
S582,ByteSourceJsonBootstrapper.java,86,_in = in;
S583,ByteSourceJsonBootstrapper.java,87,_inputBuffer = ctxt.allocReadIOBuffer();
S584,ByteSourceJsonBootstrapper.java,88,_inputEnd = _inputPtr = 0;
S585,ByteSourceJsonBootstrapper.java,89,_inputProcessed = 0;
S586,ByteSourceJsonBootstrapper.java,90,_bufferRecyclable = true;
S587,ByteSourceJsonBootstrapper.java,93,"public ByteSourceJsonBootstrapper(IOContext ctxt, byte[] inputBuffer, int inputStart, int inputLen) {"
S588,ByteSourceJsonBootstrapper.java,94,_context = ctxt;
S589,ByteSourceJsonBootstrapper.java,95,_in = null;
S590,ByteSourceJsonBootstrapper.java,96,_inputBuffer = inputBuffer;
S591,ByteSourceJsonBootstrapper.java,97,_inputPtr = inputStart;
S592,ByteSourceJsonBootstrapper.java,98,_inputEnd = (inputStart + inputLen);
S593,ByteSourceJsonBootstrapper.java,100,_inputProcessed = -inputStart;
S594,ByteSourceJsonBootstrapper.java,101,_bufferRecyclable = false;
S595,ByteSourceJsonBootstrapper.java,117,boolean foundEncoding = false;
S596,ByteSourceJsonBootstrapper.java,126,if (ensureLoaded(4)) {
S597,ByteSourceJsonBootstrapper.java,127,int quad =  (_inputBuffer[_inputPtr] << 24)
S598,ByteSourceJsonBootstrapper.java,132,if (handleBOM(quad)) {
S599,ByteSourceJsonBootstrapper.java,133,foundEncoding = true;
S600,ByteSourceJsonBootstrapper.java,141,if (checkUTF32(quad)) {
S601,ByteSourceJsonBootstrapper.java,142,foundEncoding = true;
S602,ByteSourceJsonBootstrapper.java,143,} else if (checkUTF16(quad >>> 16)) {
S603,ByteSourceJsonBootstrapper.java,144,foundEncoding = true;
S604,ByteSourceJsonBootstrapper.java,147,} else if (ensureLoaded(2)) {
S605,ByteSourceJsonBootstrapper.java,148,int i16 = ((_inputBuffer[_inputPtr] & 0xFF) << 8)
S606,ByteSourceJsonBootstrapper.java,150,if (checkUTF16(i16)) {
S607,ByteSourceJsonBootstrapper.java,158,if (!foundEncoding) {
S608,ByteSourceJsonBootstrapper.java,159,enc = JsonEncoding.UTF8;
S609,ByteSourceJsonBootstrapper.java,161,switch (_bytesPerChar) {
S610,ByteSourceJsonBootstrapper.java,162,case 1: enc = JsonEncoding.UTF8;
S611,ByteSourceJsonBootstrapper.java,163,break;
S612,ByteSourceJsonBootstrapper.java,164,case 2: enc = _bigEndian ? JsonEncoding.UTF16_BE : JsonEncoding.UTF16_LE;
S613,ByteSourceJsonBootstrapper.java,165,break;
S614,ByteSourceJsonBootstrapper.java,166,case 4: enc = _bigEndian ? JsonEncoding.UTF32_BE : JsonEncoding.UTF32_LE;
S615,ByteSourceJsonBootstrapper.java,167,break;
S616,ByteSourceJsonBootstrapper.java,171,_context.setEncoding(enc);
S617,ByteSourceJsonBootstrapper.java,172,return enc;
S618,ByteSourceJsonBootstrapper.java,184,JsonEncoding enc = _context.getEncoding();
S619,ByteSourceJsonBootstrapper.java,185,switch (enc.bits()) {
S620,ByteSourceJsonBootstrapper.java,190,InputStream in = _in;
S621,ByteSourceJsonBootstrapper.java,192,if (in == null) {
S622,ByteSourceJsonBootstrapper.java,198,if (_inputPtr < _inputEnd) {
S623,ByteSourceJsonBootstrapper.java,199,"in = new MergedStream(_context, in, _inputBuffer, _inputPtr, _inputEnd);"
S624,ByteSourceJsonBootstrapper.java,202,"return new InputStreamReader(in, enc.getJavaName());"
S625,ByteSourceJsonBootstrapper.java,205,"return new UTF32Reader(_context, _in, _inputBuffer, _inputPtr, _inputEnd,"
S626,ByteSourceJsonBootstrapper.java,215,JsonEncoding enc = detectEncoding();
S627,ByteSourceJsonBootstrapper.java,217,if (enc == JsonEncoding.UTF8) {
S628,ByteSourceJsonBootstrapper.java,221,if (JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(factoryFeatures)) {
