statement_id,file,line,code
S411,BZip2CompressorInputStream.java,249,return false;
S412,BZip2CompressorInputStream.java,251,int magic1 = this.in.read();
S413,BZip2CompressorInputStream.java,252,int magic2 = this.in.read();
S414,BZip2CompressorInputStream.java,254,if (magic0 != 'B' || magic1 != 'Z' || magic2 != 'h') {
S415,BZip2CompressorInputStream.java,260,int blockSize = this.in.read();
S416,BZip2CompressorInputStream.java,261,if ((blockSize < '1') || (blockSize > '9')) {
S417,BZip2CompressorInputStream.java,265,this.blockSize100k = blockSize - '0';
S418,BZip2CompressorInputStream.java,267,this.bsLive = 0;
S419,BZip2CompressorInputStream.java,268,this.computedCombinedCRC = 0;
S420,BZip2CompressorInputStream.java,270,return true;
S421,BZip2CompressorInputStream.java,283,magic0 = bsGetUByte();
S422,BZip2CompressorInputStream.java,284,magic1 = bsGetUByte();
S423,BZip2CompressorInputStream.java,285,magic2 = bsGetUByte();
S424,BZip2CompressorInputStream.java,286,magic3 = bsGetUByte();
S425,BZip2CompressorInputStream.java,287,magic4 = bsGetUByte();
S426,BZip2CompressorInputStream.java,288,magic5 = bsGetUByte();
S427,BZip2CompressorInputStream.java,291,if (magic0 != 0x17 || magic1 != 0x72 || magic2 != 0x45
S428,BZip2CompressorInputStream.java,299,if (complete()) {
S429,BZip2CompressorInputStream.java,300,return;
S430,BZip2CompressorInputStream.java,304,if (magic0 != 0x31 || // '1'
S431,BZip2CompressorInputStream.java,314,this.storedBlockCRC = bsGetInt();
S432,BZip2CompressorInputStream.java,315,this.blockRandomised = bsR(1) == 1;
S433,BZip2CompressorInputStream.java,321,if (this.data == null) {
S434,BZip2CompressorInputStream.java,322,this.data = new Data(this.blockSize100k);
S435,BZip2CompressorInputStream.java,326,getAndMoveToFrontDecode();
S436,BZip2CompressorInputStream.java,328,this.crc.initialiseCRC();
S437,BZip2CompressorInputStream.java,329,this.currentState = START_BLOCK_STATE;
S438,BZip2CompressorInputStream.java,334,this.computedBlockCRC = this.crc.getFinalCRC();
S439,BZip2CompressorInputStream.java,337,if (this.storedBlockCRC != this.computedBlockCRC) {
S440,BZip2CompressorInputStream.java,347,this.computedCombinedCRC = (this.computedCombinedCRC << 1)
S441,BZip2CompressorInputStream.java,349,this.computedCombinedCRC ^= this.computedBlockCRC;
S442,BZip2CompressorInputStream.java,353,this.storedCombinedCRC = bsGetInt();
S443,BZip2CompressorInputStream.java,354,this.currentState = EOF;
S444,BZip2CompressorInputStream.java,355,this.data = null;
S445,BZip2CompressorInputStream.java,357,if (this.storedCombinedCRC != this.computedCombinedCRC) {
S446,BZip2CompressorInputStream.java,363,return !decompressConcatenated || !init(false);
S447,BZip2CompressorInputStream.java,368,InputStream inShadow = this.in;
S448,BZip2CompressorInputStream.java,369,if (inShadow != null) {
S449,BZip2CompressorInputStream.java,371,if (inShadow != System.in) {
S450,BZip2CompressorInputStream.java,372,inShadow.close();
S451,BZip2CompressorInputStream.java,375,this.data = null;
S452,BZip2CompressorInputStream.java,376,this.in = null;
S453,BZip2CompressorInputStream.java,382,int bsLiveShadow = this.bsLive;
S454,BZip2CompressorInputStream.java,383,int bsBuffShadow = this.bsBuff;
S455,BZip2CompressorInputStream.java,385,if (bsLiveShadow < n) {
S456,BZip2CompressorInputStream.java,386,final InputStream inShadow = this.in;
S457,BZip2CompressorInputStream.java,388,int thech = inShadow.read();
S458,BZip2CompressorInputStream.java,390,if (thech < 0) {
S459,BZip2CompressorInputStream.java,394,bsBuffShadow = (bsBuffShadow << 8) | thech;
S460,BZip2CompressorInputStream.java,395,bsLiveShadow += 8;
S461,BZip2CompressorInputStream.java,396,} while (bsLiveShadow < n);
S462,BZip2CompressorInputStream.java,398,this.bsBuff = bsBuffShadow;
S463,BZip2CompressorInputStream.java,401,this.bsLive = bsLiveShadow - n;
S464,BZip2CompressorInputStream.java,402,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S465,BZip2CompressorInputStream.java,406,int bsLiveShadow = this.bsLive;
S466,BZip2CompressorInputStream.java,407,int bsBuffShadow = this.bsBuff;
S467,BZip2CompressorInputStream.java,409,if (bsLiveShadow < 1) {
S468,BZip2CompressorInputStream.java,410,int thech = this.in.read();
S469,BZip2CompressorInputStream.java,412,if (thech < 0) {
S470,BZip2CompressorInputStream.java,416,bsBuffShadow = (bsBuffShadow << 8) | thech;
S471,BZip2CompressorInputStream.java,417,bsLiveShadow += 8;
S472,BZip2CompressorInputStream.java,418,this.bsBuff = bsBuffShadow;
S473,BZip2CompressorInputStream.java,421,this.bsLive = bsLiveShadow - 1;
S474,BZip2CompressorInputStream.java,422,return ((bsBuffShadow >> (bsLiveShadow - 1)) & 1) != 0;
S475,BZip2CompressorInputStream.java,426,return (char) bsR(8);
S476,BZip2CompressorInputStream.java,430,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S477,BZip2CompressorInputStream.java,439,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S478,BZip2CompressorInputStream.java,440,for (int j = 0; j < alphaSize; j++) {
S479,BZip2CompressorInputStream.java,441,if (length[j] == i) {
S480,BZip2CompressorInputStream.java,442,perm[pp++] = j;
S481,BZip2CompressorInputStream.java,447,for (int i = MAX_CODE_LEN; --i > 0;) {
S482,BZip2CompressorInputStream.java,448,base[i] = 0;
S483,BZip2CompressorInputStream.java,449,limit[i] = 0;
S484,BZip2CompressorInputStream.java,452,for (int i = 0; i < alphaSize; i++) {
S485,BZip2CompressorInputStream.java,453,base[length[i] + 1]++;
S486,BZip2CompressorInputStream.java,456,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S487,BZip2CompressorInputStream.java,457,b += base[i];
S488,BZip2CompressorInputStream.java,458,base[i] = b;
S489,BZip2CompressorInputStream.java,461,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S490,BZip2CompressorInputStream.java,462,final int nb = base[i + 1];
S491,BZip2CompressorInputStream.java,463,vec += nb - b;
S492,BZip2CompressorInputStream.java,464,b = nb;
S493,BZip2CompressorInputStream.java,465,limit[i] = vec - 1;
S494,BZip2CompressorInputStream.java,466,vec <<= 1;
S495,BZip2CompressorInputStream.java,469,for (int i = minLen + 1; i <= maxLen; i++) {
S496,BZip2CompressorInputStream.java,470,base[i] = ((limit[i - 1] + 1) << 1) - base[i];
S497,BZip2CompressorInputStream.java,475,final Data dataShadow = this.data;
S498,BZip2CompressorInputStream.java,476,final boolean[] inUse = dataShadow.inUse;
S499,BZip2CompressorInputStream.java,477,final byte[] pos = dataShadow.recvDecodingTables_pos;
S500,BZip2CompressorInputStream.java,478,final byte[] selector = dataShadow.selector;
S501,BZip2CompressorInputStream.java,479,final byte[] selectorMtf = dataShadow.selectorMtf;
S502,BZip2CompressorInputStream.java,481,int inUse16 = 0;
S503,BZip2CompressorInputStream.java,484,for (int i = 0; i < 16; i++) {
S504,BZip2CompressorInputStream.java,485,if (bsGetBit()) {
S505,BZip2CompressorInputStream.java,486,inUse16 |= 1 << i;
S506,BZip2CompressorInputStream.java,490,for (int i = 256; --i >= 0;) {
S507,BZip2CompressorInputStream.java,491,inUse[i] = false;
S508,BZip2CompressorInputStream.java,494,for (int i = 0; i < 16; i++) {
S509,BZip2CompressorInputStream.java,495,if ((inUse16 & (1 << i)) != 0) {
S510,BZip2CompressorInputStream.java,496,final int i16 = i << 4;
S511,BZip2CompressorInputStream.java,497,for (int j = 0; j < 16; j++) {
S512,BZip2CompressorInputStream.java,498,if (bsGetBit()) {
S513,BZip2CompressorInputStream.java,499,inUse[i16 + j] = true;
S514,BZip2CompressorInputStream.java,505,makeMaps();
S515,BZip2CompressorInputStream.java,506,final int alphaSize = this.nInUse + 2;
S516,BZip2CompressorInputStream.java,509,final int nGroups = bsR(3);
S517,BZip2CompressorInputStream.java,510,final int nSelectors = bsR(15);
S518,BZip2CompressorInputStream.java,512,for (int i = 0; i < nSelectors; i++) {
S519,BZip2CompressorInputStream.java,513,int j = 0;
S520,BZip2CompressorInputStream.java,514,while (bsGetBit()) {
S521,BZip2CompressorInputStream.java,515,j++;
S522,BZip2CompressorInputStream.java,517,selectorMtf[i] = (byte) j;
S523,BZip2CompressorInputStream.java,521,for (int v = nGroups; --v >= 0;) {
S524,BZip2CompressorInputStream.java,522,pos[v] = (byte) v;
S525,BZip2CompressorInputStream.java,525,for (int i = 0; i < nSelectors; i++) {
S526,BZip2CompressorInputStream.java,526,int v = selectorMtf[i] & 0xff;
S527,BZip2CompressorInputStream.java,527,final byte tmp = pos[v];
S528,BZip2CompressorInputStream.java,528,while (v > 0) {
S529,BZip2CompressorInputStream.java,530,pos[v] = pos[v - 1];
S530,BZip2CompressorInputStream.java,531,v--;
S531,BZip2CompressorInputStream.java,533,pos[0] = tmp;
S532,BZip2CompressorInputStream.java,534,selector[i] = tmp;
S533,BZip2CompressorInputStream.java,537,final char[][] len = dataShadow.temp_charArray2d;
S534,BZip2CompressorInputStream.java,540,for (int t = 0; t < nGroups; t++) {
S535,BZip2CompressorInputStream.java,541,int curr = bsR(5);
S536,BZip2CompressorInputStream.java,542,final char[] len_t = len[t];
S537,BZip2CompressorInputStream.java,543,for (int i = 0; i < alphaSize; i++) {
S538,BZip2CompressorInputStream.java,544,while (bsGetBit()) {
S539,BZip2CompressorInputStream.java,545,curr += bsGetBit() ? -1 : 1;
S540,BZip2CompressorInputStream.java,547,len_t[i] = (char) curr;
S541,BZip2CompressorInputStream.java,552,"createHuffmanDecodingTables(alphaSize, nGroups);"
S542,BZip2CompressorInputStream.java,560,final Data dataShadow = this.data;
S543,BZip2CompressorInputStream.java,561,final char[][] len = dataShadow.temp_charArray2d;
S544,BZip2CompressorInputStream.java,562,final int[] minLens = dataShadow.minLens;
S545,BZip2CompressorInputStream.java,563,final int[][] limit = dataShadow.limit;
S546,BZip2CompressorInputStream.java,564,final int[][] base = dataShadow.base;
S547,BZip2CompressorInputStream.java,565,final int[][] perm = dataShadow.perm;
S548,BZip2CompressorInputStream.java,567,for (int t = 0; t < nGroups; t++) {
S549,BZip2CompressorInputStream.java,568,int minLen = 32;
S550,BZip2CompressorInputStream.java,569,int maxLen = 0;
S551,BZip2CompressorInputStream.java,570,final char[] len_t = len[t];
S552,BZip2CompressorInputStream.java,571,for (int i = alphaSize; --i >= 0;) {
S553,BZip2CompressorInputStream.java,572,final char lent = len_t[i];
S554,BZip2CompressorInputStream.java,573,if (lent > maxLen) {
S555,BZip2CompressorInputStream.java,574,maxLen = lent;
S556,BZip2CompressorInputStream.java,576,if (lent < minLen) {
S557,BZip2CompressorInputStream.java,577,minLen = lent;
S558,BZip2CompressorInputStream.java,580,"hbCreateDecodeTables(limit[t], base[t], perm[t], len[t], minLen,"
S559,BZip2CompressorInputStream.java,582,minLens[t] = minLen;
S560,BZip2CompressorInputStream.java,587,this.origPtr = bsR(24);
S561,BZip2CompressorInputStream.java,588,recvDecodingTables();
S562,BZip2CompressorInputStream.java,590,final InputStream inShadow = this.in;
S563,BZip2CompressorInputStream.java,591,final Data dataShadow = this.data;
S564,BZip2CompressorInputStream.java,592,final byte[] ll8 = dataShadow.ll8;
S565,BZip2CompressorInputStream.java,593,final int[] unzftab = dataShadow.unzftab;
S566,BZip2CompressorInputStream.java,594,final byte[] selector = dataShadow.selector;
S567,BZip2CompressorInputStream.java,595,final byte[] seqToUnseq = dataShadow.seqToUnseq;
S568,BZip2CompressorInputStream.java,596,final char[] yy = dataShadow.getAndMoveToFrontDecode_yy;
S569,BZip2CompressorInputStream.java,597,final int[] minLens = dataShadow.minLens;
S570,BZip2CompressorInputStream.java,598,final int[][] limit = dataShadow.limit;
S571,BZip2CompressorInputStream.java,599,final int[][] base = dataShadow.base;
S572,BZip2CompressorInputStream.java,600,final int[][] perm = dataShadow.perm;
S573,BZip2CompressorInputStream.java,601,final int limitLast = this.blockSize100k * 100000;
S574,BZip2CompressorInputStream.java,608,for (int i = 256; --i >= 0;) {
S575,BZip2CompressorInputStream.java,609,yy[i] = (char) i;
S576,BZip2CompressorInputStream.java,610,unzftab[i] = 0;
S577,BZip2CompressorInputStream.java,613,int groupNo = 0;
S578,BZip2CompressorInputStream.java,614,int groupPos = G_SIZE - 1;
S579,BZip2CompressorInputStream.java,615,final int eob = this.nInUse + 1;
S580,BZip2CompressorInputStream.java,616,int nextSym = getAndMoveToFrontDecode0(0);
S581,BZip2CompressorInputStream.java,617,int bsBuffShadow = this.bsBuff;
S582,BZip2CompressorInputStream.java,618,int bsLiveShadow = this.bsLive;
S583,BZip2CompressorInputStream.java,619,int lastShadow = -1;
S584,BZip2CompressorInputStream.java,620,int zt = selector[groupNo] & 0xff;
S585,BZip2CompressorInputStream.java,621,int[] base_zt = base[zt];
S586,BZip2CompressorInputStream.java,622,int[] limit_zt = limit[zt];
S587,BZip2CompressorInputStream.java,623,int[] perm_zt = perm[zt];
S588,BZip2CompressorInputStream.java,624,int minLens_zt = minLens[zt];
S589,BZip2CompressorInputStream.java,626,while (nextSym != eob) {
S590,BZip2CompressorInputStream.java,627,if ((nextSym == RUNA) || (nextSym == RUNB)) {
S591,BZip2CompressorInputStream.java,628,int s = -1;
S592,BZip2CompressorInputStream.java,630,for (int n = 1; true; n <<= 1) {
S593,BZip2CompressorInputStream.java,631,if (nextSym == RUNA) {
S594,BZip2CompressorInputStream.java,632,s += n;
S595,BZip2CompressorInputStream.java,633,} else if (nextSym == RUNB) {
S596,BZip2CompressorInputStream.java,634,s += n << 1;
S597,BZip2CompressorInputStream.java,639,if (groupPos == 0) {
S598,BZip2CompressorInputStream.java,640,groupPos = G_SIZE - 1;
S599,BZip2CompressorInputStream.java,641,zt = selector[++groupNo] & 0xff;
S600,BZip2CompressorInputStream.java,642,base_zt = base[zt];
S601,BZip2CompressorInputStream.java,643,limit_zt = limit[zt];
S602,BZip2CompressorInputStream.java,644,perm_zt = perm[zt];
S603,BZip2CompressorInputStream.java,645,minLens_zt = minLens[zt];
S604,BZip2CompressorInputStream.java,647,groupPos--;
S605,BZip2CompressorInputStream.java,650,int zn = minLens_zt;
S606,BZip2CompressorInputStream.java,654,while (bsLiveShadow < zn) {
S607,BZip2CompressorInputStream.java,655,final int thech = inShadow.read();
S608,BZip2CompressorInputStream.java,656,if (thech >= 0) {
S609,BZip2CompressorInputStream.java,657,bsBuffShadow = (bsBuffShadow << 8) | thech;
S610,BZip2CompressorInputStream.java,658,bsLiveShadow += 8;
S611,BZip2CompressorInputStream.java,659,continue;
S612,BZip2CompressorInputStream.java,664,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S613,BZip2CompressorInputStream.java,666,bsLiveShadow -= zn;
S614,BZip2CompressorInputStream.java,668,while (zvec > limit_zt[zn]) {
S615,BZip2CompressorInputStream.java,669,zn++;
S616,BZip2CompressorInputStream.java,670,while (bsLiveShadow < 1) {
S617,BZip2CompressorInputStream.java,671,final int thech = inShadow.read();
S618,BZip2CompressorInputStream.java,672,if (thech >= 0) {
S619,BZip2CompressorInputStream.java,673,bsBuffShadow = (bsBuffShadow << 8) | thech;
S620,BZip2CompressorInputStream.java,674,bsLiveShadow += 8;
S621,BZip2CompressorInputStream.java,675,continue;
S622,BZip2CompressorInputStream.java,681,bsLiveShadow--;
S623,BZip2CompressorInputStream.java,682,zvec = (zvec << 1)
S624,BZip2CompressorInputStream.java,685,nextSym = perm_zt[zvec - base_zt[zn]];
S625,BZip2CompressorInputStream.java,688,final byte ch = seqToUnseq[yy[0]];
S626,BZip2CompressorInputStream.java,689,unzftab[ch & 0xff] += s + 1;
S627,BZip2CompressorInputStream.java,691,while (s-- >= 0) {
S628,BZip2CompressorInputStream.java,692,ll8[++lastShadow] = ch;
S629,BZip2CompressorInputStream.java,695,if (lastShadow >= limitLast) {
S630,BZip2CompressorInputStream.java,698,} else {
S631,BZip2CompressorInputStream.java,699,if (++lastShadow >= limitLast) {
S632,BZip2CompressorInputStream.java,703,final char tmp = yy[nextSym - 1];
S633,BZip2CompressorInputStream.java,704,unzftab[seqToUnseq[tmp] & 0xff]++;
S634,BZip2CompressorInputStream.java,705,ll8[lastShadow] = seqToUnseq[tmp];
S635,BZip2CompressorInputStream.java,712,if (nextSym <= 16) {
S636,BZip2CompressorInputStream.java,713,for (int j = nextSym - 1; j > 0;) {
S637,BZip2CompressorInputStream.java,714,yy[j] = yy[--j];
S638,BZip2CompressorInputStream.java,717,"System.arraycopy(yy, 0, yy, 1, nextSym - 1);"
S639,BZip2CompressorInputStream.java,720,yy[0] = tmp;
S640,BZip2CompressorInputStream.java,722,if (groupPos == 0) {
S641,BZip2CompressorInputStream.java,723,groupPos = G_SIZE - 1;
S642,BZip2CompressorInputStream.java,724,zt = selector[++groupNo] & 0xff;
S643,BZip2CompressorInputStream.java,725,base_zt = base[zt];
