statement_id,file,line,code
S391,AbstractPieLabelDistributor.java,84,this.labels.add(record);
S392,AbstractPieLabelDistributor.java,93,return this.labels.size();
S393,AbstractPieLabelDistributor.java,100,this.labels.clear();
S394,AbstractRenderer.java,149,public static final Double ZERO = new Double(0.0);
S395,AbstractRenderer.java,152,public static final Paint DEFAULT_PAINT = Color.blue;
S396,AbstractRenderer.java,155,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S397,AbstractRenderer.java,158,public static final Stroke DEFAULT_STROKE = new BasicStroke(1.0f);
S398,AbstractRenderer.java,161,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(1.0f);
S399,AbstractRenderer.java,164,public static final Shape DEFAULT_SHAPE
S400,AbstractRenderer.java,168,"public static final Font DEFAULT_VALUE_LABEL_FONT = new Font(""Tahoma"","
S401,AbstractRenderer.java,172,public static final Paint DEFAULT_VALUE_LABEL_PAINT = Color.black;
S402,AbstractRenderer.java,304,private double itemLabelAnchorOffset = 2.0;
S403,AbstractRenderer.java,377,private boolean dataBoundsIncludesVisibleSeriesOnly = true;
S404,AbstractRenderer.java,391,public AbstractRenderer() {
S405,AbstractRenderer.java,393,this.seriesVisibleList = new BooleanList();
S406,AbstractRenderer.java,394,this.baseSeriesVisible = true;
S407,AbstractRenderer.java,396,this.seriesVisibleInLegendList = new BooleanList();
S408,AbstractRenderer.java,397,this.baseSeriesVisibleInLegend = true;
S409,AbstractRenderer.java,399,this.paintList = new PaintList();
S410,AbstractRenderer.java,400,this.basePaint = DEFAULT_PAINT;
S411,AbstractRenderer.java,401,this.autoPopulateSeriesPaint = true;
S412,AbstractRenderer.java,403,this.fillPaintList = new PaintList();
S413,AbstractRenderer.java,404,this.baseFillPaint = Color.white;
S414,AbstractRenderer.java,405,this.autoPopulateSeriesFillPaint = false;
S415,AbstractRenderer.java,407,this.outlinePaintList = new PaintList();
S416,AbstractRenderer.java,408,this.baseOutlinePaint = DEFAULT_OUTLINE_PAINT;
S417,AbstractRenderer.java,409,this.autoPopulateSeriesOutlinePaint = false;
S418,AbstractRenderer.java,411,this.strokeList = new StrokeList();
S419,AbstractRenderer.java,412,this.baseStroke = DEFAULT_STROKE;
S420,AbstractRenderer.java,413,this.autoPopulateSeriesStroke = true;
S421,AbstractRenderer.java,415,this.outlineStrokeList = new StrokeList();
S422,AbstractRenderer.java,416,this.baseOutlineStroke = DEFAULT_OUTLINE_STROKE;
S423,AbstractRenderer.java,417,this.autoPopulateSeriesOutlineStroke = false;
S424,AbstractRenderer.java,419,this.shapeList = new ShapeList();
S425,AbstractRenderer.java,420,this.baseShape = DEFAULT_SHAPE;
S426,AbstractRenderer.java,421,this.autoPopulateSeriesShape = true;
S427,AbstractRenderer.java,423,this.itemLabelsVisibleList = new BooleanList();
S428,AbstractRenderer.java,424,this.baseItemLabelsVisible = false;
S429,AbstractRenderer.java,426,this.itemLabelFontList = new ObjectList();
S430,AbstractRenderer.java,427,"this.baseItemLabelFont = new Font(""Tahoma"", Font.PLAIN, 10);"
S431,AbstractRenderer.java,429,this.itemLabelPaintList = new PaintList();
S432,AbstractRenderer.java,430,this.baseItemLabelPaint = Color.black;
S433,AbstractRenderer.java,432,this.positiveItemLabelPositionList = new ObjectList();
S434,AbstractRenderer.java,433,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S435,AbstractRenderer.java,436,this.negativeItemLabelPositionList = new ObjectList();
S436,AbstractRenderer.java,437,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S437,AbstractRenderer.java,440,this.createEntitiesList = new BooleanList();
S438,AbstractRenderer.java,441,this.baseCreateEntities = true;
S439,AbstractRenderer.java,443,this.defaultEntityRadius = 3;
S440,AbstractRenderer.java,445,this.legendShapeList = new ShapeList();
S441,AbstractRenderer.java,446,this.baseLegendShape = null;
S442,AbstractRenderer.java,448,this.treatLegendShapeAsLine = false;
S443,AbstractRenderer.java,450,this.legendTextFont = new ObjectList();
S444,AbstractRenderer.java,451,this.baseLegendTextFont = null;
S445,AbstractRenderer.java,453,this.legendTextPaint = new PaintList();
S446,AbstractRenderer.java,454,this.baseLegendTextPaint = null;
S447,AbstractRenderer.java,456,this.listenerList = new EventListenerList();
S448,AbstractRenderer.java,479,return isSeriesVisible(series);
S449,AbstractRenderer.java,491,boolean result = this.baseSeriesVisible;
S450,AbstractRenderer.java,492,Boolean b = this.seriesVisibleList.getBoolean(series);
S451,AbstractRenderer.java,493,if (b != null) {
S452,AbstractRenderer.java,496,return result;
S453,AbstractRenderer.java,604,boolean result = this.baseSeriesVisibleInLegend;
S454,AbstractRenderer.java,605,Boolean b = this.seriesVisibleInLegendList.getBoolean(series);
S455,AbstractRenderer.java,606,if (b != null) {
S456,AbstractRenderer.java,609,return result;
S457,AbstractRenderer.java,717,return lookupSeriesPaint(row);
S458,AbstractRenderer.java,732,Paint seriesPaint = getSeriesPaint(series);
S459,AbstractRenderer.java,733,if (seriesPaint == null && this.autoPopulateSeriesPaint) {
S460,AbstractRenderer.java,734,DrawingSupplier supplier = getDrawingSupplier();
S461,AbstractRenderer.java,735,if (supplier != null) {
S462,AbstractRenderer.java,736,seriesPaint = supplier.getNextPaint();
S463,AbstractRenderer.java,737,"setSeriesPaint(series, seriesPaint, false);"
S464,AbstractRenderer.java,740,if (seriesPaint == null) {
S465,AbstractRenderer.java,743,return seriesPaint;
S466,AbstractRenderer.java,757,return this.paintList.getPaint(series);
S467,AbstractRenderer.java,770,"setSeriesPaint(series, paint, true);"
S468,AbstractRenderer.java,784,"this.paintList.setPaint(series, paint);"
S469,AbstractRenderer.java,785,if (notify) {
S470,AbstractRenderer.java,786,fireChangeEvent();
S471,AbstractRenderer.java,799,this.paintList.clear();
S472,AbstractRenderer.java,800,if (notify) {
S473,AbstractRenderer.java,856,return this.autoPopulateSeriesPaint;
S474,AbstractRenderer.java,943,"setSeriesFillPaint(series, paint, true);"
S475,AbstractRenderer.java,957,"this.fillPaintList.setPaint(series, paint);"
S476,AbstractRenderer.java,958,if (notify) {
S477,AbstractRenderer.java,959,fireChangeEvent();
S478,AbstractRenderer.java,1053,return lookupSeriesOutlinePaint(row);
S479,AbstractRenderer.java,1068,Paint seriesOutlinePaint = getSeriesOutlinePaint(series);
S480,AbstractRenderer.java,1069,if (seriesOutlinePaint == null && this.autoPopulateSeriesOutlinePaint) {
S481,AbstractRenderer.java,1076,if (seriesOutlinePaint == null) {
S482,AbstractRenderer.java,1077,seriesOutlinePaint = this.baseOutlinePaint;
S483,AbstractRenderer.java,1079,return seriesOutlinePaint;
S484,AbstractRenderer.java,1093,return this.outlinePaintList.getPaint(series);
S485,AbstractRenderer.java,1147,"setBaseOutlinePaint(paint, true);"
S486,AbstractRenderer.java,1160,if (paint == null) {
S487,AbstractRenderer.java,1163,this.baseOutlinePaint = paint;
S488,AbstractRenderer.java,1164,if (notify) {
S489,AbstractRenderer.java,1165,fireChangeEvent();
S490,AbstractRenderer.java,1215,return lookupSeriesStroke(row);
S491,AbstractRenderer.java,1230,Stroke result = getSeriesStroke(series);
S492,AbstractRenderer.java,1231,if (result == null && this.autoPopulateSeriesStroke) {
S493,AbstractRenderer.java,1232,DrawingSupplier supplier = getDrawingSupplier();
S494,AbstractRenderer.java,1233,if (supplier != null) {
S495,AbstractRenderer.java,1234,result = supplier.getNextStroke();
S496,AbstractRenderer.java,1235,"setSeriesStroke(series, result, false);"
S497,AbstractRenderer.java,1238,if (result == null) {
S498,AbstractRenderer.java,1241,return result;
S499,AbstractRenderer.java,1255,return this.strokeList.getStroke(series);
S500,AbstractRenderer.java,1282,"this.strokeList.setStroke(series, stroke);"
S501,AbstractRenderer.java,1283,if (notify) {
S502,AbstractRenderer.java,1297,this.strokeList.clear();
S503,AbstractRenderer.java,1298,if (notify) {
S504,AbstractRenderer.java,1357,return this.autoPopulateSeriesStroke;
S505,AbstractRenderer.java,1391,return lookupSeriesOutlineStroke(row);
S506,AbstractRenderer.java,1406,Stroke result = getSeriesOutlineStroke(series);
S507,AbstractRenderer.java,1407,if (result == null && this.autoPopulateSeriesOutlineStroke) {
S508,AbstractRenderer.java,1414,if (result == null) {
S509,AbstractRenderer.java,1415,result = this.baseOutlineStroke;
S510,AbstractRenderer.java,1417,return result;
S511,AbstractRenderer.java,1431,return this.outlineStrokeList.getStroke(series);
S512,AbstractRenderer.java,1555,return lookupSeriesShape(row);
S513,AbstractRenderer.java,1570,Shape result = getSeriesShape(series);
S514,AbstractRenderer.java,1571,if (result == null && this.autoPopulateSeriesShape) {
S515,AbstractRenderer.java,1572,DrawingSupplier supplier = getDrawingSupplier();
S516,AbstractRenderer.java,1573,if (supplier != null) {
S517,AbstractRenderer.java,1574,result = supplier.getNextShape();
S518,AbstractRenderer.java,1575,"setSeriesShape(series, result, false);"
S519,AbstractRenderer.java,1578,if (result == null) {
S520,AbstractRenderer.java,1581,return result;
S521,AbstractRenderer.java,1595,return this.shapeList.getShape(series);
S522,AbstractRenderer.java,1622,"this.shapeList.setShape(series, shape);"
S523,AbstractRenderer.java,1623,if (notify) {
S524,AbstractRenderer.java,1649,"setBaseShape(shape, true);"
S525,AbstractRenderer.java,1662,if (shape == null) {
S526,AbstractRenderer.java,1665,this.baseShape = shape;
S527,AbstractRenderer.java,1666,if (notify) {
S528,AbstractRenderer.java,1667,fireChangeEvent();
S529,AbstractRenderer.java,1696,this.autoPopulateSeriesShape = auto;
S530,AbstractRenderer.java,1714,return isSeriesItemLabelsVisible(row);
S531,AbstractRenderer.java,1726,Boolean b = this.itemLabelsVisibleList.getBoolean(series);
S532,AbstractRenderer.java,1727,if (b != null) {
S533,AbstractRenderer.java,1730,return this.baseItemLabelsVisible;
S534,AbstractRenderer.java,1914,if (font == null) {
S535,AbstractRenderer.java,1917,"setBaseItemLabelFont(font, true);"
S536,AbstractRenderer.java,1931,this.baseItemLabelFont = font;
S537,AbstractRenderer.java,1932,if (notify) {
S538,AbstractRenderer.java,1933,fireChangeEvent();
S539,AbstractRenderer.java,2024,"setBaseItemLabelPaint(paint, true);"
S540,AbstractRenderer.java,2038,if (paint == null) {
S541,AbstractRenderer.java,2041,this.baseItemLabelPaint = paint;
S542,AbstractRenderer.java,2042,if (notify) {
S543,AbstractRenderer.java,2043,fireChangeEvent();
S544,AbstractRenderer.java,2142,"setBasePositiveItemLabelPosition(position, true);"
S545,AbstractRenderer.java,2156,if (position == null) {
S546,AbstractRenderer.java,2159,this.basePositiveItemLabelPosition = position;
S547,AbstractRenderer.java,2160,if (notify) {
S548,AbstractRenderer.java,2161,fireChangeEvent();
S549,AbstractRenderer.java,2262,"setBaseNegativeItemLabelPosition(position, true);"
S550,AbstractRenderer.java,2276,if (position == null) {
S551,AbstractRenderer.java,2279,this.baseNegativeItemLabelPosition = position;
S552,AbstractRenderer.java,2280,if (notify) {
S553,AbstractRenderer.java,2281,fireChangeEvent();
S554,AbstractRenderer.java,2398,"setBaseCreateEntities(create, true);"
S555,AbstractRenderer.java,2412,this.baseCreateEntities = create;
S556,AbstractRenderer.java,2413,if (notify) {
S557,AbstractRenderer.java,2414,fireChangeEvent();
S558,AbstractRenderer.java,2439,this.defaultEntityRadius = radius;
S559,AbstractRenderer.java,2452,Shape result = getLegendShape(series);
S560,AbstractRenderer.java,2453,if (result == null) {
S561,AbstractRenderer.java,2454,result = this.baseLegendShape;
S562,AbstractRenderer.java,2456,if (result == null) {
S563,AbstractRenderer.java,2457,result = lookupSeriesShape(series);
S564,AbstractRenderer.java,2459,return result;
S565,AbstractRenderer.java,2475,return this.legendShapeList.getShape(series);
S566,AbstractRenderer.java,2512,this.baseLegendShape = shape;
S567,AbstractRenderer.java,2513,fireChangeEvent();
S568,AbstractRenderer.java,2525,return this.treatLegendShapeAsLine;
S569,AbstractRenderer.java,2553,Font result = getLegendTextFont(series);
S570,AbstractRenderer.java,2554,if (result == null) {
S571,AbstractRenderer.java,2555,result = this.baseLegendTextFont;
S572,AbstractRenderer.java,2557,return result;
S573,AbstractRenderer.java,2573,return (Font) this.legendTextFont.get(series);
S574,AbstractRenderer.java,2624,Paint result = getLegendTextPaint(series);
S575,AbstractRenderer.java,2625,if (result == null) {
S576,AbstractRenderer.java,2626,result = this.baseLegendTextPaint;
S577,AbstractRenderer.java,2628,return result;
S578,AbstractRenderer.java,2644,return this.legendTextPaint.getPaint(series);
S579,AbstractRenderer.java,2694,return this.dataBoundsIncludesVisibleSeriesOnly;
S580,AbstractRenderer.java,2712,private static final double ADJ = Math.cos(Math.PI / 6.0);
S581,AbstractRenderer.java,2715,private static final double OPP = Math.sin(Math.PI / 6.0);
S582,AbstractRenderer.java,2844,if (listener == null) {
S583,AbstractRenderer.java,2847,"this.listenerList.add(RendererChangeListener.class, listener);"
S584,AbstractRenderer.java,2859,if (listener == null) {
S585,AbstractRenderer.java,2862,"this.listenerList.remove(RendererChangeListener.class, listener);"
S586,AbstractRenderer.java,2875,List list = Arrays.asList(this.listenerList.getListenerList());
S587,AbstractRenderer.java,2876,return list.contains(listener);
S588,AbstractRenderer.java,2895,notifyListeners(new RendererChangeEvent(this));
S589,AbstractRenderer.java,2904,Object[] ls = this.listenerList.getListenerList();
S590,AbstractRenderer.java,2905,for (int i = ls.length - 2; i >= 0; i -= 2) {
S591,AbstractRenderer.java,2906,if (ls[i] == RendererChangeListener.class) {
S592,AbstractRenderer.java,2907,((RendererChangeListener) ls[i + 1]).rendererChanged(event);
S593,AbstractRenderer.java,2920,if (obj == this) {
S594,AbstractRenderer.java,2923,if (!(obj instanceof AbstractRenderer)) {
S595,AbstractRenderer.java,2926,AbstractRenderer that = (AbstractRenderer) obj;
S596,AbstractRenderer.java,2927,if (this.dataBoundsIncludesVisibleSeriesOnly
S597,AbstractRenderer.java,2931,if (this.treatLegendShapeAsLine != that.treatLegendShapeAsLine) {
S598,AbstractRenderer.java,2934,if (this.defaultEntityRadius != that.defaultEntityRadius) {
S599,AbstractRenderer.java,2935,return false;
S600,AbstractRenderer.java,2937,if (!this.seriesVisibleList.equals(that.seriesVisibleList)) {
S601,AbstractRenderer.java,2940,if (this.baseSeriesVisible != that.baseSeriesVisible) {
S602,AbstractRenderer.java,2943,if (!this.seriesVisibleInLegendList.equals(
S603,AbstractRenderer.java,2947,if (this.baseSeriesVisibleInLegend != that.baseSeriesVisibleInLegend) {
S604,AbstractRenderer.java,2950,"if (!ObjectUtilities.equal(this.paintList, that.paintList)) {"
S605,AbstractRenderer.java,2953,"if (!PaintUtilities.equal(this.basePaint, that.basePaint)) {"
S606,AbstractRenderer.java,2956,"if (!ObjectUtilities.equal(this.fillPaintList, that.fillPaintList)) {"
S607,AbstractRenderer.java,2957,return false;
S608,AbstractRenderer.java,2959,"if (!PaintUtilities.equal(this.baseFillPaint, that.baseFillPaint)) {"
S609,AbstractRenderer.java,2962,"if (!ObjectUtilities.equal(this.outlinePaintList,"
S610,AbstractRenderer.java,2966,"if (!PaintUtilities.equal(this.baseOutlinePaint,"
S611,AbstractRenderer.java,2968,return false;
S612,AbstractRenderer.java,2970,"if (!ObjectUtilities.equal(this.strokeList, that.strokeList)) {"
S613,AbstractRenderer.java,2973,"if (!ObjectUtilities.equal(this.baseStroke, that.baseStroke)) {"
S614,AbstractRenderer.java,2976,"if (!ObjectUtilities.equal(this.outlineStrokeList,"
S615,AbstractRenderer.java,2980,if (!ObjectUtilities.equal(
S616,AbstractRenderer.java,2985,"if (!ObjectUtilities.equal(this.shapeList, that.shapeList)) {"
