statement_id,file,line,code
S1639,ZipArchiveOutputStream.java,859,writeOut(ZipLong.getBytes(cdOffset));
S1640,ZipArchiveOutputStream.java,862,ByteBuffer data = this.zipEncoding.encode(comment);
S1641,ZipArchiveOutputStream.java,863,writeOut(ZipShort.getBytes(data.limit()));
S1642,ZipArchiveOutputStream.java,864,"writeOut(data.array(), data.arrayOffset(), data.limit());"
S1643,ZipArchiveOutputStream.java,873,"writeOut(data, 0, data.length);"
S1644,ZipArchiveOutputStream.java,885,if (raf != null) {
S1645,ZipArchiveOutputStream.java,888,"out.write(data, offset, length);"
S1646,ZipArchiveOutputStream.java,893,while (!def.needsInput()) {
S1647,ZipArchiveOutputStream.java,894,deflate();
S1648,ZipArchiveOutputStream.java,905,int versionNeededToExtract = 10;
S1649,ZipArchiveOutputStream.java,906,GeneralPurposeBit b = new GeneralPurposeBit();
S1650,ZipArchiveOutputStream.java,907,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S1651,ZipArchiveOutputStream.java,908,if (zipMethod == DEFLATED && raf == null) {
S1652,ZipArchiveOutputStream.java,911,versionNeededToExtract =  20;
S1653,ZipArchiveOutputStream.java,912,b.useDataDescriptor(true);
S1654,ZipArchiveOutputStream.java,917,writeOut(ZipShort.getBytes(versionNeededToExtract));
S1655,ZipArchiveOutputStream.java,919,writeOut(b.encode());
S1656,ZipArchiveOutputStream.java,930,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S1657,ZipArchiveOutputStream.java,934,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S1658,ZipArchiveOutputStream.java,939,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S1659,ZipArchiveOutputStream.java,943,private UnicodeExtraFieldPolicy(String n) {
S1660,ZipArchiveOutputStream.java,944,name = n;
S1661,ZipArchiveOutputStream.java,964,if (finished) {
S1662,ZipArchiveOutputStream.java,967,"return new ZipArchiveEntry(inputFile, entryName);"
S1663,ZipEncodingHelper.java,49,SimpleEncodingHolder(char [] highChars) {
S1664,ZipEncodingHelper.java,50,this.highChars = highChars;
S1665,ZipEncodingHelper.java,68,simpleEncodings = new HashMap();
S1666,ZipEncodingHelper.java,70,char[] cp437_high_chars =
S1667,ZipEncodingHelper.java,94,SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S1668,ZipEncodingHelper.java,96,"simpleEncodings.put(""CP437"",cp437);"
S1669,ZipEncodingHelper.java,97,"simpleEncodings.put(""Cp437"",cp437);"
S1670,ZipEncodingHelper.java,98,"simpleEncodings.put(""cp437"",cp437);"
S1671,ZipEncodingHelper.java,99,"simpleEncodings.put(""IBM437"",cp437);"
S1672,ZipEncodingHelper.java,100,"simpleEncodings.put(""ibm437"",cp437);"
S1673,ZipEncodingHelper.java,102,char[] cp850_high_chars =
S1674,ZipEncodingHelper.java,126,SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S1675,ZipEncodingHelper.java,128,"simpleEncodings.put(""CP850"",cp850);"
S1676,ZipEncodingHelper.java,129,"simpleEncodings.put(""Cp850"",cp850);"
S1677,ZipEncodingHelper.java,130,"simpleEncodings.put(""cp850"",cp850);"
S1678,ZipEncodingHelper.java,131,"simpleEncodings.put(""IBM850"",cp850);"
S1679,ZipEncodingHelper.java,132,"simpleEncodings.put(""ibm850"",cp850);"
S1680,ZipEncodingHelper.java,163,private static final byte[] HEX_DIGITS =
S1681,ZipEncodingHelper.java,201,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S1682,ZipEncodingHelper.java,213,if (isUTF8(name)) {
S1683,ZipEncodingHelper.java,214,return UTF8_ZIP_ENCODING;
S1684,ZipEncodingHelper.java,243,if (encoding == null) {
S1685,ZipEncodingHelper.java,247,return UTF8.equalsIgnoreCase(encoding)
S1686,ZipLong.java,46,public static final ZipLong CFH_SIG = new ZipLong(0X02014B50L);
S1687,ZipLong.java,49,public static final ZipLong LFH_SIG = new ZipLong(0X04034B50L);
S1688,ZipLong.java,55,public static final ZipLong DD_SIG = new ZipLong(0X08074B50L);
S1689,ZipLong.java,61,public ZipLong(long value) {
S1690,ZipLong.java,62,this.value = value;
S1691,ZipLong.java,70,"this(bytes, 0);"
S1692,ZipLong.java,78,"public ZipLong (byte[] bytes, int offset) {"
S1693,ZipLong.java,79,"value = ZipLong.getValue(bytes, offset);"
S1694,ZipLong.java,87,return ZipLong.getBytes(value);
S1695,ZipLong.java,95,return value;
S1696,ZipLong.java,104,byte[] result = new byte[WORD];
S1697,ZipLong.java,105,result[0] = (byte) ((value & BYTE_MASK));
S1698,ZipLong.java,106,result[BYTE_1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S1699,ZipLong.java,107,result[BYTE_2] = (byte) ((value & BYTE_2_MASK) >> BYTE_2_SHIFT);
S1700,ZipLong.java,108,result[BYTE_3] = (byte) ((value & BYTE_3_MASK) >> BYTE_3_SHIFT);
S1701,ZipLong.java,109,return result;
S1702,ZipLong.java,119,long value = (bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S1703,ZipLong.java,120,value += (bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S1704,ZipLong.java,121,value += (bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S1705,ZipLong.java,122,value += (bytes[offset] & BYTE_MASK);
S1706,ZipLong.java,123,return value;
S1707,ZipLong.java,141,if (o == null || !(o instanceof ZipLong)) {
S1708,ZipLong.java,144,return value == ((ZipLong) o).getValue();
S1709,ZipShort.java,36,public ZipShort (int value) {
S1710,ZipShort.java,37,this.value = value;
S1711,ZipShort.java,53,"public ZipShort (byte[] bytes, int offset) {"
S1712,ZipShort.java,54,"value = ZipShort.getValue(bytes, offset);"
S1713,ZipShort.java,62,byte[] result = new byte[2];
S1714,ZipShort.java,63,result[0] = (byte) (value & BYTE_MASK);
S1715,ZipShort.java,64,result[1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S1716,ZipShort.java,65,return result;
S1717,ZipShort.java,73,return value;
S1718,ZipShort.java,82,byte[] result = new byte[2];
S1719,ZipShort.java,83,result[0] = (byte) (value & BYTE_MASK);
S1720,ZipShort.java,84,result[1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S1721,ZipShort.java,85,return result;
S1722,ZipShort.java,95,int value = (bytes[offset + 1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S1723,ZipShort.java,96,value += (bytes[offset] & BYTE_MASK);
S1724,ZipShort.java,97,return value;
S1725,ZipShort.java,115,if (o == null || !(o instanceof ZipShort)) {
S1726,ZipShort.java,118,return value == ((ZipShort) o).getValue();
S1727,ZipShort.java,126,return value;
S1728,ZipUtil.java,33,private static final byte[] DOS_TIME_MIN = ZipLong.getBytes(0x00002100L);
S1729,ZipUtil.java,52,Calendar c = Calendar.getInstance();
S1730,ZipUtil.java,53,c.setTimeInMillis(t);
S1731,ZipUtil.java,55,int year = c.get(Calendar.YEAR);
S1732,ZipUtil.java,56,if (year < 1980) {
S1733,ZipUtil.java,59,int month = c.get(Calendar.MONTH) + 1;
S1734,ZipUtil.java,60,long value =  ((year - 1980) << 25)
S1735,ZipUtil.java,66,return ZipLong.getBytes(value);
S1736,ZipUtil.java,76,if (i < 0) {
S1737,ZipUtil.java,79,return i;
S1738,ZipUtil.java,99,Calendar cal = Calendar.getInstance();
S1739,ZipUtil.java,101,"cal.set(Calendar.YEAR, (int) ((dosTime >> 25) & 0x7f) + 1980);"
S1740,ZipUtil.java,102,"cal.set(Calendar.MONTH, (int) ((dosTime >> 21) & 0x0f) - 1);"
S1741,ZipUtil.java,103,"cal.set(Calendar.DATE, (int) (dosTime >> 16) & 0x1f);"
S1742,ZipUtil.java,104,"cal.set(Calendar.HOUR_OF_DAY, (int) (dosTime >> 11) & 0x1f);"
S1743,ZipUtil.java,105,"cal.set(Calendar.MINUTE, (int) (dosTime >> 5) & 0x3f);"
S1744,ZipUtil.java,106,"cal.set(Calendar.SECOND, (int) (dosTime << 1) & 0x3e);"
S1745,ZipUtil.java,108,return cal.getTime().getTime();
S1746,ZipUtil.java,119,UnicodePathExtraField name = (UnicodePathExtraField)
S1747,ZipUtil.java,121,String originalName = ze.getName();
S1748,ZipUtil.java,122,"String newName = getUnicodeStringIfOriginalMatches(name,"
S1749,ZipUtil.java,124,if (newName != null && !originalName.equals(newName)) {
S1750,ZipUtil.java,128,if (commentBytes != null && commentBytes.length > 0) {
S1751,ZipUtil.java,149,if (f != null) {
S1752,ZipUtil.java,167,return null;
S1753,ZipUtil.java,175,if (from != null) {
S1754,ZipUtil.java,176,byte[] to = new byte[from.length];
S1755,ZipUtil.java,177,"System.arraycopy(from, 0, to, 0, to.length);"
S1756,ZipUtil.java,178,return to;
S1757,ZipUtil.java,197,return !entry.getGeneralPurposeBit().usesEncryption();
S1758,ZipUtil.java,207,return entry.getMethod() == ZipArchiveEntry.STORED
S1759,ZipUtil.java,217,if (!supportsEncryptionOf(ze)) {
S1760,ZipUtil.java,222,if (!supportsMethodOf(ze)) {
