statement_id,file,line,code
S395,AbstractRenderer.java,2634,clone.shapeList = (ShapeList) this.shapeList.clone();
S396,AbstractRenderer.java,2636,if (this.baseShape != null) {
S397,AbstractRenderer.java,2637,clone.baseShape = ShapeUtilities.clone(this.baseShape);
S398,AbstractRenderer.java,2641,if (this.itemLabelsVisibleList != null) {
S399,AbstractRenderer.java,2642,clone.itemLabelsVisibleList
S400,AbstractRenderer.java,2648,if (this.itemLabelFontList != null) {
S401,AbstractRenderer.java,2649,clone.itemLabelFontList
S402,AbstractRenderer.java,2655,if (this.itemLabelPaintList != null) {
S403,AbstractRenderer.java,2656,clone.itemLabelPaintList
S404,AbstractRenderer.java,2662,if (this.positiveItemLabelPositionList != null) {
S405,AbstractRenderer.java,2663,clone.positiveItemLabelPositionList
S406,AbstractRenderer.java,2669,if (this.negativeItemLabelPositionList != null) {
S407,AbstractRenderer.java,2670,clone.negativeItemLabelPositionList
S408,AbstractRenderer.java,2675,if (this.createEntitiesList != null) {
S409,AbstractRenderer.java,2676,clone.createEntitiesList
S410,AbstractRenderer.java,2679,clone.listenerList = new EventListenerList();
S411,AbstractRenderer.java,2680,clone.event = null;
S412,AbstractRenderer.java,2681,return clone;
S413,AbstractRenderer.java,2693,stream.defaultWriteObject();
S414,AbstractRenderer.java,2694,"SerialUtilities.writePaint(this.basePaint, stream);"
S415,AbstractRenderer.java,2695,"SerialUtilities.writePaint(this.baseFillPaint, stream);"
S416,AbstractRenderer.java,2696,"SerialUtilities.writePaint(this.baseOutlinePaint, stream);"
S417,AbstractRenderer.java,2697,"SerialUtilities.writeStroke(this.baseStroke, stream);"
S418,AbstractRenderer.java,2698,"SerialUtilities.writeStroke(this.baseOutlineStroke, stream);"
S419,AbstractRenderer.java,2699,"SerialUtilities.writeShape(this.baseShape, stream);"
S420,AbstractRenderer.java,2700,"SerialUtilities.writePaint(this.baseItemLabelPaint, stream);"
S421,AbstractRenderer.java,2715,stream.defaultReadObject();
S422,AbstractRenderer.java,2716,this.basePaint = SerialUtilities.readPaint(stream);
S423,AbstractRenderer.java,2717,this.baseFillPaint = SerialUtilities.readPaint(stream);
S424,AbstractRenderer.java,2718,this.baseOutlinePaint = SerialUtilities.readPaint(stream);
S425,AbstractRenderer.java,2719,this.baseStroke = SerialUtilities.readStroke(stream);
S426,AbstractRenderer.java,2720,this.baseOutlineStroke = SerialUtilities.readStroke(stream);
S427,AbstractRenderer.java,2721,this.baseShape = SerialUtilities.readShape(stream);
S428,AbstractRenderer.java,2722,this.baseItemLabelPaint = SerialUtilities.readPaint(stream);
S429,AbstractRenderer.java,2726,this.listenerList = new EventListenerList();
S430,AbstractSeriesDataset.java,65,super();
S431,AbstractSeriesDataset.java,112,fireDatasetChanged();
S432,AbstractXYAnnotation.java,72,protected AbstractXYAnnotation() {
S433,AbstractXYAnnotation.java,73,this.toolTipText = null;
S434,AbstractXYAnnotation.java,74,this.url = null;
S435,AbstractXYAnnotation.java,174,if (obj == this) {
S436,AbstractXYAnnotation.java,177,if (!(obj instanceof AbstractXYAnnotation)) {
S437,AbstractXYAnnotation.java,180,AbstractXYAnnotation that = (AbstractXYAnnotation) obj;
S438,AbstractXYAnnotation.java,181,"if (!ObjectUtilities.equal(this.toolTipText, that.toolTipText)) {"
S439,AbstractXYAnnotation.java,184,"if (!ObjectUtilities.equal(this.url, that.url)) {"
S440,AbstractXYAnnotation.java,187,return true;
S441,AbstractXYDataset.java,53,public abstract class AbstractXYDataset extends AbstractSeriesDataset
S442,AbstractXYItemLabelGenerator.java,87,"private String nullXString = ""null"";"
S443,AbstractXYItemLabelGenerator.java,90,"private String nullYString = ""null"";"
S444,AbstractXYItemLabelGenerator.java,112,NumberFormat yFormat) {
S445,AbstractXYItemLabelGenerator.java,114,if (formatString == null) {
S446,AbstractXYItemLabelGenerator.java,117,if (xFormat == null) {
S447,AbstractXYItemLabelGenerator.java,120,if (yFormat == null) {
S448,AbstractXYItemLabelGenerator.java,123,this.formatString = formatString;
S449,AbstractXYItemLabelGenerator.java,124,this.xFormat = xFormat;
S450,AbstractXYItemLabelGenerator.java,125,this.yFormat = yFormat;
S451,AbstractXYItemLabelGenerator.java,143,"this(formatString, NumberFormat.getInstance(), yFormat);"
S452,AbstractXYItemLabelGenerator.java,144,this.xDateFormat = xFormat;
S453,AbstractXYItemLabelGenerator.java,304,if (obj == this) {
S454,AbstractXYItemLabelGenerator.java,307,if (!(obj instanceof AbstractXYItemLabelGenerator)) {
S455,AbstractXYItemLabelGenerator.java,310,AbstractXYItemLabelGenerator that = (AbstractXYItemLabelGenerator) obj;
S456,AbstractXYItemLabelGenerator.java,311,if (!this.formatString.equals(that.formatString)) {
S457,AbstractXYItemLabelGenerator.java,314,"if (!ObjectUtilities.equal(this.xFormat, that.xFormat)) {"
S458,AbstractXYItemLabelGenerator.java,317,"if (!ObjectUtilities.equal(this.xDateFormat, that.xDateFormat)) {"
S459,AbstractXYItemLabelGenerator.java,320,"if (!ObjectUtilities.equal(this.yFormat, that.yFormat)) {"
S460,AbstractXYItemLabelGenerator.java,323,"if (!ObjectUtilities.equal(this.yDateFormat, that.yDateFormat)) {"
S461,AbstractXYItemLabelGenerator.java,326,return true;
S462,AbstractXYItemRenderer.java,224,super();
S463,AbstractXYItemRenderer.java,225,this.itemLabelGeneratorList = new ObjectList();
S464,AbstractXYItemRenderer.java,226,this.toolTipGeneratorList = new ObjectList();
S465,AbstractXYItemRenderer.java,227,this.urlGeneratorList = new ObjectList();
S466,AbstractXYItemRenderer.java,228,this.baseURLGenerator = null;
S467,AbstractXYItemRenderer.java,229,this.backgroundAnnotations = new java.util.ArrayList();
S468,AbstractXYItemRenderer.java,230,this.foregroundAnnotations = new java.util.ArrayList();
S469,AbstractXYItemRenderer.java,231,this.defaultEntityRadius = 3;
S470,AbstractXYItemRenderer.java,232,this.legendItemLabelGenerator = new StandardXYSeriesLabelGenerator(
S471,AbstractXYItemRenderer.java,253,return this.plot;
S472,AbstractXYItemRenderer.java,262,this.plot = plot;
S473,AbstractXYItemRenderer.java,486,"setBaseToolTipGenerator(generator, true);"
S474,AbstractXYItemRenderer.java,502,this.baseToolTipGenerator = generator;
S475,AbstractXYItemRenderer.java,503,if (notify) {
S476,AbstractXYItemRenderer.java,504,notifyListeners(new RendererChangeEvent(this));
S477,AbstractXYItemRenderer.java,603,"setBaseURLGenerator(generator, true);"
S478,AbstractXYItemRenderer.java,618,this.baseURLGenerator = generator;
S479,AbstractXYItemRenderer.java,619,if (notify) {
S480,AbstractXYItemRenderer.java,620,notifyListeners(new RendererChangeEvent(this));
S481,AbstractXYItemRenderer.java,720,return this.legendItemLabelGenerator;
S482,AbstractXYItemRenderer.java,747,return this.legendItemToolTipGenerator;
S483,AbstractXYItemRenderer.java,772,return this.legendItemURLGenerator;
S484,AbstractXYItemRenderer.java,800,if (dataset != null) {
S485,AbstractXYItemRenderer.java,801,"return DatasetUtilities.findDomainBounds(dataset, false);"
S486,AbstractXYItemRenderer.java,820,if (dataset != null) {
S487,AbstractXYItemRenderer.java,821,"return DatasetUtilities.findRangeBounds(dataset, false);"
S488,AbstractXYItemRenderer.java,987,Range range = axis.getRange();
S489,AbstractXYItemRenderer.java,988,if (!range.contains(value)) {
S490,AbstractXYItemRenderer.java,992,PlotOrientation orientation = plot.getOrientation();
S491,AbstractXYItemRenderer.java,993,Line2D line = null;
S492,AbstractXYItemRenderer.java,994,"double v = axis.valueToJava2D(value, dataArea, plot.getDomainAxisEdge());"
S493,AbstractXYItemRenderer.java,995,if (orientation == PlotOrientation.HORIZONTAL) {
S494,AbstractXYItemRenderer.java,999,else if (orientation == PlotOrientation.VERTICAL) {
S495,AbstractXYItemRenderer.java,1000,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S496,AbstractXYItemRenderer.java,1004,g2.setPaint(paint);
S497,AbstractXYItemRenderer.java,1005,g2.setStroke(stroke);
S498,AbstractXYItemRenderer.java,1006,g2.draw(line);
S499,AbstractXYItemRenderer.java,1030,Range range = axis.getRange();
S500,AbstractXYItemRenderer.java,1031,if (!range.contains(value)) {
S501,AbstractXYItemRenderer.java,1035,PlotOrientation orientation = plot.getOrientation();
S502,AbstractXYItemRenderer.java,1036,Line2D line = null;
S503,AbstractXYItemRenderer.java,1037,"double v = axis.valueToJava2D(value, dataArea, plot.getRangeAxisEdge());"
S504,AbstractXYItemRenderer.java,1038,if (orientation == PlotOrientation.HORIZONTAL) {
S505,AbstractXYItemRenderer.java,1042,else if (orientation == PlotOrientation.VERTICAL) {
S506,AbstractXYItemRenderer.java,1043,"line = new Line2D.Double(dataArea.getMinX(), v,"
S507,AbstractXYItemRenderer.java,1047,g2.setPaint(paint);
S508,AbstractXYItemRenderer.java,1048,g2.setStroke(stroke);
S509,AbstractXYItemRenderer.java,1049,g2.draw(line);
S510,AbstractXYItemRenderer.java,1068,if (marker instanceof ValueMarker) {
S511,AbstractXYItemRenderer.java,1069,ValueMarker vm = (ValueMarker) marker;
S512,AbstractXYItemRenderer.java,1070,double value = vm.getValue();
S513,AbstractXYItemRenderer.java,1071,Range range = domainAxis.getRange();
S514,AbstractXYItemRenderer.java,1072,if (!range.contains(value)) {
S515,AbstractXYItemRenderer.java,1076,"double v = domainAxis.valueToJava2D(value, dataArea,"
S516,AbstractXYItemRenderer.java,1079,PlotOrientation orientation = plot.getOrientation();
S517,AbstractXYItemRenderer.java,1080,Line2D line = null;
S518,AbstractXYItemRenderer.java,1081,if (orientation == PlotOrientation.HORIZONTAL) {
S519,AbstractXYItemRenderer.java,1085,else if (orientation == PlotOrientation.VERTICAL) {
S520,AbstractXYItemRenderer.java,1086,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S521,AbstractXYItemRenderer.java,1090,final Composite originalComposite = g2.getComposite();
S522,AbstractXYItemRenderer.java,1091,g2.setComposite(AlphaComposite.getInstance(
S523,AbstractXYItemRenderer.java,1093,g2.setPaint(marker.getPaint());
S524,AbstractXYItemRenderer.java,1094,g2.setStroke(marker.getStroke());
S525,AbstractXYItemRenderer.java,1095,g2.draw(line);
S526,AbstractXYItemRenderer.java,1097,String label = marker.getLabel();
S527,AbstractXYItemRenderer.java,1098,RectangleAnchor anchor = marker.getLabelAnchor();
S528,AbstractXYItemRenderer.java,1099,if (label != null) {
S529,AbstractXYItemRenderer.java,1111,g2.setComposite(originalComposite);
S530,AbstractXYItemRenderer.java,1113,else if (marker instanceof IntervalMarker) {
S531,AbstractXYItemRenderer.java,1114,IntervalMarker im = (IntervalMarker) marker;
S532,AbstractXYItemRenderer.java,1115,double start = im.getStartValue();
S533,AbstractXYItemRenderer.java,1116,double end = im.getEndValue();
S534,AbstractXYItemRenderer.java,1117,Range range = domainAxis.getRange();
S535,AbstractXYItemRenderer.java,1118,"if (!(range.intersects(start, end))) {"
S536,AbstractXYItemRenderer.java,1119,return;
S537,AbstractXYItemRenderer.java,1268,if (marker instanceof ValueMarker) {
S538,AbstractXYItemRenderer.java,1269,ValueMarker vm = (ValueMarker) marker;
S539,AbstractXYItemRenderer.java,1270,double value = vm.getValue();
S540,AbstractXYItemRenderer.java,1271,Range range = rangeAxis.getRange();
S541,AbstractXYItemRenderer.java,1272,if (!range.contains(value)) {
S542,AbstractXYItemRenderer.java,1273,return;
S543,AbstractXYItemRenderer.java,1312,else if (marker instanceof IntervalMarker) {
S544,AbstractXYItemRenderer.java,1313,IntervalMarker im = (IntervalMarker) marker;
S545,AbstractXYItemRenderer.java,1314,double start = im.getStartValue();
S546,AbstractXYItemRenderer.java,1315,double end = im.getEndValue();
S547,AbstractXYItemRenderer.java,1316,Range range = rangeAxis.getRange();
S548,AbstractXYItemRenderer.java,1317,"if (!(range.intersects(start, end))) {"
S549,AbstractXYItemRenderer.java,1318,return;
S550,AbstractXYItemRenderer.java,1458,AbstractXYItemRenderer clone = (AbstractXYItemRenderer) super.clone();
S551,AbstractXYItemRenderer.java,1461,clone.itemLabelGeneratorList
S552,AbstractXYItemRenderer.java,1463,if (this.baseItemLabelGenerator != null
S553,AbstractXYItemRenderer.java,1469,clone.toolTipGeneratorList
S554,AbstractXYItemRenderer.java,1471,if (this.baseToolTipGenerator != null
S555,AbstractXYItemRenderer.java,1477,if (clone.legendItemLabelGenerator instanceof PublicCloneable) {
S556,AbstractXYItemRenderer.java,1478,clone.legendItemLabelGenerator = (XYSeriesLabelGenerator)
S557,AbstractXYItemRenderer.java,1481,if (clone.legendItemToolTipGenerator instanceof PublicCloneable) {
S558,AbstractXYItemRenderer.java,1485,if (clone.legendItemURLGenerator instanceof PublicCloneable) {
S559,AbstractXYItemRenderer.java,1490,clone.foregroundAnnotations = (List) ObjectUtilities.deepClone(
S560,AbstractXYItemRenderer.java,1492,clone.backgroundAnnotations = (List) ObjectUtilities.deepClone(
S561,AbstractXYItemRenderer.java,1495,if (clone.legendItemLabelGenerator instanceof PublicCloneable) {
S562,AbstractXYItemRenderer.java,1496,clone.legendItemLabelGenerator = (XYSeriesLabelGenerator)
S563,AbstractXYItemRenderer.java,1499,if (clone.legendItemToolTipGenerator instanceof PublicCloneable) {
S564,AbstractXYItemRenderer.java,1503,if (clone.legendItemURLGenerator instanceof PublicCloneable) {
S565,AbstractXYItemRenderer.java,1508,return clone;
S566,AbstractXYItemRenderer.java,1519,if (obj == this) {
S567,AbstractXYItemRenderer.java,1522,if (!(obj instanceof AbstractXYItemRenderer)) {
S568,AbstractXYItemRenderer.java,1525,AbstractXYItemRenderer that = (AbstractXYItemRenderer) obj;
S569,AbstractXYItemRenderer.java,1526,if (!this.itemLabelGeneratorList.equals(that.itemLabelGeneratorList)) {
S570,AbstractXYItemRenderer.java,1529,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S571,AbstractXYItemRenderer.java,1533,if (!this.toolTipGeneratorList.equals(that.toolTipGeneratorList)) {
S572,AbstractXYItemRenderer.java,1536,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S573,AbstractXYItemRenderer.java,1540,if (!this.urlGeneratorList.equals(that.urlGeneratorList)) {
S574,AbstractXYItemRenderer.java,1543,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S575,AbstractXYItemRenderer.java,1547,if (!this.foregroundAnnotations.equals(that.foregroundAnnotations)) {
S576,AbstractXYItemRenderer.java,1550,if (!this.backgroundAnnotations.equals(that.backgroundAnnotations)) {
S577,AbstractXYItemRenderer.java,1553,if (this.defaultEntityRadius != that.defaultEntityRadius) {
S578,AbstractXYItemRenderer.java,1556,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S579,AbstractXYItemRenderer.java,1560,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S580,AbstractXYItemRenderer.java,1564,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S581,AbstractXYItemRenderer.java,1568,return super.equals(obj);
S582,AbstractXYItemRenderer.java,1577,DrawingSupplier result = null;
S583,AbstractXYItemRenderer.java,1578,XYPlot p = getPlot();
S584,AbstractXYItemRenderer.java,1579,if (p != null) {
S585,AbstractXYItemRenderer.java,1580,result = p.getDrawingSupplier();
S586,AbstractXYItemRenderer.java,1582,return result;
S587,AbstractXYItemRenderer.java,1607,if (orientation == null) {
S588,AbstractXYItemRenderer.java,1611,if (crosshairState != null) {
S589,AbstractXYItemRenderer.java,1613,if (this.plot.isDomainCrosshairLockedOnData()) {
S590,AbstractXYItemRenderer.java,1614,if (this.plot.isRangeCrosshairLockedOnData()) {
S591,AbstractXYItemRenderer.java,1616,"crosshairState.updateCrosshairPoint(x, y, domainAxisIndex,"
S592,AbstractXYItemRenderer.java,1696,Iterator iterator = null;
S593,AbstractXYItemRenderer.java,1697,if (layer.equals(Layer.FOREGROUND)) {
S594,AbstractXYItemRenderer.java,1698,iterator = this.foregroundAnnotations.iterator();
S595,AbstractXYItemRenderer.java,1700,else if (layer.equals(Layer.BACKGROUND)) {
S596,AbstractXYItemRenderer.java,1701,iterator = this.backgroundAnnotations.iterator();
S597,AbstractXYItemRenderer.java,1707,while (iterator.hasNext()) {
