statement_id,file,line,code
S1278,CategoryPlot.java,2915,double cursor = dataArea.getMinY() - this.axisOffset.calculateTopOutset(
S1279,CategoryPlot.java,2917,Iterator iterator = axisCollection.getAxesAtTop().iterator();
S1280,CategoryPlot.java,2918,while (iterator.hasNext()) {
S1281,CategoryPlot.java,2929,cursor = dataArea.getMaxY()
S1282,CategoryPlot.java,2931,iterator = axisCollection.getAxesAtBottom().iterator();
S1283,CategoryPlot.java,2932,while (iterator.hasNext()) {
S1284,CategoryPlot.java,2933,Axis axis = (Axis) iterator.next();
S1285,CategoryPlot.java,2934,if (axis != null) {
S1286,CategoryPlot.java,2935,"AxisState axisState = axis.draw(g2, cursor, plotArea, dataArea,"
S1287,CategoryPlot.java,2937,cursor = axisState.getCursor();
S1288,CategoryPlot.java,2938,"axisStateMap.put(axis, axisState);"
S1289,CategoryPlot.java,2943,cursor = dataArea.getMinX()
S1290,CategoryPlot.java,2945,iterator = axisCollection.getAxesAtLeft().iterator();
S1291,CategoryPlot.java,2946,while (iterator.hasNext()) {
S1292,CategoryPlot.java,2947,Axis axis = (Axis) iterator.next();
S1293,CategoryPlot.java,2948,if (axis != null) {
S1294,CategoryPlot.java,2949,"AxisState axisState = axis.draw(g2, cursor, plotArea, dataArea,"
S1295,CategoryPlot.java,2951,cursor = axisState.getCursor();
S1296,CategoryPlot.java,2952,"axisStateMap.put(axis, axisState);"
S1297,CategoryPlot.java,2957,cursor = dataArea.getMaxX()
S1298,CategoryPlot.java,2959,iterator = axisCollection.getAxesAtRight().iterator();
S1299,CategoryPlot.java,2960,while (iterator.hasNext()) {
S1300,CategoryPlot.java,2970,return axisStateMap;
S1301,CategoryPlot.java,2988,boolean foundData = false;
S1302,CategoryPlot.java,2989,CategoryDataset currentDataset = getDataset(index);
S1303,CategoryPlot.java,2990,CategoryItemRenderer renderer = getRenderer(index);
S1304,CategoryPlot.java,2991,CategoryAxis domainAxis = getDomainAxisForDataset(index);
S1305,CategoryPlot.java,2992,ValueAxis rangeAxis = getRangeAxisForDataset(index);
S1306,CategoryPlot.java,2993,boolean hasData = !DatasetUtilities.isEmptyOrNull(currentDataset);
S1307,CategoryPlot.java,2994,if (hasData && renderer != null) {
S1308,CategoryPlot.java,2996,foundData = true;
S1309,CategoryPlot.java,2997,"CategoryItemRendererState state = renderer.initialise(g2, dataArea,"
S1310,CategoryPlot.java,2999,int columnCount = currentDataset.getColumnCount();
S1311,CategoryPlot.java,3000,int rowCount = currentDataset.getRowCount();
S1312,CategoryPlot.java,3001,int passCount = renderer.getPassCount();
S1313,CategoryPlot.java,3002,for (int pass = 0; pass < passCount; pass++) {
S1314,CategoryPlot.java,3003,if (this.columnRenderingOrder == SortOrder.ASCENDING) {
S1315,CategoryPlot.java,3004,for (int column = 0; column < columnCount; column++) {
S1316,CategoryPlot.java,3005,if (this.rowRenderingOrder == SortOrder.ASCENDING) {
S1317,CategoryPlot.java,3006,for (int row = 0; row < rowCount; row++) {
S1318,CategoryPlot.java,3007,"renderer.drawItem(g2, state, dataArea, this,"
S1319,CategoryPlot.java,3041,return foundData;
S1320,CategoryPlot.java,3056,if (isDomainGridlinesVisible()) {
S1321,CategoryPlot.java,3096,if (isRangeGridlinesVisible()) {
S1322,CategoryPlot.java,3097,Stroke gridStroke = getRangeGridlineStroke();
S1323,CategoryPlot.java,3098,Paint gridPaint = getRangeGridlinePaint();
S1324,CategoryPlot.java,3099,if ((gridStroke != null) && (gridPaint != null)) {
S1325,CategoryPlot.java,3100,ValueAxis axis = getRangeAxis();
S1326,CategoryPlot.java,3101,if (axis != null) {
S1327,CategoryPlot.java,3102,Iterator iterator = ticks.iterator();
S1328,CategoryPlot.java,3103,while (iterator.hasNext()) {
S1329,CategoryPlot.java,3104,ValueTick tick = (ValueTick) iterator.next();
S1330,CategoryPlot.java,3105,CategoryItemRenderer renderer1 = getRenderer();
S1331,CategoryPlot.java,3106,if (renderer1 != null) {
S1332,CategoryPlot.java,3107,"renderer1.drawRangeGridline(g2, this,"
S1333,CategoryPlot.java,3126,Iterator iterator = getAnnotations().iterator();
S1334,CategoryPlot.java,3127,while (iterator.hasNext()) {
S1335,CategoryPlot.java,3150,CategoryItemRenderer r = getRenderer(index);
S1336,CategoryPlot.java,3151,if (r == null) {
S1337,CategoryPlot.java,3155,"Collection markers = getDomainMarkers(index, layer);"
S1338,CategoryPlot.java,3156,CategoryAxis axis = getDomainAxisForDataset(index);
S1339,CategoryPlot.java,3157,if (markers != null && axis != null) {
S1340,CategoryPlot.java,3181,CategoryItemRenderer r = getRenderer(index);
S1341,CategoryPlot.java,3182,if (r == null) {
S1342,CategoryPlot.java,3186,"Collection markers = getRangeMarkers(index, layer);"
S1343,CategoryPlot.java,3187,ValueAxis axis = getRangeAxisForDataset(index);
S1344,CategoryPlot.java,3188,if (markers != null && axis != null) {
S1345,CategoryPlot.java,3189,Iterator iterator = markers.iterator();
S1346,CategoryPlot.java,3190,while (iterator.hasNext()) {
S1347,CategoryPlot.java,3191,Marker marker = (Marker) iterator.next();
S1348,CategoryPlot.java,3192,"r.drawRangeMarker(g2, this, axis, marker, dataArea);"
S1349,CategoryPlot.java,3278,Range result = null;
S1350,CategoryPlot.java,3279,List mappedDatasets = new ArrayList();
S1351,CategoryPlot.java,3281,int rangeIndex = this.rangeAxes.indexOf(axis);
S1352,CategoryPlot.java,3282,if (rangeIndex >= 0) {
S1353,CategoryPlot.java,3283,mappedDatasets.addAll(datasetsMappedToRangeAxis(rangeIndex));
S1354,CategoryPlot.java,3291,Iterator iterator = mappedDatasets.iterator();
S1355,CategoryPlot.java,3292,while (iterator.hasNext()) {
S1356,CategoryPlot.java,3293,CategoryDataset d = (CategoryDataset) iterator.next();
S1357,CategoryPlot.java,3294,CategoryItemRenderer r = getRendererForDataset(d);
S1358,CategoryPlot.java,3295,if (r != null) {
S1359,CategoryPlot.java,3296,"result = Range.combine(result, r.findRangeBounds(d));"
S1360,CategoryPlot.java,3299,return result;
S1361,CategoryPlot.java,3314,List result = new ArrayList();
S1362,CategoryPlot.java,3315,for (int datasetIndex = 0; datasetIndex < this.datasets.size();
S1363,CategoryPlot.java,3316,datasetIndex++) {
S1364,CategoryPlot.java,3317,Object dataset = this.datasets.get(datasetIndex);
S1365,CategoryPlot.java,3318,if (dataset != null) {
S1366,CategoryPlot.java,3319,Integer m = (Integer) this.datasetToDomainAxisMap.get(
S1367,CategoryPlot.java,3321,if (m == null) {  // a dataset with no mapping is assigned to
S1368,CategoryPlot.java,3328,if (m.intValue() == axisIndex) {
S1369,CategoryPlot.java,3329,result.add(dataset);
S1370,CategoryPlot.java,3334,return result;
S1371,CategoryPlot.java,3346,List result = new ArrayList();
S1372,CategoryPlot.java,3347,for (int i = 0; i < this.datasets.size(); i++) {
S1373,CategoryPlot.java,3348,Object dataset = this.datasets.get(i);
S1374,CategoryPlot.java,3349,if (dataset != null) {
S1375,CategoryPlot.java,3350,Integer m = (Integer) this.datasetToRangeAxisMap.get(i);
S1376,CategoryPlot.java,3351,if (m == null) {  // a dataset with no mapping is assigned to
S1377,CategoryPlot.java,3358,if (m.intValue() == index) {
S1378,CategoryPlot.java,3359,result.add(dataset);
S1379,CategoryPlot.java,3364,return result;
S1380,CategoryPlot.java,3463,List result = new ArrayList();
S1381,CategoryPlot.java,3464,int axisIndex = this.domainAxes.indexOf(axis);
S1382,CategoryPlot.java,3465,List datasets = datasetsMappedToDomainAxis(axisIndex);
S1383,CategoryPlot.java,3466,Iterator iterator = datasets.iterator();
S1384,CategoryPlot.java,3467,while (iterator.hasNext()) {
S1385,CategoryPlot.java,3468,CategoryDataset dataset = (CategoryDataset) iterator.next();
S1386,CategoryPlot.java,3470,for (int i = 0; i < dataset.getColumnCount(); i++) {
S1387,CategoryPlot.java,3471,Comparable category = dataset.getColumnKey(i);
S1388,CategoryPlot.java,3472,if (!result.contains(category)) {
S1389,CategoryPlot.java,3473,result.add(category);
S1390,CategoryPlot.java,3477,return result;
S1391,CategoryTick.java,79,"super("""", TextAnchor.CENTER, rotationAnchor, angle);"
S1392,CategoryTick.java,80,this.category = category;
S1393,CategoryTick.java,81,this.label = label;
S1394,CategoryTick.java,82,this.labelAnchor = labelAnchor;
S1395,CategoryTick.java,92,return this.category;
S1396,CategoryTick.java,101,return this.label;
S1397,CenterArrangement.java,64,public CenterArrangement() {
S1398,CenterArrangement.java,95,LengthConstraintType w = constraint.getWidthConstraintType();
S1399,CenterArrangement.java,96,LengthConstraintType h = constraint.getHeightConstraintType();
S1400,CenterArrangement.java,97,if (w == LengthConstraintType.NONE) {
S1401,CenterArrangement.java,98,if (h == LengthConstraintType.NONE) {
S1402,CenterArrangement.java,99,"return arrangeNN(container, g2);"
S1403,CenterArrangement.java,283,List blocks = container.getBlocks();
S1404,CenterArrangement.java,284,Block b = (Block) blocks.get(0);
S1405,CenterArrangement.java,285,"Size2D s = b.arrange(g2, RectangleConstraint.NONE);"
S1406,CenterArrangement.java,286,"b.setBounds(new Rectangle2D.Double(0.0, 0.0, s.width, s.height));"
S1407,CenterArrangement.java,287,"return new Size2D(s.width, s.height);"
S1408,ChartChangeEvent.java,69,"this(source, null, ChartChangeEventType.GENERAL);"
S1409,ChartChangeEvent.java,93,super(source);
S1410,ChartChangeEvent.java,94,this.chart = chart;
S1411,ChartChangeEvent.java,95,this.type = type;
S1412,ChartChangeEvent.java,131,this.type = type;
S1413,ChartChangeEventType.java,55,public static final ChartChangeEventType GENERAL
S1414,ChartChangeEventType.java,59,public static final ChartChangeEventType NEW_DATASET
S1415,ChartChangeEventType.java,63,public static final ChartChangeEventType DATASET_UPDATED
S1416,ChartChangeEventType.java,74,private ChartChangeEventType(String name) {
S1417,ChartChangeEventType.java,75,this.name = name;
S1418,ChartColor.java,59,"public static final Color VERY_DARK_RED = new Color(0x80, 0x00, 0x00);"
S1419,ChartColor.java,62,"public static final Color DARK_RED = new Color(0xc0, 0x00, 0x00);"
S1420,ChartColor.java,65,"public static final Color LIGHT_RED = new Color(0xFF, 0x40, 0x40);"
S1421,ChartColor.java,68,"public static final Color VERY_LIGHT_RED = new Color(0xFF, 0x80, 0x80);"
S1422,ChartColor.java,71,"public static final Color VERY_DARK_YELLOW = new Color(0x80, 0x80, 0x00);"
S1423,ChartColor.java,74,"public static final Color DARK_YELLOW = new Color(0xC0, 0xC0, 0x00);"
S1424,ChartColor.java,77,"public static final Color LIGHT_YELLOW = new Color(0xFF, 0xFF, 0x40);"
S1425,ChartColor.java,80,"public static final Color VERY_LIGHT_YELLOW = new Color(0xFF, 0xFF, 0x80);"
S1426,ChartColor.java,83,"public static final Color VERY_DARK_GREEN = new Color(0x00, 0x80, 0x00);"
S1427,ChartColor.java,86,"public static final Color DARK_GREEN = new Color(0x00, 0xC0, 0x00);"
S1428,ChartColor.java,89,"public static final Color LIGHT_GREEN = new Color(0x40, 0xFF, 0x40);"
S1429,ChartColor.java,92,"public static final Color VERY_LIGHT_GREEN = new Color(0x80, 0xFF, 0x80);"
S1430,ChartColor.java,95,"public static final Color VERY_DARK_CYAN = new Color(0x00, 0x80, 0x80);"
S1431,ChartColor.java,98,"public static final Color DARK_CYAN = new Color(0x00, 0xC0, 0xC0);"
S1432,ChartColor.java,101,"public static final Color LIGHT_CYAN = new Color(0x40, 0xFF, 0xFF);"
S1433,ChartColor.java,104,"public static final Color VERY_LIGHT_CYAN = new Color(0x80, 0xFF, 0xFF);"
S1434,ChartColor.java,107,"public static final Color VERY_DARK_BLUE = new Color(0x00, 0x00, 0x80);"
S1435,ChartColor.java,110,"public static final Color DARK_BLUE = new Color(0x00, 0x00, 0xC0);"
S1436,ChartColor.java,113,"public static final Color LIGHT_BLUE = new Color(0x40, 0x40, 0xFF);"
S1437,ChartColor.java,116,"public static final Color VERY_LIGHT_BLUE = new Color(0x80, 0x80, 0xFF);"
S1438,ChartColor.java,119,"public static final Color VERY_DARK_MAGENTA = new Color(0x80, 0x00, 0x80);"
S1439,ChartColor.java,122,"public static final Color DARK_MAGENTA = new Color(0xC0, 0x00, 0xC0);"
S1440,ChartColor.java,125,"public static final Color LIGHT_MAGENTA = new Color(0xFF, 0x40, 0xFF);"
S1441,ChartColor.java,128,"public static final Color VERY_LIGHT_MAGENTA = new Color(0xFF, 0x80, 0xFF);"
S1442,ChartColor.java,151,return new Paint[] {
S1443,ChartProgressEvent.java,77,super(source);
S1444,ChartProgressEvent.java,78,this.chart = chart;
S1445,ChartProgressEvent.java,79,this.type = type;
S1446,ColumnArrangement.java,78,public ColumnArrangement() {
S1447,Contributor.java,63,"public Contributor(String name, String email) {"
S1448,Contributor.java,64,this.name = name;
S1449,Contributor.java,65,this.email = email;
S1450,DataPackageResources.java,50,public class DataPackageResources extends ListResourceBundle {
S1451,DataPackageResources.java,58,return CONTENTS;
S1452,DataPackageResources.java,62,private static final Object[][] CONTENTS = {
S1453,DataUtilities.java,106,if (data == null) {
S1454,DataUtilities.java,109,Number[] result = new Number[data.length];
S1455,DataUtilities.java,110,for (int i = 0; i < data.length; i++) {
S1456,DataUtilities.java,111,result[i] = new Double(data[i]);
S1457,DataUtilities.java,113,return result;
S1458,DataUtilities.java,125,if (data == null) {
S1459,DataUtilities.java,128,int l1 = data.length;
S1460,DataUtilities.java,129,Number[][] result = new Number[l1][];
S1461,DataUtilities.java,130,for (int i = 0; i < l1; i++) {
S1462,DataUtilities.java,131,result[i] = createNumberArray(data[i]);
S1463,DataUtilities.java,133,return result;
S1464,DatasetChangeEvent.java,71,super(source);
S1465,DatasetChangeEvent.java,72,this.dataset = dataset;
S1466,DatasetGroup.java,63,super();
S1467,DatasetGroup.java,64,"this.id = ""NOID"";"
S1468,DatasetRenderingOrder.java,62,public static final DatasetRenderingOrder FORWARD
S1469,DatasetRenderingOrder.java,69,public static final DatasetRenderingOrder REVERSE
S1470,DatasetRenderingOrder.java,80,private DatasetRenderingOrder(String name) {
S1471,DatasetRenderingOrder.java,81,this.name = name;
S1472,DatasetUtilities.java,562,if (dataset == null) {
S1473,DatasetUtilities.java,566,int rowCount = dataset.getRowCount();
S1474,DatasetUtilities.java,567,int columnCount = dataset.getColumnCount();
S1475,DatasetUtilities.java,568,if (rowCount == 0 || columnCount == 0) {
S1476,DatasetUtilities.java,572,for (int r = 0; r < rowCount; r++) {
S1477,DatasetUtilities.java,573,for (int c = 0; c < columnCount; c++) {
S1478,DatasetUtilities.java,574,"if (dataset.getValue(r, c) != null) {"
S1479,DatasetUtilities.java,575,return false;
S1480,DatasetUtilities.java,717,"return findRangeBounds(dataset, true);"
S1481,DatasetUtilities.java,731,if (dataset == null) {
S1482,DatasetUtilities.java,734,Range result = null;
S1483,DatasetUtilities.java,735,if (dataset instanceof RangeInfo) {
S1484,DatasetUtilities.java,740,"result = iterateCategoryRangeBounds(dataset, includeInterval);"
S1485,DatasetUtilities.java,742,return result;
S1486,DatasetUtilities.java,796,double minimum = Double.POSITIVE_INFINITY;
S1487,DatasetUtilities.java,797,double maximum = Double.NEGATIVE_INFINITY;
S1488,DatasetUtilities.java,798,boolean interval = includeInterval
S1489,DatasetUtilities.java,800,int rowCount = dataset.getRowCount();
S1490,DatasetUtilities.java,801,int columnCount = dataset.getColumnCount();
S1491,DatasetUtilities.java,802,for (int row = 0; row < rowCount; row++) {
S1492,DatasetUtilities.java,803,for (int column = 0; column < columnCount; column++) {
S1493,DatasetUtilities.java,806,if (interval) {
S1494,DatasetUtilities.java,807,IntervalCategoryDataset icd
S1495,DatasetUtilities.java,809,"lvalue = icd.getStartValue(row, column);"
S1496,DatasetUtilities.java,810,"uvalue = icd.getEndValue(row, column);"
S1497,DatasetUtilities.java,816,if (lvalue != null) {
S1498,DatasetUtilities.java,817,"minimum = Math.min(minimum, lvalue.doubleValue());"
S1499,DatasetUtilities.java,819,if (uvalue != null) {
S1500,DatasetUtilities.java,820,"maximum = Math.max(maximum, uvalue.doubleValue());"
S1501,DatasetUtilities.java,824,if (minimum == Double.POSITIVE_INFINITY) {
S1502,DatasetUtilities.java,828,"return new Range(minimum, maximum);"
S1503,DefaultDrawingSupplier.java,83,public static final Paint[] DEFAULT_PAINT_SEQUENCE
S1504,DefaultDrawingSupplier.java,87,public static final Paint[] DEFAULT_OUTLINE_PAINT_SEQUENCE = new Paint[] {
S1505,DefaultDrawingSupplier.java,91,public static final Paint[] DEFAULT_FILL_PAINT_SEQUENCE = new Paint[] {
S1506,DefaultDrawingSupplier.java,95,public static final Stroke[] DEFAULT_STROKE_SEQUENCE = new Stroke[] {
S1507,DefaultDrawingSupplier.java,100,public static final Stroke[] DEFAULT_OUTLINE_STROKE_SEQUENCE
S1508,DefaultDrawingSupplier.java,105,public static final Shape[] DEFAULT_SHAPE_SEQUENCE
S1509,DefaultDrawingSupplier.java,150,"this(DEFAULT_PAINT_SEQUENCE, DEFAULT_FILL_PAINT_SEQUENCE,"
S1510,DefaultDrawingSupplier.java,197,Shape[] shapeSequence) {
S1511,DefaultDrawingSupplier.java,199,this.paintSequence = paintSequence;
S1512,DefaultDrawingSupplier.java,200,this.fillPaintSequence = fillPaintSequence;
S1513,DefaultDrawingSupplier.java,201,this.outlinePaintSequence = outlinePaintSequence;
S1514,DefaultDrawingSupplier.java,202,this.strokeSequence = strokeSequence;
S1515,DefaultDrawingSupplier.java,203,this.outlineStrokeSequence = outlineStrokeSequence;
S1516,DefaultDrawingSupplier.java,204,this.shapeSequence = shapeSequence;
S1517,DefaultDrawingSupplier.java,213,Paint result
S1518,DefaultDrawingSupplier.java,215,this.paintIndex++;
S1519,DefaultDrawingSupplier.java,216,return result;
S1520,DefaultDrawingSupplier.java,289,Shape[] result = new Shape[10];
S1521,DefaultDrawingSupplier.java,291,double size = 6.0;
S1522,DefaultDrawingSupplier.java,292,double delta = size / 2.0;
