statement_id,file,line,code
S1763,Tokeniser.java,153,return Entities.getCharacterByName(nameRef);
S1764,Tokeniser.java,158,tagPending = start ? new Token.StartTag() : new Token.EndTag();
S1765,Tokeniser.java,159,return tagPending;
S1766,Tokeniser.java,163,tagPending.finaliseTag();
S1767,Tokeniser.java,164,emit(tagPending);
S1768,Tokeniser.java,168,commentPending = new Token.Comment();
S1769,Tokeniser.java,172,emit(commentPending);
S1770,Tokeniser.java,176,doctypePending = new Token.Doctype();
S1771,Tokeniser.java,180,emit(doctypePending);
S1772,Tokeniser.java,184,dataBuffer = new StringBuilder();
S1773,Tokeniser.java,188,if (lastStartTag == null)
S1774,Tokeniser.java,190,return tagPending.tagName.equals(lastStartTag.tagName);
S1775,Tokeniser.java,198,if (errors.canAddError())
S1776,Tokeniser.java,213,if (errors.canAddError())
S1777,TokeniserState.java,6,enum TokeniserState {
S1778,TokeniserState.java,7,Data {
S1779,TokeniserState.java,10,switch (r.current()) {
S1780,TokeniserState.java,12,t.advanceTransition(CharacterReferenceInData);
S1781,TokeniserState.java,13,break;
S1782,TokeniserState.java,15,t.advanceTransition(TagOpen);
S1783,TokeniserState.java,16,break;
S1784,TokeniserState.java,18,t.error(this); // NOT replacement character (oddly?)
S1785,TokeniserState.java,19,t.emit(r.consume());
S1786,TokeniserState.java,20,break;
S1787,TokeniserState.java,22,t.emit(new Token.EOF());
S1788,TokeniserState.java,23,break;
S1789,TokeniserState.java,25,"String data = r.consumeToAny('&', '<', nullChar);"
S1790,TokeniserState.java,26,t.emit(data);
S1791,TokeniserState.java,31,CharacterReferenceInData {
S1792,TokeniserState.java,34,"Character c = t.consumeCharacterReference(null, false);"
S1793,TokeniserState.java,35,if (c == null)
S1794,TokeniserState.java,36,t.emit('&');
S1795,TokeniserState.java,38,t.emit(c);
S1796,TokeniserState.java,39,t.transition(Data);
S1797,TokeniserState.java,42,Rcdata {
S1798,TokeniserState.java,45,switch (r.current()) {
S1799,TokeniserState.java,50,t.advanceTransition(RcdataLessthanSign);
S1800,TokeniserState.java,51,break;
S1801,TokeniserState.java,61,"String data = r.consumeToAny('&', '<', nullChar);"
S1802,TokeniserState.java,62,t.emit(data);
S1803,TokeniserState.java,67,CharacterReferenceInRcdata {
S1804,TokeniserState.java,77,Rawtext {
S1805,TokeniserState.java,79,switch (r.current()) {
S1806,TokeniserState.java,81,t.advanceTransition(RawtextLessthanSign);
S1807,TokeniserState.java,82,break;
S1808,TokeniserState.java,92,"String data = r.consumeToAny('<', nullChar);"
S1809,TokeniserState.java,93,t.emit(data);
S1810,TokeniserState.java,98,ScriptData {
S1811,TokeniserState.java,100,switch (r.current()) {
S1812,TokeniserState.java,102,t.advanceTransition(ScriptDataLessthanSign);
S1813,TokeniserState.java,103,break;
S1814,TokeniserState.java,113,"String data = r.consumeToAny('<', nullChar);"
S1815,TokeniserState.java,114,t.emit(data);
S1816,TokeniserState.java,119,PLAINTEXT {
S1817,TokeniserState.java,137,TagOpen {
S1818,TokeniserState.java,140,switch (r.current()) {
S1819,TokeniserState.java,142,t.advanceTransition(MarkupDeclarationOpen);
S1820,TokeniserState.java,143,break;
S1821,TokeniserState.java,145,t.advanceTransition(EndTagOpen);
S1822,TokeniserState.java,146,break;
S1823,TokeniserState.java,148,t.advanceTransition(BogusComment);
S1824,TokeniserState.java,149,break;
S1825,TokeniserState.java,151,if (r.matchesLetter()) {
S1826,TokeniserState.java,152,t.createTagPending(true);
S1827,TokeniserState.java,153,t.transition(TagName);
S1828,TokeniserState.java,163,EndTagOpen {
S1829,TokeniserState.java,165,if (r.isEmpty()) {
S1830,TokeniserState.java,169,} else if (r.matchesLetter()) {
S1831,TokeniserState.java,170,t.createTagPending(false);
S1832,TokeniserState.java,171,t.transition(TagName);
S1833,TokeniserState.java,181,TagName {
S1834,TokeniserState.java,185,"String tagName = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '/', '>', nullChar).toLowerCase();"
S1835,TokeniserState.java,186,t.tagPending.appendTagName(tagName);
S1836,TokeniserState.java,188,switch (r.consume()) {
S1837,TokeniserState.java,194,t.transition(BeforeAttributeName);
S1838,TokeniserState.java,195,break;
S1839,TokeniserState.java,197,t.transition(SelfClosingStartTag);
S1840,TokeniserState.java,198,break;
S1841,TokeniserState.java,200,t.emitTagPending();
S1842,TokeniserState.java,201,t.transition(Data);
S1843,TokeniserState.java,202,break;
S1844,TokeniserState.java,213,RcdataLessthanSign {
S1845,TokeniserState.java,216,if (r.matches('/')) {
S1846,TokeniserState.java,217,t.createTempBuffer();
S1847,TokeniserState.java,218,t.advanceTransition(RCDATAEndTagOpen);
S1848,TokeniserState.java,232,RCDATAEndTagOpen {
S1849,TokeniserState.java,234,if (r.matchesLetter()) {
S1850,TokeniserState.java,235,t.createTagPending(false);
S1851,TokeniserState.java,236,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S1852,TokeniserState.java,237,t.dataBuffer.append(Character.toLowerCase(r.current()));
S1853,TokeniserState.java,238,t.advanceTransition(RCDATAEndTagName);
S1854,TokeniserState.java,245,RCDATAEndTagName {
S1855,TokeniserState.java,247,if (r.matchesLetter()) {
S1856,TokeniserState.java,248,String name = r.consumeLetterSequence();
S1857,TokeniserState.java,249,t.tagPending.appendTagName(name.toLowerCase());
S1858,TokeniserState.java,250,t.dataBuffer.append(name);
S1859,TokeniserState.java,251,return;
S1860,TokeniserState.java,254,char c = r.consume();
S1861,TokeniserState.java,255,switch (c) {
S1862,TokeniserState.java,273,if (t.isAppropriateEndTagToken()) {
S1863,TokeniserState.java,274,t.emitTagPending();
S1864,TokeniserState.java,275,t.transition(Data);
S1865,TokeniserState.java,291,RawtextLessthanSign {
S1866,TokeniserState.java,293,if (r.matches('/')) {
S1867,TokeniserState.java,294,t.createTempBuffer();
S1868,TokeniserState.java,295,t.advanceTransition(RawtextEndTagOpen);
S1869,TokeniserState.java,297,t.emit('<');
S1870,TokeniserState.java,298,t.transition(Rawtext);
S1871,TokeniserState.java,302,RawtextEndTagOpen {
S1872,TokeniserState.java,304,if (r.matchesLetter()) {
S1873,TokeniserState.java,305,t.createTagPending(false);
S1874,TokeniserState.java,306,t.transition(RawtextEndTagName);
S1875,TokeniserState.java,313,RawtextEndTagName {
S1876,TokeniserState.java,315,if (r.matchesLetter()) {
S1877,TokeniserState.java,316,String name = r.consumeLetterSequence();
S1878,TokeniserState.java,317,t.tagPending.appendTagName(name.toLowerCase());
S1879,TokeniserState.java,318,t.dataBuffer.append(name);
S1880,TokeniserState.java,319,return;
S1881,TokeniserState.java,322,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S1882,TokeniserState.java,323,char c = r.consume();
S1883,TokeniserState.java,324,switch (c) {
S1884,TokeniserState.java,336,t.emitTagPending();
S1885,TokeniserState.java,337,t.transition(Data);
S1886,TokeniserState.java,338,break;
S1887,TokeniserState.java,343,} else
S1888,TokeniserState.java,352,ScriptDataLessthanSign {
S1889,TokeniserState.java,354,switch (r.consume()) {
S1890,TokeniserState.java,356,t.createTempBuffer();
S1891,TokeniserState.java,357,t.transition(ScriptDataEndTagOpen);
S1892,TokeniserState.java,358,break;
S1893,TokeniserState.java,360,"t.emit(""<!"");"
S1894,TokeniserState.java,361,t.transition(ScriptDataEscapeStart);
S1895,TokeniserState.java,362,break;
S1896,TokeniserState.java,364,"t.emit(""<"");"
S1897,TokeniserState.java,365,r.unconsume();
S1898,TokeniserState.java,366,t.transition(ScriptData);
S1899,TokeniserState.java,370,ScriptDataEndTagOpen {
S1900,TokeniserState.java,372,if (r.matchesLetter()) {
S1901,TokeniserState.java,373,t.createTagPending(false);
S1902,TokeniserState.java,374,t.transition(ScriptDataEndTagName);
S1903,TokeniserState.java,382,ScriptDataEndTagName {
S1904,TokeniserState.java,384,if (r.matchesLetter()) {
S1905,TokeniserState.java,385,String name = r.consumeLetterSequence();
S1906,TokeniserState.java,386,t.tagPending.appendTagName(name.toLowerCase());
S1907,TokeniserState.java,387,t.dataBuffer.append(name);
S1908,TokeniserState.java,388,return;
S1909,TokeniserState.java,391,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S1910,TokeniserState.java,392,char c = r.consume();
S1911,TokeniserState.java,393,switch (c) {
S1912,TokeniserState.java,405,t.emitTagPending();
S1913,TokeniserState.java,406,t.transition(Data);
S1914,TokeniserState.java,407,break;
S1915,TokeniserState.java,412,} else {
S1916,TokeniserState.java,413,"anythingElse(t, r);"
S1917,TokeniserState.java,418,"t.emit(""</"" + t.dataBuffer.toString());"
S1918,TokeniserState.java,419,t.transition(ScriptData);
S1919,TokeniserState.java,422,ScriptDataEscapeStart {
S1920,TokeniserState.java,424,if (r.matches('-')) {
S1921,TokeniserState.java,425,t.emit('-');
S1922,TokeniserState.java,426,t.advanceTransition(ScriptDataEscapeStartDash);
S1923,TokeniserState.java,428,t.transition(ScriptData);
S1924,TokeniserState.java,432,ScriptDataEscapeStartDash {
S1925,TokeniserState.java,434,if (r.matches('-')) {
S1926,TokeniserState.java,435,t.emit('-');
S1927,TokeniserState.java,436,t.advanceTransition(ScriptDataEscapedDashDash);
S1928,TokeniserState.java,442,ScriptDataEscaped {
S1929,TokeniserState.java,444,if (r.isEmpty()) {
S1930,TokeniserState.java,450,switch (r.current()) {
S1931,TokeniserState.java,452,t.emit('-');
S1932,TokeniserState.java,453,t.advanceTransition(ScriptDataEscapedDash);
S1933,TokeniserState.java,454,break;
S1934,TokeniserState.java,456,t.advanceTransition(ScriptDataEscapedLessthanSign);
S1935,TokeniserState.java,457,break;
S1936,TokeniserState.java,464,"String data = r.consumeToAny('-', '<', nullChar);"
S1937,TokeniserState.java,465,t.emit(data);
S1938,TokeniserState.java,469,ScriptDataEscapedDash {
S1939,TokeniserState.java,471,if (r.isEmpty()) {
S1940,TokeniserState.java,477,char c = r.consume();
S1941,TokeniserState.java,478,switch (c) {
S1942,TokeniserState.java,480,t.emit(c);
S1943,TokeniserState.java,481,t.transition(ScriptDataEscapedDashDash);
S1944,TokeniserState.java,482,break;
S1945,TokeniserState.java,492,t.emit(c);
S1946,TokeniserState.java,493,t.transition(ScriptDataEscaped);
S1947,TokeniserState.java,497,ScriptDataEscapedDashDash {
S1948,TokeniserState.java,499,if (r.isEmpty()) {
S1949,TokeniserState.java,505,char c = r.consume();
S1950,TokeniserState.java,506,switch (c) {
S1951,TokeniserState.java,508,t.emit(c);
S1952,TokeniserState.java,509,break;
S1953,TokeniserState.java,514,t.emit(c);
S1954,TokeniserState.java,515,t.transition(ScriptData);
S1955,TokeniserState.java,516,break;
S1956,TokeniserState.java,523,t.emit(c);
S1957,TokeniserState.java,524,t.transition(ScriptDataEscaped);
S1958,TokeniserState.java,528,ScriptDataEscapedLessthanSign {
S1959,TokeniserState.java,530,if (r.matchesLetter()) {
S1960,TokeniserState.java,531,t.createTempBuffer();
S1961,TokeniserState.java,532,t.dataBuffer.append(Character.toLowerCase(r.current()));
S1962,TokeniserState.java,533,"t.emit(""<"" + r.current());"
S1963,TokeniserState.java,534,t.advanceTransition(ScriptDataDoubleEscapeStart);
S1964,TokeniserState.java,535,} else if (r.matches('/')) {
S1965,TokeniserState.java,536,t.createTempBuffer();
S1966,TokeniserState.java,537,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S1967,TokeniserState.java,539,t.emit('<');
S1968,TokeniserState.java,540,t.transition(ScriptDataEscaped);
S1969,TokeniserState.java,544,ScriptDataEscapedEndTagOpen {
S1970,TokeniserState.java,546,if (r.matchesLetter()) {
S1971,TokeniserState.java,547,t.createTagPending(false);
S1972,TokeniserState.java,548,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S1973,TokeniserState.java,549,t.dataBuffer.append(r.current());
S1974,TokeniserState.java,550,t.advanceTransition(ScriptDataEscapedEndTagName);
S1975,TokeniserState.java,557,ScriptDataEscapedEndTagName {
S1976,TokeniserState.java,559,if (r.matchesLetter()) {
S1977,TokeniserState.java,566,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S1978,TokeniserState.java,589,"anythingElse(t, r);"
S1979,TokeniserState.java,594,"t.emit(""</"" + t.dataBuffer.toString());"
S1980,TokeniserState.java,595,t.transition(ScriptDataEscaped);
S1981,TokeniserState.java,598,ScriptDataDoubleEscapeStart {
S1982,TokeniserState.java,600,if (r.matchesLetter()) {
S1983,TokeniserState.java,601,String name = r.consumeLetterSequence();
S1984,TokeniserState.java,602,t.dataBuffer.append(name.toLowerCase());
S1985,TokeniserState.java,603,t.emit(name);
S1986,TokeniserState.java,604,return;
S1987,TokeniserState.java,607,char c = r.consume();
S1988,TokeniserState.java,608,switch (c) {
S1989,TokeniserState.java,616,"if (t.dataBuffer.toString().equals(""script""))"
S1990,TokeniserState.java,619,t.transition(ScriptDataEscaped);
S1991,TokeniserState.java,620,t.emit(c);
S1992,TokeniserState.java,621,break;
S1993,TokeniserState.java,623,r.unconsume();
S1994,TokeniserState.java,624,t.transition(ScriptDataEscaped);
S1995,TokeniserState.java,628,ScriptDataDoubleEscaped {
S1996,TokeniserState.java,655,ScriptDataDoubleEscapedDash {
S1997,TokeniserState.java,682,ScriptDataDoubleEscapedDashDash {
S1998,TokeniserState.java,712,ScriptDataDoubleEscapedLessthanSign {
S1999,TokeniserState.java,723,ScriptDataDoubleEscapeEnd {
S2000,TokeniserState.java,753,BeforeAttributeName {
S2001,TokeniserState.java,756,char c = r.consume();
S2002,TokeniserState.java,757,switch (c) {
S2003,TokeniserState.java,763,break; // ignore whitespace
S2004,TokeniserState.java,765,t.transition(SelfClosingStartTag);
S2005,TokeniserState.java,766,break;
S2006,TokeniserState.java,768,t.emitTagPending();
S2007,TokeniserState.java,769,t.transition(Data);
S2008,TokeniserState.java,770,break;
S2009,TokeniserState.java,791,t.tagPending.newAttribute();
S2010,TokeniserState.java,792,r.unconsume();
S2011,TokeniserState.java,793,t.transition(AttributeName);
S2012,TokeniserState.java,797,AttributeName {
S2013,TokeniserState.java,800,"String name = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<');"
S2014,TokeniserState.java,801,t.tagPending.appendAttributeName(name.toLowerCase());
S2015,TokeniserState.java,803,char c = r.consume();
S2016,TokeniserState.java,804,switch (c) {
S2017,TokeniserState.java,810,t.transition(AfterAttributeName);
S2018,TokeniserState.java,811,break;
S2019,TokeniserState.java,816,t.transition(BeforeAttributeValue);
S2020,TokeniserState.java,817,break;
S2021,TokeniserState.java,819,t.emitTagPending();
S2022,TokeniserState.java,820,t.transition(Data);
S2023,TokeniserState.java,821,break;
S2024,TokeniserState.java,839,AfterAttributeName {
S2025,TokeniserState.java,841,char c = r.consume();
S2026,TokeniserState.java,842,switch (c) {
S2027,TokeniserState.java,878,t.tagPending.newAttribute();
S2028,TokeniserState.java,879,r.unconsume();
S2029,TokeniserState.java,880,t.transition(AttributeName);
S2030,TokeniserState.java,884,BeforeAttributeValue {
S2031,TokeniserState.java,886,char c = r.consume();
S2032,TokeniserState.java,887,switch (c) {
S2033,TokeniserState.java,896,t.transition(AttributeValue_doubleQuoted);
S2034,TokeniserState.java,897,break;
S2035,TokeniserState.java,903,t.transition(AttributeValue_singleQuoted);
S2036,TokeniserState.java,904,break;
S2037,TokeniserState.java,927,r.unconsume();
S2038,TokeniserState.java,928,t.transition(AttributeValue_unquoted);
S2039,TokeniserState.java,932,AttributeValue_doubleQuoted {
S2040,TokeniserState.java,934,"String value = r.consumeToAny('""', '&', nullChar);"
S2041,TokeniserState.java,935,if (value.length() > 0)
S2042,TokeniserState.java,936,t.tagPending.appendAttributeValue(value);
S2043,TokeniserState.java,938,char c = r.consume();
S2044,TokeniserState.java,939,switch (c) {
S2045,TokeniserState.java,941,t.transition(AfterAttributeValue_quoted);
S2046,TokeniserState.java,942,break;
S2047,TokeniserState.java,944,"Character ref = t.consumeCharacterReference('""', true);"
S2048,TokeniserState.java,945,if (ref != null)
S2049,TokeniserState.java,946,t.tagPending.appendAttributeValue(ref);
S2050,TokeniserState.java,948,t.tagPending.appendAttributeValue('&');
S2051,TokeniserState.java,949,break;
S2052,TokeniserState.java,962,AttributeValue_singleQuoted {
S2053,TokeniserState.java,964,"String value = r.consumeToAny('\'', '&', nullChar);"
S2054,TokeniserState.java,965,if (value.length() > 0)
S2055,TokeniserState.java,966,t.tagPending.appendAttributeValue(value);
S2056,TokeniserState.java,968,char c = r.consume();
S2057,TokeniserState.java,969,switch (c) {
S2058,TokeniserState.java,971,t.transition(AfterAttributeValue_quoted);
S2059,TokeniserState.java,972,break;
S2060,TokeniserState.java,992,AttributeValue_unquoted {
S2061,TokeniserState.java,994,"String value = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`');"
S2062,TokeniserState.java,995,if (value.length() > 0)
S2063,TokeniserState.java,996,t.tagPending.appendAttributeValue(value);
S2064,TokeniserState.java,998,char c = r.consume();
S2065,TokeniserState.java,999,switch (c) {
S2066,TokeniserState.java,1005,t.transition(BeforeAttributeName);
S2067,TokeniserState.java,1006,break;
S2068,TokeniserState.java,1015,t.emitTagPending();
S2069,TokeniserState.java,1016,t.transition(Data);
S2070,TokeniserState.java,1017,break;
S2071,TokeniserState.java,1040,AfterAttributeValue_quoted {
S2072,TokeniserState.java,1042,char c = r.consume();
S2073,TokeniserState.java,1043,switch (c) {
S2074,TokeniserState.java,1049,t.transition(BeforeAttributeName);
S2075,TokeniserState.java,1050,break;
S2076,TokeniserState.java,1052,t.transition(SelfClosingStartTag);
S2077,TokeniserState.java,1053,break;
S2078,TokeniserState.java,1055,t.emitTagPending();
S2079,TokeniserState.java,1056,t.transition(Data);
S2080,TokeniserState.java,1057,break;
S2081,TokeniserState.java,1063,t.error(this);
S2082,TokeniserState.java,1064,r.unconsume();
S2083,TokeniserState.java,1065,t.transition(BeforeAttributeName);
S2084,TokeniserState.java,1070,SelfClosingStartTag {
S2085,TokeniserState.java,1072,char c = r.consume();
S2086,TokeniserState.java,1073,switch (c) {
S2087,TokeniserState.java,1075,t.tagPending.selfClosing = true;
S2088,TokeniserState.java,1076,t.emitTagPending();
S2089,TokeniserState.java,1077,t.transition(Data);
S2090,TokeniserState.java,1078,break;
S2091,TokeniserState.java,1089,BogusComment {
S2092,TokeniserState.java,1093,r.unconsume();
S2093,TokeniserState.java,1094,Token.Comment comment = new Token.Comment();
S2094,TokeniserState.java,1095,comment.bogus = true;
S2095,TokeniserState.java,1096,comment.data.append(r.consumeTo('>'));
S2096,TokeniserState.java,1098,t.emit(comment);
S2097,TokeniserState.java,1099,t.advanceTransition(Data);
S2098,TokeniserState.java,1102,MarkupDeclarationOpen {
S2099,TokeniserState.java,1104,"if (r.matchConsume(""--"")) {"
S2100,TokeniserState.java,1105,t.createCommentPending();
S2101,TokeniserState.java,1106,t.transition(CommentStart);
S2102,TokeniserState.java,1107,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2103,TokeniserState.java,1108,t.transition(Doctype);
S2104,TokeniserState.java,1120,CommentStart {
S2105,TokeniserState.java,1122,char c = r.consume();
S2106,TokeniserState.java,1123,switch (c) {
S2107,TokeniserState.java,1143,t.commentPending.data.append(c);
S2108,TokeniserState.java,1144,t.transition(Comment);
S2109,TokeniserState.java,1148,CommentStartDash {
S2110,TokeniserState.java,1176,Comment {
S2111,TokeniserState.java,1178,char c = r.current();
S2112,TokeniserState.java,1179,switch (c) {
S2113,TokeniserState.java,1181,t.advanceTransition(CommentEndDash);
S2114,TokeniserState.java,1182,break;
S2115,TokeniserState.java,1194,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2116,TokeniserState.java,1198,CommentEndDash {
S2117,TokeniserState.java,1200,char c = r.consume();
S2118,TokeniserState.java,1201,switch (c) {
S2119,TokeniserState.java,1203,t.transition(CommentEnd);
S2120,TokeniserState.java,1204,break;
S2121,TokeniserState.java,1216,t.commentPending.data.append('-').append(c);
S2122,TokeniserState.java,1217,t.transition(Comment);
S2123,TokeniserState.java,1221,CommentEnd {
S2124,TokeniserState.java,1223,char c = r.consume();
S2125,TokeniserState.java,1224,switch (c) {
S2126,TokeniserState.java,1226,t.emitCommentPending();
S2127,TokeniserState.java,1227,t.transition(Data);
S2128,TokeniserState.java,1228,break;
S2129,TokeniserState.java,1254,CommentEndBang {
S2130,TokeniserState.java,1282,Doctype {
S2131,TokeniserState.java,1284,char c = r.consume();
S2132,TokeniserState.java,1285,switch (c) {
S2133,TokeniserState.java,1291,t.transition(BeforeDoctypeName);
S2134,TokeniserState.java,1292,break;
S2135,TokeniserState.java,1306,BeforeDoctypeName {
S2136,TokeniserState.java,1308,if (r.matchesLetter()) {
S2137,TokeniserState.java,1309,t.createDoctypePending();
S2138,TokeniserState.java,1310,t.transition(DoctypeName);
S2139,TokeniserState.java,1311,return;
S2140,TokeniserState.java,1340,DoctypeName {
S2141,TokeniserState.java,1342,if (r.matchesLetter()) {
S2142,TokeniserState.java,1343,String name = r.consumeLetterSequence();
S2143,TokeniserState.java,1344,t.doctypePending.name.append(name.toLowerCase());
S2144,TokeniserState.java,1345,return;
S2145,TokeniserState.java,1347,char c = r.consume();
S2146,TokeniserState.java,1348,switch (c) {
S2147,TokeniserState.java,1350,t.emitDoctypePending();
S2148,TokeniserState.java,1351,t.transition(Data);
S2149,TokeniserState.java,1352,break;
S2150,TokeniserState.java,1358,t.transition(AfterDoctypeName);
S2151,TokeniserState.java,1359,break;
S2152,TokeniserState.java,1375,AfterDoctypeName {
S2153,TokeniserState.java,1377,if (r.isEmpty()) {
S2154,TokeniserState.java,1384,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S2155,TokeniserState.java,1386,else if (r.matches('>')) {
S2156,TokeniserState.java,1389,"} else if (r.matchConsumeIgnoreCase(""PUBLIC"")) {"
S2157,TokeniserState.java,1390,t.transition(AfterDoctypePublicKeyword);
S2158,TokeniserState.java,1401,AfterDoctypePublicKeyword {
S2159,TokeniserState.java,1403,char c = r.consume();
S2160,TokeniserState.java,1404,switch (c) {
S2161,TokeniserState.java,1410,t.transition(BeforeDoctypePublicIdentifier);
S2162,TokeniserState.java,1411,break;
S2163,TokeniserState.java,1441,BeforeDoctypePublicIdentifier {
S2164,TokeniserState.java,1443,char c = r.consume();
S2165,TokeniserState.java,1444,switch (c) {
S2166,TokeniserState.java,1453,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2167,TokeniserState.java,1454,break;
S2168,TokeniserState.java,1478,DoctypePublicIdentifier_doubleQuoted {
S2169,TokeniserState.java,1480,char c = r.consume();
S2170,TokeniserState.java,1481,switch (c) {
S2171,TokeniserState.java,1483,t.transition(AfterDoctypePublicIdentifier);
S2172,TokeniserState.java,1484,break;
S2173,TokeniserState.java,1502,t.doctypePending.publicIdentifier.append(c);
S2174,TokeniserState.java,1506,DoctypePublicIdentifier_singleQuoted {
S2175,TokeniserState.java,1534,AfterDoctypePublicIdentifier {
S2176,TokeniserState.java,1536,char c = r.consume();
S2177,TokeniserState.java,1537,switch (c) {
S2178,TokeniserState.java,1543,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2179,TokeniserState.java,1544,break;
S2180,TokeniserState.java,1572,BetweenDoctypePublicAndSystemIdentifiers {
S2181,TokeniserState.java,1574,char c = r.consume();
S2182,TokeniserState.java,1575,switch (c) {
S2183,TokeniserState.java,1587,t.error(this);
S2184,TokeniserState.java,1589,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S2185,TokeniserState.java,1590,break;
S2186,TokeniserState.java,1609,AfterDoctypeSystemKeyword {
S2187,TokeniserState.java,1649,BeforeDoctypeSystemIdentifier {
S2188,TokeniserState.java,1686,DoctypeSystemIdentifier_doubleQuoted {
S2189,TokeniserState.java,1688,char c = r.consume();
S2190,TokeniserState.java,1689,switch (c) {
S2191,TokeniserState.java,1691,t.transition(AfterDoctypeSystemIdentifier);
S2192,TokeniserState.java,1692,break;
S2193,TokeniserState.java,1710,t.doctypePending.systemIdentifier.append(c);
S2194,TokeniserState.java,1714,DoctypeSystemIdentifier_singleQuoted {
S2195,TokeniserState.java,1742,AfterDoctypeSystemIdentifier {
S2196,TokeniserState.java,1744,char c = r.consume();
S2197,TokeniserState.java,1745,switch (c) {
S2198,TokeniserState.java,1753,t.emitDoctypePending();
S2199,TokeniserState.java,1754,t.transition(Data);
S2200,TokeniserState.java,1755,break;
S2201,TokeniserState.java,1769,BogusDoctype {
S2202,TokeniserState.java,1787,CdataSection {
S2203,TokeniserState.java,1801,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2204,TreeBuilder.java,14,abstract class TreeBuilder {
S2205,TreeBuilder.java,24,"Validate.notNull(input, ""String input must not be null"");"
S2206,TreeBuilder.java,25,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2207,TreeBuilder.java,27,doc = new Document(baseUri);
S2208,TreeBuilder.java,28,reader = new CharacterReader(input);
S2209,TreeBuilder.java,29,this.errors = errors;
S2210,TreeBuilder.java,30,"tokeniser = new Tokeniser(reader, errors);"
S2211,TreeBuilder.java,31,stack = new DescendableLinkedList<Element>();
S2212,TreeBuilder.java,32,this.baseUri = baseUri;
S2213,TreeBuilder.java,36,"return parse(input, baseUri, ParseErrorList.noTracking());"
S2214,TreeBuilder.java,40,"initialiseParse(input, baseUri, errors);"
S2215,TreeBuilder.java,41,runParser();
S2216,TreeBuilder.java,42,return doc;
S2217,TreeBuilder.java,47,Token token = tokeniser.read();
S2218,TreeBuilder.java,48,process(token);
S2219,TreeBuilder.java,50,if (token.type == Token.TokenType.EOF)
S2220,TreeBuilder.java,51,break;
S2221,TreeBuilder.java,58,return stack.getLast();
S2222,Validate.java,15,if (obj == null)
S2223,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S2224,Validate.java,25,if (obj == null)
S2225,Validate.java,26,throw new IllegalArgumentException(msg);
S2226,Validate.java,34,if (!val)
S2227,Validate.java,44,if (!val)
S2228,Validate.java,45,throw new IllegalArgumentException(msg);
S2229,Validate.java,53,if (val)
S2230,Validate.java,63,if (val)
S2231,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S2232,Validate.java,81,for (Object obj : objects)
S2233,Validate.java,82,if (obj == null)
S2234,Validate.java,91,if (string == null || string.length() == 0)
S2235,Validate.java,92,"throw new IllegalArgumentException(""String must not be empty"");"
S2236,Validate.java,101,if (string == null || string.length() == 0)
S2237,XmlTreeBuilder.java,11,public class XmlTreeBuilder extends TreeBuilder {
S2238,XmlTreeBuilder.java,14,"super.initialiseParse(input, baseUri, errors);"
S2239,XmlTreeBuilder.java,15,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S2240,XmlTreeBuilder.java,21,switch (token.type) {
S2241,XmlTreeBuilder.java,23,insert(token.asStartTag());
S2242,XmlTreeBuilder.java,24,break;
S2243,XmlTreeBuilder.java,26,popStackToClose(token.asEndTag());
S2244,XmlTreeBuilder.java,27,break;
S2245,XmlTreeBuilder.java,29,insert(token.asComment());
S2246,XmlTreeBuilder.java,30,break;
S2247,XmlTreeBuilder.java,32,insert(token.asCharacter());
S2248,XmlTreeBuilder.java,33,break;
S2249,XmlTreeBuilder.java,35,insert(token.asDoctype());
S2250,XmlTreeBuilder.java,36,break;
S2251,XmlTreeBuilder.java,38,break;
S2252,XmlTreeBuilder.java,40,"Validate.fail(""Unexpected token type: "" + token.type);"
S2253,XmlTreeBuilder.java,42,return true;
S2254,XmlTreeBuilder.java,46,currentElement().appendChild(node);
S2255,XmlTreeBuilder.java,50,Tag tag = Tag.valueOf(startTag.name());
S2256,XmlTreeBuilder.java,52,"Element el = new Element(tag, baseUri, startTag.attributes);"
S2257,XmlTreeBuilder.java,53,insertNode(el);
