statement_id,file,line,code
S496,Element.java,494,for (Element el: elements)
S497,Element.java,495,if (el != this)
S498,Element.java,496,siblings.add(el);
S499,Element.java,497,return siblings;
S500,Element.java,552,if (parent() == null) return 0;
S501,Element.java,553,"return indexInList(this, parent().children());"
S502,Element.java,566,Validate.notNull(search);
S503,Element.java,567,Validate.notNull(elements);
S504,Element.java,569,for (int i = 0; i < elements.size(); i++) {
S505,Element.java,570,E element = elements.get(i);
S506,Element.java,571,if (element.equals(search))
S507,Element.java,572,return i;
S508,Element.java,585,Validate.notEmpty(tagName);
S509,Element.java,586,tagName = tagName.toLowerCase().trim();
S510,Element.java,588,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S511,Element.java,601,Validate.notEmpty(id);
S512,Element.java,603,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S513,Element.java,604,if (elements.size() > 0)
S514,Element.java,605,return elements.get(0);
S515,Element.java,855,final StringBuilder accum = new StringBuilder();
S516,Element.java,856,new NodeTraversor(new NodeVisitor() {
S517,Element.java,858,if (node instanceof TextNode) {
S518,Element.java,859,TextNode textNode = (TextNode) node;
S519,Element.java,860,"appendNormalisedText(accum, textNode);"
S520,Element.java,861,} else if (node instanceof Element) {
S521,Element.java,862,Element element = (Element) node;
S522,Element.java,863,if (accum.length() > 0 &&
S523,Element.java,873,return accum.toString().trim();
S524,Element.java,888,StringBuilder sb = new StringBuilder();
S525,Element.java,889,ownText(sb);
S526,Element.java,890,return sb.toString().trim();
S527,Element.java,894,for (Node child : childNodes) {
S528,Element.java,895,if (child instanceof TextNode) {
S529,Element.java,896,TextNode textNode = (TextNode) child;
S530,Element.java,897,"appendNormalisedText(accum, textNode);"
S531,Element.java,898,} else if (child instanceof Element) {
S532,Element.java,905,String text = textNode.getWholeText();
S533,Element.java,907,if (preserveWhitespace(textNode.parentNode))
S534,Element.java,908,accum.append(text);
S535,Element.java,910,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S536,Element.java,920,if (node != null && node instanceof Element) {
S537,Element.java,921,Element element = (Element) node;
S538,Element.java,922,return element.tag.preserveWhitespace() ||
S539,Element.java,934,Validate.notNull(text);
S540,Element.java,936,empty();
S541,Element.java,937,"TextNode textNode = new TextNode(text, baseUri);"
S542,Element.java,938,appendChild(textNode);
S543,Element.java,940,return this;
S544,Element.java,990,"return attr(""class"").trim();"
S545,Element.java,1000,"String[] names = className().split(""\\s+"");"
S546,Element.java,1001,Set<String> classNames = new LinkedHashSet<String>(Arrays.asList(names));
S547,Element.java,1002,"classNames.remove(""""); // if classNames() was empty, would include an empty class"
S548,Element.java,1004,return classNames;
S549,Element.java,1013,Validate.notNull(classNames);
S550,Element.java,1014,"attributes.put(""class"", StringUtil.join(classNames, "" ""));"
S551,Element.java,1015,return this;
S552,Element.java,1024,Set<String> classNames = classNames();
S553,Element.java,1025,for (String name : classNames) {
S554,Element.java,1026,if (className.equalsIgnoreCase(name))
S555,Element.java,1027,return true;
S556,Element.java,1029,return false;
S557,Element.java,1105,if (accum.length() > 0 && out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline()) )
S558,Element.java,1106,"indent(accum, depth, out);"
S559,Element.java,1107,accum
S560,Element.java,1110,"attributes.html(accum, out);"
S561,Element.java,1113,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S562,Element.java,1114,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S563,Element.java,1115,accum.append('>');
S564,Element.java,1117,"accum.append("" />""); // <img> in html, <img /> in xml"
S565,Element.java,1120,"accum.append("">"");"
S566,Element.java,1124,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S567,Element.java,1125,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S568,Element.java,1128,"indent(accum, depth, out);"
S569,Element.java,1129,"accum.append(""</"").append(tagName()).append("">"");"
S570,Element.java,1141,StringBuilder accum = new StringBuilder();
S571,Element.java,1142,html(accum);
S572,Element.java,1143,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S573,Element.java,1147,for (Node node : childNodes)
S574,Element.java,1148,node.outerHtml(accum);
S575,Element.java,1164,return outerHtml();
S576,Element.java,1169,if (this == o) return true;
S577,Element.java,1170,if (o == null || getClass() != o.getClass()) return false;
S578,Element.java,1171,if (!super.equals(o)) return false;
S579,Element.java,1173,Element element = (Element) o;
S580,Element.java,1175,return this == o;
S581,Element.java,1180,int result = super.hashCode();
S582,Element.java,1181,result = 31 * result + (tag != null ? tag.hashCode() : 0);
S583,Element.java,1182,return result;
S584,Element.java,1187,return (Element) super.clone();
S585,Elements.java,18,public Elements() {
S586,Elements.java,22,super(initialCapacity);
S587,Elements.java,26,super(elements);
S588,Elements.java,30,super(elements);
S589,Elements.java,43,Elements clone = new Elements(size());
S590,Elements.java,45,for(Element e : this)
S591,Elements.java,46,clone.add(e.clone());
S592,Elements.java,48,return clone;
S593,Elements.java,60,for (Element element : this) {
S594,Elements.java,61,if (element.hasAttr(attributeKey))
S595,Elements.java,62,return element.attr(attributeKey);
S596,Elements.java,186,StringBuilder sb = new StringBuilder();
S597,Elements.java,187,for (Element element : this) {
S598,Elements.java,188,if (sb.length() != 0)
S599,Elements.java,190,sb.append(element.text());
S600,Elements.java,192,return sb.toString();
S601,Elements.java,226,StringBuilder sb = new StringBuilder();
S602,Elements.java,227,for (Element element : this) {
S603,Elements.java,228,if (sb.length() != 0)
S604,Elements.java,230,sb.append(element.outerHtml());
S605,Elements.java,232,return sb.toString();
S606,Elements.java,408,"return Selector.select(query, this);"
S607,Elements.java,465,return isEmpty() ? null : get(0);
S608,Entities.java,16,public class Entities {
S609,Entities.java,17,public enum EscapeMode {
S610,Entities.java,19,"xhtml(xhtmlByVal),"
S611,Entities.java,21,"base(baseByVal),"
S612,Entities.java,23,extended(fullByVal);
S613,Entities.java,27,"EscapeMode(Map<Character, String> map) {"
S614,Entities.java,28,this.map = map;
S615,Entities.java,32,return map;
S616,Entities.java,50,return full.containsKey(name);
S617,Entities.java,60,return base.containsKey(name);
S618,Entities.java,69,return full.get(name);
S619,Entities.java,82,boolean lastWasWhite = false;
S620,Entities.java,83,boolean reachedNonWhite = false;
S621,Entities.java,84,EscapeMode escapeMode = out.escapeMode();
S622,Entities.java,85,CharsetEncoder encoder = out.encoder();
S623,Entities.java,86,"Map<Character, String> map = escapeMode.getMap();"
S624,Entities.java,87,final int length = string.length();
S625,Entities.java,90,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S626,Entities.java,91,codePoint = string.codePointAt(offset);
S627,Entities.java,93,if (normaliseWhite) {
S628,Entities.java,94,if (StringUtil.isWhitespace(codePoint)) {
S629,Entities.java,95,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S630,Entities.java,97,accum.append(' ');
S631,Entities.java,98,lastWasWhite = true;
S632,Entities.java,99,continue;
S633,Entities.java,101,lastWasWhite = false;
S634,Entities.java,102,reachedNonWhite = true;
S635,Entities.java,106,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S636,Entities.java,107,final char c = (char) codePoint;
S637,Entities.java,109,switch (c) {
S638,Entities.java,138,if (encoder.canEncode(c))
S639,Entities.java,139,accum.append(c);
S640,Entities.java,140,else if (map.containsKey(c))
S641,Entities.java,143,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S642,Entities.java,145,} else {
S643,Entities.java,171,private static final Object[][] xhtmlArray = {
S644,Entities.java,179,"xhtmlByVal = new HashMap<Character, String>();"
S645,Entities.java,180,"base = loadEntities(""entities-base.properties"");  // most common / default"
S646,Entities.java,181,baseByVal = toCharacterKey(base);
S647,Entities.java,182,"full = loadEntities(""entities-full.properties""); // extended and overblown."
S648,Entities.java,183,fullByVal = toCharacterKey(full);
S649,Entities.java,185,for (Object[] entity : xhtmlArray) {
S650,Entities.java,186,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S651,Entities.java,187,"xhtmlByVal.put(c, ((String) entity[0]));"
S652,Entities.java,192,Properties properties = new Properties();
S653,Entities.java,193,"Map<String, Character> entities = new HashMap<String, Character>();"
S654,Entities.java,195,InputStream in = Entities.class.getResourceAsStream(filename);
S655,Entities.java,196,properties.load(in);
S656,Entities.java,197,in.close();
S657,Entities.java,202,for (Map.Entry entry: properties.entrySet()) {
S658,Entities.java,203,"Character val = Character.valueOf((char) Integer.parseInt((String) entry.getValue(), 16));"
S659,Entities.java,204,String name = (String) entry.getKey();
S660,Entities.java,205,"entities.put(name, val);"
S661,Entities.java,207,return entities;
S662,Entities.java,211,"Map<Character, String> outMap = new HashMap<Character, String>();"
S663,Entities.java,212,"for (Map.Entry<String, Character> entry: inMap.entrySet()) {"
S664,Entities.java,213,Character character = entry.getValue();
S665,Entities.java,214,String name = entry.getKey();
S666,Entities.java,216,if (outMap.containsKey(character)) {
S667,Entities.java,218,if (name.toLowerCase().equals(name))
S668,Entities.java,219,"outMap.put(character, name);"
S669,Entities.java,221,"outMap.put(character, name);"
S670,Entities.java,224,return outMap;
S671,Evaluator.java,20,protected Evaluator() {
S672,Evaluator.java,39,public Tag(String tagName) {
S673,Evaluator.java,40,this.tagName = tagName;
S674,Evaluator.java,45,return (element.tagName().equals(tagName));
S675,Evaluator.java,60,public Id(String id) {
S676,Evaluator.java,61,this.id = id;
S677,Evaluator.java,66,return (id.equals(element.id()));
S678,Evaluator.java,82,public Class(String className) {
S679,Evaluator.java,83,this.className = className;
S680,Evaluator.java,88,return (element.hasClass(className));
S681,Evaluator.java,104,public Attribute(String key) {
S682,Evaluator.java,105,this.key = key;
S683,Evaluator.java,110,return element.hasAttr(key);
S684,Evaluator.java,152,"super(key, value);"
S685,Evaluator.java,157,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key).trim());
S686,Evaluator.java,232,"super(key, value);"
S687,Evaluator.java,237,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S688,Evaluator.java,278,"public AttributeKeyPair(String key, String value) {"
S689,Evaluator.java,279,Validate.notEmpty(key);
S690,Evaluator.java,280,Validate.notEmpty(value);
S691,Evaluator.java,282,this.key = key.trim().toLowerCase();
S692,Evaluator.java,283,"if (value.startsWith(""\"""") && value.endsWith(""\"""")) {"
S693,Evaluator.java,284,"value = value.substring(1, value.length()-1);"
S694,Evaluator.java,286,this.value = value.trim().toLowerCase();
S695,Evaluator.java,293,public static final class AllElements extends Evaluator {
S696,Evaluator.java,297,return true;
S697,Evaluator.java,369,public static final class IsLastChild extends Evaluator {
S698,Evaluator.java,372,final Element p = element.parent();
S699,Evaluator.java,373,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S700,Evaluator.java,384,"super(0,1);"
S701,Evaluator.java,394,"super(0,1);"
S702,Evaluator.java,406,"public CssNthEvaluator(int a, int b) {"
S703,Evaluator.java,407,this.a = a;
S704,Evaluator.java,408,this.b = b;
S705,Evaluator.java,416,final Element p = element.parent();
S706,Evaluator.java,417,if (p == null || (p instanceof Document)) return false;
S707,Evaluator.java,419,"final int pos = calculatePosition(root, element);"
S708,Evaluator.java,420,if (a == 0) return pos == b;
S709,Evaluator.java,422,return (pos-b)*a >= 0 && (pos-b)%a==0;
S710,Evaluator.java,447,"super(a,b);"
S711,Evaluator.java,451,return element.elementSiblingIndex()+1;
S712,Evaluator.java,467,"super(a,b);"
S713,Evaluator.java,472,return element.parent().children().size() - element.elementSiblingIndex();
S714,Evaluator.java,487,"super(a,b);"
S715,Evaluator.java,491,int pos = 0;
S716,Evaluator.java,492,Elements family = element.parent().children();
S717,Evaluator.java,493,for (int i = 0; i < family.size(); i++) {
S718,Evaluator.java,494,if (family.get(i).tag().equals(element.tag())) pos++;
S719,Evaluator.java,495,if (family.get(i) == element) break;
S720,Evaluator.java,497,return pos;
S721,Evaluator.java,509,"super(a, b);"
S722,Evaluator.java,514,int pos = 0;
S723,Evaluator.java,515,Elements family = element.parent().children();
S724,Evaluator.java,516,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S725,Evaluator.java,517,if (family.get(i).tag().equals(element.tag())) pos++;
S726,Evaluator.java,519,return pos;
S727,Evaluator.java,531,public static final class IsFirstChild extends Evaluator {
S728,Evaluator.java,534,final Element p = element.parent();
S729,Evaluator.java,535,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S730,Evaluator.java,549,public static final class IsRoot extends Evaluator {
S731,Evaluator.java,552,final Element r = root instanceof Document?root.child(0):root;
S732,Evaluator.java,553,return element == r;
S733,Evaluator.java,561,public static final class IsOnlyChild extends Evaluator {
S734,Evaluator.java,564,final Element p = element.parent();
S735,Evaluator.java,565,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
