statement_id,file,line,code
S1306,MathIllegalArgumentException.java,116,list.addAll(flatten((Object[]) o));
S1307,MathIllegalArgumentException.java,118,list.add(o);
S1308,MathIllegalArgumentException.java,122,return list;
S1309,MathIllegalNumberException.java,49,"super(specific, general, wrong, arguments);"
S1310,MathIllegalNumberException.java,50,argument = wrong;
S1311,MathIllegalNumberException.java,63,"super(general, wrong, arguments);"
S1312,MathIllegalNumberException.java,64,argument = wrong;
S1313,MathRuntimeException.java,75,"public MathRuntimeException(final Localizable pattern, final Object ... arguments) {"
S1314,MathRuntimeException.java,76,this.pattern   = pattern;
S1315,MathRuntimeException.java,77,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S1316,MathRuntimeException.java,387,return new IllegalArgumentException() {
S1317,MathRuntimeException.java,444,return new IllegalStateException() {
S1318,MathUtils.java,33,public final class MathUtils {
S1319,MathUtils.java,75,private static final long[] FACTORIALS = new long[] {
S1320,MathUtils.java,1208,return a - TWO_PI * Math.floor((a + Math.PI - center) / TWO_PI);
S1321,MathUtils.java,1875,public static enum OrderDirection {
S1322,MathUtils.java,1877,"INCREASING,"
S1323,MathUtils.java,1879,DECREASING
S1324,MathUtils.java,1891,double previous = val[0];
S1325,MathUtils.java,1892,boolean ok = true;
S1326,MathUtils.java,1894,int max = val.length;
S1327,MathUtils.java,1895,for (int i = 1; i < max; i++) {
S1328,MathUtils.java,1896,switch (dir) {
S1329,MathUtils.java,1898,if (strict) {
S1330,MathUtils.java,1899,if (val[i] <= previous) {
S1331,MathUtils.java,1900,ok = false;
S1332,MathUtils.java,1924,if (!ok) {
S1333,MathUtils.java,1925,"throw new NonMonotonousSequenceException(val[i], previous, i, dir, strict);"
S1334,MathUtils.java,1927,previous = val[i];
S1335,MathUtils.java,1938,"checkOrder(val, OrderDirection.INCREASING, true);"
S1336,MatrixUtils.java,62,return (rows * columns <= 4096) ?
S1337,MatrixUtils.java,107,return (data.length * data[0].length <= 4096) ?
S1338,MatrixUtils.java,143,"final RealMatrix m = createRealMatrix(dimension, dimension);"
S1339,MatrixUtils.java,144,for (int i = 0; i < dimension; ++i) {
S1340,MatrixUtils.java,145,"m.setEntry(i, i, 1.0);"
S1341,MatrixUtils.java,147,return m;
S1342,MaxIterationsExceededException.java,45,"super(LocalizedFormats.MAX_ITERATIONS_EXCEEDED, maxIterations);"
S1343,MaxIterationsExceededException.java,46,this.maxIterations = maxIterations;
S1344,MultiStartDifferentiableMultivariateVectorialOptimizer.java,84,final RandomVectorGenerator generator) {
S1345,MultiStartDifferentiableMultivariateVectorialOptimizer.java,85,this.optimizer                = optimizer;
S1346,MultiStartDifferentiableMultivariateVectorialOptimizer.java,86,this.totalIterations          = 0;
S1347,MultiStartDifferentiableMultivariateVectorialOptimizer.java,87,this.totalEvaluations         = 0;
S1348,MultiStartDifferentiableMultivariateVectorialOptimizer.java,88,this.totalJacobianEvaluations = 0;
S1349,MultiStartDifferentiableMultivariateVectorialOptimizer.java,89,this.starts                   = starts;
S1350,MultiStartDifferentiableMultivariateVectorialOptimizer.java,90,this.generator                = generator;
S1351,MultiStartDifferentiableMultivariateVectorialOptimizer.java,91,this.optima                   = null;
S1352,MultiStartDifferentiableMultivariateVectorialOptimizer.java,92,setMaxIterations(Integer.MAX_VALUE);
S1353,MultiStartDifferentiableMultivariateVectorialOptimizer.java,93,setMaxEvaluations(Integer.MAX_VALUE);
S1354,MultiStartDifferentiableMultivariateVectorialOptimizer.java,124,if (optima == null) {
S1355,MultiStartDifferentiableMultivariateVectorialOptimizer.java,125,throw MathRuntimeException.createIllegalStateException(LocalizedFormats.NO_OPTIMUM_COMPUTED_YET);
S1356,MultiStartDifferentiableMultivariateVectorialOptimizer.java,127,return optima.clone();
S1357,MultiStartDifferentiableMultivariateVectorialOptimizer.java,132,this.maxIterations = maxIterations;
S1358,MultiStartDifferentiableMultivariateVectorialOptimizer.java,137,return maxIterations;
S1359,MultiStartDifferentiableMultivariateVectorialOptimizer.java,142,return totalIterations;
S1360,MultiStartDifferentiableMultivariateVectorialOptimizer.java,147,this.maxEvaluations = maxEvaluations;
S1361,MultiStartDifferentiableMultivariateVectorialOptimizer.java,157,return totalEvaluations;
S1362,MultiStartDifferentiableMultivariateVectorialOptimizer.java,162,return totalJacobianEvaluations;
S1363,MultiStartDifferentiableMultivariateVectorialOptimizer.java,167,optimizer.setConvergenceChecker(checker);
S1364,MultiStartDifferentiableMultivariateVectorialOptimizer.java,181,optima                   = new VectorialPointValuePair[starts];
S1365,MultiStartDifferentiableMultivariateVectorialOptimizer.java,182,totalIterations          = 0;
S1366,MultiStartDifferentiableMultivariateVectorialOptimizer.java,183,totalEvaluations         = 0;
S1367,MultiStartDifferentiableMultivariateVectorialOptimizer.java,184,totalJacobianEvaluations = 0;
S1368,MultiStartDifferentiableMultivariateVectorialOptimizer.java,187,for (int i = 0; i < starts; ++i) {
S1369,MultiStartDifferentiableMultivariateVectorialOptimizer.java,190,optimizer.setMaxIterations(maxIterations - totalIterations);
S1370,MultiStartDifferentiableMultivariateVectorialOptimizer.java,191,optimizer.setMaxEvaluations(maxEvaluations - totalEvaluations);
S1371,MultiStartDifferentiableMultivariateVectorialOptimizer.java,192,"optima[i] = optimizer.optimize(f, target, weights,"
S1372,MultiStartDifferentiableMultivariateVectorialOptimizer.java,194,} catch (FunctionEvaluationException fee) {
S1373,MultiStartDifferentiableMultivariateVectorialOptimizer.java,195,optima[i] = null;
S1374,MultiStartDifferentiableMultivariateVectorialOptimizer.java,200,totalIterations          += optimizer.getIterations();
S1375,MultiStartDifferentiableMultivariateVectorialOptimizer.java,201,totalEvaluations         += optimizer.getEvaluations();
S1376,MultiStartDifferentiableMultivariateVectorialOptimizer.java,202,totalJacobianEvaluations += optimizer.getJacobianEvaluations();
S1377,MultiStartDifferentiableMultivariateVectorialOptimizer.java,207,"Arrays.sort(optima, new Comparator<VectorialPointValuePair>() {"
S1378,MultiStartDifferentiableMultivariateVectorialOptimizer.java,209,if (o1 == null) {
S1379,MultiStartDifferentiableMultivariateVectorialOptimizer.java,210,return (o2 == null) ? 0 : +1;
S1380,MultiStartDifferentiableMultivariateVectorialOptimizer.java,211,} else if (o2 == null) {
S1381,MultiStartDifferentiableMultivariateVectorialOptimizer.java,214,"return Double.compare(weightedResidual(o1), weightedResidual(o2));"
S1382,MultiStartDifferentiableMultivariateVectorialOptimizer.java,217,final double[] value = pv.getValueRef();
S1383,MultiStartDifferentiableMultivariateVectorialOptimizer.java,218,double sum = 0;
S1384,MultiStartDifferentiableMultivariateVectorialOptimizer.java,219,for (int i = 0; i < value.length; ++i) {
S1385,MultiStartDifferentiableMultivariateVectorialOptimizer.java,220,final double ri = value[i] - target[i];
S1386,MultiStartDifferentiableMultivariateVectorialOptimizer.java,221,sum += weights[i] * ri * ri;
S1387,MultiStartDifferentiableMultivariateVectorialOptimizer.java,223,return sum;
S1388,MultiStartDifferentiableMultivariateVectorialOptimizer.java,227,if (optima[0] == null) {
S1389,MultiStartDifferentiableMultivariateVectorialOptimizer.java,228,throw new OptimizationException(
S1390,MultiStartDifferentiableMultivariateVectorialOptimizer.java,234,return optima[0];
S1391,NonMonotonousSequenceException.java,81,super(direction == MathUtils.OrderDirection.INCREASING ?
S1392,NonMonotonousSequenceException.java,90,this.direction = direction;
S1393,NonMonotonousSequenceException.java,91,this.strict = strict;
S1394,NonMonotonousSequenceException.java,92,this.index = index;
S1395,NonMonotonousSequenceException.java,93,this.previous = previous;
S1396,NumberIsTooSmallException.java,50,"this(null, wrong, min, boundIsAllowed);"
S1397,NumberIsTooSmallException.java,65,"super(specific,"
S1398,NumberIsTooSmallException.java,71,this.min = min;
S1399,NumberIsTooSmallException.java,72,this.boundIsAllowed = boundIsAllowed;
S1400,OptimizationException.java,57,"super(specifier, parts);"
S1401,OptimizationException.java,65,super(cause);
S1402,OutOfRangeException.java,46,"super(LocalizedFormats.OUT_OF_RANGE_SIMPLE, wrong, lo, hi);"
S1403,OutOfRangeException.java,47,this.lo = lo;
S1404,OutOfRangeException.java,48,this.hi = hi;
S1405,ParametricGaussianFunction.java,65,public ParametricGaussianFunction() {
S1406,ParametricGaussianFunction.java,85,validateParameters(parameters);
S1407,ParametricGaussianFunction.java,86,final double a = parameters[0];
S1408,ParametricGaussianFunction.java,87,final double b = parameters[1];
S1409,ParametricGaussianFunction.java,88,final double c = parameters[2];
S1410,ParametricGaussianFunction.java,89,final double d = parameters[3];
S1411,ParametricGaussianFunction.java,90,final double xMc = x - c;
S1412,ParametricGaussianFunction.java,91,return a + b * Math.exp(-xMc * xMc / (2.0 * (d * d)));
S1413,ParametricGaussianFunction.java,127,validateParameters(parameters);
S1414,ParametricGaussianFunction.java,128,final double b = parameters[1];
S1415,ParametricGaussianFunction.java,129,final double c = parameters[2];
S1416,ParametricGaussianFunction.java,130,final double d = parameters[3];
S1417,ParametricGaussianFunction.java,132,final double xMc  = x - c;
S1418,ParametricGaussianFunction.java,133,final double d2   = d * d;
S1419,ParametricGaussianFunction.java,134,final double exp  = Math.exp(-xMc * xMc / (2 * d2));
S1420,ParametricGaussianFunction.java,135,final double f    = b * exp * xMc / d2;
S1421,ParametricGaussianFunction.java,137,"return new double[] { 1.0, exp, f, f * xMc / d };"
S1422,ParametricGaussianFunction.java,155,if (parameters == null) {
S1423,ParametricGaussianFunction.java,156,throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.NULL_INPUT_ARRAY);
S1424,ParametricGaussianFunction.java,158,if (parameters.length != 4) {
S1425,ParametricGaussianFunction.java,159,"throw new DimensionMismatchException(4, parameters.length);"
S1426,ParametricGaussianFunction.java,161,if (parameters[3] == 0.0) {
S1427,ParametricGaussianFunction.java,162,throw new ZeroNotAllowedException();
S1428,PolynomialFitter.java,48,"public PolynomialFitter(int degree, final DifferentiableMultivariateVectorialOptimizer optimizer) {"
S1429,PolynomialFitter.java,49,this.fitter = new CurveFitter(optimizer);
S1430,PolynomialFitter.java,50,this.degree = degree;
S1431,PolynomialFitter.java,60,"fitter.addObservedPoint(weight, x, y);"
S1432,PolynomialFitter.java,67,fitter.clearObservations();
S1433,PolynomialFitter.java,77,"return new PolynomialFunction(fitter.fit(new ParametricPolynomial(), new double[degree + 1]));"
S1434,PolynomialFitter.java,85,private static class ParametricPolynomial implements ParametricRealFunction {
S1435,PolynomialFitter.java,90,final double[] gradient = new double[parameters.length];
S1436,PolynomialFitter.java,91,double xn = 1.0;
S1437,PolynomialFitter.java,92,for (int i = 0; i < parameters.length; ++i) {
S1438,PolynomialFitter.java,93,gradient[i] = xn;
S1439,PolynomialFitter.java,94,xn *= x;
S1440,PolynomialFitter.java,96,return gradient;
S1441,PolynomialFitter.java,101,double y = 0;
S1442,PolynomialFitter.java,102,for (int i = parameters.length - 1; i >= 0; --i) {
S1443,PolynomialFitter.java,103,y = y * x + parameters[i];
S1444,PolynomialFitter.java,105,return y;
S1445,PolynomialFunction.java,64,super();
S1446,PolynomialFunction.java,65,int n = c.length;
S1447,PolynomialFunction.java,66,if (n == 0) {
S1448,PolynomialFunction.java,69,while ((n > 1) && (c[n - 1] == 0)) {
S1449,PolynomialFunction.java,70,--n;
S1450,PolynomialFunction.java,72,this.coefficients = new double[n];
S1451,PolynomialFunction.java,73,"System.arraycopy(c, 0, this.coefficients, 0, n);"
S1452,PolynomialFunction.java,88,"return evaluate(coefficients, x);"
S1453,PolynomialFunction.java,124,int n = coefficients.length;
S1454,PolynomialFunction.java,125,if (n == 0) {
S1455,PolynomialFunction.java,128,double result = coefficients[n - 1];
S1456,PolynomialFunction.java,129,for (int j = n -2; j >=0; j--) {
S1457,PolynomialFunction.java,130,result = argument * result + coefficients[j];
S1458,PolynomialFunction.java,132,return result;
S1459,PolynomialFunction.java,233,int n = coefficients.length;
S1460,PolynomialFunction.java,234,if (n == 0) {
S1461,PolynomialFunction.java,237,if (n == 1) {
S1462,PolynomialFunction.java,238,return new double[]{0};
S1463,PolynomialFunction.java,240,double[] result = new double[n - 1];
S1464,PolynomialFunction.java,241,for (int i = n - 1; i  > 0; i--) {
S1465,PolynomialFunction.java,242,result[i - 1] = i * coefficients[i];
S1466,PolynomialFunction.java,244,return result;
S1467,PolynomialFunction.java,253,return new PolynomialFunction(differentiate(coefficients));
S1468,PolynomialSplineFunction.java,98,"public PolynomialSplineFunction(double knots[], PolynomialFunction polynomials[]) {"
S1469,PolynomialSplineFunction.java,99,if (knots.length < 2) {
S1470,PolynomialSplineFunction.java,104,if (knots.length - 1 != polynomials.length) {
S1471,PolynomialSplineFunction.java,109,if (!isStrictlyIncreasing(knots)) {
S1472,PolynomialSplineFunction.java,114,this.n = knots.length -1;
S1473,PolynomialSplineFunction.java,115,this.knots = new double[n + 1];
S1474,PolynomialSplineFunction.java,116,"System.arraycopy(knots, 0, this.knots, 0, n + 1);"
S1475,PolynomialSplineFunction.java,117,this.polynomials = new PolynomialFunction[n];
S1476,PolynomialSplineFunction.java,118,"System.arraycopy(polynomials, 0, this.polynomials, 0, n);"
S1477,PolynomialSplineFunction.java,137,if (v < knots[0] || v > knots[n]) {
S1478,PolynomialSplineFunction.java,140,"int i = Arrays.binarySearch(knots, v);"
S1479,PolynomialSplineFunction.java,141,if (i < 0) {
S1480,PolynomialSplineFunction.java,147,if ( i >= polynomials.length ) {
S1481,PolynomialSplineFunction.java,148,i--;
S1482,PolynomialSplineFunction.java,150,return polynomials[i].value(v - knots[i]);
S1483,PolynomialSplineFunction.java,158,return polynomialSplineDerivative();
S1484,PolynomialSplineFunction.java,167,PolynomialFunction derivativePolynomials[] = new PolynomialFunction[n];
S1485,PolynomialSplineFunction.java,168,for (int i = 0; i < n; i++) {
S1486,PolynomialSplineFunction.java,169,derivativePolynomials[i] = polynomials[i].polynomialDerivative();
S1487,PolynomialSplineFunction.java,171,"return new PolynomialSplineFunction(knots, derivativePolynomials);"
S1488,PolynomialSplineFunction.java,221,for (int i = 1; i < x.length; ++i) {
S1489,PolynomialSplineFunction.java,222,if (x[i - 1] >= x[i]) {
S1490,PolynomialSplineFunction.java,226,return true;
S1491,QRDecompositionImpl.java,71,public QRDecompositionImpl(RealMatrix matrix) {
S1492,QRDecompositionImpl.java,73,final int m = matrix.getRowDimension();
S1493,QRDecompositionImpl.java,74,final int n = matrix.getColumnDimension();
S1494,QRDecompositionImpl.java,75,qrt = matrix.transpose().getData();
S1495,QRDecompositionImpl.java,76,"rDiag = new double[Math.min(m, n)];"
S1496,QRDecompositionImpl.java,77,cachedQ  = null;
S1497,QRDecompositionImpl.java,78,cachedQT = null;
S1498,QRDecompositionImpl.java,79,cachedR  = null;
S1499,QRDecompositionImpl.java,80,cachedH  = null;
S1500,QRDecompositionImpl.java,87,"for (int minor = 0; minor < Math.min(m, n); minor++) {"
S1501,QRDecompositionImpl.java,89,final double[] qrtMinor = qrt[minor];
S1502,QRDecompositionImpl.java,98,double xNormSqr = 0;
S1503,QRDecompositionImpl.java,99,for (int row = minor; row < m; row++) {
S1504,QRDecompositionImpl.java,100,final double c = qrtMinor[row];
S1505,QRDecompositionImpl.java,101,xNormSqr += c * c;
S1506,QRDecompositionImpl.java,103,final double a = (qrtMinor[minor] > 0) ? -Math.sqrt(xNormSqr) : Math.sqrt(xNormSqr);
S1507,QRDecompositionImpl.java,104,rDiag[minor] = a;
S1508,QRDecompositionImpl.java,106,if (a != 0.0) {
S1509,QRDecompositionImpl.java,116,qrtMinor[minor] -= a; // now |v|^2 = -2a*(qr[minor][minor])
S1510,QRDecompositionImpl.java,130,for (int col = minor+1; col < n; col++) {
S1511,QRDecompositionImpl.java,131,final double[] qrtCol = qrt[col];
S1512,QRDecompositionImpl.java,132,double alpha = 0;
S1513,QRDecompositionImpl.java,133,for (int row = minor; row < m; row++) {
S1514,QRDecompositionImpl.java,134,alpha -= qrtCol[row] * qrtMinor[row];
S1515,QRDecompositionImpl.java,136,alpha /= a * qrtMinor[minor];
S1516,QRDecompositionImpl.java,139,for (int row = minor; row < m; row++) {
S1517,QRDecompositionImpl.java,140,qrtCol[row] -= alpha * qrtMinor[row];
S1518,QRDecompositionImpl.java,247,"return new Solver(qrt, rDiag);"
S1519,QRDecompositionImpl.java,251,private static class Solver implements DecompositionSolver {
S1520,QRDecompositionImpl.java,269,"private Solver(final double[][] qrt, final double[] rDiag) {"
S1521,QRDecompositionImpl.java,270,this.qrt   = qrt;
S1522,QRDecompositionImpl.java,271,this.rDiag = rDiag;
S1523,QRDecompositionImpl.java,277,for (double diag : rDiag) {
S1524,QRDecompositionImpl.java,278,if (diag == 0) {
S1525,QRDecompositionImpl.java,282,return true;
S1526,QRDecompositionImpl.java,290,final int n = qrt.length;
S1527,QRDecompositionImpl.java,291,final int m = qrt[0].length;
S1528,QRDecompositionImpl.java,292,if (b.length != m) {
S1529,QRDecompositionImpl.java,297,if (!isNonSingular()) {
S1530,QRDecompositionImpl.java,301,final double[] x = new double[n];
S1531,QRDecompositionImpl.java,302,final double[] y = b.clone();
S1532,QRDecompositionImpl.java,305,"for (int minor = 0; minor < Math.min(m, n); minor++) {"
S1533,QRDecompositionImpl.java,307,final double[] qrtMinor = qrt[minor];
S1534,QRDecompositionImpl.java,308,double dotProduct = 0;
S1535,QRDecompositionImpl.java,309,for (int row = minor; row < m; row++) {
S1536,QRDecompositionImpl.java,310,dotProduct += y[row] * qrtMinor[row];
S1537,QRDecompositionImpl.java,312,dotProduct /= rDiag[minor] * qrtMinor[minor];
S1538,QRDecompositionImpl.java,314,for (int row = minor; row < m; row++) {
S1539,QRDecompositionImpl.java,315,y[row] += dotProduct * qrtMinor[row];
S1540,QRDecompositionImpl.java,321,for (int row = rDiag.length - 1; row >= 0; --row) {
S1541,QRDecompositionImpl.java,322,y[row] /= rDiag[row];
S1542,QRDecompositionImpl.java,323,final double yRow   = y[row];
S1543,QRDecompositionImpl.java,324,final double[] qrtRow = qrt[row];
S1544,QRDecompositionImpl.java,325,x[row] = yRow;
S1545,QRDecompositionImpl.java,326,for (int i = 0; i < row; i++) {
S1546,QRDecompositionImpl.java,327,y[i] -= yRow * qrtRow[i];
S1547,QRDecompositionImpl.java,331,return x;
S1548,SimpleVectorialPointChecker.java,65,final double absoluteThreshold) {
S1549,SimpleVectorialPointChecker.java,66,this.relativeThreshold = relativeThreshold;
S1550,SimpleVectorialPointChecker.java,67,this.absoluteThreshold = absoluteThreshold;
S1551,SimpleVectorialPointChecker.java,74,final double[] p = previous.getPointRef();
S1552,SimpleVectorialPointChecker.java,75,final double[] c = current.getPointRef();
S1553,SimpleVectorialPointChecker.java,76,for (int i = 0; i < p.length; ++i) {
S1554,SimpleVectorialPointChecker.java,77,final double pi         = p[i];
S1555,SimpleVectorialPointChecker.java,78,final double ci         = c[i];
S1556,SimpleVectorialPointChecker.java,79,final double difference = Math.abs(pi - ci);
S1557,SimpleVectorialPointChecker.java,80,"final double size       = Math.max(Math.abs(pi), Math.abs(ci));"
S1558,SimpleVectorialPointChecker.java,81,if ((difference > (size * relativeThreshold)) &&
S1559,SimpleVectorialPointChecker.java,83,return false;
S1560,SimpleVectorialValueChecker.java,50,public SimpleVectorialValueChecker() {
S1561,SimpleVectorialValueChecker.java,51,this.relativeThreshold = DEFAULT_RELATIVE_THRESHOLD;
S1562,SimpleVectorialValueChecker.java,52,this.absoluteThreshold = DEFAULT_ABSOLUTE_THRESHOLD;
S1563,SimpleVectorialValueChecker.java,65,final double absoluteThreshold) {
S1564,SimpleVectorialValueChecker.java,66,this.relativeThreshold = relativeThreshold;
S1565,SimpleVectorialValueChecker.java,67,this.absoluteThreshold = absoluteThreshold;
S1566,SimpleVectorialValueChecker.java,74,final double[] p        = previous.getValueRef();
S1567,SimpleVectorialValueChecker.java,75,final double[] c        = current.getValueRef();
S1568,SimpleVectorialValueChecker.java,76,for (int i = 0; i < p.length; ++i) {
S1569,SimpleVectorialValueChecker.java,77,final double pi         = p[i];
S1570,SimpleVectorialValueChecker.java,78,final double ci         = c[i];
S1571,SimpleVectorialValueChecker.java,79,final double difference = Math.abs(pi - ci);
S1572,SimpleVectorialValueChecker.java,80,"final double size       = Math.max(Math.abs(pi), Math.abs(ci));"
S1573,SimpleVectorialValueChecker.java,81,if ((difference > (size * relativeThreshold)) &&
S1574,SimpleVectorialValueChecker.java,83,return false;
S1575,SimpleVectorialValueChecker.java,86,return true;
S1576,SingularMatrixException.java,37,super(LocalizedFormats.SINGULAR_MATRIX);
S1577,SmoothingPolynomialBicubicSplineInterpolator.java,35,public class SmoothingPolynomialBicubicSplineInterpolator
S1578,SmoothingPolynomialBicubicSplineInterpolator.java,55,"this(degree, degree);"
S1579,SmoothingPolynomialBicubicSplineInterpolator.java,65,int yDegree) {
S1580,SmoothingPolynomialBicubicSplineInterpolator.java,66,"xFitter = new PolynomialFitter(xDegree, new GaussNewtonOptimizer(false));"
S1581,SmoothingPolynomialBicubicSplineInterpolator.java,67,"yFitter = new PolynomialFitter(yDegree, new GaussNewtonOptimizer(false));"
S1582,SmoothingPolynomialBicubicSplineInterpolator.java,77,if (xval.length == 0 || yval.length == 0 || fval.length == 0) {
S1583,SmoothingPolynomialBicubicSplineInterpolator.java,80,if (xval.length != fval.length) {
S1584,SmoothingPolynomialBicubicSplineInterpolator.java,81,"throw new DimensionMismatchException(xval.length, fval.length);"
S1585,SmoothingPolynomialBicubicSplineInterpolator.java,84,final int xLen = xval.length;
S1586,SmoothingPolynomialBicubicSplineInterpolator.java,85,final int yLen = yval.length;
S1587,SmoothingPolynomialBicubicSplineInterpolator.java,87,for (int i = 0; i < xLen; i++) {
S1588,SmoothingPolynomialBicubicSplineInterpolator.java,88,if (fval[i].length != yLen) {
S1589,SmoothingPolynomialBicubicSplineInterpolator.java,89,"throw new DimensionMismatchException(fval[i].length, yLen);"
S1590,SmoothingPolynomialBicubicSplineInterpolator.java,93,MathUtils.checkOrder(xval);
S1591,SmoothingPolynomialBicubicSplineInterpolator.java,94,MathUtils.checkOrder(yval);
S1592,SmoothingPolynomialBicubicSplineInterpolator.java,98,final PolynomialFunction[] yPolyX = new PolynomialFunction[yLen];
S1593,SmoothingPolynomialBicubicSplineInterpolator.java,99,for (int j = 0; j < yLen; j++) {
S1594,SmoothingPolynomialBicubicSplineInterpolator.java,100,xFitter.clearObservations();
S1595,SmoothingPolynomialBicubicSplineInterpolator.java,101,for (int i = 0; i < xLen; i++) {
S1596,SmoothingPolynomialBicubicSplineInterpolator.java,102,"xFitter.addObservedPoint(1, xval[i], fval[i][j]);"
S1597,SmoothingPolynomialBicubicSplineInterpolator.java,105,yPolyX[j] = xFitter.fit();
S1598,SmoothingPolynomialBicubicSplineInterpolator.java,110,final double[][] fval_1 = new double[xLen][yLen];
S1599,SmoothingPolynomialBicubicSplineInterpolator.java,111,for (int j = 0; j < yLen; j++) {
S1600,SmoothingPolynomialBicubicSplineInterpolator.java,112,final PolynomialFunction f = yPolyX[j];
S1601,SmoothingPolynomialBicubicSplineInterpolator.java,113,for (int i = 0; i < xLen; i++) {
S1602,SmoothingPolynomialBicubicSplineInterpolator.java,114,fval_1[i][j] = f.value(xval[i]);
S1603,SmoothingPolynomialBicubicSplineInterpolator.java,120,final PolynomialFunction[] xPolyY = new PolynomialFunction[xLen];
S1604,SmoothingPolynomialBicubicSplineInterpolator.java,121,for (int i = 0; i < xLen; i++) {
S1605,SmoothingPolynomialBicubicSplineInterpolator.java,122,yFitter.clearObservations();
S1606,SmoothingPolynomialBicubicSplineInterpolator.java,123,for (int j = 0; j < yLen; j++) {
S1607,SmoothingPolynomialBicubicSplineInterpolator.java,124,"yFitter.addObservedPoint(1, yval[j], fval_1[i][j]);"
S1608,SmoothingPolynomialBicubicSplineInterpolator.java,127,xPolyY[i] = yFitter.fit();
S1609,SmoothingPolynomialBicubicSplineInterpolator.java,132,final double[][] fval_2 = new double[xLen][yLen];
S1610,SmoothingPolynomialBicubicSplineInterpolator.java,133,for (int i = 0; i < xLen; i++) {
S1611,SmoothingPolynomialBicubicSplineInterpolator.java,134,final PolynomialFunction f = xPolyY[i];
S1612,SmoothingPolynomialBicubicSplineInterpolator.java,135,for (int j = 0; j < yLen; j++) {
S1613,SmoothingPolynomialBicubicSplineInterpolator.java,136,fval_2[i][j] = f.value(yval[j]);
S1614,SmoothingPolynomialBicubicSplineInterpolator.java,140,"return super.interpolate(xval, yval, fval_2);"
S1615,SplineInterpolator.java,53,public class SplineInterpolator implements UnivariateRealInterpolator {
S1616,SplineInterpolator.java,68,if (x.length != y.length) {
S1617,SplineInterpolator.java,72,if (x.length < 3) {
S1618,SplineInterpolator.java,78,int n = x.length - 1;
S1619,SplineInterpolator.java,80,MathUtils.checkOrder(x);
S1620,SplineInterpolator.java,83,double h[] = new double[n];
S1621,SplineInterpolator.java,84,for (int i = 0; i < n; i++) {
S1622,SplineInterpolator.java,85,h[i] = x[i + 1] - x[i];
S1623,SplineInterpolator.java,88,double mu[] = new double[n];
S1624,SplineInterpolator.java,89,double z[] = new double[n + 1];
S1625,SplineInterpolator.java,90,mu[0] = 0d;
S1626,SplineInterpolator.java,91,z[0] = 0d;
S1627,SplineInterpolator.java,92,double g = 0;
S1628,SplineInterpolator.java,93,for (int i = 1; i < n; i++) {
S1629,SplineInterpolator.java,94,g = 2d * (x[i+1]  - x[i - 1]) - h[i - 1] * mu[i -1];
S1630,SplineInterpolator.java,95,mu[i] = h[i] / g;
S1631,SplineInterpolator.java,96,z[i] = (3d * (y[i + 1] * h[i - 1] - y[i] * (x[i + 1] - x[i - 1])+ y[i - 1] * h[i]) /
S1632,SplineInterpolator.java,101,double b[] = new double[n];
S1633,SplineInterpolator.java,102,double c[] = new double[n + 1];
S1634,SplineInterpolator.java,103,double d[] = new double[n];
S1635,SplineInterpolator.java,105,z[n] = 0d;
S1636,SplineInterpolator.java,106,c[n] = 0d;
S1637,SplineInterpolator.java,108,for (int j = n -1; j >=0; j--) {
S1638,SplineInterpolator.java,109,c[j] = z[j] - mu[j] * c[j + 1];
S1639,SplineInterpolator.java,110,b[j] = (y[j + 1] - y[j]) / h[j] - h[j] * (c[j + 1] + 2d * c[j]) / 3d;
S1640,SplineInterpolator.java,111,d[j] = (c[j + 1] - c[j]) / (3d * h[j]);
S1641,SplineInterpolator.java,114,PolynomialFunction polynomials[] = new PolynomialFunction[n];
S1642,SplineInterpolator.java,115,double coefficients[] = new double[4];
S1643,SplineInterpolator.java,116,for (int i = 0; i < n; i++) {
S1644,SplineInterpolator.java,117,coefficients[0] = y[i];
S1645,SplineInterpolator.java,118,coefficients[1] = b[i];
S1646,SplineInterpolator.java,119,coefficients[2] = c[i];
S1647,SplineInterpolator.java,120,coefficients[3] = d[i];
S1648,SplineInterpolator.java,121,polynomials[i] = new PolynomialFunction(coefficients);
S1649,SplineInterpolator.java,124,"return new PolynomialSplineFunction(x, polynomials);"
S1650,UncorrelatedRandomVectorGenerator.java,72,NormalizedRandomGenerator generator) {
S1651,UncorrelatedRandomVectorGenerator.java,73,mean              = new double[dimension];
S1652,UncorrelatedRandomVectorGenerator.java,74,standardDeviation = new double[dimension];
S1653,UncorrelatedRandomVectorGenerator.java,75,"Arrays.fill(standardDeviation, 1.0);"
S1654,UncorrelatedRandomVectorGenerator.java,76,this.generator = generator;
S1655,UncorrelatedRandomVectorGenerator.java,84,double[] random = new double[mean.length];
S1656,UncorrelatedRandomVectorGenerator.java,85,for (int i = 0; i < random.length; ++i) {
S1657,UncorrelatedRandomVectorGenerator.java,86,random[i] = mean[i] + standardDeviation[i] * generator.nextNormalizedDouble();
S1658,UncorrelatedRandomVectorGenerator.java,89,return random;
S1659,VectorialPointValuePair.java,46,"public VectorialPointValuePair(final double[] point, final double[] value) {"
S1660,VectorialPointValuePair.java,47,this.point = (point == null) ? null : point.clone();
