statement_id,file,line,code
S395,ArjArchiveInputStream.java,83,"this(inputStream, ""CP437"");"
S396,ArjArchiveInputStream.java,88,in.close();
S397,ArjArchiveInputStream.java,92,int value = dataIn.readUnsignedByte();
S398,ArjArchiveInputStream.java,93,count(1);
S399,ArjArchiveInputStream.java,94,return value;
S400,ArjArchiveInputStream.java,98,final int value = dataIn.readUnsignedShort();
S401,ArjArchiveInputStream.java,99,count(2);
S402,ArjArchiveInputStream.java,100,return Integer.reverseBytes(value) >>> 16;
S403,ArjArchiveInputStream.java,104,final int value = dataIn.readInt();
S404,ArjArchiveInputStream.java,105,count(4);
S405,ArjArchiveInputStream.java,106,return Integer.reverseBytes(value);
S406,ArjArchiveInputStream.java,110,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S407,ArjArchiveInputStream.java,112,while ((nextByte = dataIn.readUnsignedByte()) != 0) {
S408,ArjArchiveInputStream.java,113,buffer.write(nextByte);
S409,ArjArchiveInputStream.java,115,if (charsetName != null) {
S410,ArjArchiveInputStream.java,116,"return new String(buffer.toByteArray(), charsetName);"
S411,ArjArchiveInputStream.java,125,dataIn.readFully(b);
S412,ArjArchiveInputStream.java,126,count(b.length);
S413,ArjArchiveInputStream.java,130,boolean found = false;
S414,ArjArchiveInputStream.java,131,byte[] basicHeaderBytes = null;
S415,ArjArchiveInputStream.java,133,int first = 0;
S416,ArjArchiveInputStream.java,134,int second = read8(in);
S417,ArjArchiveInputStream.java,136,first = second;
S418,ArjArchiveInputStream.java,137,second = read8(in);
S419,ArjArchiveInputStream.java,138,} while (first != ARJ_MAGIC_1 && second != ARJ_MAGIC_2);
S420,ArjArchiveInputStream.java,139,final int basicHeaderSize = read16(in);
S421,ArjArchiveInputStream.java,140,if (basicHeaderSize == 0) {
S422,ArjArchiveInputStream.java,142,return null;
S423,ArjArchiveInputStream.java,144,if (basicHeaderSize <= 2600) {
S424,ArjArchiveInputStream.java,145,basicHeaderBytes = new byte[basicHeaderSize];
S425,ArjArchiveInputStream.java,146,"readFully(in, basicHeaderBytes);"
S426,ArjArchiveInputStream.java,147,final long basicHeaderCrc32 = read32(in) & 0xFFFFFFFFL;
S427,ArjArchiveInputStream.java,148,final CRC32 crc32 = new CRC32();
S428,ArjArchiveInputStream.java,149,crc32.update(basicHeaderBytes);
S429,ArjArchiveInputStream.java,150,if (basicHeaderCrc32 == crc32.getValue()) {
S430,ArjArchiveInputStream.java,151,found = true;
S431,ArjArchiveInputStream.java,154,} while (!found);
S432,ArjArchiveInputStream.java,155,return basicHeaderBytes;
S433,ArjArchiveInputStream.java,159,final byte[] basicHeaderBytes = readHeader();
S434,ArjArchiveInputStream.java,160,if (basicHeaderBytes == null) {
S435,ArjArchiveInputStream.java,163,final DataInputStream basicHeader = new DataInputStream(
S436,ArjArchiveInputStream.java,166,final int firstHeaderSize = basicHeader.readUnsignedByte();
S437,ArjArchiveInputStream.java,167,final byte[] firstHeaderBytes = new byte[firstHeaderSize - 1];
S438,ArjArchiveInputStream.java,168,basicHeader.readFully(firstHeaderBytes);
S439,ArjArchiveInputStream.java,169,final DataInputStream firstHeader = new DataInputStream(
S440,ArjArchiveInputStream.java,172,final MainHeader hdr = new MainHeader();
S441,ArjArchiveInputStream.java,173,hdr.archiverVersionNumber = firstHeader.readUnsignedByte();
S442,ArjArchiveInputStream.java,174,hdr.minVersionToExtract = firstHeader.readUnsignedByte();
S443,ArjArchiveInputStream.java,175,hdr.hostOS = firstHeader.readUnsignedByte();
S444,ArjArchiveInputStream.java,176,hdr.arjFlags = firstHeader.readUnsignedByte();
S445,ArjArchiveInputStream.java,177,hdr.securityVersion = firstHeader.readUnsignedByte();
S446,ArjArchiveInputStream.java,178,hdr.fileType = firstHeader.readUnsignedByte();
S447,ArjArchiveInputStream.java,179,hdr.reserved = firstHeader.readUnsignedByte();
S448,ArjArchiveInputStream.java,180,hdr.dateTimeCreated = read32(firstHeader);
S449,ArjArchiveInputStream.java,181,hdr.dateTimeModified = read32(firstHeader);
S450,ArjArchiveInputStream.java,182,hdr.archiveSize = 0xffffFFFFL & read32(firstHeader);
S451,ArjArchiveInputStream.java,183,hdr.securityEnvelopeFilePosition = read32(firstHeader);
S452,ArjArchiveInputStream.java,184,hdr.fileSpecPosition = read16(firstHeader);
S453,ArjArchiveInputStream.java,185,hdr.securityEnvelopeLength = read16(firstHeader);
S454,ArjArchiveInputStream.java,186,pushedBackBytes(20); // count has already counted them via readFully
S455,ArjArchiveInputStream.java,187,hdr.encryptionVersion = firstHeader.readUnsignedByte();
S456,ArjArchiveInputStream.java,188,hdr.lastChapter = firstHeader.readUnsignedByte();
S457,ArjArchiveInputStream.java,190,if (firstHeaderSize >= 33) {
S458,ArjArchiveInputStream.java,191,hdr.arjProtectionFactor = firstHeader.readUnsignedByte();
S459,ArjArchiveInputStream.java,192,hdr.arjFlags2 = firstHeader.readUnsignedByte();
S460,ArjArchiveInputStream.java,193,firstHeader.readUnsignedByte();
S461,ArjArchiveInputStream.java,194,firstHeader.readUnsignedByte();
S462,ArjArchiveInputStream.java,197,hdr.name = readString(basicHeader);
S463,ArjArchiveInputStream.java,198,hdr.comment = readString(basicHeader);
S464,ArjArchiveInputStream.java,200,final  int extendedHeaderSize = read16(in);
S465,ArjArchiveInputStream.java,201,if (extendedHeaderSize > 0) {
S466,ArjArchiveInputStream.java,212,return hdr;
S467,ArjArchiveInputStream.java,216,final byte[] basicHeaderBytes = readHeader();
S468,ArjArchiveInputStream.java,217,if (basicHeaderBytes == null) {
S469,ArjArchiveInputStream.java,218,return null;
S470,ArjArchiveInputStream.java,220,final DataInputStream basicHeader = new DataInputStream(
S471,ArjArchiveInputStream.java,223,final int firstHeaderSize = basicHeader.readUnsignedByte();
S472,ArjArchiveInputStream.java,224,final byte[] firstHeaderBytes = new byte[firstHeaderSize - 1];
S473,ArjArchiveInputStream.java,225,basicHeader.readFully(firstHeaderBytes);
S474,ArjArchiveInputStream.java,226,final DataInputStream firstHeader = new DataInputStream(
S475,ArjArchiveInputStream.java,229,final LocalFileHeader localFileHeader = new LocalFileHeader();
S476,ArjArchiveInputStream.java,230,localFileHeader.archiverVersionNumber = firstHeader.readUnsignedByte();
S477,ArjArchiveInputStream.java,231,localFileHeader.minVersionToExtract = firstHeader.readUnsignedByte();
S478,ArjArchiveInputStream.java,232,localFileHeader.hostOS = firstHeader.readUnsignedByte();
S479,ArjArchiveInputStream.java,233,localFileHeader.arjFlags = firstHeader.readUnsignedByte();
S480,ArjArchiveInputStream.java,234,localFileHeader.method = firstHeader.readUnsignedByte();
S481,ArjArchiveInputStream.java,235,localFileHeader.fileType = firstHeader.readUnsignedByte();
S482,ArjArchiveInputStream.java,236,localFileHeader.reserved = firstHeader.readUnsignedByte();
S483,ArjArchiveInputStream.java,237,localFileHeader.dateTimeModified = read32(firstHeader);
S484,ArjArchiveInputStream.java,238,localFileHeader.compressedSize = 0xffffFFFFL & read32(firstHeader);
S485,ArjArchiveInputStream.java,239,localFileHeader.originalSize = 0xffffFFFFL & read32(firstHeader);
S486,ArjArchiveInputStream.java,240,localFileHeader.originalCrc32 = 0xffffFFFFL & read32(firstHeader);
S487,ArjArchiveInputStream.java,241,localFileHeader.fileSpecPosition = read16(firstHeader);
S488,ArjArchiveInputStream.java,242,localFileHeader.fileAccessMode = read16(firstHeader);
S489,ArjArchiveInputStream.java,243,pushedBackBytes(20);
S490,ArjArchiveInputStream.java,244,localFileHeader.firstChapter = firstHeader.readUnsignedByte();
S491,ArjArchiveInputStream.java,245,localFileHeader.lastChapter = firstHeader.readUnsignedByte();
S492,ArjArchiveInputStream.java,247,"readExtraData(firstHeaderSize, firstHeader, localFileHeader);"
S493,ArjArchiveInputStream.java,249,localFileHeader.name = readString(basicHeader);
S494,ArjArchiveInputStream.java,250,localFileHeader.comment = readString(basicHeader);
S495,ArjArchiveInputStream.java,252,ArrayList<byte[]> extendedHeaders = new ArrayList<byte[]>();
S496,ArjArchiveInputStream.java,254,while ((extendedHeaderSize = read16(in)) > 0) {
S497,ArjArchiveInputStream.java,265,localFileHeader.extendedHeaders = extendedHeaders.toArray(new byte[extendedHeaders.size()][]);
S498,ArjArchiveInputStream.java,267,return localFileHeader;
S499,ArjArchiveInputStream.java,272,if (firstHeaderSize >= 33) {
S500,ArjArchiveInputStream.java,273,localFileHeader.extendedFilePosition = read32(firstHeader);
S501,ArjArchiveInputStream.java,274,if (firstHeaderSize >= 45) {
S502,ArjArchiveInputStream.java,275,localFileHeader.dateTimeAccessed = read32(firstHeader);
S503,ArjArchiveInputStream.java,276,localFileHeader.dateTimeCreated = read32(firstHeader);
S504,ArjArchiveInputStream.java,277,localFileHeader.originalSizeEvenForVolumes = read32(firstHeader);
S505,ArjArchiveInputStream.java,278,pushedBackBytes(12);
S506,ArjArchiveInputStream.java,280,pushedBackBytes(4);
S507,ArjArchiveInputStream.java,294,return length >= 2 &&
S508,ArjArchiveInputStream.java,315,if (currentInputStream != null) {
S509,ArjArchiveInputStream.java,317,"IOUtils.skip(currentInputStream, Long.MAX_VALUE);"
S510,ArjArchiveInputStream.java,318,currentInputStream.close();
S511,ArjArchiveInputStream.java,319,currentLocalFileHeader = null;
S512,ArjArchiveInputStream.java,320,currentInputStream = null;
S513,ArjArchiveInputStream.java,323,currentLocalFileHeader = readLocalFileHeader();
S514,ArjArchiveInputStream.java,324,if (currentLocalFileHeader != null) {
S515,ArjArchiveInputStream.java,325,"currentInputStream = new BoundedInputStream(in, currentLocalFileHeader.compressedSize);"
S516,ArjArchiveInputStream.java,326,if (currentLocalFileHeader.method == LocalFileHeader.Methods.STORED) {
S517,ArjArchiveInputStream.java,327,"currentInputStream = new CRC32VerifyingInputStream(currentInputStream,"
S518,ArjArchiveInputStream.java,330,return new ArjArchiveEntry(currentLocalFileHeader);
S519,ArjArchiveInputStream.java,332,currentInputStream = null;
S520,ArjArchiveInputStream.java,333,return null;
S521,ArjArchiveInputStream.java,344,if (currentLocalFileHeader.method != LocalFileHeader.Methods.STORED) {
S522,ArjArchiveInputStream.java,347,"return currentInputStream.read(b, off, len);"
S523,AsiExtraField.java,54,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S524,AsiExtraField.java,59,private int mode = 0;
S525,AsiExtraField.java,63,private int uid = 0;
S526,AsiExtraField.java,67,private int gid = 0;
S527,AsiExtraField.java,73,"private String link = """";"
S528,AsiExtraField.java,77,private boolean dirFlag = false;
S529,AsiExtraField.java,82,private CRC32 crc = new CRC32();
S530,AsiExtraField.java,85,public AsiExtraField() {
S531,AsiExtraField.java,93,return HEADER_ID;
S532,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S533,BZip2CompressorInputStream.java,76,private int currentState = START_BLOCK_STATE;
S534,BZip2CompressorInputStream.java,109,"this(in, false);"
S535,BZip2CompressorInputStream.java,128,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S536,BZip2CompressorInputStream.java,129,this.in = in;
S537,BZip2CompressorInputStream.java,130,this.decompressConcatenated = decompressConcatenated;
S538,BZip2CompressorInputStream.java,132,init(true);
S539,BZip2CompressorInputStream.java,133,initBlock();
S540,BZip2CompressorInputStream.java,138,if (this.in != null) {
S541,BZip2CompressorInputStream.java,139,int r = read0();
S542,BZip2CompressorInputStream.java,140,count(r < 0 ? -1 : 1);
S543,BZip2CompressorInputStream.java,141,return r;
S544,BZip2CompressorInputStream.java,155,if (offs < 0) {
S545,BZip2CompressorInputStream.java,158,if (len < 0) {
S546,BZip2CompressorInputStream.java,161,if (offs + len > dest.length) {
S547,BZip2CompressorInputStream.java,165,if (this.in == null) {
S548,BZip2CompressorInputStream.java,169,final int hi = offs + len;
S549,BZip2CompressorInputStream.java,170,int destOffs = offs;
S550,BZip2CompressorInputStream.java,172,while (destOffs < hi && ((b = read0()) >= 0)) {
S551,BZip2CompressorInputStream.java,173,dest[destOffs++] = (byte) b;
S552,BZip2CompressorInputStream.java,174,count(1);
S553,BZip2CompressorInputStream.java,177,int c = (destOffs == offs) ? -1 : (destOffs - offs);
S554,BZip2CompressorInputStream.java,178,return c;
S555,BZip2CompressorInputStream.java,182,final boolean[] inUse = this.data.inUse;
S556,BZip2CompressorInputStream.java,183,final byte[] seqToUnseq = this.data.seqToUnseq;
S557,BZip2CompressorInputStream.java,185,int nInUseShadow = 0;
S558,BZip2CompressorInputStream.java,187,for (int i = 0; i < 256; i++) {
S559,BZip2CompressorInputStream.java,188,if (inUse[i]) {
S560,BZip2CompressorInputStream.java,189,seqToUnseq[nInUseShadow++] = (byte) i;
S561,BZip2CompressorInputStream.java,193,this.nInUse = nInUseShadow;
S562,BZip2CompressorInputStream.java,197,switch (currentState) {
S563,BZip2CompressorInputStream.java,199,return -1;
S564,BZip2CompressorInputStream.java,202,return setupBlock();
S565,BZip2CompressorInputStream.java,217,return setupNoRandPartB();
S566,BZip2CompressorInputStream.java,220,return setupNoRandPartC();
S567,BZip2CompressorInputStream.java,228,if (null == in) {
S568,BZip2CompressorInputStream.java,232,int magic0 = this.in.read();
S569,BZip2CompressorInputStream.java,233,if (magic0 == -1 && !isFirstStream) {
S570,BZip2CompressorInputStream.java,234,return false;
S571,BZip2CompressorInputStream.java,236,int magic1 = this.in.read();
S572,BZip2CompressorInputStream.java,237,int magic2 = this.in.read();
S573,BZip2CompressorInputStream.java,239,if (magic0 != 'B' || magic1 != 'Z' || magic2 != 'h') {
S574,BZip2CompressorInputStream.java,245,int blockSize = this.in.read();
S575,BZip2CompressorInputStream.java,246,if ((blockSize < '1') || (blockSize > '9')) {
S576,BZip2CompressorInputStream.java,250,this.blockSize100k = blockSize - '0';
S577,BZip2CompressorInputStream.java,252,this.bsLive = 0;
S578,BZip2CompressorInputStream.java,253,this.computedCombinedCRC = 0;
S579,BZip2CompressorInputStream.java,255,return true;
S580,BZip2CompressorInputStream.java,268,magic0 = bsGetUByte();
S581,BZip2CompressorInputStream.java,269,magic1 = bsGetUByte();
S582,BZip2CompressorInputStream.java,270,magic2 = bsGetUByte();
S583,BZip2CompressorInputStream.java,271,magic3 = bsGetUByte();
S584,BZip2CompressorInputStream.java,272,magic4 = bsGetUByte();
S585,BZip2CompressorInputStream.java,273,magic5 = bsGetUByte();
S586,BZip2CompressorInputStream.java,276,if (magic0 != 0x17 || magic1 != 0x72 || magic2 != 0x45
S587,BZip2CompressorInputStream.java,284,if (complete()) {
S588,BZip2CompressorInputStream.java,285,return;
S589,BZip2CompressorInputStream.java,289,if (magic0 != 0x31 || // '1'
S590,BZip2CompressorInputStream.java,299,this.storedBlockCRC = bsGetInt();
S591,BZip2CompressorInputStream.java,300,this.blockRandomised = bsR(1) == 1;
S592,BZip2CompressorInputStream.java,306,if (this.data == null) {
S593,BZip2CompressorInputStream.java,307,this.data = new Data(this.blockSize100k);
S594,BZip2CompressorInputStream.java,311,getAndMoveToFrontDecode();
S595,BZip2CompressorInputStream.java,313,this.crc.initialiseCRC();
S596,BZip2CompressorInputStream.java,314,this.currentState = START_BLOCK_STATE;
S597,BZip2CompressorInputStream.java,319,this.computedBlockCRC = this.crc.getFinalCRC();
S598,BZip2CompressorInputStream.java,322,if (this.storedBlockCRC != this.computedBlockCRC) {
S599,BZip2CompressorInputStream.java,332,this.computedCombinedCRC = (this.computedCombinedCRC << 1)
S600,BZip2CompressorInputStream.java,334,this.computedCombinedCRC ^= this.computedBlockCRC;
S601,BZip2CompressorInputStream.java,338,this.storedCombinedCRC = bsGetInt();
S602,BZip2CompressorInputStream.java,339,this.currentState = EOF;
S603,BZip2CompressorInputStream.java,340,this.data = null;
S604,BZip2CompressorInputStream.java,342,if (this.storedCombinedCRC != this.computedCombinedCRC) {
S605,BZip2CompressorInputStream.java,348,return !decompressConcatenated || !init(false);
S606,BZip2CompressorInputStream.java,353,InputStream inShadow = this.in;
S607,BZip2CompressorInputStream.java,354,if (inShadow != null) {
S608,BZip2CompressorInputStream.java,356,if (inShadow != System.in) {
S609,BZip2CompressorInputStream.java,357,inShadow.close();
S610,BZip2CompressorInputStream.java,360,this.data = null;
S611,BZip2CompressorInputStream.java,361,this.in = null;
S612,BZip2CompressorInputStream.java,367,int bsLiveShadow = this.bsLive;
S613,BZip2CompressorInputStream.java,368,int bsBuffShadow = this.bsBuff;
S614,BZip2CompressorInputStream.java,370,if (bsLiveShadow < n) {
S615,BZip2CompressorInputStream.java,371,final InputStream inShadow = this.in;
S616,BZip2CompressorInputStream.java,373,int thech = inShadow.read();
S617,BZip2CompressorInputStream.java,375,if (thech < 0) {
S618,BZip2CompressorInputStream.java,379,bsBuffShadow = (bsBuffShadow << 8) | thech;
