statement_id,file,line,code
S418,AbstractRenderer.java,2889,"if (!ObjectUtilities.equal(this.legendTextPaint,"
S419,AbstractRenderer.java,2893,"if (!PaintUtilities.equal(this.baseLegendTextPaint,"
S420,AbstractRenderer.java,2897,return true;
S421,AbstractRenderer.java,2906,int result = 193;
S422,AbstractRenderer.java,2907,"result = HashUtilities.hashCode(result, this.seriesVisibleList);"
S423,AbstractRenderer.java,2908,"result = HashUtilities.hashCode(result, this.baseSeriesVisible);"
S424,AbstractRenderer.java,2909,"result = HashUtilities.hashCode(result, this.seriesVisibleInLegendList);"
S425,AbstractRenderer.java,2910,"result = HashUtilities.hashCode(result, this.baseSeriesVisibleInLegend);"
S426,AbstractRenderer.java,2911,"result = HashUtilities.hashCode(result, this.paintList);"
S427,AbstractRenderer.java,2912,"result = HashUtilities.hashCode(result, this.basePaint);"
S428,AbstractRenderer.java,2913,"result = HashUtilities.hashCode(result, this.fillPaintList);"
S429,AbstractRenderer.java,2914,"result = HashUtilities.hashCode(result, this.baseFillPaint);"
S430,AbstractRenderer.java,2915,"result = HashUtilities.hashCode(result, this.outlinePaintList);"
S431,AbstractRenderer.java,2916,"result = HashUtilities.hashCode(result, this.baseOutlinePaint);"
S432,AbstractRenderer.java,2917,"result = HashUtilities.hashCode(result, this.strokeList);"
S433,AbstractRenderer.java,2918,"result = HashUtilities.hashCode(result, this.baseStroke);"
S434,AbstractRenderer.java,2919,"result = HashUtilities.hashCode(result, this.outlineStrokeList);"
S435,AbstractRenderer.java,2920,"result = HashUtilities.hashCode(result, this.baseOutlineStroke);"
S436,AbstractRenderer.java,2923,"result = HashUtilities.hashCode(result, this.itemLabelsVisibleList);"
S437,AbstractRenderer.java,2924,"result = HashUtilities.hashCode(result, this.baseItemLabelsVisible);"
S438,AbstractRenderer.java,2936,return result;
S439,AbstractRenderer.java,2948,AbstractRenderer clone = (AbstractRenderer) super.clone();
S440,AbstractRenderer.java,2950,if (this.seriesVisibleList != null) {
S441,AbstractRenderer.java,2951,clone.seriesVisibleList
S442,AbstractRenderer.java,2955,if (this.seriesVisibleInLegendList != null) {
S443,AbstractRenderer.java,2956,clone.seriesVisibleInLegendList
S444,AbstractRenderer.java,2961,if (this.paintList != null) {
S445,AbstractRenderer.java,2962,clone.paintList = (PaintList) this.paintList.clone();
S446,AbstractRenderer.java,2966,if (this.fillPaintList != null) {
S447,AbstractRenderer.java,2967,clone.fillPaintList = (PaintList) this.fillPaintList.clone();
S448,AbstractRenderer.java,2970,if (this.outlinePaintList != null) {
S449,AbstractRenderer.java,2971,clone.outlinePaintList = (PaintList) this.outlinePaintList.clone();
S450,AbstractRenderer.java,2976,if (this.strokeList != null) {
S451,AbstractRenderer.java,2977,clone.strokeList = (StrokeList) this.strokeList.clone();
S452,AbstractRenderer.java,2982,if (this.outlineStrokeList != null) {
S453,AbstractRenderer.java,2983,clone.outlineStrokeList
S454,AbstractRenderer.java,2988,if (this.shapeList != null) {
S455,AbstractRenderer.java,2989,clone.shapeList = (ShapeList) this.shapeList.clone();
S456,AbstractRenderer.java,2991,if (this.baseShape != null) {
S457,AbstractRenderer.java,2992,clone.baseShape = ShapeUtilities.clone(this.baseShape);
S458,AbstractRenderer.java,2996,if (this.itemLabelsVisibleList != null) {
S459,AbstractRenderer.java,2997,clone.itemLabelsVisibleList
S460,AbstractRenderer.java,3003,if (this.itemLabelFontList != null) {
S461,AbstractRenderer.java,3004,clone.itemLabelFontList
S462,AbstractRenderer.java,3010,if (this.itemLabelPaintList != null) {
S463,AbstractRenderer.java,3011,clone.itemLabelPaintList
S464,AbstractRenderer.java,3017,if (this.positiveItemLabelPositionList != null) {
S465,AbstractRenderer.java,3018,clone.positiveItemLabelPositionList
S466,AbstractRenderer.java,3024,if (this.negativeItemLabelPositionList != null) {
S467,AbstractRenderer.java,3025,clone.negativeItemLabelPositionList
S468,AbstractRenderer.java,3030,if (this.createEntitiesList != null) {
S469,AbstractRenderer.java,3031,clone.createEntitiesList
S470,AbstractRenderer.java,3035,if (this.legendShape != null) {
S471,AbstractRenderer.java,3036,clone.legendShape = (ShapeList) this.legendShape.clone();
S472,AbstractRenderer.java,3038,if (this.legendTextFont != null) {
S473,AbstractRenderer.java,3039,clone.legendTextFont = (ObjectList) this.legendTextFont.clone();
S474,AbstractRenderer.java,3041,if (this.legendTextPaint != null) {
S475,AbstractRenderer.java,3042,clone.legendTextPaint = (PaintList) this.legendTextPaint.clone();
S476,AbstractRenderer.java,3044,clone.listenerList = new EventListenerList();
S477,AbstractRenderer.java,3045,clone.event = null;
S478,AbstractRenderer.java,3046,return clone;
S479,AbstractRenderer.java,3058,stream.defaultWriteObject();
S480,AbstractRenderer.java,3059,"SerialUtilities.writePaint(this.basePaint, stream);"
S481,AbstractRenderer.java,3060,"SerialUtilities.writePaint(this.baseFillPaint, stream);"
S482,AbstractRenderer.java,3061,"SerialUtilities.writePaint(this.baseOutlinePaint, stream);"
S483,AbstractRenderer.java,3062,"SerialUtilities.writeStroke(this.baseStroke, stream);"
S484,AbstractRenderer.java,3063,"SerialUtilities.writeStroke(this.baseOutlineStroke, stream);"
S485,AbstractRenderer.java,3064,"SerialUtilities.writeShape(this.baseShape, stream);"
S486,AbstractRenderer.java,3065,"SerialUtilities.writePaint(this.baseItemLabelPaint, stream);"
S487,AbstractRenderer.java,3066,"SerialUtilities.writeShape(this.baseLegendShape, stream);"
S488,AbstractRenderer.java,3067,"SerialUtilities.writePaint(this.baseLegendTextPaint, stream);"
S489,AbstractRenderer.java,3082,stream.defaultReadObject();
S490,AbstractRenderer.java,3083,this.basePaint = SerialUtilities.readPaint(stream);
S491,AbstractRenderer.java,3084,this.baseFillPaint = SerialUtilities.readPaint(stream);
S492,AbstractRenderer.java,3085,this.baseOutlinePaint = SerialUtilities.readPaint(stream);
S493,AbstractRenderer.java,3086,this.baseStroke = SerialUtilities.readStroke(stream);
S494,AbstractRenderer.java,3087,this.baseOutlineStroke = SerialUtilities.readStroke(stream);
S495,AbstractRenderer.java,3088,this.baseShape = SerialUtilities.readShape(stream);
S496,AbstractRenderer.java,3089,this.baseItemLabelPaint = SerialUtilities.readPaint(stream);
S497,AbstractRenderer.java,3090,this.baseLegendShape = SerialUtilities.readShape(stream);
S498,AbstractRenderer.java,3091,this.baseLegendTextPaint = SerialUtilities.readPaint(stream);
S499,AbstractRenderer.java,3095,this.listenerList = new EventListenerList();
S500,AbstractSeriesDataset.java,63,super();
S501,AbstractSeriesDataset.java,95,int seriesCount = getSeriesCount();
S502,AbstractSeriesDataset.java,96,for (int s = 0; s < seriesCount; s++) {
S503,AbstractSeriesDataset.java,101,return -1;
S504,AbstractSeriesDataset.java,110,fireDatasetChanged();
S505,AbstractXYAnnotation.java,72,protected AbstractXYAnnotation() {
S506,AbstractXYAnnotation.java,73,this.toolTipText = null;
S507,AbstractXYAnnotation.java,74,this.url = null;
S508,AbstractXYAnnotation.java,87,return this.toolTipText;
S509,AbstractXYAnnotation.java,110,return this.url;
S510,AbstractXYAnnotation.java,154,if (info == null) {
S511,AbstractXYAnnotation.java,155,return;
S512,AbstractXYAnnotation.java,174,if (obj == this) {
S513,AbstractXYAnnotation.java,177,if (!(obj instanceof AbstractXYAnnotation)) {
S514,AbstractXYAnnotation.java,180,AbstractXYAnnotation that = (AbstractXYAnnotation) obj;
S515,AbstractXYAnnotation.java,181,"if (!ObjectUtilities.equal(this.toolTipText, that.toolTipText)) {"
S516,AbstractXYAnnotation.java,184,"if (!ObjectUtilities.equal(this.url, that.url)) {"
S517,AbstractXYAnnotation.java,187,return true;
S518,AbstractXYDataset.java,53,public abstract class AbstractXYDataset extends AbstractSeriesDataset
S519,AbstractXYDataset.java,62,return DomainOrder.NONE;
S520,AbstractXYDataset.java,74,double result = Double.NaN;
S521,AbstractXYDataset.java,75,"Number x = getX(series, item);"
S522,AbstractXYDataset.java,76,if (x != null) {
S523,AbstractXYDataset.java,77,result = x.doubleValue();
S524,AbstractXYDataset.java,79,return result;
S525,AbstractXYDataset.java,91,double result = Double.NaN;
S526,AbstractXYDataset.java,92,"Number y = getY(series, item);"
S527,AbstractXYDataset.java,93,if (y != null) {
S528,AbstractXYDataset.java,94,result = y.doubleValue();
S529,AbstractXYDataset.java,96,return result;
S530,AbstractXYItemLabelGenerator.java,91,"private String nullYString = ""null"";"
S531,AbstractXYItemLabelGenerator.java,113,NumberFormat yFormat) {
S532,AbstractXYItemLabelGenerator.java,115,if (formatString == null) {
S533,AbstractXYItemLabelGenerator.java,118,if (xFormat == null) {
S534,AbstractXYItemLabelGenerator.java,121,if (yFormat == null) {
S535,AbstractXYItemLabelGenerator.java,124,this.formatString = formatString;
S536,AbstractXYItemLabelGenerator.java,125,this.xFormat = xFormat;
S537,AbstractXYItemLabelGenerator.java,126,this.yFormat = yFormat;
S538,AbstractXYItemLabelGenerator.java,144,"this(formatString, NumberFormat.getInstance(), yFormat);"
S539,AbstractXYItemLabelGenerator.java,145,this.xDateFormat = xFormat;
S540,AbstractXYItemLabelGenerator.java,184,"this(formatString, NumberFormat.getInstance(),"
S541,AbstractXYItemLabelGenerator.java,186,this.xDateFormat = xFormat;
S542,AbstractXYItemLabelGenerator.java,187,this.yDateFormat = yFormat;
S543,AbstractXYItemLabelGenerator.java,198,return this.formatString;
S544,AbstractXYItemLabelGenerator.java,277,Object[] result = new Object[3];
S545,AbstractXYItemLabelGenerator.java,278,result[0] = dataset.getSeriesKey(series).toString();
S546,AbstractXYItemLabelGenerator.java,280,"double x = dataset.getXValue(series, item);"
S547,AbstractXYItemLabelGenerator.java,281,if (this.xDateFormat != null) {
S548,AbstractXYItemLabelGenerator.java,285,result[1] = this.xFormat.format(x);
S549,AbstractXYItemLabelGenerator.java,288,"double y = dataset.getYValue(series, item);"
S550,AbstractXYItemLabelGenerator.java,289,"if (Double.isNaN(y) && dataset.getY(series, item) == null) {"
S551,AbstractXYItemLabelGenerator.java,293,if (this.yDateFormat != null) {
S552,AbstractXYItemLabelGenerator.java,297,result[2] = this.yFormat.format(y);
S553,AbstractXYItemLabelGenerator.java,300,return result;
S554,AbstractXYItemLabelGenerator.java,311,if (obj == this) {
S555,AbstractXYItemLabelGenerator.java,314,if (!(obj instanceof AbstractXYItemLabelGenerator)) {
S556,AbstractXYItemLabelGenerator.java,317,AbstractXYItemLabelGenerator that = (AbstractXYItemLabelGenerator) obj;
S557,AbstractXYItemLabelGenerator.java,318,if (!this.formatString.equals(that.formatString)) {
S558,AbstractXYItemLabelGenerator.java,319,return false;
S559,AbstractXYItemLabelGenerator.java,321,"if (!ObjectUtilities.equal(this.xFormat, that.xFormat)) {"
S560,AbstractXYItemLabelGenerator.java,322,return false;
S561,AbstractXYItemLabelGenerator.java,324,"if (!ObjectUtilities.equal(this.xDateFormat, that.xDateFormat)) {"
S562,AbstractXYItemLabelGenerator.java,325,return false;
S563,AbstractXYItemLabelGenerator.java,327,"if (!ObjectUtilities.equal(this.yFormat, that.yFormat)) {"
S564,AbstractXYItemLabelGenerator.java,328,return false;
S565,AbstractXYItemLabelGenerator.java,330,"if (!ObjectUtilities.equal(this.yDateFormat, that.yDateFormat)) {"
S566,AbstractXYItemLabelGenerator.java,331,return false;
S567,AbstractXYItemLabelGenerator.java,333,if (!this.nullYString.equals(that.nullYString)) {
S568,AbstractXYItemLabelGenerator.java,336,return true;
S569,AbstractXYItemLabelGenerator.java,345,int result = 127;
S570,AbstractXYItemLabelGenerator.java,346,"result = HashUtilities.hashCode(result, this.formatString);"
S571,AbstractXYItemLabelGenerator.java,347,"result = HashUtilities.hashCode(result, this.xFormat);"
S572,AbstractXYItemLabelGenerator.java,348,"result = HashUtilities.hashCode(result, this.xDateFormat);"
S573,AbstractXYItemLabelGenerator.java,349,"result = HashUtilities.hashCode(result, this.yFormat);"
S574,AbstractXYItemLabelGenerator.java,350,"result = HashUtilities.hashCode(result, this.yDateFormat);"
S575,AbstractXYItemLabelGenerator.java,351,return result;
S576,AbstractXYItemLabelGenerator.java,362,AbstractXYItemLabelGenerator clone
S577,AbstractXYItemLabelGenerator.java,364,if (this.xFormat != null) {
S578,AbstractXYItemLabelGenerator.java,365,clone.xFormat = (NumberFormat) this.xFormat.clone();
S579,AbstractXYItemLabelGenerator.java,367,if (this.yFormat != null) {
S580,AbstractXYItemLabelGenerator.java,368,clone.yFormat = (NumberFormat) this.yFormat.clone();
S581,AbstractXYItemLabelGenerator.java,370,if (this.xDateFormat != null) {
S582,AbstractXYItemLabelGenerator.java,373,if (this.yDateFormat != null) {
S583,AbstractXYItemLabelGenerator.java,376,return clone;
S584,AbstractXYItemRenderer.java,227,super();
S585,AbstractXYItemRenderer.java,228,this.itemLabelGeneratorList = new ObjectList();
S586,AbstractXYItemRenderer.java,229,this.toolTipGeneratorList = new ObjectList();
S587,AbstractXYItemRenderer.java,230,this.urlGeneratorList = new ObjectList();
S588,AbstractXYItemRenderer.java,231,this.baseURLGenerator = null;
S589,AbstractXYItemRenderer.java,232,this.backgroundAnnotations = new java.util.ArrayList();
S590,AbstractXYItemRenderer.java,233,this.foregroundAnnotations = new java.util.ArrayList();
S591,AbstractXYItemRenderer.java,234,this.defaultEntityRadius = 3;
S592,AbstractXYItemRenderer.java,235,this.legendItemLabelGenerator = new StandardXYSeriesLabelGenerator(
S593,AbstractXYItemRenderer.java,247,return 1;
S594,AbstractXYItemRenderer.java,256,return this.plot;
S595,AbstractXYItemRenderer.java,265,this.plot = plot;
S596,AbstractXYItemRenderer.java,291,XYItemRendererState state = new XYItemRendererState(info);
S597,AbstractXYItemRenderer.java,292,return state;
S598,AbstractXYItemRenderer.java,418,XYToolTipGenerator generator
S599,AbstractXYItemRenderer.java,420,if (generator == null) {
S600,AbstractXYItemRenderer.java,423,return generator;
S601,AbstractXYItemRenderer.java,448,"setSeriesToolTipGenerator(series, generator, true);"
S602,AbstractXYItemRenderer.java,463,"this.toolTipGeneratorList.set(series, generator);"
S603,AbstractXYItemRenderer.java,464,if (notify) {
S604,AbstractXYItemRenderer.java,465,fireChangeEvent();
S605,AbstractXYItemRenderer.java,489,"setBaseToolTipGenerator(generator, true);"
S606,AbstractXYItemRenderer.java,505,this.baseToolTipGenerator = generator;
S607,AbstractXYItemRenderer.java,506,if (notify) {
S608,AbstractXYItemRenderer.java,507,fireChangeEvent();
S609,AbstractXYItemRenderer.java,606,"setBaseURLGenerator(generator, true);"
S610,AbstractXYItemRenderer.java,621,this.baseURLGenerator = generator;
S611,AbstractXYItemRenderer.java,622,if (notify) {
S612,AbstractXYItemRenderer.java,623,fireChangeEvent();
S613,AbstractXYItemRenderer.java,649,if (annotation == null) {
S614,AbstractXYItemRenderer.java,652,if (layer.equals(Layer.FOREGROUND)) {
S615,AbstractXYItemRenderer.java,653,this.foregroundAnnotations.add(annotation);
S616,AbstractXYItemRenderer.java,654,fireChangeEvent();
S617,AbstractXYItemRenderer.java,656,else if (layer.equals(Layer.BACKGROUND)) {
S618,AbstractXYItemRenderer.java,657,this.backgroundAnnotations.add(annotation);
S619,AbstractXYItemRenderer.java,658,fireChangeEvent();
S620,AbstractXYItemRenderer.java,713,this.defaultEntityRadius = radius;
S621,AbstractXYItemRenderer.java,724,return this.legendItemLabelGenerator;
S622,AbstractXYItemRenderer.java,736,if (generator == null) {
S623,AbstractXYItemRenderer.java,739,this.legendItemLabelGenerator = generator;
S624,AbstractXYItemRenderer.java,740,fireChangeEvent();
S625,AbstractXYItemRenderer.java,751,return this.legendItemToolTipGenerator;
S626,AbstractXYItemRenderer.java,764,this.legendItemToolTipGenerator = generator;
