statement_id,file,line,code
S384,AbstractRenderer.java,2497,if (this.seriesVisibleInLegendList != null) {
S385,AbstractRenderer.java,2498,clone.seriesVisibleInLegendList
S386,AbstractRenderer.java,2503,if (this.paintList != null) {
S387,AbstractRenderer.java,2504,clone.paintList = (PaintList) this.paintList.clone();
S388,AbstractRenderer.java,2508,if (this.fillPaintList != null) {
S389,AbstractRenderer.java,2509,clone.fillPaintList = (PaintList) this.fillPaintList.clone();
S390,AbstractRenderer.java,2512,if (this.outlinePaintList != null) {
S391,AbstractRenderer.java,2513,clone.outlinePaintList = (PaintList) this.outlinePaintList.clone();
S392,AbstractRenderer.java,2518,if (this.strokeList != null) {
S393,AbstractRenderer.java,2519,clone.strokeList = (StrokeList) this.strokeList.clone();
S394,AbstractRenderer.java,2524,if (this.outlineStrokeList != null) {
S395,AbstractRenderer.java,2525,clone.outlineStrokeList
S396,AbstractRenderer.java,2530,if (this.shapeList != null) {
S397,AbstractRenderer.java,2531,clone.shapeList = (ShapeList) this.shapeList.clone();
S398,AbstractRenderer.java,2533,if (this.baseShape != null) {
S399,AbstractRenderer.java,2534,clone.baseShape = ShapeUtilities.clone(this.baseShape);
S400,AbstractRenderer.java,2538,if (this.itemLabelsVisibleList != null) {
S401,AbstractRenderer.java,2539,clone.itemLabelsVisibleList
S402,AbstractRenderer.java,2545,if (this.itemLabelFontList != null) {
S403,AbstractRenderer.java,2546,clone.itemLabelFontList
S404,AbstractRenderer.java,2552,if (this.itemLabelPaintList != null) {
S405,AbstractRenderer.java,2553,clone.itemLabelPaintList
S406,AbstractRenderer.java,2559,if (this.positiveItemLabelPositionList != null) {
S407,AbstractRenderer.java,2560,clone.positiveItemLabelPositionList
S408,AbstractRenderer.java,2566,if (this.negativeItemLabelPositionList != null) {
S409,AbstractRenderer.java,2567,clone.negativeItemLabelPositionList
S410,AbstractRenderer.java,2572,if (this.createEntitiesList != null) {
S411,AbstractRenderer.java,2573,clone.createEntitiesList
S412,AbstractRenderer.java,2576,clone.listenerList = new EventListenerList();
S413,AbstractRenderer.java,2577,clone.event = null;
S414,AbstractRenderer.java,2578,return clone;
S415,AbstractRenderer.java,2590,stream.defaultWriteObject();
S416,AbstractRenderer.java,2591,"SerialUtilities.writePaint(this.basePaint, stream);"
S417,AbstractRenderer.java,2592,"SerialUtilities.writePaint(this.baseFillPaint, stream);"
S418,AbstractRenderer.java,2593,"SerialUtilities.writePaint(this.baseOutlinePaint, stream);"
S419,AbstractRenderer.java,2594,"SerialUtilities.writeStroke(this.baseStroke, stream);"
S420,AbstractRenderer.java,2595,"SerialUtilities.writeStroke(this.baseOutlineStroke, stream);"
S421,AbstractRenderer.java,2596,"SerialUtilities.writeShape(this.baseShape, stream);"
S422,AbstractRenderer.java,2597,"SerialUtilities.writePaint(this.baseItemLabelPaint, stream);"
S423,AbstractRenderer.java,2612,stream.defaultReadObject();
S424,AbstractRenderer.java,2613,this.basePaint = SerialUtilities.readPaint(stream);
S425,AbstractRenderer.java,2614,this.baseFillPaint = SerialUtilities.readPaint(stream);
S426,AbstractRenderer.java,2615,this.baseOutlinePaint = SerialUtilities.readPaint(stream);
S427,AbstractRenderer.java,2616,this.baseStroke = SerialUtilities.readStroke(stream);
S428,AbstractRenderer.java,2617,this.baseOutlineStroke = SerialUtilities.readStroke(stream);
S429,AbstractRenderer.java,2618,this.baseShape = SerialUtilities.readShape(stream);
S430,AbstractRenderer.java,2619,this.baseItemLabelPaint = SerialUtilities.readPaint(stream);
S431,AbstractRenderer.java,2623,this.listenerList = new EventListenerList();
S432,Axis.java,137,public static final Font DEFAULT_AXIS_LABEL_FONT = new Font(
S433,Axis.java,141,public static final Paint DEFAULT_AXIS_LABEL_PAINT = Color.black;
S434,Axis.java,144,public static final RectangleInsets DEFAULT_AXIS_LABEL_INSETS
S435,Axis.java,148,public static final Paint DEFAULT_AXIS_LINE_PAINT = Color.gray;
S436,Axis.java,151,public static final Stroke DEFAULT_AXIS_LINE_STROKE = new BasicStroke(1.0f);
S437,Axis.java,157,"public static final Font DEFAULT_TICK_LABEL_FONT = new Font(""SansSerif"","
S438,Axis.java,161,public static final Paint DEFAULT_TICK_LABEL_PAINT = Color.black;
S439,Axis.java,164,public static final RectangleInsets DEFAULT_TICK_LABEL_INSETS
S440,Axis.java,171,public static final Stroke DEFAULT_TICK_MARK_STROKE = new BasicStroke(1);
S441,Axis.java,174,public static final Paint DEFAULT_TICK_MARK_PAINT = Color.gray;
S442,Axis.java,273,protected Axis(String label) {
S443,Axis.java,275,this.label = label;
S444,Axis.java,276,this.visible = DEFAULT_AXIS_VISIBLE;
S445,Axis.java,277,this.labelFont = DEFAULT_AXIS_LABEL_FONT;
S446,Axis.java,278,this.labelPaint = DEFAULT_AXIS_LABEL_PAINT;
S447,Axis.java,279,this.labelInsets = DEFAULT_AXIS_LABEL_INSETS;
S448,Axis.java,280,this.labelAngle = 0.0;
S449,Axis.java,281,this.labelToolTip = null;
S450,Axis.java,282,this.labelURL = null;
S451,Axis.java,284,this.axisLineVisible = true;
S452,Axis.java,285,this.axisLinePaint = DEFAULT_AXIS_LINE_PAINT;
S453,Axis.java,286,this.axisLineStroke = DEFAULT_AXIS_LINE_STROKE;
S454,Axis.java,288,this.tickLabelsVisible = DEFAULT_TICK_LABELS_VISIBLE;
S455,Axis.java,289,this.tickLabelFont = DEFAULT_TICK_LABEL_FONT;
S456,Axis.java,290,this.tickLabelPaint = DEFAULT_TICK_LABEL_PAINT;
S457,Axis.java,291,this.tickLabelInsets = DEFAULT_TICK_LABEL_INSETS;
S458,Axis.java,293,this.tickMarksVisible = DEFAULT_TICK_MARKS_VISIBLE;
S459,Axis.java,294,this.tickMarkStroke = DEFAULT_TICK_MARK_STROKE;
S460,Axis.java,295,this.tickMarkPaint = DEFAULT_TICK_MARK_PAINT;
S461,Axis.java,296,this.tickMarkInsideLength = DEFAULT_TICK_MARK_INSIDE_LENGTH;
S462,Axis.java,297,this.tickMarkOutsideLength = DEFAULT_TICK_MARK_OUTSIDE_LENGTH;
S463,Axis.java,299,this.plot = null;
S464,Axis.java,301,this.listenerList = new EventListenerList();
S465,Axis.java,314,return this.visible;
S466,Axis.java,342,return this.label;
S467,Axis.java,381,return this.labelFont;
S468,Axis.java,410,return this.labelPaint;
S469,Axis.java,438,return this.labelInsets;
S470,Axis.java,467,return this.labelAngle;
S471,Axis.java,549,return this.axisLineVisible;
S472,Axis.java,575,return this.axisLinePaint;
S473,Axis.java,602,return this.axisLineStroke;
S474,Axis.java,631,return this.tickLabelsVisible;
S475,Axis.java,662,return this.tickLabelFont;
S476,Axis.java,694,return this.tickLabelPaint;
S477,Axis.java,721,return this.tickLabelInsets;
S478,Axis.java,752,return this.tickMarksVisible;
S479,Axis.java,764,if (flag != this.tickMarksVisible) {
S480,Axis.java,765,this.tickMarksVisible = flag;
S481,Axis.java,766,notifyListeners(new AxisChangeEvent(this));
S482,Axis.java,779,return this.tickMarkInsideLength;
S483,Axis.java,804,return this.tickMarkOutsideLength;
S484,Axis.java,828,return this.tickMarkStroke;
S485,Axis.java,857,return this.tickMarkPaint;
S486,Axis.java,886,return this.plot;
S487,Axis.java,899,this.plot = plot;
S488,Axis.java,900,configure();
S489,Axis.java,911,return this.fixedDimension;
S490,Axis.java,1000,"this.listenerList.add(AxisChangeListener.class, listener);"
S491,Axis.java,1036,Object[] listeners = this.listenerList.getListenerList();
S492,Axis.java,1037,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S493,Axis.java,1056,Rectangle2D result = new Rectangle2D.Double();
S494,Axis.java,1057,String axisLabel = getLabel();
S495,Axis.java,1058,"if (axisLabel != null && !axisLabel.equals("""")) {"
S496,Axis.java,1059,FontMetrics fm = g2.getFontMetrics(getLabelFont());
S497,Axis.java,1060,"Rectangle2D bounds = TextUtilities.getTextBounds(axisLabel, g2, fm);"
S498,Axis.java,1061,RectangleInsets insets = getLabelInsets();
S499,Axis.java,1062,bounds = insets.createOutsetRectangle(bounds);
S500,Axis.java,1063,double angle = getLabelAngle();
S501,Axis.java,1064,if (edge == RectangleEdge.LEFT || edge == RectangleEdge.RIGHT) {
S502,Axis.java,1065,angle = angle - Math.PI / 2.0;
S503,Axis.java,1067,double x = bounds.getCenterX();
S504,Axis.java,1068,double y = bounds.getCenterY();
S505,Axis.java,1069,AffineTransform transformer
S506,Axis.java,1071,Shape labelBounds = transformer.createTransformedShape(bounds);
S507,Axis.java,1072,result = labelBounds.getBounds2D();
S508,Axis.java,1075,return result;
S509,Axis.java,1097,if (state == null) {
S510,Axis.java,1101,"if ((label == null) || (label.equals(""""))) {"
S511,Axis.java,1105,Font font = getLabelFont();
S512,Axis.java,1106,RectangleInsets insets = getLabelInsets();
S513,Axis.java,1107,g2.setFont(font);
S514,Axis.java,1108,g2.setPaint(getLabelPaint());
S515,Axis.java,1109,FontMetrics fm = g2.getFontMetrics();
S516,Axis.java,1110,"Rectangle2D labelBounds = TextUtilities.getTextBounds(label, g2, fm);"
S517,Axis.java,1111,Shape hotspot = null;
S518,Axis.java,1113,if (edge == RectangleEdge.TOP) {
S519,Axis.java,1114,AffineTransform t = AffineTransform.getRotateInstance(
S520,Axis.java,1117,Shape rotatedLabelBounds = t.createTransformedShape(labelBounds);
S521,Axis.java,1118,labelBounds = rotatedLabelBounds.getBounds2D();
S522,Axis.java,1119,float w = (float) labelBounds.getWidth();
S523,Axis.java,1120,float h = (float) labelBounds.getHeight();
S524,Axis.java,1121,float labelx = (float) dataArea.getCenterX();
S525,Axis.java,1122,float labely = (float) (state.getCursor() - insets.getBottom()
S526,Axis.java,1124,"TextUtilities.drawRotatedString(label, g2, labelx, labely,"
S527,Axis.java,1126,"hotspot = new Rectangle2D.Float(labelx - w / 2.0f,"
S528,Axis.java,1128,state.cursorUp(insets.getTop() + labelBounds.getHeight()
S529,Axis.java,1131,else if (edge == RectangleEdge.BOTTOM) {
S530,Axis.java,1132,AffineTransform t = AffineTransform.getRotateInstance(
S531,Axis.java,1135,Shape rotatedLabelBounds = t.createTransformedShape(labelBounds);
S532,Axis.java,1136,labelBounds = rotatedLabelBounds.getBounds2D();
S533,Axis.java,1137,float w = (float) labelBounds.getWidth();
S534,Axis.java,1138,float h = (float) labelBounds.getHeight();
S535,Axis.java,1139,float labelx = (float) dataArea.getCenterX();
S536,Axis.java,1140,float labely = (float) (state.getCursor() + insets.getTop()
S537,Axis.java,1142,"TextUtilities.drawRotatedString(label, g2, labelx, labely,"
S538,Axis.java,1144,"hotspot = new Rectangle2D.Float(labelx - w / 2.0f,"
S539,Axis.java,1146,state.cursorDown(insets.getTop() + labelBounds.getHeight()
S540,Axis.java,1149,else if (edge == RectangleEdge.LEFT) {
S541,Axis.java,1150,AffineTransform t = AffineTransform.getRotateInstance(
S542,Axis.java,1153,Shape rotatedLabelBounds = t.createTransformedShape(labelBounds);
S543,Axis.java,1154,labelBounds = rotatedLabelBounds.getBounds2D();
S544,Axis.java,1155,float w = (float) labelBounds.getWidth();
S545,Axis.java,1156,float h = (float) labelBounds.getHeight();
S546,Axis.java,1157,float labelx = (float) (state.getCursor() - insets.getRight()
S547,Axis.java,1159,float labely = (float) dataArea.getCenterY();
S548,Axis.java,1160,"TextUtilities.drawRotatedString(label, g2, labelx, labely,"
S549,Axis.java,1163,"hotspot = new Rectangle2D.Float(labelx - w / 2.0f,"
S550,Axis.java,1165,state.cursorLeft(insets.getLeft() + labelBounds.getWidth()
S551,Axis.java,1190,if (plotState != null && hotspot != null) {
S552,Axis.java,1191,ChartRenderingInfo owner = plotState.getOwner();
S553,Axis.java,1192,if (owner != null) {
S554,Axis.java,1193,EntityCollection entities = owner.getEntityCollection();
S555,Axis.java,1194,if (entities != null) {
S556,Axis.java,1195,"entities.add(new AxisLabelEntity(this, hotspot,"
S557,Axis.java,1200,return state;
S558,Axis.java,1215,Line2D axisLine = null;
S559,Axis.java,1216,if (edge == RectangleEdge.TOP) {
S560,Axis.java,1220,else if (edge == RectangleEdge.BOTTOM) {
S561,Axis.java,1221,"axisLine = new Line2D.Double(dataArea.getX(), cursor,"
S562,Axis.java,1224,else if (edge == RectangleEdge.LEFT) {
S563,Axis.java,1225,"axisLine = new Line2D.Double(cursor, dataArea.getY(), cursor,"
S564,Axis.java,1232,g2.setPaint(this.axisLinePaint);
S565,Axis.java,1233,g2.setStroke(this.axisLineStroke);
S566,Axis.java,1234,g2.draw(axisLine);
S567,AxisChangeEvent.java,63,super(axis);
S568,AxisChangeEvent.java,64,this.axis = axis;
S569,AxisCollection.java,71,public AxisCollection() {
S570,AxisCollection.java,72,this.axesAtTop = new java.util.ArrayList();
S571,AxisCollection.java,73,this.axesAtBottom = new java.util.ArrayList();
S572,AxisCollection.java,74,this.axesAtLeft = new java.util.ArrayList();
S573,AxisCollection.java,75,this.axesAtRight = new java.util.ArrayList();
S574,AxisCollection.java,85,return this.axesAtTop;
S575,AxisCollection.java,95,return this.axesAtBottom;
S576,AxisCollection.java,105,return this.axesAtLeft;
S577,AxisCollection.java,115,return this.axesAtRight;
S578,AxisCollection.java,126,if (axis == null) {
S579,AxisCollection.java,129,if (edge == null) {
S580,AxisCollection.java,132,if (edge == RectangleEdge.TOP) {
S581,AxisCollection.java,133,this.axesAtTop.add(axis);
S582,AxisCollection.java,135,else if (edge == RectangleEdge.BOTTOM) {
S583,AxisCollection.java,136,this.axesAtBottom.add(axis);
S584,AxisCollection.java,138,else if (edge == RectangleEdge.LEFT) {
S585,AxisCollection.java,139,this.axesAtLeft.add(axis);
S586,AxisLabelEntity.java,70,"super(hotspot, toolTipText, url);"
S587,AxisLabelEntity.java,71,if (axis == null) {
S588,AxisLabelEntity.java,74,this.axis = axis;
S589,AxisLocation.java,63,public static final AxisLocation TOP_OR_LEFT = new AxisLocation(
S590,AxisLocation.java,67,public static final AxisLocation TOP_OR_RIGHT = new AxisLocation(
S591,AxisLocation.java,71,public static final AxisLocation BOTTOM_OR_LEFT = new AxisLocation(
S592,AxisLocation.java,75,public static final AxisLocation BOTTOM_OR_RIGHT = new AxisLocation(
S593,AxisLocation.java,86,private AxisLocation(String name) {
S594,AxisLocation.java,87,this.name = name;
S595,AxisSpace.java,81,public AxisSpace() {
S596,AxisSpace.java,82,this.top = 0.0;
S597,AxisSpace.java,83,this.bottom = 0.0;
S598,AxisSpace.java,84,this.left = 0.0;
S599,AxisSpace.java,85,this.right = 0.0;
S600,AxisSpace.java,167,if (edge == null) {
S601,AxisSpace.java,170,if (edge == RectangleEdge.TOP) {
S602,AxisSpace.java,171,this.top += space;
S603,AxisSpace.java,173,else if (edge == RectangleEdge.BOTTOM) {
S604,AxisSpace.java,174,this.bottom += space;
S605,AxisSpace.java,176,else if (edge == RectangleEdge.LEFT) {
S606,AxisSpace.java,177,this.left += space;
S607,AxisSpace.java,243,if (result == null) {
S608,AxisSpace.java,244,result = new Rectangle2D.Double();
S609,AxisSpace.java,246,result.setRect(
S610,AxisSpace.java,252,return result;
S611,AxisState.java,72,this(0.0);
S612,AxisState.java,80,public AxisState(double cursor) {
S613,AxisState.java,81,this.cursor = cursor;
S614,AxisState.java,82,this.ticks = new java.util.ArrayList();
S615,AxisState.java,91,return this.cursor;
S616,AxisState.java,130,this.cursor = this.cursor - units;
S617,AxisState.java,139,this.cursor = this.cursor + units;
S618,AxisState.java,148,this.cursor = this.cursor - units;
S619,AxisState.java,166,return this.ticks;
S620,AxisState.java,175,this.ticks = ticks;
S621,AxisState.java,184,return this.max;
S622,AxisState.java,193,this.max = max;
S623,BarRenderer.java,195,super();
S624,BarRenderer.java,196,this.base = 0.0;
S625,BarRenderer.java,197,this.includeBaseInRange = true;
S626,BarRenderer.java,198,this.itemMargin = DEFAULT_ITEM_MARGIN;
S627,BarRenderer.java,199,this.drawBarOutline = false;
S628,BarRenderer.java,200,this.maximumBarWidth = 1.0;
S629,BarRenderer.java,202,this.positiveItemLabelPositionFallback = null;
S630,BarRenderer.java,203,this.negativeItemLabelPositionFallback = null;
S631,BarRenderer.java,204,this.gradientPaintTransformer = new StandardGradientPaintTransformer();
S632,BarRenderer.java,205,this.minimumBarLength = 0.0;
S633,BarRenderer.java,268,return this.drawBarOutline;
S634,BarRenderer.java,293,return this.maximumBarWidth;
S635,BarRenderer.java,459,return this.lowerClip;
S636,BarRenderer.java,470,return this.upperClip;
S637,BarRenderer.java,492,"CategoryItemRendererState state = super.initialise(g2, dataArea, plot,"
