statement_id,file,line,code
S1087,AxisLocation.java,179,else if (this.equals(AxisLocation.BOTTOM_OR_LEFT)) {
S1088,AxisLocation.java,180,return AxisLocation.BOTTOM_OR_LEFT;
S1089,AxisSpace.java,79,public AxisSpace() {
S1090,AxisSpace.java,80,this.top = 0.0;
S1091,AxisSpace.java,81,this.bottom = 0.0;
S1092,AxisSpace.java,82,this.left = 0.0;
S1093,AxisSpace.java,83,this.right = 0.0;
S1094,AxisSpace.java,165,if (edge == null) {
S1095,AxisSpace.java,168,if (edge == RectangleEdge.TOP) {
S1096,AxisSpace.java,169,this.top += space;
S1097,AxisSpace.java,171,else if (edge == RectangleEdge.BOTTOM) {
S1098,AxisSpace.java,172,this.bottom += space;
S1099,AxisSpace.java,174,else if (edge == RectangleEdge.LEFT) {
S1100,AxisSpace.java,175,this.left += space;
S1101,AxisSpace.java,241,if (result == null) {
S1102,AxisSpace.java,242,result = new Rectangle2D.Double();
S1103,AxisSpace.java,244,result.setRect(
S1104,AxisSpace.java,250,return result;
S1105,AxisSpace.java,329,if (obj == this) {
S1106,AxisSpace.java,332,if (!(obj instanceof AxisSpace)) {
S1107,AxisSpace.java,333,return false;
S1108,AxisSpace.java,335,AxisSpace that = (AxisSpace) obj;
S1109,AxisSpace.java,336,if (this.top != that.top) {
S1110,AxisSpace.java,339,if (this.bottom != that.bottom) {
S1111,AxisSpace.java,342,if (this.left != that.left) {
S1112,AxisSpace.java,345,if (this.right != that.right) {
S1113,AxisSpace.java,348,return true;
S1114,AxisState.java,70,this(0.0);
S1115,AxisState.java,78,public AxisState(double cursor) {
S1116,AxisState.java,79,this.cursor = cursor;
S1117,AxisState.java,80,this.ticks = new java.util.ArrayList();
S1118,AxisState.java,89,return this.cursor;
S1119,AxisState.java,128,this.cursor = this.cursor - units;
S1120,AxisState.java,137,this.cursor = this.cursor + units;
S1121,AxisState.java,146,this.cursor = this.cursor - units;
S1122,AxisState.java,164,return this.ticks;
S1123,AxisState.java,173,this.ticks = ticks;
S1124,AxisState.java,182,return this.max;
S1125,AxisState.java,191,this.max = max;
S1126,BarRenderer.java,193,super();
S1127,BarRenderer.java,194,this.base = 0.0;
S1128,BarRenderer.java,195,this.includeBaseInRange = true;
S1129,BarRenderer.java,196,this.itemMargin = DEFAULT_ITEM_MARGIN;
S1130,BarRenderer.java,197,this.drawBarOutline = false;
S1131,BarRenderer.java,198,this.maximumBarWidth = 1.0;
S1132,BarRenderer.java,200,this.positiveItemLabelPositionFallback = null;
S1133,BarRenderer.java,201,this.negativeItemLabelPositionFallback = null;
S1134,BarRenderer.java,202,this.gradientPaintTransformer = new StandardGradientPaintTransformer();
S1135,BarRenderer.java,203,this.minimumBarLength = 0.0;
S1136,BarRenderer.java,215,return this.base;
S1137,BarRenderer.java,227,this.base = base;
S1138,BarRenderer.java,228,notifyListeners(new RendererChangeEvent(this));
S1139,BarRenderer.java,240,return this.itemMargin;
S1140,BarRenderer.java,254,this.itemMargin = percent;
S1141,BarRenderer.java,255,notifyListeners(new RendererChangeEvent(this));
S1142,BarRenderer.java,266,return this.drawBarOutline;
S1143,BarRenderer.java,278,this.drawBarOutline = draw;
S1144,BarRenderer.java,279,notifyListeners(new RendererChangeEvent(this));
S1145,BarRenderer.java,291,return this.maximumBarWidth;
S1146,BarRenderer.java,304,this.maximumBarWidth = percent;
S1147,BarRenderer.java,305,notifyListeners(new RendererChangeEvent(this));
S1148,BarRenderer.java,316,return this.minimumBarLength;
S1149,BarRenderer.java,330,this.minimumBarLength = min;
S1150,BarRenderer.java,331,notifyListeners(new RendererChangeEvent(this));
S1151,BarRenderer.java,343,return this.gradientPaintTransformer;
S1152,BarRenderer.java,356,this.gradientPaintTransformer = transformer;
S1153,BarRenderer.java,357,notifyListeners(new RendererChangeEvent(this));
S1154,BarRenderer.java,383,this.positiveItemLabelPositionFallback = position;
S1155,BarRenderer.java,384,notifyListeners(new RendererChangeEvent(this));
S1156,BarRenderer.java,410,this.negativeItemLabelPositionFallback = position;
S1157,BarRenderer.java,411,notifyListeners(new RendererChangeEvent(this));
S1158,BarRenderer.java,443,if (this.includeBaseInRange != include) {
S1159,BarRenderer.java,444,this.includeBaseInRange = include;
S1160,BarRenderer.java,445,notifyListeners(new RendererChangeEvent(this));
S1161,BarRenderer.java,457,return this.lowerClip;
S1162,BarRenderer.java,468,return this.upperClip;
S1163,BarRenderer.java,490,"CategoryItemRendererState state = super.initialise(g2, dataArea, plot,"
S1164,BarRenderer.java,494,ValueAxis rangeAxis = plot.getRangeAxisForDataset(rendererIndex);
S1165,BarRenderer.java,495,this.lowerClip = rangeAxis.getRange().getLowerBound();
S1166,BarRenderer.java,496,this.upperClip = rangeAxis.getRange().getUpperBound();
S1167,BarRenderer.java,499,"calculateBarWidth(plot, dataArea, rendererIndex, state);"
S1168,BarRenderer.java,501,return state;
S1169,BarRenderer.java,518,"CategoryAxis domainAxis = getDomainAxis(plot, rendererIndex);"
S1170,BarRenderer.java,519,CategoryDataset dataset = plot.getDataset(rendererIndex);
S1171,BarRenderer.java,520,if (dataset != null) {
S1172,BarRenderer.java,521,int columns = dataset.getColumnCount();
S1173,BarRenderer.java,522,int rows = dataset.getRowCount();
S1174,BarRenderer.java,523,double space = 0.0;
S1175,BarRenderer.java,524,PlotOrientation orientation = plot.getOrientation();
S1176,BarRenderer.java,525,if (orientation == PlotOrientation.HORIZONTAL) {
S1177,BarRenderer.java,526,space = dataArea.getHeight();
S1178,BarRenderer.java,531,double maxWidth = space * getMaximumBarWidth();
S1179,BarRenderer.java,532,double categoryMargin = 0.0;
S1180,BarRenderer.java,533,double currentItemMargin = 0.0;
S1181,BarRenderer.java,534,if (columns > 1) {
S1182,BarRenderer.java,535,categoryMargin = domainAxis.getCategoryMargin();
S1183,BarRenderer.java,537,if (rows > 1) {
S1184,BarRenderer.java,538,currentItemMargin = getItemMargin();
S1185,BarRenderer.java,540,double used = space * (1 - domainAxis.getLowerMargin()
S1186,BarRenderer.java,543,if ((rows * columns) > 0) {
S1187,BarRenderer.java,544,"state.setBarWidth(Math.min(used / (rows * columns), maxWidth));"
S1188,BarRenderer.java,575,double space = 0.0;
S1189,BarRenderer.java,576,if (orientation == PlotOrientation.HORIZONTAL) {
S1190,BarRenderer.java,577,space = dataArea.getHeight();
S1191,BarRenderer.java,582,"double barW0 = domainAxis.getCategoryStart(column, getColumnCount(),"
S1192,BarRenderer.java,584,int seriesCount = getRowCount();
S1193,BarRenderer.java,585,int categoryCount = getColumnCount();
S1194,BarRenderer.java,586,if (seriesCount > 1) {
S1195,BarRenderer.java,587,double seriesGap = space * getItemMargin()
S1196,BarRenderer.java,589,"double seriesW = calculateSeriesWidth(space, domainAxis,"
S1197,BarRenderer.java,591,barW0 = barW0 + row * (seriesW + seriesGap)
S1198,BarRenderer.java,599,return barW0;
S1199,BarRenderer.java,611,double lclip = getLowerClip();
S1200,BarRenderer.java,612,double uclip = getUpperClip();
S1201,BarRenderer.java,613,"double barLow = Math.min(this.base, value);"
S1202,BarRenderer.java,614,"double barHigh = Math.max(this.base, value);"
S1203,BarRenderer.java,615,if (barHigh < lclip) {  // bar is not visible
S1204,BarRenderer.java,618,if (barLow > uclip) {   // bar is not visible
S1205,BarRenderer.java,621,"barLow = Math.max(barLow, lclip);"
S1206,BarRenderer.java,622,"barHigh = Math.min(barHigh, uclip);"
S1207,BarRenderer.java,623,"return new double[] {barLow, barHigh};"
S1208,BarRenderer.java,638,Range result = DatasetUtilities.findRangeBounds(dataset);
S1209,BarRenderer.java,639,if (result != null) {
S1210,BarRenderer.java,640,if (this.includeBaseInRange) {
S1211,BarRenderer.java,641,"result = Range.expandToInclude(result, this.base);"
S1212,BarRenderer.java,644,return result;
S1213,BarRenderer.java,657,CategoryPlot cp = getPlot();
S1214,BarRenderer.java,658,if (cp == null) {
S1215,BarRenderer.java,663,if (!isSeriesVisible(series) || !isSeriesVisibleInLegend(series)) {
S1216,BarRenderer.java,664,return null;
S1217,BarRenderer.java,667,CategoryDataset dataset = cp.getDataset(datasetIndex);
S1218,BarRenderer.java,668,"String label = getLegendItemLabelGenerator().generateLabel(dataset,"
S1219,BarRenderer.java,670,String description = label;
S1220,BarRenderer.java,671,String toolTipText = null;
S1221,BarRenderer.java,672,if (getLegendItemToolTipGenerator() != null) {
S1222,BarRenderer.java,676,String urlText = null;
S1223,BarRenderer.java,677,if (getLegendItemURLGenerator() != null) {
S1224,BarRenderer.java,681,"Shape shape = new Rectangle2D.Double(-4.0, -4.0, 8.0, 8.0);"
S1225,BarRenderer.java,682,Paint paint = lookupSeriesPaint(series);
S1226,BarRenderer.java,683,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S1227,BarRenderer.java,684,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S1228,BarRenderer.java,686,"LegendItem result = new LegendItem(label, description, toolTipText,"
S1229,BarRenderer.java,690,result.setDataset(dataset);
S1230,BarRenderer.java,691,result.setDatasetIndex(datasetIndex);
S1231,BarRenderer.java,692,result.setSeriesKey(dataset.getRowKey(series));
S1232,BarRenderer.java,693,result.setSeriesIndex(series);
S1233,BarRenderer.java,694,if (this.gradientPaintTransformer != null) {
S1234,BarRenderer.java,695,result.setFillPaintTransformer(this.gradientPaintTransformer);
S1235,BarRenderer.java,697,return result;
S1236,BarRenderer.java,726,"Number dataValue = dataset.getValue(row, column);"
S1237,BarRenderer.java,727,if (dataValue == null) {
S1238,BarRenderer.java,731,double value = dataValue.doubleValue();
S1239,BarRenderer.java,733,PlotOrientation orientation = plot.getOrientation();
S1240,BarRenderer.java,734,"double barW0 = calculateBarW0(plot, orientation, dataArea, domainAxis,"
S1241,BarRenderer.java,736,double[] barL0L1 = calculateBarL0L1(value);
S1242,BarRenderer.java,737,if (barL0L1 == null) {
S1243,BarRenderer.java,741,RectangleEdge edge = plot.getRangeAxisEdge();
S1244,BarRenderer.java,742,"double transL0 = rangeAxis.valueToJava2D(barL0L1[0], dataArea, edge);"
S1245,BarRenderer.java,743,"double transL1 = rangeAxis.valueToJava2D(barL0L1[1], dataArea, edge);"
S1246,BarRenderer.java,744,"double barL0 = Math.min(transL0, transL1);"
S1247,BarRenderer.java,745,"double barLength = Math.max(Math.abs(transL1 - transL0),"
S1248,BarRenderer.java,749,Rectangle2D bar = null;
S1249,BarRenderer.java,750,if (orientation == PlotOrientation.HORIZONTAL) {
S1250,BarRenderer.java,751,"bar = new Rectangle2D.Double(barL0, barW0, barLength,"
S1251,BarRenderer.java,758,"Paint itemPaint = getItemPaint(row, column);"
S1252,BarRenderer.java,759,GradientPaintTransformer t = getGradientPaintTransformer();
S1253,BarRenderer.java,760,if (t != null && itemPaint instanceof GradientPaint) {
S1254,BarRenderer.java,763,g2.setPaint(itemPaint);
S1255,BarRenderer.java,764,g2.fill(bar);
S1256,BarRenderer.java,767,if (isDrawBarOutline()
S1257,BarRenderer.java,778,CategoryItemLabelGenerator generator
S1258,BarRenderer.java,780,"if (generator != null && isItemLabelVisible(row, column)) {"
S1259,BarRenderer.java,786,EntityCollection entities = state.getEntityCollection();
S1260,BarRenderer.java,787,if (entities != null) {
S1261,BarRenderer.java,805,double factor = 1.0 - getItemMargin() - axis.getLowerMargin()
S1262,BarRenderer.java,807,if (categories > 1) {
S1263,BarRenderer.java,808,factor = factor - axis.getCategoryMargin();
S1264,BarRenderer.java,810,return (space * factor) / (categories * series);
S1265,BarRenderer.java,1033,if (obj == this) {
S1266,BarRenderer.java,1036,if (!(obj instanceof BarRenderer)) {
S1267,BarRenderer.java,1039,if (!super.equals(obj)) {
S1268,BarRenderer.java,1042,BarRenderer that = (BarRenderer) obj;
S1269,BarRenderer.java,1043,if (this.base != that.base) {
S1270,BarRenderer.java,1044,return false;
S1271,BarRenderer.java,1046,if (this.itemMargin != that.itemMargin) {
S1272,BarRenderer.java,1047,return false;
S1273,BarRenderer.java,1049,if (this.drawBarOutline != that.drawBarOutline) {
S1274,BarRenderer.java,1050,return false;
S1275,BarRenderer.java,1052,if (this.maximumBarWidth != that.maximumBarWidth) {
S1276,BarRenderer.java,1053,return false;
S1277,BarRenderer.java,1055,if (this.minimumBarLength != that.minimumBarLength) {
S1278,BarRenderer.java,1056,return false;
S1279,BarRenderer.java,1058,"if (!ObjectUtilities.equal(this.gradientPaintTransformer,"
S1280,BarRenderer.java,1060,return false;
S1281,BarRenderer.java,1062,"if (!ObjectUtilities.equal(this.positiveItemLabelPositionFallback,"
S1282,BarRenderer.java,1064,return false;
S1283,BarRenderer.java,1066,"if (!ObjectUtilities.equal(this.negativeItemLabelPositionFallback,"
S1284,BarRenderer.java,1068,return false;
S1285,BarRenderer.java,1070,return true;
S1286,BarRenderer3D.java,160,"public static final Paint DEFAULT_WALL_PAINT = new Color(0xDD, 0xDD, 0xDD);"
S1287,BarRenderer3D.java,175,"this(DEFAULT_X_OFFSET, DEFAULT_Y_OFFSET);"
S1288,BarRenderer3D.java,186,super();
S1289,BarRenderer3D.java,187,this.xOffset = xOffset;
S1290,BarRenderer3D.java,188,this.yOffset = yOffset;
S1291,BarRenderer3D.java,189,this.wallPaint = DEFAULT_WALL_PAINT;
S1292,BarRenderer3D.java,191,"ItemLabelPosition p1 = new ItemLabelPosition(ItemLabelAnchor.INSIDE12,"
S1293,BarRenderer3D.java,193,setBasePositiveItemLabelPosition(p1);
S1294,BarRenderer3D.java,194,"ItemLabelPosition p2 = new ItemLabelPosition(ItemLabelAnchor.INSIDE12,"
S1295,BarRenderer3D.java,196,setBaseNegativeItemLabelPosition(p2);
S1296,BarRenderer3D.java,208,return this.xOffset;
S1297,BarRenderer3D.java,217,return this.yOffset;
S1298,BarRenderer3D.java,229,return this.wallPaint;
S1299,BarRenderer3D.java,269,"Rectangle2D adjusted = new Rectangle2D.Double(dataArea.getX(),"
S1300,BarRenderer3D.java,272,"CategoryItemRendererState state = super.initialise(g2, adjusted, plot,"
S1301,BarRenderer3D.java,274,return state;
S1302,BarRenderer3D.java,288,float x0 = (float) dataArea.getX();
S1303,BarRenderer3D.java,289,float x1 = x0 + (float) Math.abs(this.xOffset);
S1304,BarRenderer3D.java,290,float x3 = (float) dataArea.getMaxX();
S1305,BarRenderer3D.java,291,float x2 = x3 - (float) Math.abs(this.xOffset);
S1306,BarRenderer3D.java,293,float y0 = (float) dataArea.getMaxY();
S1307,BarRenderer3D.java,294,float y1 = y0 - (float) Math.abs(this.yOffset);
S1308,BarRenderer3D.java,295,float y3 = (float) dataArea.getMinY();
S1309,BarRenderer3D.java,296,float y2 = y3 + (float) Math.abs(this.yOffset);
S1310,BarRenderer3D.java,298,GeneralPath clip = new GeneralPath();
S1311,BarRenderer3D.java,299,"clip.moveTo(x0, y0);"
S1312,BarRenderer3D.java,300,"clip.lineTo(x0, y2);"
S1313,BarRenderer3D.java,301,"clip.lineTo(x1, y3);"
S1314,BarRenderer3D.java,302,"clip.lineTo(x3, y3);"
S1315,BarRenderer3D.java,303,"clip.lineTo(x3, y1);"
S1316,BarRenderer3D.java,304,"clip.lineTo(x2, y0);"
S1317,BarRenderer3D.java,305,clip.closePath();
S1318,BarRenderer3D.java,307,Composite originalComposite = g2.getComposite();
S1319,BarRenderer3D.java,308,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S1320,BarRenderer3D.java,312,Paint backgroundPaint = plot.getBackgroundPaint();
S1321,BarRenderer3D.java,313,if (backgroundPaint != null) {
S1322,BarRenderer3D.java,314,g2.setPaint(backgroundPaint);
S1323,BarRenderer3D.java,315,g2.fill(clip);
S1324,BarRenderer3D.java,318,GeneralPath leftWall = new GeneralPath();
S1325,BarRenderer3D.java,319,"leftWall.moveTo(x0, y0);"
S1326,BarRenderer3D.java,320,"leftWall.lineTo(x0, y2);"
S1327,BarRenderer3D.java,321,"leftWall.lineTo(x1, y3);"
S1328,BarRenderer3D.java,322,"leftWall.lineTo(x1, y1);"
S1329,BarRenderer3D.java,323,leftWall.closePath();
S1330,BarRenderer3D.java,324,g2.setPaint(getWallPaint());
S1331,BarRenderer3D.java,325,g2.fill(leftWall);
S1332,BarRenderer3D.java,327,GeneralPath bottomWall = new GeneralPath();
S1333,BarRenderer3D.java,328,"bottomWall.moveTo(x0, y0);"
S1334,BarRenderer3D.java,329,"bottomWall.lineTo(x1, y1);"
S1335,BarRenderer3D.java,330,"bottomWall.lineTo(x3, y1);"
S1336,BarRenderer3D.java,331,"bottomWall.lineTo(x2, y0);"
S1337,BarRenderer3D.java,332,bottomWall.closePath();
S1338,BarRenderer3D.java,333,g2.setPaint(getWallPaint());
S1339,BarRenderer3D.java,334,g2.fill(bottomWall);
S1340,BarRenderer3D.java,337,g2.setPaint(Color.lightGray);
S1341,BarRenderer3D.java,338,"Line2D corner = new Line2D.Double(x0, y0, x1, y1);"
S1342,BarRenderer3D.java,339,g2.draw(corner);
S1343,BarRenderer3D.java,340,"corner.setLine(x1, y1, x1, y3);"
S1344,BarRenderer3D.java,341,g2.draw(corner);
S1345,BarRenderer3D.java,342,"corner.setLine(x1, y1, x3, y1);"
S1346,BarRenderer3D.java,343,g2.draw(corner);
S1347,BarRenderer3D.java,346,Image backgroundImage = plot.getBackgroundImage();
S1348,BarRenderer3D.java,347,if (backgroundImage != null) {
S1349,BarRenderer3D.java,355,g2.setComposite(originalComposite);
S1350,BarRenderer3D.java,369,float x0 = (float) dataArea.getX();
S1351,BarRenderer3D.java,370,float x1 = x0 + (float) Math.abs(this.xOffset);
S1352,BarRenderer3D.java,371,float x3 = (float) dataArea.getMaxX();
S1353,BarRenderer3D.java,372,float x2 = x3 - (float) Math.abs(this.xOffset);
S1354,BarRenderer3D.java,374,float y0 = (float) dataArea.getMaxY();
S1355,BarRenderer3D.java,375,float y1 = y0 - (float) Math.abs(this.yOffset);
S1356,BarRenderer3D.java,376,float y3 = (float) dataArea.getMinY();
S1357,BarRenderer3D.java,377,float y2 = y3 + (float) Math.abs(this.yOffset);
S1358,BarRenderer3D.java,379,GeneralPath clip = new GeneralPath();
S1359,BarRenderer3D.java,380,"clip.moveTo(x0, y0);"
