statement_id,file,line,code
S1708,MapTypeAdapterFactory.java,167,"Map<K, V> map = constructor.construct();"
S1709,MapTypeAdapterFactory.java,169,if (peek == JsonToken.BEGIN_ARRAY) {
S1710,MapTypeAdapterFactory.java,183,in.beginObject();
S1711,MapTypeAdapterFactory.java,184,while (in.hasNext()) {
S1712,MapTypeAdapterFactory.java,185,JsonReaderInternalAccess.INSTANCE.promoteNameToValue(in);
S1713,MapTypeAdapterFactory.java,186,K key = keyTypeAdapter.read(in);
S1714,MapTypeAdapterFactory.java,187,V value = valueTypeAdapter.read(in);
S1715,MapTypeAdapterFactory.java,188,"V replaced = map.put(key, value);"
S1716,MapTypeAdapterFactory.java,189,if (replaced != null) {
S1717,MapTypeAdapterFactory.java,190,"throw new JsonSyntaxException(""duplicate key: "" + key);"
S1718,MapTypeAdapterFactory.java,193,in.endObject();
S1719,MapTypeAdapterFactory.java,195,return map;
S1720,MapTypeAdapterFactory.java,199,if (map == null) {
S1721,MapTypeAdapterFactory.java,200,out.nullValue();
S1722,MapTypeAdapterFactory.java,201,return;
S1723,MapTypeAdapterFactory.java,204,if (!complexMapKeySerialization) {
S1724,MapTypeAdapterFactory.java,205,out.beginObject();
S1725,MapTypeAdapterFactory.java,206,"for (Map.Entry<K, V> entry : map.entrySet()) {"
S1726,MapTypeAdapterFactory.java,207,out.name(String.valueOf(entry.getKey()));
S1727,MapTypeAdapterFactory.java,208,"valueTypeAdapter.write(out, entry.getValue());"
S1728,MapTypeAdapterFactory.java,210,out.endObject();
S1729,MapTypeAdapterFactory.java,211,return;
S1730,MapTypeAdapterFactory.java,214,boolean hasComplexKeys = false;
S1731,MapTypeAdapterFactory.java,215,List<JsonElement> keys = new ArrayList<JsonElement>(map.size());
S1732,MapTypeAdapterFactory.java,217,List<V> values = new ArrayList<V>(map.size());
S1733,MapTypeAdapterFactory.java,218,"for (Map.Entry<K, V> entry : map.entrySet()) {"
S1734,MapTypeAdapterFactory.java,219,JsonElement keyElement = keyTypeAdapter.toJsonTree(entry.getKey());
S1735,MapTypeAdapterFactory.java,220,keys.add(keyElement);
S1736,MapTypeAdapterFactory.java,221,values.add(entry.getValue());
S1737,MapTypeAdapterFactory.java,222,hasComplexKeys |= keyElement.isJsonArray() || keyElement.isJsonObject();
S1738,MapTypeAdapterFactory.java,225,if (hasComplexKeys) {
S1739,MapTypeAdapterFactory.java,235,out.beginObject();
S1740,MapTypeAdapterFactory.java,236,for (int i = 0; i < keys.size(); i++) {
S1741,MapTypeAdapterFactory.java,237,JsonElement keyElement = keys.get(i);
S1742,MapTypeAdapterFactory.java,238,out.name(keyToString(keyElement));
S1743,MapTypeAdapterFactory.java,239,"valueTypeAdapter.write(out, values.get(i));"
S1744,MapTypeAdapterFactory.java,241,out.endObject();
S1745,MapTypeAdapterFactory.java,246,if (keyElement.isJsonPrimitive()) {
S1746,MapTypeAdapterFactory.java,247,JsonPrimitive primitive = keyElement.getAsJsonPrimitive();
S1747,MapTypeAdapterFactory.java,248,if (primitive.isNumber()) {
S1748,MapTypeAdapterFactory.java,250,} else if (primitive.isBoolean()) {
S1749,MapTypeAdapterFactory.java,252,} else if (primitive.isString()) {
S1750,MapTypeAdapterFactory.java,253,return primitive.getAsString();
S1751,ObjectTypeAdapter.java,38,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S1752,ObjectTypeAdapter.java,41,if (type.getRawType() == Object.class) {
S1753,ObjectTypeAdapter.java,42,return (TypeAdapter<T>) new ObjectTypeAdapter(gson);
S1754,ObjectTypeAdapter.java,44,return null;
S1755,ObjectTypeAdapter.java,50,ObjectTypeAdapter(Gson gson) {
S1756,ObjectTypeAdapter.java,51,this.gson = gson;
S1757,ObjectTypeAdapter.java,55,JsonToken token = in.peek();
S1758,ObjectTypeAdapter.java,56,switch (token) {
S1759,ObjectTypeAdapter.java,58,List<Object> list = new ArrayList<Object>();
S1760,ObjectTypeAdapter.java,59,in.beginArray();
S1761,ObjectTypeAdapter.java,60,while (in.hasNext()) {
S1762,ObjectTypeAdapter.java,61,list.add(read(in));
S1763,ObjectTypeAdapter.java,63,in.endArray();
S1764,ObjectTypeAdapter.java,64,return list;
S1765,ObjectTypeAdapter.java,67,"Map<String, Object> map = new LinkedTreeMap<String, Object>();"
S1766,ObjectTypeAdapter.java,68,in.beginObject();
S1767,ObjectTypeAdapter.java,69,while (in.hasNext()) {
S1768,ObjectTypeAdapter.java,70,"map.put(in.nextName(), read(in));"
S1769,ObjectTypeAdapter.java,72,in.endObject();
S1770,ObjectTypeAdapter.java,73,return map;
S1771,ObjectTypeAdapter.java,76,return in.nextString();
S1772,ObjectTypeAdapter.java,79,return in.nextDouble();
S1773,ObjectTypeAdapter.java,82,return in.nextBoolean();
S1774,ObjectTypeAdapter.java,85,in.nextNull();
S1775,ObjectTypeAdapter.java,86,return null;
S1776,ObjectTypeAdapter.java,95,if (value == null) {
S1777,ObjectTypeAdapter.java,96,out.nullValue();
S1778,ObjectTypeAdapter.java,97,return;
S1779,ObjectTypeAdapter.java,100,TypeAdapter<Object> typeAdapter = (TypeAdapter<Object>) gson.getAdapter(value.getClass());
S1780,ObjectTypeAdapter.java,101,if (typeAdapter instanceof ObjectTypeAdapter) {
S1781,ObjectTypeAdapter.java,102,out.beginObject();
S1782,ObjectTypeAdapter.java,103,out.endObject();
S1783,ObjectTypeAdapter.java,104,return;
S1784,ObjectTypeAdapter.java,107,"typeAdapter.write(out, value);"
S1785,Primitives.java,45,"Map<Class<?>, Class<?>> primToWrap = new HashMap<Class<?>, Class<?>>(16);"
S1786,Primitives.java,46,"Map<Class<?>, Class<?>> wrapToPrim = new HashMap<Class<?>, Class<?>>(16);"
S1787,Primitives.java,48,"add(primToWrap, wrapToPrim, boolean.class, Boolean.class);"
S1788,Primitives.java,49,"add(primToWrap, wrapToPrim, byte.class, Byte.class);"
S1789,Primitives.java,50,"add(primToWrap, wrapToPrim, char.class, Character.class);"
S1790,Primitives.java,51,"add(primToWrap, wrapToPrim, double.class, Double.class);"
S1791,Primitives.java,52,"add(primToWrap, wrapToPrim, float.class, Float.class);"
S1792,Primitives.java,53,"add(primToWrap, wrapToPrim, int.class, Integer.class);"
S1793,Primitives.java,54,"add(primToWrap, wrapToPrim, long.class, Long.class);"
S1794,Primitives.java,55,"add(primToWrap, wrapToPrim, short.class, Short.class);"
S1795,Primitives.java,56,"add(primToWrap, wrapToPrim, void.class, Void.class);"
S1796,Primitives.java,58,PRIMITIVE_TO_WRAPPER_TYPE = Collections.unmodifiableMap(primToWrap);
S1797,Primitives.java,59,WRAPPER_TO_PRIMITIVE_TYPE = Collections.unmodifiableMap(wrapToPrim);
S1798,Primitives.java,64,"forward.put(key, value);"
S1799,Primitives.java,65,"backward.put(value, key);"
S1800,Primitives.java,72,return PRIMITIVE_TO_WRAPPER_TYPE.containsKey(type);
S1801,Primitives.java,82,return WRAPPER_TO_PRIMITIVE_TYPE.containsKey(
S1802,Primitives.java,98,Class<T> wrapped = (Class<T>) PRIMITIVE_TO_WRAPPER_TYPE.get(
S1803,Primitives.java,100,return (wrapped == null) ? type : wrapped;
S1804,Primitives.java,115,Class<T> unwrapped = (Class<T>) WRAPPER_TO_PRIMITIVE_TYPE.get(
S1805,Primitives.java,117,return (unwrapped == null) ? type : unwrapped;
S1806,ReflectiveTypeAdapterFactory.java,54,"FieldNamingStrategy fieldNamingPolicy, Excluder excluder) {"
S1807,ReflectiveTypeAdapterFactory.java,55,this.constructorConstructor = constructorConstructor;
S1808,ReflectiveTypeAdapterFactory.java,56,this.fieldNamingPolicy = fieldNamingPolicy;
S1809,ReflectiveTypeAdapterFactory.java,57,this.excluder = excluder;
S1810,ReflectiveTypeAdapterFactory.java,61,"return excludeField(f, serialize, excluder);"
S1811,ReflectiveTypeAdapterFactory.java,65,"return !excluder.excludeClass(f.getType(), serialize) && !excluder.excludeField(f, serialize);"
S1812,ReflectiveTypeAdapterFactory.java,70,"return getFieldName(fieldNamingPolicy, f);"
S1813,ReflectiveTypeAdapterFactory.java,75,SerializedName serializedName = f.getAnnotation(SerializedName.class);
S1814,ReflectiveTypeAdapterFactory.java,76,List<String> fieldNames = new LinkedList<String>();
S1815,ReflectiveTypeAdapterFactory.java,77,if (serializedName == null) {
S1816,ReflectiveTypeAdapterFactory.java,78,fieldNames.add(fieldNamingPolicy.translateName(f));
S1817,ReflectiveTypeAdapterFactory.java,80,fieldNames.add(serializedName.value());
S1818,ReflectiveTypeAdapterFactory.java,81,for (String alternate : serializedName.alternate()) {
S1819,ReflectiveTypeAdapterFactory.java,82,fieldNames.add(alternate);
S1820,ReflectiveTypeAdapterFactory.java,85,return fieldNames;
S1821,ReflectiveTypeAdapterFactory.java,89,Class<? super T> raw = type.getRawType();
S1822,ReflectiveTypeAdapterFactory.java,91,if (!Object.class.isAssignableFrom(raw)) {
S1823,ReflectiveTypeAdapterFactory.java,95,ObjectConstructor<T> constructor = constructorConstructor.get(type);
S1824,ReflectiveTypeAdapterFactory.java,96,"return new Adapter<T>(constructor, getBoundFields(gson, type, raw));"
S1825,ReflectiveTypeAdapterFactory.java,102,final boolean isPrimitive = Primitives.isPrimitive(fieldType.getRawType());
S1826,ReflectiveTypeAdapterFactory.java,104,"return new ReflectiveTypeAdapterFactory.BoundField(name, serialize, deserialize) {"
S1827,ReflectiveTypeAdapterFactory.java,105,"final TypeAdapter<?> typeAdapter = getFieldAdapter(context, field, fieldType);"
S1828,ReflectiveTypeAdapterFactory.java,109,Object fieldValue = field.get(value);
S1829,ReflectiveTypeAdapterFactory.java,110,TypeAdapter t =
S1830,ReflectiveTypeAdapterFactory.java,112,"t.write(writer, fieldValue);"
S1831,ReflectiveTypeAdapterFactory.java,116,Object fieldValue = typeAdapter.read(reader);
S1832,ReflectiveTypeAdapterFactory.java,117,if (fieldValue != null || !isPrimitive) {
S1833,ReflectiveTypeAdapterFactory.java,118,"field.set(value, fieldValue);"
S1834,ReflectiveTypeAdapterFactory.java,122,if (!serialized) return false;
S1835,ReflectiveTypeAdapterFactory.java,123,Object fieldValue = field.get(value);
S1836,ReflectiveTypeAdapterFactory.java,124,return fieldValue != value; // avoid recursion for example for Throwable.cause
S1837,ReflectiveTypeAdapterFactory.java,130,JsonAdapter annotation = field.getAnnotation(JsonAdapter.class);
S1838,ReflectiveTypeAdapterFactory.java,131,if (annotation != null) {
S1839,ReflectiveTypeAdapterFactory.java,132,"TypeAdapter<?> adapter = getTypeAdapter(constructorConstructor, gson, fieldType, annotation);"
S1840,ReflectiveTypeAdapterFactory.java,133,if (adapter != null) return adapter;
S1841,ReflectiveTypeAdapterFactory.java,135,return gson.getAdapter(fieldType);
S1842,ReflectiveTypeAdapterFactory.java,139,"Map<String, BoundField> result = new LinkedHashMap<String, BoundField>();"
S1843,ReflectiveTypeAdapterFactory.java,140,if (raw.isInterface()) {
S1844,ReflectiveTypeAdapterFactory.java,141,return result;
S1845,ReflectiveTypeAdapterFactory.java,144,Type declaredType = type.getType();
S1846,ReflectiveTypeAdapterFactory.java,145,while (raw != Object.class) {
S1847,ReflectiveTypeAdapterFactory.java,146,Field[] fields = raw.getDeclaredFields();
S1848,ReflectiveTypeAdapterFactory.java,147,for (Field field : fields) {
S1849,ReflectiveTypeAdapterFactory.java,148,"boolean serialize = excludeField(field, true);"
S1850,ReflectiveTypeAdapterFactory.java,149,"boolean deserialize = excludeField(field, false);"
S1851,ReflectiveTypeAdapterFactory.java,150,if (!serialize && !deserialize) {
S1852,ReflectiveTypeAdapterFactory.java,151,continue;
S1853,ReflectiveTypeAdapterFactory.java,153,field.setAccessible(true);
S1854,ReflectiveTypeAdapterFactory.java,154,"Type fieldType = $Gson$Types.resolve(type.getType(), raw, field.getGenericType());"
S1855,ReflectiveTypeAdapterFactory.java,155,List<String> fieldNames = getFieldNames(field);
S1856,ReflectiveTypeAdapterFactory.java,156,BoundField previous = null;
S1857,ReflectiveTypeAdapterFactory.java,157,for (int i = 0; i < fieldNames.size(); ++i) {
S1858,ReflectiveTypeAdapterFactory.java,158,String name = fieldNames.get(i);
S1859,ReflectiveTypeAdapterFactory.java,159,if (i != 0) serialize = false; // only serialize the default name
S1860,ReflectiveTypeAdapterFactory.java,160,"BoundField boundField = createBoundField(context, field, name,"
S1861,ReflectiveTypeAdapterFactory.java,162,"BoundField replaced = result.put(name, boundField);"
S1862,ReflectiveTypeAdapterFactory.java,163,if (previous == null) previous = replaced;
S1863,ReflectiveTypeAdapterFactory.java,165,if (previous != null) {
S1864,ReflectiveTypeAdapterFactory.java,166,throw new IllegalArgumentException(declaredType
S1865,ReflectiveTypeAdapterFactory.java,170,"type = TypeToken.get($Gson$Types.resolve(type.getType(), raw, raw.getGenericSuperclass()));"
S1866,ReflectiveTypeAdapterFactory.java,171,raw = type.getRawType();
S1867,ReflectiveTypeAdapterFactory.java,173,return result;
S1868,ReflectiveTypeAdapterFactory.java,181,"protected BoundField(String name, boolean serialized, boolean deserialized) {"
S1869,ReflectiveTypeAdapterFactory.java,182,this.name = name;
S1870,ReflectiveTypeAdapterFactory.java,183,this.serialized = serialized;
S1871,ReflectiveTypeAdapterFactory.java,184,this.deserialized = deserialized;
S1872,ReflectiveTypeAdapterFactory.java,195,"Adapter(ObjectConstructor<T> constructor, Map<String, BoundField> boundFields) {"
S1873,ReflectiveTypeAdapterFactory.java,196,this.constructor = constructor;
S1874,ReflectiveTypeAdapterFactory.java,197,this.boundFields = boundFields;
S1875,ReflectiveTypeAdapterFactory.java,201,if (in.peek() == JsonToken.NULL) {
S1876,ReflectiveTypeAdapterFactory.java,202,in.nextNull();
S1877,ReflectiveTypeAdapterFactory.java,203,return null;
S1878,ReflectiveTypeAdapterFactory.java,206,T instance = constructor.construct();
S1879,ReflectiveTypeAdapterFactory.java,209,in.beginObject();
S1880,ReflectiveTypeAdapterFactory.java,210,while (in.hasNext()) {
S1881,ReflectiveTypeAdapterFactory.java,211,String name = in.nextName();
S1882,ReflectiveTypeAdapterFactory.java,212,BoundField field = boundFields.get(name);
S1883,ReflectiveTypeAdapterFactory.java,213,if (field == null || !field.deserialized) {
S1884,ReflectiveTypeAdapterFactory.java,214,in.skipValue();
S1885,ReflectiveTypeAdapterFactory.java,216,"field.read(in, instance);"
S1886,ReflectiveTypeAdapterFactory.java,219,} catch (IllegalStateException e) {
S1887,ReflectiveTypeAdapterFactory.java,220,throw new JsonSyntaxException(e);
S1888,ReflectiveTypeAdapterFactory.java,224,in.endObject();
S1889,ReflectiveTypeAdapterFactory.java,225,return instance;
S1890,ReflectiveTypeAdapterFactory.java,229,if (value == null) {
S1891,ReflectiveTypeAdapterFactory.java,230,out.nullValue();
S1892,ReflectiveTypeAdapterFactory.java,231,return;
S1893,ReflectiveTypeAdapterFactory.java,234,out.beginObject();
S1894,ReflectiveTypeAdapterFactory.java,236,for (BoundField boundField : boundFields.values()) {
S1895,ReflectiveTypeAdapterFactory.java,237,if (boundField.writeField(value)) {
S1896,ReflectiveTypeAdapterFactory.java,238,out.name(boundField.name);
S1897,ReflectiveTypeAdapterFactory.java,239,"boundField.write(out, value);"
S1898,ReflectiveTypeAdapterFactory.java,245,out.endObject();
S1899,SqlDateTypeAdapter.java,38,public final class SqlDateTypeAdapter extends TypeAdapter<java.sql.Date> {
S1900,SqlDateTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S1901,SqlDateTypeAdapter.java,42,return typeToken.getRawType() == java.sql.Date.class
S1902,SqlDateTypeAdapter.java,47,"private final DateFormat format = new SimpleDateFormat(""MMM d, yyyy"");"
S1903,SqlDateTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S1904,SqlDateTypeAdapter.java,52,in.nextNull();
S1905,SqlDateTypeAdapter.java,53,return null;
S1906,SqlDateTypeAdapter.java,56,final long utilDate = format.parse(in.nextString()).getTime();
S1907,SqlDateTypeAdapter.java,57,return new java.sql.Date(utilDate);
S1908,SqlDateTypeAdapter.java,65,out.value(value == null ? null : format.format(value));
S1909,Streams.java,44,boolean isEmpty = true;
S1910,Streams.java,46,reader.peek();
S1911,Streams.java,47,isEmpty = false;
S1912,Streams.java,48,return TypeAdapters.JSON_ELEMENT.read(reader);
S1913,Streams.java,72,"TypeAdapters.JSON_ELEMENT.write(writer, element);"
S1914,Streams.java,77,return appendable instanceof Writer ? (Writer) appendable : new AppendableWriter(appendable);
S1915,TimeTypeAdapter.java,40,public final class TimeTypeAdapter extends TypeAdapter<Time> {
S1916,TimeTypeAdapter.java,41,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S1917,TimeTypeAdapter.java,44,return typeToken.getRawType() == Time.class ? (TypeAdapter<T>) new TimeTypeAdapter() : null;
S1918,TimeTypeAdapter.java,48,"private final DateFormat format = new SimpleDateFormat(""hh:mm:ss a"");"
S1919,TimeTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S1920,TimeTypeAdapter.java,52,in.nextNull();
S1921,TimeTypeAdapter.java,53,return null;
S1922,TimeTypeAdapter.java,56,Date date = format.parse(in.nextString());
S1923,TimeTypeAdapter.java,57,return new Time(date.getTime());
S1924,TimeTypeAdapter.java,64,out.value(value == null ? null : format.format(value));
S1925,TreeTypeAdapter.java,41,public final class TreeTypeAdapter<T> extends TypeAdapter<T> {
S1926,TreeTypeAdapter.java,47,private final GsonContextImpl context = new GsonContextImpl();
S1927,TreeTypeAdapter.java,53,"Gson gson, TypeToken<T> typeToken, TypeAdapterFactory skipPast) {"
S1928,TreeTypeAdapter.java,54,this.serializer = serializer;
S1929,TreeTypeAdapter.java,55,this.deserializer = deserializer;
S1930,TreeTypeAdapter.java,56,this.gson = gson;
S1931,TreeTypeAdapter.java,57,this.typeToken = typeToken;
S1932,TreeTypeAdapter.java,58,this.skipPast = skipPast;
S1933,TreeTypeAdapter.java,62,if (deserializer == null) {
S1934,TreeTypeAdapter.java,63,return delegate().read(in);
S1935,TreeTypeAdapter.java,65,JsonElement value = Streams.parse(in);
S1936,TreeTypeAdapter.java,66,if (value.isJsonNull()) {
S1937,TreeTypeAdapter.java,67,return null;
S1938,TreeTypeAdapter.java,69,"return deserializer.deserialize(value, typeToken.getType(), context);"
S1939,TreeTypeAdapter.java,73,if (serializer == null) {
S1940,TreeTypeAdapter.java,74,"delegate().write(out, value);"
S1941,TreeTypeAdapter.java,75,return;
S1942,TreeTypeAdapter.java,77,if (value == null) {
S1943,TreeTypeAdapter.java,81,"JsonElement tree = serializer.serialize(value, typeToken.getType(), context);"
S1944,TreeTypeAdapter.java,82,"Streams.write(tree, out);"
S1945,TreeTypeAdapter.java,86,TypeAdapter<T> d = delegate;
S1946,TreeTypeAdapter.java,87,return d != null
S1947,TreeTypeAdapter.java,96,"return new SingleTypeFactory(typeAdapter, exactType, false, null);"
S1948,TreeTypeAdapter.java,106,boolean matchRawType = exactType.getType() == exactType.getRawType();
S1949,TreeTypeAdapter.java,107,"return new SingleTypeFactory(typeAdapter, exactType, matchRawType, null);"
S1950,TreeTypeAdapter.java,116,"return new SingleTypeFactory(typeAdapter, null, false, hierarchyType);"
S1951,TreeTypeAdapter.java,127,Class<?> hierarchyType) {
S1952,TreeTypeAdapter.java,128,serializer = typeAdapter instanceof JsonSerializer
S1953,TreeTypeAdapter.java,131,deserializer = typeAdapter instanceof JsonDeserializer
S1954,TreeTypeAdapter.java,134,$Gson$Preconditions.checkArgument(serializer != null || deserializer != null);
S1955,TreeTypeAdapter.java,135,this.exactType = exactType;
S1956,TreeTypeAdapter.java,136,this.matchRawType = matchRawType;
S1957,TreeTypeAdapter.java,137,this.hierarchyType = hierarchyType;
S1958,TreeTypeAdapter.java,143,boolean matches = exactType != null
S1959,TreeTypeAdapter.java,146,return matches
S1960,TreeTypeAdapter.java,153,"private final class GsonContextImpl implements JsonSerializationContext, JsonDeserializationContext {"
S1961,TreeTypeAdapter.java,155,return gson.toJsonTree(src);
S1962,TreeTypeAdapter.java,162,"return (R) gson.fromJson(json, typeOfT);"
S1963,TypeAdapter.java,119,public abstract class TypeAdapter<T> {
S1964,TypeAdapter.java,141,JsonWriter writer = new JsonWriter(out);
S1965,TypeAdapter.java,142,"write(writer, value);"
S1966,TypeAdapter.java,186,return new TypeAdapter<T>() {
S1967,TypeAdapter.java,188,if (value == null) {
S1968,TypeAdapter.java,189,out.nullValue();
S1969,TypeAdapter.java,191,"TypeAdapter.this.write(out, value);"
S1970,TypeAdapter.java,195,if (reader.peek() == JsonToken.NULL) {
S1971,TypeAdapter.java,196,reader.nextNull();
S1972,TypeAdapter.java,197,return null;
S1973,TypeAdapter.java,199,return TypeAdapter.this.read(reader);
S1974,TypeAdapter.java,215,StringWriter stringWriter = new StringWriter();
S1975,TypeAdapter.java,217,"toJson(stringWriter, value);"
S1976,TypeAdapter.java,221,return stringWriter.toString();
S1977,TypeAdapter.java,233,JsonTreeWriter jsonWriter = new JsonTreeWriter();
S1978,TypeAdapter.java,234,"write(jsonWriter, value);"
S1979,TypeAdapter.java,235,return jsonWriter.get();
S1980,TypeAdapter.java,259,JsonReader reader = new JsonReader(in);
S1981,TypeAdapter.java,260,return read(reader);
S1982,TypeAdapter.java,273,return fromJson(new StringReader(json));
S1983,TypeAdapter.java,284,JsonReader jsonReader = new JsonTreeReader(jsonTree);
S1984,TypeAdapter.java,285,return read(jsonReader);
S1985,TypeAdapterRuntimeTypeWrapper.java,32,"TypeAdapterRuntimeTypeWrapper(Gson context, TypeAdapter<T> delegate, Type type) {"
S1986,TypeAdapterRuntimeTypeWrapper.java,33,this.context = context;
S1987,TypeAdapterRuntimeTypeWrapper.java,34,this.delegate = delegate;
S1988,TypeAdapterRuntimeTypeWrapper.java,35,this.type = type;
S1989,TypeAdapterRuntimeTypeWrapper.java,40,return delegate.read(in);
S1990,TypeAdapterRuntimeTypeWrapper.java,52,TypeAdapter chosen = delegate;
S1991,TypeAdapterRuntimeTypeWrapper.java,53,"Type runtimeType = getRuntimeTypeIfMoreSpecific(type, value);"
S1992,TypeAdapterRuntimeTypeWrapper.java,54,if (runtimeType != type) {
S1993,TypeAdapterRuntimeTypeWrapper.java,55,TypeAdapter runtimeTypeAdapter = context.getAdapter(TypeToken.get(runtimeType));
S1994,TypeAdapterRuntimeTypeWrapper.java,56,if (!(runtimeTypeAdapter instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S1995,TypeAdapterRuntimeTypeWrapper.java,58,chosen = runtimeTypeAdapter;
S1996,TypeAdapterRuntimeTypeWrapper.java,59,} else if (!(delegate instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S1997,TypeAdapterRuntimeTypeWrapper.java,62,chosen = delegate;
S1998,TypeAdapterRuntimeTypeWrapper.java,65,chosen = runtimeTypeAdapter;
S1999,TypeAdapterRuntimeTypeWrapper.java,68,"chosen.write(out, value);"
S2000,TypeAdapterRuntimeTypeWrapper.java,75,if (value != null
S2001,TypeAdapterRuntimeTypeWrapper.java,77,type = value.getClass();
S2002,TypeAdapterRuntimeTypeWrapper.java,79,return type;
S2003,TypeAdapters.java,69,public static final TypeAdapter<Class> CLASS = new TypeAdapter<Class>() {
S2004,TypeAdapters.java,72,if (value == null) {
S2005,TypeAdapters.java,73,out.nullValue();
S2006,TypeAdapters.java,75,"throw new UnsupportedOperationException(""Attempted to serialize java.lang.Class: """
S2007,TypeAdapters.java,81,if (in.peek() == JsonToken.NULL) {
S2008,TypeAdapters.java,82,in.nextNull();
S2009,TypeAdapters.java,83,return null;
S2010,TypeAdapters.java,85,throw new UnsupportedOperationException(
S2011,TypeAdapters.java,90,"public static final TypeAdapterFactory CLASS_FACTORY = newFactory(Class.class, CLASS);"
S2012,TypeAdapters.java,92,public static final TypeAdapter<BitSet> BIT_SET = new TypeAdapter<BitSet>() {
S2013,TypeAdapters.java,94,if (in.peek() == JsonToken.NULL) {
S2014,TypeAdapters.java,95,in.nextNull();
S2015,TypeAdapters.java,96,return null;
S2016,TypeAdapters.java,99,BitSet bitset = new BitSet();
S2017,TypeAdapters.java,100,in.beginArray();
S2018,TypeAdapters.java,101,int i = 0;
S2019,TypeAdapters.java,102,JsonToken tokenType = in.peek();
S2020,TypeAdapters.java,103,while (tokenType != JsonToken.END_ARRAY) {
S2021,TypeAdapters.java,105,switch (tokenType) {
S2022,TypeAdapters.java,107,set = in.nextInt() != 0;
S2023,TypeAdapters.java,108,break;
S2024,TypeAdapters.java,110,set = in.nextBoolean();
S2025,TypeAdapters.java,111,break;
S2026,TypeAdapters.java,113,String stringValue = in.nextString();
S2027,TypeAdapters.java,115,set = Integer.parseInt(stringValue) != 0;
S2028,TypeAdapters.java,124,if (set) {
S2029,TypeAdapters.java,125,bitset.set(i);
S2030,TypeAdapters.java,127,++i;
S2031,TypeAdapters.java,128,tokenType = in.peek();
S2032,TypeAdapters.java,130,in.endArray();
S2033,TypeAdapters.java,131,return bitset;
S2034,TypeAdapters.java,135,if (src == null) {
S2035,TypeAdapters.java,136,out.nullValue();
S2036,TypeAdapters.java,137,return;
S2037,TypeAdapters.java,140,out.beginArray();
S2038,TypeAdapters.java,141,for (int i = 0; i < src.length(); i++) {
S2039,TypeAdapters.java,142,int value = (src.get(i)) ? 1 : 0;
S2040,TypeAdapters.java,143,out.value(value);
S2041,TypeAdapters.java,145,out.endArray();
S2042,TypeAdapters.java,149,"public static final TypeAdapterFactory BIT_SET_FACTORY = newFactory(BitSet.class, BIT_SET);"
S2043,TypeAdapters.java,151,public static final TypeAdapter<Boolean> BOOLEAN = new TypeAdapter<Boolean>() {
S2044,TypeAdapters.java,154,if (in.peek() == JsonToken.NULL) {
S2045,TypeAdapters.java,155,in.nextNull();
S2046,TypeAdapters.java,156,return null;
S2047,TypeAdapters.java,157,} else if (in.peek() == JsonToken.STRING) {
S2048,TypeAdapters.java,159,return Boolean.parseBoolean(in.nextString());
S2049,TypeAdapters.java,161,return in.nextBoolean();
S2050,TypeAdapters.java,165,if (value == null) {
S2051,TypeAdapters.java,166,out.nullValue();
S2052,TypeAdapters.java,167,return;
S2053,TypeAdapters.java,169,out.value(value);
S2054,TypeAdapters.java,177,public static final TypeAdapter<Boolean> BOOLEAN_AS_STRING = new TypeAdapter<Boolean>() {
S2055,TypeAdapters.java,179,if (in.peek() == JsonToken.NULL) {
S2056,TypeAdapters.java,183,return Boolean.valueOf(in.nextString());
S2057,TypeAdapters.java,191,public static final TypeAdapterFactory BOOLEAN_FACTORY
S2058,TypeAdapters.java,194,public static final TypeAdapter<Number> BYTE = new TypeAdapter<Number>() {
S2059,TypeAdapters.java,197,if (in.peek() == JsonToken.NULL) {
S2060,TypeAdapters.java,198,in.nextNull();
S2061,TypeAdapters.java,199,return null;
S2062,TypeAdapters.java,202,int intValue = in.nextInt();
S2063,TypeAdapters.java,203,return (byte) intValue;
S2064,TypeAdapters.java,204,} catch (NumberFormatException e) {
S2065,TypeAdapters.java,205,throw new JsonSyntaxException(e);
S2066,TypeAdapters.java,210,out.value(value);
S2067,TypeAdapters.java,214,public static final TypeAdapterFactory BYTE_FACTORY
S2068,TypeAdapters.java,217,public static final TypeAdapter<Number> SHORT = new TypeAdapter<Number>() {
S2069,TypeAdapters.java,220,if (in.peek() == JsonToken.NULL) {
S2070,TypeAdapters.java,221,in.nextNull();
S2071,TypeAdapters.java,222,return null;
S2072,TypeAdapters.java,225,return (short) in.nextInt();
S2073,TypeAdapters.java,226,} catch (NumberFormatException e) {
S2074,TypeAdapters.java,227,throw new JsonSyntaxException(e);
S2075,TypeAdapters.java,232,out.value(value);
S2076,TypeAdapters.java,236,public static final TypeAdapterFactory SHORT_FACTORY
S2077,TypeAdapters.java,239,public static final TypeAdapter<Number> INTEGER = new TypeAdapter<Number>() {
S2078,TypeAdapters.java,242,if (in.peek() == JsonToken.NULL) {
