statement_id,file,line,code
S389,AbstractStepInterpolator.java,173,interpolatedDerivatives = new double[y.length];
S390,AbstractStepInterpolator.java,175,finalized         = false;
S391,AbstractStepInterpolator.java,176,this.forward      = forward;
S392,AbstractStepInterpolator.java,184,finalizeStep();
S393,AbstractStepInterpolator.java,187,return doCopy();
S394,AbstractStepInterpolator.java,205,previousTime = currentTime;
S395,AbstractStepInterpolator.java,213,currentTime      = t;
S396,AbstractStepInterpolator.java,214,h                = currentTime - previousTime;
S397,AbstractStepInterpolator.java,215,interpolatedTime = t;
S398,AbstractStepInterpolator.java,216,"System.arraycopy(currentState, 0, interpolatedState, 0,"
S399,AbstractStepInterpolator.java,220,finalized = false;
S400,AbstractStepInterpolator.java,226,return previousTime;
S401,AbstractStepInterpolator.java,231,return currentTime;
S402,AbstractStepInterpolator.java,236,return interpolatedTime;
S403,AbstractStepInterpolator.java,242,interpolatedTime = time;
S404,AbstractStepInterpolator.java,243,final double oneMinusThetaH = currentTime - interpolatedTime;
S405,AbstractStepInterpolator.java,244,final double theta = (h == 0) ? 0 : (h - oneMinusThetaH) / h;
S406,AbstractStepInterpolator.java,245,"computeInterpolatedState(theta, oneMinusThetaH);"
S407,AbstractStepInterpolator.java,250,return forward;
S408,AbstractStepInterpolator.java,269,return interpolatedState;
S409,AbstractStepInterpolator.java,274,return interpolatedDerivatives;
S410,AbstractStepInterpolator.java,321,if (! finalized) {
S411,AbstractStepInterpolator.java,322,doFinalize();
S412,AbstractStepInterpolator.java,323,finalized = true;
S413,AbstractStorelessUnivariateStatistic.java,33,public abstract class AbstractStorelessUnivariateStatistic
S414,AbstractStorelessUnivariateStatistic.java,59,if (values == null) {
S415,AbstractStorelessUnivariateStatistic.java,62,"return evaluate(values, 0, values.length);"
S416,AbstractStorelessUnivariateStatistic.java,87,"if (test(values, begin, length)) {"
S417,AbstractStorelessUnivariateStatistic.java,88,clear();
S418,AbstractStorelessUnivariateStatistic.java,89,"incrementAll(values, begin, length);"
S419,AbstractStorelessUnivariateStatistic.java,91,return getResult();
S420,AbstractStorelessUnivariateStatistic.java,125,if (values == null) {
S421,AbstractStorelessUnivariateStatistic.java,128,"incrementAll(values, 0, values.length);"
S422,AbstractStorelessUnivariateStatistic.java,144,"if (test(values, begin, length)) {"
S423,AbstractStorelessUnivariateStatistic.java,145,int k = begin + length;
S424,AbstractStorelessUnivariateStatistic.java,146,for (int i = begin; i < k; i++) {
S425,AbstractStorelessUnivariateStatistic.java,147,increment(values[i]);
S426,AbstractStorelessUnivariateStatistic.java,160,if (object == this ) {
S427,AbstractStorelessUnivariateStatistic.java,163,if (object instanceof AbstractStorelessUnivariateStatistic == false) {
S428,AbstractStorelessUnivariateStatistic.java,166,AbstractStorelessUnivariateStatistic stat = (AbstractStorelessUnivariateStatistic) object;
S429,AbstractStorelessUnivariateStatistic.java,167,"return (MathUtils.equals(stat.getResult(), this.getResult()) &&"
S430,AbstractUnivariateStatistic.java,34,public abstract class AbstractUnivariateStatistic
S431,AbstractUnivariateStatistic.java,82,if (values == null) {
S432,AbstractUnivariateStatistic.java,86,if (begin < 0) {
S433,AbstractUnivariateStatistic.java,90,if (length < 0) {
S434,AbstractUnivariateStatistic.java,94,if (begin + length > values.length) {
S435,AbstractUnivariateStatistic.java,99,if (length == 0) {
S436,AbstractUnivariateStatistic.java,100,return false;
S437,AbstractUnivariateStatistic.java,103,return true;
S438,AdamsBashforthIntegrator.java,79,"super(METHOD_NAME, order, new AdamsBashforthStepInterpolator());"
S439,AdamsBashforthIntegrator.java,82,int[][] bdArray = computeBackwardDifferencesArray(order);
S440,AdamsBashforthIntegrator.java,83,Fraction[] gamma = computeGammaArray(order);
S441,AdamsBashforthIntegrator.java,84,coeffs = new double[order];
S442,AdamsBashforthIntegrator.java,85,for (int i = 0; i < order; ++i) {
S443,AdamsBashforthIntegrator.java,86,Fraction f = Fraction.ZERO;
S444,AdamsBashforthIntegrator.java,87,for (int j = i; j < order; ++j) {
S445,AdamsBashforthIntegrator.java,88,"f = f.add(gamma[j].multiply(new Fraction(bdArray[j][i], 1)));"
S446,AdamsBashforthIntegrator.java,90,coeffs[i] = f.doubleValue();
S447,AdamsBashforthIntegrator.java,93,this.step = Math.abs(step);
S448,AdamsBashforthIntegrator.java,102,"sanityChecks(equations, t0, y0, t, y);"
S449,AdamsBashforthIntegrator.java,103,final boolean forward = (t > t0);
S450,AdamsBashforthIntegrator.java,106,if (y != y0) {
S451,AdamsBashforthIntegrator.java,107,"System.arraycopy(y0, 0, y, 0, y0.length);"
S452,AdamsBashforthIntegrator.java,109,final double[] yTmp = new double[y0.length];
S453,AdamsBashforthIntegrator.java,112,final AdamsBashforthStepInterpolator interpolator =
S454,AdamsBashforthIntegrator.java,114,"interpolator.reinitialize(yTmp, previousT, previousF, forward);"
S455,AdamsBashforthIntegrator.java,117,stepStart = t0;
S456,AdamsBashforthIntegrator.java,118,stepSize  = forward ? step : -step;
S457,AdamsBashforthIntegrator.java,119,for (StepHandler handler : stepHandlers) {
S458,AdamsBashforthIntegrator.java,120,handler.reset();
S459,AdamsBashforthIntegrator.java,122,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S460,AdamsBashforthIntegrator.java,125,double stopTime =
S461,AdamsBashforthIntegrator.java,127,if (Double.isNaN(previousT[0])) {
S462,AdamsBashforthIntegrator.java,130,stepStart = previousT[0];
S463,AdamsBashforthIntegrator.java,131,interpolator.storeTime(stepStart);
S464,AdamsBashforthIntegrator.java,133,boolean lastStep = false;
S465,AdamsBashforthIntegrator.java,134,while (!lastStep) {
S466,AdamsBashforthIntegrator.java,137,interpolator.shift();
S467,AdamsBashforthIntegrator.java,140,for (int j = 0; j < y0.length; ++j) {
S468,AdamsBashforthIntegrator.java,141,double sum = 0;
S469,AdamsBashforthIntegrator.java,142,for (int l = 0; l < coeffs.length; ++l) {
S470,AdamsBashforthIntegrator.java,143,sum += coeffs[l] * previousF[l][j];
S471,AdamsBashforthIntegrator.java,145,yTmp[j] = y[j] + stepSize * sum;
S472,AdamsBashforthIntegrator.java,149,interpolator.storeTime(stepStart + stepSize);
S473,AdamsBashforthIntegrator.java,151,if (manager.evaluateStep(interpolator)) {
S474,AdamsBashforthIntegrator.java,152,truncated = true;
S475,AdamsBashforthIntegrator.java,153,interpolator.truncateStep(manager.getEventTime());
S476,AdamsBashforthIntegrator.java,155,truncated = false;
S477,AdamsBashforthIntegrator.java,159,final double nextStep = interpolator.getCurrentTime();
S478,AdamsBashforthIntegrator.java,160,interpolator.setInterpolatedTime(nextStep);
S479,AdamsBashforthIntegrator.java,161,"System.arraycopy(interpolator.getInterpolatedState(), 0, y, 0, y0.length);"
S480,AdamsBashforthIntegrator.java,162,"manager.stepAccepted(nextStep, y);"
S481,AdamsBashforthIntegrator.java,163,lastStep = manager.stop();
S482,AdamsBashforthIntegrator.java,166,for (StepHandler handler : stepHandlers) {
S483,AdamsBashforthIntegrator.java,167,"handler.handleStep(interpolator, lastStep);"
S484,AdamsBashforthIntegrator.java,169,stepStart = nextStep;
S485,AdamsBashforthIntegrator.java,171,if (!lastStep) {
S486,AdamsBashforthIntegrator.java,174,"if (manager.reset(stepStart, y)) {"
S487,AdamsBashforthIntegrator.java,178,stopTime =
S488,AdamsBashforthIntegrator.java,180,if (Double.isNaN(previousT[0])) {
S489,AdamsBashforthIntegrator.java,181,return stopTime;
S490,AdamsBashforthIntegrator.java,183,stepStart = previousT[0];
S491,AdamsBashforthIntegrator.java,187,if (truncated) {
S492,AdamsBashforthIntegrator.java,196,rotatePreviousSteps();
S493,AdamsBashforthIntegrator.java,200,previousT[0] = stepStart;
S494,AdamsBashforthIntegrator.java,201,"equations.computeDerivatives(stepStart, y, previousF[0]);"
S495,AdamsBashforthIntegrator.java,208,stopTime  = stepStart;
S496,AdamsBashforthIntegrator.java,209,stepStart = Double.NaN;
S497,AdamsBashforthIntegrator.java,210,stepSize  = Double.NaN;
S498,AdamsBashforthIntegrator.java,211,return stopTime;
S499,AdamsBashforthIntegrator.java,223,return coeffs.clone();
S500,AdamsBashforthIntegrator.java,242,int[][] bdArray = new int[order][];
S501,AdamsBashforthIntegrator.java,245,bdArray[0] = new int[] { 1 };
S502,AdamsBashforthIntegrator.java,248,for (int i = 1; i < order; ++i) {
S503,AdamsBashforthIntegrator.java,249,bdArray[i] = new int[i + 1];
S504,AdamsBashforthIntegrator.java,250,bdArray[i][0] = 1;
S505,AdamsBashforthIntegrator.java,251,for (int j = 0; j < i - 1; ++j) {
S506,AdamsBashforthIntegrator.java,252,bdArray[i][j + 1] = bdArray[i - 1][j + 1] - bdArray[i - 1][j];
S507,AdamsBashforthIntegrator.java,254,bdArray[i][i] = -bdArray[i - 1][i - 1];
S508,AdamsBashforthIntegrator.java,257,return bdArray;
S509,AdamsBashforthIntegrator.java,268,Fraction[] gammaArray = new Fraction[order];
S510,AdamsBashforthIntegrator.java,271,gammaArray[0] = Fraction.ONE;
S511,AdamsBashforthIntegrator.java,274,for (int i = 1; i < order; ++i) {
S512,AdamsBashforthIntegrator.java,275,Fraction gamma = Fraction.ONE;
S513,AdamsBashforthIntegrator.java,276,for (int j = 1; j <= i; ++j) {
S514,AdamsBashforthIntegrator.java,277,"gamma = gamma.subtract(gammaArray[i - j].multiply(new Fraction(1, j + 1)));"
S515,AdamsBashforthIntegrator.java,279,gammaArray[i] = gamma;
S516,AdamsBashforthIntegrator.java,282,return gammaArray;
S517,AdamsBashforthStepInterpolator.java,78,public AdamsBashforthStepInterpolator() {
S518,AdamsBashforthStepInterpolator.java,87,super(interpolator);
S519,AdamsBashforthStepInterpolator.java,88,nonTruncatedEnd = interpolator.nonTruncatedEnd;
S520,AdamsBashforthStepInterpolator.java,89,nonTruncatedH   = interpolator.nonTruncatedH;
S521,AdamsBashforthStepInterpolator.java,94,return new AdamsBashforthStepInterpolator(this);
S522,AdamsBashforthStepInterpolator.java,100,neville  = new double[previousF.length];
S523,AdamsBashforthStepInterpolator.java,101,rollback = new double[previousF.length];
S524,AdamsBashforthStepInterpolator.java,103,bdArray = AdamsBashforthIntegrator.computeBackwardDifferencesArray(previousF.length);
S525,AdamsBashforthStepInterpolator.java,105,Fraction[] fGamma = AdamsBashforthIntegrator.computeGammaArray(previousF.length);
S526,AdamsBashforthStepInterpolator.java,106,gamma = new double[fGamma.length];
S527,AdamsBashforthStepInterpolator.java,107,for (int i = 0; i < fGamma.length; ++i) {
S528,AdamsBashforthStepInterpolator.java,108,gamma[i] = fGamma[i].doubleValue();
S529,AdamsBashforthStepInterpolator.java,115,nonTruncatedEnd = t;
S530,AdamsBashforthStepInterpolator.java,116,nonTruncatedH   = nonTruncatedEnd - previousTime;
S531,AdamsBashforthStepInterpolator.java,117,super.storeTime(t);
S532,AdamsBashforthStepInterpolator.java,126,currentTime = truncatedEndTime;
S533,AdamsBashforthStepInterpolator.java,127,h = currentTime - previousTime;
S534,AdamsBashforthStepInterpolator.java,133,interpolatedTime = time;
S535,AdamsBashforthStepInterpolator.java,134,final double oneMinusThetaH = nonTruncatedEnd - interpolatedTime;
S536,AdamsBashforthStepInterpolator.java,135,final double theta = (nonTruncatedH == 0) ?
S537,AdamsBashforthStepInterpolator.java,137,"computeInterpolatedState(theta, oneMinusThetaH);"
S538,AdamsBashforthStepInterpolator.java,142,interpolateDerivatives();
S539,AdamsBashforthStepInterpolator.java,143,interpolateState(theta);
S540,AdamsBashforthStepInterpolator.java,154,for (int i = 0; i < interpolatedDerivatives.length; ++i) {
S541,AdamsBashforthStepInterpolator.java,157,for (int k = 0; k < previousF.length; ++k) {
S542,AdamsBashforthStepInterpolator.java,158,neville[k] = previousF[k][i];
S543,AdamsBashforthStepInterpolator.java,162,for (int l = 1; l < neville.length; ++l) {
S544,AdamsBashforthStepInterpolator.java,163,for (int m = neville.length - 1; m >= l; --m) {
S545,AdamsBashforthStepInterpolator.java,164,final double xm   = previousT[m];
S546,AdamsBashforthStepInterpolator.java,165,final double xmMl = previousT[m - l];
S547,AdamsBashforthStepInterpolator.java,166,neville[m] = ((interpolatedTime - xm) * neville[m-1] +
S548,AdamsBashforthStepInterpolator.java,172,interpolatedDerivatives[i] = neville[neville.length - 1];
S549,AdamsBashforthStepInterpolator.java,228,"computeRollback(previousT.length - 1, theta);"
S550,AdamsBashforthStepInterpolator.java,231,for (int j = 0; j < interpolatedState.length; ++j) {
S551,AdamsBashforthStepInterpolator.java,232,double sum = 0;
S552,AdamsBashforthStepInterpolator.java,233,for (int l = 0; l < previousT.length; ++l) {
S553,AdamsBashforthStepInterpolator.java,234,sum += rollback[l] * previousF[l][j];
S554,AdamsBashforthStepInterpolator.java,236,interpolatedState[j] = currentState[j] - h * sum;
S555,AdamsBashforthStepInterpolator.java,248,double product = theta;
S556,AdamsBashforthStepInterpolator.java,249,rollback[0]  = theta;
S557,AdamsBashforthStepInterpolator.java,250,for (int i = 1; i < order; ++i) {
S558,AdamsBashforthStepInterpolator.java,251,product *= (i + theta) / (i + 1);
S559,AdamsBashforthStepInterpolator.java,252,double g = product;
S560,AdamsBashforthStepInterpolator.java,253,for (int j = 1; j <= i; ++j) {
S561,AdamsBashforthStepInterpolator.java,254,g -= rollback[i - j] / (j + 1);
S562,AdamsBashforthStepInterpolator.java,256,rollback[i] = g;
S563,AdamsBashforthStepInterpolator.java,260,for (int i = 0; i < order; ++i) {
S564,AdamsBashforthStepInterpolator.java,261,rollback[i] -= gamma[i];
S565,AdamsBashforthStepInterpolator.java,266,for (int i = 0; i < order; ++i) {
S566,AdamsBashforthStepInterpolator.java,267,double f = 0;
S567,AdamsBashforthStepInterpolator.java,268,for (int j = i; j <= order; ++j) {
S568,AdamsBashforthStepInterpolator.java,269,f -= rollback[j] * bdArray[j][i];
S569,AdamsBashforthStepInterpolator.java,271,rollback[i] = f;
S570,AdamsMoultonIntegrator.java,82,"super(METHOD_NAME, order + 1, new AdamsMoultonStepInterpolator());"
S571,AdamsMoultonIntegrator.java,85,int[][] bdArray      = AdamsBashforthIntegrator.computeBackwardDifferencesArray(order + 1);
S572,AdamsMoultonIntegrator.java,87,Fraction[] gamma     = AdamsBashforthIntegrator.computeGammaArray(order);
S573,AdamsMoultonIntegrator.java,88,predictorCoeffs = new double[order];
S574,AdamsMoultonIntegrator.java,89,for (int i = 0; i < order; ++i) {
S575,AdamsMoultonIntegrator.java,90,Fraction fPredictor = Fraction.ZERO;
S576,AdamsMoultonIntegrator.java,91,for (int j = i; j < order; ++j) {
S577,AdamsMoultonIntegrator.java,92,"Fraction f = new Fraction(bdArray[j][i], 1);"
S578,AdamsMoultonIntegrator.java,93,fPredictor = fPredictor.add(gamma[j].multiply(f));
S579,AdamsMoultonIntegrator.java,95,predictorCoeffs[i] = fPredictor.doubleValue();
S580,AdamsMoultonIntegrator.java,98,Fraction[] gammaStar = computeGammaStarArray(order);
S581,AdamsMoultonIntegrator.java,99,correctorCoeffs = new double[order + 1];
S582,AdamsMoultonIntegrator.java,100,for (int i = 0; i <= order; ++i) {
S583,AdamsMoultonIntegrator.java,101,Fraction fCorrector = Fraction.ZERO;
S584,AdamsMoultonIntegrator.java,102,for (int j = i; j <= order; ++j) {
S585,AdamsMoultonIntegrator.java,103,"Fraction f = new Fraction(bdArray[j][i], 1);"
S586,AdamsMoultonIntegrator.java,104,fCorrector = fCorrector.add(gammaStar[j].multiply(f));
S587,AdamsMoultonIntegrator.java,106,correctorCoeffs[i] = fCorrector.doubleValue();
S588,AdamsMoultonIntegrator.java,109,this.step = Math.abs(step);
S589,AdamsMoultonIntegrator.java,118,"sanityChecks(equations, t0, y0, t, y);"
S590,AdamsMoultonIntegrator.java,119,final boolean forward = (t > t0);
S591,AdamsMoultonIntegrator.java,122,if (y != y0) {
S592,AdamsMoultonIntegrator.java,123,"System.arraycopy(y0, 0, y, 0, y0.length);"
S593,AdamsMoultonIntegrator.java,125,final double[] yTmp = new double[y0.length];
S594,AdamsMoultonIntegrator.java,128,final AdamsMoultonStepInterpolator interpolator =
S595,AdamsMoultonIntegrator.java,130,"interpolator.reinitialize(yTmp, previousT, previousF, forward);"
S596,AdamsMoultonIntegrator.java,133,stepStart = t0;
S597,AdamsMoultonIntegrator.java,134,stepSize  = forward ? step : -step;
