statement_id,file,line,code
S393,BOBYQAOptimizer.java,445,int ih = 0;
S394,BOBYQAOptimizer.java,448,if (i < j) {
S395,BOBYQAOptimizer.java,479,printState(60); // XXX
S396,BOBYQAOptimizer.java,480,final ArrayRealVector gnew = new ArrayRealVector(n);
S397,BOBYQAOptimizer.java,481,final ArrayRealVector xbdi = new ArrayRealVector(n);
S398,BOBYQAOptimizer.java,482,final ArrayRealVector s = new ArrayRealVector(n);
S399,BOBYQAOptimizer.java,483,final ArrayRealVector hs = new ArrayRealVector(n);
S400,BOBYQAOptimizer.java,484,final ArrayRealVector hred = new ArrayRealVector(n);
S401,BOBYQAOptimizer.java,493,double deltaTwo = Math.sqrt(dsq);
S402,BOBYQAOptimizer.java,496,ntrits = -1;
S403,BOBYQAOptimizer.java,511,"deltaOne = Math.max(diffa, diffb);"
S404,BOBYQAOptimizer.java,512,"final double errbig = Math.max(deltaOne, diffc);"
S405,BOBYQAOptimizer.java,513,final double frhosq = rho * ONE_OVER_EIGHT * rho;
S406,BOBYQAOptimizer.java,514,if (crvmin > ZERO &&
S407,BOBYQAOptimizer.java,516,state = 650; break;
S408,BOBYQAOptimizer.java,521,if (newPoint.getEntry(j) == lowerDifference.getEntry(j)) {
S409,BOBYQAOptimizer.java,543,++ntrits;
S410,BOBYQAOptimizer.java,553,printState(90); // XXX
S411,BOBYQAOptimizer.java,554,if (dsq <= xoptsq * ONE_OVER_A_THOUSAND) {
S412,BOBYQAOptimizer.java,555,final double fracsq = xoptsq * ONE_OVER_FOUR;
S413,BOBYQAOptimizer.java,556,double sumpq = ZERO;
S414,BOBYQAOptimizer.java,563,"sum += interpolationPoints.getEntry(k, i) * trustRegionCenterOffset.getEntry(i);"
S415,BOBYQAOptimizer.java,570,"lagrangeValuesAtNewPoint.setEntry(i, sum * interpolationPoints.getEntry(k, i) + temp * trustRegionCenterOffset.getEntry(i));"
S416,BOBYQAOptimizer.java,571,final int ip = npt + i;
S417,BOBYQAOptimizer.java,583,for (int m = 0; m < nptm; m++) {
S418,BOBYQAOptimizer.java,584,double sumz = ZERO;
S419,BOBYQAOptimizer.java,585,double sumw = ZERO;
S420,BOBYQAOptimizer.java,586,for (int k = 0; k < npt; k++) {
S421,BOBYQAOptimizer.java,587,"sumz += zMatrix.getEntry(k, m);"
S422,BOBYQAOptimizer.java,588,"lagrangeValuesAtNewPoint.setEntry(k, work2.getEntry(k) * zMatrix.getEntry(k, m));"
S423,BOBYQAOptimizer.java,596,"work1.setEntry(j, sum);"
S424,BOBYQAOptimizer.java,605,final double temp = work1.getEntry(i);
S425,BOBYQAOptimizer.java,606,for (int j = 0; j <= i; j++) {
S426,BOBYQAOptimizer.java,607,"bMatrix.setEntry(ip, j,"
S427,BOBYQAOptimizer.java,617,int ih = 0;
S428,BOBYQAOptimizer.java,618,for (int j = 0; j < n; j++) {
S429,BOBYQAOptimizer.java,619,"work1.setEntry(j, -HALF * sumpq * trustRegionCenterOffset.getEntry(j));"
S430,BOBYQAOptimizer.java,620,for (int k = 0; k < npt; k++) {
S431,BOBYQAOptimizer.java,621,"work1.setEntry(j, work1.getEntry(j) + modelSecondDerivativesParameters.getEntry(k) * interpolationPoints.getEntry(k, j));"
S432,BOBYQAOptimizer.java,622,"interpolationPoints.setEntry(k, j, interpolationPoints.getEntry(k, j) - trustRegionCenterOffset.getEntry(j));"
S433,BOBYQAOptimizer.java,629,"bMatrix.setEntry(npt + i, j, bMatrix.getEntry(npt + j, i));"
S434,BOBYQAOptimizer.java,633,for (int i = 0; i < n; i++) {
S435,BOBYQAOptimizer.java,634,"originShift.setEntry(i, originShift.getEntry(i) + trustRegionCenterOffset.getEntry(i));"
S436,BOBYQAOptimizer.java,637,"upperDifference.setEntry(i, upperDifference.getEntry(i) - trustRegionCenterOffset.getEntry(i));"
S437,BOBYQAOptimizer.java,638,"trustRegionCenterOffset.setEntry(i, ZERO);"
S438,BOBYQAOptimizer.java,645,state = 230; break;
S439,BOBYQAOptimizer.java,658,printState(210); // XXX
S440,BOBYQAOptimizer.java,670,"final double[] alphaCauchy = altmov(knew, adelt);"
S441,BOBYQAOptimizer.java,671,alpha = alphaCauchy[0];
S442,BOBYQAOptimizer.java,672,cauchy = alphaCauchy[1];
S443,BOBYQAOptimizer.java,674,for (int i = 0; i < n; i++) {
S444,BOBYQAOptimizer.java,675,"trialStepPoint.setEntry(i, newPoint.getEntry(i) - trustRegionCenterOffset.getEntry(i));"
S445,BOBYQAOptimizer.java,684,printState(230); // XXX
S446,BOBYQAOptimizer.java,685,for (int k = 0; k < npt; k++) {
S447,BOBYQAOptimizer.java,686,double suma = ZERO;
S448,BOBYQAOptimizer.java,687,double sumb = ZERO;
S449,BOBYQAOptimizer.java,688,double sum = ZERO;
S450,BOBYQAOptimizer.java,689,for (int j = 0; j < n; j++) {
S451,BOBYQAOptimizer.java,699,for (int m = 0; m < nptm; m++) {
S452,BOBYQAOptimizer.java,709,dsq = ZERO;
S453,BOBYQAOptimizer.java,714,final double d1 = trialStepPoint.getEntry(j);
S454,BOBYQAOptimizer.java,725,"lagrangeValuesAtNewPoint.setEntry(jp, sum);"
S455,BOBYQAOptimizer.java,730,beta = dx * dx + dsq * (xoptsq + dx + dx + HALF * dsq) + beta - bsum; // Original
S456,BOBYQAOptimizer.java,734,"lagrangeValuesAtNewPoint.setEntry(trustRegionCenterInterpolationPointIndex,"
S457,BOBYQAOptimizer.java,741,if (ntrits == 0) {
S458,BOBYQAOptimizer.java,743,final double d1 = lagrangeValuesAtNewPoint.getEntry(knew);
S459,BOBYQAOptimizer.java,744,denom = d1 * d1 + alpha * beta;
S460,BOBYQAOptimizer.java,745,if (denom < cauchy && cauchy > ZERO) {
S461,BOBYQAOptimizer.java,746,for (int i = 0; i < n; i++) {
S462,BOBYQAOptimizer.java,748,"trialStepPoint.setEntry(i, newPoint.getEntry(i) - trustRegionCenterOffset.getEntry(i));"
S463,BOBYQAOptimizer.java,759,} else {
S464,BOBYQAOptimizer.java,760,final double delsq = delta * delta;
S465,BOBYQAOptimizer.java,761,scaden = ZERO;
S466,BOBYQAOptimizer.java,762,biglsq = ZERO;
S467,BOBYQAOptimizer.java,763,knew = 0;
S468,BOBYQAOptimizer.java,764,for (int k = 0; k < npt; k++) {
S469,BOBYQAOptimizer.java,776,final double den = beta * hdiag + d2 * d2;
S470,BOBYQAOptimizer.java,780,"final double d3 = interpolationPoints.getEntry(k, j) - trustRegionCenterOffset.getEntry(j);"
S471,BOBYQAOptimizer.java,785,final double d4 = distsq / delsq;
S472,BOBYQAOptimizer.java,788,scaden = temp * den;
S473,BOBYQAOptimizer.java,789,knew = k;
S474,BOBYQAOptimizer.java,790,denom = den;
S475,BOBYQAOptimizer.java,807,printState(360); // XXX
S476,BOBYQAOptimizer.java,808,for (int i = 0; i < n; i++) {
S477,BOBYQAOptimizer.java,811,final double d3 = lowerBound[i];
S478,BOBYQAOptimizer.java,812,final double d4 = originShift.getEntry(i) + newPoint.getEntry(i);
S479,BOBYQAOptimizer.java,815,"currentBest.setEntry(i, Math.min(d1, d2));"
S480,BOBYQAOptimizer.java,816,if (newPoint.getEntry(i) == lowerDifference.getEntry(i)) {
S481,BOBYQAOptimizer.java,824,f = computeObjectiveValue(currentBest.toArray());
S482,BOBYQAOptimizer.java,827,f = -f;
S483,BOBYQAOptimizer.java,828,if (ntrits == -1) {
S484,BOBYQAOptimizer.java,829,fsave = f;
S485,BOBYQAOptimizer.java,837,double vquad = ZERO;
S486,BOBYQAOptimizer.java,838,int ih = 0;
S487,BOBYQAOptimizer.java,839,for (int j = 0; j < n; j++) {
S488,BOBYQAOptimizer.java,840,vquad += trialStepPoint.getEntry(j) * gradientAtTrustRegionCenter.getEntry(j);
S489,BOBYQAOptimizer.java,841,for (int i = 0; i <= j; i++) {
S490,BOBYQAOptimizer.java,854,vquad += HALF * modelSecondDerivativesParameters.getEntry(k) * d2;
S491,BOBYQAOptimizer.java,857,diffc = diffb;
S492,BOBYQAOptimizer.java,861,nfsav = getEvaluations();
S493,BOBYQAOptimizer.java,870,ratio = (f - fopt) / vquad;
S494,BOBYQAOptimizer.java,871,final double hDelta = HALF * delta;
S495,BOBYQAOptimizer.java,875,} else if (ratio <= .7) {
S496,BOBYQAOptimizer.java,882,if (delta <= rho * 1.5) {
S497,BOBYQAOptimizer.java,890,final double densav = denom;
S498,BOBYQAOptimizer.java,891,final double delsq = delta * delta;
S499,BOBYQAOptimizer.java,892,scaden = ZERO;
S500,BOBYQAOptimizer.java,893,biglsq = ZERO;
S501,BOBYQAOptimizer.java,904,final double den = beta * hdiag + d1 * d1;
S502,BOBYQAOptimizer.java,908,"final double d2 = interpolationPoints.getEntry(k, j) - newPoint.getEntry(j);"
S503,BOBYQAOptimizer.java,913,final double d3 = distsq / delsq;
S504,BOBYQAOptimizer.java,916,scaden = temp * den;
S505,BOBYQAOptimizer.java,917,knew = k;
S506,BOBYQAOptimizer.java,918,denom = den;
S507,BOBYQAOptimizer.java,926,if (scaden <= HALF * biglsq) {
S508,BOBYQAOptimizer.java,936,"update(beta, denom, knew);"
S509,BOBYQAOptimizer.java,938,ih = 0;
S510,BOBYQAOptimizer.java,939,final double pqold = modelSecondDerivativesParameters.getEntry(knew);
S511,BOBYQAOptimizer.java,940,"modelSecondDerivativesParameters.setEntry(knew, ZERO);"
S512,BOBYQAOptimizer.java,941,for (int i = 0; i < n; i++) {
S513,BOBYQAOptimizer.java,943,for (int j = 0; j <= i; j++) {
S514,BOBYQAOptimizer.java,958,"fAtInterpolationPoints.setEntry(knew,  f);"
S515,BOBYQAOptimizer.java,959,for (int i = 0; i < n; i++) {
S516,BOBYQAOptimizer.java,960,"interpolationPoints.setEntry(knew, i, newPoint.getEntry(i));"
S517,BOBYQAOptimizer.java,961,"work1.setEntry(i, bMatrix.getEntry(knew, i));"
S518,BOBYQAOptimizer.java,963,for (int k = 0; k < npt; k++) {
S519,BOBYQAOptimizer.java,968,double sumb = ZERO;
S520,BOBYQAOptimizer.java,973,for (int i = 0; i < n; i++) {
S521,BOBYQAOptimizer.java,977,for (int i = 0; i < n; i++) {
S522,BOBYQAOptimizer.java,985,xoptsq = ZERO;
S523,BOBYQAOptimizer.java,986,ih = 0;
S524,BOBYQAOptimizer.java,987,for (int j = 0; j < n; j++) {
S525,BOBYQAOptimizer.java,988,"trustRegionCenterOffset.setEntry(j, newPoint.getEntry(j));"
S526,BOBYQAOptimizer.java,1001,double temp = ZERO;
S527,BOBYQAOptimizer.java,1005,temp *= modelSecondDerivativesParameters.getEntry(k);
S528,BOBYQAOptimizer.java,1016,if (ntrits > 0) {
S529,BOBYQAOptimizer.java,1017,for (int k = 0; k < npt; k++) {
S530,BOBYQAOptimizer.java,1018,"lagrangeValuesAtNewPoint.setEntry(k, fAtInterpolationPoints.getEntry(k) - fAtInterpolationPoints.getEntry(trustRegionCenterInterpolationPointIndex));"
S531,BOBYQAOptimizer.java,1019,"work3.setEntry(k, ZERO);"
S532,BOBYQAOptimizer.java,1021,for (int j = 0; j < nptm; j++) {
S533,BOBYQAOptimizer.java,1026,for (int k = 0; k < npt; k++) {
S534,BOBYQAOptimizer.java,1031,double sum = ZERO;
S535,BOBYQAOptimizer.java,1035,"work2.setEntry(k, work3.getEntry(k));"
S536,BOBYQAOptimizer.java,1040,for (int i = 0; i < n; i++) {
S537,BOBYQAOptimizer.java,1043,"sum += bMatrix.getEntry(k, i) *"
S538,BOBYQAOptimizer.java,1065,gqsq += d1 * d1;
S539,BOBYQAOptimizer.java,1075,if (gqsq < TEN * gisq) {
S540,BOBYQAOptimizer.java,1076,itest = 0;
S541,BOBYQAOptimizer.java,1078,if (itest >= 3) {
S542,BOBYQAOptimizer.java,1079,"for (int i = 0, max = Math.max(npt, nh); i < max; i++) {"
S543,BOBYQAOptimizer.java,1083,if (i < npt) {
S544,BOBYQAOptimizer.java,1098,if (ntrits == 0) {
S545,BOBYQAOptimizer.java,1099,state = 60; break;
S546,BOBYQAOptimizer.java,1101,if (f <= fopt + ONE_OVER_TEN * vquad) {
S547,BOBYQAOptimizer.java,1102,state = 60; break;
S548,BOBYQAOptimizer.java,1110,final double d1 = TWO * delta;
S549,BOBYQAOptimizer.java,1112,final double d2 = TEN * rho;
S550,BOBYQAOptimizer.java,1113,"distsq = Math.max(d1 * d1, d2 * d2);"
S551,BOBYQAOptimizer.java,1117,knew = -1;
S552,BOBYQAOptimizer.java,1120,for (int j = 0; j < n; j++) {
S553,BOBYQAOptimizer.java,1127,distsq = sum;
S554,BOBYQAOptimizer.java,1137,if (knew >= 0) {
S555,BOBYQAOptimizer.java,1138,final double dist = Math.sqrt(distsq);
S556,BOBYQAOptimizer.java,1139,if (ntrits == -1) {
S557,BOBYQAOptimizer.java,1141,"delta = Math.min(ONE_OVER_TEN * delta, HALF * dist);"
S558,BOBYQAOptimizer.java,1142,if (delta <= rho * 1.5) {
S559,BOBYQAOptimizer.java,1146,ntrits = 0;
S560,BOBYQAOptimizer.java,1150,"adelt = Math.max(d1, rho);"
S561,BOBYQAOptimizer.java,1151,dsq = adelt * adelt;
S562,BOBYQAOptimizer.java,1154,if (ntrits == -1) {
S563,BOBYQAOptimizer.java,1168,printState(680); // XXX
S564,BOBYQAOptimizer.java,1169,if (rho > stoppingTrustRegionRadius) {
S565,BOBYQAOptimizer.java,1170,delta = HALF * rho;
S566,BOBYQAOptimizer.java,1171,ratio = rho / stoppingTrustRegionRadius;
S567,BOBYQAOptimizer.java,1172,if (ratio <= SIXTEEN) {
S568,BOBYQAOptimizer.java,1173,rho = stoppingTrustRegionRadius;
S569,BOBYQAOptimizer.java,1182,state = 60; break;
S570,BOBYQAOptimizer.java,1189,state = 360; break;
S571,BOBYQAOptimizer.java,1193,printState(720); // XXX
S572,BOBYQAOptimizer.java,1198,final double d3 = lowerBound[i];
S573,BOBYQAOptimizer.java,1202,"currentBest.setEntry(i, Math.min(d1, d2));"
S574,BOBYQAOptimizer.java,1203,if (trustRegionCenterOffset.getEntry(i) == lowerDifference.getEntry(i)) {
S575,BOBYQAOptimizer.java,1258,printMethod(); // XXX
S576,BOBYQAOptimizer.java,1260,final int n = currentBest.getDimension();
S577,BOBYQAOptimizer.java,1261,final int npt = numberOfInterpolationPoints;
S578,BOBYQAOptimizer.java,1263,final ArrayRealVector glag = new ArrayRealVector(n);
S579,BOBYQAOptimizer.java,1274,for (int k = 0; k < npt; k++) {
S580,BOBYQAOptimizer.java,1283,for (int i = 0; i < n; i++) {
S581,BOBYQAOptimizer.java,1286,for (int k = 0; k < npt; k++) {
S582,BOBYQAOptimizer.java,1287,double tmp = ZERO;
S583,BOBYQAOptimizer.java,1288,for (int j = 0; j < n; j++) {
S584,BOBYQAOptimizer.java,1291,tmp *= hcol.getEntry(k);
S585,BOBYQAOptimizer.java,1303,double presav = ZERO;
S586,BOBYQAOptimizer.java,1304,double step = Double.NaN;
S587,BOBYQAOptimizer.java,1305,int ksav = 0;
S588,BOBYQAOptimizer.java,1306,int ibdsav = 0;
S589,BOBYQAOptimizer.java,1307,double stpsav = 0;
S590,BOBYQAOptimizer.java,1308,for (int k = 0; k < npt; k++) {
S591,BOBYQAOptimizer.java,1317,distsq += tmp * tmp;
S592,BOBYQAOptimizer.java,1330,if (slbd * tmp < lowerDifference.getEntry(i) - trustRegionCenterOffset.getEntry(i)) {
S593,BOBYQAOptimizer.java,1341,if (slbd * tmp > upperDifference.getEntry(i) - trustRegionCenterOffset.getEntry(i)) {
S594,BOBYQAOptimizer.java,1345,if (subd * tmp < lowerDifference.getEntry(i) - trustRegionCenterOffset.getEntry(i)) {
S595,BOBYQAOptimizer.java,1357,step = slbd;
S596,BOBYQAOptimizer.java,1358,int isbd = ilbd;
S597,BOBYQAOptimizer.java,1359,double vlag = Double.NaN;
S598,BOBYQAOptimizer.java,1360,if (k == knew) {
S599,BOBYQAOptimizer.java,1361,final double diff = dderiv - ONE;
S600,BOBYQAOptimizer.java,1362,vlag = slbd * (dderiv - slbd * diff);
S601,BOBYQAOptimizer.java,1374,if (Math.abs(d5) > Math.abs(vlag)) {
S602,BOBYQAOptimizer.java,1384,vlag = slbd * (ONE - slbd);
S603,BOBYQAOptimizer.java,1385,final double tmp = subd * (ONE - subd);
S604,BOBYQAOptimizer.java,1386,if (Math.abs(tmp) > Math.abs(vlag)) {
S605,BOBYQAOptimizer.java,1403,final double tmp = step * (ONE - step) * distsq;
S606,BOBYQAOptimizer.java,1405,if (predsq > presav) {
S607,BOBYQAOptimizer.java,1406,presav = predsq;
S608,BOBYQAOptimizer.java,1407,ksav = k;
S609,BOBYQAOptimizer.java,1408,stpsav = step;
S610,BOBYQAOptimizer.java,1416,"final double tmp = trustRegionCenterOffset.getEntry(i) + stpsav * (interpolationPoints.getEntry(ksav, i) - trustRegionCenterOffset.getEntry(i));"
S611,BOBYQAOptimizer.java,1417,"newPoint.setEntry(i, Math.max(lowerDifference.getEntry(i),"
S612,BOBYQAOptimizer.java,1420,if (ibdsav < 0) {
S613,BOBYQAOptimizer.java,1431,final double bigstp = adelt + adelt;
S614,BOBYQAOptimizer.java,1432,int iflag = 0;
S615,BOBYQAOptimizer.java,1433,double cauchy = Double.NaN;
S616,BOBYQAOptimizer.java,1434,double csave = ZERO;
S617,BOBYQAOptimizer.java,1436,double wfixsq = ZERO;
S618,BOBYQAOptimizer.java,1441,"if (Math.min(trustRegionCenterOffset.getEntry(i) - lowerDifference.getEntry(i), glagValue) > ZERO ||"
S619,BOBYQAOptimizer.java,1448,if (ggfree == ZERO) {
S620,BOBYQAOptimizer.java,1453,final double tmp1 = adelt * adelt - wfixsq;
S621,BOBYQAOptimizer.java,1456,ggfree = ZERO;
S622,BOBYQAOptimizer.java,1457,for (int i = 0; i < n; i++) {
S623,BOBYQAOptimizer.java,1458,if (work1.getEntry(i) == bigstp) {
S624,BOBYQAOptimizer.java,1473,ggfree += d1 * d1;
S625,BOBYQAOptimizer.java,1482,double gw = ZERO;
S626,BOBYQAOptimizer.java,1483,for (int i = 0; i < n; i++) {
S627,BOBYQAOptimizer.java,1484,final double glagValue = glag.getEntry(i);
S628,BOBYQAOptimizer.java,1485,if (work1.getEntry(i) == bigstp) {
S629,BOBYQAOptimizer.java,1486,"work1.setEntry(i, -step * glagValue);"
S630,BOBYQAOptimizer.java,1487,"final double min = Math.min(upperDifference.getEntry(i),"
S631,BOBYQAOptimizer.java,1505,double curv = ZERO;
S632,BOBYQAOptimizer.java,1506,for (int k = 0; k < npt; k++) {
S633,BOBYQAOptimizer.java,1507,double tmp = ZERO;
S634,BOBYQAOptimizer.java,1508,for (int j = 0; j < n; j++) {
S635,BOBYQAOptimizer.java,1509,"tmp += interpolationPoints.getEntry(k, j) * work1.getEntry(j);"
S636,BOBYQAOptimizer.java,1516,if (curv > -gw &&
S637,BOBYQAOptimizer.java,1518,final double scale = -gw / curv;
S638,BOBYQAOptimizer.java,1521,"alternativeNewPoint.setEntry(i, Math.max(lowerDifference.getEntry(i),"
S639,BOBYQAOptimizer.java,1529,final double d1 = gw + HALF * curv;
S640,BOBYQAOptimizer.java,1530,cauchy = d1 * d1;
S641,BOBYQAOptimizer.java,1537,if (iflag == 0) {
S642,BOBYQAOptimizer.java,1538,for (int i = 0; i < n; i++) {
S643,BOBYQAOptimizer.java,1539,"glag.setEntry(i, -glag.getEntry(i));"
S644,BOBYQAOptimizer.java,1540,"work2.setEntry(i, alternativeNewPoint.getEntry(i));"
S645,BOBYQAOptimizer.java,1542,csave = cauchy;
S646,BOBYQAOptimizer.java,1550,"alternativeNewPoint.setEntry(i, work2.getEntry(i));"
