statement_id,file,line,code
S397,BZip2CompressorInputStream.java,202,return setupBlock();
S398,BZip2CompressorInputStream.java,217,return setupNoRandPartB();
S399,BZip2CompressorInputStream.java,220,return setupNoRandPartC();
S400,BZip2CompressorInputStream.java,228,if (null == in) {
S401,BZip2CompressorInputStream.java,232,int magic0 = this.in.read();
S402,BZip2CompressorInputStream.java,233,if (magic0 == -1 && !isFirstStream) {
S403,BZip2CompressorInputStream.java,236,int magic1 = this.in.read();
S404,BZip2CompressorInputStream.java,237,int magic2 = this.in.read();
S405,BZip2CompressorInputStream.java,239,if (magic0 != 'B' || magic1 != 'Z' || magic2 != 'h') {
S406,BZip2CompressorInputStream.java,245,int blockSize = this.in.read();
S407,BZip2CompressorInputStream.java,246,if ((blockSize < '1') || (blockSize > '9')) {
S408,BZip2CompressorInputStream.java,250,this.blockSize100k = blockSize - '0';
S409,BZip2CompressorInputStream.java,252,this.bsLive = 0;
S410,BZip2CompressorInputStream.java,253,this.computedCombinedCRC = 0;
S411,BZip2CompressorInputStream.java,255,return true;
S412,BZip2CompressorInputStream.java,268,magic0 = bsGetUByte();
S413,BZip2CompressorInputStream.java,269,magic1 = bsGetUByte();
S414,BZip2CompressorInputStream.java,270,magic2 = bsGetUByte();
S415,BZip2CompressorInputStream.java,271,magic3 = bsGetUByte();
S416,BZip2CompressorInputStream.java,272,magic4 = bsGetUByte();
S417,BZip2CompressorInputStream.java,273,magic5 = bsGetUByte();
S418,BZip2CompressorInputStream.java,276,if (magic0 != 0x17 || magic1 != 0x72 || magic2 != 0x45
S419,BZip2CompressorInputStream.java,289,if (magic0 != 0x31 || // '1'
S420,BZip2CompressorInputStream.java,299,this.storedBlockCRC = bsGetInt();
S421,BZip2CompressorInputStream.java,300,this.blockRandomised = bsR(1) == 1;
S422,BZip2CompressorInputStream.java,306,if (this.data == null) {
S423,BZip2CompressorInputStream.java,307,this.data = new Data(this.blockSize100k);
S424,BZip2CompressorInputStream.java,311,getAndMoveToFrontDecode();
S425,BZip2CompressorInputStream.java,313,this.crc.initialiseCRC();
S426,BZip2CompressorInputStream.java,314,this.currentState = START_BLOCK_STATE;
S427,BZip2CompressorInputStream.java,353,InputStream inShadow = this.in;
S428,BZip2CompressorInputStream.java,354,if (inShadow != null) {
S429,BZip2CompressorInputStream.java,356,if (inShadow != System.in) {
S430,BZip2CompressorInputStream.java,357,inShadow.close();
S431,BZip2CompressorInputStream.java,360,this.data = null;
S432,BZip2CompressorInputStream.java,361,this.in = null;
S433,BZip2CompressorInputStream.java,367,int bsLiveShadow = this.bsLive;
S434,BZip2CompressorInputStream.java,368,int bsBuffShadow = this.bsBuff;
S435,BZip2CompressorInputStream.java,370,if (bsLiveShadow < n) {
S436,BZip2CompressorInputStream.java,371,final InputStream inShadow = this.in;
S437,BZip2CompressorInputStream.java,373,int thech = inShadow.read();
S438,BZip2CompressorInputStream.java,375,if (thech < 0) {
S439,BZip2CompressorInputStream.java,379,bsBuffShadow = (bsBuffShadow << 8) | thech;
S440,BZip2CompressorInputStream.java,380,bsLiveShadow += 8;
S441,BZip2CompressorInputStream.java,381,} while (bsLiveShadow < n);
S442,BZip2CompressorInputStream.java,383,this.bsBuff = bsBuffShadow;
S443,BZip2CompressorInputStream.java,386,this.bsLive = bsLiveShadow - n;
S444,BZip2CompressorInputStream.java,387,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S445,BZip2CompressorInputStream.java,391,int bsLiveShadow = this.bsLive;
S446,BZip2CompressorInputStream.java,392,int bsBuffShadow = this.bsBuff;
S447,BZip2CompressorInputStream.java,394,if (bsLiveShadow < 1) {
S448,BZip2CompressorInputStream.java,395,int thech = this.in.read();
S449,BZip2CompressorInputStream.java,397,if (thech < 0) {
S450,BZip2CompressorInputStream.java,401,bsBuffShadow = (bsBuffShadow << 8) | thech;
S451,BZip2CompressorInputStream.java,402,bsLiveShadow += 8;
S452,BZip2CompressorInputStream.java,403,this.bsBuff = bsBuffShadow;
S453,BZip2CompressorInputStream.java,406,this.bsLive = bsLiveShadow - 1;
S454,BZip2CompressorInputStream.java,407,return ((bsBuffShadow >> (bsLiveShadow - 1)) & 1) != 0;
S455,BZip2CompressorInputStream.java,411,return (char) bsR(8);
S456,BZip2CompressorInputStream.java,415,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S457,BZip2CompressorInputStream.java,424,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S458,BZip2CompressorInputStream.java,425,for (int j = 0; j < alphaSize; j++) {
S459,BZip2CompressorInputStream.java,426,if (length[j] == i) {
S460,BZip2CompressorInputStream.java,427,perm[pp++] = j;
S461,BZip2CompressorInputStream.java,432,for (int i = MAX_CODE_LEN; --i > 0;) {
S462,BZip2CompressorInputStream.java,433,base[i] = 0;
S463,BZip2CompressorInputStream.java,434,limit[i] = 0;
S464,BZip2CompressorInputStream.java,437,for (int i = 0; i < alphaSize; i++) {
S465,BZip2CompressorInputStream.java,438,base[length[i] + 1]++;
S466,BZip2CompressorInputStream.java,441,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S467,BZip2CompressorInputStream.java,442,b += base[i];
S468,BZip2CompressorInputStream.java,443,base[i] = b;
S469,BZip2CompressorInputStream.java,446,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S470,BZip2CompressorInputStream.java,447,final int nb = base[i + 1];
S471,BZip2CompressorInputStream.java,448,vec += nb - b;
S472,BZip2CompressorInputStream.java,449,b = nb;
S473,BZip2CompressorInputStream.java,450,limit[i] = vec - 1;
S474,BZip2CompressorInputStream.java,451,vec <<= 1;
S475,BZip2CompressorInputStream.java,454,for (int i = minLen + 1; i <= maxLen; i++) {
S476,BZip2CompressorInputStream.java,455,base[i] = ((limit[i - 1] + 1) << 1) - base[i];
S477,BZip2CompressorInputStream.java,460,final Data dataShadow = this.data;
S478,BZip2CompressorInputStream.java,461,final boolean[] inUse = dataShadow.inUse;
S479,BZip2CompressorInputStream.java,462,final byte[] pos = dataShadow.recvDecodingTables_pos;
S480,BZip2CompressorInputStream.java,463,final byte[] selector = dataShadow.selector;
S481,BZip2CompressorInputStream.java,464,final byte[] selectorMtf = dataShadow.selectorMtf;
S482,BZip2CompressorInputStream.java,466,int inUse16 = 0;
S483,BZip2CompressorInputStream.java,469,for (int i = 0; i < 16; i++) {
S484,BZip2CompressorInputStream.java,470,if (bsGetBit()) {
S485,BZip2CompressorInputStream.java,471,inUse16 |= 1 << i;
S486,BZip2CompressorInputStream.java,475,for (int i = 256; --i >= 0;) {
S487,BZip2CompressorInputStream.java,476,inUse[i] = false;
S488,BZip2CompressorInputStream.java,479,for (int i = 0; i < 16; i++) {
S489,BZip2CompressorInputStream.java,480,if ((inUse16 & (1 << i)) != 0) {
S490,BZip2CompressorInputStream.java,481,final int i16 = i << 4;
S491,BZip2CompressorInputStream.java,482,for (int j = 0; j < 16; j++) {
S492,BZip2CompressorInputStream.java,483,if (bsGetBit()) {
S493,BZip2CompressorInputStream.java,484,inUse[i16 + j] = true;
S494,BZip2CompressorInputStream.java,490,makeMaps();
S495,BZip2CompressorInputStream.java,491,final int alphaSize = this.nInUse + 2;
S496,BZip2CompressorInputStream.java,494,final int nGroups = bsR(3);
S497,BZip2CompressorInputStream.java,495,final int nSelectors = bsR(15);
S498,BZip2CompressorInputStream.java,497,for (int i = 0; i < nSelectors; i++) {
S499,BZip2CompressorInputStream.java,498,int j = 0;
S500,BZip2CompressorInputStream.java,499,while (bsGetBit()) {
S501,BZip2CompressorInputStream.java,500,j++;
S502,BZip2CompressorInputStream.java,502,selectorMtf[i] = (byte) j;
S503,BZip2CompressorInputStream.java,506,for (int v = nGroups; --v >= 0;) {
S504,BZip2CompressorInputStream.java,507,pos[v] = (byte) v;
S505,BZip2CompressorInputStream.java,510,for (int i = 0; i < nSelectors; i++) {
S506,BZip2CompressorInputStream.java,511,int v = selectorMtf[i] & 0xff;
S507,BZip2CompressorInputStream.java,512,final byte tmp = pos[v];
S508,BZip2CompressorInputStream.java,513,while (v > 0) {
S509,BZip2CompressorInputStream.java,515,pos[v] = pos[v - 1];
S510,BZip2CompressorInputStream.java,516,v--;
S511,BZip2CompressorInputStream.java,518,pos[0] = tmp;
S512,BZip2CompressorInputStream.java,519,selector[i] = tmp;
S513,BZip2CompressorInputStream.java,522,final char[][] len = dataShadow.temp_charArray2d;
S514,BZip2CompressorInputStream.java,525,for (int t = 0; t < nGroups; t++) {
S515,BZip2CompressorInputStream.java,526,int curr = bsR(5);
S516,BZip2CompressorInputStream.java,527,final char[] len_t = len[t];
S517,BZip2CompressorInputStream.java,528,for (int i = 0; i < alphaSize; i++) {
S518,BZip2CompressorInputStream.java,529,while (bsGetBit()) {
S519,BZip2CompressorInputStream.java,530,curr += bsGetBit() ? -1 : 1;
S520,BZip2CompressorInputStream.java,532,len_t[i] = (char) curr;
S521,BZip2CompressorInputStream.java,537,"createHuffmanDecodingTables(alphaSize, nGroups);"
S522,BZip2CompressorInputStream.java,545,final Data dataShadow = this.data;
S523,BZip2CompressorInputStream.java,546,final char[][] len = dataShadow.temp_charArray2d;
S524,BZip2CompressorInputStream.java,547,final int[] minLens = dataShadow.minLens;
S525,BZip2CompressorInputStream.java,548,final int[][] limit = dataShadow.limit;
S526,BZip2CompressorInputStream.java,549,final int[][] base = dataShadow.base;
S527,BZip2CompressorInputStream.java,550,final int[][] perm = dataShadow.perm;
S528,BZip2CompressorInputStream.java,552,for (int t = 0; t < nGroups; t++) {
S529,BZip2CompressorInputStream.java,553,int minLen = 32;
S530,BZip2CompressorInputStream.java,554,int maxLen = 0;
S531,BZip2CompressorInputStream.java,555,final char[] len_t = len[t];
S532,BZip2CompressorInputStream.java,556,for (int i = alphaSize; --i >= 0;) {
S533,BZip2CompressorInputStream.java,557,final char lent = len_t[i];
S534,BZip2CompressorInputStream.java,558,if (lent > maxLen) {
S535,BZip2CompressorInputStream.java,559,maxLen = lent;
S536,BZip2CompressorInputStream.java,561,if (lent < minLen) {
S537,BZip2CompressorInputStream.java,562,minLen = lent;
S538,BZip2CompressorInputStream.java,565,"hbCreateDecodeTables(limit[t], base[t], perm[t], len[t], minLen,"
S539,BZip2CompressorInputStream.java,567,minLens[t] = minLen;
S540,BZip2CompressorInputStream.java,572,this.origPtr = bsR(24);
S541,BZip2CompressorInputStream.java,573,recvDecodingTables();
S542,BZip2CompressorInputStream.java,575,final InputStream inShadow = this.in;
S543,BZip2CompressorInputStream.java,576,final Data dataShadow = this.data;
S544,BZip2CompressorInputStream.java,577,final byte[] ll8 = dataShadow.ll8;
S545,BZip2CompressorInputStream.java,578,final int[] unzftab = dataShadow.unzftab;
S546,BZip2CompressorInputStream.java,579,final byte[] selector = dataShadow.selector;
S547,BZip2CompressorInputStream.java,580,final byte[] seqToUnseq = dataShadow.seqToUnseq;
S548,BZip2CompressorInputStream.java,581,final char[] yy = dataShadow.getAndMoveToFrontDecode_yy;
S549,BZip2CompressorInputStream.java,582,final int[] minLens = dataShadow.minLens;
S550,BZip2CompressorInputStream.java,583,final int[][] limit = dataShadow.limit;
S551,BZip2CompressorInputStream.java,584,final int[][] base = dataShadow.base;
S552,BZip2CompressorInputStream.java,585,final int[][] perm = dataShadow.perm;
S553,BZip2CompressorInputStream.java,586,final int limitLast = this.blockSize100k * 100000;
S554,BZip2CompressorInputStream.java,593,for (int i = 256; --i >= 0;) {
S555,BZip2CompressorInputStream.java,594,yy[i] = (char) i;
S556,BZip2CompressorInputStream.java,595,unzftab[i] = 0;
S557,BZip2CompressorInputStream.java,598,int groupNo = 0;
S558,BZip2CompressorInputStream.java,599,int groupPos = G_SIZE - 1;
S559,BZip2CompressorInputStream.java,600,final int eob = this.nInUse + 1;
S560,BZip2CompressorInputStream.java,601,int nextSym = getAndMoveToFrontDecode0(0);
S561,BZip2CompressorInputStream.java,602,int bsBuffShadow = this.bsBuff;
S562,BZip2CompressorInputStream.java,603,int bsLiveShadow = this.bsLive;
S563,BZip2CompressorInputStream.java,604,int lastShadow = -1;
S564,BZip2CompressorInputStream.java,605,int zt = selector[groupNo] & 0xff;
S565,BZip2CompressorInputStream.java,606,int[] base_zt = base[zt];
S566,BZip2CompressorInputStream.java,607,int[] limit_zt = limit[zt];
S567,BZip2CompressorInputStream.java,608,int[] perm_zt = perm[zt];
S568,BZip2CompressorInputStream.java,609,int minLens_zt = minLens[zt];
S569,BZip2CompressorInputStream.java,611,while (nextSym != eob) {
S570,BZip2CompressorInputStream.java,612,if ((nextSym == RUNA) || (nextSym == RUNB)) {
S571,BZip2CompressorInputStream.java,613,int s = -1;
S572,BZip2CompressorInputStream.java,615,for (int n = 1; true; n <<= 1) {
S573,BZip2CompressorInputStream.java,616,if (nextSym == RUNA) {
S574,BZip2CompressorInputStream.java,617,s += n;
S575,BZip2CompressorInputStream.java,618,} else if (nextSym == RUNB) {
S576,BZip2CompressorInputStream.java,619,s += n << 1;
S577,BZip2CompressorInputStream.java,624,if (groupPos == 0) {
S578,BZip2CompressorInputStream.java,625,groupPos = G_SIZE - 1;
S579,BZip2CompressorInputStream.java,626,zt = selector[++groupNo] & 0xff;
S580,BZip2CompressorInputStream.java,627,base_zt = base[zt];
S581,BZip2CompressorInputStream.java,628,limit_zt = limit[zt];
S582,BZip2CompressorInputStream.java,629,perm_zt = perm[zt];
S583,BZip2CompressorInputStream.java,630,minLens_zt = minLens[zt];
S584,BZip2CompressorInputStream.java,632,groupPos--;
S585,BZip2CompressorInputStream.java,635,int zn = minLens_zt;
S586,BZip2CompressorInputStream.java,639,while (bsLiveShadow < zn) {
S587,BZip2CompressorInputStream.java,640,final int thech = inShadow.read();
S588,BZip2CompressorInputStream.java,641,if (thech >= 0) {
S589,BZip2CompressorInputStream.java,642,bsBuffShadow = (bsBuffShadow << 8) | thech;
S590,BZip2CompressorInputStream.java,643,bsLiveShadow += 8;
S591,BZip2CompressorInputStream.java,644,continue;
S592,BZip2CompressorInputStream.java,649,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S593,BZip2CompressorInputStream.java,651,bsLiveShadow -= zn;
S594,BZip2CompressorInputStream.java,653,while (zvec > limit_zt[zn]) {
S595,BZip2CompressorInputStream.java,654,zn++;
S596,BZip2CompressorInputStream.java,655,while (bsLiveShadow < 1) {
S597,BZip2CompressorInputStream.java,656,final int thech = inShadow.read();
S598,BZip2CompressorInputStream.java,657,if (thech >= 0) {
S599,BZip2CompressorInputStream.java,658,bsBuffShadow = (bsBuffShadow << 8) | thech;
S600,BZip2CompressorInputStream.java,659,bsLiveShadow += 8;
S601,BZip2CompressorInputStream.java,660,continue;
S602,BZip2CompressorInputStream.java,666,bsLiveShadow--;
S603,BZip2CompressorInputStream.java,667,zvec = (zvec << 1)
S604,BZip2CompressorInputStream.java,670,nextSym = perm_zt[zvec - base_zt[zn]];
S605,BZip2CompressorInputStream.java,673,final byte ch = seqToUnseq[yy[0]];
S606,BZip2CompressorInputStream.java,674,unzftab[ch & 0xff] += s + 1;
S607,BZip2CompressorInputStream.java,676,while (s-- >= 0) {
S608,BZip2CompressorInputStream.java,677,ll8[++lastShadow] = ch;
S609,BZip2CompressorInputStream.java,680,if (lastShadow >= limitLast) {
S610,BZip2CompressorInputStream.java,683,} else {
S611,BZip2CompressorInputStream.java,684,if (++lastShadow >= limitLast) {
S612,BZip2CompressorInputStream.java,688,final char tmp = yy[nextSym - 1];
S613,BZip2CompressorInputStream.java,689,unzftab[seqToUnseq[tmp] & 0xff]++;
S614,BZip2CompressorInputStream.java,690,ll8[lastShadow] = seqToUnseq[tmp];
S615,BZip2CompressorInputStream.java,697,if (nextSym <= 16) {
S616,BZip2CompressorInputStream.java,698,for (int j = nextSym - 1; j > 0;) {
S617,BZip2CompressorInputStream.java,699,yy[j] = yy[--j];
S618,BZip2CompressorInputStream.java,702,"System.arraycopy(yy, 0, yy, 1, nextSym - 1);"
S619,BZip2CompressorInputStream.java,705,yy[0] = tmp;
S620,BZip2CompressorInputStream.java,707,if (groupPos == 0) {
S621,BZip2CompressorInputStream.java,708,groupPos = G_SIZE - 1;
S622,BZip2CompressorInputStream.java,709,zt = selector[++groupNo] & 0xff;
S623,BZip2CompressorInputStream.java,710,base_zt = base[zt];
S624,BZip2CompressorInputStream.java,711,limit_zt = limit[zt];
S625,BZip2CompressorInputStream.java,712,perm_zt = perm[zt];
S626,BZip2CompressorInputStream.java,713,minLens_zt = minLens[zt];
S627,BZip2CompressorInputStream.java,715,groupPos--;
S628,BZip2CompressorInputStream.java,718,int zn = minLens_zt;
S629,BZip2CompressorInputStream.java,722,while (bsLiveShadow < zn) {
S630,BZip2CompressorInputStream.java,723,final int thech = inShadow.read();
S631,BZip2CompressorInputStream.java,724,if (thech >= 0) {
S632,BZip2CompressorInputStream.java,725,bsBuffShadow = (bsBuffShadow << 8) | thech;
S633,BZip2CompressorInputStream.java,726,bsLiveShadow += 8;
S634,BZip2CompressorInputStream.java,727,continue;
S635,BZip2CompressorInputStream.java,732,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S636,BZip2CompressorInputStream.java,734,bsLiveShadow -= zn;
