statement_id,file,line,code
S1378,ArrayRealVector.java,184,"public ArrayRealVector(ArrayRealVector v1, ArrayRealVector v2) {"
S1379,ArrayRealVector.java,185,data = new double[v1.data.length + v2.data.length];
S1380,ArrayRealVector.java,186,"System.arraycopy(v1.data, 0, data, 0, v1.data.length);"
S1381,ArrayRealVector.java,187,"System.arraycopy(v2.data, 0, data, v1.data.length, v2.data.length);"
S1382,ArrayRealVector.java,195,"public ArrayRealVector(ArrayRealVector v1, double[] v2) {"
S1383,ArrayRealVector.java,196,data = new double[v1.data.length + v2.length];
S1384,ArrayRealVector.java,197,"System.arraycopy(v1.data, 0, data, 0, v1.data.length);"
S1385,ArrayRealVector.java,198,"System.arraycopy(v2, 0, data, v1.data.length, v2.length);"
S1386,ArrayRealVector.java,225,"return new ArrayRealVector(this, true);"
S1387,ArrayRealVector.java,232,return add((ArrayRealVector) v);
S1388,ArrayRealVector.java,233,} catch (ClassCastException cce) {
S1389,ArrayRealVector.java,234,checkVectorDimensions(v);
S1390,ArrayRealVector.java,235,double[] out = new double[data.length];
S1391,ArrayRealVector.java,236,for (int i = 0; i < data.length; i++) {
S1392,ArrayRealVector.java,237,out[i] = data[i] + v.getEntry(i);
S1393,ArrayRealVector.java,239,return new ArrayRealVector(out);
S1394,ArrayRealVector.java,246,checkVectorDimensions(v.length);
S1395,ArrayRealVector.java,247,double[] out = new double[data.length];
S1396,ArrayRealVector.java,248,for (int i = 0; i < data.length; i++) {
S1397,ArrayRealVector.java,249,out[i] = data[i] + v[i];
S1398,ArrayRealVector.java,251,return new ArrayRealVector(out);
S1399,ArrayRealVector.java,262,return (ArrayRealVector) add(v.data);
S1400,ArrayRealVector.java,269,return subtract((ArrayRealVector) v);
S1401,ArrayRealVector.java,270,} catch (ClassCastException cce) {
S1402,ArrayRealVector.java,271,checkVectorDimensions(v);
S1403,ArrayRealVector.java,272,double[] out = new double[data.length];
S1404,ArrayRealVector.java,273,for (int i = 0; i < data.length; i++) {
S1405,ArrayRealVector.java,274,out[i] = data[i] - v.getEntry(i);
S1406,ArrayRealVector.java,276,return new ArrayRealVector(out);
S1407,ArrayRealVector.java,283,checkVectorDimensions(v.length);
S1408,ArrayRealVector.java,284,double[] out = new double[data.length];
S1409,ArrayRealVector.java,285,for (int i = 0; i < data.length; i++) {
S1410,ArrayRealVector.java,286,out[i] = data[i] - v[i];
S1411,ArrayRealVector.java,288,return new ArrayRealVector(out);
S1412,ArrayRealVector.java,299,return (ArrayRealVector) subtract(v.data);
S1413,ArrayRealVector.java,304,double[] out = new double[data.length];
S1414,ArrayRealVector.java,305,for (int i = 0; i < data.length; i++) {
S1415,ArrayRealVector.java,306,out[i] = data[i] + d;
S1416,ArrayRealVector.java,308,return new ArrayRealVector(out);
S1417,ArrayRealVector.java,313,for (int i = 0; i < data.length; i++) {
S1418,ArrayRealVector.java,314,data[i] = data[i] + d;
S1419,ArrayRealVector.java,316,return this;
S1420,ArrayRealVector.java,321,double[] out = new double[data.length];
S1421,ArrayRealVector.java,322,for (int i = 0; i < data.length; i++) {
S1422,ArrayRealVector.java,323,out[i] = data[i] - d;
S1423,ArrayRealVector.java,325,return new ArrayRealVector(out);
S1424,ArrayRealVector.java,330,for (int i = 0; i < data.length; i++) {
S1425,ArrayRealVector.java,331,data[i] = data[i] - d;
S1426,ArrayRealVector.java,333,return this;
S1427,ArrayRealVector.java,338,double[] out = new double[data.length];
S1428,ArrayRealVector.java,339,for (int i = 0; i < data.length; i++) {
S1429,ArrayRealVector.java,340,out[i] = data[i] * d;
S1430,ArrayRealVector.java,342,return new ArrayRealVector(out);
S1431,ArrayRealVector.java,347,for (int i = 0; i < data.length; i++) {
S1432,ArrayRealVector.java,348,data[i] = data[i] * d;
S1433,ArrayRealVector.java,350,return this;
S1434,ArrayRealVector.java,355,double[] out = new double[data.length];
S1435,ArrayRealVector.java,356,for (int i = 0; i < data.length; i++) {
S1436,ArrayRealVector.java,357,out[i] = data[i] / d;
S1437,ArrayRealVector.java,359,return new ArrayRealVector(out);
S1438,ArrayRealVector.java,364,for (int i = 0; i < data.length; i++) {
S1439,ArrayRealVector.java,365,data[i] = data[i] / d;
S1440,ArrayRealVector.java,367,return this;
S1441,ArrayRealVector.java,372,double[] out = new double[data.length];
S1442,ArrayRealVector.java,373,for (int i = 0; i < data.length; i++) {
S1443,ArrayRealVector.java,374,"out[i] = Math.pow(data[i], d);"
S1444,ArrayRealVector.java,376,return new ArrayRealVector(out);
S1445,ArrayRealVector.java,381,for (int i = 0; i < data.length; i++) {
S1446,ArrayRealVector.java,382,"data[i] = Math.pow(data[i], d);"
S1447,ArrayRealVector.java,384,return this;
S1448,ArrayRealVector.java,389,double[] out = new double[data.length];
S1449,ArrayRealVector.java,390,for (int i = 0; i < data.length; i++) {
S1450,ArrayRealVector.java,391,out[i] = Math.exp(data[i]);
S1451,ArrayRealVector.java,393,return new ArrayRealVector(out);
S1452,ArrayRealVector.java,398,for (int i = 0; i < data.length; i++) {
S1453,ArrayRealVector.java,399,data[i] = Math.exp(data[i]);
S1454,ArrayRealVector.java,401,return this;
S1455,ArrayRealVector.java,406,double[] out = new double[data.length];
S1456,ArrayRealVector.java,407,for (int i = 0; i < data.length; i++) {
S1457,ArrayRealVector.java,408,out[i] = Math.expm1(data[i]);
S1458,ArrayRealVector.java,410,return new ArrayRealVector(out);
S1459,ArrayRealVector.java,415,for (int i = 0; i < data.length; i++) {
S1460,ArrayRealVector.java,416,data[i] = Math.expm1(data[i]);
S1461,ArrayRealVector.java,418,return this;
S1462,ArrayRealVector.java,423,double[] out = new double[data.length];
S1463,ArrayRealVector.java,424,for (int i = 0; i < data.length; i++) {
S1464,ArrayRealVector.java,425,out[i] = Math.log(data[i]);
S1465,ArrayRealVector.java,427,return new ArrayRealVector(out);
S1466,ArrayRealVector.java,432,for (int i = 0; i < data.length; i++) {
S1467,ArrayRealVector.java,433,data[i] = Math.log(data[i]);
S1468,ArrayRealVector.java,435,return this;
S1469,ArrayRealVector.java,440,double[] out = new double[data.length];
S1470,ArrayRealVector.java,441,for (int i = 0; i < data.length; i++) {
S1471,ArrayRealVector.java,442,out[i] = Math.log10(data[i]);
S1472,ArrayRealVector.java,444,return new ArrayRealVector(out);
S1473,ArrayRealVector.java,449,for (int i = 0; i < data.length; i++) {
S1474,ArrayRealVector.java,450,data[i] = Math.log10(data[i]);
S1475,ArrayRealVector.java,452,return this;
S1476,ArrayRealVector.java,457,double[] out = new double[data.length];
S1477,ArrayRealVector.java,458,for (int i = 0; i < data.length; i++) {
S1478,ArrayRealVector.java,459,out[i] = Math.log1p(data[i]);
S1479,ArrayRealVector.java,461,return new ArrayRealVector(out);
S1480,ArrayRealVector.java,466,for (int i = 0; i < data.length; i++) {
S1481,ArrayRealVector.java,467,data[i] = Math.log1p(data[i]);
S1482,ArrayRealVector.java,469,return this;
S1483,ArrayRealVector.java,474,double[] out = new double[data.length];
S1484,ArrayRealVector.java,475,for (int i = 0; i < data.length; i++) {
S1485,ArrayRealVector.java,476,out[i] = Math.cosh(data[i]);
S1486,ArrayRealVector.java,478,return new ArrayRealVector(out);
S1487,ArrayRealVector.java,483,for (int i = 0; i < data.length; i++) {
S1488,ArrayRealVector.java,484,data[i] = Math.cosh(data[i]);
S1489,ArrayRealVector.java,486,return this;
S1490,ArrayRealVector.java,491,double[] out = new double[data.length];
S1491,ArrayRealVector.java,492,for (int i = 0; i < data.length; i++) {
S1492,ArrayRealVector.java,493,out[i] = Math.sinh(data[i]);
S1493,ArrayRealVector.java,495,return new ArrayRealVector(out);
S1494,ArrayRealVector.java,500,for (int i = 0; i < data.length; i++) {
S1495,ArrayRealVector.java,501,data[i] = Math.sinh(data[i]);
S1496,ArrayRealVector.java,503,return this;
S1497,ArrayRealVector.java,508,double[] out = new double[data.length];
S1498,ArrayRealVector.java,509,for (int i = 0; i < data.length; i++) {
S1499,ArrayRealVector.java,510,out[i] = Math.tanh(data[i]);
S1500,ArrayRealVector.java,512,return new ArrayRealVector(out);
S1501,ArrayRealVector.java,517,for (int i = 0; i < data.length; i++) {
S1502,ArrayRealVector.java,518,data[i] = Math.tanh(data[i]);
S1503,ArrayRealVector.java,520,return this;
S1504,ArrayRealVector.java,525,double[] out = new double[data.length];
S1505,ArrayRealVector.java,526,for (int i = 0; i < data.length; i++) {
S1506,ArrayRealVector.java,527,out[i] = Math.cos(data[i]);
S1507,ArrayRealVector.java,529,return new ArrayRealVector(out);
S1508,ArrayRealVector.java,534,for (int i = 0; i < data.length; i++) {
S1509,ArrayRealVector.java,535,data[i] = Math.cos(data[i]);
S1510,ArrayRealVector.java,537,return this;
S1511,ArrayRealVector.java,542,double[] out = new double[data.length];
S1512,ArrayRealVector.java,543,for (int i = 0; i < data.length; i++) {
S1513,ArrayRealVector.java,544,out[i] = Math.sin(data[i]);
S1514,ArrayRealVector.java,546,return new ArrayRealVector(out);
S1515,ArrayRealVector.java,551,for (int i = 0; i < data.length; i++) {
S1516,ArrayRealVector.java,552,data[i] = Math.sin(data[i]);
S1517,ArrayRealVector.java,554,return this;
S1518,ArrayRealVector.java,559,double[] out = new double[data.length];
S1519,ArrayRealVector.java,560,for (int i = 0; i < data.length; i++) {
S1520,ArrayRealVector.java,561,out[i] = Math.tan(data[i]);
S1521,ArrayRealVector.java,563,return new ArrayRealVector(out);
S1522,ArrayRealVector.java,568,for (int i = 0; i < data.length; i++) {
S1523,ArrayRealVector.java,569,data[i] = Math.tan(data[i]);
S1524,ArrayRealVector.java,571,return this;
S1525,ArrayRealVector.java,576,double[] out = new double[data.length];
S1526,ArrayRealVector.java,577,for (int i = 0; i < data.length; i++) {
S1527,ArrayRealVector.java,578,out[i] = Math.acos(data[i]);
S1528,ArrayRealVector.java,580,return new ArrayRealVector(out);
S1529,ArrayRealVector.java,585,for (int i = 0; i < data.length; i++) {
S1530,ArrayRealVector.java,586,data[i] = Math.acos(data[i]);
S1531,ArrayRealVector.java,588,return this;
S1532,ArrayRealVector.java,593,double[] out = new double[data.length];
S1533,ArrayRealVector.java,594,for (int i = 0; i < data.length; i++) {
S1534,ArrayRealVector.java,595,out[i] = Math.asin(data[i]);
S1535,ArrayRealVector.java,597,return new ArrayRealVector(out);
S1536,ArrayRealVector.java,602,for (int i = 0; i < data.length; i++) {
S1537,ArrayRealVector.java,603,data[i] = Math.asin(data[i]);
S1538,ArrayRealVector.java,605,return this;
S1539,ArrayRealVector.java,610,double[] out = new double[data.length];
S1540,ArrayRealVector.java,611,for (int i = 0; i < data.length; i++) {
S1541,ArrayRealVector.java,612,out[i] = Math.atan(data[i]);
S1542,ArrayRealVector.java,614,return new ArrayRealVector(out);
S1543,ArrayRealVector.java,619,for (int i = 0; i < data.length; i++) {
S1544,ArrayRealVector.java,620,data[i] = Math.atan(data[i]);
S1545,ArrayRealVector.java,622,return this;
S1546,ArrayRealVector.java,627,double[] out = new double[data.length];
S1547,ArrayRealVector.java,628,for (int i = 0; i < data.length; i++) {
S1548,ArrayRealVector.java,629,out[i] = 1.0 / data[i];
S1549,ArrayRealVector.java,631,return new ArrayRealVector(out);
S1550,ArrayRealVector.java,636,for (int i = 0; i < data.length; i++) {
S1551,ArrayRealVector.java,637,data[i] = 1.0 / data[i];
S1552,ArrayRealVector.java,639,return this;
S1553,ArrayRealVector.java,644,double[] out = new double[data.length];
S1554,ArrayRealVector.java,645,for (int i = 0; i < data.length; i++) {
S1555,ArrayRealVector.java,646,out[i] = Math.abs(data[i]);
S1556,ArrayRealVector.java,648,return new ArrayRealVector(out);
S1557,ArrayRealVector.java,653,for (int i = 0; i < data.length; i++) {
S1558,ArrayRealVector.java,654,data[i] = Math.abs(data[i]);
S1559,ArrayRealVector.java,656,return this;
S1560,ArrayRealVector.java,661,double[] out = new double[data.length];
S1561,ArrayRealVector.java,662,for (int i = 0; i < data.length; i++) {
S1562,ArrayRealVector.java,663,out[i] = Math.sqrt(data[i]);
S1563,ArrayRealVector.java,665,return new ArrayRealVector(out);
S1564,ArrayRealVector.java,670,for (int i = 0; i < data.length; i++) {
S1565,ArrayRealVector.java,671,data[i] = Math.sqrt(data[i]);
S1566,ArrayRealVector.java,673,return this;
S1567,ArrayRealVector.java,678,double[] out = new double[data.length];
S1568,ArrayRealVector.java,679,for (int i = 0; i < data.length; i++) {
S1569,ArrayRealVector.java,680,out[i] = Math.cbrt(data[i]);
S1570,ArrayRealVector.java,682,return new ArrayRealVector(out);
S1571,ArrayRealVector.java,687,for (int i = 0; i < data.length; i++) {
S1572,ArrayRealVector.java,688,data[i] = Math.cbrt(data[i]);
S1573,ArrayRealVector.java,690,return this;
S1574,ArrayRealVector.java,695,double[] out = new double[data.length];
S1575,ArrayRealVector.java,696,for (int i = 0; i < data.length; i++) {
S1576,ArrayRealVector.java,697,out[i] = Math.ceil(data[i]);
S1577,ArrayRealVector.java,699,return new ArrayRealVector(out);
S1578,ArrayRealVector.java,704,for (int i = 0; i < data.length; i++) {
S1579,ArrayRealVector.java,705,data[i] = Math.ceil(data[i]);
S1580,ArrayRealVector.java,707,return this;
S1581,ArrayRealVector.java,712,double[] out = new double[data.length];
S1582,ArrayRealVector.java,713,for (int i = 0; i < data.length; i++) {
S1583,ArrayRealVector.java,714,out[i] = Math.floor(data[i]);
S1584,ArrayRealVector.java,716,return new ArrayRealVector(out);
S1585,ArrayRealVector.java,721,for (int i = 0; i < data.length; i++) {
S1586,ArrayRealVector.java,722,data[i] = Math.floor(data[i]);
S1587,ArrayRealVector.java,724,return this;
S1588,ArrayRealVector.java,729,double[] out = new double[data.length];
S1589,ArrayRealVector.java,730,for (int i = 0; i < data.length; i++) {
S1590,ArrayRealVector.java,731,out[i] = Math.rint(data[i]);
S1591,ArrayRealVector.java,733,return new ArrayRealVector(out);
S1592,ArrayRealVector.java,738,for (int i = 0; i < data.length; i++) {
S1593,ArrayRealVector.java,739,data[i] = Math.rint(data[i]);
S1594,ArrayRealVector.java,741,return this;
S1595,ArrayRealVector.java,746,double[] out = new double[data.length];
S1596,ArrayRealVector.java,747,for (int i = 0; i < data.length; i++) {
S1597,ArrayRealVector.java,748,out[i] = Math.signum(data[i]);
S1598,ArrayRealVector.java,750,return new ArrayRealVector(out);
S1599,ArrayRealVector.java,755,for (int i = 0; i < data.length; i++) {
S1600,ArrayRealVector.java,756,data[i] = Math.signum(data[i]);
S1601,ArrayRealVector.java,758,return this;
S1602,ArrayRealVector.java,763,double[] out = new double[data.length];
S1603,ArrayRealVector.java,764,for (int i = 0; i < data.length; i++) {
S1604,ArrayRealVector.java,765,out[i] = Math.ulp(data[i]);
S1605,ArrayRealVector.java,767,return new ArrayRealVector(out);
S1606,ArrayRealVector.java,772,for (int i = 0; i < data.length; i++) {
S1607,ArrayRealVector.java,773,data[i] = Math.ulp(data[i]);
S1608,ArrayRealVector.java,775,return this;
S1609,ArrayRealVector.java,782,return ebeMultiply((ArrayRealVector) v);
S1610,ArrayRealVector.java,783,} catch (ClassCastException cce) {
S1611,ArrayRealVector.java,784,checkVectorDimensions(v);
S1612,ArrayRealVector.java,785,double[] out = new double[data.length];
S1613,ArrayRealVector.java,786,for (int i = 0; i < data.length; i++) {
S1614,ArrayRealVector.java,787,out[i] = data[i] * v.getEntry(i);
S1615,ArrayRealVector.java,789,return new ArrayRealVector(out);
S1616,ArrayRealVector.java,796,checkVectorDimensions(v.length);
S1617,ArrayRealVector.java,797,double[] out = new double[data.length];
S1618,ArrayRealVector.java,798,for (int i = 0; i < data.length; i++) {
S1619,ArrayRealVector.java,799,out[i] = data[i] * v[i];
S1620,ArrayRealVector.java,801,return new ArrayRealVector(out);
S1621,ArrayRealVector.java,812,return (ArrayRealVector) ebeMultiply(v.data);
S1622,ArrayRealVector.java,819,return ebeDivide((ArrayRealVector) v);
S1623,ArrayRealVector.java,820,} catch (ClassCastException cce) {
S1624,ArrayRealVector.java,821,checkVectorDimensions(v);
S1625,ArrayRealVector.java,822,double[] out = new double[data.length];
S1626,ArrayRealVector.java,823,for (int i = 0; i < data.length; i++) {
S1627,ArrayRealVector.java,824,out[i] = data[i] / v.getEntry(i);
S1628,ArrayRealVector.java,826,return new ArrayRealVector(out);
S1629,ArrayRealVector.java,833,checkVectorDimensions(v.length);
S1630,ArrayRealVector.java,834,double[] out = new double[data.length];
S1631,ArrayRealVector.java,835,for (int i = 0; i < data.length; i++) {
S1632,ArrayRealVector.java,836,out[i] = data[i] / v[i];
S1633,ArrayRealVector.java,838,return new ArrayRealVector(out);
S1634,ArrayRealVector.java,849,return (ArrayRealVector) ebeDivide(v.data);
S1635,ArrayRealVector.java,854,return data.clone();
S1636,ArrayRealVector.java,863,return data;
S1637,ArrayRealVector.java,870,return dotProduct((ArrayRealVector) v);
S1638,ArrayRealVector.java,871,} catch (ClassCastException cce) {
S1639,ArrayRealVector.java,872,checkVectorDimensions(v);
S1640,ArrayRealVector.java,873,double dot = 0;
S1641,ArrayRealVector.java,874,for (int i = 0; i < data.length; i++) {
S1642,ArrayRealVector.java,875,dot += data[i] * v.getEntry(i);
S1643,ArrayRealVector.java,877,return dot;
S1644,ArrayRealVector.java,884,checkVectorDimensions(v.length);
S1645,ArrayRealVector.java,885,double dot = 0;
S1646,ArrayRealVector.java,886,for (int i = 0; i < data.length; i++) {
S1647,ArrayRealVector.java,887,dot += data[i] * v[i];
S1648,ArrayRealVector.java,889,return dot;
S1649,ArrayRealVector.java,900,return dotProduct(v.data);
