statement_id,file,line,code
S1753,LinkedTreeMap.java,122,Comparator<? super K> comparator = this.comparator;
S1754,LinkedTreeMap.java,123,"Node<K, V> nearest = root;"
S1755,LinkedTreeMap.java,124,int comparison = 0;
S1756,LinkedTreeMap.java,126,if (nearest != null) {
S1757,LinkedTreeMap.java,129,Comparable<Object> comparableKey = (comparator == NATURAL_ORDER)
S1758,LinkedTreeMap.java,134,comparison = (comparableKey != null)
S1759,LinkedTreeMap.java,139,if (comparison == 0) {
S1760,LinkedTreeMap.java,140,return nearest;
S1761,LinkedTreeMap.java,144,"Node<K, V> child = (comparison < 0) ? nearest.left : nearest.right;"
S1762,LinkedTreeMap.java,145,if (child == null) {
S1763,LinkedTreeMap.java,146,break;
S1764,LinkedTreeMap.java,149,nearest = child;
S1765,LinkedTreeMap.java,154,if (!create) {
S1766,LinkedTreeMap.java,155,return null;
S1767,LinkedTreeMap.java,159,"Node<K, V> header = this.header;"
S1768,LinkedTreeMap.java,161,if (nearest == null) {
S1769,LinkedTreeMap.java,163,if (comparator == NATURAL_ORDER && !(key instanceof Comparable)) {
S1770,LinkedTreeMap.java,166,"created = new Node<K, V>(nearest, key, header, header.prev);"
S1771,LinkedTreeMap.java,167,root = created;
S1772,LinkedTreeMap.java,169,"created = new Node<K, V>(nearest, key, header, header.prev);"
S1773,LinkedTreeMap.java,170,if (comparison < 0) { // nearest.key is higher
S1774,LinkedTreeMap.java,171,nearest.left = created;
S1775,LinkedTreeMap.java,173,nearest.right = created;
S1776,LinkedTreeMap.java,175,"rebalance(nearest, true);"
S1777,LinkedTreeMap.java,177,size++;
S1778,LinkedTreeMap.java,178,modCount++;
S1779,LinkedTreeMap.java,180,return created;
S1780,LinkedTreeMap.java,186,"return key != null ? find((K) key, false) : null;"
S1781,LinkedTreeMap.java,218,if (unlink) {
S1782,LinkedTreeMap.java,219,node.prev.next = node.next;
S1783,LinkedTreeMap.java,220,node.next.prev = node.prev;
S1784,LinkedTreeMap.java,223,"Node<K, V> left = node.left;"
S1785,LinkedTreeMap.java,224,"Node<K, V> right = node.right;"
S1786,LinkedTreeMap.java,225,"Node<K, V> originalParent = node.parent;"
S1787,LinkedTreeMap.java,226,if (left != null && right != null) {
S1788,LinkedTreeMap.java,261,} else if (left != null) {
S1789,LinkedTreeMap.java,264,} else if (right != null) {
S1790,LinkedTreeMap.java,268,"replaceInParent(node, null);"
S1791,LinkedTreeMap.java,271,"rebalance(originalParent, false);"
S1792,LinkedTreeMap.java,272,size--;
S1793,LinkedTreeMap.java,273,modCount++;
S1794,LinkedTreeMap.java,277,"Node<K, V> node = findByObject(key);"
S1795,LinkedTreeMap.java,278,if (node != null) {
S1796,LinkedTreeMap.java,279,"removeInternal(node, true);"
S1797,LinkedTreeMap.java,281,return node;
S1798,LinkedTreeMap.java,285,"Node<K, V> parent = node.parent;"
S1799,LinkedTreeMap.java,286,node.parent = null;
S1800,LinkedTreeMap.java,287,if (replacement != null) {
S1801,LinkedTreeMap.java,288,replacement.parent = parent;
S1802,LinkedTreeMap.java,291,if (parent != null) {
S1803,LinkedTreeMap.java,292,if (parent.left == node) {
S1804,LinkedTreeMap.java,293,parent.left = replacement;
S1805,LinkedTreeMap.java,295,assert (parent.right == node);
S1806,LinkedTreeMap.java,296,parent.right = replacement;
S1807,LinkedTreeMap.java,299,root = replacement;
S1808,LinkedTreeMap.java,311,"for (Node<K, V> node = unbalanced; node != null; node = node.parent) {"
S1809,LinkedTreeMap.java,312,"Node<K, V> left = node.left;"
S1810,LinkedTreeMap.java,313,"Node<K, V> right = node.right;"
S1811,LinkedTreeMap.java,314,int leftHeight = left != null ? left.height : 0;
S1812,LinkedTreeMap.java,315,int rightHeight = right != null ? right.height : 0;
S1813,LinkedTreeMap.java,317,int delta = leftHeight - rightHeight;
S1814,LinkedTreeMap.java,318,if (delta == -2) {
S1815,LinkedTreeMap.java,319,"Node<K, V> rightLeft = right.left;"
S1816,LinkedTreeMap.java,320,"Node<K, V> rightRight = right.right;"
S1817,LinkedTreeMap.java,321,int rightRightHeight = rightRight != null ? rightRight.height : 0;
S1818,LinkedTreeMap.java,322,int rightLeftHeight = rightLeft != null ? rightLeft.height : 0;
S1819,LinkedTreeMap.java,324,int rightDelta = rightLeftHeight - rightRightHeight;
S1820,LinkedTreeMap.java,325,if (rightDelta == -1 || (rightDelta == 0 && !insert)) {
S1821,LinkedTreeMap.java,326,rotateLeft(node); // AVL right right
S1822,LinkedTreeMap.java,328,assert (rightDelta == 1);
S1823,LinkedTreeMap.java,329,rotateRight(right); // AVL right left
S1824,LinkedTreeMap.java,330,rotateLeft(node);
S1825,LinkedTreeMap.java,332,if (insert) {
S1826,LinkedTreeMap.java,333,break; // no further rotations will be necessary
S1827,LinkedTreeMap.java,337,"Node<K, V> leftLeft = left.left;"
S1828,LinkedTreeMap.java,338,"Node<K, V> leftRight = left.right;"
S1829,LinkedTreeMap.java,339,int leftRightHeight = leftRight != null ? leftRight.height : 0;
S1830,LinkedTreeMap.java,340,int leftLeftHeight = leftLeft != null ? leftLeft.height : 0;
S1831,LinkedTreeMap.java,342,int leftDelta = leftLeftHeight - leftRightHeight;
S1832,LinkedTreeMap.java,343,if (leftDelta == 1 || (leftDelta == 0 && !insert)) {
S1833,LinkedTreeMap.java,344,rotateRight(node); // AVL left left
S1834,LinkedTreeMap.java,346,assert (leftDelta == -1);
S1835,LinkedTreeMap.java,347,rotateLeft(left); // AVL left right
S1836,LinkedTreeMap.java,348,rotateRight(node);
S1837,LinkedTreeMap.java,350,if (insert) {
S1838,LinkedTreeMap.java,351,break; // no further rotations will be necessary
S1839,LinkedTreeMap.java,355,node.height = leftHeight + 1; // leftHeight == rightHeight
S1840,LinkedTreeMap.java,356,if (insert) {
S1841,LinkedTreeMap.java,357,"break; // the insert caused balance, so rebalancing is done!"
S1842,LinkedTreeMap.java,361,assert (delta == -1 || delta == 1);
S1843,LinkedTreeMap.java,362,"node.height = Math.max(leftHeight, rightHeight) + 1;"
S1844,LinkedTreeMap.java,363,if (!insert) {
S1845,LinkedTreeMap.java,364,"break; // the height hasn't changed, so rebalancing is done!"
S1846,LinkedTreeMap.java,374,"Node<K, V> left = root.left;"
S1847,LinkedTreeMap.java,375,"Node<K, V> pivot = root.right;"
S1848,LinkedTreeMap.java,376,"Node<K, V> pivotLeft = pivot.left;"
S1849,LinkedTreeMap.java,377,"Node<K, V> pivotRight = pivot.right;"
S1850,LinkedTreeMap.java,380,root.right = pivotLeft;
S1851,LinkedTreeMap.java,381,if (pivotLeft != null) {
S1852,LinkedTreeMap.java,385,"replaceInParent(root, pivot);"
S1853,LinkedTreeMap.java,388,pivot.left = root;
S1854,LinkedTreeMap.java,389,root.parent = pivot;
S1855,LinkedTreeMap.java,392,"root.height = Math.max(left != null ? left.height : 0,"
S1856,LinkedTreeMap.java,394,"pivot.height = Math.max(root.height,"
S1857,LinkedTreeMap.java,402,"Node<K, V> pivot = root.left;"
S1858,LinkedTreeMap.java,403,"Node<K, V> right = root.right;"
S1859,LinkedTreeMap.java,404,"Node<K, V> pivotLeft = pivot.left;"
S1860,LinkedTreeMap.java,405,"Node<K, V> pivotRight = pivot.right;"
S1861,LinkedTreeMap.java,408,root.left = pivotRight;
S1862,LinkedTreeMap.java,409,if (pivotRight != null) {
S1863,LinkedTreeMap.java,413,"replaceInParent(root, pivot);"
S1864,LinkedTreeMap.java,416,pivot.right = root;
S1865,LinkedTreeMap.java,417,root.parent = pivot;
S1866,LinkedTreeMap.java,420,"root.height = Math.max(right != null ? right.height : 0,"
S1867,LinkedTreeMap.java,422,"pivot.height = Math.max(root.height,"
S1868,LinkedTreeMap.java,430,EntrySet result = entrySet;
S1869,LinkedTreeMap.java,431,return result != null ? result : (entrySet = new EntrySet());
S1870,LinkedTreeMap.java,450,Node() {
S1871,LinkedTreeMap.java,451,key = null;
S1872,LinkedTreeMap.java,452,next = prev = this;
S1873,LinkedTreeMap.java,456,"Node(Node<K, V> parent, K key, Node<K, V> next, Node<K, V> prev) {"
S1874,LinkedTreeMap.java,457,this.parent = parent;
S1875,LinkedTreeMap.java,458,this.key = key;
S1876,LinkedTreeMap.java,459,this.height = 1;
S1877,LinkedTreeMap.java,460,this.next = next;
S1878,LinkedTreeMap.java,461,this.prev = prev;
S1879,LinkedTreeMap.java,462,prev.next = this;
S1880,LinkedTreeMap.java,463,next.prev = this;
S1881,LinkedTreeMap.java,467,return key;
S1882,LinkedTreeMap.java,471,return value;
S1883,LinkedTreeMap.java,491,return (key == null ? 0 : key.hashCode())
S1884,LinkedTreeMap.java,526,private abstract class LinkedTreeMapIterator<T> implements Iterator<T> {
S1885,LinkedTreeMap.java,527,"Node<K, V> next = header.next;"
S1886,LinkedTreeMap.java,528,"Node<K, V> lastReturned = null;"
S1887,LinkedTreeMap.java,529,int expectedModCount = modCount;
S1888,LinkedTreeMap.java,532,return next != header;
S1889,LinkedTreeMap.java,536,"Node<K, V> e = next;"
S1890,LinkedTreeMap.java,537,if (e == header) {
S1891,LinkedTreeMap.java,540,if (modCount != expectedModCount) {
S1892,LinkedTreeMap.java,543,next = e.next;
S1893,LinkedTreeMap.java,544,return lastReturned = e;
S1894,LinkedTreeMap.java,557,"class EntrySet extends AbstractSet<Entry<K, V>> {"
S1895,LinkedTreeMap.java,559,return size;
S1896,LinkedTreeMap.java,563,"return new LinkedTreeMapIterator<Entry<K, V>>() {"
S1897,LinkedTreeMap.java,565,return nextNode();
S1898,LinkedTreeMap.java,625,"return new LinkedHashMap<K, V>(this);"
S1899,LongSerializationPolicy.java,27,public enum LongSerializationPolicy {
S1900,LongSerializationPolicy.java,34,DEFAULT() {
S1901,LongSerializationPolicy.java,36,return new JsonPrimitive(value);
S1902,LongSerializationPolicy.java,45,STRING() {
S1903,LongSerializationPolicy.java,47,return new JsonPrimitive(String.valueOf(value));
S1904,MalformedJsonException.java,29,super(msg);
S1905,MapTypeAdapterFactory.java,105,public final class MapTypeAdapterFactory implements TypeAdapterFactory {
S1906,MapTypeAdapterFactory.java,110,boolean complexMapKeySerialization) {
S1907,MapTypeAdapterFactory.java,111,this.constructorConstructor = constructorConstructor;
S1908,MapTypeAdapterFactory.java,112,this.complexMapKeySerialization = complexMapKeySerialization;
S1909,MapTypeAdapterFactory.java,116,Type type = typeToken.getType();
S1910,MapTypeAdapterFactory.java,118,Class<? super T> rawType = typeToken.getRawType();
S1911,MapTypeAdapterFactory.java,119,if (!Map.class.isAssignableFrom(rawType)) {
S1912,MapTypeAdapterFactory.java,120,return null;
S1913,MapTypeAdapterFactory.java,123,Class<?> rawTypeOfSrc = $Gson$Types.getRawType(type);
S1914,MapTypeAdapterFactory.java,124,"Type[] keyAndValueTypes = $Gson$Types.getMapKeyAndValueTypes(type, rawTypeOfSrc);"
S1915,MapTypeAdapterFactory.java,125,"TypeAdapter<?> keyAdapter = getKeyAdapter(gson, keyAndValueTypes[0]);"
S1916,MapTypeAdapterFactory.java,126,TypeAdapter<?> valueAdapter = gson.getAdapter(TypeToken.get(keyAndValueTypes[1]));
S1917,MapTypeAdapterFactory.java,127,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S1918,MapTypeAdapterFactory.java,131,"TypeAdapter<T> result = new Adapter(gson, keyAndValueTypes[0], keyAdapter,"
S1919,MapTypeAdapterFactory.java,133,return result;
S1920,MapTypeAdapterFactory.java,140,return (keyType == boolean.class || keyType == Boolean.class)
S1921,MapTypeAdapterFactory.java,145,"private final class Adapter<K, V> extends TypeAdapter<Map<K, V>> {"
S1922,MapTypeAdapterFactory.java,152,"ObjectConstructor<? extends Map<K, V>> constructor) {"
S1923,MapTypeAdapterFactory.java,153,this.keyTypeAdapter =
S1924,MapTypeAdapterFactory.java,155,this.valueTypeAdapter =
S1925,MapTypeAdapterFactory.java,157,this.constructor = constructor;
S1926,MapTypeAdapterFactory.java,161,JsonToken peek = in.peek();
S1927,MapTypeAdapterFactory.java,162,if (peek == JsonToken.NULL) {
S1928,MapTypeAdapterFactory.java,163,in.nextNull();
S1929,MapTypeAdapterFactory.java,164,return null;
S1930,MapTypeAdapterFactory.java,167,"Map<K, V> map = constructor.construct();"
S1931,MapTypeAdapterFactory.java,169,if (peek == JsonToken.BEGIN_ARRAY) {
S1932,MapTypeAdapterFactory.java,170,in.beginArray();
S1933,MapTypeAdapterFactory.java,171,while (in.hasNext()) {
S1934,MapTypeAdapterFactory.java,172,in.beginArray(); // entry array
S1935,MapTypeAdapterFactory.java,173,K key = keyTypeAdapter.read(in);
S1936,MapTypeAdapterFactory.java,174,V value = valueTypeAdapter.read(in);
S1937,MapTypeAdapterFactory.java,175,"V replaced = map.put(key, value);"
S1938,MapTypeAdapterFactory.java,176,if (replaced != null) {
S1939,MapTypeAdapterFactory.java,177,"throw new JsonSyntaxException(""duplicate key: "" + key);"
S1940,MapTypeAdapterFactory.java,179,in.endArray();
S1941,MapTypeAdapterFactory.java,181,in.endArray();
S1942,MapTypeAdapterFactory.java,183,in.beginObject();
S1943,MapTypeAdapterFactory.java,184,while (in.hasNext()) {
S1944,MapTypeAdapterFactory.java,185,JsonReaderInternalAccess.INSTANCE.promoteNameToValue(in);
S1945,MapTypeAdapterFactory.java,186,K key = keyTypeAdapter.read(in);
S1946,MapTypeAdapterFactory.java,187,V value = valueTypeAdapter.read(in);
S1947,MapTypeAdapterFactory.java,188,"V replaced = map.put(key, value);"
S1948,MapTypeAdapterFactory.java,189,if (replaced != null) {
S1949,MapTypeAdapterFactory.java,190,"throw new JsonSyntaxException(""duplicate key: "" + key);"
S1950,MapTypeAdapterFactory.java,193,in.endObject();
S1951,MapTypeAdapterFactory.java,195,return map;
S1952,MapTypeAdapterFactory.java,199,if (map == null) {
S1953,MapTypeAdapterFactory.java,200,out.nullValue();
S1954,MapTypeAdapterFactory.java,201,return;
S1955,MapTypeAdapterFactory.java,204,if (!complexMapKeySerialization) {
S1956,MapTypeAdapterFactory.java,205,out.beginObject();
S1957,MapTypeAdapterFactory.java,206,"for (Map.Entry<K, V> entry : map.entrySet()) {"
S1958,MapTypeAdapterFactory.java,207,out.name(String.valueOf(entry.getKey()));
S1959,MapTypeAdapterFactory.java,208,"valueTypeAdapter.write(out, entry.getValue());"
S1960,MapTypeAdapterFactory.java,210,out.endObject();
S1961,MapTypeAdapterFactory.java,211,return;
S1962,MapTypeAdapterFactory.java,214,boolean hasComplexKeys = false;
S1963,MapTypeAdapterFactory.java,215,List<JsonElement> keys = new ArrayList<JsonElement>(map.size());
S1964,MapTypeAdapterFactory.java,217,List<V> values = new ArrayList<V>(map.size());
S1965,MapTypeAdapterFactory.java,218,"for (Map.Entry<K, V> entry : map.entrySet()) {"
S1966,MapTypeAdapterFactory.java,219,JsonElement keyElement = keyTypeAdapter.toJsonTree(entry.getKey());
S1967,MapTypeAdapterFactory.java,220,keys.add(keyElement);
S1968,MapTypeAdapterFactory.java,221,values.add(entry.getValue());
S1969,MapTypeAdapterFactory.java,222,hasComplexKeys |= keyElement.isJsonArray() || keyElement.isJsonObject();
S1970,MapTypeAdapterFactory.java,225,if (hasComplexKeys) {
S1971,MapTypeAdapterFactory.java,226,out.beginArray();
S1972,MapTypeAdapterFactory.java,227,for (int i = 0; i < keys.size(); i++) {
S1973,MapTypeAdapterFactory.java,228,out.beginArray(); // entry array
S1974,MapTypeAdapterFactory.java,229,"Streams.write(keys.get(i), out);"
S1975,MapTypeAdapterFactory.java,230,"valueTypeAdapter.write(out, values.get(i));"
S1976,MapTypeAdapterFactory.java,231,out.endArray();
S1977,MapTypeAdapterFactory.java,233,out.endArray();
S1978,MapTypeAdapterFactory.java,235,out.beginObject();
S1979,MapTypeAdapterFactory.java,236,for (int i = 0; i < keys.size(); i++) {
S1980,MapTypeAdapterFactory.java,237,JsonElement keyElement = keys.get(i);
S1981,MapTypeAdapterFactory.java,238,out.name(keyToString(keyElement));
S1982,MapTypeAdapterFactory.java,239,"valueTypeAdapter.write(out, values.get(i));"
S1983,MapTypeAdapterFactory.java,241,out.endObject();
S1984,MapTypeAdapterFactory.java,246,if (keyElement.isJsonPrimitive()) {
S1985,MapTypeAdapterFactory.java,247,JsonPrimitive primitive = keyElement.getAsJsonPrimitive();
S1986,MapTypeAdapterFactory.java,248,if (primitive.isNumber()) {
S1987,MapTypeAdapterFactory.java,250,} else if (primitive.isBoolean()) {
S1988,MapTypeAdapterFactory.java,252,} else if (primitive.isString()) {
S1989,MapTypeAdapterFactory.java,253,return primitive.getAsString();
S1990,ObjectTypeAdapter.java,37,public final class ObjectTypeAdapter extends TypeAdapter<Object> {
S1991,ObjectTypeAdapter.java,38,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S1992,ObjectTypeAdapter.java,41,if (type.getRawType() == Object.class) {
S1993,ObjectTypeAdapter.java,42,return (TypeAdapter<T>) new ObjectTypeAdapter(gson);
S1994,ObjectTypeAdapter.java,44,return null;
S1995,ObjectTypeAdapter.java,50,private ObjectTypeAdapter(Gson gson) {
S1996,ObjectTypeAdapter.java,51,this.gson = gson;
S1997,ObjectTypeAdapter.java,55,JsonToken token = in.peek();
S1998,ObjectTypeAdapter.java,56,switch (token) {
S1999,ObjectTypeAdapter.java,58,List<Object> list = new ArrayList<Object>();
S2000,ObjectTypeAdapter.java,59,in.beginArray();
S2001,ObjectTypeAdapter.java,60,while (in.hasNext()) {
S2002,ObjectTypeAdapter.java,61,list.add(read(in));
S2003,ObjectTypeAdapter.java,63,in.endArray();
S2004,ObjectTypeAdapter.java,64,return list;
S2005,ObjectTypeAdapter.java,67,"Map<String, Object> map = new LinkedTreeMap<String, Object>();"
S2006,ObjectTypeAdapter.java,68,in.beginObject();
S2007,ObjectTypeAdapter.java,69,while (in.hasNext()) {
S2008,ObjectTypeAdapter.java,70,"map.put(in.nextName(), read(in));"
S2009,ObjectTypeAdapter.java,72,in.endObject();
S2010,ObjectTypeAdapter.java,73,return map;
S2011,ObjectTypeAdapter.java,76,return in.nextString();
S2012,ObjectTypeAdapter.java,79,return in.nextDouble();
S2013,ObjectTypeAdapter.java,82,return in.nextBoolean();
S2014,ObjectTypeAdapter.java,85,in.nextNull();
S2015,ObjectTypeAdapter.java,86,return null;
S2016,ObjectTypeAdapter.java,95,if (value == null) {
S2017,ObjectTypeAdapter.java,96,out.nullValue();
S2018,ObjectTypeAdapter.java,97,return;
S2019,ObjectTypeAdapter.java,100,TypeAdapter<Object> typeAdapter = (TypeAdapter<Object>) gson.getAdapter(value.getClass());
S2020,ObjectTypeAdapter.java,101,if (typeAdapter instanceof ObjectTypeAdapter) {
S2021,ObjectTypeAdapter.java,102,out.beginObject();
S2022,ObjectTypeAdapter.java,103,out.endObject();
S2023,ObjectTypeAdapter.java,104,return;
S2024,ObjectTypeAdapter.java,107,"typeAdapter.write(out, value);"
S2025,Primitives.java,45,"Map<Class<?>, Class<?>> primToWrap = new HashMap<Class<?>, Class<?>>(16);"
S2026,Primitives.java,46,"Map<Class<?>, Class<?>> wrapToPrim = new HashMap<Class<?>, Class<?>>(16);"
S2027,Primitives.java,48,"add(primToWrap, wrapToPrim, boolean.class, Boolean.class);"
S2028,Primitives.java,49,"add(primToWrap, wrapToPrim, byte.class, Byte.class);"
S2029,Primitives.java,50,"add(primToWrap, wrapToPrim, char.class, Character.class);"
S2030,Primitives.java,51,"add(primToWrap, wrapToPrim, double.class, Double.class);"
S2031,Primitives.java,52,"add(primToWrap, wrapToPrim, float.class, Float.class);"
S2032,Primitives.java,53,"add(primToWrap, wrapToPrim, int.class, Integer.class);"
S2033,Primitives.java,54,"add(primToWrap, wrapToPrim, long.class, Long.class);"
S2034,Primitives.java,55,"add(primToWrap, wrapToPrim, short.class, Short.class);"
S2035,Primitives.java,56,"add(primToWrap, wrapToPrim, void.class, Void.class);"
S2036,Primitives.java,58,PRIMITIVE_TO_WRAPPER_TYPE = Collections.unmodifiableMap(primToWrap);
S2037,Primitives.java,59,WRAPPER_TO_PRIMITIVE_TYPE = Collections.unmodifiableMap(wrapToPrim);
S2038,Primitives.java,64,"forward.put(key, value);"
S2039,Primitives.java,65,"backward.put(value, key);"
S2040,Primitives.java,72,return PRIMITIVE_TO_WRAPPER_TYPE.containsKey(type);
S2041,Primitives.java,82,return WRAPPER_TO_PRIMITIVE_TYPE.containsKey(
S2042,Primitives.java,98,Class<T> wrapped = (Class<T>) PRIMITIVE_TO_WRAPPER_TYPE.get(
S2043,Primitives.java,100,return (wrapped == null) ? type : wrapped;
S2044,Primitives.java,115,Class<T> unwrapped = (Class<T>) WRAPPER_TO_PRIMITIVE_TYPE.get(
S2045,Primitives.java,117,return (unwrapped == null) ? type : unwrapped;
S2046,ReflectiveTypeAdapterFactory.java,49,public final class ReflectiveTypeAdapterFactory implements TypeAdapterFactory {
S2047,ReflectiveTypeAdapterFactory.java,55,"FieldNamingStrategy fieldNamingPolicy, Excluder excluder) {"
S2048,ReflectiveTypeAdapterFactory.java,56,this.constructorConstructor = constructorConstructor;
S2049,ReflectiveTypeAdapterFactory.java,57,this.fieldNamingPolicy = fieldNamingPolicy;
S2050,ReflectiveTypeAdapterFactory.java,58,this.excluder = excluder;
S2051,ReflectiveTypeAdapterFactory.java,62,"return excludeField(f, serialize, excluder);"
S2052,ReflectiveTypeAdapterFactory.java,66,"return !excluder.excludeClass(f.getType(), serialize) && !excluder.excludeField(f, serialize);"
S2053,ReflectiveTypeAdapterFactory.java,71,"return getFieldName(fieldNamingPolicy, f);"
S2054,ReflectiveTypeAdapterFactory.java,76,SerializedName serializedName = f.getAnnotation(SerializedName.class);
S2055,ReflectiveTypeAdapterFactory.java,77,List<String> fieldNames = new LinkedList<String>();
S2056,ReflectiveTypeAdapterFactory.java,78,if (serializedName == null) {
S2057,ReflectiveTypeAdapterFactory.java,79,fieldNames.add(fieldNamingPolicy.translateName(f));
S2058,ReflectiveTypeAdapterFactory.java,81,fieldNames.add(serializedName.value());
S2059,ReflectiveTypeAdapterFactory.java,82,for (String alternate : serializedName.alternate()) {
S2060,ReflectiveTypeAdapterFactory.java,83,fieldNames.add(alternate);
S2061,ReflectiveTypeAdapterFactory.java,86,return fieldNames;
S2062,ReflectiveTypeAdapterFactory.java,90,Class<? super T> raw = type.getRawType();
S2063,ReflectiveTypeAdapterFactory.java,92,if (!Object.class.isAssignableFrom(raw)) {
S2064,ReflectiveTypeAdapterFactory.java,96,ObjectConstructor<T> constructor = constructorConstructor.get(type);
S2065,ReflectiveTypeAdapterFactory.java,97,"return new Adapter<T>(constructor, getBoundFields(gson, type, raw));"
S2066,ReflectiveTypeAdapterFactory.java,103,final boolean isPrimitive = Primitives.isPrimitive(fieldType.getRawType());
S2067,ReflectiveTypeAdapterFactory.java,105,"return new ReflectiveTypeAdapterFactory.BoundField(name, serialize, deserialize) {"
S2068,ReflectiveTypeAdapterFactory.java,106,"final TypeAdapter<?> typeAdapter = getFieldAdapter(context, field, fieldType);"
S2069,ReflectiveTypeAdapterFactory.java,110,Object fieldValue = field.get(value);
S2070,ReflectiveTypeAdapterFactory.java,111,TypeAdapter t =
S2071,ReflectiveTypeAdapterFactory.java,113,"t.write(writer, fieldValue);"
S2072,ReflectiveTypeAdapterFactory.java,117,Object fieldValue = typeAdapter.read(reader);
S2073,ReflectiveTypeAdapterFactory.java,118,if (fieldValue != null || !isPrimitive) {
S2074,ReflectiveTypeAdapterFactory.java,119,"field.set(value, fieldValue);"
S2075,ReflectiveTypeAdapterFactory.java,123,if (!serialized) return false;
S2076,ReflectiveTypeAdapterFactory.java,124,Object fieldValue = field.get(value);
S2077,ReflectiveTypeAdapterFactory.java,125,return fieldValue != value; // avoid recursion for example for Throwable.cause
S2078,ReflectiveTypeAdapterFactory.java,131,JsonAdapter annotation = field.getAnnotation(JsonAdapter.class);
S2079,ReflectiveTypeAdapterFactory.java,132,if (annotation != null) {
S2080,ReflectiveTypeAdapterFactory.java,133,"TypeAdapter<?> adapter = getTypeAdapter(constructorConstructor, gson, fieldType, annotation);"
S2081,ReflectiveTypeAdapterFactory.java,134,if (adapter != null) return adapter;
S2082,ReflectiveTypeAdapterFactory.java,136,return gson.getAdapter(fieldType);
S2083,ReflectiveTypeAdapterFactory.java,140,"Map<String, BoundField> result = new LinkedHashMap<String, BoundField>();"
S2084,ReflectiveTypeAdapterFactory.java,141,if (raw.isInterface()) {
S2085,ReflectiveTypeAdapterFactory.java,142,return result;
S2086,ReflectiveTypeAdapterFactory.java,145,Type declaredType = type.getType();
S2087,ReflectiveTypeAdapterFactory.java,146,while (raw != Object.class) {
S2088,ReflectiveTypeAdapterFactory.java,147,Field[] fields = raw.getDeclaredFields();
S2089,ReflectiveTypeAdapterFactory.java,148,for (Field field : fields) {
S2090,ReflectiveTypeAdapterFactory.java,149,"boolean serialize = excludeField(field, true);"
S2091,ReflectiveTypeAdapterFactory.java,150,"boolean deserialize = excludeField(field, false);"
S2092,ReflectiveTypeAdapterFactory.java,151,if (!serialize && !deserialize) {
S2093,ReflectiveTypeAdapterFactory.java,152,continue;
S2094,ReflectiveTypeAdapterFactory.java,154,field.setAccessible(true);
S2095,ReflectiveTypeAdapterFactory.java,155,"Type fieldType = $Gson$Types.resolve(type.getType(), raw, field.getGenericType());"
S2096,ReflectiveTypeAdapterFactory.java,156,List<String> fieldNames = getFieldNames(field);
S2097,ReflectiveTypeAdapterFactory.java,157,BoundField previous = null;
S2098,ReflectiveTypeAdapterFactory.java,158,for (int i = 0; i < fieldNames.size(); ++i) {
S2099,ReflectiveTypeAdapterFactory.java,159,String name = fieldNames.get(i);
S2100,ReflectiveTypeAdapterFactory.java,160,if (i != 0) serialize = false; // only serialize the default name
S2101,ReflectiveTypeAdapterFactory.java,161,"BoundField boundField = createBoundField(context, field, name,"
S2102,ReflectiveTypeAdapterFactory.java,163,"BoundField replaced = result.put(name, boundField);"
S2103,ReflectiveTypeAdapterFactory.java,164,if (previous == null) previous = replaced;
S2104,ReflectiveTypeAdapterFactory.java,166,if (previous != null) {
S2105,ReflectiveTypeAdapterFactory.java,167,throw new IllegalArgumentException(declaredType
S2106,ReflectiveTypeAdapterFactory.java,171,"type = TypeToken.get($Gson$Types.resolve(type.getType(), raw, raw.getGenericSuperclass()));"
S2107,ReflectiveTypeAdapterFactory.java,172,raw = type.getRawType();
S2108,ReflectiveTypeAdapterFactory.java,174,return result;
S2109,ReflectiveTypeAdapterFactory.java,182,"protected BoundField(String name, boolean serialized, boolean deserialized) {"
S2110,ReflectiveTypeAdapterFactory.java,183,this.name = name;
S2111,ReflectiveTypeAdapterFactory.java,184,this.serialized = serialized;
S2112,ReflectiveTypeAdapterFactory.java,185,this.deserialized = deserialized;
S2113,ReflectiveTypeAdapterFactory.java,192,public static final class Adapter<T> extends TypeAdapter<T> {
S2114,ReflectiveTypeAdapterFactory.java,196,"private Adapter(ObjectConstructor<T> constructor, Map<String, BoundField> boundFields) {"
S2115,ReflectiveTypeAdapterFactory.java,197,this.constructor = constructor;
S2116,ReflectiveTypeAdapterFactory.java,198,this.boundFields = boundFields;
S2117,ReflectiveTypeAdapterFactory.java,202,if (in.peek() == JsonToken.NULL) {
S2118,ReflectiveTypeAdapterFactory.java,203,in.nextNull();
S2119,ReflectiveTypeAdapterFactory.java,204,return null;
S2120,ReflectiveTypeAdapterFactory.java,207,T instance = constructor.construct();
S2121,ReflectiveTypeAdapterFactory.java,210,in.beginObject();
S2122,ReflectiveTypeAdapterFactory.java,211,while (in.hasNext()) {
S2123,ReflectiveTypeAdapterFactory.java,212,String name = in.nextName();
S2124,ReflectiveTypeAdapterFactory.java,213,BoundField field = boundFields.get(name);
S2125,ReflectiveTypeAdapterFactory.java,214,if (field == null || !field.deserialized) {
S2126,ReflectiveTypeAdapterFactory.java,215,in.skipValue();
