statement_id,file,line,code
S1478,FirstOrderIntegratorWithJacobians.java,432,s += dFdYi[l] * z[zIndex];
S1479,FirstOrderIntegratorWithJacobians.java,433,zIndex += k;
S1480,FirstOrderIntegratorWithJacobians.java,435,zDot[startIndex + i * k] = s;
S1481,FirstOrderIntegratorWithJacobians.java,550,"final int n, final int k) {"
S1482,FirstOrderIntegratorWithJacobians.java,551,this.handler = handler;
S1483,FirstOrderIntegratorWithJacobians.java,552,this.n       = n;
S1484,FirstOrderIntegratorWithJacobians.java,553,this.k       = k;
S1485,FirstOrderIntegratorWithJacobians.java,566,"handler.handleStep(new StepInterpolatorWrapper(interpolator, n, k), isLast);"
S1486,FirstOrderIntegratorWithJacobians.java,571,return handler.requiresDenseOutput();
S1487,FirstOrderIntegratorWithJacobians.java,576,handler.reset();
S1488,FirstOrderIntegratorWithJacobians.java,619,"final int n, final int k) {"
S1489,FirstOrderIntegratorWithJacobians.java,620,this.interpolator = interpolator;
S1490,FirstOrderIntegratorWithJacobians.java,621,y        = new double[n];
S1491,FirstOrderIntegratorWithJacobians.java,622,dydy0    = new double[n][n];
S1492,FirstOrderIntegratorWithJacobians.java,623,dydp     = new double[n][k];
S1493,FirstOrderIntegratorWithJacobians.java,624,yDot     = new double[n];
S1494,FirstOrderIntegratorWithJacobians.java,625,dydy0Dot = new double[n][n];
S1495,FirstOrderIntegratorWithJacobians.java,626,dydpDot  = new double[n][k];
S1496,FirstOrderIntegratorWithJacobians.java,641,return interpolator.getPreviousTime();
S1497,FirstOrderIntegratorWithJacobians.java,651,double[] extendedState = interpolator.getInterpolatedState();
S1498,FirstOrderIntegratorWithJacobians.java,652,"System.arraycopy(extendedState, 0, y, 0, y.length);"
S1499,FirstOrderIntegratorWithJacobians.java,653,return y;
S1500,FirstOrderIntegratorWithJacobians.java,658,double[] extendedState = interpolator.getInterpolatedState();
S1501,FirstOrderIntegratorWithJacobians.java,659,final int n = y.length;
S1502,FirstOrderIntegratorWithJacobians.java,660,int start = n;
S1503,FirstOrderIntegratorWithJacobians.java,661,for (int i = 0; i < n; ++i) {
S1504,FirstOrderIntegratorWithJacobians.java,662,"System.arraycopy(extendedState, start, dydy0[i], 0, n);"
S1505,FirstOrderIntegratorWithJacobians.java,663,start += n;
S1506,FirstOrderIntegratorWithJacobians.java,665,return dydy0;
S1507,FirstOrderIntegratorWithJacobians.java,670,double[] extendedState = interpolator.getInterpolatedState();
S1508,FirstOrderIntegratorWithJacobians.java,671,final int n = y.length;
S1509,FirstOrderIntegratorWithJacobians.java,672,final int k = dydp[0].length;
S1510,FirstOrderIntegratorWithJacobians.java,673,int start = n * (n + 1);
S1511,FirstOrderIntegratorWithJacobians.java,674,for (int i = 0; i < n; ++i) {
S1512,FirstOrderIntegratorWithJacobians.java,675,"System.arraycopy(extendedState, start, dydp[i], 0, k);"
S1513,FirstOrderIntegratorWithJacobians.java,676,start += k;
S1514,FirstOrderIntegratorWithJacobians.java,678,return dydp;
S1515,FirstOrderIntegratorWithJacobians.java,683,double[] extendedDerivatives = interpolator.getInterpolatedDerivatives();
S1516,FirstOrderIntegratorWithJacobians.java,684,"System.arraycopy(extendedDerivatives, 0, yDot, 0, yDot.length);"
S1517,FirstOrderIntegratorWithJacobians.java,685,return yDot;
S1518,FirstOrderIntegratorWithJacobians.java,690,double[] extendedDerivatives = interpolator.getInterpolatedDerivatives();
S1519,FirstOrderIntegratorWithJacobians.java,691,final int n = y.length;
S1520,FirstOrderIntegratorWithJacobians.java,692,int start = n;
S1521,FirstOrderIntegratorWithJacobians.java,693,for (int i = 0; i < n; ++i) {
S1522,FirstOrderIntegratorWithJacobians.java,694,"System.arraycopy(extendedDerivatives, start, dydy0Dot[i], 0, n);"
S1523,FirstOrderIntegratorWithJacobians.java,695,start += n;
S1524,FirstOrderIntegratorWithJacobians.java,697,return dydy0Dot;
S1525,FirstOrderIntegratorWithJacobians.java,702,double[] extendedDerivatives = interpolator.getInterpolatedDerivatives();
S1526,FirstOrderIntegratorWithJacobians.java,703,final int n = y.length;
S1527,FirstOrderIntegratorWithJacobians.java,704,final int k = dydpDot[0].length;
S1528,FirstOrderIntegratorWithJacobians.java,705,int start = n * (n + 1);
S1529,FirstOrderIntegratorWithJacobians.java,706,for (int i = 0; i < n; ++i) {
S1530,FirstOrderIntegratorWithJacobians.java,707,"System.arraycopy(extendedDerivatives, start, dydpDot[i], 0, k);"
S1531,FirstOrderIntegratorWithJacobians.java,708,start += k;
S1532,FirstOrderIntegratorWithJacobians.java,710,return dydpDot;
S1533,FirstOrderIntegratorWithJacobians.java,715,return interpolator.getCurrentTime();
S1534,FirstOrderIntegratorWithJacobians.java,854,"final int n, final int k) {"
S1535,FirstOrderIntegratorWithJacobians.java,855,this.handler = handler;
S1536,FirstOrderIntegratorWithJacobians.java,856,y        = new double[n];
S1537,FirstOrderIntegratorWithJacobians.java,857,dydy0    = new double[n][n];
S1538,FirstOrderIntegratorWithJacobians.java,858,dydp     = new double[n][k];
S1539,FirstOrderIntegratorWithJacobians.java,871,"dispatchCompoundState(z, y, dydy0, dydp);"
S1540,FirstOrderIntegratorWithJacobians.java,872,"return handler.eventOccurred(t, y, dydy0, dydp, increasing);"
S1541,FirstOrderIntegratorWithJacobians.java,878,"dispatchCompoundState(z, y, dydy0, dydp);"
S1542,FirstOrderIntegratorWithJacobians.java,879,"return handler.g(t, y, dydy0, dydp);"
S1543,GeometricMean.java,80,public GeometricMean(SumOfLogs sumOfLogs) {
S1544,GeometricMean.java,81,this.sumOfLogs = sumOfLogs;
S1545,GillIntegrator.java,48,private static final double[] STATIC_C = {
S1546,GillIntegrator.java,53,private static final double[][] STATIC_A = {
S1547,GillIntegrator.java,60,private static final double[] STATIC_B = {
S1548,GillIntegrator.java,69,"super(""Gill"", STATIC_C, STATIC_A, STATIC_B, new GillStepInterpolator(), step);"
S1549,GillStepInterpolator.java,51,private static final double TWO_MINUS_SQRT_2 = 2 - Math.sqrt(2.0);
S1550,GillStepInterpolator.java,54,private static final double TWO_PLUS_SQRT_2 = 2 + Math.sqrt(2.0);
S1551,GillStepInterpolator.java,70,public GillStepInterpolator() {
S1552,GillStepInterpolator.java,79,super(interpolator);
S1553,GillStepInterpolator.java,85,return new GillStepInterpolator(this);
S1554,GillStepInterpolator.java,95,final double twoTheta  = 2 * theta;
S1555,GillStepInterpolator.java,96,final double fourTheta = 4 * theta;
S1556,GillStepInterpolator.java,97,final double s         = oneMinusThetaH / 6.0;
S1557,GillStepInterpolator.java,98,final double oMt       = 1 - theta;
S1558,GillStepInterpolator.java,99,final double soMt      = s * oMt;
S1559,GillStepInterpolator.java,100,final double c23       = soMt * (1 + twoTheta);
S1560,GillStepInterpolator.java,101,final double coeff1    = soMt * (1 - fourTheta);
S1561,GillStepInterpolator.java,102,final double coeff2    = c23  * TWO_MINUS_SQRT_2;
S1562,GillStepInterpolator.java,103,final double coeff3    = c23  * TWO_PLUS_SQRT_2;
S1563,GillStepInterpolator.java,104,final double coeff4    = s * (1 + theta * (1 + fourTheta));
S1564,GillStepInterpolator.java,105,final double coeffDot1 = theta * (twoTheta - 3) + 1;
S1565,GillStepInterpolator.java,106,final double cDot23    = theta * oMt;
S1566,GillStepInterpolator.java,107,final double coeffDot2 = cDot23  * TWO_MINUS_SQRT_2;
S1567,GillStepInterpolator.java,108,final double coeffDot3 = cDot23  * TWO_PLUS_SQRT_2;
S1568,GillStepInterpolator.java,109,final double coeffDot4 = theta * (twoTheta - 1);
S1569,GillStepInterpolator.java,111,for (int i = 0; i < interpolatedState.length; ++i) {
S1570,GillStepInterpolator.java,112,final double yDot1 = yDotK[0][i];
S1571,GillStepInterpolator.java,113,final double yDot2 = yDotK[1][i];
S1572,GillStepInterpolator.java,114,final double yDot3 = yDotK[2][i];
S1573,GillStepInterpolator.java,115,final double yDot4 = yDotK[3][i];
S1574,GillStepInterpolator.java,116,interpolatedState[i] =
S1575,GillStepInterpolator.java,118,interpolatedDerivatives[i] =
S1576,HighamHall54Integrator.java,41,private static final double[] STATIC_C = {
S1577,HighamHall54Integrator.java,46,private static final double[][] STATIC_A = {
S1578,HighamHall54Integrator.java,56,private static final double[] STATIC_B = {
S1579,HighamHall54Integrator.java,61,private static final double[] STATIC_E = {
S1580,HighamHall54Integrator.java,77,"super(METHOD_NAME, false, STATIC_C, STATIC_A, STATIC_B, new HighamHall54StepInterpolator(),"
S1581,HighamHall54Integrator.java,93,"super(METHOD_NAME, false, STATIC_C, STATIC_A, STATIC_B, new HighamHall54StepInterpolator(),"
S1582,HighamHall54Integrator.java,100,return 5;
S1583,HighamHall54Integrator.java,109,double error = 0;
S1584,HighamHall54Integrator.java,111,for (int j = 0; j < y0.length; ++j) {
S1585,HighamHall54Integrator.java,112,double errSum = STATIC_E[0] * yDotK[0][j];
S1586,HighamHall54Integrator.java,113,for (int l = 1; l < STATIC_E.length; ++l) {
S1587,HighamHall54Integrator.java,114,errSum += STATIC_E[l] * yDotK[l][j];
S1588,HighamHall54Integrator.java,117,"final double yScale = Math.max(Math.abs(y0[j]), Math.abs(y1[j]));"
S1589,HighamHall54Integrator.java,118,final double tol = (vecAbsoluteTolerance == null) ?
S1590,HighamHall54Integrator.java,121,final double ratio  = h * errSum / tol;
S1591,HighamHall54Integrator.java,122,error += ratio * ratio;
S1592,HighamHall54Integrator.java,126,return Math.sqrt(error / y0.length);
S1593,HighamHall54StepInterpolator.java,51,super();
S1594,HighamHall54StepInterpolator.java,60,super(interpolator);
S1595,HighamHall54StepInterpolator.java,66,return new HighamHall54StepInterpolator(this);
S1596,HighamHall54StepInterpolator.java,76,final double theta2 = theta * theta;
S1597,HighamHall54StepInterpolator.java,78,final double b0 = h * (-1.0/12.0 + theta * (1.0 + theta * (-15.0/4.0 + theta * (16.0/3.0 + theta * -5.0/2.0))));
S1598,HighamHall54StepInterpolator.java,79,final double b2 = h * (-27.0/32.0 + theta2 * (459.0/32.0 + theta * (-243.0/8.0 + theta * 135.0/8.0)));
S1599,HighamHall54StepInterpolator.java,80,final double b3 = h * (4.0/3.0 + theta2 * (-22.0 + theta * (152.0/3.0  + theta * -30.0)));
S1600,HighamHall54StepInterpolator.java,81,final double b4 = h * (-125.0/96.0 + theta2 * (375.0/32.0 + theta * (-625.0/24.0 + theta * 125.0/8.0)));
S1601,HighamHall54StepInterpolator.java,82,final double b5 = h * (-5.0/48.0 + theta2 * (-5.0/16.0 + theta * 5.0/12.0));
S1602,HighamHall54StepInterpolator.java,83,final double bDot0 = 1 + theta * (-15.0/2.0 + theta * (16.0 - 10.0 * theta));
S1603,HighamHall54StepInterpolator.java,84,final double bDot2 = theta * (459.0/16.0 + theta * (-729.0/8.0 + 135.0/2.0 * theta));
S1604,HighamHall54StepInterpolator.java,85,final double bDot3 = theta * (-44.0 + theta * (152.0 - 120.0 * theta));
S1605,HighamHall54StepInterpolator.java,86,final double bDot4 = theta * (375.0/16.0 + theta * (-625.0/8.0 + 125.0/2.0 * theta));
S1606,HighamHall54StepInterpolator.java,87,final double bDot5 = theta * 5.0/8.0 * (2 * theta - 1);
S1607,HighamHall54StepInterpolator.java,89,for (int i = 0; i < interpolatedState.length; ++i) {
S1608,HighamHall54StepInterpolator.java,90,final double yDot0 = yDotK[0][i];
S1609,HighamHall54StepInterpolator.java,91,final double yDot2 = yDotK[2][i];
S1610,HighamHall54StepInterpolator.java,92,final double yDot3 = yDotK[3][i];
S1611,HighamHall54StepInterpolator.java,93,final double yDot4 = yDotK[4][i];
S1612,HighamHall54StepInterpolator.java,94,final double yDot5 = yDotK[5][i];
S1613,HighamHall54StepInterpolator.java,95,interpolatedState[i] =
S1614,HighamHall54StepInterpolator.java,97,interpolatedDerivatives[i] =
S1615,IntegratorException.java,40,"super(specifier, parts);"
S1616,IntegratorException.java,48,super(cause);
S1617,MathException.java,67,"public MathException(String pattern, Object ... arguments) {"
S1618,MathException.java,68,this.pattern   = pattern;
S1619,MathException.java,69,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S1620,MathException.java,80,super(rootCause);
S1621,MathException.java,81,this.pattern   = getMessage();
S1622,MathException.java,82,this.arguments = new Object[0];
S1623,MathException.java,110,ResourceBundle bundle =
S1624,MathException.java,117,} catch (MissingResourceException mre) {
S1625,MathException.java,123,return s;
S1626,MathException.java,153,"return (pattern == null) ? """" : new MessageFormat(translate(pattern, locale), locale).format(arguments);"
S1627,MathException.java,159,return getMessage(Locale.US);
S1628,MathException.java,165,return getMessage(Locale.getDefault());
S1629,MathRuntimeException.java,305,return new IllegalArgumentException() {
S1630,MatrixUtils.java,650,if (left.getColumnDimension() != right.getRowDimension()) {
S1631,MatrixUtils.java,708,final BigFractionMatrixConverter converter = new BigFractionMatrixConverter();
S1632,MatrixUtils.java,709,m.walkInOptimizedOrder(converter);
S1633,MatrixUtils.java,710,return converter.getConvertedMatrix();
S1634,MatrixUtils.java,714,private static class BigFractionMatrixConverter extends DefaultFieldMatrixPreservingVisitor<BigFraction> {
S1635,MatrixUtils.java,721,super(BigFraction.ZERO);
S1636,MatrixUtils.java,728,data = new double[rows][columns];
S1637,MatrixUtils.java,734,data[row][column] = value.doubleValue();
S1638,MatrixUtils.java,741,"return new Array2DRowRealMatrix(data, false);"
S1639,Max.java,54,public Max() {
S1640,Max.java,55,n = 0;
S1641,Max.java,56,value = Double.NaN;
S1642,Max.java,74,if (d > value || Double.isNaN(value)) {
S1643,Max.java,75,value = d;
S1644,Max.java,77,n++;
S1645,Max.java,94,return value;
S1646,MaxEvaluationsExceededException.java,43,"super(""Maximal number of evaluations ({0}) exceeded"", maxEvaluations);"
S1647,MaxEvaluationsExceededException.java,44,this.maxEvaluations = maxEvaluations;
S1648,MaxIterationsExceededException.java,43,"super(""Maximal number of iterations ({0}) exceeded"", maxIterations);"
S1649,MaxIterationsExceededException.java,44,this.maxIterations = maxIterations;
S1650,Mean.java,77,public Mean() {
S1651,Mean.java,78,incMoment = true;
S1652,Mean.java,79,moment = new FirstMoment();
S1653,MidpointIntegrator.java,46,private static final double[] STATIC_C = {
S1654,MidpointIntegrator.java,51,private static final double[][] STATIC_A = {
S1655,MidpointIntegrator.java,56,private static final double[] STATIC_B = {
S1656,MidpointIntegrator.java,65,"super(""midpoint"", STATIC_C, STATIC_A, STATIC_B, new MidpointStepInterpolator(), step);"
S1657,MidpointStepInterpolator.java,61,public MidpointStepInterpolator() {
S1658,MidpointStepInterpolator.java,70,super(interpolator);
S1659,MidpointStepInterpolator.java,76,return new MidpointStepInterpolator(this);
S1660,MidpointStepInterpolator.java,86,final double coeff1    = oneMinusThetaH * theta;
S1661,MidpointStepInterpolator.java,87,final double coeff2    = oneMinusThetaH * (1.0 + theta);
S1662,MidpointStepInterpolator.java,88,final double coeffDot2 = 2 * theta;
S1663,MidpointStepInterpolator.java,89,final double coeffDot1 = 1 - coeffDot2;
S1664,MidpointStepInterpolator.java,91,for (int i = 0; i < interpolatedState.length; ++i) {
S1665,MidpointStepInterpolator.java,92,final double yDot1 = yDotK[0][i];
S1666,MidpointStepInterpolator.java,93,final double yDot2 = yDotK[1][i];
S1667,MidpointStepInterpolator.java,94,interpolatedState[i] = currentState[i] + coeff1 * yDot1 - coeff2 * yDot2;
S1668,MidpointStepInterpolator.java,95,interpolatedDerivatives[i] = coeffDot1 * yDot1 + coeffDot2 * yDot2;
S1669,Min.java,54,public Min() {
S1670,Min.java,55,n = 0;
S1671,Min.java,56,value = Double.NaN;
S1672,Min.java,74,if (d < value || Double.isNaN(value)) {
S1673,Min.java,75,value = d;
S1674,Min.java,77,n++;
S1675,Min.java,94,return value;
S1676,MultistepIntegrator.java,59,public abstract class MultistepIntegrator extends AdaptiveStepsizeIntegrator {
S1677,MultistepIntegrator.java,112,"super(name, minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S1678,MultistepIntegrator.java,114,if (nSteps <= 0) {
S1679,MultistepIntegrator.java,120,"starter = new DormandPrince853Integrator(minStep, maxStep,"
S1680,MultistepIntegrator.java,123,this.nSteps = nSteps;
S1681,MultistepIntegrator.java,125,exp = -1.0 / order;
S1682,MultistepIntegrator.java,128,setSafety(0.9);
S1683,MultistepIntegrator.java,129,setMinReduction(0.2);
S1684,MultistepIntegrator.java,130,"setMaxGrowth(Math.pow(2.0, -exp));"
S1685,MultistepIntegrator.java,158,"super(name, minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S1686,MultistepIntegrator.java,159,"starter = new DormandPrince853Integrator(minStep, maxStep,"
S1687,MultistepIntegrator.java,162,this.nSteps = nSteps;
S1688,MultistepIntegrator.java,164,exp = -1.0 / order;
S1689,MultistepIntegrator.java,167,setSafety(0.9);
S1690,MultistepIntegrator.java,168,setMinReduction(0.2);
S1691,MultistepIntegrator.java,169,"setMaxGrowth(Math.pow(2.0, -exp));"
S1692,MultistepIntegrator.java,215,starter.clearEventHandlers();
S1693,MultistepIntegrator.java,216,starter.clearStepHandlers();
S1694,MultistepIntegrator.java,219,starter.addStepHandler(new NordsieckInitializer(y0.length));
S1695,MultistepIntegrator.java,223,"starter.integrate(new CountingDifferentialEquations(y0.length),"
S1696,MultistepIntegrator.java,225,} catch (DerivativeException de) {
S1697,MultistepIntegrator.java,226,if (!(de instanceof InitializationCompletedMarkerException)) {
S1698,MultistepIntegrator.java,233,starter.clearStepHandlers();
S1699,MultistepIntegrator.java,257,this.minReduction = minReduction;
S1700,MultistepIntegrator.java,271,this.maxGrowth = maxGrowth;
S1701,MultistepIntegrator.java,285,this.safety = safety;
S1702,MultistepIntegrator.java,293,"return Math.min(maxGrowth, Math.max(minReduction, safety * Math.pow(error, exp)));"
S1703,MultistepIntegrator.java,316,public NordsieckInitializer(final int n) {
S1704,MultistepIntegrator.java,317,this.n = n;
S1705,MultistepIntegrator.java,324,final double prev = interpolator.getPreviousTime();
S1706,MultistepIntegrator.java,325,final double curr = interpolator.getCurrentTime();
S1707,MultistepIntegrator.java,326,stepStart = prev;
S1708,MultistepIntegrator.java,327,stepSize  = (curr - prev) / (nSteps + 1);
S1709,MultistepIntegrator.java,330,interpolator.setInterpolatedTime(prev);
S1710,MultistepIntegrator.java,331,scaled = interpolator.getInterpolatedDerivatives().clone();
S1711,MultistepIntegrator.java,332,for (int j = 0; j < n; ++j) {
S1712,MultistepIntegrator.java,333,scaled[j] *= stepSize;
S1713,MultistepIntegrator.java,337,final double[][] multistep = new double[nSteps][];
S1714,MultistepIntegrator.java,338,for (int i = 1; i <= nSteps; ++i) {
S1715,MultistepIntegrator.java,339,interpolator.setInterpolatedTime(prev + stepSize * i);
S1716,MultistepIntegrator.java,340,final double[] msI = interpolator.getInterpolatedDerivatives().clone();
S1717,MultistepIntegrator.java,341,for (int j = 0; j < n; ++j) {
S1718,MultistepIntegrator.java,342,msI[j] *= stepSize;
S1719,MultistepIntegrator.java,344,multistep[i - 1] = msI;
S1720,MultistepIntegrator.java,346,"nordsieck = initializeHighOrderDerivatives(scaled, multistep);"
S1721,MultistepIntegrator.java,349,throw new InitializationCompletedMarkerException();
S1722,MultistepIntegrator.java,355,return true;
S1723,MultistepIntegrator.java,374,super((Throwable) null);
S1724,MultistepIntegrator.java,388,public CountingDifferentialEquations(final int dimension) {
S1725,MultistepIntegrator.java,389,this.dimension = dimension;
S1726,MultistepIntegrator.java,395,"MultistepIntegrator.this.computeDerivatives(t, y, dot);"
S1727,MultistepIntegrator.java,400,return dimension;
S1728,NordsieckStepInterpolator.java,72,public NordsieckStepInterpolator() {
S1729,NordsieckStepInterpolator.java,81,super(interpolator);
S1730,NordsieckStepInterpolator.java,82,scalingH      = interpolator.scalingH;
S1731,NordsieckStepInterpolator.java,83,referenceTime = interpolator.referenceTime;
S1732,NordsieckStepInterpolator.java,84,if (interpolator.scaled != null) {
S1733,NordsieckStepInterpolator.java,85,scaled = interpolator.scaled.clone();
S1734,NordsieckStepInterpolator.java,87,if (interpolator.nordsieck != null) {
S1735,NordsieckStepInterpolator.java,88,"nordsieck = new Array2DRowRealMatrix(interpolator.nordsieck.getDataRef(), true);"
S1736,NordsieckStepInterpolator.java,90,if (interpolator.stateVariation != null) {
S1737,NordsieckStepInterpolator.java,91,stateVariation = interpolator.stateVariation.clone();
S1738,NordsieckStepInterpolator.java,98,return new NordsieckStepInterpolator(this);
S1739,NordsieckStepInterpolator.java,110,"super.reinitialize(y, forward);"
S1740,NordsieckStepInterpolator.java,111,stateVariation = new double[y.length];
S1741,NordsieckStepInterpolator.java,127,this.referenceTime = time;
S1742,NordsieckStepInterpolator.java,128,this.scalingH      = stepSize;
S1743,NordsieckStepInterpolator.java,129,this.scaled        = scaledDerivative;
S1744,NordsieckStepInterpolator.java,130,this.nordsieck     = nordsieckVector;
S1745,NordsieckStepInterpolator.java,133,setInterpolatedTime(getInterpolatedTime());
S1746,NordsieckStepInterpolator.java,144,final double ratio = stepSize / scalingH;
S1747,NordsieckStepInterpolator.java,145,for (int i = 0; i < scaled.length; ++i) {
S1748,NordsieckStepInterpolator.java,146,scaled[i] *= ratio;
S1749,NordsieckStepInterpolator.java,149,final double[][] nData = nordsieck.getDataRef();
S1750,NordsieckStepInterpolator.java,150,double power = ratio;
S1751,NordsieckStepInterpolator.java,151,for (int i = 0; i < nData.length; ++i) {
S1752,NordsieckStepInterpolator.java,152,power *= ratio;
S1753,NordsieckStepInterpolator.java,153,final double[] nDataI = nData[i];
S1754,NordsieckStepInterpolator.java,154,for (int j = 0; j < nDataI.length; ++j) {
S1755,NordsieckStepInterpolator.java,155,nDataI[j] *= power;
S1756,NordsieckStepInterpolator.java,159,scalingH = stepSize;
S1757,NordsieckStepInterpolator.java,188,final double x = interpolatedTime - referenceTime;
S1758,NordsieckStepInterpolator.java,189,final double normalizedAbscissa = x / scalingH;
S1759,NordsieckStepInterpolator.java,191,"Arrays.fill(stateVariation, 0.0);"
S1760,NordsieckStepInterpolator.java,192,"Arrays.fill(interpolatedDerivatives, 0.0);"
S1761,NordsieckStepInterpolator.java,196,final double[][] nData = nordsieck.getDataRef();
S1762,NordsieckStepInterpolator.java,197,for (int i = nData.length - 1; i >= 0; --i) {
S1763,NordsieckStepInterpolator.java,198,final int order = i + 2;
S1764,NordsieckStepInterpolator.java,199,final double[] nDataI = nData[i];
S1765,NordsieckStepInterpolator.java,200,"final double power = Math.pow(normalizedAbscissa, order);"
S1766,NordsieckStepInterpolator.java,201,for (int j = 0; j < nDataI.length; ++j) {
S1767,NordsieckStepInterpolator.java,202,final double d = nDataI[j] * power;
S1768,NordsieckStepInterpolator.java,203,stateVariation[j]          += d;
S1769,NordsieckStepInterpolator.java,204,interpolatedDerivatives[j] += order * d;
S1770,NordsieckStepInterpolator.java,208,for (int j = 0; j < currentState.length; ++j) {
S1771,NordsieckStepInterpolator.java,209,stateVariation[j] += scaled[j] * normalizedAbscissa;
S1772,NordsieckStepInterpolator.java,210,interpolatedState[j] = currentState[j] + stateVariation[j];
S1773,NordsieckStepInterpolator.java,211,interpolatedDerivatives[j] =
S1774,NordsieckStepInterpolator.java,223,writeBaseExternal(out);
S1775,NordsieckStepInterpolator.java,226,out.writeDouble(scalingH);
S1776,NordsieckStepInterpolator.java,227,out.writeDouble(referenceTime);
S1777,NordsieckStepInterpolator.java,229,final int n = (currentState == null) ? -1 : currentState.length;
S1778,NordsieckStepInterpolator.java,230,if (scaled == null) {
S1779,NordsieckStepInterpolator.java,233,out.writeBoolean(true);
S1780,NordsieckStepInterpolator.java,234,for (int j = 0; j < n; ++j) {
S1781,NordsieckStepInterpolator.java,235,out.writeDouble(scaled[j]);
S1782,NordsieckStepInterpolator.java,239,if (nordsieck == null) {
S1783,NordsieckStepInterpolator.java,242,out.writeBoolean(true);
S1784,NordsieckStepInterpolator.java,243,out.writeObject(nordsieck);
S1785,NordsieckStepInterpolator.java,256,final double t = readBaseExternal(in);
S1786,NordsieckStepInterpolator.java,259,scalingH      = in.readDouble();
S1787,NordsieckStepInterpolator.java,260,referenceTime = in.readDouble();
S1788,NordsieckStepInterpolator.java,262,final int n = (currentState == null) ? -1 : currentState.length;
S1789,NordsieckStepInterpolator.java,263,final boolean hasScaled = in.readBoolean();
S1790,NordsieckStepInterpolator.java,264,if (hasScaled) {
S1791,NordsieckStepInterpolator.java,265,scaled = new double[n];
S1792,NordsieckStepInterpolator.java,266,for (int j = 0; j < n; ++j) {
S1793,NordsieckStepInterpolator.java,267,scaled[j] = in.readDouble();
S1794,NordsieckStepInterpolator.java,273,final boolean hasNordsieck = in.readBoolean();
S1795,NordsieckStepInterpolator.java,274,if (hasNordsieck) {
S1796,NordsieckStepInterpolator.java,275,nordsieck = (Array2DRowRealMatrix) in.readObject();
S1797,NordsieckStepInterpolator.java,280,if (hasScaled && hasNordsieck) {
S1798,NordsieckStepInterpolator.java,282,stateVariation = new double[n];
S1799,NordsieckStepInterpolator.java,283,setInterpolatedTime(t);
S1800,RungeKuttaIntegrator.java,86,super(name);
S1801,RungeKuttaIntegrator.java,87,this.c          = c;
S1802,RungeKuttaIntegrator.java,88,this.a          = a;
S1803,RungeKuttaIntegrator.java,89,this.b          = b;
S1804,RungeKuttaIntegrator.java,90,this.prototype  = prototype;
S1805,RungeKuttaIntegrator.java,91,this.step       = Math.abs(step);
S1806,RungeKuttaIntegrator.java,100,"sanityChecks(equations, t0, y0, t, y);"
S1807,RungeKuttaIntegrator.java,101,setEquations(equations);
S1808,RungeKuttaIntegrator.java,102,resetEvaluations();
S1809,RungeKuttaIntegrator.java,103,final boolean forward = t > t0;
S1810,RungeKuttaIntegrator.java,106,final int stages = c.length + 1;
S1811,RungeKuttaIntegrator.java,107,if (y != y0) {
S1812,RungeKuttaIntegrator.java,108,"System.arraycopy(y0, 0, y, 0, y0.length);"
S1813,RungeKuttaIntegrator.java,110,final double[][] yDotK = new double[stages][];
S1814,RungeKuttaIntegrator.java,111,for (int i = 0; i < stages; ++i) {
S1815,RungeKuttaIntegrator.java,112,yDotK [i] = new double[y0.length];
S1816,RungeKuttaIntegrator.java,114,final double[] yTmp = new double[y0.length];
S1817,RungeKuttaIntegrator.java,118,if (requiresDenseOutput() || (! eventsHandlersManager.isEmpty())) {
S1818,RungeKuttaIntegrator.java,119,final RungeKuttaStepInterpolator rki = (RungeKuttaStepInterpolator) prototype.copy();
S1819,RungeKuttaIntegrator.java,120,"rki.reinitialize(this, yTmp, yDotK, forward);"
S1820,RungeKuttaIntegrator.java,121,interpolator = rki;
S1821,RungeKuttaIntegrator.java,122,} else {
S1822,RungeKuttaIntegrator.java,123,"interpolator = new DummyStepInterpolator(yTmp, yDotK[stages - 1], forward);"
S1823,RungeKuttaIntegrator.java,125,interpolator.storeTime(t0);
S1824,RungeKuttaIntegrator.java,128,stepStart = t0;
S1825,RungeKuttaIntegrator.java,129,stepSize  = forward ? step : -step;
S1826,RungeKuttaIntegrator.java,130,for (StepHandler handler : stepHandlers) {
S1827,RungeKuttaIntegrator.java,131,handler.reset();
S1828,RungeKuttaIntegrator.java,133,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S1829,RungeKuttaIntegrator.java,134,boolean lastStep = false;
S1830,RungeKuttaIntegrator.java,137,while (!lastStep) {
S1831,RungeKuttaIntegrator.java,139,interpolator.shift();
S1832,RungeKuttaIntegrator.java,141,for (boolean loop = true; loop;) {
S1833,RungeKuttaIntegrator.java,144,"computeDerivatives(stepStart, y, yDotK[0]);"
S1834,RungeKuttaIntegrator.java,147,for (int k = 1; k < stages; ++k) {
S1835,RungeKuttaIntegrator.java,149,for (int j = 0; j < y0.length; ++j) {
S1836,RungeKuttaIntegrator.java,150,double sum = a[k-1][0] * yDotK[0][j];
S1837,RungeKuttaIntegrator.java,151,for (int l = 1; l < k; ++l) {
