statement_id,file,line,code
S393,ArjArchiveInputStream.java,191,hdr.arjFlags2 = firstHeader.readUnsignedByte();
S394,ArjArchiveInputStream.java,192,firstHeader.readUnsignedByte();
S395,ArjArchiveInputStream.java,193,firstHeader.readUnsignedByte();
S396,ArjArchiveInputStream.java,196,hdr.name = readString(basicHeader);
S397,ArjArchiveInputStream.java,197,hdr.comment = readString(basicHeader);
S398,ArjArchiveInputStream.java,199,final  int extendedHeaderSize = read16(in);
S399,ArjArchiveInputStream.java,200,if (extendedHeaderSize > 0) {
S400,ArjArchiveInputStream.java,211,return hdr;
S401,ArjArchiveInputStream.java,293,return length >= 2 &&
S402,AsiExtraField.java,54,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S403,AsiExtraField.java,59,private int mode = 0;
S404,AsiExtraField.java,63,private int uid = 0;
S405,AsiExtraField.java,67,private int gid = 0;
S406,AsiExtraField.java,73,"private String link = """";"
S407,AsiExtraField.java,77,private boolean dirFlag = false;
S408,AsiExtraField.java,82,private CRC32 crc = new CRC32();
S409,AsiExtraField.java,85,public AsiExtraField() {
S410,AsiExtraField.java,94,return HEADER_ID;
S411,BZip2CompressorInputStream.java,62,private final CRC crc = new CRC();
S412,BZip2CompressorInputStream.java,78,private int currentState = START_BLOCK_STATE;
S413,BZip2CompressorInputStream.java,112,"this(in, false);"
S414,BZip2CompressorInputStream.java,129,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S415,BZip2CompressorInputStream.java,130,"this.bin = new BitInputStream(in == System.in ? new CloseShieldFilterInputStream(in) : in,"
S416,BZip2CompressorInputStream.java,843,final boolean[] inUse = new boolean[256]; // 256 byte
S417,BZip2CompressorInputStream.java,845,final byte[] seqToUnseq = new byte[256]; // 256 byte
S418,BZip2CompressorInputStream.java,846,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S419,BZip2CompressorInputStream.java,847,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S420,BZip2CompressorInputStream.java,853,final int[] unzftab = new int[256]; // 1024 byte
S421,BZip2CompressorInputStream.java,855,final int[][] limit = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S422,BZip2CompressorInputStream.java,856,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S423,BZip2CompressorInputStream.java,857,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S424,BZip2CompressorInputStream.java,858,final int[] minLens = new int[N_GROUPS]; // 24 byte
S425,BZip2CompressorInputStream.java,860,final int[] cftab = new int[257]; // 1028 byte
S426,BZip2CompressorInputStream.java,861,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
S427,BZip2CompressorInputStream.java,862,final char[][] temp_charArray2d = new char[N_GROUPS][MAX_ALPHA_SIZE]; // 3096
S428,BZip2CompressorInputStream.java,864,final byte[] recvDecodingTables_pos = new byte[N_GROUPS]; // 6 byte
S429,BZip2CompressorInputStream.java,875,Data(final int blockSize100k) {
S430,BZip2CompressorInputStream.java,876,this.ll8 = new byte[blockSize100k * BZip2Constants.BASEBLOCKSIZE];
S431,BZip2CompressorInputStream.java,887,int[] ttShadow = this.tt;
S432,BZip2CompressorInputStream.java,893,if ((ttShadow == null) || (ttShadow.length < length)) {
S433,BZip2CompressorInputStream.java,894,this.tt = ttShadow = new int[length];
S434,BZip2CompressorInputStream.java,897,return ttShadow;
S435,BitInputStream.java,33,private static final long[] MASKS = new long[MAXIMUM_CACHE_SIZE + 1];
S436,BitInputStream.java,36,for (int i = 1; i <= MAXIMUM_CACHE_SIZE; i++) {
S437,BitInputStream.java,37,MASKS[i] = (MASKS[i - 1] << 1) + 1;
S438,BitInputStream.java,43,private long bitsCached = 0;
S439,BitInputStream.java,44,private int bitsCachedSize = 0;
S440,BitInputStream.java,52,"public BitInputStream(final InputStream in, final ByteOrder byteOrder) {"
S441,BitInputStream.java,53,this.in = in;
S442,BitInputStream.java,54,this.byteOrder = byteOrder;
S443,BitInputStream.java,59,in.close();
S444,BitInputStream.java,82,if (count < 0 || count > MAXIMUM_CACHE_SIZE) {
S445,BitInputStream.java,85,if (ensureCache(count)) {
S446,BitInputStream.java,89,if (bitsCachedSize < count) {
S447,BitInputStream.java,93,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S448,BitInputStream.java,97,bitsOut = (bitsCached >> (bitsCachedSize - count)) & MASKS[count];
S449,BitInputStream.java,99,bitsCachedSize -= count;
S450,BitInputStream.java,100,return bitsOut;
S451,BitInputStream.java,138,while (bitsCachedSize < count && bitsCachedSize < 57) {
S452,BitInputStream.java,139,final long nextByte = in.read();
S453,BitInputStream.java,140,if (nextByte < 0) {
S454,BitInputStream.java,143,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S455,BitInputStream.java,146,bitsCached <<= 8;
S456,BitInputStream.java,147,bitsCached |= nextByte;
S457,BitInputStream.java,149,bitsCachedSize += 8;
S458,BitInputStream.java,151,return false;
S459,ByteUtils.java,80,checkReadLength(length);
S460,ByteUtils.java,81,long l = 0;
S461,ByteUtils.java,82,for (int i = 0; i < length; i++) {
S462,ByteUtils.java,83,l |= (bytes[off + i] & 0xffl) << (8 * i);
S463,ByteUtils.java,85,return l;
S464,ByteUtils.java,148,checkReadLength(length);
S465,ByteUtils.java,149,long l = 0;
S466,ByteUtils.java,150,for (int i = 0; i < length; i++) {
S467,ByteUtils.java,151,long b = in.readUnsignedByte();
S468,ByteUtils.java,152,l |= (b << (i * 8));
S469,ByteUtils.java,154,return l;
S470,ByteUtils.java,166,long num = value;
S471,ByteUtils.java,167,for (int i = 0; i < length; i++) {
S472,ByteUtils.java,168,b[off + i] = (byte) (num & 0xff);
S473,ByteUtils.java,169,num >>= 8;
S474,ByteUtils.java,257,if (length > 8) {
S475,CRC.java,27,private static final int crc32Table[] = {
S476,CRC.java,94,CRC() {
S477,CRC.java,95,initialiseCRC();
S478,CRC.java,99,globalCrc = 0xffffffff;
S479,CRC.java,115,int temp = (globalCrc >> 24) ^ inCh;
S480,CRC.java,116,if (temp < 0) {
S481,CRC.java,117,temp = 256 + temp;
S482,CRC.java,119,globalCrc = (globalCrc << 8) ^ CRC.crc32Table[temp];
S483,Change.java,49,"Change(final String pFilename, final int type) {"
S484,Change.java,50,if(pFilename == null) {
S485,Change.java,53,this.targetFile = pFilename;
S486,Change.java,54,this.type = type;
S487,Change.java,55,this.input = null;
S488,Change.java,56,this.entry = null;
S489,Change.java,57,this.replaceMode = true;
S490,Change.java,66,"Change(final ArchiveEntry pEntry, final InputStream pInput, final boolean replace) {"
S491,Change.java,67,if(pEntry == null || pInput == null) {
S492,Change.java,70,this.entry = pEntry;
S493,Change.java,71,this.input = pInput;
S494,Change.java,72,type = TYPE_ADD;
S495,Change.java,73,targetFile = null;
S496,Change.java,74,this.replaceMode = replace;
S497,Change.java,78,return entry;
S498,Change.java,82,return input;
S499,Change.java,86,return targetFile;
S500,Change.java,90,return type;
S501,Change.java,94,return replaceMode;
S502,ChangeSet.java,35,public final class ChangeSet {
S503,ChangeSet.java,37,private final Set<Change> changes = new LinkedHashSet<>();
S504,ChangeSet.java,46,"addDeletion(new Change(filename, Change.TYPE_DELETE));"
S505,ChangeSet.java,56,"addDeletion(new Change(dirName, Change.TYPE_DELETE_DIR));"
S506,ChangeSet.java,68,"this.add(pEntry, pInput, true);"
S507,ChangeSet.java,84,"addAddition(new Change(pEntry, pInput, replace));"
S508,ChangeSet.java,94,if (Change.TYPE_ADD != pChange.type() ||
S509,ChangeSet.java,99,if (!changes.isEmpty()) {
S510,ChangeSet.java,100,for (final Iterator<Change> it = changes.iterator(); it.hasNext();) {
S511,ChangeSet.java,101,final Change change = it.next();
S512,ChangeSet.java,102,if (change.type() == Change.TYPE_ADD
S513,ChangeSet.java,104,final ArchiveEntry entry = change.getEntry();
S514,ChangeSet.java,106,if(entry.equals(pChange.getEntry())) {
S515,ChangeSet.java,107,if(pChange.isReplaceMode()) {
S516,ChangeSet.java,108,it.remove();
S517,ChangeSet.java,109,changes.add(pChange);
S518,ChangeSet.java,110,return;
S519,ChangeSet.java,113,return;
S520,ChangeSet.java,118,changes.add(pChange);
S521,ChangeSet.java,128,if ((Change.TYPE_DELETE != pChange.type() &&
S522,ChangeSet.java,133,final String source = pChange.targetFile();
S523,ChangeSet.java,135,if (source != null && !changes.isEmpty()) {
S524,ChangeSet.java,136,for (final Iterator<Change> it = changes.iterator(); it.hasNext();) {
S525,ChangeSet.java,137,final Change change = it.next();
S526,ChangeSet.java,138,if (change.type() == Change.TYPE_ADD
S527,ChangeSet.java,140,final String target = change.getEntry().getName();
S528,ChangeSet.java,142,if (target == null) {
S529,ChangeSet.java,146,if (Change.TYPE_DELETE == pChange.type() && source.equals(target)) {
S530,ChangeSet.java,148,} else if (Change.TYPE_DELETE_DIR == pChange.type() &&
S531,ChangeSet.java,150,it.remove();
S532,ChangeSet.java,155,changes.add(pChange);
S533,ChangeSet.java,164,return new LinkedHashSet<>(changes);
S534,ChangeSetPerformer.java,51,public ChangeSetPerformer(final ChangeSet changeSet) {
S535,ChangeSetPerformer.java,52,changes = changeSet.getChanges();
S536,ChangeSetPerformer.java,72,"return perform(new ArchiveInputStreamIterator(in), out);"
S537,ChangeSetPerformer.java,93,"return perform(new ZipFileIterator(in), out);"
S538,ChangeSetPerformer.java,114,final ChangeSetResults results = new ChangeSetResults();
S539,ChangeSetPerformer.java,116,final Set<Change> workingSet = new LinkedHashSet<>(changes);
S540,ChangeSetPerformer.java,118,for (final Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S541,ChangeSetPerformer.java,119,final Change change = it.next();
S542,ChangeSetPerformer.java,121,if (change.type() == Change.TYPE_ADD && change.isReplaceMode()) {
S543,ChangeSetPerformer.java,122,"copyStream(change.getInput(), out, change.getEntry());"
S544,ChangeSetPerformer.java,123,it.remove();
S545,ChangeSetPerformer.java,124,results.addedFromChangeSet(change.getEntry().getName());
S546,ChangeSetPerformer.java,128,while (entryIterator.hasNext()) {
S547,ChangeSetPerformer.java,129,final ArchiveEntry entry = entryIterator.next();
S548,ChangeSetPerformer.java,130,boolean copy = true;
S549,ChangeSetPerformer.java,132,for (final Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S550,ChangeSetPerformer.java,133,final Change change = it.next();
S551,ChangeSetPerformer.java,135,final int type = change.type();
S552,ChangeSetPerformer.java,136,final String name = entry.getName();
S553,ChangeSetPerformer.java,137,if (type == Change.TYPE_DELETE && name != null) {
S554,ChangeSetPerformer.java,138,if (name.equals(change.targetFile())) {
S555,ChangeSetPerformer.java,139,copy = false;
S556,ChangeSetPerformer.java,140,it.remove();
S557,ChangeSetPerformer.java,141,results.deleted(name);
S558,ChangeSetPerformer.java,142,break;
S559,ChangeSetPerformer.java,144,} else if (type == Change.TYPE_DELETE_DIR && name != null) {
S560,ChangeSetPerformer.java,146,"if (name.startsWith(change.targetFile() + ""/"")) { // NOPMD"
S561,ChangeSetPerformer.java,147,copy = false;
S562,ChangeSetPerformer.java,148,results.deleted(name);
S563,ChangeSetPerformer.java,149,break;
S564,ChangeSetPerformer.java,154,if (copy
S565,ChangeSetPerformer.java,157,"copyStream(entryIterator.getInputStream(), out, entry);"
S566,ChangeSetPerformer.java,158,results.addedFromStream(entry.getName());
S567,ChangeSetPerformer.java,163,for (final Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S568,ChangeSetPerformer.java,164,final Change change = it.next();
S569,ChangeSetPerformer.java,166,if (change.type() == Change.TYPE_ADD &&
S570,ChangeSetPerformer.java,174,out.finish();
S571,ChangeSetPerformer.java,175,return results;
S572,ChangeSetPerformer.java,188,final String source = entry.getName();
S573,ChangeSetPerformer.java,190,if (!workingSet.isEmpty()) {
S574,ChangeSetPerformer.java,191,for (final Change change : workingSet) {
S575,ChangeSetPerformer.java,192,final int type = change.type();
S576,ChangeSetPerformer.java,193,final String target = change.targetFile();
S577,ChangeSetPerformer.java,194,if (type == Change.TYPE_DELETE && source.equals(target)) {
S578,ChangeSetPerformer.java,198,"if (type == Change.TYPE_DELETE_DIR && source.startsWith(target + ""/"")){"
S579,ChangeSetPerformer.java,203,return false;
S580,ChangeSetPerformer.java,220,out.putArchiveEntry(entry);
S581,ChangeSetPerformer.java,221,"IOUtils.copy(in, out);"
S582,ChangeSetPerformer.java,222,out.closeArchiveEntry();
S583,ChangeSetPerformer.java,244,ArchiveInputStreamIterator(final ArchiveInputStream in) {
S584,ChangeSetPerformer.java,245,this.in = in;
S585,ChangeSetPerformer.java,249,return (next = in.getNextEntry()) != null;
S586,ChangeSetPerformer.java,253,return next;
S587,ChangeSetPerformer.java,257,return in;
S588,ChangeSetPerformer.java,266,ZipFileIterator(final ZipFile in) {
S589,ChangeSetPerformer.java,267,this.in = in;
S590,ChangeSetPerformer.java,268,nestedEnum = in.getEntriesInPhysicalOrder();
S591,ChangeSetPerformer.java,272,return nestedEnum.hasMoreElements();
S592,ChangeSetPerformer.java,276,current = nestedEnum.nextElement();
S593,ChangeSetPerformer.java,277,return current;
S594,ChangeSetPerformer.java,281,return in.getInputStream(current);
S595,ChangeSetResults.java,27,public class ChangeSetResults {
S596,ChangeSetResults.java,28,private final List<String> addedFromChangeSet = new ArrayList<>();
S597,ChangeSetResults.java,29,private final List<String> addedFromStream = new ArrayList<>();
S598,ChangeSetResults.java,30,private final List<String> deleted = new ArrayList<>();
S599,ChangeSetResults.java,37,deleted.add(fileName);
S600,ChangeSetResults.java,46,addedFromStream.add(fileName);
S601,ChangeSetResults.java,55,addedFromChangeSet.add(fileName);
S602,ChangeSetResults.java,63,return addedFromChangeSet;
S603,ChangeSetResults.java,71,return addedFromStream;
S604,ChangeSetResults.java,79,return deleted;
S605,ChangeSetResults.java,88,if(addedFromChangeSet.contains(filename) || addedFromStream.contains(filename)) {
S606,ChangeSetResults.java,89,return true;
S607,ChangeSetResults.java,91,return false;
S608,Charsets.java,98,public static final Charset ISO_8859_1 = Charset.forName(CharsetNames.ISO_8859_1);
S609,Charsets.java,110,public static final Charset US_ASCII = Charset.forName(CharsetNames.US_ASCII);
S610,Charsets.java,123,public static final Charset UTF_16 = Charset.forName(CharsetNames.UTF_16);
S611,Charsets.java,135,public static final Charset UTF_16BE = Charset.forName(CharsetNames.UTF_16BE);
S612,Charsets.java,147,public static final Charset UTF_16LE = Charset.forName(CharsetNames.UTF_16LE);
S613,Charsets.java,159,public static final Charset UTF_8 = Charset.forName(CharsetNames.UTF_8);
S614,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S615,CompressorInputStream.java,24,private long bytesRead = 0;
S616,CompressorInputStream.java,35,count((long) read);
S617,CompressorInputStream.java,45,if (read != -1) {
S618,CompressorInputStream.java,46,bytesRead = bytesRead + read;
S619,CountingOutputStream.java,31,private long bytesWritten = 0;
S620,CountingOutputStream.java,34,super(out);
S621,CountingOutputStream.java,44,"write(b, 0, b.length);"
S622,CountingOutputStream.java,48,"out.write(b, off, len);"
S623,CountingOutputStream.java,49,count(len);
S624,CountingOutputStream.java,59,if (written != -1) {
S625,CountingOutputStream.java,60,bytesWritten += written;
S626,CountingOutputStream.java,69,return bytesWritten;
S627,CpioArchiveEntry.java,163,private long chksum = 0;
S628,CpioArchiveEntry.java,166,private long filesize = 0;
S629,CpioArchiveEntry.java,168,private long gid = 0;
S630,CpioArchiveEntry.java,170,private long inode = 0;
S631,CpioArchiveEntry.java,172,private long maj = 0;
S632,CpioArchiveEntry.java,174,private long min = 0;
S633,CpioArchiveEntry.java,176,private long mode = 0;
S634,CpioArchiveEntry.java,178,private long mtime = 0;
S635,CpioArchiveEntry.java,182,private long nlink = 0;
S636,CpioArchiveEntry.java,184,private long rmaj = 0;
S637,CpioArchiveEntry.java,186,private long rmin = 0;
S638,CpioArchiveEntry.java,188,private long uid = 0;
S639,CpioArchiveEntry.java,204,public CpioArchiveEntry(final short format) {
S640,CpioArchiveEntry.java,205,switch (format) {
S641,CpioArchiveEntry.java,207,this.headerSize = 110;
S642,CpioArchiveEntry.java,208,this.alignmentBoundary = 4;
S643,CpioArchiveEntry.java,209,break;
S644,CpioArchiveEntry.java,225,this.fileFormat = format;
S645,CpioArchiveEntry.java,236,"this(FORMAT_NEW, name);"
S646,CpioArchiveEntry.java,258,this(format);
S647,CpioArchiveEntry.java,259,this.name = name;
S648,CpioArchiveEntry.java,272,this(name);
