statement_id,file,line,code
S1322,JsonGenerator.java,1397,writeFieldName(jp.getCurrentName());
S1323,JsonGenerator.java,1398,t = jp.nextToken();
S1324,JsonGenerator.java,1399,id = t.id();
S1325,JsonGenerator.java,1402,switch (id) {
S1326,JsonGenerator.java,1404,writeStartObject();
S1327,JsonGenerator.java,1405,while (jp.nextToken() != JsonToken.END_OBJECT) {
S1328,JsonGenerator.java,1406,copyCurrentStructure(jp);
S1329,JsonGenerator.java,1408,writeEndObject();
S1330,JsonGenerator.java,1409,break;
S1331,JsonGenerator.java,1411,writeStartArray();
S1332,JsonGenerator.java,1412,while (jp.nextToken() != JsonToken.END_ARRAY) {
S1333,JsonGenerator.java,1413,copyCurrentStructure(jp);
S1334,JsonGenerator.java,1415,writeEndArray();
S1335,JsonGenerator.java,1416,break;
S1336,JsonGenerator.java,1418,copyCurrentEvent(jp);
S1337,JsonGenerator.java,1489,throw new JsonGenerationException(msg);
S1338,JsonGenerator.java,1511,if (value == null) {
S1339,JsonGenerator.java,1515,if (value instanceof String) {
S1340,JsonGenerator.java,1519,if (value instanceof Number) {
S1341,JsonGenerator.java,1520,Number n = (Number) value;
S1342,JsonGenerator.java,1521,if (n instanceof Integer) {
S1343,JsonGenerator.java,1522,writeNumber(n.intValue());
S1344,JsonGenerator.java,1523,return;
S1345,JsonGenerator.java,1524,} else if (n instanceof Long) {
S1346,JsonGenerator.java,1525,writeNumber(n.longValue());
S1347,JsonGenerator.java,1526,return;
S1348,JsonGenerator.java,1527,} else if (n instanceof Double) {
S1349,JsonGenerator.java,1528,writeNumber(n.doubleValue());
S1350,JsonGenerator.java,1529,return;
S1351,JsonGenerator.java,1530,} else if (n instanceof Float) {
S1352,JsonGenerator.java,1531,writeNumber(n.floatValue());
S1353,JsonGenerator.java,1532,return;
S1354,JsonGenerator.java,1533,} else if (n instanceof Short) {
S1355,JsonGenerator.java,1534,writeNumber(n.shortValue());
S1356,JsonGenerator.java,1535,return;
S1357,JsonGenerator.java,1536,} else if (n instanceof Byte) {
S1358,JsonGenerator.java,1537,writeNumber(n.byteValue());
S1359,JsonGenerator.java,1538,return;
S1360,JsonGenerator.java,1539,} else if (n instanceof BigInteger) {
S1361,JsonGenerator.java,1540,writeNumber((BigInteger) n);
S1362,JsonGenerator.java,1541,return;
S1363,JsonGenerator.java,1542,} else if (n instanceof BigDecimal) {
S1364,JsonGenerator.java,1543,writeNumber((BigDecimal) n);
S1365,JsonGenerator.java,1544,return;
S1366,JsonGenerator.java,1548,} else if (n instanceof AtomicInteger) {
S1367,JsonGenerator.java,1549,writeNumber(((AtomicInteger) n).get());
S1368,JsonGenerator.java,1550,return;
S1369,JsonGenerator.java,1551,} else if (n instanceof AtomicLong) {
S1370,JsonGenerator.java,1552,writeNumber(((AtomicLong) n).get());
S1371,JsonGenerator.java,1553,return;
S1372,JsonGenerator.java,1558,} else if (value instanceof Boolean) {
S1373,JsonGenerator.java,1559,writeBoolean((Boolean) value);
S1374,JsonGenerator.java,1560,return;
S1375,JsonGenerator.java,1561,} else if (value instanceof AtomicBoolean) {
S1376,JsonGenerator.java,1562,writeBoolean(((AtomicBoolean) value).get());
S1377,JsonGenerator.java,1563,return;
S1378,JsonGeneratorDelegate.java,40,"public JsonGeneratorDelegate(JsonGenerator d, boolean delegateCopyMethods) {"
S1379,JsonGeneratorDelegate.java,41,delegate = d;
S1380,JsonGeneratorDelegate.java,42,this.delegateCopyMethods = delegateCopyMethods;
S1381,JsonGeneratorDelegate.java,169,public void writeStartArray() throws IOException { delegate.writeStartArray(); }
S1382,JsonGeneratorDelegate.java,175,public void writeEndArray() throws IOException { delegate.writeEndArray(); }
S1383,JsonGeneratorDelegate.java,178,public void writeStartObject() throws IOException { delegate.writeStartObject(); }
S1384,JsonGeneratorDelegate.java,181,public void writeEndObject() throws IOException { delegate.writeEndObject(); }
S1385,JsonGeneratorDelegate.java,184,public void writeFieldName(String name) throws IOException { delegate.writeFieldName(name); }
S1386,JsonGeneratorDelegate.java,199,"public void writeString(char[] text, int offset, int len) throws IOException { delegate.writeString(text, offset, len); }"
S1387,JsonGeneratorDelegate.java,256,public void writeNumber(int v) throws IOException { delegate.writeNumber(v); }
S1388,JsonGeneratorDelegate.java,277,public void writeBoolean(boolean state) throws IOException { delegate.writeBoolean(state); }
S1389,JsonGeneratorDelegate.java,280,public void writeNull() throws IOException { delegate.writeNull(); }
S1390,JsonGeneratorDelegate.java,363,if (delegateCopyMethods) delegate.copyCurrentEvent(jp);
S1391,JsonGeneratorDelegate.java,364,else super.copyCurrentEvent(jp);
S1392,JsonGeneratorDelegate.java,369,if (delegateCopyMethods) delegate.copyCurrentStructure(jp);
S1393,JsonGeneratorDelegate.java,370,else super.copyCurrentStructure(jp);
S1394,JsonGeneratorDelegate.java,387,@Override public void flush() throws IOException { delegate.flush(); }
S1395,JsonGeneratorDelegate.java,388,@Override public void close() throws IOException { delegate.close(); }
S1396,JsonGeneratorImpl.java,31,protected final static int[] sOutputEscapes = CharTypes.get7BitOutputEscapes();
S1397,JsonGeneratorImpl.java,53,protected int[] _outputEscapes = sOutputEscapes;
S1398,JsonGeneratorImpl.java,84,protected SerializableString _rootValueSeparator
S1399,JsonGeneratorImpl.java,95,"super(features, codec);"
S1400,JsonGeneratorImpl.java,96,_ioContext = ctxt;
S1401,JsonGeneratorImpl.java,97,if (isEnabled(Feature.ESCAPE_NON_ASCII)) {
S1402,JsonGeneratorImpl.java,110,_maximumNonEscapedChar = (charCode < 0) ? 0 : charCode;
S1403,JsonGeneratorImpl.java,111,return this;
S1404,JsonGeneratorImpl.java,122,_characterEscapes = esc;
S1405,JsonGeneratorImpl.java,123,if (esc == null) { // revert to standard escapes
S1406,JsonGeneratorImpl.java,126,_outputEscapes = esc.getEscapeCodesForAscii();
S1407,JsonGeneratorImpl.java,128,return this;
S1408,JsonGeneratorImpl.java,142,_rootValueSeparator = sep;
S1409,JsonGeneratorImpl.java,143,return this;
S1410,JsonGeneratorImpl.java,154,return VersionUtil.versionFor(getClass());
S1411,JsonGeneratorImpl.java,169,writeFieldName(fieldName);
S1412,JsonGeneratorImpl.java,170,writeString(value);
S1413,JsonLocation.java,22,"public final static JsonLocation NA = new JsonLocation(""N/A"", -1L, -1L, -1, -1);"
S1414,JsonLocation.java,44,"this(srcRef, -1L, totalChars, lineNr, colNr);"
S1415,JsonLocation.java,50,_sourceRef = sourceRef;
S1416,JsonLocation.java,51,_totalBytes = totalBytes;
S1417,JsonLocation.java,52,_totalChars = totalChars;
S1418,JsonLocation.java,53,_lineNr = lineNr;
S1419,JsonLocation.java,54,_columnNr = columnNr;
S1420,JsonLocation.java,70,public int getLineNr() { return _lineNr; }
S1421,JsonLocation.java,75,public int getColumnNr() { return _columnNr; }
S1422,JsonLocation.java,81,public long getCharOffset() { return _totalChars; }
S1423,JsonLocation.java,89,return _totalBytes;
S1424,JsonLocation.java,95,StringBuilder sb = new StringBuilder(80);
S1425,JsonLocation.java,96,"sb.append(""[Source: "");"
S1426,JsonLocation.java,97,if (_sourceRef == null) {
S1427,JsonLocation.java,100,sb.append(_sourceRef.toString());
S1428,JsonLocation.java,102,"sb.append(""; line: "");"
S1429,JsonLocation.java,103,sb.append(_lineNr);
S1430,JsonLocation.java,104,"sb.append("", column: "");"
S1431,JsonLocation.java,105,sb.append(_columnNr);
S1432,JsonLocation.java,106,sb.append(']');
S1433,JsonLocation.java,107,return sb.toString();
S1434,JsonParseException.java,17,"super(msg, loc);"
S1435,JsonParser.java,36,public enum NumberType {
S1436,JsonParser.java,37,"INT, LONG, BIG_INTEGER, FLOAT, DOUBLE, BIG_DECIMAL"
S1437,JsonParser.java,43,public enum Feature {
S1438,JsonParser.java,59,"AUTO_CLOSE_SOURCE(true),"
S1439,JsonParser.java,75,"ALLOW_COMMENTS(false),"
S1440,JsonParser.java,89,"ALLOW_YAML_COMMENTS(false),"
S1441,JsonParser.java,100,"ALLOW_UNQUOTED_FIELD_NAMES(false),"
S1442,JsonParser.java,113,"ALLOW_SINGLE_QUOTES(false),"
S1443,JsonParser.java,126,"ALLOW_UNQUOTED_CONTROL_CHARS(false),"
S1444,JsonParser.java,137,"ALLOW_BACKSLASH_ESCAPING_ANY_CHARACTER(false),"
S1445,JsonParser.java,149,"ALLOW_NUMERIC_LEADING_ZEROS(false),"
S1446,JsonParser.java,169,"ALLOW_NON_NUMERIC_NUMBERS(false),"
S1447,JsonParser.java,187,"STRICT_DUPLICATE_DETECTION(false),"
S1448,JsonParser.java,203,int flags = 0;
S1449,JsonParser.java,204,for (Feature f : values()) {
S1450,JsonParser.java,205,if (f.enabledByDefault()) {
S1451,JsonParser.java,206,flags |= f.getMask();
S1452,JsonParser.java,209,return flags;
S1453,JsonParser.java,212,private Feature(boolean defaultState) {
S1454,JsonParser.java,213,_mask = (1 << ordinal());
S1455,JsonParser.java,214,_defaultState = defaultState;
S1456,JsonParser.java,217,public boolean enabledByDefault() { return _defaultState; }
S1457,JsonParser.java,222,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S1458,JsonParser.java,224,public int getMask() { return (1 << ordinal()); }
S1459,JsonParser.java,246,protected JsonParser() { }
S1460,JsonParser.java,433,_features |= f.getMask();
S1461,JsonParser.java,434,return this;
S1462,JsonParser.java,442,_features &= ~f.getMask();
S1463,JsonParser.java,443,return this;
S1464,JsonParser.java,451,if (state) enable(f); else disable(f);
S1465,JsonParser.java,452,return this;
S1466,JsonParser.java,458,public boolean isEnabled(Feature f) { return (_features & f.getMask()) != 0; }
S1467,JsonParser.java,531,return (nextToken() == JsonToken.FIELD_NAME) && str.getValue().equals(getCurrentName());
S1468,JsonParser.java,1012,JsonToken t = getCurrentToken();
S1469,JsonParser.java,1013,if (t == JsonToken.VALUE_TRUE) return true;
S1470,JsonParser.java,1014,if (t == JsonToken.VALUE_FALSE) return false;
S1471,JsonParser.java,1015,"throw new JsonParseException(""Current token (""+t+"") not of boolean type"", getCurrentLocation());"
S1472,JsonParser.java,1065,return getBinaryValue(Base64Variants.getDefaultVariant());
S1473,JsonParser.java,1083,"return readBinaryValue(Base64Variants.getDefaultVariant(), out);"
S1474,JsonParser.java,1148,return getValueAsLong(0);
S1475,JsonParser.java,1178,return getValueAsDouble(0.0);
S1476,JsonParser.java,1208,return getValueAsBoolean(false);
S1477,JsonParser.java,1399,return (T) _codec().readTree(this);
S1478,JsonParser.java,1403,ObjectCodec c = getCodec();
S1479,JsonParser.java,1404,if (c == null) {
S1480,JsonParser.java,1405,"throw new IllegalStateException(""No ObjectCodec defined for parser, needed for deserialization"");"
S1481,JsonParser.java,1421,"return new JsonParseException(msg, getCurrentLocation());"
S1482,JsonProcessingException.java,25,super(msg);
S1483,JsonProcessingException.java,26,if (rootCause != null) {
S1484,JsonProcessingException.java,29,_location = loc;
S1485,JsonProcessingException.java,37,"this(msg, loc, null);"
S1486,JsonProcessingException.java,48,public JsonLocation getLocation() { return _location; }
S1487,JsonProcessingException.java,76,protected String getMessageSuffix() { return null; }
S1488,JsonProcessingException.java,88,String msg = super.getMessage();
S1489,JsonProcessingException.java,89,if (msg == null) {
S1490,JsonProcessingException.java,92,JsonLocation loc = getLocation();
S1491,JsonProcessingException.java,93,String suffix = getMessageSuffix();
S1492,JsonProcessingException.java,95,if (loc != null || suffix != null) {
S1493,JsonProcessingException.java,96,StringBuilder sb = new StringBuilder(100);
S1494,JsonProcessingException.java,97,sb.append(msg);
S1495,JsonProcessingException.java,98,if (suffix != null) {
S1496,JsonProcessingException.java,101,if (loc != null) {
S1497,JsonProcessingException.java,102,sb.append('\n');
S1498,JsonProcessingException.java,103,"sb.append("" at "");"
S1499,JsonProcessingException.java,104,sb.append(loc.toString());
S1500,JsonProcessingException.java,106,msg = sb.toString();
S1501,JsonProcessingException.java,108,return msg;
S1502,JsonReadContext.java,40,protected JsonReadContext _child = null;
S1503,JsonReadContext.java,49,super();
S1504,JsonReadContext.java,50,_parent = parent;
S1505,JsonReadContext.java,51,_dups = dups;
S1506,JsonReadContext.java,52,_type = type;
S1507,JsonReadContext.java,53,_lineNr = lineNr;
S1508,JsonReadContext.java,54,_columnNr = colNr;
S1509,JsonReadContext.java,55,_index = -1;
S1510,JsonReadContext.java,59,_type = type;
S1511,JsonReadContext.java,60,_index = -1;
S1512,JsonReadContext.java,61,_lineNr = lineNr;
S1513,JsonReadContext.java,62,_columnNr = colNr;
S1514,JsonReadContext.java,63,_currentName = null;
S1515,JsonReadContext.java,64,if (_dups != null) {
S1516,JsonReadContext.java,65,_dups.reset();
S1517,JsonReadContext.java,92,"return new JsonReadContext(null, dups, TYPE_ROOT, 1, 0);"
S1518,JsonReadContext.java,96,JsonReadContext ctxt = _child;
S1519,JsonReadContext.java,97,if (ctxt == null) {
S1520,JsonReadContext.java,98,"_child = ctxt = new JsonReadContext(this,"
S1521,JsonReadContext.java,111,return ctxt;
S1522,JsonReadContext.java,113,"ctxt.reset(TYPE_OBJECT, lineNr, colNr);"
S1523,JsonReadContext.java,138,long totalChars = -1L;
S1524,JsonReadContext.java,153,int ix = ++_index; // starts from -1
S1525,JsonReadContext.java,158,_currentName = name;
S1526,JsonReadContext.java,164,"throw new JsonParseException(""Duplicate field '""+name+""'"", dd.findLocation());"
S1527,JsonStreamContext.java,43,protected JsonStreamContext() { }
S1528,JsonStreamContext.java,61,public final boolean inArray() { return _type == TYPE_ARRAY; }
S1529,JsonStreamContext.java,68,public final boolean inRoot() { return _type == TYPE_ROOT; }
S1530,JsonStreamContext.java,74,public final boolean inObject() { return _type == TYPE_OBJECT; }
S1531,JsonStreamContext.java,82,switch (_type) {
S1532,JsonStreamContext.java,83,"case TYPE_ROOT: return ""ROOT"";"
S1533,JsonStreamContext.java,84,"case TYPE_ARRAY: return ""ARRAY"";"
S1534,JsonStreamContext.java,85,"case TYPE_OBJECT: return ""OBJECT"";"
S1535,JsonStreamContext.java,93,public final int getEntryCount() { return _index + 1; }
S1536,JsonStreamContext.java,98,public final int getCurrentIndex() { return (_index < 0) ? 0 : _index; }
S1537,JsonStringEncoder.java,19,private final static char[] HC = CharTypes.copyHexChars();
S1538,JsonStringEncoder.java,21,private final static byte[] HB = CharTypes.copyHexBytes();
S1539,JsonStringEncoder.java,37,final protected static ThreadLocal<SoftReference<JsonStringEncoder>> _threadEncoder
S1540,JsonStringEncoder.java,63,public JsonStringEncoder() {
S1541,JsonStringEncoder.java,64,_qbuf = new char[6];
S1542,JsonStringEncoder.java,65,_qbuf[0] = '\\';
S1543,JsonStringEncoder.java,66,_qbuf[2] = '0';
S1544,JsonStringEncoder.java,67,_qbuf[3] = '0';
S1545,JsonStringEncoder.java,75,SoftReference<JsonStringEncoder> ref = _threadEncoder.get();
S1546,JsonStringEncoder.java,76,JsonStringEncoder enc = (ref == null) ? null : ref.get();
S1547,JsonStringEncoder.java,78,if (enc == null) {
S1548,JsonStringEncoder.java,79,enc = new JsonStringEncoder();
S1549,JsonStringEncoder.java,80,_threadEncoder.set(new SoftReference<JsonStringEncoder>(enc));
S1550,JsonStringEncoder.java,82,return enc;
S1551,JsonStringEncoder.java,97,TextBuffer textBuffer = _text;
S1552,JsonStringEncoder.java,98,if (textBuffer == null) {
S1553,JsonStringEncoder.java,100,_text = textBuffer = new TextBuffer(null);
S1554,JsonStringEncoder.java,102,char[] outputBuffer = textBuffer.emptyAndGetCurrentSegment();
S1555,JsonStringEncoder.java,103,final int[] escCodes = CharTypes.get7BitOutputEscapes();
S1556,JsonStringEncoder.java,104,final int escCodeCount = escCodes.length;
S1557,JsonStringEncoder.java,105,int inPtr = 0;
S1558,JsonStringEncoder.java,106,final int inputLen = input.length();
S1559,JsonStringEncoder.java,107,int outPtr = 0;
S1560,JsonStringEncoder.java,110,while (inPtr < inputLen) {
S1561,JsonStringEncoder.java,113,char c = input.charAt(inPtr);
S1562,JsonStringEncoder.java,114,if (c < escCodeCount && escCodes[c] != 0) {
S1563,JsonStringEncoder.java,115,break tight_loop;
S1564,JsonStringEncoder.java,117,if (outPtr >= outputBuffer.length) {
S1565,JsonStringEncoder.java,121,outputBuffer[outPtr++] = c;
S1566,JsonStringEncoder.java,122,if (++inPtr >= inputLen) {
S1567,JsonStringEncoder.java,123,break outer;
S1568,JsonStringEncoder.java,127,char d = input.charAt(inPtr++);
S1569,JsonStringEncoder.java,128,int escCode = escCodes[d];
S1570,JsonStringEncoder.java,129,int length = (escCode < 0)
S1571,JsonStringEncoder.java,133,if ((outPtr + length) > outputBuffer.length) {
S1572,JsonStringEncoder.java,134,int first = outputBuffer.length - outPtr;
S1573,JsonStringEncoder.java,135,if (first > 0) {
S1574,JsonStringEncoder.java,138,outputBuffer = textBuffer.finishCurrentSegment();
S1575,JsonStringEncoder.java,139,int second = length - first;
S1576,JsonStringEncoder.java,140,"System.arraycopy(_qbuf, first, outputBuffer, 0, second);"
S1577,JsonStringEncoder.java,141,outPtr = second;
S1578,JsonStringEncoder.java,142,} else {
S1579,JsonStringEncoder.java,143,"System.arraycopy(_qbuf, 0, outputBuffer, outPtr, length);"
S1580,JsonStringEncoder.java,144,outPtr += length;
S1581,JsonStringEncoder.java,147,textBuffer.setCurrentLength(outPtr);
S1582,JsonStringEncoder.java,148,return textBuffer.contentsAsArray();
S1583,JsonStringEncoder.java,158,ByteArrayBuilder bb = _bytes;
S1584,JsonStringEncoder.java,159,if (bb == null) {
S1585,JsonStringEncoder.java,161,_bytes = bb = new ByteArrayBuilder(null);
S1586,JsonStringEncoder.java,163,int inputPtr = 0;
