statement_id,file,line,code
S381,AbstractRenderer.java,2593,"SerialUtilities.writePaint(this.baseOutlinePaint, stream);"
S382,AbstractRenderer.java,2594,"SerialUtilities.writeStroke(this.baseStroke, stream);"
S383,AbstractRenderer.java,2595,"SerialUtilities.writeStroke(this.baseOutlineStroke, stream);"
S384,AbstractRenderer.java,2596,"SerialUtilities.writeShape(this.baseShape, stream);"
S385,AbstractRenderer.java,2597,"SerialUtilities.writePaint(this.baseItemLabelPaint, stream);"
S386,AbstractRenderer.java,2612,stream.defaultReadObject();
S387,AbstractRenderer.java,2613,this.basePaint = SerialUtilities.readPaint(stream);
S388,AbstractRenderer.java,2614,this.baseFillPaint = SerialUtilities.readPaint(stream);
S389,AbstractRenderer.java,2615,this.baseOutlinePaint = SerialUtilities.readPaint(stream);
S390,AbstractRenderer.java,2616,this.baseStroke = SerialUtilities.readStroke(stream);
S391,AbstractRenderer.java,2617,this.baseOutlineStroke = SerialUtilities.readStroke(stream);
S392,AbstractRenderer.java,2618,this.baseShape = SerialUtilities.readShape(stream);
S393,AbstractRenderer.java,2619,this.baseItemLabelPaint = SerialUtilities.readPaint(stream);
S394,AbstractRenderer.java,2623,this.listenerList = new EventListenerList();
S395,Axis.java,137,public static final Font DEFAULT_AXIS_LABEL_FONT = new Font(
S396,Axis.java,141,public static final Paint DEFAULT_AXIS_LABEL_PAINT = Color.black;
S397,Axis.java,144,public static final RectangleInsets DEFAULT_AXIS_LABEL_INSETS
S398,Axis.java,148,public static final Paint DEFAULT_AXIS_LINE_PAINT = Color.gray;
S399,Axis.java,151,public static final Stroke DEFAULT_AXIS_LINE_STROKE = new BasicStroke(1.0f);
S400,Axis.java,157,"public static final Font DEFAULT_TICK_LABEL_FONT = new Font(""SansSerif"","
S401,Axis.java,161,public static final Paint DEFAULT_TICK_LABEL_PAINT = Color.black;
S402,Axis.java,164,public static final RectangleInsets DEFAULT_TICK_LABEL_INSETS
S403,Axis.java,171,public static final Stroke DEFAULT_TICK_MARK_STROKE = new BasicStroke(1);
S404,Axis.java,174,public static final Paint DEFAULT_TICK_MARK_PAINT = Color.gray;
S405,Axis.java,273,protected Axis(String label) {
S406,Axis.java,275,this.label = label;
S407,Axis.java,276,this.visible = DEFAULT_AXIS_VISIBLE;
S408,Axis.java,277,this.labelFont = DEFAULT_AXIS_LABEL_FONT;
S409,Axis.java,278,this.labelPaint = DEFAULT_AXIS_LABEL_PAINT;
S410,Axis.java,279,this.labelInsets = DEFAULT_AXIS_LABEL_INSETS;
S411,Axis.java,280,this.labelAngle = 0.0;
S412,Axis.java,281,this.labelToolTip = null;
S413,Axis.java,282,this.labelURL = null;
S414,Axis.java,284,this.axisLineVisible = true;
S415,Axis.java,285,this.axisLinePaint = DEFAULT_AXIS_LINE_PAINT;
S416,Axis.java,286,this.axisLineStroke = DEFAULT_AXIS_LINE_STROKE;
S417,Axis.java,288,this.tickLabelsVisible = DEFAULT_TICK_LABELS_VISIBLE;
S418,Axis.java,289,this.tickLabelFont = DEFAULT_TICK_LABEL_FONT;
S419,Axis.java,290,this.tickLabelPaint = DEFAULT_TICK_LABEL_PAINT;
S420,Axis.java,291,this.tickLabelInsets = DEFAULT_TICK_LABEL_INSETS;
S421,Axis.java,293,this.tickMarksVisible = DEFAULT_TICK_MARKS_VISIBLE;
S422,Axis.java,294,this.tickMarkStroke = DEFAULT_TICK_MARK_STROKE;
S423,Axis.java,295,this.tickMarkPaint = DEFAULT_TICK_MARK_PAINT;
S424,Axis.java,296,this.tickMarkInsideLength = DEFAULT_TICK_MARK_INSIDE_LENGTH;
S425,Axis.java,297,this.tickMarkOutsideLength = DEFAULT_TICK_MARK_OUTSIDE_LENGTH;
S426,Axis.java,299,this.plot = null;
S427,Axis.java,301,this.listenerList = new EventListenerList();
S428,Axis.java,314,return this.visible;
S429,Axis.java,342,return this.label;
S430,Axis.java,381,return this.labelFont;
S431,Axis.java,410,return this.labelPaint;
S432,Axis.java,438,return this.labelInsets;
S433,Axis.java,467,return this.labelAngle;
S434,Axis.java,549,return this.axisLineVisible;
S435,Axis.java,575,return this.axisLinePaint;
S436,Axis.java,602,return this.axisLineStroke;
S437,Axis.java,631,return this.tickLabelsVisible;
S438,Axis.java,662,return this.tickLabelFont;
S439,Axis.java,694,return this.tickLabelPaint;
S440,Axis.java,721,return this.tickLabelInsets;
S441,Axis.java,752,return this.tickMarksVisible;
S442,Axis.java,764,if (flag != this.tickMarksVisible) {
S443,Axis.java,765,this.tickMarksVisible = flag;
S444,Axis.java,766,notifyListeners(new AxisChangeEvent(this));
S445,Axis.java,779,return this.tickMarkInsideLength;
S446,Axis.java,804,return this.tickMarkOutsideLength;
S447,Axis.java,828,return this.tickMarkStroke;
S448,Axis.java,857,return this.tickMarkPaint;
S449,Axis.java,886,return this.plot;
S450,Axis.java,899,this.plot = plot;
S451,Axis.java,900,configure();
S452,Axis.java,911,return this.fixedDimension;
S453,Axis.java,1000,"this.listenerList.add(AxisChangeListener.class, listener);"
S454,Axis.java,1036,Object[] listeners = this.listenerList.getListenerList();
S455,Axis.java,1037,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S456,Axis.java,1056,Rectangle2D result = new Rectangle2D.Double();
S457,Axis.java,1057,String axisLabel = getLabel();
S458,Axis.java,1058,"if (axisLabel != null && !axisLabel.equals("""")) {"
S459,Axis.java,1059,FontMetrics fm = g2.getFontMetrics(getLabelFont());
S460,Axis.java,1060,"Rectangle2D bounds = TextUtilities.getTextBounds(axisLabel, g2, fm);"
S461,Axis.java,1061,RectangleInsets insets = getLabelInsets();
S462,Axis.java,1062,bounds = insets.createOutsetRectangle(bounds);
S463,Axis.java,1063,double angle = getLabelAngle();
S464,Axis.java,1064,if (edge == RectangleEdge.LEFT || edge == RectangleEdge.RIGHT) {
S465,Axis.java,1065,angle = angle - Math.PI / 2.0;
S466,Axis.java,1067,double x = bounds.getCenterX();
S467,Axis.java,1068,double y = bounds.getCenterY();
S468,Axis.java,1069,AffineTransform transformer
S469,Axis.java,1071,Shape labelBounds = transformer.createTransformedShape(bounds);
S470,Axis.java,1072,result = labelBounds.getBounds2D();
S471,Axis.java,1075,return result;
S472,Axis.java,1097,if (state == null) {
S473,Axis.java,1101,"if ((label == null) || (label.equals(""""))) {"
S474,Axis.java,1105,Font font = getLabelFont();
S475,Axis.java,1106,RectangleInsets insets = getLabelInsets();
S476,Axis.java,1107,g2.setFont(font);
S477,Axis.java,1108,g2.setPaint(getLabelPaint());
S478,Axis.java,1109,FontMetrics fm = g2.getFontMetrics();
S479,Axis.java,1110,"Rectangle2D labelBounds = TextUtilities.getTextBounds(label, g2, fm);"
S480,Axis.java,1111,Shape hotspot = null;
S481,Axis.java,1113,if (edge == RectangleEdge.TOP) {
S482,Axis.java,1114,AffineTransform t = AffineTransform.getRotateInstance(
S483,Axis.java,1117,Shape rotatedLabelBounds = t.createTransformedShape(labelBounds);
S484,Axis.java,1118,labelBounds = rotatedLabelBounds.getBounds2D();
S485,Axis.java,1119,float w = (float) labelBounds.getWidth();
S486,Axis.java,1120,float h = (float) labelBounds.getHeight();
S487,Axis.java,1121,float labelx = (float) dataArea.getCenterX();
S488,Axis.java,1122,float labely = (float) (state.getCursor() - insets.getBottom()
S489,Axis.java,1124,"TextUtilities.drawRotatedString(label, g2, labelx, labely,"
S490,Axis.java,1126,"hotspot = new Rectangle2D.Float(labelx - w / 2.0f,"
S491,Axis.java,1128,state.cursorUp(insets.getTop() + labelBounds.getHeight()
S492,Axis.java,1131,else if (edge == RectangleEdge.BOTTOM) {
S493,Axis.java,1132,AffineTransform t = AffineTransform.getRotateInstance(
S494,Axis.java,1135,Shape rotatedLabelBounds = t.createTransformedShape(labelBounds);
S495,Axis.java,1136,labelBounds = rotatedLabelBounds.getBounds2D();
S496,Axis.java,1137,float w = (float) labelBounds.getWidth();
S497,Axis.java,1138,float h = (float) labelBounds.getHeight();
S498,Axis.java,1139,float labelx = (float) dataArea.getCenterX();
S499,Axis.java,1140,float labely = (float) (state.getCursor() + insets.getTop()
S500,Axis.java,1142,"TextUtilities.drawRotatedString(label, g2, labelx, labely,"
S501,Axis.java,1144,"hotspot = new Rectangle2D.Float(labelx - w / 2.0f,"
S502,Axis.java,1146,state.cursorDown(insets.getTop() + labelBounds.getHeight()
S503,Axis.java,1149,else if (edge == RectangleEdge.LEFT) {
S504,Axis.java,1150,AffineTransform t = AffineTransform.getRotateInstance(
S505,Axis.java,1153,Shape rotatedLabelBounds = t.createTransformedShape(labelBounds);
S506,Axis.java,1154,labelBounds = rotatedLabelBounds.getBounds2D();
S507,Axis.java,1155,float w = (float) labelBounds.getWidth();
S508,Axis.java,1156,float h = (float) labelBounds.getHeight();
S509,Axis.java,1157,float labelx = (float) (state.getCursor() - insets.getRight()
S510,Axis.java,1159,float labely = (float) dataArea.getCenterY();
S511,Axis.java,1160,"TextUtilities.drawRotatedString(label, g2, labelx, labely,"
S512,Axis.java,1163,"hotspot = new Rectangle2D.Float(labelx - w / 2.0f,"
S513,Axis.java,1165,state.cursorLeft(insets.getLeft() + labelBounds.getWidth()
S514,Axis.java,1190,if (plotState != null && hotspot != null) {
S515,Axis.java,1191,ChartRenderingInfo owner = plotState.getOwner();
S516,Axis.java,1192,if (owner != null) {
S517,Axis.java,1200,return state;
S518,Axis.java,1215,Line2D axisLine = null;
S519,Axis.java,1216,if (edge == RectangleEdge.TOP) {
S520,Axis.java,1220,else if (edge == RectangleEdge.BOTTOM) {
S521,Axis.java,1221,"axisLine = new Line2D.Double(dataArea.getX(), cursor,"
S522,Axis.java,1224,else if (edge == RectangleEdge.LEFT) {
S523,Axis.java,1225,"axisLine = new Line2D.Double(cursor, dataArea.getY(), cursor,"
S524,Axis.java,1232,g2.setPaint(this.axisLinePaint);
S525,Axis.java,1233,g2.setStroke(this.axisLineStroke);
S526,Axis.java,1234,g2.draw(axisLine);
S527,AxisChangeEvent.java,63,super(axis);
S528,AxisChangeEvent.java,64,this.axis = axis;
S529,AxisCollection.java,71,public AxisCollection() {
S530,AxisCollection.java,72,this.axesAtTop = new java.util.ArrayList();
S531,AxisCollection.java,73,this.axesAtBottom = new java.util.ArrayList();
S532,AxisCollection.java,74,this.axesAtLeft = new java.util.ArrayList();
S533,AxisCollection.java,75,this.axesAtRight = new java.util.ArrayList();
S534,AxisCollection.java,85,return this.axesAtTop;
S535,AxisCollection.java,95,return this.axesAtBottom;
S536,AxisCollection.java,105,return this.axesAtLeft;
S537,AxisCollection.java,115,return this.axesAtRight;
S538,AxisCollection.java,126,if (axis == null) {
S539,AxisCollection.java,129,if (edge == null) {
S540,AxisCollection.java,132,if (edge == RectangleEdge.TOP) {
S541,AxisCollection.java,133,this.axesAtTop.add(axis);
S542,AxisCollection.java,135,else if (edge == RectangleEdge.BOTTOM) {
S543,AxisCollection.java,136,this.axesAtBottom.add(axis);
S544,AxisCollection.java,138,else if (edge == RectangleEdge.LEFT) {
S545,AxisCollection.java,139,this.axesAtLeft.add(axis);
S546,AxisLocation.java,63,public static final AxisLocation TOP_OR_LEFT = new AxisLocation(
S547,AxisLocation.java,67,public static final AxisLocation TOP_OR_RIGHT = new AxisLocation(
S548,AxisLocation.java,71,public static final AxisLocation BOTTOM_OR_LEFT = new AxisLocation(
S549,AxisLocation.java,75,public static final AxisLocation BOTTOM_OR_RIGHT = new AxisLocation(
S550,AxisLocation.java,86,private AxisLocation(String name) {
S551,AxisLocation.java,87,this.name = name;
S552,AxisSpace.java,81,public AxisSpace() {
S553,AxisSpace.java,82,this.top = 0.0;
S554,AxisSpace.java,83,this.bottom = 0.0;
S555,AxisSpace.java,84,this.left = 0.0;
S556,AxisSpace.java,85,this.right = 0.0;
S557,AxisSpace.java,167,if (edge == null) {
S558,AxisSpace.java,170,if (edge == RectangleEdge.TOP) {
S559,AxisSpace.java,171,this.top += space;
S560,AxisSpace.java,173,else if (edge == RectangleEdge.BOTTOM) {
S561,AxisSpace.java,174,this.bottom += space;
S562,AxisSpace.java,176,else if (edge == RectangleEdge.LEFT) {
S563,AxisSpace.java,177,this.left += space;
S564,AxisSpace.java,243,if (result == null) {
S565,AxisSpace.java,244,result = new Rectangle2D.Double();
S566,AxisSpace.java,246,result.setRect(
S567,AxisSpace.java,252,return result;
S568,AxisState.java,72,this(0.0);
S569,AxisState.java,80,public AxisState(double cursor) {
S570,AxisState.java,81,this.cursor = cursor;
S571,AxisState.java,82,this.ticks = new java.util.ArrayList();
S572,AxisState.java,91,return this.cursor;
S573,AxisState.java,130,this.cursor = this.cursor - units;
S574,AxisState.java,139,this.cursor = this.cursor + units;
S575,AxisState.java,148,this.cursor = this.cursor - units;
S576,AxisState.java,166,return this.ticks;
S577,AxisState.java,175,this.ticks = ticks;
S578,AxisState.java,184,return this.max;
S579,AxisState.java,193,this.max = max;
S580,BarRenderer.java,195,super();
S581,BarRenderer.java,196,this.base = 0.0;
S582,BarRenderer.java,197,this.includeBaseInRange = true;
S583,BarRenderer.java,198,this.itemMargin = DEFAULT_ITEM_MARGIN;
S584,BarRenderer.java,199,this.drawBarOutline = false;
S585,BarRenderer.java,200,this.maximumBarWidth = 1.0;
S586,BarRenderer.java,202,this.positiveItemLabelPositionFallback = null;
S587,BarRenderer.java,203,this.negativeItemLabelPositionFallback = null;
S588,BarRenderer.java,204,this.gradientPaintTransformer = new StandardGradientPaintTransformer();
S589,BarRenderer.java,205,this.minimumBarLength = 0.0;
S590,BarRenderer.java,268,return this.drawBarOutline;
S591,BarRenderer.java,293,return this.maximumBarWidth;
S592,BarRenderer.java,459,return this.lowerClip;
S593,BarRenderer.java,470,return this.upperClip;
S594,BarRenderer.java,492,"CategoryItemRendererState state = super.initialise(g2, dataArea, plot,"
S595,BarRenderer.java,496,ValueAxis rangeAxis = plot.getRangeAxisForDataset(rendererIndex);
S596,BarRenderer.java,497,this.lowerClip = rangeAxis.getRange().getLowerBound();
S597,BarRenderer.java,498,this.upperClip = rangeAxis.getRange().getUpperBound();
S598,BarRenderer.java,501,"calculateBarWidth(plot, dataArea, rendererIndex, state);"
S599,BarRenderer.java,503,return state;
S600,BarRenderer.java,520,"CategoryAxis domainAxis = getDomainAxis(plot, rendererIndex);"
S601,BarRenderer.java,521,CategoryDataset dataset = plot.getDataset(rendererIndex);
S602,BarRenderer.java,522,if (dataset != null) {
S603,BarRenderer.java,523,int columns = dataset.getColumnCount();
S604,BarRenderer.java,524,int rows = dataset.getRowCount();
S605,BarRenderer.java,525,double space = 0.0;
S606,BarRenderer.java,526,PlotOrientation orientation = plot.getOrientation();
S607,BarRenderer.java,527,if (orientation == PlotOrientation.HORIZONTAL) {
S608,BarRenderer.java,528,space = dataArea.getHeight();
S609,BarRenderer.java,530,else if (orientation == PlotOrientation.VERTICAL) {
S610,BarRenderer.java,531,space = dataArea.getWidth();
S611,BarRenderer.java,533,double maxWidth = space * getMaximumBarWidth();
S612,BarRenderer.java,534,double categoryMargin = 0.0;
S613,BarRenderer.java,535,double currentItemMargin = 0.0;
S614,BarRenderer.java,536,if (columns > 1) {
S615,BarRenderer.java,537,categoryMargin = domainAxis.getCategoryMargin();
S616,BarRenderer.java,539,if (rows > 1) {
S617,BarRenderer.java,542,double used = space * (1 - domainAxis.getLowerMargin()
S618,BarRenderer.java,545,if ((rows * columns) > 0) {
S619,BarRenderer.java,546,"state.setBarWidth(Math.min(used / (rows * columns), maxWidth));"
S620,BarRenderer.java,640,Range result = DatasetUtilities.findRangeBounds(dataset);
S621,BarRenderer.java,641,if (result != null) {
S622,BarRenderer.java,642,if (this.includeBaseInRange) {
S623,BarRenderer.java,643,"result = Range.expandToInclude(result, this.base);"
S624,BarRenderer.java,646,return result;
S625,BarRenderer.java,659,CategoryPlot cp = getPlot();
S626,BarRenderer.java,660,if (cp == null) {
S627,BarRenderer.java,665,if (!isSeriesVisible(series) || !isSeriesVisibleInLegend(series)) {
S628,BarRenderer.java,669,CategoryDataset dataset = cp.getDataset(datasetIndex);
S629,BarRenderer.java,670,"String label = getLegendItemLabelGenerator().generateLabel(dataset,"
S630,BarRenderer.java,672,String description = label;
S631,BarRenderer.java,673,String toolTipText = null;
S632,BarRenderer.java,674,if (getLegendItemToolTipGenerator() != null) {
S633,BarRenderer.java,678,String urlText = null;
S634,BarRenderer.java,679,if (getLegendItemURLGenerator() != null) {
S635,BarRenderer.java,683,"Shape shape = new Rectangle2D.Double(-4.0, -4.0, 8.0, 8.0);"
S636,BarRenderer.java,684,Paint paint = lookupSeriesPaint(series);
S637,BarRenderer.java,685,Paint outlinePaint = lookupSeriesOutlinePaint(series);
