statement_id,file,line,code
S1123,Simple8BitZipEncoding.java,160,if (c >= 0 && c < 128) {
S1124,Simple8BitZipEncoding.java,161,bb.put((byte) c);
S1125,Simple8BitZipEncoding.java,162,return true;
S1126,Simple8BitZipEncoding.java,165,Simple8BitChar r = this.encodeHighChar(c);
S1127,Simple8BitZipEncoding.java,166,if (r == null) {
S1128,Simple8BitZipEncoding.java,167,return false;
S1129,Simple8BitZipEncoding.java,169,bb.put(r.code);
S1130,Simple8BitZipEncoding.java,170,return true;
S1131,Simple8BitZipEncoding.java,182,int i0 = 0;
S1132,Simple8BitZipEncoding.java,183,int i1 = this.reverseMapping.size();
S1133,Simple8BitZipEncoding.java,185,while (i1 > i0) {
S1134,Simple8BitZipEncoding.java,187,int i = i0 + (i1 - i0) / 2;
S1135,Simple8BitZipEncoding.java,189,Simple8BitChar m = this.reverseMapping.get(i);
S1136,Simple8BitZipEncoding.java,191,if (m.unicode == c) {
S1137,Simple8BitZipEncoding.java,192,return m;
S1138,Simple8BitZipEncoding.java,195,if (m.unicode < c) {
S1139,Simple8BitZipEncoding.java,196,i0 = i + 1;
S1140,Simple8BitZipEncoding.java,198,i1 = i;
S1141,Simple8BitZipEncoding.java,202,if (i0 >= this.reverseMapping.size()) {
S1142,Simple8BitZipEncoding.java,206,Simple8BitChar r = this.reverseMapping.get(i0);
S1143,Simple8BitZipEncoding.java,208,if (r.unicode != c) {
S1144,Simple8BitZipEncoding.java,209,return null;
S1145,Simple8BitZipEncoding.java,221,for (int i=0;i<name.length();++i) {
S1146,Simple8BitZipEncoding.java,223,char c = name.charAt(i);
S1147,Simple8BitZipEncoding.java,225,if (!this.canEncodeChar(c)) {
S1148,Simple8BitZipEncoding.java,226,return false;
S1149,Simple8BitZipEncoding.java,230,return true;
S1150,Simple8BitZipEncoding.java,238,ByteBuffer out = ByteBuffer.allocate(name.length()
S1151,Simple8BitZipEncoding.java,241,for (int i=0;i<name.length();++i) {
S1152,Simple8BitZipEncoding.java,243,char c = name.charAt(i);
S1153,Simple8BitZipEncoding.java,245,if (out.remaining() < 6) {
S1154,Simple8BitZipEncoding.java,249,"if (!this.pushEncodedChar(out,c)) {"
S1155,Simple8BitZipEncoding.java,251,"ZipEncodingHelper.appendSurrogate(out,c);"
S1156,Simple8BitZipEncoding.java,255,out.limit(out.position());
S1157,Simple8BitZipEncoding.java,256,out.rewind();
S1158,Simple8BitZipEncoding.java,257,return out;
S1159,Simple8BitZipEncoding.java,265,char [] ret = new char[data.length];
S1160,Simple8BitZipEncoding.java,267,for (int i=0;i<data.length;++i) {
S1161,Simple8BitZipEncoding.java,268,ret[i] = this.decodeByte(data[i]);
S1162,Simple8BitZipEncoding.java,271,return new String(ret);
S1163,StreamBridge.java,36,private final Object INPUT_LOCK = new Object();
S1164,StreamBridge.java,39,super(out);
S1165,StreamBridge.java,43,this(null);
S1166,StreamBridge.java,50,synchronized (INPUT_LOCK) {
S1167,StreamBridge.java,51,if (input == null) {
S1168,StreamBridge.java,52,input = getInputView();
S1169,StreamBridge.java,55,return input;
S1170,StreamBridge.java,67,close();
S1171,StreamBridge.java,68,synchronized (INPUT_LOCK) {
S1172,StreamBridge.java,69,if (input != null) {
S1173,StreamBridge.java,70,input.close();
S1174,StreamBridge.java,71,input = null;
S1175,TarArchiveEntry.java,118,"private String name = """";"
S1176,TarArchiveEntry.java,124,private int userId = 0;
S1177,TarArchiveEntry.java,127,private int groupId = 0;
S1178,TarArchiveEntry.java,130,private long size = 0;
S1179,TarArchiveEntry.java,142,"private String linkName = """";"
S1180,TarArchiveEntry.java,145,private String magic = MAGIC_POSIX;
S1181,TarArchiveEntry.java,147,private String version = VERSION_POSIX;
S1182,TarArchiveEntry.java,153,"private String groupName = """";"
S1183,TarArchiveEntry.java,156,private int devMajor = 0;
S1184,TarArchiveEntry.java,159,private int devMinor = 0;
S1185,TarArchiveEntry.java,185,private TarArchiveEntry() {
S1186,TarArchiveEntry.java,186,"String user = System.getProperty(""user.name"", """");"
S1187,TarArchiveEntry.java,188,if (user.length() > MAX_NAMELEN) {
S1188,TarArchiveEntry.java,192,this.userName = user;
S1189,TarArchiveEntry.java,193,this.file = null;
S1190,TarArchiveEntry.java,203,"this(name, false);"
S1191,TarArchiveEntry.java,217,this();
S1192,TarArchiveEntry.java,219,"name = normalizeFileName(name, preserveLeadingSlashes);"
S1193,TarArchiveEntry.java,220,"boolean isDir = name.endsWith(""/"");"
S1194,TarArchiveEntry.java,222,this.name = name;
S1195,TarArchiveEntry.java,223,this.mode = isDir ? DEFAULT_DIR_MODE : DEFAULT_FILE_MODE;
S1196,TarArchiveEntry.java,224,this.linkFlag = isDir ? LF_DIR : LF_NORMAL;
S1197,TarArchiveEntry.java,225,this.modTime = (new Date()).getTime() / MILLIS_PER_SECOND;
S1198,TarArchiveEntry.java,226,"this.userName = """";"
S1199,TarArchiveEntry.java,276,"public TarArchiveEntry(File file, String fileName) {"
S1200,TarArchiveEntry.java,277,this.file = file;
S1201,TarArchiveEntry.java,279,if (file.isDirectory()) {
S1202,TarArchiveEntry.java,290,this.mode = DEFAULT_FILE_MODE;
S1203,TarArchiveEntry.java,291,this.linkFlag = LF_NORMAL;
S1204,TarArchiveEntry.java,292,this.size = file.length();
S1205,TarArchiveEntry.java,293,this.name = fileName;
S1206,TarArchiveEntry.java,296,this.modTime = file.lastModified() / MILLIS_PER_SECOND;
S1207,TarArchiveEntry.java,297,"this.userName = """";"
S1208,TarArchiveEntry.java,323,this();
S1209,TarArchiveEntry.java,324,"parseTarHeader(headerBuf, encoding);"
S1210,TarArchiveEntry.java,381,return name.toString();
S1211,TarArchiveEntry.java,399,this.mode = mode;
S1212,TarArchiveEntry.java,428,return userId;
S1213,TarArchiveEntry.java,437,this.userId = userId;
S1214,TarArchiveEntry.java,446,return groupId;
S1215,TarArchiveEntry.java,455,this.groupId = groupId;
S1216,TarArchiveEntry.java,473,this.userName = userName;
S1217,TarArchiveEntry.java,491,this.groupName = groupName;
S1218,TarArchiveEntry.java,523,modTime = time / MILLIS_PER_SECOND;
S1219,TarArchiveEntry.java,541,return new Date(modTime * MILLIS_PER_SECOND);
S1220,TarArchiveEntry.java,575,return mode;
S1221,TarArchiveEntry.java,584,return size;
S1222,TarArchiveEntry.java,594,if (size < 0){
S1223,TarArchiveEntry.java,597,this.size = size;
S1224,TarArchiveEntry.java,607,return devMajor;
S1225,TarArchiveEntry.java,632,return devMinor;
S1226,TarArchiveEntry.java,675,return linkFlag == LF_GNUTYPE_SPARSE;
S1227,TarArchiveEntry.java,684,return linkFlag == LF_GNUTYPE_LONGNAME
S1228,TarArchiveEntry.java,697,return linkFlag == LF_PAX_EXTENDED_HEADER_LC
S1229,TarArchiveEntry.java,718,if (file != null) {
S1230,TarArchiveEntry.java,719,return file.isDirectory();
S1231,TarArchiveEntry.java,722,if (linkFlag == LF_DIR) {
S1232,TarArchiveEntry.java,726,"if (getName().endsWith(""/"")) {"
S1233,TarArchiveEntry.java,730,return false;
S1234,TarArchiveEntry.java,846,int offset = 0;
S1235,TarArchiveEntry.java,848,"offset = TarUtils.formatNameBytes(name, outbuf, offset, NAMELEN,"
S1236,TarArchiveEntry.java,850,"offset = writeEntryHeaderField(mode, outbuf, offset, MODELEN, starMode);"
S1237,TarArchiveEntry.java,851,"offset = writeEntryHeaderField(userId, outbuf, offset, UIDLEN,"
S1238,TarArchiveEntry.java,853,"offset = writeEntryHeaderField(groupId, outbuf, offset, GIDLEN,"
S1239,TarArchiveEntry.java,855,"offset = writeEntryHeaderField(size, outbuf, offset, SIZELEN, starMode);"
S1240,TarArchiveEntry.java,856,"offset = writeEntryHeaderField(modTime, outbuf, offset, MODTIMELEN,"
S1241,TarArchiveEntry.java,859,int csOffset = offset;
S1242,TarArchiveEntry.java,861,for (int c = 0; c < CHKSUMLEN; ++c) {
S1243,TarArchiveEntry.java,862,outbuf[offset++] = (byte) ' ';
S1244,TarArchiveEntry.java,865,outbuf[offset++] = linkFlag;
S1245,TarArchiveEntry.java,866,"offset = TarUtils.formatNameBytes(linkName, outbuf, offset, NAMELEN,"
S1246,TarArchiveEntry.java,868,"offset = TarUtils.formatNameBytes(magic, outbuf, offset, MAGICLEN);"
S1247,TarArchiveEntry.java,869,"offset = TarUtils.formatNameBytes(version, outbuf, offset, VERSIONLEN);"
S1248,TarArchiveEntry.java,870,"offset = TarUtils.formatNameBytes(userName, outbuf, offset, UNAMELEN,"
S1249,TarArchiveEntry.java,872,"offset = TarUtils.formatNameBytes(groupName, outbuf, offset, GNAMELEN,"
S1250,TarArchiveEntry.java,874,"offset = writeEntryHeaderField(devMajor, outbuf, offset, DEVLEN,"
S1251,TarArchiveEntry.java,876,"offset = writeEntryHeaderField(devMinor, outbuf, offset, DEVLEN,"
S1252,TarArchiveEntry.java,879,while (offset < outbuf.length) {
S1253,TarArchiveEntry.java,880,outbuf[offset++] = 0;
S1254,TarArchiveEntry.java,883,long chk = TarUtils.computeCheckSum(outbuf);
S1255,TarArchiveEntry.java,885,"TarUtils.formatCheckSumOctalBytes(chk, outbuf, csOffset, CHKSUMLEN);"
S1256,TarArchiveEntry.java,890,if (!starMode && (value < 0
S1257,TarArchiveEntry.java,897,"return TarUtils.formatLongOctalOrBinaryBytes(value, outbuf, offset,"
S1258,TarArchiveEntry.java,931,"parseTarHeader(header, encoding, false);"
S1259,TarArchiveEntry.java,937,int offset = 0;
S1260,TarArchiveEntry.java,939,"name = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S1261,TarArchiveEntry.java,941,offset += NAMELEN;
S1262,TarArchiveEntry.java,942,"mode = (int) TarUtils.parseOctalOrBinary(header, offset, MODELEN);"
S1263,TarArchiveEntry.java,943,offset += MODELEN;
S1264,TarArchiveEntry.java,944,"userId = (int) TarUtils.parseOctalOrBinary(header, offset, UIDLEN);"
S1265,TarArchiveEntry.java,945,offset += UIDLEN;
S1266,TarArchiveEntry.java,946,"groupId = (int) TarUtils.parseOctalOrBinary(header, offset, GIDLEN);"
S1267,TarArchiveEntry.java,947,offset += GIDLEN;
S1268,TarArchiveEntry.java,948,"size = TarUtils.parseOctalOrBinary(header, offset, SIZELEN);"
S1269,TarArchiveEntry.java,949,offset += SIZELEN;
S1270,TarArchiveEntry.java,950,"modTime = TarUtils.parseOctalOrBinary(header, offset, MODTIMELEN);"
S1271,TarArchiveEntry.java,951,offset += MODTIMELEN;
S1272,TarArchiveEntry.java,952,checkSumOK = TarUtils.verifyCheckSum(header);
S1273,TarArchiveEntry.java,953,offset += CHKSUMLEN;
S1274,TarArchiveEntry.java,954,linkFlag = header[offset++];
S1275,TarArchiveEntry.java,955,"linkName = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S1276,TarArchiveEntry.java,957,offset += NAMELEN;
S1277,TarArchiveEntry.java,958,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S1278,TarArchiveEntry.java,959,offset += MAGICLEN;
S1279,TarArchiveEntry.java,960,"version = TarUtils.parseName(header, offset, VERSIONLEN);"
S1280,TarArchiveEntry.java,961,offset += VERSIONLEN;
S1281,TarArchiveEntry.java,962,"userName = oldStyle ? TarUtils.parseName(header, offset, UNAMELEN)"
S1282,TarArchiveEntry.java,964,offset += UNAMELEN;
S1283,TarArchiveEntry.java,965,"groupName = oldStyle ? TarUtils.parseName(header, offset, GNAMELEN)"
S1284,TarArchiveEntry.java,967,offset += GNAMELEN;
S1285,TarArchiveEntry.java,968,"devMajor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S1286,TarArchiveEntry.java,969,offset += DEVLEN;
S1287,TarArchiveEntry.java,970,"devMinor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S1288,TarArchiveEntry.java,971,offset += DEVLEN;
S1289,TarArchiveEntry.java,973,int type = evaluateType(header);
S1290,TarArchiveEntry.java,974,switch (type) {
S1291,TarArchiveEntry.java,976,offset += ATIMELEN_GNU;
S1292,TarArchiveEntry.java,977,offset += CTIMELEN_GNU;
S1293,TarArchiveEntry.java,978,offset += OFFSETLEN_GNU;
S1294,TarArchiveEntry.java,979,offset += LONGNAMESLEN_GNU;
S1295,TarArchiveEntry.java,980,offset += PAD2LEN_GNU;
S1296,TarArchiveEntry.java,981,offset += SPARSELEN_GNU;
S1297,TarArchiveEntry.java,982,"isExtended = TarUtils.parseBoolean(header, offset);"
S1298,TarArchiveEntry.java,983,offset += ISEXTENDEDLEN_GNU;
S1299,TarArchiveEntry.java,984,"realSize = TarUtils.parseOctal(header, offset, REALSIZELEN_GNU);"
S1300,TarArchiveEntry.java,985,offset += REALSIZELEN_GNU;
S1301,TarArchiveEntry.java,986,break;
S1302,TarArchiveEntry.java,990,String prefix = oldStyle
S1303,TarArchiveEntry.java,995,"if (isDirectory() && !name.endsWith(""/"")){"
S1304,TarArchiveEntry.java,998,if (prefix.length() > 0){
S1305,TarArchiveEntry.java,1011,"String osname = System.getProperty(""os.name"").toLowerCase(Locale.ENGLISH);"
S1306,TarArchiveEntry.java,1013,if (osname != null) {
S1307,TarArchiveEntry.java,1018,"if (osname.startsWith(""windows"")) {"
S1308,TarArchiveEntry.java,1029,"} else if (osname.indexOf(""netware"") > -1) {"
S1309,TarArchiveEntry.java,1037,"fileName = fileName.replace(File.separatorChar, '/');"
S1310,TarArchiveEntry.java,1042,"while (!preserveLeadingSlashes && fileName.startsWith(""/"")) {"
S1311,TarArchiveEntry.java,1045,return fileName;
S1312,TarArchiveEntry.java,1055,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_GNU, header, MAGIC_OFFSET, MAGICLEN)) {"
S1313,TarArchiveEntry.java,1056,return FORMAT_OLDGNU;
S1314,TarArchiveEntry.java,1058,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_POSIX, header, MAGIC_OFFSET, MAGICLEN)) {"
S1315,TarArchiveEntry.java,1059,return FORMAT_POSIX;
S1316,TarArchiveInputStream.java,51,private final byte[] SKIP_BUF = new byte[BUFFER_SIZE];
S1317,TarArchiveInputStream.java,52,private final byte[] SMALL_BUF = new byte[SMALL_BUFFER_SIZE];
S1318,TarArchiveInputStream.java,67,"this(is, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE);"
S1319,TarArchiveInputStream.java,108,"this(is, blockSize, recordSize, null);"
S1320,TarArchiveInputStream.java,120,String encoding) {
S1321,TarArchiveInputStream.java,121,"this.buffer = new TarBuffer(is, blockSize, recordSize);"
S1322,TarArchiveInputStream.java,122,this.readBuf = null;
S1323,TarArchiveInputStream.java,123,this.hasHitEOF = false;
S1324,TarArchiveInputStream.java,124,this.encoding = ZipEncodingHelper.getZipEncoding(encoding);
S1325,TarArchiveInputStream.java,133,buffer.close();
S1326,TarArchiveInputStream.java,181,long skip = numToSkip;
S1327,TarArchiveInputStream.java,182,while (skip > 0) {
S1328,TarArchiveInputStream.java,183,int realSkip = (int) (skip > SKIP_BUF.length
S1329,TarArchiveInputStream.java,185,"int numRead = read(SKIP_BUF, 0, realSkip);"
S1330,TarArchiveInputStream.java,186,if (numRead == -1) {
S1331,TarArchiveInputStream.java,189,skip -= numRead;
S1332,TarArchiveInputStream.java,191,return (numToSkip - skip);
S1333,TarArchiveInputStream.java,215,if (hasHitEOF) {
S1334,TarArchiveInputStream.java,219,if (currEntry != null) {
S1335,TarArchiveInputStream.java,220,long numToSkip = entrySize - entryOffset;
S1336,TarArchiveInputStream.java,222,while (numToSkip > 0) {
S1337,TarArchiveInputStream.java,223,long skipped = skip(numToSkip);
S1338,TarArchiveInputStream.java,224,if (skipped <= 0) {
S1339,TarArchiveInputStream.java,228,numToSkip -= skipped;
S1340,TarArchiveInputStream.java,231,readBuf = null;
S1341,TarArchiveInputStream.java,234,byte[] headerBuf = getRecord();
S1342,TarArchiveInputStream.java,236,if (hasHitEOF) {
S1343,TarArchiveInputStream.java,237,currEntry = null;
S1344,TarArchiveInputStream.java,238,return null;
S1345,TarArchiveInputStream.java,242,"currEntry = new TarArchiveEntry(headerBuf, encoding);"
S1346,TarArchiveInputStream.java,248,entryOffset = 0;
S1347,TarArchiveInputStream.java,249,entrySize = currEntry.getSize();
S1348,TarArchiveInputStream.java,251,if (currEntry.isGNULongNameEntry()) {
S1349,TarArchiveInputStream.java,279,if (currEntry.isPaxHeader()){ // Process Pax headers
S1350,TarArchiveInputStream.java,283,if (currEntry.isGNUSparse()){ // Process sparse files
S1351,TarArchiveInputStream.java,291,entrySize = currEntry.getSize();
S1352,TarArchiveInputStream.java,292,return currEntry;
S1353,TarArchiveInputStream.java,308,if (hasHitEOF) {
S1354,TarArchiveInputStream.java,312,byte[] headerBuf = buffer.readRecord();
S1355,TarArchiveInputStream.java,314,if (buffer.isEOFRecord(headerBuf)) {
S1356,TarArchiveInputStream.java,315,hasHitEOF = true;
S1357,TarArchiveInputStream.java,316,if (headerBuf != null) {
S1358,TarArchiveInputStream.java,317,buffer.tryToConsumeSecondEOFRecord();
S1359,TarArchiveInputStream.java,321,return hasHitEOF ? null : headerBuf;
S1360,TarArchiveInputStream.java,446,return getNextTarEntry();
S1361,TarArchiveInputStream.java,464,int totalRead = 0;
S1362,TarArchiveInputStream.java,466,if (entryOffset >= entrySize) {
S1363,TarArchiveInputStream.java,467,return -1;
S1364,TarArchiveInputStream.java,470,if ((numToRead + entryOffset) > entrySize) {
S1365,TarArchiveInputStream.java,471,numToRead = (int) (entrySize - entryOffset);
S1366,TarArchiveInputStream.java,474,if (readBuf != null) {
S1367,TarArchiveInputStream.java,475,int sz = (numToRead > readBuf.length) ? readBuf.length
S1368,TarArchiveInputStream.java,478,"System.arraycopy(readBuf, 0, buf, offset, sz);"
S1369,TarArchiveInputStream.java,480,if (sz >= readBuf.length) {
S1370,TarArchiveInputStream.java,483,int newLen = readBuf.length - sz;
S1371,TarArchiveInputStream.java,484,byte[] newBuf = new byte[newLen];
S1372,TarArchiveInputStream.java,486,"System.arraycopy(readBuf, sz, newBuf, 0, newLen);"
S1373,TarArchiveInputStream.java,488,readBuf = newBuf;
S1374,TarArchiveInputStream.java,491,totalRead += sz;
S1375,TarArchiveInputStream.java,492,numToRead -= sz;
S1376,TarArchiveInputStream.java,493,offset += sz;
S1377,TarArchiveInputStream.java,496,while (numToRead > 0) {
S1378,TarArchiveInputStream.java,497,byte[] rec = buffer.readRecord();
S1379,TarArchiveInputStream.java,499,if (rec == null) {
