statement_id,file,line,code
S393,ArjArchiveInputStream.java,168,final DataInputStream firstHeader = new DataInputStream(
S394,ArjArchiveInputStream.java,171,final MainHeader hdr = new MainHeader();
S395,ArjArchiveInputStream.java,172,hdr.archiverVersionNumber = firstHeader.readUnsignedByte();
S396,ArjArchiveInputStream.java,173,hdr.minVersionToExtract = firstHeader.readUnsignedByte();
S397,ArjArchiveInputStream.java,174,hdr.hostOS = firstHeader.readUnsignedByte();
S398,ArjArchiveInputStream.java,175,hdr.arjFlags = firstHeader.readUnsignedByte();
S399,ArjArchiveInputStream.java,176,hdr.securityVersion = firstHeader.readUnsignedByte();
S400,ArjArchiveInputStream.java,177,hdr.fileType = firstHeader.readUnsignedByte();
S401,ArjArchiveInputStream.java,178,hdr.reserved = firstHeader.readUnsignedByte();
S402,ArjArchiveInputStream.java,179,hdr.dateTimeCreated = read32(firstHeader);
S403,ArjArchiveInputStream.java,180,hdr.dateTimeModified = read32(firstHeader);
S404,ArjArchiveInputStream.java,181,hdr.archiveSize = 0xffffFFFFL & read32(firstHeader);
S405,ArjArchiveInputStream.java,182,hdr.securityEnvelopeFilePosition = read32(firstHeader);
S406,ArjArchiveInputStream.java,183,hdr.fileSpecPosition = read16(firstHeader);
S407,ArjArchiveInputStream.java,184,hdr.securityEnvelopeLength = read16(firstHeader);
S408,ArjArchiveInputStream.java,185,pushedBackBytes(20); // count has already counted them via readFully
S409,ArjArchiveInputStream.java,186,hdr.encryptionVersion = firstHeader.readUnsignedByte();
S410,ArjArchiveInputStream.java,187,hdr.lastChapter = firstHeader.readUnsignedByte();
S411,ArjArchiveInputStream.java,189,if (firstHeaderSize >= 33) {
S412,ArjArchiveInputStream.java,190,hdr.arjProtectionFactor = firstHeader.readUnsignedByte();
S413,ArjArchiveInputStream.java,191,hdr.arjFlags2 = firstHeader.readUnsignedByte();
S414,ArjArchiveInputStream.java,192,firstHeader.readUnsignedByte();
S415,ArjArchiveInputStream.java,193,firstHeader.readUnsignedByte();
S416,ArjArchiveInputStream.java,196,hdr.name = readString(basicHeader);
S417,ArjArchiveInputStream.java,197,hdr.comment = readString(basicHeader);
S418,ArjArchiveInputStream.java,199,final  int extendedHeaderSize = read16(in);
S419,ArjArchiveInputStream.java,200,if (extendedHeaderSize > 0) {
S420,ArjArchiveInputStream.java,211,return hdr;
S421,ArjArchiveInputStream.java,293,return length >= 2 &&
S422,AsiExtraField.java,54,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S423,AsiExtraField.java,59,private int mode = 0;
S424,AsiExtraField.java,63,private int uid = 0;
S425,AsiExtraField.java,67,private int gid = 0;
S426,AsiExtraField.java,73,"private String link = """";"
S427,AsiExtraField.java,77,private boolean dirFlag = false;
S428,AsiExtraField.java,82,private CRC32 crc = new CRC32();
S429,AsiExtraField.java,85,public AsiExtraField() {
S430,AsiExtraField.java,94,return HEADER_ID;
S431,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S432,BZip2CompressorInputStream.java,76,private int currentState = START_BLOCK_STATE;
S433,BZip2CompressorInputStream.java,110,"this(in, false);"
S434,BZip2CompressorInputStream.java,129,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S435,BZip2CompressorInputStream.java,130,this.in = in;
S436,BZip2CompressorInputStream.java,131,this.decompressConcatenated = decompressConcatenated;
S437,BZip2CompressorInputStream.java,133,init(true);
S438,BZip2CompressorInputStream.java,134,initBlock();
S439,BZip2CompressorInputStream.java,139,if (this.in != null) {
S440,BZip2CompressorInputStream.java,140,final int r = read0();
S441,BZip2CompressorInputStream.java,141,count(r < 0 ? -1 : 1);
S442,BZip2CompressorInputStream.java,142,return r;
S443,BZip2CompressorInputStream.java,155,if (offs < 0) {
S444,BZip2CompressorInputStream.java,158,if (len < 0) {
S445,BZip2CompressorInputStream.java,161,if (offs + len > dest.length) {
S446,BZip2CompressorInputStream.java,165,if (this.in == null) {
S447,BZip2CompressorInputStream.java,168,if (len == 0) {
S448,BZip2CompressorInputStream.java,172,final int hi = offs + len;
S449,BZip2CompressorInputStream.java,173,int destOffs = offs;
S450,BZip2CompressorInputStream.java,175,while (destOffs < hi && ((b = read0()) >= 0)) {
S451,BZip2CompressorInputStream.java,176,dest[destOffs++] = (byte) b;
S452,BZip2CompressorInputStream.java,177,count(1);
S453,BZip2CompressorInputStream.java,180,final int c = (destOffs == offs) ? -1 : (destOffs - offs);
S454,BZip2CompressorInputStream.java,181,return c;
S455,BZip2CompressorInputStream.java,185,final boolean[] inUse = this.data.inUse;
S456,BZip2CompressorInputStream.java,186,final byte[] seqToUnseq = this.data.seqToUnseq;
S457,BZip2CompressorInputStream.java,188,int nInUseShadow = 0;
S458,BZip2CompressorInputStream.java,190,for (int i = 0; i < 256; i++) {
S459,BZip2CompressorInputStream.java,191,if (inUse[i]) {
S460,BZip2CompressorInputStream.java,192,seqToUnseq[nInUseShadow++] = (byte) i;
S461,BZip2CompressorInputStream.java,196,this.nInUse = nInUseShadow;
S462,BZip2CompressorInputStream.java,200,switch (currentState) {
S463,BZip2CompressorInputStream.java,205,return setupBlock();
S464,BZip2CompressorInputStream.java,220,return setupNoRandPartB();
S465,BZip2CompressorInputStream.java,223,return setupNoRandPartC();
S466,BZip2CompressorInputStream.java,231,if (null == in) {
S467,BZip2CompressorInputStream.java,235,final int magic0 = this.in.read();
S468,BZip2CompressorInputStream.java,236,if (magic0 == -1 && !isFirstStream) {
S469,BZip2CompressorInputStream.java,239,final int magic1 = this.in.read();
S470,BZip2CompressorInputStream.java,240,final int magic2 = this.in.read();
S471,BZip2CompressorInputStream.java,242,if (magic0 != 'B' || magic1 != 'Z' || magic2 != 'h') {
S472,BZip2CompressorInputStream.java,248,final int blockSize = this.in.read();
S473,BZip2CompressorInputStream.java,249,if ((blockSize < '1') || (blockSize > '9')) {
S474,BZip2CompressorInputStream.java,253,this.blockSize100k = blockSize - '0';
S475,BZip2CompressorInputStream.java,255,this.bsLive = 0;
S476,BZip2CompressorInputStream.java,256,this.computedCombinedCRC = 0;
S477,BZip2CompressorInputStream.java,258,return true;
S478,BZip2CompressorInputStream.java,271,magic0 = bsGetUByte();
S479,BZip2CompressorInputStream.java,272,magic1 = bsGetUByte();
S480,BZip2CompressorInputStream.java,273,magic2 = bsGetUByte();
S481,BZip2CompressorInputStream.java,274,magic3 = bsGetUByte();
S482,BZip2CompressorInputStream.java,275,magic4 = bsGetUByte();
S483,BZip2CompressorInputStream.java,276,magic5 = bsGetUByte();
S484,BZip2CompressorInputStream.java,279,if (magic0 != 0x17 || magic1 != 0x72 || magic2 != 0x45
S485,BZip2CompressorInputStream.java,287,if (complete()) {
S486,BZip2CompressorInputStream.java,288,return;
S487,BZip2CompressorInputStream.java,292,if (magic0 != 0x31 || // '1'
S488,BZip2CompressorInputStream.java,302,this.storedBlockCRC = bsGetInt();
S489,BZip2CompressorInputStream.java,303,this.blockRandomised = bsR(1) == 1;
S490,BZip2CompressorInputStream.java,309,if (this.data == null) {
S491,BZip2CompressorInputStream.java,310,this.data = new Data(this.blockSize100k);
S492,BZip2CompressorInputStream.java,314,getAndMoveToFrontDecode();
S493,BZip2CompressorInputStream.java,316,this.crc.initialiseCRC();
S494,BZip2CompressorInputStream.java,317,this.currentState = START_BLOCK_STATE;
S495,BZip2CompressorInputStream.java,321,this.computedBlockCRC = this.crc.getFinalCRC();
S496,BZip2CompressorInputStream.java,324,if (this.storedBlockCRC != this.computedBlockCRC) {
S497,BZip2CompressorInputStream.java,334,this.computedCombinedCRC = (this.computedCombinedCRC << 1)
S498,BZip2CompressorInputStream.java,336,this.computedCombinedCRC ^= this.computedBlockCRC;
S499,BZip2CompressorInputStream.java,340,this.storedCombinedCRC = bsGetInt();
S500,BZip2CompressorInputStream.java,341,this.currentState = EOF;
S501,BZip2CompressorInputStream.java,342,this.data = null;
S502,BZip2CompressorInputStream.java,344,if (this.storedCombinedCRC != this.computedCombinedCRC) {
S503,BZip2CompressorInputStream.java,350,return !decompressConcatenated || !init(false);
S504,BZip2CompressorInputStream.java,355,final InputStream inShadow = this.in;
S505,BZip2CompressorInputStream.java,356,if (inShadow != null) {
S506,BZip2CompressorInputStream.java,358,if (inShadow != System.in) {
S507,BZip2CompressorInputStream.java,359,inShadow.close();
S508,BZip2CompressorInputStream.java,362,this.data = null;
S509,BZip2CompressorInputStream.java,363,this.in = null;
S510,BZip2CompressorInputStream.java,369,int bsLiveShadow = this.bsLive;
S511,BZip2CompressorInputStream.java,370,int bsBuffShadow = this.bsBuff;
S512,BZip2CompressorInputStream.java,372,if (bsLiveShadow < n) {
S513,BZip2CompressorInputStream.java,373,final InputStream inShadow = this.in;
S514,BZip2CompressorInputStream.java,375,final int thech = inShadow.read();
S515,BZip2CompressorInputStream.java,377,if (thech < 0) {
S516,BZip2CompressorInputStream.java,381,bsBuffShadow = (bsBuffShadow << 8) | thech;
S517,BZip2CompressorInputStream.java,382,bsLiveShadow += 8;
S518,BZip2CompressorInputStream.java,383,} while (bsLiveShadow < n);
S519,BZip2CompressorInputStream.java,385,this.bsBuff = bsBuffShadow;
S520,BZip2CompressorInputStream.java,388,this.bsLive = bsLiveShadow - n;
S521,BZip2CompressorInputStream.java,389,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S522,BZip2CompressorInputStream.java,393,return bsR(1) != 0;
S523,BZip2CompressorInputStream.java,397,return (char) bsR(8);
S524,BZip2CompressorInputStream.java,401,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S525,BZip2CompressorInputStream.java,410,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S526,BZip2CompressorInputStream.java,411,for (int j = 0; j < alphaSize; j++) {
S527,BZip2CompressorInputStream.java,412,if (length[j] == i) {
S528,BZip2CompressorInputStream.java,413,perm[pp++] = j;
S529,BZip2CompressorInputStream.java,418,for (int i = MAX_CODE_LEN; --i > 0;) {
S530,BZip2CompressorInputStream.java,419,base[i] = 0;
S531,BZip2CompressorInputStream.java,420,limit[i] = 0;
S532,BZip2CompressorInputStream.java,423,for (int i = 0; i < alphaSize; i++) {
S533,BZip2CompressorInputStream.java,424,base[length[i] + 1]++;
S534,BZip2CompressorInputStream.java,427,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S535,BZip2CompressorInputStream.java,428,b += base[i];
S536,BZip2CompressorInputStream.java,429,base[i] = b;
S537,BZip2CompressorInputStream.java,432,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S538,BZip2CompressorInputStream.java,433,final int nb = base[i + 1];
S539,BZip2CompressorInputStream.java,434,vec += nb - b;
S540,BZip2CompressorInputStream.java,435,b = nb;
S541,BZip2CompressorInputStream.java,436,limit[i] = vec - 1;
S542,BZip2CompressorInputStream.java,437,vec <<= 1;
S543,BZip2CompressorInputStream.java,440,for (int i = minLen + 1; i <= maxLen; i++) {
S544,BZip2CompressorInputStream.java,441,base[i] = ((limit[i - 1] + 1) << 1) - base[i];
S545,BZip2CompressorInputStream.java,446,final Data dataShadow = this.data;
S546,BZip2CompressorInputStream.java,447,final boolean[] inUse = dataShadow.inUse;
S547,BZip2CompressorInputStream.java,448,final byte[] pos = dataShadow.recvDecodingTables_pos;
S548,BZip2CompressorInputStream.java,449,final byte[] selector = dataShadow.selector;
S549,BZip2CompressorInputStream.java,450,final byte[] selectorMtf = dataShadow.selectorMtf;
S550,BZip2CompressorInputStream.java,452,int inUse16 = 0;
S551,BZip2CompressorInputStream.java,455,for (int i = 0; i < 16; i++) {
S552,BZip2CompressorInputStream.java,456,if (bsGetBit()) {
S553,BZip2CompressorInputStream.java,457,inUse16 |= 1 << i;
S554,BZip2CompressorInputStream.java,461,for (int i = 256; --i >= 0;) {
S555,BZip2CompressorInputStream.java,462,inUse[i] = false;
S556,BZip2CompressorInputStream.java,465,for (int i = 0; i < 16; i++) {
S557,BZip2CompressorInputStream.java,466,if ((inUse16 & (1 << i)) != 0) {
S558,BZip2CompressorInputStream.java,467,final int i16 = i << 4;
S559,BZip2CompressorInputStream.java,468,for (int j = 0; j < 16; j++) {
S560,BZip2CompressorInputStream.java,469,if (bsGetBit()) {
S561,BZip2CompressorInputStream.java,470,inUse[i16 + j] = true;
S562,BZip2CompressorInputStream.java,476,makeMaps();
S563,BZip2CompressorInputStream.java,477,final int alphaSize = this.nInUse + 2;
S564,BZip2CompressorInputStream.java,480,final int nGroups = bsR(3);
S565,BZip2CompressorInputStream.java,481,final int nSelectors = bsR(15);
S566,BZip2CompressorInputStream.java,483,for (int i = 0; i < nSelectors; i++) {
S567,BZip2CompressorInputStream.java,484,int j = 0;
S568,BZip2CompressorInputStream.java,485,while (bsGetBit()) {
S569,BZip2CompressorInputStream.java,486,j++;
S570,BZip2CompressorInputStream.java,488,selectorMtf[i] = (byte) j;
S571,BZip2CompressorInputStream.java,492,for (int v = nGroups; --v >= 0;) {
S572,BZip2CompressorInputStream.java,493,pos[v] = (byte) v;
S573,BZip2CompressorInputStream.java,496,for (int i = 0; i < nSelectors; i++) {
S574,BZip2CompressorInputStream.java,497,int v = selectorMtf[i] & 0xff;
S575,BZip2CompressorInputStream.java,498,final byte tmp = pos[v];
S576,BZip2CompressorInputStream.java,499,while (v > 0) {
S577,BZip2CompressorInputStream.java,501,pos[v] = pos[v - 1];
S578,BZip2CompressorInputStream.java,502,v--;
S579,BZip2CompressorInputStream.java,504,pos[0] = tmp;
S580,BZip2CompressorInputStream.java,505,selector[i] = tmp;
S581,BZip2CompressorInputStream.java,508,final char[][] len = dataShadow.temp_charArray2d;
S582,BZip2CompressorInputStream.java,511,for (int t = 0; t < nGroups; t++) {
S583,BZip2CompressorInputStream.java,512,int curr = bsR(5);
S584,BZip2CompressorInputStream.java,513,final char[] len_t = len[t];
S585,BZip2CompressorInputStream.java,514,for (int i = 0; i < alphaSize; i++) {
S586,BZip2CompressorInputStream.java,515,while (bsGetBit()) {
S587,BZip2CompressorInputStream.java,516,curr += bsGetBit() ? -1 : 1;
S588,BZip2CompressorInputStream.java,518,len_t[i] = (char) curr;
S589,BZip2CompressorInputStream.java,523,"createHuffmanDecodingTables(alphaSize, nGroups);"
S590,BZip2CompressorInputStream.java,531,final Data dataShadow = this.data;
S591,BZip2CompressorInputStream.java,532,final char[][] len = dataShadow.temp_charArray2d;
S592,BZip2CompressorInputStream.java,533,final int[] minLens = dataShadow.minLens;
S593,BZip2CompressorInputStream.java,534,final int[][] limit = dataShadow.limit;
S594,BZip2CompressorInputStream.java,535,final int[][] base = dataShadow.base;
S595,BZip2CompressorInputStream.java,536,final int[][] perm = dataShadow.perm;
S596,BZip2CompressorInputStream.java,538,for (int t = 0; t < nGroups; t++) {
S597,BZip2CompressorInputStream.java,539,int minLen = 32;
S598,BZip2CompressorInputStream.java,540,int maxLen = 0;
S599,BZip2CompressorInputStream.java,541,final char[] len_t = len[t];
S600,BZip2CompressorInputStream.java,542,for (int i = alphaSize; --i >= 0;) {
S601,BZip2CompressorInputStream.java,543,final char lent = len_t[i];
S602,BZip2CompressorInputStream.java,544,if (lent > maxLen) {
S603,BZip2CompressorInputStream.java,545,maxLen = lent;
S604,BZip2CompressorInputStream.java,547,if (lent < minLen) {
S605,BZip2CompressorInputStream.java,548,minLen = lent;
S606,BZip2CompressorInputStream.java,551,"hbCreateDecodeTables(limit[t], base[t], perm[t], len[t], minLen,"
S607,BZip2CompressorInputStream.java,553,minLens[t] = minLen;
S608,BZip2CompressorInputStream.java,558,this.origPtr = bsR(24);
S609,BZip2CompressorInputStream.java,559,recvDecodingTables();
S610,BZip2CompressorInputStream.java,561,final InputStream inShadow = this.in;
S611,BZip2CompressorInputStream.java,562,final Data dataShadow = this.data;
S612,BZip2CompressorInputStream.java,563,final byte[] ll8 = dataShadow.ll8;
S613,BZip2CompressorInputStream.java,564,final int[] unzftab = dataShadow.unzftab;
S614,BZip2CompressorInputStream.java,565,final byte[] selector = dataShadow.selector;
S615,BZip2CompressorInputStream.java,566,final byte[] seqToUnseq = dataShadow.seqToUnseq;
S616,BZip2CompressorInputStream.java,567,final char[] yy = dataShadow.getAndMoveToFrontDecode_yy;
S617,BZip2CompressorInputStream.java,568,final int[] minLens = dataShadow.minLens;
S618,BZip2CompressorInputStream.java,569,final int[][] limit = dataShadow.limit;
S619,BZip2CompressorInputStream.java,570,final int[][] base = dataShadow.base;
S620,BZip2CompressorInputStream.java,571,final int[][] perm = dataShadow.perm;
S621,BZip2CompressorInputStream.java,572,final int limitLast = this.blockSize100k * 100000;
S622,BZip2CompressorInputStream.java,579,for (int i = 256; --i >= 0;) {
S623,BZip2CompressorInputStream.java,580,yy[i] = (char) i;
S624,BZip2CompressorInputStream.java,581,unzftab[i] = 0;
S625,BZip2CompressorInputStream.java,584,int groupNo = 0;
S626,BZip2CompressorInputStream.java,585,int groupPos = G_SIZE - 1;
S627,BZip2CompressorInputStream.java,586,final int eob = this.nInUse + 1;
