statement_id,file,line,code
S1709,StructuralEvaluator.java,78,if (root == element)
S1710,StructuralEvaluator.java,79,return false;
S1711,StructuralEvaluator.java,81,Element parent = element.parent();
S1712,StructuralEvaluator.java,82,"return parent != null && evaluator.matches(root, parent);"
S1713,StructuralEvaluator.java,115,static class ImmediatePreviousSibling extends StructuralEvaluator {
S1714,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S1715,Tag.java,17,private boolean isBlock = true; // block or inline
S1716,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S1717,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S1718,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S1719,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S1720,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S1721,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S1722,Tag.java,24,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S1723,Tag.java,25,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S1724,Tag.java,27,private Tag(String tagName) {
S1725,Tag.java,28,this.tagName = tagName.toLowerCase();
S1726,Tag.java,37,return tagName;
S1727,Tag.java,49,Validate.notNull(tagName);
S1728,Tag.java,50,Tag tag = tags.get(tagName);
S1729,Tag.java,52,if (tag == null) {
S1730,Tag.java,53,tagName = tagName.trim().toLowerCase();
S1731,Tag.java,54,Validate.notEmpty(tagName);
S1732,Tag.java,55,tag = tags.get(tagName);
S1733,Tag.java,57,if (tag == null) {
S1734,Tag.java,59,tag = new Tag(tagName);
S1735,Tag.java,60,tag.isBlock = false;
S1736,Tag.java,61,tag.canContainBlock = true;
S1737,Tag.java,64,return tag;
S1738,Tag.java,73,return isBlock;
S1739,Tag.java,82,return formatAsBlock;
S1740,Tag.java,127,return empty || selfClosing;
S1741,Tag.java,136,return tags.containsKey(tagName);
S1742,Tag.java,155,return preserveWhitespace;
S1743,Tag.java,163,return formList;
S1744,Tag.java,175,selfClosing = true;
S1745,Tag.java,176,return this;
S1746,Tag.java,181,if (this == o) return true;
S1747,Tag.java,182,if (!(o instanceof Tag)) return false;
S1748,Tag.java,184,Tag tag = (Tag) o;
S1749,Tag.java,186,if (canContainBlock != tag.canContainBlock) return false;
S1750,Tag.java,187,if (canContainInline != tag.canContainInline) return false;
S1751,Tag.java,188,if (empty != tag.empty) return false;
S1752,Tag.java,189,if (formatAsBlock != tag.formatAsBlock) return false;
S1753,Tag.java,190,if (isBlock != tag.isBlock) return false;
S1754,Tag.java,191,if (preserveWhitespace != tag.preserveWhitespace) return false;
S1755,Tag.java,192,if (selfClosing != tag.selfClosing) return false;
S1756,Tag.java,193,if (formList != tag.formList) return false;
S1757,Tag.java,194,if (formSubmit != tag.formSubmit) return false;
S1758,Tag.java,195,if (!tagName.equals(tag.tagName)) return false;
S1759,Tag.java,202,int result = tagName.hashCode();
S1760,Tag.java,203,result = 31 * result + (isBlock ? 1 : 0);
S1761,Tag.java,204,result = 31 * result + (formatAsBlock ? 1 : 0);
S1762,Tag.java,205,result = 31 * result + (canContainBlock ? 1 : 0);
S1763,Tag.java,206,result = 31 * result + (canContainInline ? 1 : 0);
S1764,Tag.java,207,result = 31 * result + (empty ? 1 : 0);
S1765,Tag.java,208,result = 31 * result + (selfClosing ? 1 : 0);
S1766,Tag.java,209,result = 31 * result + (preserveWhitespace ? 1 : 0);
S1767,Tag.java,210,result = 31 * result + (formList ? 1 : 0);
S1768,Tag.java,211,result = 31 * result + (formSubmit ? 1 : 0);
S1769,Tag.java,212,return result;
S1770,Tag.java,221,private static final String[] blockTags = {
S1771,Tag.java,228,private static final String[] inlineTags = {
S1772,Tag.java,235,private static final String[] emptyTags = {
S1773,Tag.java,239,private static final String[] formatAsInlineTags = {
S1774,Tag.java,243,private static final String[] preserveWhitespaceTags = {
S1775,Tag.java,247,private static final String[] formListedTags = {
S1776,Tag.java,250,private static final String[] formSubmitTags = {
S1777,Tag.java,256,for (String tagName : blockTags) {
S1778,Tag.java,257,Tag tag = new Tag(tagName);
S1779,Tag.java,258,register(tag);
S1780,Tag.java,260,for (String tagName : inlineTags) {
S1781,Tag.java,261,Tag tag = new Tag(tagName);
S1782,Tag.java,262,tag.isBlock = false;
S1783,Tag.java,263,tag.canContainBlock = false;
S1784,Tag.java,264,tag.formatAsBlock = false;
S1785,Tag.java,265,register(tag);
S1786,Tag.java,269,for (String tagName : emptyTags) {
S1787,Tag.java,270,Tag tag = tags.get(tagName);
S1788,Tag.java,271,Validate.notNull(tag);
S1789,Tag.java,272,tag.canContainBlock = false;
S1790,Tag.java,273,tag.canContainInline = false;
S1791,Tag.java,274,tag.empty = true;
S1792,Tag.java,277,for (String tagName : formatAsInlineTags) {
S1793,Tag.java,278,Tag tag = tags.get(tagName);
S1794,Tag.java,279,Validate.notNull(tag);
S1795,Tag.java,280,tag.formatAsBlock = false;
S1796,Tag.java,283,for (String tagName : preserveWhitespaceTags) {
S1797,Tag.java,284,Tag tag = tags.get(tagName);
S1798,Tag.java,285,Validate.notNull(tag);
S1799,Tag.java,286,tag.preserveWhitespace = true;
S1800,Tag.java,289,for (String tagName : formListedTags) {
S1801,Tag.java,290,Tag tag = tags.get(tagName);
S1802,Tag.java,291,Validate.notNull(tag);
S1803,Tag.java,292,tag.formList = true;
S1804,Tag.java,295,for (String tagName : formSubmitTags) {
S1805,Tag.java,296,Tag tag = tags.get(tagName);
S1806,Tag.java,297,Validate.notNull(tag);
S1807,Tag.java,298,tag.formSubmit = true;
S1808,Tag.java,303,"tags.put(tag.tagName, tag);"
S1809,TextNode.java,26,"public TextNode(String text, String baseUri) {"
S1810,TextNode.java,27,this.baseUri = baseUri;
S1811,TextNode.java,28,this.text = text;
S1812,TextNode.java,32,"return ""#text"";"
S1813,TextNode.java,61,return attributes == null ? text : attributes.get(TEXT_KEY);
S1814,TextNode.java,69,return StringUtil.isBlank(getWholeText());
S1815,TextNode.java,93,if (out.prettyPrint() && ((siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank()) || (out.outline() && siblingNodes().size()>0 && !isBlank()) ))
S1816,TextNode.java,94,"indent(accum, depth, out);"
S1817,TextNode.java,96,"String html = Entities.escape(getWholeText(), out);"
S1818,TextNode.java,97,if (out.prettyPrint() && parent() instanceof Element && !Element.preserveWhitespace((Element) parent()))
S1819,TextNode.java,98,"StringUtil.appendNormalisedWhitespace(accum, html, false);"
S1820,TextNode.java,100,accum.append(html);
S1821,TextNode.java,129,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S1822,Token.java,10,abstract class Token {
S1823,Token.java,13,private Token() {
S1824,Token.java,21,final StringBuilder name = new StringBuilder();
S1825,Token.java,22,final StringBuilder publicIdentifier = new StringBuilder();
S1826,Token.java,23,final StringBuilder systemIdentifier = new StringBuilder();
S1827,Token.java,24,boolean forceQuirks = false;
S1828,Token.java,26,Doctype() {
S1829,Token.java,27,type = TokenType.Doctype;
S1830,Token.java,31,return name.toString();
S1831,Token.java,35,return publicIdentifier.toString();
S1832,Token.java,39,return systemIdentifier.toString();
S1833,Token.java,43,return forceQuirks;
S1834,Token.java,47,static abstract class Tag extends Token {
S1835,Token.java,52,boolean selfClosing = false;
S1836,Token.java,56,if (attributes == null)
S1837,Token.java,59,if (pendingAttributeName != null) {
S1838,Token.java,61,if (pendingAttributeValue == null)
S1839,Token.java,62,"attribute = new Attribute(pendingAttributeName, """");"
S1840,Token.java,64,"attribute = new Attribute(pendingAttributeName, pendingAttributeValue.toString());"
S1841,Token.java,65,attributes.put(attribute);
S1842,Token.java,67,pendingAttributeName = null;
S1843,Token.java,68,if (pendingAttributeValue != null)
S1844,Token.java,69,"pendingAttributeValue.delete(0, pendingAttributeValue.length());"
S1845,Token.java,74,if (pendingAttributeName != null) {
S1846,Token.java,76,newAttribute();
S1847,Token.java,81,Validate.isFalse(tagName.length() == 0);
S1848,Token.java,82,return tagName;
S1849,Token.java,91,return selfClosing;
S1850,Token.java,101,tagName = tagName == null ? append : tagName.concat(append);
S1851,Token.java,105,appendTagName(String.valueOf(append));
S1852,Token.java,109,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S1853,Token.java,117,ensureAttributeValue();
S1854,Token.java,118,pendingAttributeValue.append(append);
S1855,Token.java,122,ensureAttributeValue();
S1856,Token.java,123,pendingAttributeValue.append(append);
S1857,Token.java,127,ensureAttributeValue();
S1858,Token.java,128,pendingAttributeValue.append(append);
S1859,Token.java,132,if (pendingAttributeValue == null)
S1860,Token.java,133,pendingAttributeValue = new StringBuilder();
S1861,Token.java,139,super();
S1862,Token.java,140,attributes = new Attributes();
S1863,Token.java,141,type = TokenType.StartTag;
S1864,Token.java,145,this();
S1865,Token.java,146,this.tagName = name;
S1866,Token.java,166,super();
S1867,Token.java,167,type = TokenType.EndTag;
S1868,Token.java,171,this();
S1869,Token.java,172,this.tagName = name;
S1870,Token.java,182,final StringBuilder data = new StringBuilder();
S1871,Token.java,183,boolean bogus = false;
S1872,Token.java,185,Comment() {
S1873,Token.java,186,type = TokenType.Comment;
S1874,Token.java,190,return data.toString();
S1875,Token.java,202,Character(String data) {
S1876,Token.java,203,type = TokenType.Character;
S1877,Token.java,204,this.data = data;
S1878,Token.java,208,return data;
S1879,Token.java,218,EOF() {
S1880,Token.java,219,type = Token.TokenType.EOF;
S1881,Token.java,224,return type == TokenType.Doctype;
S1882,Token.java,228,return (Doctype) this;
S1883,Token.java,232,return type == TokenType.StartTag;
S1884,Token.java,236,return (StartTag) this;
S1885,Token.java,240,return type == TokenType.EndTag;
S1886,Token.java,244,return (EndTag) this;
S1887,Token.java,248,return type == TokenType.Comment;
S1888,Token.java,252,return (Comment) this;
S1889,Token.java,256,return type == TokenType.Character;
S1890,Token.java,260,return (Character) this;
S1891,Token.java,264,return type == TokenType.EOF;
S1892,Token.java,267,enum TokenType {
S1893,Token.java,268,"Doctype,"
S1894,Token.java,269,"StartTag,"
S1895,Token.java,270,"EndTag,"
S1896,Token.java,271,"Comment,"
S1897,Token.java,272,"Character,"
S1898,Token.java,273,EOF
S1899,TokenQueue.java,13,private int pos = 0;
S1900,TokenQueue.java,21,public TokenQueue(String data) {
S1901,TokenQueue.java,22,Validate.notNull(data);
S1902,TokenQueue.java,23,queue = data;
S1903,TokenQueue.java,31,return remainingLength() == 0;
S1904,TokenQueue.java,35,return queue.length() - pos;
S1905,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S1906,TokenQueue.java,89,for (String s : seq) {
S1907,TokenQueue.java,90,if (matches(s))
S1908,TokenQueue.java,91,return true;
S1909,TokenQueue.java,93,return false;
S1910,TokenQueue.java,97,if (isEmpty())
S1911,TokenQueue.java,100,for (char c: seq) {
S1912,TokenQueue.java,101,if (queue.charAt(pos) == c)
S1913,TokenQueue.java,102,return true;
S1914,TokenQueue.java,104,return false;
S1915,TokenQueue.java,119,if (matches(seq)) {
S1916,TokenQueue.java,120,pos += seq.length();
S1917,TokenQueue.java,121,return true;
S1918,TokenQueue.java,123,return false;
S1919,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S1920,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S1921,TokenQueue.java,155,return queue.charAt(pos++);
S1922,TokenQueue.java,166,if (!matches(seq))
S1923,TokenQueue.java,168,int len = seq.length();
S1924,TokenQueue.java,169,if (len > remainingLength())
S1925,TokenQueue.java,172,pos += len;
S1926,TokenQueue.java,181,"int offset = queue.indexOf(seq, pos);"
S1927,TokenQueue.java,182,if (offset != -1) {
S1928,TokenQueue.java,183,"String consumed = queue.substring(pos, offset);"
S1929,TokenQueue.java,184,pos += consumed.length();
S1930,TokenQueue.java,185,return consumed;
S1931,TokenQueue.java,224,int start = pos;
S1932,TokenQueue.java,225,while (!isEmpty() && !matchesAny(seq)) {
S1933,TokenQueue.java,226,pos++;
S1934,TokenQueue.java,229,"String data = queue.substring(start, pos);"
S1935,TokenQueue.java,230,return data;
S1936,TokenQueue.java,242,String data = consumeTo(seq);
S1937,TokenQueue.java,243,matchChomp(seq);
S1938,TokenQueue.java,244,return data;
S1939,TokenQueue.java,263,int start = -1;
S1940,TokenQueue.java,264,int end = -1;
S1941,TokenQueue.java,265,int depth = 0;
S1942,TokenQueue.java,266,char last = 0;
S1943,TokenQueue.java,269,if (isEmpty()) break;
S1944,TokenQueue.java,270,Character c = consume();
S1945,TokenQueue.java,271,if (last == 0 || last != ESC) {
S1946,TokenQueue.java,272,if (c.equals(open)) {
S1947,TokenQueue.java,273,depth++;
S1948,TokenQueue.java,274,if (start == -1)
S1949,TokenQueue.java,275,start = pos;
S1950,TokenQueue.java,277,else if (c.equals(close))
S1951,TokenQueue.java,278,depth--;
S1952,TokenQueue.java,281,if (depth > 0 && last != 0)
S1953,TokenQueue.java,282,end = pos; // don't include the outer match pair in the return
S1954,TokenQueue.java,283,last = c;
S1955,TokenQueue.java,284,} while (depth > 0);
S1956,TokenQueue.java,285,"return (end >= 0) ? queue.substring(start, end) : """";"
S1957,TokenQueue.java,294,StringBuilder out = new StringBuilder();
S1958,TokenQueue.java,295,char last = 0;
S1959,TokenQueue.java,296,for (char c : in.toCharArray()) {
S1960,TokenQueue.java,297,if (c == ESC) {
S1961,TokenQueue.java,302,out.append(c);
S1962,TokenQueue.java,303,last = c;
S1963,TokenQueue.java,305,return out.toString();
S1964,TokenQueue.java,312,boolean seen = false;
S1965,TokenQueue.java,313,while (matchesWhitespace()) {
S1966,TokenQueue.java,314,pos++;
S1967,TokenQueue.java,315,seen = true;
S1968,TokenQueue.java,317,return seen;
S1969,TokenQueue.java,350,int start = pos;
S1970,TokenQueue.java,351,"while (!isEmpty() && (matchesWord() || matchesAny('|', '_', '-')))"
S1971,TokenQueue.java,352,pos++;
S1972,TokenQueue.java,354,"return queue.substring(start, pos);"
S1973,TokenQueue.java,363,int start = pos;
S1974,TokenQueue.java,364,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S1975,TokenQueue.java,365,pos++;
S1976,TokenQueue.java,367,"return queue.substring(start, pos);"
S1977,TokenQueue.java,387,"final String remainder = queue.substring(pos, queue.length());"
S1978,TokenQueue.java,388,pos = queue.length();
S1979,TokenQueue.java,389,return remainder;
S1980,Tokeniser.java,18,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S1981,Tokeniser.java,20,private boolean isEmitPending = false;
S1982,Tokeniser.java,21,private StringBuilder charBuffer = new StringBuilder(); // buffers characters to output as one token
S1983,Tokeniser.java,28,private boolean selfClosingFlagAcknowledged = true;
S1984,Tokeniser.java,30,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S1985,Tokeniser.java,31,this.reader = reader;
S1986,Tokeniser.java,32,this.errors = errors;
S1987,Tokeniser.java,36,if (!selfClosingFlagAcknowledged) {
S1988,Tokeniser.java,37,"error(""Self closing flag not acknowledged"");"
S1989,Tokeniser.java,38,selfClosingFlagAcknowledged = true;
S1990,Tokeniser.java,41,while (!isEmitPending)
S1991,Tokeniser.java,42,"state.read(this, reader);"
S1992,Tokeniser.java,45,if (charBuffer.length() > 0) {
S1993,Tokeniser.java,46,String str = charBuffer.toString();
S1994,Tokeniser.java,47,"charBuffer.delete(0, charBuffer.length());"
S1995,Tokeniser.java,48,return new Token.Character(str);
S1996,Tokeniser.java,50,isEmitPending = false;
S1997,Tokeniser.java,51,return emitPending;
S1998,Tokeniser.java,56,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S1999,Tokeniser.java,58,emitPending = token;
S2000,Tokeniser.java,59,isEmitPending = true;
S2001,Tokeniser.java,61,if (token.type == Token.TokenType.StartTag) {
S2002,Tokeniser.java,62,Token.StartTag startTag = (Token.StartTag) token;
S2003,Tokeniser.java,63,lastStartTag = startTag;
S2004,Tokeniser.java,64,if (startTag.selfClosing)
S2005,Tokeniser.java,65,selfClosingFlagAcknowledged = false;
S2006,Tokeniser.java,66,} else if (token.type == Token.TokenType.EndTag) {
S2007,Tokeniser.java,67,Token.EndTag endTag = (Token.EndTag) token;
S2008,Tokeniser.java,68,if (endTag.attributes != null)
S2009,Tokeniser.java,76,charBuffer.append(str);
S2010,Tokeniser.java,80,charBuffer.append(chars);
S2011,Tokeniser.java,84,charBuffer.append(c);
S2012,Tokeniser.java,92,this.state = state;
S2013,Tokeniser.java,96,reader.advance();
S2014,Tokeniser.java,97,this.state = state;
S2015,Tokeniser.java,101,selfClosingFlagAcknowledged = true;
S2016,Tokeniser.java,105,if (reader.isEmpty())
S2017,Tokeniser.java,107,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S2018,Tokeniser.java,108,return null;
S2019,Tokeniser.java,109,"if (reader.matchesAny('\t', '\n', '\r', '\f', ' ', '<', '&'))"
S2020,Tokeniser.java,110,return null;
S2021,Tokeniser.java,112,reader.mark();
S2022,Tokeniser.java,113,"if (reader.matchConsume(""#"")) { // numbered"
S2023,Tokeniser.java,114,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S2024,Tokeniser.java,115,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S2025,Tokeniser.java,116,if (numRef.length() == 0) { // didn't match anything
S2026,Tokeniser.java,121,"if (!reader.matchConsume("";""))"
S2027,Tokeniser.java,123,int charval = -1;
S2028,Tokeniser.java,125,int base = isHexMode ? 16 : 10;
S2029,Tokeniser.java,126,"charval = Integer.valueOf(numRef, base);"
S2030,Tokeniser.java,128,} // skip
S2031,Tokeniser.java,129,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S2032,Tokeniser.java,135,return Character.toChars(charval);
S2033,Tokeniser.java,139,String nameRef = reader.consumeLetterThenDigitSequence();
S2034,Tokeniser.java,140,boolean looksLegit = reader.matches(';');
S2035,Tokeniser.java,142,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S2036,Tokeniser.java,144,if (!found) {
S2037,Tokeniser.java,145,reader.rewindToMark();
S2038,Tokeniser.java,146,if (looksLegit) // named with semicolon
S2039,Tokeniser.java,148,return null;
S2040,Tokeniser.java,150,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S2041,Tokeniser.java,155,"if (!reader.matchConsume("";""))"
S2042,Tokeniser.java,157,return new char[]{Entities.getCharacterByName(nameRef)};
S2043,Tokeniser.java,162,tagPending = start ? new Token.StartTag() : new Token.EndTag();
S2044,Tokeniser.java,163,return tagPending;
S2045,Tokeniser.java,167,tagPending.finaliseTag();
S2046,Tokeniser.java,168,emit(tagPending);
S2047,Tokeniser.java,172,commentPending = new Token.Comment();
S2048,Tokeniser.java,176,emit(commentPending);
S2049,Tokeniser.java,180,doctypePending = new Token.Doctype();
S2050,Tokeniser.java,184,emit(doctypePending);
S2051,Tokeniser.java,188,dataBuffer = new StringBuilder();
S2052,Tokeniser.java,192,if (lastStartTag == null)
S2053,Tokeniser.java,194,return tagPending.tagName.equals(lastStartTag.tagName);
S2054,Tokeniser.java,202,if (errors.canAddError())
S2055,Tokeniser.java,217,if (errors.canAddError())
S2056,TokeniserState.java,6,enum TokeniserState {
S2057,TokeniserState.java,7,Data {
S2058,TokeniserState.java,10,switch (r.current()) {
S2059,TokeniserState.java,12,t.advanceTransition(CharacterReferenceInData);
S2060,TokeniserState.java,13,break;
S2061,TokeniserState.java,15,t.advanceTransition(TagOpen);
S2062,TokeniserState.java,16,break;
S2063,TokeniserState.java,18,t.error(this); // NOT replacement character (oddly?)
S2064,TokeniserState.java,19,t.emit(r.consume());
S2065,TokeniserState.java,20,break;
S2066,TokeniserState.java,22,t.emit(new Token.EOF());
S2067,TokeniserState.java,23,break;
S2068,TokeniserState.java,25,"String data = r.consumeToAny('&', '<', nullChar);"
S2069,TokeniserState.java,26,t.emit(data);
S2070,TokeniserState.java,31,CharacterReferenceInData {
S2071,TokeniserState.java,34,"char[] c = t.consumeCharacterReference(null, false);"
S2072,TokeniserState.java,35,if (c == null)
S2073,TokeniserState.java,36,t.emit('&');
S2074,TokeniserState.java,38,t.emit(c);
S2075,TokeniserState.java,39,t.transition(Data);
S2076,TokeniserState.java,42,Rcdata {
S2077,TokeniserState.java,45,switch (r.current()) {
S2078,TokeniserState.java,50,t.advanceTransition(RcdataLessthanSign);
S2079,TokeniserState.java,51,break;
S2080,TokeniserState.java,61,"String data = r.consumeToAny('&', '<', nullChar);"
S2081,TokeniserState.java,62,t.emit(data);
S2082,TokeniserState.java,67,CharacterReferenceInRcdata {
S2083,TokeniserState.java,77,Rawtext {
S2084,TokeniserState.java,79,switch (r.current()) {
S2085,TokeniserState.java,81,t.advanceTransition(RawtextLessthanSign);
S2086,TokeniserState.java,82,break;
S2087,TokeniserState.java,92,"String data = r.consumeToAny('<', nullChar);"
S2088,TokeniserState.java,93,t.emit(data);
S2089,TokeniserState.java,98,ScriptData {
S2090,TokeniserState.java,100,switch (r.current()) {
S2091,TokeniserState.java,102,t.advanceTransition(ScriptDataLessthanSign);
S2092,TokeniserState.java,103,break;
S2093,TokeniserState.java,113,"String data = r.consumeToAny('<', nullChar);"
S2094,TokeniserState.java,114,t.emit(data);
S2095,TokeniserState.java,119,PLAINTEXT {
S2096,TokeniserState.java,137,TagOpen {
S2097,TokeniserState.java,140,switch (r.current()) {
S2098,TokeniserState.java,142,t.advanceTransition(MarkupDeclarationOpen);
S2099,TokeniserState.java,143,break;
S2100,TokeniserState.java,145,t.advanceTransition(EndTagOpen);
S2101,TokeniserState.java,146,break;
S2102,TokeniserState.java,148,t.advanceTransition(BogusComment);
S2103,TokeniserState.java,149,break;
S2104,TokeniserState.java,151,if (r.matchesLetter()) {
S2105,TokeniserState.java,152,t.createTagPending(true);
S2106,TokeniserState.java,153,t.transition(TagName);
S2107,TokeniserState.java,163,EndTagOpen {
S2108,TokeniserState.java,165,if (r.isEmpty()) {
S2109,TokeniserState.java,169,} else if (r.matchesLetter()) {
S2110,TokeniserState.java,170,t.createTagPending(false);
S2111,TokeniserState.java,171,t.transition(TagName);
S2112,TokeniserState.java,181,TagName {
S2113,TokeniserState.java,185,"String tagName = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '/', '>', nullChar).toLowerCase();"
S2114,TokeniserState.java,186,t.tagPending.appendTagName(tagName);
S2115,TokeniserState.java,188,switch (r.consume()) {
S2116,TokeniserState.java,194,t.transition(BeforeAttributeName);
S2117,TokeniserState.java,195,break;
S2118,TokeniserState.java,197,t.transition(SelfClosingStartTag);
S2119,TokeniserState.java,198,break;
S2120,TokeniserState.java,200,t.emitTagPending();
S2121,TokeniserState.java,201,t.transition(Data);
S2122,TokeniserState.java,202,break;
S2123,TokeniserState.java,213,RcdataLessthanSign {
S2124,TokeniserState.java,216,if (r.matches('/')) {
S2125,TokeniserState.java,217,t.createTempBuffer();
S2126,TokeniserState.java,218,t.advanceTransition(RCDATAEndTagOpen);
S2127,TokeniserState.java,232,RCDATAEndTagOpen {
S2128,TokeniserState.java,234,if (r.matchesLetter()) {
S2129,TokeniserState.java,235,t.createTagPending(false);
S2130,TokeniserState.java,236,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S2131,TokeniserState.java,237,t.dataBuffer.append(Character.toLowerCase(r.current()));
S2132,TokeniserState.java,238,t.advanceTransition(RCDATAEndTagName);
S2133,TokeniserState.java,245,RCDATAEndTagName {
S2134,TokeniserState.java,247,if (r.matchesLetter()) {
S2135,TokeniserState.java,248,String name = r.consumeLetterSequence();
S2136,TokeniserState.java,249,t.tagPending.appendTagName(name.toLowerCase());
S2137,TokeniserState.java,250,t.dataBuffer.append(name);
S2138,TokeniserState.java,251,return;
S2139,TokeniserState.java,254,char c = r.consume();
S2140,TokeniserState.java,255,switch (c) {
S2141,TokeniserState.java,273,if (t.isAppropriateEndTagToken()) {
S2142,TokeniserState.java,274,t.emitTagPending();
S2143,TokeniserState.java,275,t.transition(Data);
S2144,TokeniserState.java,291,RawtextLessthanSign {
S2145,TokeniserState.java,293,if (r.matches('/')) {
S2146,TokeniserState.java,294,t.createTempBuffer();
S2147,TokeniserState.java,295,t.advanceTransition(RawtextEndTagOpen);
S2148,TokeniserState.java,297,t.emit('<');
S2149,TokeniserState.java,298,t.transition(Rawtext);
S2150,TokeniserState.java,302,RawtextEndTagOpen {
S2151,TokeniserState.java,304,if (r.matchesLetter()) {
S2152,TokeniserState.java,305,t.createTagPending(false);
S2153,TokeniserState.java,306,t.transition(RawtextEndTagName);
S2154,TokeniserState.java,313,RawtextEndTagName {
S2155,TokeniserState.java,315,"handleDataEndTag(t, r, Rawtext);"
S2156,TokeniserState.java,318,ScriptDataLessthanSign {
S2157,TokeniserState.java,320,switch (r.consume()) {
S2158,TokeniserState.java,322,t.createTempBuffer();
S2159,TokeniserState.java,323,t.transition(ScriptDataEndTagOpen);
S2160,TokeniserState.java,324,break;
S2161,TokeniserState.java,326,"t.emit(""<!"");"
S2162,TokeniserState.java,327,t.transition(ScriptDataEscapeStart);
S2163,TokeniserState.java,328,break;
S2164,TokeniserState.java,330,"t.emit(""<"");"
S2165,TokeniserState.java,331,r.unconsume();
S2166,TokeniserState.java,332,t.transition(ScriptData);
S2167,TokeniserState.java,336,ScriptDataEndTagOpen {
S2168,TokeniserState.java,338,if (r.matchesLetter()) {
S2169,TokeniserState.java,339,t.createTagPending(false);
S2170,TokeniserState.java,340,t.transition(ScriptDataEndTagName);
S2171,TokeniserState.java,348,ScriptDataEndTagName {
S2172,TokeniserState.java,350,"handleDataEndTag(t, r, ScriptData);"
S2173,TokeniserState.java,353,ScriptDataEscapeStart {
S2174,TokeniserState.java,355,if (r.matches('-')) {
S2175,TokeniserState.java,356,t.emit('-');
S2176,TokeniserState.java,357,t.advanceTransition(ScriptDataEscapeStartDash);
S2177,TokeniserState.java,359,t.transition(ScriptData);
S2178,TokeniserState.java,363,ScriptDataEscapeStartDash {
S2179,TokeniserState.java,365,if (r.matches('-')) {
S2180,TokeniserState.java,366,t.emit('-');
S2181,TokeniserState.java,367,t.advanceTransition(ScriptDataEscapedDashDash);
S2182,TokeniserState.java,373,ScriptDataEscaped {
S2183,TokeniserState.java,375,if (r.isEmpty()) {
S2184,TokeniserState.java,381,switch (r.current()) {
S2185,TokeniserState.java,383,t.emit('-');
S2186,TokeniserState.java,384,t.advanceTransition(ScriptDataEscapedDash);
S2187,TokeniserState.java,385,break;
S2188,TokeniserState.java,387,t.advanceTransition(ScriptDataEscapedLessthanSign);
S2189,TokeniserState.java,388,break;
S2190,TokeniserState.java,395,"String data = r.consumeToAny('-', '<', nullChar);"
S2191,TokeniserState.java,396,t.emit(data);
S2192,TokeniserState.java,400,ScriptDataEscapedDash {
S2193,TokeniserState.java,402,if (r.isEmpty()) {
S2194,TokeniserState.java,408,char c = r.consume();
S2195,TokeniserState.java,409,switch (c) {
S2196,TokeniserState.java,411,t.emit(c);
S2197,TokeniserState.java,412,t.transition(ScriptDataEscapedDashDash);
S2198,TokeniserState.java,413,break;
S2199,TokeniserState.java,423,t.emit(c);
S2200,TokeniserState.java,424,t.transition(ScriptDataEscaped);
S2201,TokeniserState.java,428,ScriptDataEscapedDashDash {
S2202,TokeniserState.java,430,if (r.isEmpty()) {
S2203,TokeniserState.java,436,char c = r.consume();
S2204,TokeniserState.java,437,switch (c) {
S2205,TokeniserState.java,439,t.emit(c);
S2206,TokeniserState.java,440,break;
S2207,TokeniserState.java,445,t.emit(c);
S2208,TokeniserState.java,446,t.transition(ScriptData);
