statement_id,file,line,code
S1369,EvalContext.java,316,return true;
S1370,EvalContext.java,319,return false;
S1371,EvalContext.java,335,this.position = position;
S1372,EvalContext.java,336,return true;
S1373,Expression.java,40,public abstract class Expression {
S1374,Expression.java,42,protected static final Double ZERO = new Double(0);
S1375,Expression.java,43,protected static final Double ONE = new Double(1);
S1376,Expression.java,44,protected static final Double NOT_A_NUMBER = new Double(Double.NaN);
S1377,Expression.java,46,private boolean contextDependencyKnown = false;
S1378,Expression.java,54,if (!contextDependencyKnown) {
S1379,Expression.java,55,contextDependent = computeContextDependent();
S1380,Expression.java,56,contextDependencyKnown = true;
S1381,Expression.java,58,return contextDependent;
S1382,Expression.java,74,Object result = compute(context);
S1383,Expression.java,75,if (result instanceof EvalContext) {
S1384,Expression.java,76,return new ValueIterator((EvalContext) result);
S1385,Expression.java,78,if (result instanceof NodeSet) {
S1386,Expression.java,79,return new ValueIterator(((NodeSet) result).getPointers().iterator());
S1387,Expression.java,81,return ValueUtils.iterate(result);
S1388,Expression.java,85,Object result = compute(context);
S1389,Expression.java,86,if (result == null) {
S1390,Expression.java,89,if (result instanceof EvalContext) {
S1391,Expression.java,90,return (EvalContext) result;
S1392,Expression.java,92,if (result instanceof NodeSet) {
S1393,Expression.java,97,"return new PointerIterator(ValueUtils.iterate(result),"
S1394,Expression.java,111,"public PointerIterator(Iterator it, QName qname, Locale locale) {"
S1395,Expression.java,112,this.iterator = it;
S1396,Expression.java,113,this.qname = qname;
S1397,Expression.java,114,this.locale = locale;
S1398,Expression.java,118,return iterator.hasNext();
S1399,Expression.java,122,Object o = iterator.next();
S1400,Expression.java,123,"return o instanceof Pointer ? o : NodePointer.newNodePointer(qname, o, locale);"
S1401,Expression.java,131,public static class ValueIterator implements Iterator {
S1402,Expression.java,134,public ValueIterator(Iterator it) {
S1403,Expression.java,135,this.iterator = it;
S1404,Expression.java,139,return iterator.hasNext();
S1405,Expression.java,143,Object o = iterator.next();
S1406,Expression.java,144,return o instanceof Pointer ? ((Pointer) o).getValue() : o;
S1407,ExpressionPath.java,40,private boolean basicKnown = false;
S1408,ExpressionPath.java,48,super(steps);
S1409,ExpressionPath.java,49,this.expression = expression;
S1410,ExpressionPath.java,50,this.predicates = predicates;
S1411,ExpressionPath.java,62,return predicates;
S1412,ExpressionPath.java,88,if (!basicKnown) {
S1413,ExpressionPath.java,89,basicKnown = true;
S1414,ExpressionPath.java,90,basic = isSimplePath() && areBasicPredicates(getPredicates());
S1415,ExpressionPath.java,92,return basic;
S1416,ExpressionPath.java,96,StringBuffer buffer = new StringBuffer();
S1417,ExpressionPath.java,97,if (expression instanceof CoreOperation
S1418,ExpressionPath.java,100,buffer.append('(');
S1419,ExpressionPath.java,101,buffer.append(expression);
S1420,ExpressionPath.java,102,buffer.append(')');
S1421,ExpressionPath.java,105,buffer.append(expression);
S1422,ExpressionPath.java,107,if (predicates != null) {
S1423,ExpressionPath.java,108,for (int i = 0; i < predicates.length; i++) {
S1424,ExpressionPath.java,109,buffer.append('[');
S1425,ExpressionPath.java,110,buffer.append(predicates[i]);
S1426,ExpressionPath.java,111,buffer.append(']');
S1427,ExpressionPath.java,115,Step steps[] = getSteps();
S1428,ExpressionPath.java,116,if (steps != null) {
S1429,ExpressionPath.java,117,for (int i = 0; i < steps.length; i++) {
S1430,ExpressionPath.java,118,"buffer.append(""/"");"
S1431,ExpressionPath.java,119,buffer.append(steps[i]);
S1432,ExpressionPath.java,122,return buffer.toString();
S1433,ExpressionPath.java,126,"return expressionPath(context, false);"
S1434,ExpressionPath.java,130,"return expressionPath(context, true);"
S1435,ExpressionPath.java,140,Object value = expression.compute(evalContext);
S1436,ExpressionPath.java,142,if (value instanceof InitialContext) {
S1437,ExpressionPath.java,145,context = (InitialContext) value;
S1438,ExpressionPath.java,147,else if (value instanceof EvalContext) {
S1439,ExpressionPath.java,150,context =
S1440,ExpressionPath.java,156,context = evalContext.getRootContext().getConstantContext(value);
S1441,ExpressionPath.java,159,if (firstMatch
S1442,ExpressionPath.java,162,EvalContext ctx = context;
S1443,ExpressionPath.java,163,NodePointer ptr = (NodePointer) ctx.getSingleNodePointer();
S1444,ExpressionPath.java,164,if (ptr != null
S1445,ExpressionPath.java,168,return SimplePathInterpreter.interpretSimpleExpressionPath(
S1446,ExpressionPath.java,175,if (predicates != null) {
S1447,ExpressionPath.java,176,for (int j = 0; j < predicates.length; j++) {
S1448,ExpressionPath.java,177,if (j != 0) {
S1449,ExpressionPath.java,180,"context = new PredicateContext(context, predicates[j]);"
S1450,ExpressionPath.java,183,return firstMatch ? (Object) getSingleNodePointerForSteps(context)
S1451,ExtensionFunction.java,38,super(args);
S1452,ExtensionFunction.java,39,this.functionName = functionName;
S1453,ExtensionFunction.java,51,return true;
S1454,ExtensionFunction.java,55,StringBuffer buffer = new StringBuffer();
S1455,ExtensionFunction.java,56,buffer.append(functionName);
S1456,ExtensionFunction.java,57,buffer.append('(');
S1457,ExtensionFunction.java,58,Expression args[] = getArguments();
S1458,ExtensionFunction.java,59,if (args != null) {
S1459,ExtensionFunction.java,60,for (int i = 0; i < args.length; i++) {
S1460,ExtensionFunction.java,61,if (i > 0) {
S1461,ExtensionFunction.java,62,"buffer.append("", "");"
S1462,ExtensionFunction.java,64,buffer.append(args[i]);
S1463,ExtensionFunction.java,67,buffer.append(')');
S1464,ExtensionFunction.java,68,return buffer.toString();
S1465,ExtensionFunction.java,72,return computeValue(context);
S1466,ExtensionFunction.java,76,Object[] parameters = null;
S1467,ExtensionFunction.java,77,if (args != null) {
S1468,ExtensionFunction.java,78,parameters = new Object[args.length];
S1469,ExtensionFunction.java,79,for (int i = 0; i < args.length; i++) {
S1470,ExtensionFunction.java,80,parameters[i] = convert(args[i].compute(context));
S1471,ExtensionFunction.java,84,Function function =
S1472,ExtensionFunction.java,86,if (function == null) {
S1473,ExtensionFunction.java,91,"return function.invoke(context, parameters);"
S1474,ExtensionFunction.java,95,return object instanceof EvalContext ? ((EvalContext) object).getValue() : object;
S1475,FunctionLibrary.java,34,public class FunctionLibrary implements Functions {
S1476,FunctionLibrary.java,35,private List allFunctions = new ArrayList();
S1477,FunctionLibrary.java,36,private HashMap byNamespace = null;
S1478,FunctionLibrary.java,42,allFunctions.add(functions);
S1479,FunctionLibrary.java,43,byNamespace = null;
S1480,FunctionLibrary.java,74,if (byNamespace == null) {
S1481,FunctionLibrary.java,75,prepareCache();
S1482,FunctionLibrary.java,77,Object candidates = byNamespace.get(namespace);
S1483,FunctionLibrary.java,78,if (candidates instanceof Functions) {
S1484,FunctionLibrary.java,79,return ((Functions) candidates).getFunction(
S1485,FunctionLibrary.java,84,if (candidates instanceof List) {
S1486,FunctionLibrary.java,85,List list = (List) candidates;
S1487,FunctionLibrary.java,86,int count = list.size();
S1488,FunctionLibrary.java,87,for (int i = 0; i < count; i++) {
S1489,FunctionLibrary.java,88,Function function =
S1490,FunctionLibrary.java,93,if (function != null) {
S1491,FunctionLibrary.java,94,return function;
S1492,FunctionLibrary.java,102,byNamespace = new HashMap();
S1493,FunctionLibrary.java,103,int count = allFunctions.size();
S1494,FunctionLibrary.java,104,for (int i = 0; i < count; i++) {
S1495,FunctionLibrary.java,105,Functions funcs = (Functions) allFunctions.get(i);
S1496,FunctionLibrary.java,106,Set namespaces = funcs.getUsedNamespaces();
S1497,FunctionLibrary.java,107,for (Iterator it = namespaces.iterator(); it.hasNext();) {
S1498,FunctionLibrary.java,108,String ns = (String) it.next();
S1499,FunctionLibrary.java,109,Object candidates = byNamespace.get(ns);
S1500,FunctionLibrary.java,110,if (candidates == null) {
S1501,FunctionLibrary.java,111,"byNamespace.put(ns, funcs);"
S1502,FunctionLibrary.java,113,else if (candidates instanceof Functions) {
S1503,FunctionLibrary.java,114,List lst = new ArrayList();
S1504,FunctionLibrary.java,115,lst.add(candidates);
S1505,FunctionLibrary.java,116,lst.add(funcs);
S1506,FunctionLibrary.java,117,"byNamespace.put(ns, lst);"
S1507,InfoSetUtil.java,31,private static final Double ZERO = new Double(0);
S1508,InfoSetUtil.java,32,private static final Double ONE = new Double(1);
S1509,InfoSetUtil.java,33,private static final Double NOT_A_NUMBER = new Double(Double.NaN);
S1510,InfoSetUtil.java,40,if (object instanceof String) {
S1511,InfoSetUtil.java,41,return (String) object;
S1512,InfoSetUtil.java,43,if (object instanceof Number) {
S1513,InfoSetUtil.java,44,double d = ((Number) object).doubleValue();
S1514,InfoSetUtil.java,45,long l = ((Number) object).longValue();
S1515,InfoSetUtil.java,46,return d == l ? String.valueOf(l) : String.valueOf(d);
S1516,InfoSetUtil.java,48,if (object instanceof Boolean) {
S1517,InfoSetUtil.java,51,if (object == null) {
S1518,InfoSetUtil.java,54,if (object instanceof NodePointer) {
S1519,InfoSetUtil.java,55,return stringValue(((NodePointer) object).getValue());
S1520,InfoSetUtil.java,57,if (object instanceof EvalContext) {
S1521,InfoSetUtil.java,58,EvalContext ctx = (EvalContext) object;
S1522,InfoSetUtil.java,59,Pointer ptr = ctx.getSingleNodePointer();
S1523,InfoSetUtil.java,60,"return ptr == null ? """" : stringValue(ptr);"
S1524,InfoSetUtil.java,62,return String.valueOf(object);
S1525,InfoSetUtil.java,69,if (object instanceof Number) {
S1526,InfoSetUtil.java,72,if (object instanceof Boolean) {
S1527,InfoSetUtil.java,73,return ((Boolean) object).booleanValue() ? ONE : ZERO;
S1528,InfoSetUtil.java,75,if (object instanceof String) {
S1529,InfoSetUtil.java,77,return new Double((String) object);
S1530,InfoSetUtil.java,83,if (object instanceof EvalContext) {
S1531,InfoSetUtil.java,84,EvalContext ctx = (EvalContext) object;
S1532,InfoSetUtil.java,85,Pointer ptr = ctx.getSingleNodePointer();
S1533,InfoSetUtil.java,86,return ptr == null ? NOT_A_NUMBER : number(ptr);
S1534,InfoSetUtil.java,88,if (object instanceof NodePointer) {
S1535,InfoSetUtil.java,89,return number(((NodePointer) object).getValue());
S1536,InfoSetUtil.java,98,if (object instanceof Number) {
S1537,InfoSetUtil.java,99,return ((Number) object).doubleValue();
S1538,InfoSetUtil.java,101,if (object instanceof Boolean) {
S1539,InfoSetUtil.java,102,return ((Boolean) object).booleanValue() ? 0.0 : 1.0;
S1540,InfoSetUtil.java,104,if (object instanceof String) {
S1541,InfoSetUtil.java,105,"if (object.equals("""")) {"
S1542,InfoSetUtil.java,109,return Double.parseDouble((String) object);
S1543,InfoSetUtil.java,115,if (object instanceof NodePointer) {
S1544,InfoSetUtil.java,116,return doubleValue(((NodePointer) object).getValue());
S1545,InfoSetUtil.java,118,if (object instanceof EvalContext) {
S1546,InfoSetUtil.java,119,EvalContext ctx = (EvalContext) object;
S1547,InfoSetUtil.java,120,Pointer ptr = ctx.getSingleNodePointer();
S1548,InfoSetUtil.java,121,return ptr == null ? Double.NaN : doubleValue(ptr);
S1549,InfoSetUtil.java,130,if (object instanceof Number) {
S1550,InfoSetUtil.java,131,double value = ((Number) object).doubleValue();
S1551,InfoSetUtil.java,132,return value != 0 && value != -0 && !Double.isNaN(value);
S1552,InfoSetUtil.java,134,if (object instanceof Boolean) {
S1553,InfoSetUtil.java,135,return ((Boolean) object).booleanValue();
S1554,InfoSetUtil.java,137,if (object instanceof EvalContext) {
S1555,InfoSetUtil.java,142,if (object instanceof String) {
S1556,InfoSetUtil.java,143,return ((String) object).length() != 0;
S1557,InfoSetUtil.java,145,if (object instanceof NodePointer) {
S1558,InfoSetUtil.java,146,NodePointer pointer = (NodePointer) object;
S1559,InfoSetUtil.java,147,if (pointer instanceof VariablePointer) {
S1560,InfoSetUtil.java,150,pointer = pointer.getValuePointer();
S1561,InfoSetUtil.java,151,return pointer.isActual();
S1562,InfoSetUtil.java,153,return object != null;
S1563,InitialContext.java,32,private boolean started = false;
S1564,InitialContext.java,37,super(parentContext);
S1565,InitialContext.java,38,nodePointer =
S1566,InitialContext.java,40,if (nodePointer != null) {
S1567,InitialContext.java,41,collection =
S1568,InitialContext.java,47,return nodePointer;
S1569,InitialContext.java,51,return nodePointer;
S1570,InitialContext.java,55,return nodePointer.getValue();
S1571,InitialContext.java,59,return setPosition(position + 1);
S1572,InitialContext.java,63,this.position = position;
S1573,InitialContext.java,64,if (collection) {
S1574,InitialContext.java,65,if (position >= 1 && position <= nodePointer.getLength()) {
S1575,InitialContext.java,66,nodePointer.setIndex(position - 1);
S1576,InitialContext.java,67,return true;
S1577,InitialContext.java,69,return false;
S1578,InitialContext.java,71,return position == 1;
S1579,InitialContext.java,75,if (started) {
S1580,InitialContext.java,76,return false;
S1581,InitialContext.java,78,started = true;
S1582,InitialContext.java,79,return true;
S1583,JDOMAttributeIterator.java,40,private int position = 0;
S1584,JDOMAttributeIterator.java,42,"public JDOMAttributeIterator(NodePointer parent, QName name) {"
S1585,JDOMAttributeIterator.java,43,this.parent = parent;
S1586,JDOMAttributeIterator.java,44,if (parent.getNode() instanceof Element) {
S1587,JDOMAttributeIterator.java,45,Element element = (Element) parent.getNode();
S1588,JDOMAttributeIterator.java,46,String prefix = name.getPrefix();
S1589,JDOMAttributeIterator.java,47,Namespace ns = null;
S1590,JDOMAttributeIterator.java,48,if (prefix != null) {
S1591,JDOMAttributeIterator.java,71,ns = Namespace.NO_NAMESPACE;
S1592,JDOMAttributeIterator.java,74,String lname = name.getName();
S1593,JDOMAttributeIterator.java,75,"if (!lname.equals(""*"")) {"
S1594,JDOMAttributeIterator.java,76,attributes = new ArrayList();
S1595,JDOMAttributeIterator.java,77,if (ns != null) {
S1596,JDOMAttributeIterator.java,78,"Attribute attr = element.getAttribute(lname, ns);"
S1597,JDOMAttributeIterator.java,79,if (attr != null) {
S1598,JDOMAttributeIterator.java,80,attributes.add(attr);
S1599,JDOMAttributeIterator.java,98,if (position == 0) {
S1600,JDOMAttributeIterator.java,104,int index = position - 1;
S1601,JDOMAttributeIterator.java,105,if (index < 0) {
S1602,JDOMAttributeIterator.java,108,return new JDOMAttributePointer(
S1603,JDOMAttributeIterator.java,114,return position;
S1604,JDOMAttributeIterator.java,118,if (attributes == null) {
S1605,JDOMAttributeIterator.java,121,this.position = position;
S1606,JDOMAttributeIterator.java,122,return position >= 1 && position <= attributes.size();
S1607,JDOMAttributePointer.java,34,super(parent);
S1608,JDOMAttributePointer.java,35,this.attr = attr;
S1609,JDOMAttributePointer.java,53,return attr.getValue();
S1610,JDOMAttributePointer.java,69,return attr;
S1611,JDOMAttributePointer.java,73,return true;
S1612,JDOMNodeIterator.java,39,private int position = 0;
S1613,JDOMNodeIterator.java,40,private int index = 0;
S1614,JDOMNodeIterator.java,48,this.parent = parent;
S1615,JDOMNodeIterator.java,49,if (startWith != null) {
S1616,JDOMNodeIterator.java,53,Object node = parent.getNode();
S1617,JDOMNodeIterator.java,54,if (node instanceof Document) {
