statement_id,file,line,code
S389,BZip2CompressorInputStream.java,805,c += cftab[i];
S390,BZip2CompressorInputStream.java,806,cftab[i] = c;
S391,BZip2CompressorInputStream.java,809,"for (int i = 0, lastShadow = this.last; i <= lastShadow; i++) {"
S392,BZip2CompressorInputStream.java,810,tt[cftab[ll8[i] & 0xff]++] = i;
S393,BZip2CompressorInputStream.java,813,if ((this.origPtr < 0) || (this.origPtr >= tt.length)) {
S394,BZip2CompressorInputStream.java,817,this.su_tPos = tt[this.origPtr];
S395,BZip2CompressorInputStream.java,818,this.su_count = 0;
S396,BZip2CompressorInputStream.java,819,this.su_i2 = 0;
S397,BZip2CompressorInputStream.java,820,this.su_ch2 = 256; /* not a char and not EOF */
S398,BZip2CompressorInputStream.java,822,if (this.blockRandomised) {
S399,BZip2CompressorInputStream.java,827,return setupNoRandPartA();
S400,BZip2CompressorInputStream.java,856,if (this.su_i2 <= this.last) {
S401,BZip2CompressorInputStream.java,857,this.su_chPrev = this.su_ch2;
S402,BZip2CompressorInputStream.java,858,int su_ch2Shadow = this.data.ll8[this.su_tPos] & 0xff;
S403,BZip2CompressorInputStream.java,859,this.su_ch2 = su_ch2Shadow;
S404,BZip2CompressorInputStream.java,860,this.su_tPos = this.data.tt[this.su_tPos];
S405,BZip2CompressorInputStream.java,861,this.su_i2++;
S406,BZip2CompressorInputStream.java,862,this.currentState = NO_RAND_PART_B_STATE;
S407,BZip2CompressorInputStream.java,863,this.crc.updateCRC(su_ch2Shadow);
S408,BZip2CompressorInputStream.java,864,return su_ch2Shadow;
S409,BZip2CompressorInputStream.java,866,this.currentState = NO_RAND_PART_A_STATE;
S410,BZip2CompressorInputStream.java,867,endBlock();
S411,BZip2CompressorInputStream.java,868,initBlock();
S412,BZip2CompressorInputStream.java,869,return setupBlock();
S413,BZip2CompressorInputStream.java,915,if (this.su_ch2 != this.su_chPrev) {
S414,BZip2CompressorInputStream.java,916,this.su_count = 1;
S415,BZip2CompressorInputStream.java,917,return setupNoRandPartA();
S416,BZip2CompressorInputStream.java,918,} else if (++this.su_count >= 4) {
S417,BZip2CompressorInputStream.java,919,this.su_z = (char) (this.data.ll8[this.su_tPos] & 0xff);
S418,BZip2CompressorInputStream.java,920,this.su_tPos = this.data.tt[this.su_tPos];
S419,BZip2CompressorInputStream.java,921,this.su_j2 = 0;
S420,BZip2CompressorInputStream.java,922,return setupNoRandPartC();
S421,BZip2CompressorInputStream.java,924,return setupNoRandPartA();
S422,BZip2CompressorInputStream.java,929,if (this.su_j2 < this.su_z) {
S423,BZip2CompressorInputStream.java,930,int su_ch2Shadow = this.su_ch2;
S424,BZip2CompressorInputStream.java,931,this.crc.updateCRC(su_ch2Shadow);
S425,BZip2CompressorInputStream.java,932,this.su_j2++;
S426,BZip2CompressorInputStream.java,933,this.currentState = NO_RAND_PART_C_STATE;
S427,BZip2CompressorInputStream.java,934,return su_ch2Shadow;
S428,BZip2CompressorInputStream.java,936,this.su_i2++;
S429,BZip2CompressorInputStream.java,937,this.su_count = 0;
S430,BZip2CompressorInputStream.java,938,return setupNoRandPartA();
S431,BZip2CompressorInputStream.java,945,final boolean[] inUse = new boolean[256]; // 256 byte
S432,BZip2CompressorInputStream.java,947,final byte[] seqToUnseq = new byte[256]; // 256 byte
S433,BZip2CompressorInputStream.java,948,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S434,BZip2CompressorInputStream.java,949,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S435,BZip2CompressorInputStream.java,955,final int[] unzftab = new int[256]; // 1024 byte
S436,BZip2CompressorInputStream.java,957,final int[][] limit = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S437,BZip2CompressorInputStream.java,958,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S438,BZip2CompressorInputStream.java,959,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S439,BZip2CompressorInputStream.java,960,final int[] minLens = new int[N_GROUPS]; // 24 byte
S440,BZip2CompressorInputStream.java,962,final int[] cftab = new int[257]; // 1028 byte
S441,BZip2CompressorInputStream.java,963,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
S442,BZip2CompressorInputStream.java,964,final char[][] temp_charArray2d = new char[N_GROUPS][MAX_ALPHA_SIZE]; // 3096
S443,BZip2CompressorInputStream.java,966,final byte[] recvDecodingTables_pos = new byte[N_GROUPS]; // 6 byte
S444,BZip2CompressorInputStream.java,977,Data(int blockSize100k) {
S445,BZip2CompressorInputStream.java,978,this.ll8 = new byte[blockSize100k * BZip2Constants.BASEBLOCKSIZE];
S446,BZip2CompressorInputStream.java,989,int[] ttShadow = this.tt;
S447,BZip2CompressorInputStream.java,995,if ((ttShadow == null) || (ttShadow.length < length)) {
S448,BZip2CompressorInputStream.java,996,this.tt = ttShadow = new int[length];
S449,BZip2CompressorInputStream.java,999,return ttShadow;
S450,BZip2CompressorInputStream.java,1017,if (length < 3) {
S451,BZip2CompressorInputStream.java,1018,return false;
S452,BZip2CompressorInputStream.java,1021,if (signature[0] != 'B') {
S453,BZip2CompressorInputStream.java,1022,return false;
S454,BZip2CompressorInputStream.java,1025,if (signature[1] != 'Z') {
S455,BZip2CompressorInputStream.java,1029,if (signature[2] != 'h') {
S456,BZip2CompressorInputStream.java,1033,return true;
S457,BZip2CompressorOutputStream.java,148,final int[] heap = dat.heap;
S458,BZip2CompressorOutputStream.java,149,final int[] weight = dat.weight;
S459,BZip2CompressorOutputStream.java,150,final int[] parent = dat.parent;
S460,BZip2CompressorOutputStream.java,152,for (int i = alphaSize; --i >= 0;) {
S461,BZip2CompressorOutputStream.java,153,weight[i + 1] = (freq[i] == 0 ? 1 : freq[i]) << 8;
S462,BZip2CompressorOutputStream.java,156,for (boolean tooLong = true; tooLong;) {
S463,BZip2CompressorOutputStream.java,157,tooLong = false;
S464,BZip2CompressorOutputStream.java,159,int nNodes = alphaSize;
S465,BZip2CompressorOutputStream.java,160,int nHeap = 0;
S466,BZip2CompressorOutputStream.java,161,heap[0] = 0;
S467,BZip2CompressorOutputStream.java,162,weight[0] = 0;
S468,BZip2CompressorOutputStream.java,163,parent[0] = -2;
S469,BZip2CompressorOutputStream.java,165,for (int i = 1; i <= alphaSize; i++) {
S470,BZip2CompressorOutputStream.java,166,parent[i] = -1;
S471,BZip2CompressorOutputStream.java,167,nHeap++;
S472,BZip2CompressorOutputStream.java,168,heap[nHeap] = i;
S473,BZip2CompressorOutputStream.java,170,int zz = nHeap;
S474,BZip2CompressorOutputStream.java,171,int tmp = heap[zz];
S475,BZip2CompressorOutputStream.java,172,while (weight[tmp] < weight[heap[zz >> 1]]) {
S476,BZip2CompressorOutputStream.java,173,heap[zz] = heap[zz >> 1];
S477,BZip2CompressorOutputStream.java,174,zz >>= 1;
S478,BZip2CompressorOutputStream.java,176,heap[zz] = tmp;
S479,BZip2CompressorOutputStream.java,179,while (nHeap > 1) {
S480,BZip2CompressorOutputStream.java,180,int n1 = heap[1];
S481,BZip2CompressorOutputStream.java,181,heap[1] = heap[nHeap];
S482,BZip2CompressorOutputStream.java,182,nHeap--;
S483,BZip2CompressorOutputStream.java,184,int yy = 0;
S484,BZip2CompressorOutputStream.java,185,int zz = 1;
S485,BZip2CompressorOutputStream.java,186,int tmp = heap[1];
S486,BZip2CompressorOutputStream.java,189,yy = zz << 1;
S487,BZip2CompressorOutputStream.java,191,if (yy > nHeap) {
S488,BZip2CompressorOutputStream.java,192,break;
S489,BZip2CompressorOutputStream.java,195,if ((yy < nHeap)
S490,BZip2CompressorOutputStream.java,197,yy++;
S491,BZip2CompressorOutputStream.java,200,if (weight[tmp] < weight[heap[yy]]) {
S492,BZip2CompressorOutputStream.java,201,break;
S493,BZip2CompressorOutputStream.java,204,heap[zz] = heap[yy];
S494,BZip2CompressorOutputStream.java,205,zz = yy;
S495,BZip2CompressorOutputStream.java,208,heap[zz] = tmp;
S496,BZip2CompressorOutputStream.java,210,int n2 = heap[1];
S497,BZip2CompressorOutputStream.java,211,heap[1] = heap[nHeap];
S498,BZip2CompressorOutputStream.java,212,nHeap--;
S499,BZip2CompressorOutputStream.java,214,yy = 0;
S500,BZip2CompressorOutputStream.java,215,zz = 1;
S501,BZip2CompressorOutputStream.java,216,tmp = heap[1];
S502,BZip2CompressorOutputStream.java,219,yy = zz << 1;
S503,BZip2CompressorOutputStream.java,221,if (yy > nHeap) {
S504,BZip2CompressorOutputStream.java,222,break;
S505,BZip2CompressorOutputStream.java,225,if ((yy < nHeap)
S506,BZip2CompressorOutputStream.java,227,yy++;
S507,BZip2CompressorOutputStream.java,230,if (weight[tmp] < weight[heap[yy]]) {
S508,BZip2CompressorOutputStream.java,231,break;
S509,BZip2CompressorOutputStream.java,234,heap[zz] = heap[yy];
S510,BZip2CompressorOutputStream.java,235,zz = yy;
S511,BZip2CompressorOutputStream.java,238,heap[zz] = tmp;
S512,BZip2CompressorOutputStream.java,239,nNodes++;
S513,BZip2CompressorOutputStream.java,240,parent[n1] = parent[n2] = nNodes;
S514,BZip2CompressorOutputStream.java,242,final int weight_n1 = weight[n1];
S515,BZip2CompressorOutputStream.java,243,final int weight_n2 = weight[n2];
S516,BZip2CompressorOutputStream.java,244,weight[nNodes] = ((weight_n1 & 0xffffff00)
S517,BZip2CompressorOutputStream.java,251,parent[nNodes] = -1;
S518,BZip2CompressorOutputStream.java,252,nHeap++;
S519,BZip2CompressorOutputStream.java,253,heap[nHeap] = nNodes;
S520,BZip2CompressorOutputStream.java,255,tmp = 0;
S521,BZip2CompressorOutputStream.java,256,zz = nHeap;
S522,BZip2CompressorOutputStream.java,257,tmp = heap[zz];
S523,BZip2CompressorOutputStream.java,258,final int weight_tmp = weight[tmp];
S524,BZip2CompressorOutputStream.java,259,while (weight_tmp < weight[heap[zz >> 1]]) {
S525,BZip2CompressorOutputStream.java,260,heap[zz] = heap[zz >> 1];
S526,BZip2CompressorOutputStream.java,261,zz >>= 1;
S527,BZip2CompressorOutputStream.java,263,heap[zz] = tmp;
S528,BZip2CompressorOutputStream.java,267,for (int i = 1; i <= alphaSize; i++) {
S529,BZip2CompressorOutputStream.java,268,int j = 0;
S530,BZip2CompressorOutputStream.java,269,int k = i;
S531,BZip2CompressorOutputStream.java,271,for (int parent_k; (parent_k = parent[k]) >= 0;) {
S532,BZip2CompressorOutputStream.java,272,k = parent_k;
S533,BZip2CompressorOutputStream.java,273,j++;
S534,BZip2CompressorOutputStream.java,276,len[i - 1] = (byte) j;
S535,BZip2CompressorOutputStream.java,277,if (j > maxLen) {
S536,BZip2CompressorOutputStream.java,282,if (tooLong) {
S537,BZip2CompressorOutputStream.java,305,private final CRC crc = new CRC();
S538,BZip2CompressorOutputStream.java,311,private int currentChar = -1;
S539,BZip2CompressorOutputStream.java,312,private int runLength = 0;
S540,BZip2CompressorOutputStream.java,356,"this(out, MAX_BLOCKSIZE);"
S541,BZip2CompressorOutputStream.java,377,"public BZip2CompressorOutputStream(final OutputStream out, final int blockSize) throws IOException {"
S542,BZip2CompressorOutputStream.java,378,if (blockSize < 1) {
S543,BZip2CompressorOutputStream.java,381,if (blockSize > 9) {
S544,BZip2CompressorOutputStream.java,385,this.blockSize100k = blockSize;
S545,BZip2CompressorOutputStream.java,386,this.out = out;
S546,BZip2CompressorOutputStream.java,389,this.allowableBlockSize = (this.blockSize100k * BZip2Constants.BASEBLOCKSIZE) - 20;
S547,BZip2CompressorOutputStream.java,390,init();
S548,BZip2CompressorOutputStream.java,416,final int lastShadow = this.last;
S549,BZip2CompressorOutputStream.java,418,if (lastShadow < this.allowableBlockSize) {
S550,BZip2CompressorOutputStream.java,419,final int currentCharShadow = this.currentChar;
S551,BZip2CompressorOutputStream.java,420,final Data dataShadow = this.data;
S552,BZip2CompressorOutputStream.java,421,dataShadow.inUse[currentCharShadow] = true;
S553,BZip2CompressorOutputStream.java,422,final byte ch = (byte) currentCharShadow;
S554,BZip2CompressorOutputStream.java,424,int runLengthShadow = this.runLength;
S555,BZip2CompressorOutputStream.java,425,"this.crc.updateCRC(currentCharShadow, runLengthShadow);"
S556,BZip2CompressorOutputStream.java,427,switch (runLengthShadow) {
S557,BZip2CompressorOutputStream.java,429,dataShadow.block[lastShadow + 2] = ch;
S558,BZip2CompressorOutputStream.java,430,this.last = lastShadow + 1;
S559,BZip2CompressorOutputStream.java,431,break;
S560,BZip2CompressorOutputStream.java,434,dataShadow.block[lastShadow + 2] = ch;
S561,BZip2CompressorOutputStream.java,435,dataShadow.block[lastShadow + 3] = ch;
S562,BZip2CompressorOutputStream.java,436,this.last = lastShadow + 2;
S563,BZip2CompressorOutputStream.java,437,break;
S564,BZip2CompressorOutputStream.java,440,final byte[] block = dataShadow.block;
S565,BZip2CompressorOutputStream.java,441,block[lastShadow + 2] = ch;
S566,BZip2CompressorOutputStream.java,442,block[lastShadow + 3] = ch;
S567,BZip2CompressorOutputStream.java,443,block[lastShadow + 4] = ch;
S568,BZip2CompressorOutputStream.java,444,this.last = lastShadow + 3;
S569,BZip2CompressorOutputStream.java,446,break;
S570,BZip2CompressorOutputStream.java,449,runLengthShadow -= 4;
S571,BZip2CompressorOutputStream.java,450,dataShadow.inUse[runLengthShadow] = true;
S572,BZip2CompressorOutputStream.java,451,final byte[] block = dataShadow.block;
S573,BZip2CompressorOutputStream.java,452,block[lastShadow + 2] = ch;
S574,BZip2CompressorOutputStream.java,453,block[lastShadow + 3] = ch;
S575,BZip2CompressorOutputStream.java,454,block[lastShadow + 4] = ch;
S576,BZip2CompressorOutputStream.java,455,block[lastShadow + 5] = ch;
S577,BZip2CompressorOutputStream.java,456,block[lastShadow + 6] = (byte) runLengthShadow;
S578,BZip2CompressorOutputStream.java,457,this.last = lastShadow + 5;
S579,BZip2CompressorOutputStream.java,462,} else {
S580,BZip2CompressorOutputStream.java,463,endBlock();
S581,BZip2CompressorOutputStream.java,464,initBlock();
S582,BZip2CompressorOutputStream.java,465,writeRun();
S583,BZip2CompressorOutputStream.java,480,if (out != null) {
S584,BZip2CompressorOutputStream.java,482,if (this.runLength > 0) {
S585,BZip2CompressorOutputStream.java,483,writeRun();
S586,BZip2CompressorOutputStream.java,485,this.currentChar = -1;
S587,BZip2CompressorOutputStream.java,486,endBlock();
S588,BZip2CompressorOutputStream.java,487,endCompression();
S589,BZip2CompressorOutputStream.java,489,this.out = null;
S590,BZip2CompressorOutputStream.java,490,this.data = null;
S591,BZip2CompressorOutputStream.java,491,this.blockSorter = null;
S592,BZip2CompressorOutputStream.java,498,if (out != null) {
S593,BZip2CompressorOutputStream.java,499,OutputStream outShadow = this.out;
S594,BZip2CompressorOutputStream.java,500,finish();
S595,BZip2CompressorOutputStream.java,501,outShadow.close();
S596,BZip2CompressorOutputStream.java,507,OutputStream outShadow = this.out;
S597,BZip2CompressorOutputStream.java,508,if (outShadow != null) {
S598,BZip2CompressorOutputStream.java,509,outShadow.flush();
S599,BZip2CompressorOutputStream.java,520,bsPutUByte('B');
S600,BZip2CompressorOutputStream.java,521,bsPutUByte('Z');
S601,BZip2CompressorOutputStream.java,523,this.data = new Data(this.blockSize100k);
S602,BZip2CompressorOutputStream.java,524,this.blockSorter = new BlockSort(this.data);
S603,BZip2CompressorOutputStream.java,527,bsPutUByte('h');
S604,BZip2CompressorOutputStream.java,528,bsPutUByte('0' + this.blockSize100k);
S605,BZip2CompressorOutputStream.java,530,this.combinedCRC = 0;
S606,BZip2CompressorOutputStream.java,531,initBlock();
S607,BZip2CompressorOutputStream.java,536,this.crc.initialiseCRC();
S608,BZip2CompressorOutputStream.java,537,this.last = -1;
S609,BZip2CompressorOutputStream.java,540,boolean[] inUse = this.data.inUse;
S610,BZip2CompressorOutputStream.java,541,for (int i = 256; --i >= 0;) {
S611,BZip2CompressorOutputStream.java,542,inUse[i] = false;
S612,BZip2CompressorOutputStream.java,548,this.blockCRC = this.crc.getFinalCRC();
S613,BZip2CompressorOutputStream.java,549,this.combinedCRC = (this.combinedCRC << 1) | (this.combinedCRC >>> 31);
S614,BZip2CompressorOutputStream.java,550,this.combinedCRC ^= this.blockCRC;
S615,BZip2CompressorOutputStream.java,553,if (this.last == -1) {
S616,BZip2CompressorOutputStream.java,558,blockSort();
S617,BZip2CompressorOutputStream.java,571,bsPutUByte(0x31);
S618,BZip2CompressorOutputStream.java,572,bsPutUByte(0x41);
S619,BZip2CompressorOutputStream.java,573,bsPutUByte(0x59);
S620,BZip2CompressorOutputStream.java,574,bsPutUByte(0x26);
S621,BZip2CompressorOutputStream.java,575,bsPutUByte(0x53);
S622,BZip2CompressorOutputStream.java,576,bsPutUByte(0x59);
S623,BZip2CompressorOutputStream.java,579,bsPutInt(this.blockCRC);
S624,BZip2CompressorOutputStream.java,582,"bsW(1, 0);"
S625,BZip2CompressorOutputStream.java,585,moveToFrontCodeAndSend();
S626,BZip2CompressorOutputStream.java,595,bsPutUByte(0x17);
S627,BZip2CompressorOutputStream.java,596,bsPutUByte(0x72);
S628,BZip2CompressorOutputStream.java,597,bsPutUByte(0x45);
S629,BZip2CompressorOutputStream.java,598,bsPutUByte(0x38);
S630,BZip2CompressorOutputStream.java,599,bsPutUByte(0x50);
S631,BZip2CompressorOutputStream.java,600,bsPutUByte(0x90);
S632,BZip2CompressorOutputStream.java,602,bsPutInt(this.combinedCRC);
S633,BZip2CompressorOutputStream.java,603,bsFinishedWithStream();
S634,BZip2CompressorOutputStream.java,616,if (offs < 0) {
S635,BZip2CompressorOutputStream.java,619,if (len < 0) {
S636,BZip2CompressorOutputStream.java,622,if (offs + len > buf.length) {
S637,BZip2CompressorOutputStream.java,627,if (this.out == null) {
S638,BZip2CompressorOutputStream.java,631,for (int hi = offs + len; offs < hi;) {
