statement_id,file,line,code
S472,ArrayUtils.java,1986,startIndex = array.length - 1;
S473,ArrayUtils.java,1988,for (int i = startIndex; i >= 0; i--) {
S474,ArrayUtils.java,1989,if (valueToFind == array[i]) {
S475,ArrayUtils.java,1990,return i;
S476,ArrayUtils.java,1993,return INDEX_NOT_FOUND;
S477,ArrayUtils.java,2014,if (ArrayUtils.isEmpty(array)) {
S478,ArrayUtils.java,2015,return INDEX_NOT_FOUND;
S479,ArrayUtils.java,2017,if (startIndex < 0) {
S480,ArrayUtils.java,2018,return INDEX_NOT_FOUND;
S481,ArrayUtils.java,2019,} else if (startIndex >= array.length) {
S482,ArrayUtils.java,2020,startIndex = array.length - 1;
S483,ArrayUtils.java,2022,double min = valueToFind - tolerance;
S484,ArrayUtils.java,2023,double max = valueToFind + tolerance;
S485,ArrayUtils.java,2024,for (int i = startIndex; i >= 0; i--) {
S486,ArrayUtils.java,2025,if (array[i] >= min && array[i] <= max) {
S487,ArrayUtils.java,2026,return i;
S488,ArrayUtils.java,2029,return INDEX_NOT_FOUND;
S489,ArrayUtils.java,2042,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S490,ArrayUtils.java,2059,"return indexOf(array, valueToFind, 0, tolerance) != INDEX_NOT_FOUND;"
S491,ArrayUtils.java,2075,"return indexOf(array, valueToFind, 0);"
S492,ArrayUtils.java,2093,if (ArrayUtils.isEmpty(array)) {
S493,ArrayUtils.java,2094,return INDEX_NOT_FOUND;
S494,ArrayUtils.java,2096,if (startIndex < 0) {
S495,ArrayUtils.java,2097,startIndex = 0;
S496,ArrayUtils.java,2099,for (int i = startIndex; i < array.length; i++) {
S497,ArrayUtils.java,2100,if (valueToFind == array[i]) {
S498,ArrayUtils.java,2101,return i;
S499,ArrayUtils.java,2104,return INDEX_NOT_FOUND;
S500,ArrayUtils.java,2118,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S501,ArrayUtils.java,2136,if (ArrayUtils.isEmpty(array)) {
S502,ArrayUtils.java,2137,return INDEX_NOT_FOUND;
S503,ArrayUtils.java,2139,if (startIndex < 0) {
S504,ArrayUtils.java,2140,return INDEX_NOT_FOUND;
S505,ArrayUtils.java,2141,} else if (startIndex >= array.length) {
S506,ArrayUtils.java,2142,startIndex = array.length - 1;
S507,ArrayUtils.java,2144,for (int i = startIndex; i >= 0; i--) {
S508,ArrayUtils.java,2145,if (valueToFind == array[i]) {
S509,ArrayUtils.java,2146,return i;
S510,ArrayUtils.java,2149,return INDEX_NOT_FOUND;
S511,ArrayUtils.java,2162,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S512,ArrayUtils.java,2178,"return indexOf(array, valueToFind, 0);"
S513,ArrayUtils.java,2197,if (ArrayUtils.isEmpty(array)) {
S514,ArrayUtils.java,2198,return INDEX_NOT_FOUND;
S515,ArrayUtils.java,2200,if (startIndex < 0) {
S516,ArrayUtils.java,2201,startIndex = 0;
S517,ArrayUtils.java,2203,for (int i = startIndex; i < array.length; i++) {
S518,ArrayUtils.java,2204,if (valueToFind == array[i]) {
S519,ArrayUtils.java,2205,return i;
S520,ArrayUtils.java,2208,return INDEX_NOT_FOUND;
S521,ArrayUtils.java,2223,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S522,ArrayUtils.java,2241,if (ArrayUtils.isEmpty(array)) {
S523,ArrayUtils.java,2242,return INDEX_NOT_FOUND;
S524,ArrayUtils.java,2244,if (startIndex < 0) {
S525,ArrayUtils.java,2245,return INDEX_NOT_FOUND;
S526,ArrayUtils.java,2246,} else if (startIndex >= array.length) {
S527,ArrayUtils.java,2247,startIndex = array.length - 1;
S528,ArrayUtils.java,2249,for (int i = startIndex; i >= 0; i--) {
S529,ArrayUtils.java,2250,if (valueToFind == array[i]) {
S530,ArrayUtils.java,2251,return i;
S531,ArrayUtils.java,2254,return INDEX_NOT_FOUND;
S532,ArrayUtils.java,2267,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S533,ArrayUtils.java,2285,if (array == null) {
S534,ArrayUtils.java,2286,return null;
S535,ArrayUtils.java,2287,} else if (array.length == 0) {
S536,ArrayUtils.java,2288,return EMPTY_CHAR_ARRAY;
S537,ArrayUtils.java,2290,final char[] result = new char[array.length];
S538,ArrayUtils.java,2291,for (int i = 0; i < array.length; i++) {
S539,ArrayUtils.java,2292,result[i] = array[i].charValue();
S540,ArrayUtils.java,2294,return result;
S541,ArrayUtils.java,2307,if (array == null) {
S542,ArrayUtils.java,2308,return null;
S543,ArrayUtils.java,2309,} else if (array.length == 0) {
S544,ArrayUtils.java,2310,return EMPTY_CHAR_ARRAY;
S545,ArrayUtils.java,2312,final char[] result = new char[array.length];
S546,ArrayUtils.java,2313,for (int i = 0; i < array.length; i++) {
S547,ArrayUtils.java,2314,Character b = array[i];
S548,ArrayUtils.java,2315,result[i] = (b == null ? valueForNull : b.charValue());
S549,ArrayUtils.java,2317,return result;
S550,ArrayUtils.java,2329,if (array == null) {
S551,ArrayUtils.java,2330,return null;
S552,ArrayUtils.java,2331,} else if (array.length == 0) {
S553,ArrayUtils.java,2332,return EMPTY_CHARACTER_OBJECT_ARRAY;
S554,ArrayUtils.java,2334,final Character[] result = new Character[array.length];
S555,ArrayUtils.java,2335,for (int i = 0; i < array.length; i++) {
S556,ArrayUtils.java,2336,result[i] = Character.valueOf(array[i]);
S557,ArrayUtils.java,2338,return result;
S558,ArrayUtils.java,2353,if (array == null) {
S559,ArrayUtils.java,2354,return null;
S560,ArrayUtils.java,2355,} else if (array.length == 0) {
S561,ArrayUtils.java,2356,return EMPTY_LONG_ARRAY;
S562,ArrayUtils.java,2358,final long[] result = new long[array.length];
S563,ArrayUtils.java,2359,for (int i = 0; i < array.length; i++) {
S564,ArrayUtils.java,2360,result[i] = array[i].longValue();
S565,ArrayUtils.java,2362,return result;
S566,ArrayUtils.java,2375,if (array == null) {
S567,ArrayUtils.java,2376,return null;
S568,ArrayUtils.java,2377,} else if (array.length == 0) {
S569,ArrayUtils.java,2378,return EMPTY_LONG_ARRAY;
S570,ArrayUtils.java,2380,final long[] result = new long[array.length];
S571,ArrayUtils.java,2381,for (int i = 0; i < array.length; i++) {
S572,ArrayUtils.java,2382,Long b = array[i];
S573,ArrayUtils.java,2383,result[i] = (b == null ? valueForNull : b.longValue());
S574,ArrayUtils.java,2385,return result;
S575,ArrayUtils.java,2397,if (array == null) {
S576,ArrayUtils.java,2398,return null;
S577,ArrayUtils.java,2399,} else if (array.length == 0) {
S578,ArrayUtils.java,2400,return EMPTY_LONG_OBJECT_ARRAY;
S579,ArrayUtils.java,2402,final Long[] result = new Long[array.length];
S580,ArrayUtils.java,2403,for (int i = 0; i < array.length; i++) {
S581,ArrayUtils.java,2404,result[i] = Long.valueOf(array[i]);
S582,ArrayUtils.java,2406,return result;
S583,ArrayUtils.java,2421,if (array == null) {
S584,ArrayUtils.java,2422,return null;
S585,ArrayUtils.java,2423,} else if (array.length == 0) {
S586,ArrayUtils.java,2424,return EMPTY_INT_ARRAY;
S587,ArrayUtils.java,2426,final int[] result = new int[array.length];
S588,ArrayUtils.java,2427,for (int i = 0; i < array.length; i++) {
S589,ArrayUtils.java,2428,result[i] = array[i].intValue();
S590,ArrayUtils.java,2430,return result;
S591,ArrayUtils.java,2443,if (array == null) {
S592,ArrayUtils.java,2444,return null;
S593,ArrayUtils.java,2445,} else if (array.length == 0) {
S594,ArrayUtils.java,2446,return EMPTY_INT_ARRAY;
S595,ArrayUtils.java,2448,final int[] result = new int[array.length];
S596,ArrayUtils.java,2449,for (int i = 0; i < array.length; i++) {
S597,ArrayUtils.java,2450,Integer b = array[i];
S598,ArrayUtils.java,2451,result[i] = (b == null ? valueForNull : b.intValue());
S599,ArrayUtils.java,2453,return result;
S600,ArrayUtils.java,2465,if (array == null) {
S601,ArrayUtils.java,2466,return null;
S602,ArrayUtils.java,2467,} else if (array.length == 0) {
S603,ArrayUtils.java,2468,return EMPTY_INTEGER_OBJECT_ARRAY;
S604,ArrayUtils.java,2470,final Integer[] result = new Integer[array.length];
S605,ArrayUtils.java,2471,for (int i = 0; i < array.length; i++) {
S606,ArrayUtils.java,2472,result[i] = Integer.valueOf(array[i]);
S607,ArrayUtils.java,2474,return result;
S608,ArrayUtils.java,2489,if (array == null) {
S609,ArrayUtils.java,2490,return null;
S610,ArrayUtils.java,2491,} else if (array.length == 0) {
S611,ArrayUtils.java,2492,return EMPTY_SHORT_ARRAY;
S612,ArrayUtils.java,2494,final short[] result = new short[array.length];
S613,ArrayUtils.java,2495,for (int i = 0; i < array.length; i++) {
S614,ArrayUtils.java,2496,result[i] = array[i].shortValue();
S615,ArrayUtils.java,2498,return result;
S616,ArrayUtils.java,2511,if (array == null) {
S617,ArrayUtils.java,2512,return null;
S618,ArrayUtils.java,2513,} else if (array.length == 0) {
S619,ArrayUtils.java,2514,return EMPTY_SHORT_ARRAY;
S620,ArrayUtils.java,2516,final short[] result = new short[array.length];
S621,ArrayUtils.java,2517,for (int i = 0; i < array.length; i++) {
S622,ArrayUtils.java,2518,Short b = array[i];
S623,ArrayUtils.java,2519,result[i] = (b == null ? valueForNull : b.shortValue());
S624,ArrayUtils.java,2521,return result;
S625,ArrayUtils.java,2533,if (array == null) {
S626,ArrayUtils.java,2534,return null;
S627,ArrayUtils.java,2535,} else if (array.length == 0) {
S628,ArrayUtils.java,2536,return EMPTY_SHORT_OBJECT_ARRAY;
S629,ArrayUtils.java,2538,final Short[] result = new Short[array.length];
S630,ArrayUtils.java,2539,for (int i = 0; i < array.length; i++) {
S631,ArrayUtils.java,2540,result[i] = Short.valueOf(array[i]);
S632,ArrayUtils.java,2542,return result;
S633,ArrayUtils.java,2557,if (array == null) {
S634,ArrayUtils.java,2558,return null;
S635,ArrayUtils.java,2559,} else if (array.length == 0) {
S636,ArrayUtils.java,2560,return EMPTY_BYTE_ARRAY;
S637,ArrayUtils.java,2562,final byte[] result = new byte[array.length];
S638,ArrayUtils.java,2563,for (int i = 0; i < array.length; i++) {
S639,ArrayUtils.java,2564,result[i] = array[i].byteValue();
S640,ArrayUtils.java,2566,return result;
S641,ArrayUtils.java,2579,if (array == null) {
S642,ArrayUtils.java,2580,return null;
S643,ArrayUtils.java,2581,} else if (array.length == 0) {
S644,ArrayUtils.java,2582,return EMPTY_BYTE_ARRAY;
S645,ArrayUtils.java,2584,final byte[] result = new byte[array.length];
S646,ArrayUtils.java,2585,for (int i = 0; i < array.length; i++) {
S647,ArrayUtils.java,2586,Byte b = array[i];
S648,ArrayUtils.java,2587,result[i] = (b == null ? valueForNull : b.byteValue());
S649,ArrayUtils.java,2589,return result;
S650,ArrayUtils.java,2601,if (array == null) {
S651,ArrayUtils.java,2602,return null;
S652,ArrayUtils.java,2603,} else if (array.length == 0) {
S653,ArrayUtils.java,2604,return EMPTY_BYTE_OBJECT_ARRAY;
S654,ArrayUtils.java,2606,final Byte[] result = new Byte[array.length];
S655,ArrayUtils.java,2607,for (int i = 0; i < array.length; i++) {
S656,ArrayUtils.java,2608,result[i] = Byte.valueOf(array[i]);
S657,ArrayUtils.java,2610,return result;
S658,ArrayUtils.java,2625,if (array == null) {
S659,ArrayUtils.java,2626,return null;
S660,ArrayUtils.java,2627,} else if (array.length == 0) {
S661,ArrayUtils.java,2628,return EMPTY_DOUBLE_ARRAY;
S662,ArrayUtils.java,2630,final double[] result = new double[array.length];
S663,ArrayUtils.java,2631,for (int i = 0; i < array.length; i++) {
S664,ArrayUtils.java,2632,result[i] = array[i].doubleValue();
S665,ArrayUtils.java,2634,return result;
S666,ArrayUtils.java,2647,if (array == null) {
S667,ArrayUtils.java,2648,return null;
S668,ArrayUtils.java,2649,} else if (array.length == 0) {
S669,ArrayUtils.java,2650,return EMPTY_DOUBLE_ARRAY;
S670,ArrayUtils.java,2652,final double[] result = new double[array.length];
S671,ArrayUtils.java,2653,for (int i = 0; i < array.length; i++) {
S672,ArrayUtils.java,2654,Double b = array[i];
S673,ArrayUtils.java,2655,result[i] = (b == null ? valueForNull : b.doubleValue());
S674,ArrayUtils.java,2657,return result;
S675,ArrayUtils.java,2669,if (array == null) {
S676,ArrayUtils.java,2670,return null;
S677,ArrayUtils.java,2671,} else if (array.length == 0) {
S678,ArrayUtils.java,2672,return EMPTY_DOUBLE_OBJECT_ARRAY;
S679,ArrayUtils.java,2674,final Double[] result = new Double[array.length];
S680,ArrayUtils.java,2675,for (int i = 0; i < array.length; i++) {
S681,ArrayUtils.java,2676,result[i] = Double.valueOf(array[i]);
S682,ArrayUtils.java,2678,return result;
S683,ArrayUtils.java,2693,if (array == null) {
S684,ArrayUtils.java,2694,return null;
S685,ArrayUtils.java,2695,} else if (array.length == 0) {
S686,ArrayUtils.java,2696,return EMPTY_FLOAT_ARRAY;
S687,ArrayUtils.java,2698,final float[] result = new float[array.length];
S688,ArrayUtils.java,2699,for (int i = 0; i < array.length; i++) {
S689,ArrayUtils.java,2700,result[i] = array[i].floatValue();
S690,ArrayUtils.java,2702,return result;
S691,ArrayUtils.java,2715,if (array == null) {
S692,ArrayUtils.java,2716,return null;
S693,ArrayUtils.java,2717,} else if (array.length == 0) {
S694,ArrayUtils.java,2718,return EMPTY_FLOAT_ARRAY;
S695,ArrayUtils.java,2720,final float[] result = new float[array.length];
S696,ArrayUtils.java,2721,for (int i = 0; i < array.length; i++) {
S697,ArrayUtils.java,2722,Float b = array[i];
S698,ArrayUtils.java,2723,result[i] = (b == null ? valueForNull : b.floatValue());
S699,ArrayUtils.java,2725,return result;
S700,ArrayUtils.java,2737,if (array == null) {
S701,ArrayUtils.java,2738,return null;
S702,ArrayUtils.java,2739,} else if (array.length == 0) {
S703,ArrayUtils.java,2740,return EMPTY_FLOAT_OBJECT_ARRAY;
S704,ArrayUtils.java,2742,final Float[] result = new Float[array.length];
S705,ArrayUtils.java,2743,for (int i = 0; i < array.length; i++) {
S706,ArrayUtils.java,2744,result[i] = Float.valueOf(array[i]);
S707,ArrayUtils.java,2746,return result;
S708,ArrayUtils.java,2761,if (array == null) {
S709,ArrayUtils.java,2762,return null;
S710,ArrayUtils.java,2763,} else if (array.length == 0) {
S711,ArrayUtils.java,2764,return EMPTY_BOOLEAN_ARRAY;
S712,ArrayUtils.java,2766,final boolean[] result = new boolean[array.length];
S713,ArrayUtils.java,2767,for (int i = 0; i < array.length; i++) {
S714,ArrayUtils.java,2768,result[i] = array[i].booleanValue();
S715,ArrayUtils.java,2770,return result;
S716,ArrayUtils.java,2783,if (array == null) {
S717,ArrayUtils.java,2784,return null;
S718,ArrayUtils.java,2785,} else if (array.length == 0) {
S719,ArrayUtils.java,2786,return EMPTY_BOOLEAN_ARRAY;
S720,ArrayUtils.java,2788,final boolean[] result = new boolean[array.length];
S721,ArrayUtils.java,2789,for (int i = 0; i < array.length; i++) {
S722,ArrayUtils.java,2790,Boolean b = array[i];
S723,ArrayUtils.java,2791,result[i] = (b == null ? valueForNull : b.booleanValue());
S724,ArrayUtils.java,2793,return result;
S725,ArrayUtils.java,2805,if (array == null) {
S726,ArrayUtils.java,2806,return null;
S727,ArrayUtils.java,2807,} else if (array.length == 0) {
S728,ArrayUtils.java,2808,return EMPTY_BOOLEAN_OBJECT_ARRAY;
S729,ArrayUtils.java,2810,final Boolean[] result = new Boolean[array.length];
S730,ArrayUtils.java,2811,for (int i = 0; i < array.length; i++) {
S731,ArrayUtils.java,2812,result[i] = (array[i] ? Boolean.TRUE : Boolean.FALSE);
S732,ArrayUtils.java,2814,return result;
S733,ArrayUtils.java,2826,if (array == null || array.length == 0) {
S734,ArrayUtils.java,2827,return true;
S735,ArrayUtils.java,2829,return false;
S736,ArrayUtils.java,2840,if (array == null || array.length == 0) {
S737,ArrayUtils.java,2841,return true;
S738,ArrayUtils.java,2843,return false;
S739,ArrayUtils.java,2854,if (array == null || array.length == 0) {
S740,ArrayUtils.java,2855,return true;
S741,ArrayUtils.java,2857,return false;
S742,ArrayUtils.java,2868,if (array == null || array.length == 0) {
S743,ArrayUtils.java,2869,return true;
S744,ArrayUtils.java,2871,return false;
S745,ArrayUtils.java,2882,if (array == null || array.length == 0) {
S746,ArrayUtils.java,2883,return true;
S747,ArrayUtils.java,2885,return false;
S748,ArrayUtils.java,2896,if (array == null || array.length == 0) {
S749,ArrayUtils.java,2897,return true;
S750,ArrayUtils.java,2899,return false;
S751,ArrayUtils.java,2910,if (array == null || array.length == 0) {
S752,ArrayUtils.java,2911,return true;
S753,ArrayUtils.java,2913,return false;
S754,ArrayUtils.java,2924,if (array == null || array.length == 0) {
S755,ArrayUtils.java,2925,return true;
S756,ArrayUtils.java,2927,return false;
S757,ArrayUtils.java,2938,if (array == null || array.length == 0) {
S758,ArrayUtils.java,2939,return true;
S759,ArrayUtils.java,2941,return false;
S760,CharRange.java,58,"this(ch, ch, false);"
S761,CharRange.java,71,"this(ch, ch, negated);"
S762,CharRange.java,81,"this(start, end, false);"
S763,CharRange.java,99,super();
S764,CharRange.java,100,if (start > end) {
S765,CharRange.java,106,this.start = start;
S766,CharRange.java,107,this.end = end;
S767,CharRange.java,108,this.negated = negated;
S768,CharRange.java,152,return (ch >= start && ch <= end) != negated;
S769,CharRange.java,207,return 83 + start + 7 * end + (negated ? 1 : 0);
S770,CharSequenceTranslator.java,30,public abstract class CharSequenceTranslator {
S771,CharSequenceTranslator.java,52,if (input == null) {
S772,CharSequenceTranslator.java,53,return null;
S773,CharSequenceTranslator.java,56,StringWriter writer = new StringWriter(input.length() * 2);  // TODO: Make the 2 part of the API???
S774,CharSequenceTranslator.java,57,"translate(input, writer);"
S775,CharSequenceTranslator.java,58,return writer.toString();
S776,CharSequenceTranslator.java,75,if (out == null) {
S777,CharSequenceTranslator.java,76,"throw new IllegalArgumentException(""The Writer must not be null"");"
S778,CharSequenceTranslator.java,78,if (input == null) {
S779,CharSequenceTranslator.java,79,return;
S780,CharSequenceTranslator.java,81,"int sz = Character.codePointCount(input, 0, input.length());"
S781,CharSequenceTranslator.java,82,for (int i = 0; i < sz; i++) {
S782,CharSequenceTranslator.java,85,"int consumed = translate(input, i, out);"
S783,CharSequenceTranslator.java,87,if(consumed == 0) {
S784,CharSequenceTranslator.java,88,"out.write( Character.toChars( Character.codePointAt(input, i) ) );"
S785,CharSequenceTranslator.java,91,for(int j=0; j<consumed; j++) {
S786,CharSequenceTranslator.java,92,if(i < sz - 2) {
S787,CharSequenceTranslator.java,93,"i += Character.charCount( Character.codePointAt(input, i) );"
S788,CharSequenceTranslator.java,96,i++;
S789,CharSequenceTranslator.java,100,i--;
S790,CharSequenceTranslator.java,113,CharSequenceTranslator[] newArray = new CharSequenceTranslator[translators.length + 1];
S791,CharSequenceTranslator.java,114,newArray[0] = this;
S792,CharSequenceTranslator.java,115,"System.arraycopy(translators, 0, newArray, 1, translators.length);"
S793,CharSequenceTranslator.java,116,return new AggregateTranslator(newArray);
