statement_id,file,line,code
S472,ArrayUtils.java,1974,for (int i = startIndex; i >= 0; i--) {
S473,ArrayUtils.java,1975,if (valueToFind == array[i]) {
S474,ArrayUtils.java,1976,return i;
S475,ArrayUtils.java,1979,return INDEX_NOT_FOUND;
S476,ArrayUtils.java,2000,if (ArrayUtils.isEmpty(array)) {
S477,ArrayUtils.java,2001,return INDEX_NOT_FOUND;
S478,ArrayUtils.java,2003,if (startIndex < 0) {
S479,ArrayUtils.java,2004,return INDEX_NOT_FOUND;
S480,ArrayUtils.java,2005,} else if (startIndex >= array.length) {
S481,ArrayUtils.java,2006,startIndex = array.length - 1;
S482,ArrayUtils.java,2008,double min = valueToFind - tolerance;
S483,ArrayUtils.java,2009,double max = valueToFind + tolerance;
S484,ArrayUtils.java,2010,for (int i = startIndex; i >= 0; i--) {
S485,ArrayUtils.java,2011,if (array[i] >= min && array[i] <= max) {
S486,ArrayUtils.java,2012,return i;
S487,ArrayUtils.java,2015,return INDEX_NOT_FOUND;
S488,ArrayUtils.java,2028,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S489,ArrayUtils.java,2045,"return indexOf(array, valueToFind, 0, tolerance) != INDEX_NOT_FOUND;"
S490,ArrayUtils.java,2061,"return indexOf(array, valueToFind, 0);"
S491,ArrayUtils.java,2079,if (ArrayUtils.isEmpty(array)) {
S492,ArrayUtils.java,2080,return INDEX_NOT_FOUND;
S493,ArrayUtils.java,2082,if (startIndex < 0) {
S494,ArrayUtils.java,2083,startIndex = 0;
S495,ArrayUtils.java,2085,for (int i = startIndex; i < array.length; i++) {
S496,ArrayUtils.java,2086,if (valueToFind == array[i]) {
S497,ArrayUtils.java,2087,return i;
S498,ArrayUtils.java,2090,return INDEX_NOT_FOUND;
S499,ArrayUtils.java,2104,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S500,ArrayUtils.java,2122,if (ArrayUtils.isEmpty(array)) {
S501,ArrayUtils.java,2123,return INDEX_NOT_FOUND;
S502,ArrayUtils.java,2125,if (startIndex < 0) {
S503,ArrayUtils.java,2126,return INDEX_NOT_FOUND;
S504,ArrayUtils.java,2127,} else if (startIndex >= array.length) {
S505,ArrayUtils.java,2128,startIndex = array.length - 1;
S506,ArrayUtils.java,2130,for (int i = startIndex; i >= 0; i--) {
S507,ArrayUtils.java,2131,if (valueToFind == array[i]) {
S508,ArrayUtils.java,2132,return i;
S509,ArrayUtils.java,2135,return INDEX_NOT_FOUND;
S510,ArrayUtils.java,2148,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S511,ArrayUtils.java,2164,"return indexOf(array, valueToFind, 0);"
S512,ArrayUtils.java,2183,if (ArrayUtils.isEmpty(array)) {
S513,ArrayUtils.java,2184,return INDEX_NOT_FOUND;
S514,ArrayUtils.java,2186,if (startIndex < 0) {
S515,ArrayUtils.java,2187,startIndex = 0;
S516,ArrayUtils.java,2189,for (int i = startIndex; i < array.length; i++) {
S517,ArrayUtils.java,2190,if (valueToFind == array[i]) {
S518,ArrayUtils.java,2191,return i;
S519,ArrayUtils.java,2194,return INDEX_NOT_FOUND;
S520,ArrayUtils.java,2209,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S521,ArrayUtils.java,2227,if (ArrayUtils.isEmpty(array)) {
S522,ArrayUtils.java,2228,return INDEX_NOT_FOUND;
S523,ArrayUtils.java,2230,if (startIndex < 0) {
S524,ArrayUtils.java,2231,return INDEX_NOT_FOUND;
S525,ArrayUtils.java,2232,} else if (startIndex >= array.length) {
S526,ArrayUtils.java,2233,startIndex = array.length - 1;
S527,ArrayUtils.java,2235,for (int i = startIndex; i >= 0; i--) {
S528,ArrayUtils.java,2236,if (valueToFind == array[i]) {
S529,ArrayUtils.java,2237,return i;
S530,ArrayUtils.java,2240,return INDEX_NOT_FOUND;
S531,ArrayUtils.java,2253,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S532,ArrayUtils.java,2271,if (array == null) {
S533,ArrayUtils.java,2272,return null;
S534,ArrayUtils.java,2273,} else if (array.length == 0) {
S535,ArrayUtils.java,2274,return EMPTY_CHAR_ARRAY;
S536,ArrayUtils.java,2276,final char[] result = new char[array.length];
S537,ArrayUtils.java,2277,for (int i = 0; i < array.length; i++) {
S538,ArrayUtils.java,2278,result[i] = array[i].charValue();
S539,ArrayUtils.java,2280,return result;
S540,ArrayUtils.java,2293,if (array == null) {
S541,ArrayUtils.java,2294,return null;
S542,ArrayUtils.java,2295,} else if (array.length == 0) {
S543,ArrayUtils.java,2296,return EMPTY_CHAR_ARRAY;
S544,ArrayUtils.java,2298,final char[] result = new char[array.length];
S545,ArrayUtils.java,2299,for (int i = 0; i < array.length; i++) {
S546,ArrayUtils.java,2300,Character b = array[i];
S547,ArrayUtils.java,2301,result[i] = (b == null ? valueForNull : b.charValue());
S548,ArrayUtils.java,2303,return result;
S549,ArrayUtils.java,2315,if (array == null) {
S550,ArrayUtils.java,2316,return null;
S551,ArrayUtils.java,2317,} else if (array.length == 0) {
S552,ArrayUtils.java,2318,return EMPTY_CHARACTER_OBJECT_ARRAY;
S553,ArrayUtils.java,2320,final Character[] result = new Character[array.length];
S554,ArrayUtils.java,2321,for (int i = 0; i < array.length; i++) {
S555,ArrayUtils.java,2322,result[i] = Character.valueOf(array[i]);
S556,ArrayUtils.java,2324,return result;
S557,ArrayUtils.java,2339,if (array == null) {
S558,ArrayUtils.java,2340,return null;
S559,ArrayUtils.java,2341,} else if (array.length == 0) {
S560,ArrayUtils.java,2342,return EMPTY_LONG_ARRAY;
S561,ArrayUtils.java,2344,final long[] result = new long[array.length];
S562,ArrayUtils.java,2345,for (int i = 0; i < array.length; i++) {
S563,ArrayUtils.java,2346,result[i] = array[i].longValue();
S564,ArrayUtils.java,2348,return result;
S565,ArrayUtils.java,2361,if (array == null) {
S566,ArrayUtils.java,2362,return null;
S567,ArrayUtils.java,2363,} else if (array.length == 0) {
S568,ArrayUtils.java,2364,return EMPTY_LONG_ARRAY;
S569,ArrayUtils.java,2366,final long[] result = new long[array.length];
S570,ArrayUtils.java,2367,for (int i = 0; i < array.length; i++) {
S571,ArrayUtils.java,2368,Long b = array[i];
S572,ArrayUtils.java,2369,result[i] = (b == null ? valueForNull : b.longValue());
S573,ArrayUtils.java,2371,return result;
S574,ArrayUtils.java,2383,if (array == null) {
S575,ArrayUtils.java,2384,return null;
S576,ArrayUtils.java,2385,} else if (array.length == 0) {
S577,ArrayUtils.java,2386,return EMPTY_LONG_OBJECT_ARRAY;
S578,ArrayUtils.java,2388,final Long[] result = new Long[array.length];
S579,ArrayUtils.java,2389,for (int i = 0; i < array.length; i++) {
S580,ArrayUtils.java,2390,result[i] = Long.valueOf(array[i]);
S581,ArrayUtils.java,2392,return result;
S582,ArrayUtils.java,2407,if (array == null) {
S583,ArrayUtils.java,2408,return null;
S584,ArrayUtils.java,2409,} else if (array.length == 0) {
S585,ArrayUtils.java,2410,return EMPTY_INT_ARRAY;
S586,ArrayUtils.java,2412,final int[] result = new int[array.length];
S587,ArrayUtils.java,2413,for (int i = 0; i < array.length; i++) {
S588,ArrayUtils.java,2414,result[i] = array[i].intValue();
S589,ArrayUtils.java,2416,return result;
S590,ArrayUtils.java,2429,if (array == null) {
S591,ArrayUtils.java,2430,return null;
S592,ArrayUtils.java,2431,} else if (array.length == 0) {
S593,ArrayUtils.java,2432,return EMPTY_INT_ARRAY;
S594,ArrayUtils.java,2434,final int[] result = new int[array.length];
S595,ArrayUtils.java,2435,for (int i = 0; i < array.length; i++) {
S596,ArrayUtils.java,2436,Integer b = array[i];
S597,ArrayUtils.java,2437,result[i] = (b == null ? valueForNull : b.intValue());
S598,ArrayUtils.java,2439,return result;
S599,ArrayUtils.java,2451,if (array == null) {
S600,ArrayUtils.java,2452,return null;
S601,ArrayUtils.java,2453,} else if (array.length == 0) {
S602,ArrayUtils.java,2454,return EMPTY_INTEGER_OBJECT_ARRAY;
S603,ArrayUtils.java,2456,final Integer[] result = new Integer[array.length];
S604,ArrayUtils.java,2457,for (int i = 0; i < array.length; i++) {
S605,ArrayUtils.java,2458,result[i] = Integer.valueOf(array[i]);
S606,ArrayUtils.java,2460,return result;
S607,ArrayUtils.java,2475,if (array == null) {
S608,ArrayUtils.java,2476,return null;
S609,ArrayUtils.java,2477,} else if (array.length == 0) {
S610,ArrayUtils.java,2478,return EMPTY_SHORT_ARRAY;
S611,ArrayUtils.java,2480,final short[] result = new short[array.length];
S612,ArrayUtils.java,2481,for (int i = 0; i < array.length; i++) {
S613,ArrayUtils.java,2482,result[i] = array[i].shortValue();
S614,ArrayUtils.java,2484,return result;
S615,ArrayUtils.java,2497,if (array == null) {
S616,ArrayUtils.java,2498,return null;
S617,ArrayUtils.java,2499,} else if (array.length == 0) {
S618,ArrayUtils.java,2500,return EMPTY_SHORT_ARRAY;
S619,ArrayUtils.java,2502,final short[] result = new short[array.length];
S620,ArrayUtils.java,2503,for (int i = 0; i < array.length; i++) {
S621,ArrayUtils.java,2504,Short b = array[i];
S622,ArrayUtils.java,2505,result[i] = (b == null ? valueForNull : b.shortValue());
S623,ArrayUtils.java,2507,return result;
S624,ArrayUtils.java,2519,if (array == null) {
S625,ArrayUtils.java,2520,return null;
S626,ArrayUtils.java,2521,} else if (array.length == 0) {
S627,ArrayUtils.java,2522,return EMPTY_SHORT_OBJECT_ARRAY;
S628,ArrayUtils.java,2524,final Short[] result = new Short[array.length];
S629,ArrayUtils.java,2525,for (int i = 0; i < array.length; i++) {
S630,ArrayUtils.java,2526,result[i] = Short.valueOf(array[i]);
S631,ArrayUtils.java,2528,return result;
S632,ArrayUtils.java,2543,if (array == null) {
S633,ArrayUtils.java,2544,return null;
S634,ArrayUtils.java,2545,} else if (array.length == 0) {
S635,ArrayUtils.java,2546,return EMPTY_BYTE_ARRAY;
S636,ArrayUtils.java,2548,final byte[] result = new byte[array.length];
S637,ArrayUtils.java,2549,for (int i = 0; i < array.length; i++) {
S638,ArrayUtils.java,2550,result[i] = array[i].byteValue();
S639,ArrayUtils.java,2552,return result;
S640,ArrayUtils.java,2565,if (array == null) {
S641,ArrayUtils.java,2566,return null;
S642,ArrayUtils.java,2567,} else if (array.length == 0) {
S643,ArrayUtils.java,2568,return EMPTY_BYTE_ARRAY;
S644,ArrayUtils.java,2570,final byte[] result = new byte[array.length];
S645,ArrayUtils.java,2571,for (int i = 0; i < array.length; i++) {
S646,ArrayUtils.java,2572,Byte b = array[i];
S647,ArrayUtils.java,2573,result[i] = (b == null ? valueForNull : b.byteValue());
S648,ArrayUtils.java,2575,return result;
S649,ArrayUtils.java,2587,if (array == null) {
S650,ArrayUtils.java,2588,return null;
S651,ArrayUtils.java,2589,} else if (array.length == 0) {
S652,ArrayUtils.java,2590,return EMPTY_BYTE_OBJECT_ARRAY;
S653,ArrayUtils.java,2592,final Byte[] result = new Byte[array.length];
S654,ArrayUtils.java,2593,for (int i = 0; i < array.length; i++) {
S655,ArrayUtils.java,2594,result[i] = Byte.valueOf(array[i]);
S656,ArrayUtils.java,2596,return result;
S657,ArrayUtils.java,2611,if (array == null) {
S658,ArrayUtils.java,2612,return null;
S659,ArrayUtils.java,2613,} else if (array.length == 0) {
S660,ArrayUtils.java,2614,return EMPTY_DOUBLE_ARRAY;
S661,ArrayUtils.java,2616,final double[] result = new double[array.length];
S662,ArrayUtils.java,2617,for (int i = 0; i < array.length; i++) {
S663,ArrayUtils.java,2618,result[i] = array[i].doubleValue();
S664,ArrayUtils.java,2620,return result;
S665,ArrayUtils.java,2633,if (array == null) {
S666,ArrayUtils.java,2634,return null;
S667,ArrayUtils.java,2635,} else if (array.length == 0) {
S668,ArrayUtils.java,2636,return EMPTY_DOUBLE_ARRAY;
S669,ArrayUtils.java,2638,final double[] result = new double[array.length];
S670,ArrayUtils.java,2639,for (int i = 0; i < array.length; i++) {
S671,ArrayUtils.java,2640,Double b = array[i];
S672,ArrayUtils.java,2641,result[i] = (b == null ? valueForNull : b.doubleValue());
S673,ArrayUtils.java,2643,return result;
S674,ArrayUtils.java,2655,if (array == null) {
S675,ArrayUtils.java,2656,return null;
S676,ArrayUtils.java,2657,} else if (array.length == 0) {
S677,ArrayUtils.java,2658,return EMPTY_DOUBLE_OBJECT_ARRAY;
S678,ArrayUtils.java,2660,final Double[] result = new Double[array.length];
S679,ArrayUtils.java,2661,for (int i = 0; i < array.length; i++) {
S680,ArrayUtils.java,2662,result[i] = Double.valueOf(array[i]);
S681,ArrayUtils.java,2664,return result;
S682,ArrayUtils.java,2679,if (array == null) {
S683,ArrayUtils.java,2680,return null;
S684,ArrayUtils.java,2681,} else if (array.length == 0) {
S685,ArrayUtils.java,2682,return EMPTY_FLOAT_ARRAY;
S686,ArrayUtils.java,2684,final float[] result = new float[array.length];
S687,ArrayUtils.java,2685,for (int i = 0; i < array.length; i++) {
S688,ArrayUtils.java,2686,result[i] = array[i].floatValue();
S689,ArrayUtils.java,2688,return result;
S690,ArrayUtils.java,2701,if (array == null) {
S691,ArrayUtils.java,2702,return null;
S692,ArrayUtils.java,2703,} else if (array.length == 0) {
S693,ArrayUtils.java,2704,return EMPTY_FLOAT_ARRAY;
S694,ArrayUtils.java,2706,final float[] result = new float[array.length];
S695,ArrayUtils.java,2707,for (int i = 0; i < array.length; i++) {
S696,ArrayUtils.java,2708,Float b = array[i];
S697,ArrayUtils.java,2709,result[i] = (b == null ? valueForNull : b.floatValue());
S698,ArrayUtils.java,2711,return result;
S699,ArrayUtils.java,2723,if (array == null) {
S700,ArrayUtils.java,2724,return null;
S701,ArrayUtils.java,2725,} else if (array.length == 0) {
S702,ArrayUtils.java,2726,return EMPTY_FLOAT_OBJECT_ARRAY;
S703,ArrayUtils.java,2728,final Float[] result = new Float[array.length];
S704,ArrayUtils.java,2729,for (int i = 0; i < array.length; i++) {
S705,ArrayUtils.java,2730,result[i] = Float.valueOf(array[i]);
S706,ArrayUtils.java,2732,return result;
S707,ArrayUtils.java,2747,if (array == null) {
S708,ArrayUtils.java,2748,return null;
S709,ArrayUtils.java,2749,} else if (array.length == 0) {
S710,ArrayUtils.java,2750,return EMPTY_BOOLEAN_ARRAY;
S711,ArrayUtils.java,2752,final boolean[] result = new boolean[array.length];
S712,ArrayUtils.java,2753,for (int i = 0; i < array.length; i++) {
S713,ArrayUtils.java,2754,result[i] = array[i].booleanValue();
S714,ArrayUtils.java,2756,return result;
S715,ArrayUtils.java,2769,if (array == null) {
S716,ArrayUtils.java,2770,return null;
S717,ArrayUtils.java,2771,} else if (array.length == 0) {
S718,ArrayUtils.java,2772,return EMPTY_BOOLEAN_ARRAY;
S719,ArrayUtils.java,2774,final boolean[] result = new boolean[array.length];
S720,ArrayUtils.java,2775,for (int i = 0; i < array.length; i++) {
S721,ArrayUtils.java,2776,Boolean b = array[i];
S722,ArrayUtils.java,2777,result[i] = (b == null ? valueForNull : b.booleanValue());
S723,ArrayUtils.java,2779,return result;
S724,ArrayUtils.java,2791,if (array == null) {
S725,ArrayUtils.java,2792,return null;
S726,ArrayUtils.java,2793,} else if (array.length == 0) {
S727,ArrayUtils.java,2794,return EMPTY_BOOLEAN_OBJECT_ARRAY;
S728,ArrayUtils.java,2796,final Boolean[] result = new Boolean[array.length];
S729,ArrayUtils.java,2797,for (int i = 0; i < array.length; i++) {
S730,ArrayUtils.java,2798,result[i] = (array[i] ? Boolean.TRUE : Boolean.FALSE);
S731,ArrayUtils.java,2800,return result;
S732,ArrayUtils.java,2812,if (array == null || array.length == 0) {
S733,ArrayUtils.java,2813,return true;
S734,ArrayUtils.java,2815,return false;
S735,ArrayUtils.java,2826,if (array == null || array.length == 0) {
S736,ArrayUtils.java,2827,return true;
S737,ArrayUtils.java,2829,return false;
S738,ArrayUtils.java,2840,if (array == null || array.length == 0) {
S739,ArrayUtils.java,2841,return true;
S740,ArrayUtils.java,2843,return false;
S741,ArrayUtils.java,2854,if (array == null || array.length == 0) {
S742,ArrayUtils.java,2855,return true;
S743,ArrayUtils.java,2857,return false;
S744,ArrayUtils.java,2868,if (array == null || array.length == 0) {
S745,ArrayUtils.java,2869,return true;
S746,ArrayUtils.java,2871,return false;
S747,ArrayUtils.java,2882,if (array == null || array.length == 0) {
S748,ArrayUtils.java,2883,return true;
S749,ArrayUtils.java,2885,return false;
S750,ArrayUtils.java,2896,if (array == null || array.length == 0) {
S751,ArrayUtils.java,2897,return true;
S752,ArrayUtils.java,2899,return false;
S753,ArrayUtils.java,2910,if (array == null || array.length == 0) {
S754,ArrayUtils.java,2911,return true;
S755,ArrayUtils.java,2913,return false;
S756,ArrayUtils.java,2924,if (array == null || array.length == 0) {
S757,ArrayUtils.java,2925,return true;
S758,ArrayUtils.java,2927,return false;
S759,ArrayUtils.java,2954,if (array1 == null) {
S760,ArrayUtils.java,2955,return clone(array2);
S761,ArrayUtils.java,2956,} else if (array2 == null) {
S762,ArrayUtils.java,2957,return clone(array1);
S763,ArrayUtils.java,2959,final Class<?> type1 = array1.getClass().getComponentType();
S764,ArrayUtils.java,2960,"T[] joinedArray = (T[]) Array.newInstance(type1, array1.length + array2.length);"
S765,ArrayUtils.java,2961,"System.arraycopy(array1, 0, joinedArray, 0, array1.length);"
S766,ArrayUtils.java,2962,"System.arraycopy(array2, 0, joinedArray, array1.length, array2.length);"
S767,ArrayUtils.java,2964,return joinedArray;
S768,ArrayUtils.java,2985,if (array1 == null) {
S769,ArrayUtils.java,2986,return clone(array2);
S770,ArrayUtils.java,2987,} else if (array2 == null) {
S771,ArrayUtils.java,2988,return clone(array1);
S772,ArrayUtils.java,2990,boolean[] joinedArray = new boolean[array1.length + array2.length];
S773,ArrayUtils.java,2991,"System.arraycopy(array1, 0, joinedArray, 0, array1.length);"
S774,ArrayUtils.java,2992,"System.arraycopy(array2, 0, joinedArray, array1.length, array2.length);"
S775,ArrayUtils.java,2993,return joinedArray;
S776,ArrayUtils.java,3014,if (array1 == null) {
S777,ArrayUtils.java,3015,return clone(array2);
S778,ArrayUtils.java,3016,} else if (array2 == null) {
S779,ArrayUtils.java,3017,return clone(array1);
S780,ArrayUtils.java,3019,char[] joinedArray = new char[array1.length + array2.length];
S781,ArrayUtils.java,3020,"System.arraycopy(array1, 0, joinedArray, 0, array1.length);"
S782,ArrayUtils.java,3021,"System.arraycopy(array2, 0, joinedArray, array1.length, array2.length);"
S783,ArrayUtils.java,3022,return joinedArray;
S784,ArrayUtils.java,3043,if (array1 == null) {
S785,ArrayUtils.java,3044,return clone(array2);
S786,ArrayUtils.java,3045,} else if (array2 == null) {
S787,ArrayUtils.java,3046,return clone(array1);
S788,ArrayUtils.java,3048,byte[] joinedArray = new byte[array1.length + array2.length];
S789,ArrayUtils.java,3049,"System.arraycopy(array1, 0, joinedArray, 0, array1.length);"
S790,ArrayUtils.java,3050,"System.arraycopy(array2, 0, joinedArray, array1.length, array2.length);"
S791,ArrayUtils.java,3051,return joinedArray;
S792,ArrayUtils.java,3072,if (array1 == null) {
S793,ArrayUtils.java,3073,return clone(array2);
S794,ArrayUtils.java,3074,} else if (array2 == null) {
S795,ArrayUtils.java,3075,return clone(array1);
