statement_id,file,line,code
S2563,CategoryAxis.java,605,result = area.getX() + area.getWidth() * getLowerMargin();
S2564,CategoryAxis.java,607,else if ((edge == RectangleEdge.LEFT)
S2565,CategoryAxis.java,609,result = area.getMinY() + area.getHeight() * getLowerMargin();
S2566,CategoryAxis.java,612,"double categorySize = calculateCategorySize(categoryCount, area, edge);"
S2567,CategoryAxis.java,613,"double categoryGapWidth = calculateCategoryGapSize(categoryCount, area,"
S2568,CategoryAxis.java,616,result = result + category * (categorySize + categoryGapWidth);
S2569,CategoryAxis.java,617,return result;
S2570,CategoryAxis.java,637,if (category < 0 || category >= categoryCount) {
S2571,CategoryAxis.java,641,"return getCategoryStart(category, categoryCount, area, edge)"
S2572,CategoryAxis.java,662,"return getCategoryStart(category, categoryCount, area, edge)"
S2573,CategoryAxis.java,686,if (categories == null) {
S2574,CategoryAxis.java,689,int categoryIndex = categories.indexOf(category);
S2575,CategoryAxis.java,690,int categoryCount = categories.size();
S2576,CategoryAxis.java,691,"return getCategoryMiddle(categoryIndex, categoryCount, area, edge);"
S2577,CategoryAxis.java,713,int categoryIndex = dataset.getColumnIndex(category);
S2578,CategoryAxis.java,714,int categoryCount = dataset.getColumnCount();
S2579,CategoryAxis.java,715,int seriesIndex = dataset.getRowIndex(seriesKey);
S2580,CategoryAxis.java,716,int seriesCount = dataset.getRowCount();
S2581,CategoryAxis.java,717,"double start = getCategoryStart(categoryIndex, categoryCount, area,"
S2582,CategoryAxis.java,719,"double end = getCategoryEnd(categoryIndex, categoryCount, area, edge);"
S2583,CategoryAxis.java,720,double width = end - start;
S2584,CategoryAxis.java,721,if (seriesCount == 1) {
S2585,CategoryAxis.java,725,double gap = (width * itemMargin) / (seriesCount - 1);
S2586,CategoryAxis.java,726,double ww = (width * (1 - itemMargin)) / seriesCount;
S2587,CategoryAxis.java,727,return start + (seriesIndex * (ww + gap)) + ww / 2.0;
S2588,CategoryAxis.java,778,double result = 0.0;
S2589,CategoryAxis.java,779,double available = 0.0;
S2590,CategoryAxis.java,781,if ((edge == RectangleEdge.TOP) || (edge == RectangleEdge.BOTTOM)) {
S2591,CategoryAxis.java,782,available = area.getWidth();
S2592,CategoryAxis.java,784,else if ((edge == RectangleEdge.LEFT)
S2593,CategoryAxis.java,786,available = area.getHeight();
S2594,CategoryAxis.java,788,if (categoryCount > 1) {
S2595,CategoryAxis.java,789,result = available * (1 - getLowerMargin() - getUpperMargin()
S2596,CategoryAxis.java,791,result = result / categoryCount;
S2597,CategoryAxis.java,794,result = available * (1 - getLowerMargin() - getUpperMargin());
S2598,CategoryAxis.java,796,return result;
S2599,CategoryAxis.java,814,double result = 0.0;
S2600,CategoryAxis.java,815,double available = 0.0;
S2601,CategoryAxis.java,817,if ((edge == RectangleEdge.TOP) || (edge == RectangleEdge.BOTTOM)) {
S2602,CategoryAxis.java,818,available = area.getWidth();
S2603,CategoryAxis.java,820,else if ((edge == RectangleEdge.LEFT)
S2604,CategoryAxis.java,822,available = area.getHeight();
S2605,CategoryAxis.java,825,if (categoryCount > 1) {
S2606,CategoryAxis.java,826,result = available * getCategoryMargin() / (categoryCount - 1);
S2607,CategoryAxis.java,829,return result;
S2608,CategoryAxis.java,849,if (space == null) {
S2609,CategoryAxis.java,854,if (!isVisible()) {
S2610,CategoryAxis.java,859,double tickLabelHeight = 0.0;
S2611,CategoryAxis.java,860,double tickLabelWidth = 0.0;
S2612,CategoryAxis.java,861,if (isTickLabelsVisible()) {
S2613,CategoryAxis.java,862,g2.setFont(getTickLabelFont());
S2614,CategoryAxis.java,863,AxisState state = new AxisState();
S2615,CategoryAxis.java,865,"refreshTicks(g2, state, plotArea, edge);"
S2616,CategoryAxis.java,866,if (edge == RectangleEdge.TOP) {
S2617,CategoryAxis.java,869,else if (edge == RectangleEdge.BOTTOM) {
S2618,CategoryAxis.java,870,tickLabelHeight = state.getMax();
S2619,CategoryAxis.java,872,else if (edge == RectangleEdge.LEFT) {
S2620,CategoryAxis.java,873,tickLabelWidth = state.getMax();
S2621,CategoryAxis.java,881,"Rectangle2D labelEnclosure = getLabelEnclosure(g2, edge);"
S2622,CategoryAxis.java,882,double labelHeight = 0.0;
S2623,CategoryAxis.java,883,double labelWidth = 0.0;
S2624,CategoryAxis.java,884,if (RectangleEdge.isTopOrBottom(edge)) {
S2625,CategoryAxis.java,885,labelHeight = labelEnclosure.getHeight();
S2626,CategoryAxis.java,886,space.add(labelHeight + tickLabelHeight
S2627,CategoryAxis.java,889,else if (RectangleEdge.isLeftOrRight(edge)) {
S2628,CategoryAxis.java,890,labelWidth = labelEnclosure.getWidth();
S2629,CategoryAxis.java,891,space.add(labelWidth + tickLabelWidth
S2630,CategoryAxis.java,894,return space;
S2631,CategoryAxis.java,926,if (!isVisible()) {
S2632,CategoryAxis.java,930,if (isAxisLineVisible()) {
S2633,CategoryAxis.java,931,"drawAxisLine(g2, cursor, dataArea, edge);"
S2634,CategoryAxis.java,933,AxisState state = new AxisState(cursor);
S2635,CategoryAxis.java,934,if (isTickMarksVisible()) {
S2636,CategoryAxis.java,935,"drawTickMarks(g2, cursor, dataArea, edge, state);"
S2637,CategoryAxis.java,938,"createAndAddEntity(cursor, state, dataArea, edge, plotState);"
S2638,CategoryAxis.java,941,"state = drawCategoryLabels(g2, plotArea, dataArea, edge, state,"
S2639,CategoryAxis.java,943,"state = drawLabel(getLabel(), g2, plotArea, dataArea, edge, state,"
S2640,CategoryAxis.java,945,return state;
S2641,CategoryAxis.java,972,if (state == null) {
S2642,CategoryAxis.java,976,if (isTickLabelsVisible()) {
S2643,CategoryAxis.java,977,"List ticks = refreshTicks(g2, state, plotArea, edge);"
S2644,CategoryAxis.java,978,state.setTicks(ticks);
S2645,CategoryAxis.java,980,int categoryIndex = 0;
S2646,CategoryAxis.java,981,Iterator iterator = ticks.iterator();
S2647,CategoryAxis.java,982,while (iterator.hasNext()) {
S2648,CategoryAxis.java,984,CategoryTick tick = (CategoryTick) iterator.next();
S2649,CategoryAxis.java,985,g2.setFont(getTickLabelFont(tick.getCategory()));
S2650,CategoryAxis.java,986,g2.setPaint(getTickLabelPaint(tick.getCategory()));
S2651,CategoryAxis.java,988,CategoryLabelPosition position
S2652,CategoryAxis.java,990,double x0 = 0.0;
S2653,CategoryAxis.java,991,double x1 = 0.0;
S2654,CategoryAxis.java,992,double y0 = 0.0;
S2655,CategoryAxis.java,993,double y1 = 0.0;
S2656,CategoryAxis.java,994,if (edge == RectangleEdge.TOP) {
S2657,CategoryAxis.java,1002,else if (edge == RectangleEdge.BOTTOM) {
S2658,CategoryAxis.java,1003,"x0 = getCategoryStart(categoryIndex, ticks.size(),"
S2659,CategoryAxis.java,1005,"x1 = getCategoryEnd(categoryIndex, ticks.size(), dataArea,"
S2660,CategoryAxis.java,1007,y0 = state.getCursor() + this.categoryLabelPositionOffset;
S2661,CategoryAxis.java,1008,y1 = y0 + state.getMax();
S2662,CategoryAxis.java,1010,else if (edge == RectangleEdge.LEFT) {
S2663,CategoryAxis.java,1011,"y0 = getCategoryStart(categoryIndex, ticks.size(),"
S2664,CategoryAxis.java,1013,"y1 = getCategoryEnd(categoryIndex, ticks.size(), dataArea,"
S2665,CategoryAxis.java,1015,x1 = state.getCursor() - this.categoryLabelPositionOffset;
S2666,CategoryAxis.java,1016,x0 = x1 - state.getMax();
S2667,CategoryAxis.java,1026,"Rectangle2D area = new Rectangle2D.Double(x0, y0, (x1 - x0),"
S2668,CategoryAxis.java,1028,"Point2D anchorPoint = RectangleAnchor.coordinates(area,"
S2669,CategoryAxis.java,1030,TextBlock block = tick.getLabel();
S2670,CategoryAxis.java,1031,"block.draw(g2, (float) anchorPoint.getX(),"
S2671,CategoryAxis.java,1035,"Shape bounds = block.calculateBounds(g2,"
S2672,CategoryAxis.java,1039,if (plotState != null && plotState.getOwner() != null) {
S2673,CategoryAxis.java,1040,EntityCollection entities
S2674,CategoryAxis.java,1042,if (entities != null) {
S2675,CategoryAxis.java,1043,String tooltip = getCategoryLabelToolTip(
S2676,CategoryAxis.java,1045,"entities.add(new CategoryLabelEntity(tick.getCategory(),"
S2677,CategoryAxis.java,1049,categoryIndex++;
S2678,CategoryAxis.java,1052,if (edge.equals(RectangleEdge.TOP)) {
S2679,CategoryAxis.java,1056,else if (edge.equals(RectangleEdge.BOTTOM)) {
S2680,CategoryAxis.java,1057,double h = state.getMax() + this.categoryLabelPositionOffset;
S2681,CategoryAxis.java,1058,state.cursorDown(h);
S2682,CategoryAxis.java,1060,else if (edge == RectangleEdge.LEFT) {
S2683,CategoryAxis.java,1061,double w = state.getMax() + this.categoryLabelPositionOffset;
S2684,CategoryAxis.java,1062,state.cursorLeft(w);
S2685,CategoryAxis.java,1069,return state;
S2686,CategoryAxis.java,1087,List ticks = new java.util.ArrayList();
S2687,CategoryAxis.java,1090,if (dataArea.getHeight() <= 0.0 || dataArea.getWidth() < 0.0) {
S2688,CategoryAxis.java,1094,CategoryPlot plot = (CategoryPlot) getPlot();
S2689,CategoryAxis.java,1095,List categories = plot.getCategoriesForAxis(this);
S2690,CategoryAxis.java,1096,double max = 0.0;
S2691,CategoryAxis.java,1098,if (categories != null) {
S2692,CategoryAxis.java,1099,CategoryLabelPosition position
S2693,CategoryAxis.java,1101,float r = this.maximumCategoryLabelWidthRatio;
S2694,CategoryAxis.java,1102,if (r <= 0.0) {
S2695,CategoryAxis.java,1103,r = position.getWidthRatio();
S2696,CategoryAxis.java,1106,float l = 0.0f;
S2697,CategoryAxis.java,1107,if (position.getWidthType() == CategoryLabelWidthType.CATEGORY) {
S2698,CategoryAxis.java,1108,"l = (float) calculateCategorySize(categories.size(), dataArea,"
S2699,CategoryAxis.java,1112,if (RectangleEdge.isLeftOrRight(edge)) {
S2700,CategoryAxis.java,1113,l = (float) dataArea.getWidth();
S2701,CategoryAxis.java,1119,int categoryIndex = 0;
S2702,CategoryAxis.java,1120,Iterator iterator = categories.iterator();
S2703,CategoryAxis.java,1121,while (iterator.hasNext()) {
S2704,CategoryAxis.java,1122,Comparable category = (Comparable) iterator.next();
S2705,CategoryAxis.java,1123,g2.setFont(getTickLabelFont(category));
S2706,CategoryAxis.java,1124,"TextBlock label = createLabel(category, l * r, edge, g2);"
S2707,CategoryAxis.java,1125,if (edge == RectangleEdge.TOP || edge == RectangleEdge.BOTTOM) {
S2708,CategoryAxis.java,1126,"max = Math.max(max, calculateTextBlockHeight(label,"
S2709,CategoryAxis.java,1129,else if (edge == RectangleEdge.LEFT
S2710,CategoryAxis.java,1131,"max = Math.max(max, calculateTextBlockWidth(label,"
S2711,CategoryAxis.java,1134,"Tick tick = new CategoryTick(category, label,"
S2712,CategoryAxis.java,1137,ticks.add(tick);
S2713,CategoryAxis.java,1138,categoryIndex = categoryIndex + 1;
S2714,CategoryAxis.java,1141,state.setMax(max);
S2715,CategoryAxis.java,1142,return ticks;
S2716,CategoryAxis.java,1154,Plot p = getPlot();
S2717,CategoryAxis.java,1155,if (p == null) {
S2718,CategoryAxis.java,1158,CategoryPlot plot = (CategoryPlot) p;
S2719,CategoryAxis.java,1159,double il = getTickMarkInsideLength();
S2720,CategoryAxis.java,1160,double ol = getTickMarkOutsideLength();
S2721,CategoryAxis.java,1161,Line2D line = new Line2D.Double();
S2722,CategoryAxis.java,1162,List categories = plot.getCategoriesForAxis(this);
S2723,CategoryAxis.java,1163,g2.setPaint(getTickMarkPaint());
S2724,CategoryAxis.java,1164,g2.setStroke(getTickMarkStroke());
S2725,CategoryAxis.java,1165,if (edge.equals(RectangleEdge.TOP)) {
S2726,CategoryAxis.java,1177,else if (edge.equals(RectangleEdge.BOTTOM)) {
S2727,CategoryAxis.java,1178,Iterator iterator = categories.iterator();
S2728,CategoryAxis.java,1179,while (iterator.hasNext()) {
S2729,CategoryAxis.java,1180,Comparable key = (Comparable) iterator.next();
S2730,CategoryAxis.java,1181,"double x = getCategoryMiddle(key, categories, dataArea, edge);"
S2731,CategoryAxis.java,1182,"line.setLine(x, cursor, x, cursor - il);"
S2732,CategoryAxis.java,1183,g2.draw(line);
S2733,CategoryAxis.java,1184,"line.setLine(x, cursor, x, cursor + ol);"
S2734,CategoryAxis.java,1185,g2.draw(line);
S2735,CategoryAxis.java,1187,state.cursorDown(ol);
S2736,CategoryAxis.java,1189,else if (edge.equals(RectangleEdge.LEFT)) {
S2737,CategoryAxis.java,1190,Iterator iterator = categories.iterator();
S2738,CategoryAxis.java,1191,while (iterator.hasNext()) {
S2739,CategoryAxis.java,1192,Comparable key = (Comparable) iterator.next();
S2740,CategoryAxis.java,1193,"double y = getCategoryMiddle(key, categories, dataArea, edge);"
S2741,CategoryAxis.java,1194,"line.setLine(cursor, y, cursor + il, y);"
S2742,CategoryAxis.java,1195,g2.draw(line);
S2743,CategoryAxis.java,1196,"line.setLine(cursor, y, cursor - ol, y);"
S2744,CategoryAxis.java,1197,g2.draw(line);
S2745,CategoryAxis.java,1199,state.cursorLeft(ol);
S2746,CategoryAxis.java,1227,"TextBlock label = TextUtilities.createTextBlock(category.toString(),"
S2747,CategoryAxis.java,1230,return label;
S2748,CategoryAxis.java,1245,RectangleInsets insets = getTickLabelInsets();
S2749,CategoryAxis.java,1246,Size2D size = block.calculateDimensions(g2);
S2750,CategoryAxis.java,1247,"Rectangle2D box = new Rectangle2D.Double(0.0, 0.0, size.getWidth(),"
S2751,CategoryAxis.java,1249,"Shape rotatedBox = ShapeUtilities.rotateShape(box, position.getAngle(),"
S2752,CategoryAxis.java,1251,double w = rotatedBox.getBounds2D().getWidth() + insets.getLeft()
S2753,CategoryAxis.java,1253,return w;
S2754,CategoryAxis.java,1270,RectangleInsets insets = getTickLabelInsets();
S2755,CategoryAxis.java,1271,Size2D size = block.calculateDimensions(g2);
S2756,CategoryAxis.java,1272,"Rectangle2D box = new Rectangle2D.Double(0.0, 0.0, size.getWidth(),"
S2757,CategoryAxis.java,1274,"Shape rotatedBox = ShapeUtilities.rotateShape(box, position.getAngle(),"
S2758,CategoryAxis.java,1276,double h = rotatedBox.getBounds2D().getHeight()
S2759,CategoryAxis.java,1278,return h;
S2760,CategoryAxis.java,1291,CategoryAxis clone = (CategoryAxis) super.clone();
S2761,CategoryAxis.java,1292,clone.tickLabelFontMap = new HashMap(this.tickLabelFontMap);
S2762,CategoryAxis.java,1293,clone.tickLabelPaintMap = new HashMap(this.tickLabelPaintMap);
S2763,CategoryAxis.java,1294,clone.categoryLabelToolTips = new HashMap(this.categoryLabelToolTips);
S2764,CategoryAxis.java,1295,return clone;
S2765,CategoryAxis.java,1306,if (obj == this) {
S2766,CategoryAxis.java,1307,return true;
S2767,CategoryAxis.java,1309,if (!(obj instanceof CategoryAxis)) {
S2768,CategoryAxis.java,1310,return false;
S2769,CategoryAxis.java,1312,if (!super.equals(obj)) {
S2770,CategoryAxis.java,1315,CategoryAxis that = (CategoryAxis) obj;
S2771,CategoryAxis.java,1316,if (that.lowerMargin != this.lowerMargin) {
S2772,CategoryAxis.java,1319,if (that.upperMargin != this.upperMargin) {
S2773,CategoryAxis.java,1322,if (that.categoryMargin != this.categoryMargin) {
S2774,CategoryAxis.java,1325,if (that.maximumCategoryLabelWidthRatio
S2775,CategoryAxis.java,1329,if (that.categoryLabelPositionOffset
S2776,CategoryAxis.java,1333,"if (!ObjectUtilities.equal(that.categoryLabelPositions,"
S2777,CategoryAxis.java,1337,"if (!ObjectUtilities.equal(that.categoryLabelToolTips,"
S2778,CategoryAxis.java,1341,"if (!ObjectUtilities.equal(this.tickLabelFontMap,"
S2779,CategoryAxis.java,1345,"if (!equalPaintMaps(this.tickLabelPaintMap, that.tickLabelPaintMap)) {"
S2780,CategoryAxis.java,1348,return true;
S2781,CategoryAxis.java,1357,if (getLabel() != null) {
S2782,CategoryAxis.java,1358,return getLabel().hashCode();
S2783,CategoryAxis.java,1373,stream.defaultWriteObject();
S2784,CategoryAxis.java,1374,"writePaintMap(this.tickLabelPaintMap, stream);"
S2785,CategoryAxis.java,1387,stream.defaultReadObject();
S2786,CategoryAxis.java,1388,this.tickLabelPaintMap = readPaintMap(stream);
S2787,CategoryAxis.java,1406,boolean isNull = in.readBoolean();
S2788,CategoryAxis.java,1407,if (isNull) {
S2789,CategoryAxis.java,1410,Map result = new HashMap();
S2790,CategoryAxis.java,1411,int count = in.readInt();
S2791,CategoryAxis.java,1412,for (int i = 0; i < count; i++) {
S2792,CategoryAxis.java,1417,return result;
S2793,CategoryAxis.java,1433,if (map == null) {
S2794,CategoryAxis.java,1437,out.writeBoolean(false);
S2795,CategoryAxis.java,1438,Set keys = map.keySet();
S2796,CategoryAxis.java,1439,int count = keys.size();
S2797,CategoryAxis.java,1440,out.writeInt(count);
S2798,CategoryAxis.java,1441,Iterator iterator = keys.iterator();
S2799,CategoryAxis.java,1442,while (iterator.hasNext()) {
S2800,CategoryAxis.java,1460,if (map1.size() != map2.size()) {
S2801,CategoryAxis.java,1463,Set entries = map1.entrySet();
S2802,CategoryAxis.java,1464,Iterator iterator = entries.iterator();
S2803,CategoryAxis.java,1465,while (iterator.hasNext()) {
S2804,CategoryAxis.java,1473,return true;
S2805,CategoryAxis3D.java,93,super(label);
S2806,CategoryAxis3D.java,120,if (!isVisible()) {
S2807,CategoryAxis3D.java,127,CategoryPlot plot = (CategoryPlot) getPlot();
S2808,CategoryAxis3D.java,129,Rectangle2D adjustedDataArea = new Rectangle2D.Double();
S2809,CategoryAxis3D.java,130,if (plot.getRenderer() instanceof Effect3D) {
S2810,CategoryAxis3D.java,131,Effect3D e3D = (Effect3D) plot.getRenderer();
S2811,CategoryAxis3D.java,132,double adjustedX = dataArea.getMinX();
S2812,CategoryAxis3D.java,133,double adjustedY = dataArea.getMinY();
S2813,CategoryAxis3D.java,134,double adjustedW = dataArea.getWidth() - e3D.getXOffset();
S2814,CategoryAxis3D.java,135,double adjustedH = dataArea.getHeight() - e3D.getYOffset();
S2815,CategoryAxis3D.java,137,if (edge == RectangleEdge.LEFT || edge == RectangleEdge.BOTTOM) {
S2816,CategoryAxis3D.java,138,adjustedY += e3D.getYOffset();
S2817,CategoryAxis3D.java,143,"adjustedDataArea.setRect(adjustedX, adjustedY, adjustedW,"
S2818,CategoryAxis3D.java,150,if (isAxisLineVisible()) {
S2819,CategoryAxis3D.java,151,"drawAxisLine(g2, cursor, adjustedDataArea, edge);"
S2820,CategoryAxis3D.java,154,AxisState state = new AxisState(cursor);
S2821,CategoryAxis3D.java,155,if (isTickMarksVisible()) {
S2822,CategoryAxis3D.java,156,"drawTickMarks(g2, cursor, adjustedDataArea, edge, state);"
S2823,CategoryAxis3D.java,158,"state = drawCategoryLabels(g2, plotArea, adjustedDataArea, edge,"
S2824,CategoryAxis3D.java,160,"state = drawLabel(getLabel(), g2, plotArea, dataArea, edge, state,"
S2825,CategoryAxis3D.java,163,return state;
S2826,CategoryCrosshairState.java,71,public CategoryCrosshairState() {
S2827,CategoryCrosshairState.java,72,this.rowKey = null;
S2828,CategoryCrosshairState.java,73,this.columnKey = null;
