statement_id,file,line,code
S472,CoreOperation.java,85,return '(' + s + ')';
S473,CoreOperationAdd.java,31,super(args);
S474,CoreOperationAdd.java,35,double s = 0.0;
S475,CoreOperationAdd.java,36,for (int i = 0; i < args.length; i++) {
S476,CoreOperationAdd.java,37,s += InfoSetUtil.doubleValue(args[i].computeValue(context));
S477,CoreOperationAdd.java,39,return new Double(s);
S478,CoreOperationAdd.java,43,return 4;
S479,CoreOperationAdd.java,47,return true;
S480,CoreOperationAdd.java,51,"return ""+"";"
S481,CoreOperationAnd.java,31,super(args);
S482,CoreOperationAnd.java,35,for (int i = 0; i < args.length; i++) {
S483,CoreOperationAnd.java,36,if (!InfoSetUtil.booleanValue(args[i].computeValue(context))) {
S484,CoreOperationAnd.java,37,return Boolean.FALSE;
S485,CoreOperationAnd.java,40,return Boolean.TRUE;
S486,CoreOperationAnd.java,44,return 1;
S487,CoreOperationAnd.java,52,"return ""and"";"
S488,CoreOperationCompare.java,40,"this(arg1, arg2, false);"
S489,CoreOperationCompare.java,44,"super(new Expression[] { arg1, arg2 });"
S490,CoreOperationCompare.java,45,this.invert = invert;
S491,CoreOperationCompare.java,49,"return equal(context, args[0], args[1]) ? Boolean.TRUE : Boolean.FALSE;"
S492,CoreOperationCompare.java,53,return 2;
S493,CoreOperationCompare.java,68,Object l = left.compute(context);
S494,CoreOperationCompare.java,69,Object r = right.compute(context);
S495,CoreOperationCompare.java,71,if (l instanceof InitialContext) {
S496,CoreOperationCompare.java,72,((EvalContext) l).reset();
S497,CoreOperationCompare.java,75,if (l instanceof SelfContext) {
S498,CoreOperationCompare.java,79,if (r instanceof InitialContext) {
S499,CoreOperationCompare.java,80,((EvalContext) r).reset();
S500,CoreOperationCompare.java,83,if (r instanceof SelfContext) {
S501,CoreOperationCompare.java,87,if (l instanceof Collection) {
S502,CoreOperationCompare.java,91,if (r instanceof Collection) {
S503,CoreOperationCompare.java,95,if (l instanceof Iterator && r instanceof Iterator) {
S504,CoreOperationCompare.java,96,"return findMatch((Iterator) l, (Iterator) r);"
S505,CoreOperationCompare.java,98,if (l instanceof Iterator) {
S506,CoreOperationCompare.java,99,"return contains((Iterator) l, r);"
S507,CoreOperationCompare.java,101,if (r instanceof Iterator) {
S508,CoreOperationCompare.java,104,"return equal(l, r);"
S509,CoreOperationCompare.java,108,while (it.hasNext()) {
S510,CoreOperationCompare.java,109,Object element = it.next();
S511,CoreOperationCompare.java,110,"if (equal(element, value)) {"
S512,CoreOperationCompare.java,111,return true;
S513,CoreOperationCompare.java,114,return false;
S514,CoreOperationCompare.java,118,HashSet left = new HashSet();
S515,CoreOperationCompare.java,119,while (lit.hasNext()) {
S516,CoreOperationCompare.java,120,left.add(lit.next());
S517,CoreOperationCompare.java,122,while (rit.hasNext()) {
S518,CoreOperationCompare.java,123,"if (contains(left.iterator(), rit.next())) {"
S519,CoreOperationCompare.java,127,return false;
S520,CoreOperationCompare.java,131,if (l instanceof Pointer) {
S521,CoreOperationCompare.java,132,l = ((Pointer) l).getValue();
S522,CoreOperationCompare.java,135,if (r instanceof Pointer) {
S523,CoreOperationCompare.java,136,r = ((Pointer) r).getValue();
S524,CoreOperationCompare.java,140,if (l instanceof Boolean || r instanceof Boolean) {
S525,CoreOperationCompare.java,141,result = l == r || InfoSetUtil.booleanValue(l) == InfoSetUtil.booleanValue(r);
S526,CoreOperationCompare.java,142,} else if (l instanceof Number || r instanceof Number) {
S527,CoreOperationCompare.java,144,double ld = InfoSetUtil.doubleValue(l);
S528,CoreOperationCompare.java,145,if (Double.isNaN(ld)) {
S529,CoreOperationCompare.java,146,return false;
S530,CoreOperationCompare.java,148,double rd = InfoSetUtil.doubleValue(r);
S531,CoreOperationCompare.java,149,if (Double.isNaN(rd)) {
S532,CoreOperationCompare.java,152,result = ld == rd;
S533,CoreOperationCompare.java,153,} else {
S534,CoreOperationCompare.java,160,return result ^ invert;
S535,CoreOperationDivide.java,31,"super(new Expression[] { arg1, arg2 });"
S536,CoreOperationDivide.java,35,double l = InfoSetUtil.doubleValue(args[0].computeValue(context));
S537,CoreOperationDivide.java,36,double r = InfoSetUtil.doubleValue(args[1].computeValue(context));
S538,CoreOperationDivide.java,37,return new Double(l / r);
S539,CoreOperationDivide.java,41,return 5;
S540,CoreOperationDivide.java,49,"return ""div"";"
S541,CoreOperationEqual.java,28,"super(arg1, arg2);"
S542,CoreOperationEqual.java,32,"return ""="";"
S543,CoreOperationGreaterThan.java,28,"super(new Expression[] { arg1, arg2 });"
S544,CoreOperationGreaterThan.java,32,return compare > 0;
S545,CoreOperationGreaterThan.java,36,"return "">"";"
S546,CoreOperationGreaterThanOrEqual.java,29,"super(new Expression[] { arg1, arg2 });"
S547,CoreOperationGreaterThanOrEqual.java,33,return compare >= 0;
S548,CoreOperationGreaterThanOrEqual.java,37,"return "">="";"
S549,CoreOperationLessThan.java,28,"super(new Expression[] { arg1, arg2 });"
S550,CoreOperationLessThan.java,32,return compare < 0;
S551,CoreOperationLessThan.java,36,"return ""<"";"
S552,CoreOperationLessThanOrEqual.java,29,"super(new Expression[] { arg1, arg2 });"
S553,CoreOperationLessThanOrEqual.java,33,return compare <= 0;
S554,CoreOperationLessThanOrEqual.java,37,"return ""<="";"
S555,CoreOperationMod.java,31,"super(new Expression[] { arg1, arg2 });"
S556,CoreOperationMod.java,35,long l = (long) InfoSetUtil.doubleValue(args[0].computeValue(context));
S557,CoreOperationMod.java,36,long r = (long) InfoSetUtil.doubleValue(args[1].computeValue(context));
S558,CoreOperationMod.java,37,return new Double(l % r);
S559,CoreOperationMod.java,41,return 5;
S560,CoreOperationMod.java,49,"return ""mod"";"
S561,CoreOperationMultiply.java,31,"super(new Expression[] { arg1, arg2 });"
S562,CoreOperationMultiply.java,35,double l = InfoSetUtil.doubleValue(args[0].computeValue(context));
S563,CoreOperationMultiply.java,36,double r = InfoSetUtil.doubleValue(args[1].computeValue(context));
S564,CoreOperationMultiply.java,37,return new Double(l * r);
S565,CoreOperationMultiply.java,41,return 5;
S566,CoreOperationMultiply.java,49,"return ""*"";"
S567,CoreOperationNegate.java,31,super(new Expression[] { arg });
S568,CoreOperationNegate.java,35,double a = InfoSetUtil.doubleValue(args[0].computeValue(context));
S569,CoreOperationNegate.java,36,return new Double(-a);
S570,CoreOperationNegate.java,40,return 6;
S571,CoreOperationNegate.java,48,"return ""-"";"
S572,CoreOperationNotEqual.java,28,"super(arg1, arg2, true);"
S573,CoreOperationNotEqual.java,32,"return ""!="";"
S574,CoreOperationOr.java,31,super(args);
S575,CoreOperationOr.java,35,for (int i = 0; i < args.length; i++) {
S576,CoreOperationOr.java,36,if (InfoSetUtil.booleanValue(args[i].computeValue(context))) {
S577,CoreOperationOr.java,37,return Boolean.TRUE;
S578,CoreOperationOr.java,40,return Boolean.FALSE;
S579,CoreOperationOr.java,44,return 0;
S580,CoreOperationOr.java,52,"return ""or"";"
S581,CoreOperationRelationalExpression.java,38,super(args);
S582,CoreOperationRelationalExpression.java,42,"return compute(args[0].computeValue(context), args[1].computeValue(context))"
S583,CoreOperationRelationalExpression.java,47,return 3;
S584,CoreOperationRelationalExpression.java,51,return false;
S585,CoreOperationRelationalExpression.java,57,left = reduce(left);
S586,CoreOperationRelationalExpression.java,58,right = reduce(right);
S587,CoreOperationRelationalExpression.java,60,if (left instanceof InitialContext) {
S588,CoreOperationRelationalExpression.java,61,((InitialContext) left).reset();
S589,CoreOperationRelationalExpression.java,63,if (right instanceof InitialContext) {
S590,CoreOperationRelationalExpression.java,64,((InitialContext) right).reset();
S591,CoreOperationRelationalExpression.java,66,if (left instanceof Iterator && right instanceof Iterator) {
S592,CoreOperationRelationalExpression.java,67,"return findMatch((Iterator) left, (Iterator) right);"
S593,CoreOperationRelationalExpression.java,69,if (left instanceof Iterator) {
S594,CoreOperationRelationalExpression.java,70,"return containsMatch((Iterator) left, right);"
S595,CoreOperationRelationalExpression.java,72,if (right instanceof Iterator) {
S596,CoreOperationRelationalExpression.java,75,double ld = InfoSetUtil.doubleValue(left);
S597,CoreOperationRelationalExpression.java,76,if (Double.isNaN(ld)) {
S598,CoreOperationRelationalExpression.java,77,return false;
S599,CoreOperationRelationalExpression.java,79,double rd = InfoSetUtil.doubleValue(right);
S600,CoreOperationRelationalExpression.java,80,if (Double.isNaN(rd)) {
S601,CoreOperationRelationalExpression.java,83,return evaluateCompare(ld == rd ? 0 : ld < rd ? -1 : 1);
S602,CoreOperationRelationalExpression.java,87,if (o instanceof SelfContext) {
S603,CoreOperationRelationalExpression.java,90,if (o instanceof Collection) {
S604,CoreOperationRelationalExpression.java,93,return o;
S605,CoreOperationRelationalExpression.java,97,while (it.hasNext()) {
S606,CoreOperationRelationalExpression.java,98,Object element = it.next();
S607,CoreOperationRelationalExpression.java,99,"if (compute(element, value)) {"
S608,CoreOperationRelationalExpression.java,100,return true;
S609,CoreOperationRelationalExpression.java,103,return false;
S610,CoreOperationRelationalExpression.java,107,HashSet left = new HashSet();
S611,CoreOperationRelationalExpression.java,108,while (lit.hasNext()) {
S612,CoreOperationRelationalExpression.java,109,left.add(lit.next());
S613,CoreOperationRelationalExpression.java,111,while (rit.hasNext()) {
S614,CoreOperationRelationalExpression.java,112,"if (containsMatch(left.iterator(), rit.next())) {"
S615,CoreOperationRelationalExpression.java,116,return false;
S616,CoreOperationSubtract.java,31,"super(new Expression[] { arg1, arg2 });"
S617,CoreOperationSubtract.java,35,double l = InfoSetUtil.doubleValue(args[0].computeValue(context));
S618,CoreOperationSubtract.java,36,double r = InfoSetUtil.doubleValue(args[1].computeValue(context));
S619,CoreOperationSubtract.java,37,return new Double(l - r);
S620,CoreOperationSubtract.java,41,return 4;
S621,CoreOperationSubtract.java,45,return false;
S622,CoreOperationSubtract.java,49,"return ""-"";"
S623,CoreOperationUnion.java,31,super(args);
S624,CoreOperationUnion.java,35,EvalContext argCtxs[] = new EvalContext[args.length];
S625,CoreOperationUnion.java,36,for (int i = 0; i < args.length; i++) {
S626,CoreOperationUnion.java,37,Object value = args[i].compute(context);
S627,CoreOperationUnion.java,38,if (value instanceof EvalContext) {
S628,CoreOperationUnion.java,42,argCtxs[i] = context.getRootContext().getConstantContext(value);
S629,CoreOperationUnion.java,45,"return new UnionContext(context.getRootContext(), argCtxs);"
S630,CoreOperationUnion.java,49,return 7;
S631,CoreOperationUnion.java,57,"return ""|"";"
S632,DOMNodeIterator.java,34,private Node child = null;
S633,DOMNodeIterator.java,36,private int position = 0;
S634,DOMNodeIterator.java,44,this.parent = parent;
S635,DOMNodeIterator.java,45,this.node = (Node) parent.getNode();
S636,DOMNodeIterator.java,46,if (startWith != null) {
S637,DOMNodeIterator.java,49,this.nodeTest = nodeTest;
S638,DOMNodeIterator.java,50,this.reverse = reverse;
S639,DOMNodeIterator.java,54,if (position == 0) {
S640,DOMNodeIterator.java,55,setPosition(1);
S641,DOMNodeIterator.java,57,"return child == null ? null : new DOMNodePointer(parent, child);"
S642,DOMNodeIterator.java,61,return position;
S643,DOMNodeIterator.java,65,while (this.position < position) {
S644,DOMNodeIterator.java,66,if (!next()) {
S645,DOMNodeIterator.java,67,return false;
S646,DOMNodeIterator.java,70,while (this.position > position) {
S647,DOMNodeIterator.java,75,return true;
S648,DOMNodeIterator.java,104,position++;
S649,DOMNodeIterator.java,105,if (!reverse) {
S650,DOMNodeIterator.java,106,if (position == 1) {
S651,DOMNodeIterator.java,107,if (child == null) {
S652,DOMNodeIterator.java,108,child = node.getFirstChild();
S653,DOMNodeIterator.java,117,while (child != null && !testChild()) {
S654,DOMNodeIterator.java,118,child = child.getNextSibling();
S655,DOMNodeIterator.java,137,return child != null;
S656,DOMNodeIterator.java,141,"return DOMNodePointer.testNode(child, nodeTest);"
S657,DOMNodePointer.java,73,"super(null, locale);"
S658,DOMNodePointer.java,74,this.node = node;
S659,DOMNodePointer.java,75,this.id = id;
S660,DOMNodePointer.java,79,super(parent);
S661,DOMNodePointer.java,80,this.node = node;
S662,DOMNodePointer.java,84,"return testNode(node, test);"
S663,DOMNodePointer.java,88,if (test == null) {
S664,DOMNodePointer.java,91,if (test instanceof NodeNameTest) {
S665,DOMNodePointer.java,92,if (node.getNodeType() != Node.ELEMENT_NODE) {
S666,DOMNodePointer.java,93,return false;
S667,DOMNodePointer.java,96,NodeNameTest nodeNameTest = (NodeNameTest) test;
S668,DOMNodePointer.java,97,QName testName = nodeNameTest.getNodeName();
S669,DOMNodePointer.java,98,String namespaceURI = nodeNameTest.getNamespaceURI();
S670,DOMNodePointer.java,99,boolean wildcard = nodeNameTest.isWildcard();
S671,DOMNodePointer.java,100,String testPrefix = testName.getPrefix();
S672,DOMNodePointer.java,101,if (wildcard && testPrefix == null) {
S673,DOMNodePointer.java,105,if (wildcard
S674,DOMNodePointer.java,108,String nodeNS = DOMNodePointer.getNamespaceURI(node);
S675,DOMNodePointer.java,109,"return equalStrings(namespaceURI, nodeNS);"
S676,DOMNodePointer.java,111,return false;
S677,DOMNodePointer.java,113,if (test instanceof NodeTypeTest) {
S678,DOMNodePointer.java,114,int nodeType = node.getNodeType();
S679,DOMNodePointer.java,115,switch (((NodeTypeTest) test).getNodeType()) {
S680,DOMNodePointer.java,117,return nodeType == Node.ELEMENT_NODE
S681,DOMNodePointer.java,140,if (s1 == s2) {
S682,DOMNodePointer.java,141,return true;
S683,DOMNodePointer.java,163,return getNamespaceURI(node);
S684,DOMNodePointer.java,171,"return new DOMNodeIterator(this, test, reverse, startWith);"
S685,DOMNodePointer.java,266,return node;
S686,DOMNodePointer.java,270,return true;
S687,DOMNodePointer.java,278,return 1;
S688,DOMNodePointer.java,282,return !node.hasChildNodes();
S689,DOMNodePointer.java,297,while (n != null) {
S690,DOMNodePointer.java,298,if (n.getNodeType() == Node.ELEMENT_NODE) {
S691,DOMNodePointer.java,299,Element e = (Element) n;
S692,DOMNodePointer.java,300,String attr = e.getAttribute(attrName);
S693,DOMNodePointer.java,301,"if (attr != null && !attr.equals("""")) {"
S694,DOMNodePointer.java,305,n = n.getParentNode();
S695,DOMNodePointer.java,307,return null;
S696,DOMNodePointer.java,437,if (id != null) {
S697,DOMNodePointer.java,438,"return ""id('"" + escape(id) + ""')"";"
S698,DOMNodePointer.java,441,StringBuffer buffer = new StringBuffer();
S699,DOMNodePointer.java,442,if (parent != null) {
S700,DOMNodePointer.java,443,buffer.append(parent.asPath());
S701,DOMNodePointer.java,445,switch (node.getNodeType()) {
S702,DOMNodePointer.java,450,if (parent instanceof DOMNodePointer) {
S703,DOMNodePointer.java,451,if (buffer.length() == 0
S704,DOMNodePointer.java,453,buffer.append('/');
S705,DOMNodePointer.java,455,String ln = DOMNodePointer.getLocalName(node);
S706,DOMNodePointer.java,456,String nsURI = getNamespaceURI();
S707,DOMNodePointer.java,457,if (nsURI == null) {
S708,DOMNodePointer.java,458,buffer.append(ln);
