statement_id,file,line,code
S402,Excluder.java,192,if (version != Excluder.IGNORE_VERSIONS
S403,Excluder.java,194,return true;
S404,Excluder.java,197,if (!serializeInnerClasses && isInnerClass(clazz)) {
S405,Excluder.java,198,return true;
S406,Excluder.java,201,if (isAnonymousOrLocal(clazz)) {
S407,Excluder.java,202,return true;
S408,Excluder.java,205,List<ExclusionStrategy> list = serialize ? serializationStrategies : deserializationStrategies;
S409,Excluder.java,206,for (ExclusionStrategy exclusionStrategy : list) {
S410,Excluder.java,207,if (exclusionStrategy.shouldSkipClass(clazz)) {
S411,Excluder.java,208,return true;
S412,Excluder.java,212,return false;
S413,Excluder.java,216,return !Enum.class.isAssignableFrom(clazz)
S414,Excluder.java,221,return clazz.isMemberClass() && !isStatic(clazz);
S415,Excluder.java,225,return (clazz.getModifiers() & Modifier.STATIC) != 0;
S416,Excluder.java,229,return isValidSince(since) && isValidUntil(until);
S417,Excluder.java,233,if (annotation != null) {
S418,Excluder.java,234,double annotationVersion = annotation.value();
S419,Excluder.java,235,if (annotationVersion > version) {
S420,Excluder.java,236,return false;
S421,Excluder.java,239,return true;
S422,Excluder.java,243,if (annotation != null) {
S423,Excluder.java,244,double annotationVersion = annotation.value();
S424,Excluder.java,245,if (annotationVersion <= version) {
S425,Excluder.java,246,return false;
S426,Excluder.java,249,return true;
S427,FieldAttributes.java,44,public FieldAttributes(Field f) {
S428,FieldAttributes.java,45,$Gson$Preconditions.checkNotNull(f);
S429,FieldAttributes.java,46,this.field = f;
S430,FieldAttributes.java,111,return field.getAnnotation(annotation);
S431,FieldNamingPolicy.java,31,public enum FieldNamingPolicy implements FieldNamingStrategy {
S432,FieldNamingPolicy.java,37,IDENTITY() {
S433,FieldNamingPolicy.java,39,return f.getName();
S434,FieldNamingPolicy.java,53,UPPER_CAMEL_CASE() {
S435,FieldNamingPolicy.java,55,return upperCaseFirstLetter(f.getName());
S436,FieldNamingPolicy.java,72,UPPER_CAMEL_CASE_WITH_SPACES() {
S437,FieldNamingPolicy.java,74,"return upperCaseFirstLetter(separateCamelCase(f.getName(), "" ""));"
S438,FieldNamingPolicy.java,90,LOWER_CASE_WITH_UNDERSCORES() {
S439,FieldNamingPolicy.java,92,"return separateCamelCase(f.getName(), ""_"").toLowerCase(Locale.ENGLISH);"
S440,FieldNamingPolicy.java,113,LOWER_CASE_WITH_DASHES() {
S441,FieldNamingPolicy.java,115,"return separateCamelCase(f.getName(), ""-"").toLowerCase(Locale.ENGLISH);"
S442,FieldNamingPolicy.java,124,StringBuilder translation = new StringBuilder();
S443,FieldNamingPolicy.java,125,for (int i = 0; i < name.length(); i++) {
S444,FieldNamingPolicy.java,126,char character = name.charAt(i);
S445,FieldNamingPolicy.java,127,if (Character.isUpperCase(character) && translation.length() != 0) {
S446,FieldNamingPolicy.java,128,translation.append(separator);
S447,FieldNamingPolicy.java,130,translation.append(character);
S448,FieldNamingPolicy.java,132,return translation.toString();
S449,FieldNamingPolicy.java,139,StringBuilder fieldNameBuilder = new StringBuilder();
S450,FieldNamingPolicy.java,140,int index = 0;
S451,FieldNamingPolicy.java,141,char firstCharacter = name.charAt(index);
S452,FieldNamingPolicy.java,143,while (index < name.length() - 1) {
S453,FieldNamingPolicy.java,144,if (Character.isLetter(firstCharacter)) {
S454,FieldNamingPolicy.java,145,break;
S455,FieldNamingPolicy.java,148,fieldNameBuilder.append(firstCharacter);
S456,FieldNamingPolicy.java,149,firstCharacter = name.charAt(++index);
S457,FieldNamingPolicy.java,152,if (index == name.length()) {
S458,FieldNamingPolicy.java,156,if (!Character.isUpperCase(firstCharacter)) {
S459,FieldNamingPolicy.java,157,"String modifiedTarget = modifyString(Character.toUpperCase(firstCharacter), name, ++index);"
S460,FieldNamingPolicy.java,158,return fieldNameBuilder.append(modifiedTarget).toString();
S461,FieldNamingPolicy.java,160,return name;
S462,FieldNamingPolicy.java,165,return (indexOfSubstring < srcString.length())
S463,Gson.java,112,private static final TypeToken<?> NULL_KEY_SURROGATE = new TypeToken<Object>() {};
S464,Gson.java,122,"private final ThreadLocal<Map<TypeToken<?>, FutureTypeAdapter<?>>> calls"
S465,Gson.java,125,"private final Map<TypeToken<?>, TypeAdapter<?>> typeTokenCache = new ConcurrentHashMap<TypeToken<?>, TypeAdapter<?>>();"
S466,Gson.java,174,"this(Excluder.DEFAULT, FieldNamingPolicy.IDENTITY,"
S467,Gson.java,186,List<TypeAdapterFactory> typeAdapterFactories) {
S468,Gson.java,187,this.constructorConstructor = new ConstructorConstructor(instanceCreators);
S469,Gson.java,188,this.excluder = excluder;
S470,Gson.java,189,this.fieldNamingStrategy = fieldNamingStrategy;
S471,Gson.java,190,this.serializeNulls = serializeNulls;
S472,Gson.java,191,this.generateNonExecutableJson = generateNonExecutableGson;
S473,Gson.java,192,this.htmlSafe = htmlSafe;
S474,Gson.java,193,this.prettyPrinting = prettyPrinting;
S475,Gson.java,194,this.lenient = lenient;
S476,Gson.java,196,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S477,Gson.java,199,factories.add(TypeAdapters.JSON_ELEMENT_FACTORY);
S478,Gson.java,200,factories.add(ObjectTypeAdapter.FACTORY);
S479,Gson.java,203,factories.add(excluder);
S480,Gson.java,206,factories.addAll(typeAdapterFactories);
S481,Gson.java,209,factories.add(TypeAdapters.STRING_FACTORY);
S482,Gson.java,210,factories.add(TypeAdapters.INTEGER_FACTORY);
S483,Gson.java,211,factories.add(TypeAdapters.BOOLEAN_FACTORY);
S484,Gson.java,212,factories.add(TypeAdapters.BYTE_FACTORY);
S485,Gson.java,213,factories.add(TypeAdapters.SHORT_FACTORY);
S486,Gson.java,214,TypeAdapter<Number> longAdapter = longAdapter(longSerializationPolicy);
S487,Gson.java,215,"factories.add(TypeAdapters.newFactory(long.class, Long.class, longAdapter));"
S488,Gson.java,216,"factories.add(TypeAdapters.newFactory(double.class, Double.class,"
S489,Gson.java,218,"factories.add(TypeAdapters.newFactory(float.class, Float.class,"
S490,Gson.java,220,factories.add(TypeAdapters.NUMBER_FACTORY);
S491,Gson.java,221,factories.add(TypeAdapters.ATOMIC_INTEGER_FACTORY);
S492,Gson.java,222,factories.add(TypeAdapters.ATOMIC_BOOLEAN_FACTORY);
S493,Gson.java,223,"factories.add(TypeAdapters.newFactory(AtomicLong.class, atomicLongAdapter(longAdapter)));"
S494,Gson.java,224,"factories.add(TypeAdapters.newFactory(AtomicLongArray.class, atomicLongArrayAdapter(longAdapter)));"
S495,Gson.java,225,factories.add(TypeAdapters.ATOMIC_INTEGER_ARRAY_FACTORY);
S496,Gson.java,226,factories.add(TypeAdapters.CHARACTER_FACTORY);
S497,Gson.java,227,factories.add(TypeAdapters.STRING_BUILDER_FACTORY);
S498,Gson.java,228,factories.add(TypeAdapters.STRING_BUFFER_FACTORY);
S499,Gson.java,229,"factories.add(TypeAdapters.newFactory(BigDecimal.class, TypeAdapters.BIG_DECIMAL));"
S500,Gson.java,230,"factories.add(TypeAdapters.newFactory(BigInteger.class, TypeAdapters.BIG_INTEGER));"
S501,Gson.java,231,factories.add(TypeAdapters.URL_FACTORY);
S502,Gson.java,232,factories.add(TypeAdapters.URI_FACTORY);
S503,Gson.java,233,factories.add(TypeAdapters.UUID_FACTORY);
S504,Gson.java,234,factories.add(TypeAdapters.CURRENCY_FACTORY);
S505,Gson.java,235,factories.add(TypeAdapters.LOCALE_FACTORY);
S506,Gson.java,236,factories.add(TypeAdapters.INET_ADDRESS_FACTORY);
S507,Gson.java,237,factories.add(TypeAdapters.BIT_SET_FACTORY);
S508,Gson.java,238,factories.add(DateTypeAdapter.FACTORY);
S509,Gson.java,239,factories.add(TypeAdapters.CALENDAR_FACTORY);
S510,Gson.java,240,factories.add(TimeTypeAdapter.FACTORY);
S511,Gson.java,241,factories.add(SqlDateTypeAdapter.FACTORY);
S512,Gson.java,242,factories.add(TypeAdapters.TIMESTAMP_FACTORY);
S513,Gson.java,243,factories.add(ArrayTypeAdapter.FACTORY);
S514,Gson.java,244,factories.add(TypeAdapters.CLASS_FACTORY);
S515,Gson.java,247,factories.add(new CollectionTypeAdapterFactory(constructorConstructor));
S516,Gson.java,248,"factories.add(new MapTypeAdapterFactory(constructorConstructor, complexMapKeySerialization));"
S517,Gson.java,249,this.jsonAdapterFactory = new JsonAdapterAnnotationTypeAdapterFactory(constructorConstructor);
S518,Gson.java,250,factories.add(jsonAdapterFactory);
S519,Gson.java,251,factories.add(TypeAdapters.ENUM_FACTORY);
S520,Gson.java,252,factories.add(new ReflectiveTypeAdapterFactory(
S521,Gson.java,255,this.factories = Collections.unmodifiableList(factories);
S522,Gson.java,259,return excluder;
S523,Gson.java,263,return fieldNamingStrategy;
S524,Gson.java,267,return serializeNulls;
S525,Gson.java,271,return htmlSafe;
S526,Gson.java,275,if (serializeSpecialFloatingPointValues) {
S527,Gson.java,276,return TypeAdapters.DOUBLE;
S528,Gson.java,278,return new TypeAdapter<Number>() {
S529,Gson.java,280,if (in.peek() == JsonToken.NULL) {
S530,Gson.java,281,in.nextNull();
S531,Gson.java,282,return null;
S532,Gson.java,284,return in.nextDouble();
S533,Gson.java,287,if (value == null) {
S534,Gson.java,288,out.nullValue();
S535,Gson.java,289,return;
S536,Gson.java,291,double doubleValue = value.doubleValue();
S537,Gson.java,292,checkValidFloatingPoint(doubleValue);
S538,Gson.java,293,out.value(value);
S539,Gson.java,299,if (serializeSpecialFloatingPointValues) {
S540,Gson.java,300,return TypeAdapters.FLOAT;
S541,Gson.java,302,return new TypeAdapter<Number>() {
S542,Gson.java,304,if (in.peek() == JsonToken.NULL) {
S543,Gson.java,305,in.nextNull();
S544,Gson.java,306,return null;
S545,Gson.java,308,return (float) in.nextDouble();
S546,Gson.java,311,if (value == null) {
S547,Gson.java,312,out.nullValue();
S548,Gson.java,313,return;
S549,Gson.java,315,float floatValue = value.floatValue();
S550,Gson.java,316,checkValidFloatingPoint(floatValue);
S551,Gson.java,317,out.value(value);
S552,Gson.java,323,if (Double.isNaN(value) || Double.isInfinite(value)) {
S553,Gson.java,324,throw new IllegalArgumentException(value
S554,Gson.java,331,if (longSerializationPolicy == LongSerializationPolicy.DEFAULT) {
S555,Gson.java,332,return TypeAdapters.LONG;
S556,Gson.java,334,return new TypeAdapter<Number>() {
S557,Gson.java,336,if (in.peek() == JsonToken.NULL) {
S558,Gson.java,340,return in.nextLong();
S559,Gson.java,343,if (value == null) {
S560,Gson.java,347,out.value(value.toString());
S561,Gson.java,353,return new TypeAdapter<AtomicLong>() {
S562,Gson.java,355,"longAdapter.write(out, value.get());"
S563,Gson.java,358,Number value = longAdapter.read(in);
S564,Gson.java,359,return new AtomicLong(value.longValue());
S565,Gson.java,365,return new TypeAdapter<AtomicLongArray>() {
S566,Gson.java,367,out.beginArray();
S567,Gson.java,368,"for (int i = 0, length = value.length(); i < length; i++) {"
S568,Gson.java,369,"longAdapter.write(out, value.get(i));"
S569,Gson.java,371,out.endArray();
S570,Gson.java,374,List<Long> list = new ArrayList<Long>();
S571,Gson.java,375,in.beginArray();
S572,Gson.java,376,while (in.hasNext()) {
S573,Gson.java,377,long value = longAdapter.read(in).longValue();
S574,Gson.java,378,list.add(value);
S575,Gson.java,380,in.endArray();
S576,Gson.java,381,int length = list.size();
S577,Gson.java,382,AtomicLongArray array = new AtomicLongArray(length);
S578,Gson.java,383,for (int i = 0; i < length; ++i) {
S579,Gson.java,384,"array.set(i, list.get(i));"
S580,Gson.java,386,return array;
S581,Gson.java,399,TypeAdapter<?> cached = typeTokenCache.get(type == null ? NULL_KEY_SURROGATE : type);
S582,Gson.java,400,if (cached != null) {
S583,Gson.java,401,return (TypeAdapter<T>) cached;
S584,Gson.java,404,"Map<TypeToken<?>, FutureTypeAdapter<?>> threadCalls = calls.get();"
S585,Gson.java,405,boolean requiresThreadLocalCleanup = false;
S586,Gson.java,406,if (threadCalls == null) {
S587,Gson.java,407,"threadCalls = new HashMap<TypeToken<?>, FutureTypeAdapter<?>>();"
S588,Gson.java,408,calls.set(threadCalls);
S589,Gson.java,409,requiresThreadLocalCleanup = true;
S590,Gson.java,413,FutureTypeAdapter<T> ongoingCall = (FutureTypeAdapter<T>) threadCalls.get(type);
S591,Gson.java,414,if (ongoingCall != null) {
S592,Gson.java,415,return ongoingCall;
S593,Gson.java,419,FutureTypeAdapter<T> call = new FutureTypeAdapter<T>();
S594,Gson.java,420,"threadCalls.put(type, call);"
S595,Gson.java,422,for (TypeAdapterFactory factory : factories) {
S596,Gson.java,423,"TypeAdapter<T> candidate = factory.create(this, type);"
S597,Gson.java,424,if (candidate != null) {
S598,Gson.java,425,call.setDelegate(candidate);
S599,Gson.java,426,"typeTokenCache.put(type, candidate);"
S600,Gson.java,427,return candidate;
S601,Gson.java,432,threadCalls.remove(type);
S602,Gson.java,434,if (requiresThreadLocalCleanup) {
S603,Gson.java,435,calls.remove();
S604,Gson.java,493,if (!factories.contains(skipPast)) {
S605,Gson.java,494,skipPast = jsonAdapterFactory;
S606,Gson.java,497,boolean skipPastFound = false;
S607,Gson.java,498,for (TypeAdapterFactory factory : factories) {
S608,Gson.java,499,if (!skipPastFound) {
S609,Gson.java,500,if (factory == skipPast) {
S610,Gson.java,501,skipPastFound = true;
S611,Gson.java,506,"TypeAdapter<T> candidate = factory.create(this, type);"
S612,Gson.java,507,if (candidate != null) {
S613,Gson.java,508,return candidate;
S614,Gson.java,521,return getAdapter(TypeToken.get(type));
S615,Gson.java,538,if (src == null) {
S616,Gson.java,539,return JsonNull.INSTANCE;
S617,Gson.java,541,"return toJsonTree(src, src.getClass());"
S618,Gson.java,561,JsonTreeWriter writer = new JsonTreeWriter();
S619,Gson.java,562,"toJson(src, typeOfSrc, writer);"
S620,Gson.java,563,return writer.get();
S621,Gson.java,580,if (src == null) {
S622,Gson.java,583,"return toJson(src, src.getClass());"
S623,Gson.java,602,StringWriter writer = new StringWriter();
S624,Gson.java,603,"toJson(src, typeOfSrc, writer);"
S625,Gson.java,604,return writer.toString();
S626,Gson.java,622,if (src != null) {
S627,Gson.java,623,"toJson(src, src.getClass(), writer);"
S628,Gson.java,647,JsonWriter jsonWriter = newJsonWriter(Streams.writerForAppendable(writer));
S629,Gson.java,648,"toJson(src, typeOfSrc, jsonWriter);"
S630,Gson.java,661,TypeAdapter<?> adapter = getAdapter(TypeToken.get(typeOfSrc));
S631,Gson.java,662,boolean oldLenient = writer.isLenient();
S632,Gson.java,663,writer.setLenient(true);
S633,Gson.java,664,boolean oldHtmlSafe = writer.isHtmlSafe();
S634,Gson.java,665,writer.setHtmlSafe(htmlSafe);
S635,Gson.java,666,boolean oldSerializeNulls = writer.getSerializeNulls();
S636,Gson.java,667,writer.setSerializeNulls(serializeNulls);
S637,Gson.java,669,"((TypeAdapter<Object>) adapter).write(writer, src);"
S638,Gson.java,673,writer.setLenient(oldLenient);
S639,Gson.java,674,writer.setHtmlSafe(oldHtmlSafe);
S640,Gson.java,675,writer.setSerializeNulls(oldSerializeNulls);
S641,Gson.java,687,StringWriter writer = new StringWriter();
S642,Gson.java,688,"toJson(jsonElement, writer);"
S643,Gson.java,689,return writer.toString();
S644,Gson.java,702,JsonWriter jsonWriter = newJsonWriter(Streams.writerForAppendable(writer));
S645,Gson.java,703,"toJson(jsonElement, jsonWriter);"
S646,Gson.java,713,if (generateNonExecutableJson) {
S647,Gson.java,714,writer.write(JSON_NON_EXECUTABLE_PREFIX);
S648,Gson.java,716,JsonWriter jsonWriter = new JsonWriter(writer);
S649,Gson.java,717,if (prettyPrinting) {
S650,Gson.java,718,"jsonWriter.setIndent(""  "");"
S651,Gson.java,720,jsonWriter.setSerializeNulls(serializeNulls);
S652,Gson.java,721,return jsonWriter;
S653,Gson.java,728,JsonReader jsonReader = new JsonReader(reader);
S654,Gson.java,729,jsonReader.setLenient(lenient);
S655,Gson.java,730,return jsonReader;
S656,Gson.java,738,boolean oldLenient = writer.isLenient();
S657,Gson.java,739,writer.setLenient(true);
