statement_id,file,line,code
S400,Dfp.java,402,"if (fpdecimal.indexOf(""-"") !=  -1) {"
S401,Dfp.java,403,sign = -1;
S402,Dfp.java,407,p = 0;
S403,Dfp.java,410,int decimalPos = 0;
S404,Dfp.java,412,if (fpdecimal.charAt(p) >= '1' && fpdecimal.charAt(p) <= '9') {
S405,Dfp.java,413,break;
S406,Dfp.java,416,if (decimalFound && fpdecimal.charAt(p) == '0') {
S407,Dfp.java,417,decimalPos--;
S408,Dfp.java,420,if (fpdecimal.charAt(p) == '.') {
S409,Dfp.java,421,decimalFound = true;
S410,Dfp.java,424,p++;
S411,Dfp.java,426,if (p == fpdecimal.length()) {
S412,Dfp.java,427,break;
S413,Dfp.java,432,int q = offset;
S414,Dfp.java,433,striped[0] = '0';
S415,Dfp.java,434,striped[1] = '0';
S416,Dfp.java,435,striped[2] = '0';
S417,Dfp.java,436,striped[3] = '0';
S418,Dfp.java,437,int significantDigits=0;
S419,Dfp.java,439,if (p == (fpdecimal.length())) {
S420,Dfp.java,440,break;
S421,Dfp.java,444,if (q == mant.length*rsize+offset+1) {
S422,Dfp.java,445,break;
S423,Dfp.java,448,if (fpdecimal.charAt(p) == '.') {
S424,Dfp.java,449,decimalFound = true;
S425,Dfp.java,450,decimalPos = significantDigits;
S426,Dfp.java,451,p++;
S427,Dfp.java,452,continue;
S428,Dfp.java,455,if (fpdecimal.charAt(p) < '0' || fpdecimal.charAt(p) > '9') {
S429,Dfp.java,460,striped[q] = fpdecimal.charAt(p);
S430,Dfp.java,461,q++;
S431,Dfp.java,462,p++;
S432,Dfp.java,463,significantDigits++;
S433,Dfp.java,468,if (decimalFound && q != offset) {
S434,Dfp.java,470,q--;
S435,Dfp.java,471,if (q == offset) {
S436,Dfp.java,472,break;
S437,Dfp.java,474,if (striped[q] == '0') {
S438,Dfp.java,475,significantDigits--;
S439,Dfp.java,483,if (decimalFound && significantDigits == 0) {
S440,Dfp.java,488,if (!decimalFound) {
S441,Dfp.java,489,decimalPos = q-offset;
S442,Dfp.java,493,q = offset;  // set q to point to first sig digit
S443,Dfp.java,494,p = significantDigits-1+offset;
S444,Dfp.java,496,while (p > q) {
S445,Dfp.java,497,if (striped[p] != '0') {
S446,Dfp.java,498,break;
S447,Dfp.java,500,p--;
S448,Dfp.java,504,int i = ((rsize * 100) - decimalPos - sciexp % rsize) % rsize;
S449,Dfp.java,505,q -= i;
S450,Dfp.java,506,decimalPos += i;
S451,Dfp.java,509,while ((p - q) < (mant.length * rsize)) {
S452,Dfp.java,510,for (i = 0; i < rsize; i++) {
S453,Dfp.java,511,striped[++p] = '0';
S454,Dfp.java,517,for (i = mant.length - 1; i >= 0; i--) {
S455,Dfp.java,518,mant[i] = (striped[q]   - '0') * 1000 +
S456,Dfp.java,522,q += 4;
S457,Dfp.java,526,exp = (decimalPos+sciexp) / rsize;
S458,Dfp.java,528,if (q < striped.length) {
S459,Dfp.java,530,round((striped[q] - '0')*1000);
S460,Dfp.java,541,"protected Dfp(final DfpField field, final byte sign, final byte nans) {"
S461,Dfp.java,542,this.field = field;
S462,Dfp.java,543,this.mant    = new int[field.getRadixDigits()];
S463,Dfp.java,544,this.sign    = sign;
S464,Dfp.java,545,this.exp     = 0;
S465,Dfp.java,546,this.nans    = nans;
S466,Dfp.java,570,"return new Dfp(getField(), x);"
S467,Dfp.java,578,"return new Dfp(getField(), x);"
S468,Dfp.java,597,if (field.getRadixDigits() != d.field.getRadixDigits()) {
S469,Dfp.java,604,return new Dfp(d);
S470,Dfp.java,614,"return new Dfp(field, s);"
S471,Dfp.java,624,"return field.newDfp(sig, code);"
S472,Dfp.java,635,return field;
S473,Dfp.java,642,return field.getRadixDigits();
S474,Dfp.java,649,return field.getZero();
S475,Dfp.java,656,return field.getOne();
S476,Dfp.java,663,return field.getTwo();
S477,Dfp.java,669,for (int i = mant.length - 1; i > 0; i--) {
S478,Dfp.java,670,mant[i] = mant[i-1];
S479,Dfp.java,672,mant[0] = 0;
S480,Dfp.java,673,exp--;
S481,Dfp.java,681,for (int i = 0; i < mant.length - 1; i++) {
S482,Dfp.java,682,mant[i] = mant[i+1];
S483,Dfp.java,684,mant[mant.length - 1] = 0;
S484,Dfp.java,685,exp++;
S485,Dfp.java,697,int lostdigit = 0;
S486,Dfp.java,698,boolean inexact = false;
S487,Dfp.java,700,int diff = exp - e;
S488,Dfp.java,702,int adiff = diff;
S489,Dfp.java,703,if (adiff < 0) {
S490,Dfp.java,704,adiff = -adiff;
S491,Dfp.java,707,if (diff == 0) {
S492,Dfp.java,708,return 0;
S493,Dfp.java,711,if (adiff > (mant.length + 1)) {
S494,Dfp.java,713,"Arrays.fill(mant, 0);"
S495,Dfp.java,714,exp = e;
S496,Dfp.java,716,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S497,Dfp.java,717,"dotrap(DfpField.FLAG_INEXACT, ALIGN_TRAP, this, this);"
S498,Dfp.java,719,return 0;
S499,Dfp.java,722,for (int i = 0; i < adiff; i++) {
S500,Dfp.java,723,if (diff < 0) {
S501,Dfp.java,728,if (lostdigit != 0) {
S502,Dfp.java,729,inexact = true;
S503,Dfp.java,732,lostdigit = mant[0];
S504,Dfp.java,734,shiftRight();
S505,Dfp.java,740,if (inexact) {
S506,Dfp.java,741,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S507,Dfp.java,742,"dotrap(DfpField.FLAG_INEXACT, ALIGN_TRAP, this, this);"
S508,Dfp.java,745,return lostdigit;
S509,Dfp.java,756,if (field.getRadixDigits() != x.field.getRadixDigits()) {
S510,Dfp.java,765,if (isNaN() || x.isNaN()) {
S511,Dfp.java,766,field.setIEEEFlagsBits(DfpField.FLAG_INVALID);
S512,Dfp.java,767,"dotrap(DfpField.FLAG_INVALID, LESS_THAN_TRAP, x, newInstance(getZero()));"
S513,Dfp.java,768,return false;
S514,Dfp.java,771,"return compare(this, x) < 0;"
S515,Dfp.java,781,if (field.getRadixDigits() != x.field.getRadixDigits()) {
S516,Dfp.java,790,if (isNaN() || x.isNaN()) {
S517,Dfp.java,791,field.setIEEEFlagsBits(DfpField.FLAG_INVALID);
S518,Dfp.java,792,"dotrap(DfpField.FLAG_INVALID, GREATER_THAN_TRAP, x, newInstance(getZero()));"
S519,Dfp.java,793,return false;
S520,Dfp.java,796,"return compare(this, x) > 0;"
S521,Dfp.java,804,if (isNaN()) {
S522,Dfp.java,805,field.setIEEEFlagsBits(DfpField.FLAG_INVALID);
S523,Dfp.java,806,"dotrap(DfpField.FLAG_INVALID, LESS_THAN_TRAP, this, newInstance(getZero()));"
S524,Dfp.java,807,return false;
S525,Dfp.java,810,return (sign < 0) || ((mant[mant.length - 1] == 0) && !isInfinite());
S526,Dfp.java,819,if (isNaN()) {
S527,Dfp.java,820,field.setIEEEFlagsBits(DfpField.FLAG_INVALID);
S528,Dfp.java,821,"dotrap(DfpField.FLAG_INVALID, LESS_THAN_TRAP, this, newInstance(getZero()));"
S529,Dfp.java,822,return false;
S530,Dfp.java,825,return (sign < 0) && ((mant[mant.length - 1] != 0) || isInfinite());
S531,Dfp.java,834,if (isNaN()) {
S532,Dfp.java,835,field.setIEEEFlagsBits(DfpField.FLAG_INVALID);
S533,Dfp.java,836,"dotrap(DfpField.FLAG_INVALID, LESS_THAN_TRAP, this, newInstance(getZero()));"
S534,Dfp.java,837,return false;
S535,Dfp.java,840,return (sign > 0) || ((mant[mant.length - 1] == 0) && !isInfinite());
S536,Dfp.java,849,if (isNaN()) {
S537,Dfp.java,850,field.setIEEEFlagsBits(DfpField.FLAG_INVALID);
S538,Dfp.java,851,"dotrap(DfpField.FLAG_INVALID, LESS_THAN_TRAP, this, newInstance(getZero()));"
S539,Dfp.java,852,return false;
S540,Dfp.java,855,return (sign > 0) && ((mant[mant.length - 1] != 0) || isInfinite());
S541,Dfp.java,863,Dfp result = newInstance(this);
S542,Dfp.java,864,result.sign = 1;
S543,Dfp.java,865,return result;
S544,Dfp.java,872,return nans == INFINITE;
S545,Dfp.java,879,return (nans == QNAN) || (nans == SNAN);
S546,Dfp.java,887,if (isNaN()) {
S547,Dfp.java,888,field.setIEEEFlagsBits(DfpField.FLAG_INVALID);
S548,Dfp.java,889,"dotrap(DfpField.FLAG_INVALID, LESS_THAN_TRAP, this, newInstance(getZero()));"
S549,Dfp.java,890,return false;
S550,Dfp.java,893,return (mant[mant.length - 1] == 0) && !isInfinite();
S551,Dfp.java,904,if (other instanceof Dfp) {
S552,Dfp.java,905,final Dfp x = (Dfp) other;
S553,Dfp.java,906,if (isNaN() || x.isNaN() || field.getRadixDigits() != x.field.getRadixDigits()) {
S554,Dfp.java,907,return false;
S555,Dfp.java,910,"return compare(this, x) == 0;"
S556,Dfp.java,931,if (isNaN() || x.isNaN() || field.getRadixDigits() != x.field.getRadixDigits()) {
S557,Dfp.java,932,return false;
S558,Dfp.java,935,return greaterThan(x) || lessThan(x);
S559,Dfp.java,946,if (a.mant[a.mant.length - 1] == 0 && b.mant[b.mant.length - 1] == 0 &&
S560,Dfp.java,948,return 0;
S561,Dfp.java,951,if (a.sign != b.sign) {
S562,Dfp.java,952,if (a.sign == -1) {
S563,Dfp.java,953,return -1;
S564,Dfp.java,955,return 1;
S565,Dfp.java,960,if (a.nans == INFINITE && b.nans == FINITE) {
S566,Dfp.java,961,return a.sign;
S567,Dfp.java,964,if (a.nans == FINITE && b.nans == INFINITE) {
S568,Dfp.java,965,return -b.sign;
S569,Dfp.java,968,if (a.nans == INFINITE && b.nans == INFINITE) {
S570,Dfp.java,969,return 0;
S571,Dfp.java,973,if (b.mant[b.mant.length-1] != 0 && a.mant[b.mant.length-1] != 0) {
S572,Dfp.java,974,if (a.exp < b.exp) {
S573,Dfp.java,975,return -a.sign;
S574,Dfp.java,978,if (a.exp > b.exp) {
S575,Dfp.java,979,return a.sign;
S576,Dfp.java,984,for (int i = a.mant.length - 1; i >= 0; i--) {
S577,Dfp.java,985,if (a.mant[i] > b.mant[i]) {
S578,Dfp.java,986,return a.sign;
S579,Dfp.java,989,if (a.mant[i] < b.mant[i]) {
S580,Dfp.java,990,return -a.sign;
S581,Dfp.java,994,return 0;
S582,Dfp.java,1004,return trunc(DfpField.RoundingMode.ROUND_HALF_EVEN);
S583,Dfp.java,1012,return trunc(DfpField.RoundingMode.ROUND_FLOOR);
S584,Dfp.java,1020,return trunc(DfpField.RoundingMode.ROUND_CEIL);
S585,Dfp.java,1029,final Dfp result = this.subtract(this.divide(d).rint().multiply(d));
S586,Dfp.java,1032,if (result.mant[mant.length-1] == 0) {
S587,Dfp.java,1033,result.sign = sign;
S588,Dfp.java,1036,return result;
S589,Dfp.java,1045,boolean changed = false;
S590,Dfp.java,1047,if (isNaN()) {
S591,Dfp.java,1048,return newInstance(this);
S592,Dfp.java,1051,if (nans == INFINITE) {
S593,Dfp.java,1052,return newInstance(this);
S594,Dfp.java,1055,if (mant[mant.length-1] == 0) {
S595,Dfp.java,1057,return newInstance(this);
S596,Dfp.java,1062,if (exp < 0) {
S597,Dfp.java,1063,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);
S598,Dfp.java,1064,Dfp result = newInstance(getZero());
S599,Dfp.java,1065,"result = dotrap(DfpField.FLAG_INEXACT, TRUNC_TRAP, this, result);"
S600,Dfp.java,1066,return result;
S601,Dfp.java,1073,if (exp >= mant.length) {
S602,Dfp.java,1074,return newInstance(this);
S603,Dfp.java,1080,Dfp result = newInstance(this);
S604,Dfp.java,1081,for (int i = 0; i < mant.length-result.exp; i++) {
S605,Dfp.java,1082,changed |= result.mant[i] != 0;
S606,Dfp.java,1083,result.mant[i] = 0;
S607,Dfp.java,1086,if (changed) {
S608,Dfp.java,1087,switch (rmode) {
S609,Dfp.java,1089,if (result.sign == -1) {
S610,Dfp.java,1096,if (result.sign == 1) {
S611,Dfp.java,1098,result = result.add(getOne());
S612,Dfp.java,1104,"final Dfp half = newInstance(""0.5"");"
S613,Dfp.java,1105,Dfp a = subtract(result);  // difference between this and result
S614,Dfp.java,1106,a.sign = 1;            // force positive (take abs)
S615,Dfp.java,1107,if (a.greaterThan(half)) {
S616,Dfp.java,1108,a = newInstance(getOne());
S617,Dfp.java,1109,a.sign = sign;
S618,Dfp.java,1110,result = result.add(a);
S619,Dfp.java,1114,if (a.equals(half) && result.exp > 0 && (result.mant[mant.length-result.exp]&1) != 0) {
S620,Dfp.java,1115,a = newInstance(getOne());
S621,Dfp.java,1116,a.sign = sign;
S622,Dfp.java,1117,result = result.add(a);
S623,Dfp.java,1122,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);  // signal inexact
S624,Dfp.java,1123,"result = dotrap(DfpField.FLAG_INEXACT, TRUNC_TRAP, this, result);"
S625,Dfp.java,1124,return result;
S626,Dfp.java,1127,return result;
S627,Dfp.java,1136,int result = 0;
S628,Dfp.java,1138,rounded = rint();
S629,Dfp.java,1140,if (rounded.greaterThan(newInstance(2147483647))) {
S630,Dfp.java,1141,return 2147483647;
S631,Dfp.java,1144,if (rounded.lessThan(newInstance(-2147483648))) {
S632,Dfp.java,1145,return -2147483648;
S633,Dfp.java,1148,for (int i = mant.length - 1; i >= mant.length - rounded.exp; i--) {
S634,Dfp.java,1149,result = result * RADIX + rounded.mant[i];
S635,Dfp.java,1152,if (rounded.sign == -1) {
S636,Dfp.java,1153,result = -result;
S637,Dfp.java,1156,return result;
S638,Dfp.java,1165,return exp - 1;
S639,Dfp.java,1173,Dfp d = newInstance(getOne());
S640,Dfp.java,1174,d.exp = e + 1;
S641,Dfp.java,1175,return d;
S642,Dfp.java,1182,if (mant[mant.length-1] > 1000) {
S643,Dfp.java,1183,return exp * 4 - 1;
S644,Dfp.java,1185,if (mant[mant.length-1] > 100) {
S645,Dfp.java,1186,return exp * 4 - 2;
S646,Dfp.java,1188,if (mant[mant.length-1] > 10) {
S647,Dfp.java,1189,return exp * 4 - 3;
S648,Dfp.java,1191,return exp * 4 - 4;
S649,Dfp.java,1199,Dfp d = newInstance(getOne());
S650,Dfp.java,1201,if (e >= 0) {
S651,Dfp.java,1202,d.exp = e / 4 + 1;
S652,Dfp.java,1204,d.exp = (e + 1) / 4;
S653,Dfp.java,1207,switch ((e % 4 + 4) % 4) {
S654,Dfp.java,1209,break;
S655,Dfp.java,1211,d = d.multiply(10);
S656,Dfp.java,1212,break;
S657,Dfp.java,1214,d = d.multiply(100);
S658,Dfp.java,1215,break;
S659,Dfp.java,1217,d = d.multiply(1000);
S660,Dfp.java,1220,return d;
S661,Dfp.java,1231,extra = RADIX-extra;
S662,Dfp.java,1232,for (int i = 0; i < mant.length; i++) {
S663,Dfp.java,1233,mant[i] = RADIX-mant[i]-1;
S664,Dfp.java,1236,int rh = extra / RADIX;
S665,Dfp.java,1237,extra = extra - rh * RADIX;
S666,Dfp.java,1238,for (int i = 0; i < mant.length; i++) {
S667,Dfp.java,1239,final int r = mant[i] + rh;
S668,Dfp.java,1240,rh = r / RADIX;
S669,Dfp.java,1241,mant[i] = r - rh * RADIX;
S670,Dfp.java,1244,return extra;
S671,Dfp.java,1254,if (field.getRadixDigits() != x.field.getRadixDigits()) {
S672,Dfp.java,1262,if (nans != FINITE || x.nans != FINITE) {
S673,Dfp.java,1263,if (isNaN()) {
S674,Dfp.java,1264,return this;
S675,Dfp.java,1267,if (x.isNaN()) {
S676,Dfp.java,1268,return x;
S677,Dfp.java,1271,if (nans == INFINITE && x.nans == FINITE) {
S678,Dfp.java,1272,return this;
S679,Dfp.java,1275,if (x.nans == INFINITE && nans == FINITE) {
S680,Dfp.java,1276,return x;
S681,Dfp.java,1279,if (x.nans == INFINITE && nans == INFINITE && sign == x.sign) {
S682,Dfp.java,1280,return x;
S683,Dfp.java,1283,if (x.nans == INFINITE && nans == INFINITE && sign != x.sign) {
S684,Dfp.java,1284,field.setIEEEFlagsBits(DfpField.FLAG_INVALID);
S685,Dfp.java,1285,Dfp result = newInstance(getZero());
S686,Dfp.java,1286,result.nans = QNAN;
S687,Dfp.java,1287,"result = dotrap(DfpField.FLAG_INVALID, ADD_TRAP, x, result);"
S688,Dfp.java,1288,return result;
S689,Dfp.java,1293,Dfp a = newInstance(this);
S690,Dfp.java,1294,Dfp b = newInstance(x);
S691,Dfp.java,1297,Dfp result = newInstance(getZero());
S692,Dfp.java,1300,final byte asign = a.sign;
S693,Dfp.java,1301,final byte bsign = b.sign;
S694,Dfp.java,1303,a.sign = 1;
S695,Dfp.java,1304,b.sign = 1;
S696,Dfp.java,1307,byte rsign = bsign;
S697,Dfp.java,1308,"if (compare(a, b) > 0) {"
S698,Dfp.java,1309,rsign = asign;
S699,Dfp.java,1315,if (b.mant[mant.length-1] == 0) {
S700,Dfp.java,1316,b.exp = a.exp;
S701,Dfp.java,1319,if (a.mant[mant.length-1] == 0) {
S702,Dfp.java,1320,a.exp = b.exp;
S703,Dfp.java,1324,int aextradigit = 0;
S704,Dfp.java,1325,int bextradigit = 0;
S705,Dfp.java,1326,if (a.exp < b.exp) {
S706,Dfp.java,1327,aextradigit = a.align(b.exp);
S707,Dfp.java,1329,bextradigit = b.align(a.exp);
S708,Dfp.java,1333,if (asign != bsign) {
S709,Dfp.java,1334,if (asign == rsign) {
S710,Dfp.java,1335,bextradigit = b.complement(bextradigit);
S711,Dfp.java,1337,aextradigit = a.complement(aextradigit);
S712,Dfp.java,1342,int rh = 0; /* acts as a carry */
S713,Dfp.java,1343,for (int i = 0; i < mant.length; i++) {
S714,Dfp.java,1344,final int r = a.mant[i]+b.mant[i]+rh;
S715,Dfp.java,1345,rh = r / RADIX;
S716,Dfp.java,1346,result.mant[i] = r - rh * RADIX;
S717,Dfp.java,1348,result.exp = a.exp;
S718,Dfp.java,1349,result.sign = rsign;
S719,Dfp.java,1354,if (rh != 0 && (asign == bsign)) {
S720,Dfp.java,1355,final int lostdigit = result.mant[0];
S721,Dfp.java,1356,result.shiftRight();
S722,Dfp.java,1357,result.mant[mant.length-1] = rh;
S723,Dfp.java,1358,final int excp = result.round(lostdigit);
S724,Dfp.java,1359,if (excp != 0) {
S725,Dfp.java,1360,"result = dotrap(excp, ADD_TRAP, x, result);"
S726,Dfp.java,1365,for (int i = 0; i < mant.length; i++) {
S727,Dfp.java,1366,if (result.mant[mant.length-1] != 0) {
S728,Dfp.java,1367,break;
S729,Dfp.java,1369,result.shiftLeft();
S730,Dfp.java,1370,if (i == 0) {
S731,Dfp.java,1371,result.mant[0] = aextradigit+bextradigit;
S732,Dfp.java,1372,aextradigit = 0;
S733,Dfp.java,1373,bextradigit = 0;
S734,Dfp.java,1378,if (result.mant[mant.length-1] == 0) {
S735,Dfp.java,1379,result.exp = 0;
S736,Dfp.java,1381,if (asign != bsign) {
S737,Dfp.java,1383,result.sign = 1;  // Per IEEE 854-1987 Section 6.3
S738,Dfp.java,1388,final int excp = result.round(aextradigit + bextradigit);
S739,Dfp.java,1389,if (excp != 0) {
S740,Dfp.java,1390,"result = dotrap(excp, ADD_TRAP, x, result);"
S741,Dfp.java,1393,return result;
S742,Dfp.java,1400,Dfp result = newInstance(this);
S743,Dfp.java,1401,result.sign = (byte) - result.sign;
S744,Dfp.java,1402,return result;
S745,Dfp.java,1410,return add(x.negate());
S746,Dfp.java,1418,boolean inc = false;
S747,Dfp.java,1419,switch (field.getRoundingMode()) {
S748,Dfp.java,1421,inc = false;
S749,Dfp.java,1422,break;
S750,Dfp.java,1425,inc = n != 0;       // round up if n!=0
S751,Dfp.java,1426,break;
S752,Dfp.java,1429,inc = n >= 5000;  // round half up
S753,Dfp.java,1430,break;
S754,Dfp.java,1433,inc = n > 5000;  // round half down
S755,Dfp.java,1434,break;
S756,Dfp.java,1437,inc = n > 5000 || (n == 5000 && (mant[0] & 1) == 1);  // round half-even
S757,Dfp.java,1438,break;
S758,Dfp.java,1441,inc = n > 5000 || (n == 5000 && (mant[0] & 1) == 0);  // round half-odd
S759,Dfp.java,1442,break;
S760,Dfp.java,1445,inc = sign == 1 && n != 0;  // round ceil
S761,Dfp.java,1446,break;
S762,Dfp.java,1450,inc = sign == -1 && n != 0;  // round floor
S763,Dfp.java,1454,if (inc) {
S764,Dfp.java,1456,int rh = 1;
S765,Dfp.java,1457,for (int i = 0; i < mant.length; i++) {
S766,Dfp.java,1458,final int r = mant[i] + rh;
S767,Dfp.java,1459,rh = r / RADIX;
S768,Dfp.java,1460,mant[i] = r - rh * RADIX;
S769,Dfp.java,1463,if (rh != 0) {
S770,Dfp.java,1464,shiftRight();
S771,Dfp.java,1465,mant[mant.length-1] = rh;
S772,Dfp.java,1470,if (exp < MIN_EXP) {
S773,Dfp.java,1472,field.setIEEEFlagsBits(DfpField.FLAG_UNDERFLOW);
S774,Dfp.java,1473,return DfpField.FLAG_UNDERFLOW;
S775,Dfp.java,1476,if (exp > MAX_EXP) {
S776,Dfp.java,1478,field.setIEEEFlagsBits(DfpField.FLAG_OVERFLOW);
S777,Dfp.java,1479,return DfpField.FLAG_OVERFLOW;
S778,Dfp.java,1482,if (n != 0) {
S779,Dfp.java,1484,field.setIEEEFlagsBits(DfpField.FLAG_INEXACT);
