statement_id,file,line,code
S1417,FunctionLibrary.java,78,if (candidates instanceof Functions) {
S1418,FunctionLibrary.java,79,return ((Functions) candidates).getFunction(
S1419,FunctionLibrary.java,84,if (candidates instanceof List) {
S1420,FunctionLibrary.java,85,List list = (List) candidates;
S1421,FunctionLibrary.java,86,int count = list.size();
S1422,FunctionLibrary.java,87,for (int i = 0; i < count; i++) {
S1423,FunctionLibrary.java,88,Function function =
S1424,FunctionLibrary.java,93,if (function != null) {
S1425,FunctionLibrary.java,94,return function;
S1426,FunctionLibrary.java,102,byNamespace = new HashMap();
S1427,FunctionLibrary.java,103,int count = allFunctions.size();
S1428,FunctionLibrary.java,104,for (int i = 0; i < count; i++) {
S1429,FunctionLibrary.java,105,Functions funcs = (Functions) allFunctions.get(i);
S1430,FunctionLibrary.java,106,Set namespaces = funcs.getUsedNamespaces();
S1431,FunctionLibrary.java,107,for (Iterator it = namespaces.iterator(); it.hasNext();) {
S1432,FunctionLibrary.java,108,String ns = (String) it.next();
S1433,FunctionLibrary.java,109,Object candidates = byNamespace.get(ns);
S1434,FunctionLibrary.java,110,if (candidates == null) {
S1435,FunctionLibrary.java,111,"byNamespace.put(ns, funcs);"
S1436,FunctionLibrary.java,113,else if (candidates instanceof Functions) {
S1437,FunctionLibrary.java,114,List lst = new ArrayList();
S1438,FunctionLibrary.java,115,lst.add(candidates);
S1439,FunctionLibrary.java,116,lst.add(funcs);
S1440,FunctionLibrary.java,117,"byNamespace.put(ns, lst);"
S1441,InfoSetUtil.java,31,private static final Double ZERO = new Double(0);
S1442,InfoSetUtil.java,32,private static final Double ONE = new Double(1);
S1443,InfoSetUtil.java,33,private static final Double NOT_A_NUMBER = new Double(Double.NaN);
S1444,InfoSetUtil.java,40,if (object instanceof String) {
S1445,InfoSetUtil.java,41,return (String) object;
S1446,InfoSetUtil.java,43,if (object instanceof Number) {
S1447,InfoSetUtil.java,44,double d = ((Number) object).doubleValue();
S1448,InfoSetUtil.java,45,long l = ((Number) object).longValue();
S1449,InfoSetUtil.java,46,return d == l ? String.valueOf(l) : String.valueOf(d);
S1450,InfoSetUtil.java,48,if (object instanceof Boolean) {
S1451,InfoSetUtil.java,51,if (object == null) {
S1452,InfoSetUtil.java,54,if (object instanceof NodePointer) {
S1453,InfoSetUtil.java,55,return stringValue(((NodePointer) object).getValue());
S1454,InfoSetUtil.java,57,if (object instanceof EvalContext) {
S1455,InfoSetUtil.java,58,EvalContext ctx = (EvalContext) object;
S1456,InfoSetUtil.java,59,Pointer ptr = ctx.getSingleNodePointer();
S1457,InfoSetUtil.java,60,"return ptr == null ? """" : stringValue(ptr);"
S1458,InfoSetUtil.java,62,return String.valueOf(object);
S1459,InfoSetUtil.java,69,if (object instanceof Number) {
S1460,InfoSetUtil.java,72,if (object instanceof Boolean) {
S1461,InfoSetUtil.java,73,return ((Boolean) object).booleanValue() ? ONE : ZERO;
S1462,InfoSetUtil.java,75,if (object instanceof String) {
S1463,InfoSetUtil.java,77,return new Double((String) object);
S1464,InfoSetUtil.java,83,if (object instanceof EvalContext) {
S1465,InfoSetUtil.java,84,EvalContext ctx = (EvalContext) object;
S1466,InfoSetUtil.java,85,Pointer ptr = ctx.getSingleNodePointer();
S1467,InfoSetUtil.java,86,return ptr == null ? NOT_A_NUMBER : number(ptr);
S1468,InfoSetUtil.java,88,if (object instanceof NodePointer) {
S1469,InfoSetUtil.java,89,return number(((NodePointer) object).getValue());
S1470,InfoSetUtil.java,98,if (object instanceof Number) {
S1471,InfoSetUtil.java,99,return ((Number) object).doubleValue();
S1472,InfoSetUtil.java,101,if (object instanceof Boolean) {
S1473,InfoSetUtil.java,102,return ((Boolean) object).booleanValue() ? 0.0 : 1.0;
S1474,InfoSetUtil.java,104,if (object instanceof String) {
S1475,InfoSetUtil.java,105,"if (object.equals("""")) {"
S1476,InfoSetUtil.java,109,return Double.parseDouble((String) object);
S1477,InfoSetUtil.java,115,if (object instanceof NodePointer) {
S1478,InfoSetUtil.java,116,return doubleValue(((NodePointer) object).getValue());
S1479,InfoSetUtil.java,118,if (object instanceof EvalContext) {
S1480,InfoSetUtil.java,119,EvalContext ctx = (EvalContext) object;
S1481,InfoSetUtil.java,120,Pointer ptr = ctx.getSingleNodePointer();
S1482,InfoSetUtil.java,121,return ptr == null ? Double.NaN : doubleValue(ptr);
S1483,InfoSetUtil.java,130,if (object instanceof Number) {
S1484,InfoSetUtil.java,131,double value = ((Number) object).doubleValue();
S1485,InfoSetUtil.java,132,return value != 0 && value != -0 && !Double.isNaN(value);
S1486,InfoSetUtil.java,134,if (object instanceof Boolean) {
S1487,InfoSetUtil.java,135,return ((Boolean) object).booleanValue();
S1488,InfoSetUtil.java,137,if (object instanceof EvalContext) {
S1489,InfoSetUtil.java,142,if (object instanceof String) {
S1490,InfoSetUtil.java,143,return ((String) object).length() != 0;
S1491,InitialContext.java,32,private boolean started = false;
S1492,InitialContext.java,37,super(parentContext);
S1493,InitialContext.java,38,nodePointer =
S1494,InitialContext.java,40,if (nodePointer != null) {
S1495,InitialContext.java,41,collection =
S1496,InitialContext.java,47,return nodePointer;
S1497,InitialContext.java,51,return nodePointer;
S1498,InitialContext.java,55,return nodePointer.getValue();
S1499,InitialContext.java,59,return setPosition(position + 1);
S1500,InitialContext.java,63,this.position = position;
S1501,InitialContext.java,64,if (collection) {
S1502,InitialContext.java,65,if (position >= 1 && position <= nodePointer.getLength()) {
S1503,InitialContext.java,66,nodePointer.setIndex(position - 1);
S1504,InitialContext.java,67,return true;
S1505,InitialContext.java,69,return false;
S1506,InitialContext.java,71,return position == 1;
S1507,InitialContext.java,75,if (started) {
S1508,InitialContext.java,76,return false;
S1509,InitialContext.java,78,started = true;
S1510,InitialContext.java,79,return true;
S1511,JDOMAttributeIterator.java,39,private int position = 0;
S1512,JDOMAttributeIterator.java,41,"public JDOMAttributeIterator(NodePointer parent, QName name) {"
S1513,JDOMAttributeIterator.java,42,this.parent = parent;
S1514,JDOMAttributeIterator.java,43,if (parent.getNode() instanceof Element) {
S1515,JDOMAttributeIterator.java,44,Element element = (Element) parent.getNode();
S1516,JDOMAttributeIterator.java,45,String prefix = name.getPrefix();
S1517,JDOMAttributeIterator.java,47,if (prefix != null) {
S1518,JDOMAttributeIterator.java,61,ns = Namespace.NO_NAMESPACE;
S1519,JDOMAttributeIterator.java,64,String lname = name.getName();
S1520,JDOMAttributeIterator.java,65,"if (!lname.equals(""*"")) {"
S1521,JDOMAttributeIterator.java,66,attributes = new ArrayList();
S1522,JDOMAttributeIterator.java,67,if (ns != null) {
S1523,JDOMAttributeIterator.java,68,"Attribute attr = element.getAttribute(lname, ns);"
S1524,JDOMAttributeIterator.java,69,if (attr != null) {
S1525,JDOMAttributeIterator.java,70,attributes.add(attr);
S1526,JDOMAttributeIterator.java,88,if (position == 0) {
S1527,JDOMAttributeIterator.java,94,int index = position - 1;
S1528,JDOMAttributeIterator.java,95,if (index < 0) {
S1529,JDOMAttributeIterator.java,98,return new JDOMAttributePointer(
S1530,JDOMAttributeIterator.java,104,return position;
S1531,JDOMAttributeIterator.java,108,if (attributes == null) {
S1532,JDOMAttributeIterator.java,111,this.position = position;
S1533,JDOMAttributeIterator.java,112,return position >= 1 && position <= attributes.size();
S1534,JDOMAttributePointer.java,34,super(parent);
S1535,JDOMAttributePointer.java,35,this.attr = attr;
S1536,JDOMAttributePointer.java,53,return attr.getValue();
S1537,JDOMAttributePointer.java,69,return attr;
S1538,JDOMAttributePointer.java,73,return true;
S1539,JDOMNodeIterator.java,39,private int position = 0;
S1540,JDOMNodeIterator.java,40,private int index = 0;
S1541,JDOMNodeIterator.java,48,this.parent = parent;
S1542,JDOMNodeIterator.java,49,if (startWith != null) {
S1543,JDOMNodeIterator.java,53,Object node = parent.getNode();
S1544,JDOMNodeIterator.java,54,if (node instanceof Document) {
S1545,JDOMNodeIterator.java,55,this.children = ((Document) node).getContent();
S1546,JDOMNodeIterator.java,57,else if (node instanceof Element) {
S1547,JDOMNodeIterator.java,58,this.children = ((Element) node).getContent();
S1548,JDOMNodeIterator.java,63,this.nodeTest = nodeTest;
S1549,JDOMNodeIterator.java,64,this.reverse = reverse;
S1550,JDOMNodeIterator.java,68,if (child == null) {
S1551,JDOMNodeIterator.java,69,if (!setPosition(1)) {
S1552,JDOMNodeIterator.java,72,position = 0;
S1553,JDOMNodeIterator.java,75,"return new JDOMNodePointer(parent, child);"
S1554,JDOMNodeIterator.java,79,return position;
S1555,JDOMNodeIterator.java,83,while (this.position < position) {
S1556,JDOMNodeIterator.java,84,if (!next()) {
S1557,JDOMNodeIterator.java,85,return false;
S1558,JDOMNodeIterator.java,88,while (this.position > position) {
S1559,JDOMNodeIterator.java,93,return true;
S1560,JDOMNodeIterator.java,124,position++;
S1561,JDOMNodeIterator.java,125,if (!reverse) {
S1562,JDOMNodeIterator.java,126,if (position == 1) {
S1563,JDOMNodeIterator.java,127,index = 0;
S1564,JDOMNodeIterator.java,128,if (child != null) {
S1565,JDOMNodeIterator.java,133,index++;
S1566,JDOMNodeIterator.java,135,for (; index < children.size(); index++) {
S1567,JDOMNodeIterator.java,136,child = children.get(index);
S1568,JDOMNodeIterator.java,137,if (testChild()) {
S1569,JDOMNodeIterator.java,138,return true;
S1570,JDOMNodeIterator.java,141,return false;
S1571,JDOMNodeIterator.java,164,"return JDOMNodePointer.testNode(parent, child, nodeTest);"
S1572,JDOMNodePointer.java,73,super(parent);
S1573,JDOMNodePointer.java,74,this.node = node;
S1574,JDOMNodePointer.java,82,"return new JDOMNodeIterator(this, test, reverse, startWith);"
S1575,JDOMNodePointer.java,86,"return new JDOMAttributeIterator(this, name);"
S1576,JDOMNodePointer.java,102,if (node instanceof Element) {
S1577,JDOMNodePointer.java,103,Element element = (Element) node;
S1578,JDOMNodePointer.java,104,String ns = element.getNamespaceURI();
S1579,JDOMNodePointer.java,105,"if (ns != null && ns.equals("""")) {"
S1580,JDOMNodePointer.java,106,ns = null;
S1581,JDOMNodePointer.java,108,return ns;
S1582,JDOMNodePointer.java,199,return 1;
S1583,JDOMNodePointer.java,203,if (node instanceof Element) {
S1584,JDOMNodePointer.java,204,return ((Element) node).getContent().size() == 0;
S1585,JDOMNodePointer.java,206,if (node instanceof Document) {
S1586,JDOMNodePointer.java,207,return ((Document) node).getContent().size() == 0;
S1587,JDOMNodePointer.java,235,return node;
S1588,JDOMNodePointer.java,239,if (node instanceof Element) {
S1589,JDOMNodePointer.java,240,StringBuffer buf = new StringBuffer();
S1590,JDOMNodePointer.java,241,"for (NodeIterator children = childIterator(null, false, null); children.setPosition(children.getPosition() + 1);) {"
S1591,JDOMNodePointer.java,242,NodePointer ptr = children.getNodePointer();
S1592,JDOMNodePointer.java,243,if (ptr.getImmediateNode() instanceof Element || ptr.getImmediateNode() instanceof Text) {
S1593,JDOMNodePointer.java,244,buf.append(ptr.getValue());
S1594,JDOMNodePointer.java,247,return buf.toString();
S1595,JDOMNodePointer.java,249,if (node instanceof Comment) {
S1596,JDOMNodePointer.java,256,String result = null;
S1597,JDOMNodePointer.java,257,if (node instanceof Text) {
S1598,JDOMNodePointer.java,258,result = ((Text) node).getText();
S1599,JDOMNodePointer.java,260,if (node instanceof ProcessingInstruction) {
S1600,JDOMNodePointer.java,263,"boolean trim = !""preserve"".equals(findEnclosingAttribute(node, ""space"", Namespace.XML_NAMESPACE));"
S1601,JDOMNodePointer.java,264,return result != null && trim ? result.trim() : result;
S1602,JDOMNodePointer.java,342,"return testNode(this, node, test);"
S1603,JDOMNodePointer.java,350,if (test == null) {
S1604,JDOMNodePointer.java,351,return true;
S1605,JDOMNodePointer.java,353,if (test instanceof NodeNameTest) {
S1606,JDOMNodePointer.java,354,if (!(node instanceof Element)) {
S1607,JDOMNodePointer.java,355,return false;
S1608,JDOMNodePointer.java,358,NodeNameTest nodeNameTest = (NodeNameTest) test;
S1609,JDOMNodePointer.java,359,QName testName = nodeNameTest.getNodeName();
S1610,JDOMNodePointer.java,360,String namespaceURI = nodeNameTest.getNamespaceURI();
S1611,JDOMNodePointer.java,361,boolean wildcard = nodeNameTest.isWildcard();
S1612,JDOMNodePointer.java,362,String testPrefix = testName.getPrefix();
S1613,JDOMNodePointer.java,363,if (wildcard && testPrefix == null) {
S1614,JDOMNodePointer.java,367,if (wildcard
S1615,JDOMNodePointer.java,370,String nodeNS = JDOMNodePointer.getNamespaceURI(node);
S1616,JDOMNodePointer.java,371,"return equalStrings(namespaceURI, nodeNS);"
S1617,JDOMNodePointer.java,373,return false;
S1618,JDOMNodePointer.java,375,if (test instanceof NodeTypeTest) {
S1619,JDOMNodePointer.java,376,switch (((NodeTypeTest) test).getNodeType()) {
S1620,JDOMNodePointer.java,378,return (node instanceof Element) || (node instanceof Document);
S1621,JDOMNodePointer.java,397,if (s1 == s2) {
S1622,JDOMNodePointer.java,398,return true;
S1623,JDOMNodePointer.java,418,if (node instanceof Element) {
S1624,JDOMNodePointer.java,419,return ((Element) node).getName();
S1625,JDOMNodePointer.java,442,while (n != null) {
S1626,JDOMNodePointer.java,443,if (n instanceof Element) {
S1627,JDOMNodePointer.java,444,Element e = (Element) n;
S1628,JDOMNodePointer.java,445,"String attr = e.getAttributeValue(attrName, ns);"
S1629,JDOMNodePointer.java,446,"if (attr != null && !attr.equals("""")) {"
S1630,JDOMNodePointer.java,447,return attr;
S1631,JDOMNodePointer.java,450,n = nodeParent(n);
S1632,JDOMNodePointer.java,456,if (node instanceof Element) {
S1633,JDOMNodePointer.java,460,if (node instanceof Text) {
S1634,JDOMNodePointer.java,461,return (Element) ((Text) node).getParent();
S1635,JDOMParser.java,30,public class JDOMParser extends XMLParser2 {
S1636,JDOMParser.java,33,if (!isNamespaceAware()) {
S1637,JDOMParser.java,39,SAXBuilder builder = new SAXBuilder();
S1638,JDOMParser.java,40,builder.setExpandEntities(isExpandEntityReferences());
S1639,JDOMParser.java,41,builder.setIgnoringElementContentWhitespace(
S1640,JDOMParser.java,43,builder.setValidation(isValidating());
S1641,JDOMParser.java,44,return builder.build(stream);
S1642,JDOMPointerFactory.java,33,public class JDOMPointerFactory implements NodePointerFactory {
S1643,JDOMPointerFactory.java,38,return JDOM_POINTER_FACTORY_ORDER;
S1644,JDOMPointerFactory.java,44,if (bean instanceof Document) {
S1645,JDOMPointerFactory.java,47,if (bean instanceof Element) {
S1646,JDOMPointerFactory.java,50,return null;
S1647,JDOMPointerFactory.java,56,if (bean instanceof Document) {
S1648,JDOMPointerFactory.java,57,"return new JDOMNodePointer(parent, bean);"
S1649,JDOMPointerFactory.java,59,if (bean instanceof Element) {
S1650,JDOMPointerFactory.java,62,return null;
S1651,JXPath11CompatibleTypeConverter.java,28,public class JXPath11CompatibleTypeConverter extends BasicTypeConverter {
