statement_id,file,line,code
S393,AbstractRenderer.java,325,this.autoPopulateSeriesPaint = true;
S394,AbstractRenderer.java,327,this.fillPaintList = new PaintList();
S395,AbstractRenderer.java,328,this.baseFillPaint = Color.white;
S396,AbstractRenderer.java,329,this.autoPopulateSeriesFillPaint = false;
S397,AbstractRenderer.java,331,this.outlinePaintList = new PaintList();
S398,AbstractRenderer.java,332,this.baseOutlinePaint = DEFAULT_OUTLINE_PAINT;
S399,AbstractRenderer.java,333,this.autoPopulateSeriesOutlinePaint = false;
S400,AbstractRenderer.java,335,this.strokeList = new StrokeList();
S401,AbstractRenderer.java,336,this.baseStroke = DEFAULT_STROKE;
S402,AbstractRenderer.java,337,this.autoPopulateSeriesStroke = false;
S403,AbstractRenderer.java,339,this.outlineStrokeList = new StrokeList();
S404,AbstractRenderer.java,340,this.baseOutlineStroke = DEFAULT_OUTLINE_STROKE;
S405,AbstractRenderer.java,341,this.autoPopulateSeriesOutlineStroke = false;
S406,AbstractRenderer.java,343,this.shapeList = new ShapeList();
S407,AbstractRenderer.java,344,this.baseShape = DEFAULT_SHAPE;
S408,AbstractRenderer.java,345,this.autoPopulateSeriesShape = true;
S409,AbstractRenderer.java,347,this.itemLabelsVisibleList = new BooleanList();
S410,AbstractRenderer.java,348,this.baseItemLabelsVisible = false;
S411,AbstractRenderer.java,350,this.itemLabelFontList = new ObjectList();
S412,AbstractRenderer.java,351,"this.baseItemLabelFont = new Font(""SansSerif"", Font.PLAIN, 10);"
S413,AbstractRenderer.java,353,this.itemLabelPaintList = new PaintList();
S414,AbstractRenderer.java,354,this.baseItemLabelPaint = Color.black;
S415,AbstractRenderer.java,356,this.positiveItemLabelPositionList = new ObjectList();
S416,AbstractRenderer.java,357,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S417,AbstractRenderer.java,360,this.negativeItemLabelPositionList = new ObjectList();
S418,AbstractRenderer.java,361,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S419,AbstractRenderer.java,364,this.createEntitiesList = new BooleanList();
S420,AbstractRenderer.java,365,this.baseCreateEntities = true;
S421,AbstractRenderer.java,367,this.listenerList = new EventListenerList();
S422,AbstractRenderer.java,390,return isSeriesVisible(series);
S423,AbstractRenderer.java,402,boolean result = this.baseSeriesVisible;
S424,AbstractRenderer.java,403,Boolean b = this.seriesVisibleList.getBoolean(series);
S425,AbstractRenderer.java,404,if (b != null) {
S426,AbstractRenderer.java,407,return result;
S427,AbstractRenderer.java,505,boolean result = this.baseSeriesVisibleInLegend;
S428,AbstractRenderer.java,506,Boolean b = this.seriesVisibleInLegendList.getBoolean(series);
S429,AbstractRenderer.java,507,if (b != null) {
S430,AbstractRenderer.java,510,return result;
S431,AbstractRenderer.java,616,return lookupSeriesPaint(row);
S432,AbstractRenderer.java,631,Paint seriesPaint = getSeriesPaint(series);
S433,AbstractRenderer.java,632,if (seriesPaint == null && this.autoPopulateSeriesPaint) {
S434,AbstractRenderer.java,633,DrawingSupplier supplier = getDrawingSupplier();
S435,AbstractRenderer.java,634,if (supplier != null) {
S436,AbstractRenderer.java,635,seriesPaint = supplier.getNextPaint();
S437,AbstractRenderer.java,636,"setSeriesPaint(series, seriesPaint, false);"
S438,AbstractRenderer.java,639,if (seriesPaint == null) {
S439,AbstractRenderer.java,642,return seriesPaint;
S440,AbstractRenderer.java,656,return this.paintList.getPaint(series);
S441,AbstractRenderer.java,669,"setSeriesPaint(series, paint, true);"
S442,AbstractRenderer.java,683,"this.paintList.setPaint(series, paint);"
S443,AbstractRenderer.java,684,if (notify) {
S444,AbstractRenderer.java,685,fireChangeEvent();
S445,AbstractRenderer.java,931,return lookupSeriesOutlinePaint(row);
S446,AbstractRenderer.java,946,Paint seriesOutlinePaint = getSeriesOutlinePaint(series);
S447,AbstractRenderer.java,947,if (seriesOutlinePaint == null && this.autoPopulateSeriesOutlinePaint) {
S448,AbstractRenderer.java,954,if (seriesOutlinePaint == null) {
S449,AbstractRenderer.java,955,seriesOutlinePaint = this.baseOutlinePaint;
S450,AbstractRenderer.java,957,return seriesOutlinePaint;
S451,AbstractRenderer.java,971,return this.outlinePaintList.getPaint(series);
S452,AbstractRenderer.java,1023,"setBaseOutlinePaint(paint, true);"
S453,AbstractRenderer.java,1036,if (paint == null) {
S454,AbstractRenderer.java,1039,this.baseOutlinePaint = paint;
S455,AbstractRenderer.java,1040,if (notify) {
S456,AbstractRenderer.java,1041,fireChangeEvent();
S457,AbstractRenderer.java,1089,return lookupSeriesStroke(row);
S458,AbstractRenderer.java,1104,Stroke result = getSeriesStroke(series);
S459,AbstractRenderer.java,1105,if (result == null && this.autoPopulateSeriesStroke) {
S460,AbstractRenderer.java,1112,if (result == null) {
S461,AbstractRenderer.java,1113,result = this.baseStroke;
S462,AbstractRenderer.java,1115,return result;
S463,AbstractRenderer.java,1129,return this.strokeList.getStroke(series);
S464,AbstractRenderer.java,1247,return lookupSeriesOutlineStroke(row);
S465,AbstractRenderer.java,1262,Stroke result = getSeriesOutlineStroke(series);
S466,AbstractRenderer.java,1263,if (result == null && this.autoPopulateSeriesOutlineStroke) {
S467,AbstractRenderer.java,1270,if (result == null) {
S468,AbstractRenderer.java,1271,result = this.baseOutlineStroke;
S469,AbstractRenderer.java,1273,return result;
S470,AbstractRenderer.java,1287,return this.outlineStrokeList.getStroke(series);
S471,AbstractRenderer.java,1408,return lookupSeriesShape(row);
S472,AbstractRenderer.java,1423,Shape result = getSeriesShape(series);
S473,AbstractRenderer.java,1424,if (result == null && this.autoPopulateSeriesShape) {
S474,AbstractRenderer.java,1425,DrawingSupplier supplier = getDrawingSupplier();
S475,AbstractRenderer.java,1426,if (supplier != null) {
S476,AbstractRenderer.java,1427,result = supplier.getNextShape();
S477,AbstractRenderer.java,1428,"setSeriesShape(series, result, false);"
S478,AbstractRenderer.java,1431,if (result == null) {
S479,AbstractRenderer.java,1434,return result;
S480,AbstractRenderer.java,1448,return this.shapeList.getShape(series);
S481,AbstractRenderer.java,1475,"this.shapeList.setShape(series, shape);"
S482,AbstractRenderer.java,1476,if (notify) {
S483,AbstractRenderer.java,1564,return isSeriesItemLabelsVisible(row);
S484,AbstractRenderer.java,1576,Boolean b = this.itemLabelsVisibleList.getBoolean(series);
S485,AbstractRenderer.java,1577,if (b != null) {
S486,AbstractRenderer.java,1580,return this.baseItemLabelsVisible;
S487,AbstractRenderer.java,1982,"setBasePositiveItemLabelPosition(position, true);"
S488,AbstractRenderer.java,1996,if (position == null) {
S489,AbstractRenderer.java,1999,this.basePositiveItemLabelPosition = position;
S490,AbstractRenderer.java,2000,if (notify) {
S491,AbstractRenderer.java,2001,fireChangeEvent();
S492,AbstractRenderer.java,2098,"setBaseNegativeItemLabelPosition(position, true);"
S493,AbstractRenderer.java,2112,if (position == null) {
S494,AbstractRenderer.java,2115,this.baseNegativeItemLabelPosition = position;
S495,AbstractRenderer.java,2116,if (notify) {
S496,AbstractRenderer.java,2117,fireChangeEvent();
S497,AbstractRenderer.java,2252,private static final double ADJ = Math.cos(Math.PI / 6.0);
S498,AbstractRenderer.java,2255,private static final double OPP = Math.sin(Math.PI / 6.0);
S499,AbstractRenderer.java,2384,if (listener == null) {
S500,AbstractRenderer.java,2387,"this.listenerList.add(RendererChangeListener.class, listener);"
S501,AbstractRenderer.java,2399,if (listener == null) {
S502,AbstractRenderer.java,2402,"this.listenerList.remove(RendererChangeListener.class, listener);"
S503,AbstractRenderer.java,2415,List list = Arrays.asList(this.listenerList.getListenerList());
S504,AbstractRenderer.java,2416,return list.contains(listener);
S505,AbstractRenderer.java,2435,notifyListeners(new RendererChangeEvent(this));
S506,AbstractRenderer.java,2444,Object[] ls = this.listenerList.getListenerList();
S507,AbstractRenderer.java,2445,for (int i = ls.length - 2; i >= 0; i -= 2) {
S508,AbstractRenderer.java,2446,if (ls[i] == RendererChangeListener.class) {
S509,AbstractRenderer.java,2447,((RendererChangeListener) ls[i + 1]).rendererChanged(event);
S510,AbstractRenderer.java,2460,if (obj == this) {
S511,AbstractRenderer.java,2463,if (!(obj instanceof AbstractRenderer)) {
S512,AbstractRenderer.java,2466,AbstractRenderer that = (AbstractRenderer) obj;
S513,AbstractRenderer.java,2467,if (!this.seriesVisibleList.equals(that.seriesVisibleList)) {
S514,AbstractRenderer.java,2470,if (this.baseSeriesVisible != that.baseSeriesVisible) {
S515,AbstractRenderer.java,2473,if (!this.seriesVisibleInLegendList.equals(
S516,AbstractRenderer.java,2477,if (this.baseSeriesVisibleInLegend != that.baseSeriesVisibleInLegend) {
S517,AbstractRenderer.java,2480,"if (!ObjectUtilities.equal(this.paintList, that.paintList)) {"
S518,AbstractRenderer.java,2483,"if (!PaintUtilities.equal(this.basePaint, that.basePaint)) {"
S519,AbstractRenderer.java,2486,"if (!ObjectUtilities.equal(this.fillPaintList, that.fillPaintList)) {"
S520,AbstractRenderer.java,2489,"if (!PaintUtilities.equal(this.baseFillPaint, that.baseFillPaint)) {"
S521,AbstractRenderer.java,2492,"if (!ObjectUtilities.equal(this.outlinePaintList,"
S522,AbstractRenderer.java,2496,"if (!PaintUtilities.equal(this.baseOutlinePaint,"
S523,AbstractRenderer.java,2498,return false;
S524,AbstractRenderer.java,2500,"if (!ObjectUtilities.equal(this.strokeList, that.strokeList)) {"
S525,AbstractRenderer.java,2503,"if (!ObjectUtilities.equal(this.baseStroke, that.baseStroke)) {"
S526,AbstractRenderer.java,2506,"if (!ObjectUtilities.equal(this.outlineStrokeList,"
S527,AbstractRenderer.java,2510,if (!ObjectUtilities.equal(
S528,AbstractRenderer.java,2515,"if (!ObjectUtilities.equal(this.shapeList, that.shapeList)) {"
S529,AbstractRenderer.java,2518,"if (!ObjectUtilities.equal(this.baseShape, that.baseShape)) {"
S530,AbstractRenderer.java,2521,"if (!ObjectUtilities.equal(this.itemLabelsVisibleList,"
S531,AbstractRenderer.java,2525,if (this.baseItemLabelsVisible != that.baseItemLabelsVisible) {
S532,AbstractRenderer.java,2528,"if (!ObjectUtilities.equal(this.itemLabelFontList,"
S533,AbstractRenderer.java,2532,"if (!ObjectUtilities.equal(this.baseItemLabelFont,"
S534,AbstractRenderer.java,2536,"if (!ObjectUtilities.equal(this.itemLabelPaintList,"
S535,AbstractRenderer.java,2540,"if (!PaintUtilities.equal(this.baseItemLabelPaint,"
S536,AbstractRenderer.java,2544,"if (!ObjectUtilities.equal(this.positiveItemLabelPositionList,"
S537,AbstractRenderer.java,2548,"if (!ObjectUtilities.equal(this.basePositiveItemLabelPosition,"
S538,AbstractRenderer.java,2552,"if (!ObjectUtilities.equal(this.negativeItemLabelPositionList,"
S539,AbstractRenderer.java,2556,"if (!ObjectUtilities.equal(this.baseNegativeItemLabelPosition,"
S540,AbstractRenderer.java,2560,if (this.itemLabelAnchorOffset != that.itemLabelAnchorOffset) {
S541,AbstractRenderer.java,2563,"if (!ObjectUtilities.equal(this.createEntitiesList,"
S542,AbstractRenderer.java,2567,if (this.baseCreateEntities != that.baseCreateEntities) {
S543,AbstractRenderer.java,2570,return true;
S544,AbstractRenderer.java,2579,int result = 193;
S545,AbstractRenderer.java,2580,"result = HashUtilities.hashCode(result, this.seriesVisibleList);"
S546,AbstractRenderer.java,2581,"result = HashUtilities.hashCode(result, this.baseSeriesVisible);"
S547,AbstractRenderer.java,2582,"result = HashUtilities.hashCode(result, this.seriesVisibleInLegendList);"
S548,AbstractRenderer.java,2583,"result = HashUtilities.hashCode(result, this.baseSeriesVisibleInLegend);"
S549,AbstractRenderer.java,2584,"result = HashUtilities.hashCode(result, this.paintList);"
S550,AbstractRenderer.java,2585,"result = HashUtilities.hashCode(result, this.basePaint);"
S551,AbstractRenderer.java,2586,"result = HashUtilities.hashCode(result, this.fillPaintList);"
S552,AbstractRenderer.java,2587,"result = HashUtilities.hashCode(result, this.baseFillPaint);"
S553,AbstractRenderer.java,2588,"result = HashUtilities.hashCode(result, this.outlinePaintList);"
S554,AbstractRenderer.java,2589,"result = HashUtilities.hashCode(result, this.baseOutlinePaint);"
S555,AbstractRenderer.java,2590,"result = HashUtilities.hashCode(result, this.strokeList);"
S556,AbstractRenderer.java,2591,"result = HashUtilities.hashCode(result, this.baseStroke);"
S557,AbstractRenderer.java,2592,"result = HashUtilities.hashCode(result, this.outlineStrokeList);"
S558,AbstractRenderer.java,2593,"result = HashUtilities.hashCode(result, this.baseOutlineStroke);"
S559,AbstractRenderer.java,2596,"result = HashUtilities.hashCode(result, this.itemLabelsVisibleList);"
S560,AbstractRenderer.java,2597,"result = HashUtilities.hashCode(result, this.baseItemLabelsVisible);"
S561,AbstractRenderer.java,2609,return result;
S562,AbstractRenderer.java,2621,AbstractRenderer clone = (AbstractRenderer) super.clone();
S563,AbstractRenderer.java,2623,if (this.seriesVisibleList != null) {
S564,AbstractRenderer.java,2624,clone.seriesVisibleList
S565,AbstractRenderer.java,2628,if (this.seriesVisibleInLegendList != null) {
S566,AbstractRenderer.java,2629,clone.seriesVisibleInLegendList
S567,AbstractRenderer.java,2634,if (this.paintList != null) {
S568,AbstractRenderer.java,2635,clone.paintList = (PaintList) this.paintList.clone();
S569,AbstractRenderer.java,2639,if (this.fillPaintList != null) {
S570,AbstractRenderer.java,2640,clone.fillPaintList = (PaintList) this.fillPaintList.clone();
S571,AbstractRenderer.java,2643,if (this.outlinePaintList != null) {
S572,AbstractRenderer.java,2644,clone.outlinePaintList = (PaintList) this.outlinePaintList.clone();
S573,AbstractRenderer.java,2649,if (this.strokeList != null) {
S574,AbstractRenderer.java,2650,clone.strokeList = (StrokeList) this.strokeList.clone();
S575,AbstractRenderer.java,2655,if (this.outlineStrokeList != null) {
S576,AbstractRenderer.java,2656,clone.outlineStrokeList
S577,AbstractRenderer.java,2661,if (this.shapeList != null) {
S578,AbstractRenderer.java,2662,clone.shapeList = (ShapeList) this.shapeList.clone();
S579,AbstractRenderer.java,2664,if (this.baseShape != null) {
S580,AbstractRenderer.java,2665,clone.baseShape = ShapeUtilities.clone(this.baseShape);
S581,AbstractRenderer.java,2669,if (this.itemLabelsVisibleList != null) {
S582,AbstractRenderer.java,2670,clone.itemLabelsVisibleList
S583,AbstractRenderer.java,2676,if (this.itemLabelFontList != null) {
S584,AbstractRenderer.java,2677,clone.itemLabelFontList
S585,AbstractRenderer.java,2683,if (this.itemLabelPaintList != null) {
S586,AbstractRenderer.java,2684,clone.itemLabelPaintList
S587,AbstractRenderer.java,2690,if (this.positiveItemLabelPositionList != null) {
S588,AbstractRenderer.java,2691,clone.positiveItemLabelPositionList
S589,AbstractRenderer.java,2697,if (this.negativeItemLabelPositionList != null) {
S590,AbstractRenderer.java,2698,clone.negativeItemLabelPositionList
S591,AbstractRenderer.java,2703,if (this.createEntitiesList != null) {
S592,AbstractRenderer.java,2704,clone.createEntitiesList
S593,AbstractRenderer.java,2707,clone.listenerList = new EventListenerList();
S594,AbstractRenderer.java,2708,clone.event = null;
S595,AbstractRenderer.java,2709,return clone;
S596,AbstractRenderer.java,2721,stream.defaultWriteObject();
S597,AbstractRenderer.java,2722,"SerialUtilities.writePaint(this.basePaint, stream);"
S598,AbstractRenderer.java,2723,"SerialUtilities.writePaint(this.baseFillPaint, stream);"
S599,AbstractRenderer.java,2724,"SerialUtilities.writePaint(this.baseOutlinePaint, stream);"
S600,AbstractRenderer.java,2725,"SerialUtilities.writeStroke(this.baseStroke, stream);"
S601,AbstractRenderer.java,2726,"SerialUtilities.writeStroke(this.baseOutlineStroke, stream);"
