statement_id,file,line,code
S1571,SevenZOutputFile.java,214,startHeaderStream.writeLong(Long.reverseBytes(0xffffFFFFL & headerBytes.length));
S1572,SevenZOutputFile.java,215,crc32.reset();
S1573,SevenZOutputFile.java,216,crc32.update(headerBytes);
S1574,SevenZOutputFile.java,217,startHeaderStream.writeInt(Integer.reverseBytes((int)crc32.getValue()));
S1575,SevenZOutputFile.java,218,startHeaderStream.flush();
S1576,SevenZOutputFile.java,219,final byte[] startHeaderBytes = startHeaderBaos.toByteArray();
S1577,SevenZOutputFile.java,220,crc32.reset();
S1578,SevenZOutputFile.java,221,crc32.update(startHeaderBytes);
S1579,SevenZOutputFile.java,222,file.writeInt(Integer.reverseBytes((int) crc32.getValue()));
S1580,SevenZOutputFile.java,223,file.write(startHeaderBytes);
S1581,SevenZOutputFile.java,232,if (currentOutputStream == null) {
S1582,SevenZOutputFile.java,233,currentOutputStream = setupFileOutputStream();
S1583,SevenZOutputFile.java,235,return currentOutputStream;
S1584,SevenZOutputFile.java,239,OutputStream out = new OutputStreamWrapper();
S1585,SevenZOutputFile.java,240,return new CountingOutputStream(Coders
S1586,SevenZOutputFile.java,243,null)) {
S1587,SevenZOutputFile.java,246,super.write(b);
S1588,SevenZOutputFile.java,247,crc32.update(b);
S1589,SevenZOutputFile.java,259,"super.write(b, off, len);"
S1590,SevenZOutputFile.java,260,"crc32.update(b, off, len);"
S1591,SevenZOutputFile.java,266,header.write(NID.kHeader);
S1592,SevenZOutputFile.java,268,header.write(NID.kMainStreamsInfo);
S1593,SevenZOutputFile.java,269,writeStreamsInfo(header);
S1594,SevenZOutputFile.java,270,writeFilesInfo(header);
S1595,SevenZOutputFile.java,271,header.write(NID.kEnd);
S1596,SevenZOutputFile.java,275,if (numNonEmptyStreams > 0) {
S1597,SevenZOutputFile.java,276,writePackInfo(header);
S1598,SevenZOutputFile.java,277,writeUnpackInfo(header);
S1599,SevenZOutputFile.java,280,writeSubStreamsInfo(header);
S1600,SevenZOutputFile.java,282,header.write(NID.kEnd);
S1601,SevenZOutputFile.java,286,header.write(NID.kPackInfo);
S1602,SevenZOutputFile.java,288,"writeUint64(header, 0);"
S1603,SevenZOutputFile.java,289,"writeUint64(header, 0xffffFFFFL & numNonEmptyStreams);"
S1604,SevenZOutputFile.java,291,header.write(NID.kSize);
S1605,SevenZOutputFile.java,292,for (final SevenZArchiveEntry entry : files) {
S1606,SevenZOutputFile.java,293,if (entry.hasStream()) {
S1607,SevenZOutputFile.java,294,"writeUint64(header, entry.getCompressedSize());"
S1608,SevenZOutputFile.java,298,header.write(NID.kCRC);
S1609,SevenZOutputFile.java,299,header.write(1);
S1610,SevenZOutputFile.java,300,for (final SevenZArchiveEntry entry : files) {
S1611,SevenZOutputFile.java,301,if (entry.hasStream()) {
S1612,SevenZOutputFile.java,302,header.writeInt(Integer.reverseBytes((int) entry.getCompressedCrcValue()));
S1613,SevenZOutputFile.java,306,header.write(NID.kEnd);
S1614,SevenZOutputFile.java,310,header.write(NID.kUnpackInfo);
S1615,SevenZOutputFile.java,312,header.write(NID.kFolder);
S1616,SevenZOutputFile.java,313,"writeUint64(header, numNonEmptyStreams);"
S1617,SevenZOutputFile.java,314,header.write(0);
S1618,SevenZOutputFile.java,315,for (int i = 0; i < numNonEmptyStreams; i++) {
S1619,SevenZOutputFile.java,316,writeFolder(header);
S1620,SevenZOutputFile.java,319,header.write(NID.kCodersUnpackSize);
S1621,SevenZOutputFile.java,320,for (final SevenZArchiveEntry entry : files) {
S1622,SevenZOutputFile.java,321,if (entry.hasStream()) {
S1623,SevenZOutputFile.java,322,"writeUint64(header, entry.getSize());"
S1624,SevenZOutputFile.java,326,header.write(NID.kCRC);
S1625,SevenZOutputFile.java,327,header.write(1);
S1626,SevenZOutputFile.java,328,for (final SevenZArchiveEntry entry : files) {
S1627,SevenZOutputFile.java,329,if (entry.hasStream()) {
S1628,SevenZOutputFile.java,330,header.writeInt(Integer.reverseBytes((int) entry.getCrcValue()));
S1629,SevenZOutputFile.java,334,header.write(NID.kEnd);
S1630,SevenZOutputFile.java,339,"writeUint64(header, 1);"
S1631,SevenZOutputFile.java,340,byte[] id = contentCompression.getId();
S1632,SevenZOutputFile.java,341,byte[] properties = contentCompression.getProperties();
S1633,SevenZOutputFile.java,343,int codecFlags = id.length;
S1634,SevenZOutputFile.java,344,if (properties.length > 0) {
S1635,SevenZOutputFile.java,345,codecFlags |= 0x20;
S1636,SevenZOutputFile.java,347,header.write(codecFlags);
S1637,SevenZOutputFile.java,348,header.write(id);
S1638,SevenZOutputFile.java,350,if (properties.length > 0) {
S1639,SevenZOutputFile.java,351,header.write(properties.length);
S1640,SevenZOutputFile.java,352,header.write(properties);
S1641,SevenZOutputFile.java,357,header.write(NID.kSubStreamsInfo);
S1642,SevenZOutputFile.java,367,header.write(NID.kEnd);
S1643,SevenZOutputFile.java,371,header.write(NID.kFilesInfo);
S1644,SevenZOutputFile.java,373,"writeUint64(header, files.size());"
S1645,SevenZOutputFile.java,375,writeFileEmptyStreams(header);
S1646,SevenZOutputFile.java,376,writeFileEmptyFiles(header);
S1647,SevenZOutputFile.java,377,writeFileAntiItems(header);
S1648,SevenZOutputFile.java,378,writeFileNames(header);
S1649,SevenZOutputFile.java,379,writeFileCTimes(header);
S1650,SevenZOutputFile.java,380,writeFileATimes(header);
S1651,SevenZOutputFile.java,381,writeFileMTimes(header);
S1652,SevenZOutputFile.java,382,writeFileWindowsAttributes(header);
S1653,SevenZOutputFile.java,383,header.write(0);
S1654,SevenZOutputFile.java,387,boolean hasEmptyStreams = false;
S1655,SevenZOutputFile.java,388,for (final SevenZArchiveEntry entry : files) {
S1656,SevenZOutputFile.java,389,if (!entry.hasStream()) {
S1657,SevenZOutputFile.java,390,hasEmptyStreams = true;
S1658,SevenZOutputFile.java,391,break;
S1659,SevenZOutputFile.java,394,if (hasEmptyStreams) {
S1660,SevenZOutputFile.java,395,header.write(NID.kEmptyStream);
S1661,SevenZOutputFile.java,396,final BitSet emptyStreams = new BitSet(files.size());
S1662,SevenZOutputFile.java,397,for (int i = 0; i < files.size(); i++) {
S1663,SevenZOutputFile.java,398,"emptyStreams.set(i, !files.get(i).hasStream());"
S1664,SevenZOutputFile.java,400,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S1665,SevenZOutputFile.java,401,final DataOutputStream out = new DataOutputStream(baos);
S1666,SevenZOutputFile.java,402,"writeBits(out, emptyStreams, files.size());"
S1667,SevenZOutputFile.java,403,out.flush();
S1668,SevenZOutputFile.java,404,final byte[] contents = baos.toByteArray();
S1669,SevenZOutputFile.java,405,"writeUint64(header, contents.length);"
S1670,SevenZOutputFile.java,406,header.write(contents);
S1671,SevenZOutputFile.java,411,boolean hasEmptyFiles = false;
S1672,SevenZOutputFile.java,412,int emptyStreamCounter = 0;
S1673,SevenZOutputFile.java,413,final BitSet emptyFiles = new BitSet(0);
S1674,SevenZOutputFile.java,414,for (int i = 0; i < files.size(); i++) {
S1675,SevenZOutputFile.java,415,if (!files.get(i).hasStream()) {
S1676,SevenZOutputFile.java,416,boolean isDir = files.get(i).isDirectory();
S1677,SevenZOutputFile.java,417,"emptyFiles.set(emptyStreamCounter++, !isDir);"
S1678,SevenZOutputFile.java,418,hasEmptyFiles |= !isDir;
S1679,SevenZOutputFile.java,421,if (hasEmptyFiles) {
S1680,SevenZOutputFile.java,422,header.write(NID.kEmptyFile);
S1681,SevenZOutputFile.java,423,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S1682,SevenZOutputFile.java,424,final DataOutputStream out = new DataOutputStream(baos);
S1683,SevenZOutputFile.java,425,"writeBits(out, emptyFiles, emptyStreamCounter);"
S1684,SevenZOutputFile.java,426,out.flush();
S1685,SevenZOutputFile.java,427,final byte[] contents = baos.toByteArray();
S1686,SevenZOutputFile.java,428,"writeUint64(header, contents.length);"
S1687,SevenZOutputFile.java,429,header.write(contents);
S1688,SevenZOutputFile.java,434,boolean hasAntiItems = false;
S1689,SevenZOutputFile.java,435,final BitSet antiItems = new BitSet(0);
S1690,SevenZOutputFile.java,436,int antiItemCounter = 0;
S1691,SevenZOutputFile.java,437,for (int i = 0; i < files.size(); i++) {
S1692,SevenZOutputFile.java,438,if (!files.get(i).hasStream()) {
S1693,SevenZOutputFile.java,439,boolean isAnti = files.get(i).isAntiItem();
S1694,SevenZOutputFile.java,440,"antiItems.set(antiItemCounter++, isAnti);"
S1695,SevenZOutputFile.java,441,hasAntiItems |= isAnti;
S1696,SevenZOutputFile.java,444,if (hasAntiItems) {
S1697,SevenZOutputFile.java,445,header.write(NID.kAnti);
S1698,SevenZOutputFile.java,446,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S1699,SevenZOutputFile.java,447,final DataOutputStream out = new DataOutputStream(baos);
S1700,SevenZOutputFile.java,448,"writeBits(out, antiItems, antiItemCounter);"
S1701,SevenZOutputFile.java,449,out.flush();
S1702,SevenZOutputFile.java,450,final byte[] contents = baos.toByteArray();
S1703,SevenZOutputFile.java,451,"writeUint64(header, contents.length);"
S1704,SevenZOutputFile.java,452,header.write(contents);
S1705,SevenZOutputFile.java,457,header.write(NID.kName);
S1706,SevenZOutputFile.java,459,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S1707,SevenZOutputFile.java,460,final DataOutputStream out = new DataOutputStream(baos);
S1708,SevenZOutputFile.java,461,out.write(0);
S1709,SevenZOutputFile.java,462,for (final SevenZArchiveEntry entry : files) {
S1710,SevenZOutputFile.java,463,"out.write(entry.getName().getBytes(""UTF-16LE""));"
S1711,SevenZOutputFile.java,464,out.writeShort(0);
S1712,SevenZOutputFile.java,466,out.flush();
S1713,SevenZOutputFile.java,467,final byte[] contents = baos.toByteArray();
S1714,SevenZOutputFile.java,468,"writeUint64(header, contents.length);"
S1715,SevenZOutputFile.java,469,header.write(contents);
S1716,SevenZOutputFile.java,473,int numCreationDates = 0;
S1717,SevenZOutputFile.java,474,for (final SevenZArchiveEntry entry : files) {
S1718,SevenZOutputFile.java,475,if (entry.getHasCreationDate()) {
S1719,SevenZOutputFile.java,476,++numCreationDates;
S1720,SevenZOutputFile.java,479,if (numCreationDates > 0) {
S1721,SevenZOutputFile.java,480,header.write(NID.kCTime);
S1722,SevenZOutputFile.java,482,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S1723,SevenZOutputFile.java,483,final DataOutputStream out = new DataOutputStream(baos);
S1724,SevenZOutputFile.java,484,if (numCreationDates != files.size()) {
S1725,SevenZOutputFile.java,485,out.write(0);
S1726,SevenZOutputFile.java,486,final BitSet cTimes = new BitSet(files.size());
S1727,SevenZOutputFile.java,487,for (int i = 0; i < files.size(); i++) {
S1728,SevenZOutputFile.java,488,"cTimes.set(i, files.get(i).getHasCreationDate());"
S1729,SevenZOutputFile.java,490,"writeBits(out, cTimes, files.size());"
S1730,SevenZOutputFile.java,491,} else {
S1731,SevenZOutputFile.java,494,out.write(0);
S1732,SevenZOutputFile.java,495,for (final SevenZArchiveEntry entry : files) {
S1733,SevenZOutputFile.java,496,if (entry.getHasCreationDate()) {
S1734,SevenZOutputFile.java,497,out.writeLong(Long.reverseBytes(
S1735,SevenZOutputFile.java,501,out.flush();
S1736,SevenZOutputFile.java,502,final byte[] contents = baos.toByteArray();
S1737,SevenZOutputFile.java,503,"writeUint64(header, contents.length);"
S1738,SevenZOutputFile.java,504,header.write(contents);
S1739,SevenZOutputFile.java,509,int numAccessDates = 0;
S1740,SevenZOutputFile.java,510,for (final SevenZArchiveEntry entry : files) {
S1741,SevenZOutputFile.java,511,if (entry.getHasAccessDate()) {
S1742,SevenZOutputFile.java,512,++numAccessDates;
S1743,SevenZOutputFile.java,515,if (numAccessDates > 0) {
S1744,SevenZOutputFile.java,516,header.write(NID.kATime);
S1745,SevenZOutputFile.java,518,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S1746,SevenZOutputFile.java,519,final DataOutputStream out = new DataOutputStream(baos);
S1747,SevenZOutputFile.java,520,if (numAccessDates != files.size()) {
S1748,SevenZOutputFile.java,521,out.write(0);
S1749,SevenZOutputFile.java,522,final BitSet aTimes = new BitSet(files.size());
S1750,SevenZOutputFile.java,523,for (int i = 0; i < files.size(); i++) {
S1751,SevenZOutputFile.java,524,"aTimes.set(i, files.get(i).getHasAccessDate());"
S1752,SevenZOutputFile.java,526,"writeBits(out, aTimes, files.size());"
S1753,SevenZOutputFile.java,527,} else {
S1754,SevenZOutputFile.java,530,out.write(0);
S1755,SevenZOutputFile.java,531,for (final SevenZArchiveEntry entry : files) {
S1756,SevenZOutputFile.java,532,if (entry.getHasAccessDate()) {
S1757,SevenZOutputFile.java,533,out.writeLong(Long.reverseBytes(
S1758,SevenZOutputFile.java,537,out.flush();
S1759,SevenZOutputFile.java,538,final byte[] contents = baos.toByteArray();
S1760,SevenZOutputFile.java,539,"writeUint64(header, contents.length);"
S1761,SevenZOutputFile.java,540,header.write(contents);
S1762,SevenZOutputFile.java,545,int numLastModifiedDates = 0;
S1763,SevenZOutputFile.java,546,for (final SevenZArchiveEntry entry : files) {
S1764,SevenZOutputFile.java,547,if (entry.getHasLastModifiedDate()) {
S1765,SevenZOutputFile.java,548,++numLastModifiedDates;
S1766,SevenZOutputFile.java,551,if (numLastModifiedDates > 0) {
S1767,SevenZOutputFile.java,552,header.write(NID.kMTime);
S1768,SevenZOutputFile.java,554,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S1769,SevenZOutputFile.java,555,final DataOutputStream out = new DataOutputStream(baos);
S1770,SevenZOutputFile.java,556,if (numLastModifiedDates != files.size()) {
S1771,SevenZOutputFile.java,557,out.write(0);
S1772,SevenZOutputFile.java,558,final BitSet mTimes = new BitSet(files.size());
S1773,SevenZOutputFile.java,559,for (int i = 0; i < files.size(); i++) {
S1774,SevenZOutputFile.java,560,"mTimes.set(i, files.get(i).getHasLastModifiedDate());"
S1775,SevenZOutputFile.java,562,"writeBits(out, mTimes, files.size());"
S1776,SevenZOutputFile.java,563,} else {
S1777,SevenZOutputFile.java,564,out.write(1);
S1778,SevenZOutputFile.java,566,out.write(0);
S1779,SevenZOutputFile.java,567,for (final SevenZArchiveEntry entry : files) {
S1780,SevenZOutputFile.java,568,if (entry.getHasLastModifiedDate()) {
S1781,SevenZOutputFile.java,569,out.writeLong(Long.reverseBytes(
S1782,SevenZOutputFile.java,573,out.flush();
S1783,SevenZOutputFile.java,574,final byte[] contents = baos.toByteArray();
S1784,SevenZOutputFile.java,575,"writeUint64(header, contents.length);"
S1785,SevenZOutputFile.java,576,header.write(contents);
S1786,SevenZOutputFile.java,581,int numWindowsAttributes = 0;
S1787,SevenZOutputFile.java,582,for (final SevenZArchiveEntry entry : files) {
S1788,SevenZOutputFile.java,583,if (entry.getHasWindowsAttributes()) {
S1789,SevenZOutputFile.java,584,++numWindowsAttributes;
S1790,SevenZOutputFile.java,587,if (numWindowsAttributes > 0) {
S1791,SevenZOutputFile.java,588,header.write(NID.kWinAttributes);
S1792,SevenZOutputFile.java,590,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S1793,SevenZOutputFile.java,591,final DataOutputStream out = new DataOutputStream(baos);
S1794,SevenZOutputFile.java,592,if (numWindowsAttributes != files.size()) {
S1795,SevenZOutputFile.java,593,out.write(0);
S1796,SevenZOutputFile.java,594,final BitSet attributes = new BitSet(files.size());
S1797,SevenZOutputFile.java,595,for (int i = 0; i < files.size(); i++) {
S1798,SevenZOutputFile.java,596,"attributes.set(i, files.get(i).getHasWindowsAttributes());"
S1799,SevenZOutputFile.java,598,"writeBits(out, attributes, files.size());"
S1800,SevenZOutputFile.java,599,} else {
S1801,SevenZOutputFile.java,602,out.write(0);
S1802,SevenZOutputFile.java,603,for (final SevenZArchiveEntry entry : files) {
S1803,SevenZOutputFile.java,604,if (entry.getHasWindowsAttributes()) {
S1804,SevenZOutputFile.java,605,out.writeInt(Integer.reverseBytes(entry.getWindowsAttributes()));
S1805,SevenZOutputFile.java,608,out.flush();
S1806,SevenZOutputFile.java,609,final byte[] contents = baos.toByteArray();
S1807,SevenZOutputFile.java,610,"writeUint64(header, contents.length);"
S1808,SevenZOutputFile.java,611,header.write(contents);
S1809,SevenZOutputFile.java,616,int firstByte = 0;
S1810,SevenZOutputFile.java,617,int mask = 0x80;
S1811,SevenZOutputFile.java,619,for (i = 0; i < 8; i++) {
S1812,SevenZOutputFile.java,620,if (value < ((1L << ( 7  * (i + 1))))) {
S1813,SevenZOutputFile.java,621,firstByte |= (value >>> (8 * i));
S1814,SevenZOutputFile.java,622,break;
S1815,SevenZOutputFile.java,624,firstByte |= mask;
S1816,SevenZOutputFile.java,625,mask >>>= 1;
S1817,SevenZOutputFile.java,627,header.write(firstByte);
S1818,SevenZOutputFile.java,628,for (; i > 0; i--) {
S1819,SevenZOutputFile.java,629,header.write((int) (0xff & value));
S1820,SevenZOutputFile.java,630,value >>>= 8;
S1821,SevenZOutputFile.java,635,int cache = 0;
S1822,SevenZOutputFile.java,636,int shift = 7;
S1823,SevenZOutputFile.java,637,for (int i = 0; i < length; i++) {
S1824,SevenZOutputFile.java,638,cache |= ((bits.get(i) ? 1 : 0) << shift);
S1825,SevenZOutputFile.java,639,--shift;
S1826,SevenZOutputFile.java,640,if (shift == 0) {
S1827,SevenZOutputFile.java,641,header.write(cache);
S1828,SevenZOutputFile.java,642,shift = 7;
S1829,SevenZOutputFile.java,643,cache = 0;
S1830,SevenZOutputFile.java,646,if (length > 0 && shift > 0) {
S1831,SevenZOutputFile.java,647,header.write(cache);
S1832,SevenZOutputFile.java,651,private class OutputStreamWrapper extends OutputStream {
S1833,SevenZOutputFile.java,654,file.write(b);
S1834,SevenZOutputFile.java,655,compressedCrc32.update(b);
S1835,SevenZOutputFile.java,656,fileBytesWritten++;
S1836,SevenZOutputFile.java,667,"file.write(b, off, len);"
S1837,SevenZOutputFile.java,668,"compressedCrc32.update(b, off, len);"
S1838,SevenZOutputFile.java,669,fileBytesWritten += len;
S1839,StartHeader.java,20,class StartHeader {
S1840,StreamMap.java,21,class StreamMap {
S1841,SubStreamsInfo.java,23,class SubStreamsInfo {
