statement_id,file,line,code
S387,Complex.java,129,if (real == 0.0) {
S388,Complex.java,130,return FastMath.abs(imaginary);
S389,Complex.java,132,double q = imaginary / real;
S390,Complex.java,133,return FastMath.abs(real) * FastMath.sqrt(1 + q * q);
S391,Complex.java,157,MathUtils.checkNotNull(addend);
S392,Complex.java,158,if (isNaN || addend.isNaN) {
S393,Complex.java,159,return NaN;
S394,Complex.java,162,"return createComplex(real + addend.getReal(),"
S395,Complex.java,175,if (isNaN || Double.isNaN(addend)) {
S396,Complex.java,176,return NaN;
S397,Complex.java,179,"return createComplex(real + addend, imaginary);"
S398,Complex.java,197,if (isNaN) {
S399,Complex.java,198,return NaN;
S400,Complex.java,201,"return createComplex(real, -imaginary);"
S401,Complex.java,248,MathUtils.checkNotNull(divisor);
S402,Complex.java,249,if (isNaN || divisor.isNaN) {
S403,Complex.java,250,return NaN;
S404,Complex.java,253,final double c = divisor.getReal();
S405,Complex.java,254,final double d = divisor.getImaginary();
S406,Complex.java,255,if (c == 0.0 && d == 0.0) {
S407,Complex.java,256,return NaN;
S408,Complex.java,259,if (divisor.isInfinite() && !isInfinite()) {
S409,Complex.java,260,return ZERO;
S410,Complex.java,263,if (FastMath.abs(c) < FastMath.abs(d)) {
S411,Complex.java,264,double q = c / d;
S412,Complex.java,265,double denominator = c * q + d;
S413,Complex.java,266,"return createComplex((real * q + imaginary) / denominator,"
S414,Complex.java,269,double q = d / c;
S415,Complex.java,270,double denominator = d * q + c;
S416,Complex.java,271,"return createComplex((imaginary * q + real) / denominator,"
S417,Complex.java,285,if (isNaN || Double.isNaN(divisor)) {
S418,Complex.java,286,return NaN;
S419,Complex.java,288,if (divisor == 0d) {
S420,Complex.java,289,return NaN;
S421,Complex.java,291,if (Double.isInfinite(divisor)) {
S422,Complex.java,292,return !isInfinite() ? ZERO : NaN;
S423,Complex.java,294,"return createComplex(real / divisor,"
S424,Complex.java,300,if (isNaN) {
S425,Complex.java,301,return NaN;
S426,Complex.java,304,if (real == 0.0 && imaginary == 0.0) {
S427,Complex.java,305,return NaN;
S428,Complex.java,308,if (isInfinite) {
S429,Complex.java,309,return ZERO;
S430,Complex.java,312,if (FastMath.abs(real) < FastMath.abs(imaginary)) {
S431,Complex.java,313,double q = real / imaginary;
S432,Complex.java,314,double scale = 1. / (real * q + imaginary);
S433,Complex.java,315,"return createComplex(scale * q, -scale);"
S434,Complex.java,317,double q = imaginary / real;
S435,Complex.java,318,double scale = 1. / (imaginary * q + real);
S436,Complex.java,319,"return createComplex(scale, -scale * q);"
S437,Complex.java,340,if (this == other) {
S438,Complex.java,341,return true;
S439,Complex.java,343,if (other instanceof Complex){
S440,Complex.java,344,Complex c = (Complex)other;
S441,Complex.java,345,if (c.isNaN) {
S442,Complex.java,346,return isNaN;
S443,Complex.java,348,return (real == c.real) && (imaginary == c.imaginary);
S444,Complex.java,351,return false;
S445,Complex.java,363,if (isNaN) {
S446,Complex.java,364,return 7;
S447,Complex.java,366,return 37 * (17 * MathUtils.hash(imaginary) +
S448,Complex.java,376,return imaginary;
S449,Complex.java,385,return real;
S450,Complex.java,396,return isNaN;
S451,Complex.java,409,return isInfinite;
S452,Complex.java,438,MathUtils.checkNotNull(factor);
S453,Complex.java,439,if (isNaN || factor.isNaN) {
S454,Complex.java,440,return NaN;
S455,Complex.java,442,if (Double.isInfinite(real) ||
S456,Complex.java,447,return INF;
S457,Complex.java,449,"return createComplex(real * factor.real - imaginary * factor.imaginary,"
S458,Complex.java,462,if (isNaN) {
S459,Complex.java,463,return NaN;
S460,Complex.java,465,if (Double.isInfinite(real) ||
S461,Complex.java,469,"return createComplex(real * factor, imaginary * factor);"
S462,Complex.java,481,if (isNaN || Double.isNaN(factor)) {
S463,Complex.java,482,return NaN;
S464,Complex.java,484,if (Double.isInfinite(real) ||
S465,Complex.java,488,return INF;
S466,Complex.java,490,"return createComplex(real * factor, imaginary * factor);"
S467,Complex.java,501,if (isNaN) {
S468,Complex.java,502,return NaN;
S469,Complex.java,505,"return createComplex(-real, -imaginary);"
S470,Complex.java,528,MathUtils.checkNotNull(subtrahend);
S471,Complex.java,529,if (isNaN || subtrahend.isNaN) {
S472,Complex.java,530,return NaN;
S473,Complex.java,533,"return createComplex(real - subtrahend.getReal(),"
S474,Complex.java,546,if (isNaN || Double.isNaN(subtrahend)) {
S475,Complex.java,547,return NaN;
S476,Complex.java,549,"return createComplex(real - subtrahend, imaginary);"
S477,Complex.java,569,if (isNaN) {
S478,Complex.java,570,return NaN;
S479,Complex.java,573,return this.add(this.sqrt1z().multiply(I)).log().multiply(I.negate());
S480,Complex.java,593,if (isNaN) {
S481,Complex.java,594,return NaN;
S482,Complex.java,597,return sqrt1z().add(this.multiply(I)).log().multiply(I.negate());
S483,Complex.java,617,if (isNaN) {
S484,Complex.java,618,return NaN;
S485,Complex.java,621,return this.add(I).divide(I.subtract(this)).log()
S486,Complex.java,658,if (isNaN) {
S487,Complex.java,659,return NaN;
S488,Complex.java,662,"return createComplex(FastMath.cos(real) * FastMath.cosh(imaginary),"
S489,Complex.java,698,if (isNaN) {
S490,Complex.java,699,return NaN;
S491,Complex.java,702,"return createComplex(FastMath.cosh(real) * FastMath.cos(imaginary),"
S492,Complex.java,739,if (isNaN) {
S493,Complex.java,740,return NaN;
S494,Complex.java,743,double expReal = FastMath.exp(real);
S495,Complex.java,744,"return createComplex(expReal *  FastMath.cos(imaginary),"
S496,Complex.java,784,if (isNaN) {
S497,Complex.java,785,return NaN;
S498,Complex.java,788,"return createComplex(FastMath.log(abs()),"
S499,Complex.java,814,MathUtils.checkNotNull(x);
S500,Complex.java,815,return this.log().multiply(x).exp();
S501,Complex.java,826,return this.log().multiply(x).exp();
S502,Complex.java,862,if (isNaN) {
S503,Complex.java,863,return NaN;
S504,Complex.java,866,"return createComplex(FastMath.sin(real) * FastMath.cosh(imaginary),"
S505,Complex.java,902,if (isNaN) {
S506,Complex.java,903,return NaN;
S507,Complex.java,906,"return createComplex(FastMath.sinh(real) * FastMath.cos(imaginary),"
S508,Complex.java,945,if (isNaN) {
S509,Complex.java,946,return NaN;
S510,Complex.java,949,if (real == 0.0 && imaginary == 0.0) {
S511,Complex.java,950,"return createComplex(0.0, 0.0);"
S512,Complex.java,953,double t = FastMath.sqrt((FastMath.abs(real) + abs()) / 2.0);
S513,Complex.java,954,if (real >= 0.0) {
S514,Complex.java,955,"return createComplex(t, imaginary / (2.0 * t));"
S515,Complex.java,957,"return createComplex(FastMath.abs(imaginary) / (2.0 * t),"
S516,Complex.java,980,"return createComplex(1.0, 0.0).subtract(this.multiply(this)).sqrt();"
S517,Complex.java,1016,if (isNaN || Double.isInfinite(real)) {
S518,Complex.java,1017,return NaN;
S519,Complex.java,1019,if (imaginary > 20.0) {
S520,Complex.java,1020,"return createComplex(0.0, 1.0);"
S521,Complex.java,1022,if (imaginary < -20.0) {
S522,Complex.java,1023,"return createComplex(0.0, -1.0);"
S523,Complex.java,1026,double real2 = 2.0 * real;
S524,Complex.java,1027,double imaginary2 = 2.0 * imaginary;
S525,Complex.java,1028,double d = FastMath.cos(real2) + FastMath.cosh(imaginary2);
S526,Complex.java,1030,"return createComplex(FastMath.sin(real2) / d,"
S527,Complex.java,1067,if (isNaN || Double.isInfinite(imaginary)) {
S528,Complex.java,1068,return NaN;
S529,Complex.java,1070,if (real > 20.0) {
S530,Complex.java,1071,"return createComplex(1.0, 0.0);"
S531,Complex.java,1073,if (real < -20.0) {
S532,Complex.java,1074,"return createComplex(-1.0, 0.0);"
S533,Complex.java,1076,double real2 = 2.0 * real;
S534,Complex.java,1077,double imaginary2 = 2.0 * imaginary;
S535,Complex.java,1078,double d = FastMath.cosh(real2) + FastMath.cos(imaginary2);
S536,Complex.java,1080,"return createComplex(FastMath.sinh(real2) / d,"
S537,Complex.java,1104,"return FastMath.atan2(getImaginary(), getReal());"
S538,Complex.java,1131,if (n <= 0) {
S539,Complex.java,1136,final List<Complex> result = new ArrayList<Complex>();
S540,Complex.java,1138,if (isNaN) {
S541,Complex.java,1139,result.add(NaN);
S542,Complex.java,1140,return result;
S543,Complex.java,1142,if (isInfinite()) {
S544,Complex.java,1143,result.add(INF);
S545,Complex.java,1144,return result;
S546,Complex.java,1148,"final double nthRootOfAbs = FastMath.pow(abs(), 1.0 / n);"
S547,Complex.java,1151,final double nthPhi = getArgument() / n;
S548,Complex.java,1152,final double slice = 2 * FastMath.PI / n;
S549,Complex.java,1153,double innerPart = nthPhi;
S550,Complex.java,1154,for (int k = 0; k < n ; k++) {
S551,Complex.java,1156,final double realPart = nthRootOfAbs *  FastMath.cos(innerPart);
S552,Complex.java,1157,final double imaginaryPart = nthRootOfAbs *  FastMath.sin(innerPart);
S553,Complex.java,1158,"result.add(createComplex(realPart, imaginaryPart));"
S554,Complex.java,1159,innerPart += slice;
S555,Complex.java,1162,return result;
S556,Complex.java,1176,"return new Complex(realPart, imaginaryPart);"
S557,Complex.java,1188,if (Double.isNaN(realPart) ||
S558,Complex.java,1192,"return new Complex(realPart, imaginaryPart);"
S559,Complex.java,1217,"return createComplex(real, imaginary);"
S560,Complex.java,1228,"return ""("" + real + "", "" + imaginary + "")"";"
S561,ComplexField.java,34,"public class ComplexField implements Field<Complex>, Serializable  {"
S562,ComplexField.java,41,private ComplexField() {
S563,ComplexField.java,48,return LazyHolder.INSTANCE;
S564,ComplexField.java,53,return Complex.ONE;
S565,ComplexField.java,58,return Complex.ZERO;
S566,ComplexField.java,70,private static class LazyHolder {
S567,ComplexField.java,72,private static final ComplexField INSTANCE = new ComplexField();
S568,ComplexField.java,81,return LazyHolder.INSTANCE;
S569,ComplexUtils.java,63,if (r < 0) {
S570,ComplexUtils.java,64,throw new MathIllegalArgumentException(
S571,ComplexUtils.java,67,"return new Complex(r * FastMath.cos(theta), r * FastMath.sin(theta));"
S572,ComplexUtils.java,80,final Complex c[] = new Complex[real.length];
S573,ComplexUtils.java,81,for (int i = 0; i < real.length; i++) {
S574,ComplexUtils.java,82,"c[i] = new Complex(real[i], 0);"
S575,ComplexUtils.java,85,return c;
S576,CompositeFormat.java,43,return getDefaultNumberFormat(Locale.getDefault());
S577,CompositeFormat.java,54,final NumberFormat nf = NumberFormat.getInstance(locale);
S578,CompositeFormat.java,55,nf.setMaximumFractionDigits(10);
S579,CompositeFormat.java,56,return nf;
S580,CompositeFormat.java,211,if( Double.isNaN(value) || Double.isInfinite(value) ) {
S581,CompositeFormat.java,216,"format.format(value, toAppendTo, pos);"
S582,CompositeFormat.java,218,return toAppendTo;
S583,DctNormalization.java,28,public enum DctNormalization {
S584,DctNormalization.java,46,"STANDARD_DCT_I,"
S585,DctNormalization.java,66,ORTHOGONAL_DCT_I;
S586,DefaultRealMatrixPreservingVisitor.java,30,public class DefaultRealMatrixPreservingVisitor implements RealMatrixPreservingVisitor {
S587,DefaultRealMatrixPreservingVisitor.java,41,return 0;
S588,DftNormalization.java,28,public enum DftNormalization {
S589,DftNormalization.java,41,"STANDARD,"
S590,DftNormalization.java,56,UNITARY;
S591,DstNormalization.java,28,public enum DstNormalization {
S592,DstNormalization.java,41,"STANDARD_DST_I,"
S593,DstNormalization.java,56,ORTHOGONAL_DST_I
S594,EigenDecomposition.java,81,private byte maxIter = 30;
S595,EigenDecomposition.java,118,throws MathArithmeticException {
S596,EigenDecomposition.java,119,final double symTol = 10 * matrix.getRowDimension() * matrix.getColumnDimension() * Precision.EPSILON;
S597,EigenDecomposition.java,120,"isSymmetric = MatrixUtils.isSymmetric(matrix, symTol);"
S598,EigenDecomposition.java,121,if (isSymmetric) {
S599,EigenDecomposition.java,122,transformToTridiagonal(matrix);
S600,EigenDecomposition.java,123,findEigenVectors(transformer.getQ().getData());
S601,EigenDecomposition.java,125,final SchurTransformer t = transformToSchur(matrix);
S602,EigenDecomposition.java,126,findEigenVectorsFromSchur(t);
S603,EigenDecomposition.java,157,"public EigenDecomposition(final double[] main, final double[] secondary) {"
S604,EigenDecomposition.java,158,isSymmetric = true;
S605,EigenDecomposition.java,159,this.main      = main.clone();
S606,EigenDecomposition.java,160,this.secondary = secondary.clone();
S607,EigenDecomposition.java,161,transformer    = null;
S608,EigenDecomposition.java,162,final int size = main.length;
S609,EigenDecomposition.java,163,final double[][] z = new double[size][size];
S610,EigenDecomposition.java,164,for (int i = 0; i < size; i++) {
S611,EigenDecomposition.java,165,z[i][i] = 1.0;
S612,EigenDecomposition.java,167,findEigenVectors(z);
S613,EigenDecomposition.java,199,if (cachedV == null) {
S614,EigenDecomposition.java,200,final int m = eigenvectors.length;
S615,EigenDecomposition.java,201,"cachedV = MatrixUtils.createRealMatrix(m, m);"
S616,EigenDecomposition.java,202,for (int k = 0; k < m; ++k) {
S617,EigenDecomposition.java,203,"cachedV.setColumnVector(k, eigenvectors[k]);"
S618,EigenDecomposition.java,207,return cachedV;
S619,EigenDecomposition.java,223,if (cachedD == null) {
S620,EigenDecomposition.java,225,cachedD = MatrixUtils.createRealDiagonalMatrix(realEigenvalues);
S621,EigenDecomposition.java,227,for (int i = 0; i < imagEigenvalues.length; i++) {
S622,EigenDecomposition.java,228,"if (Precision.compareTo(imagEigenvalues[i], 0.0, EPSILON) > 0) {"
S623,EigenDecomposition.java,229,"cachedD.setEntry(i, i+1, imagEigenvalues[i]);"
S624,EigenDecomposition.java,230,"} else if (Precision.compareTo(imagEigenvalues[i], 0.0, EPSILON) < 0) {"
S625,EigenDecomposition.java,231,"cachedD.setEntry(i, i-1, imagEigenvalues[i]);"
S626,EigenDecomposition.java,235,return cachedD;
S627,EigenDecomposition.java,250,if (cachedVt == null) {
S628,EigenDecomposition.java,251,final int m = eigenvectors.length;
S629,EigenDecomposition.java,252,"cachedVt = MatrixUtils.createRealMatrix(m, m);"
S630,EigenDecomposition.java,253,for (int k = 0; k < m; ++k) {
S631,EigenDecomposition.java,254,"cachedVt.setRowVector(k, eigenvectors[k]);"
S632,EigenDecomposition.java,259,return cachedVt;
S633,EigenDecomposition.java,290,return realEigenvalues.clone();
S634,EigenDecomposition.java,306,return realEigenvalues[i];
S635,EigenDecomposition.java,348,return eigenvectors[i].copy();
S636,EigenDecomposition.java,375,if (!isSymmetric) {
S637,EigenDecomposition.java,376,throw new MathUnsupportedOperationException();
S638,EigenDecomposition.java,379,final double[] sqrtEigenValues = new double[realEigenvalues.length];
S639,EigenDecomposition.java,380,for (int i = 0; i < realEigenvalues.length; i++) {
S640,EigenDecomposition.java,381,final double eigen = realEigenvalues[i];
S641,EigenDecomposition.java,382,if (eigen <= 0) {
S642,EigenDecomposition.java,383,throw new MathUnsupportedOperationException();
S643,EigenDecomposition.java,385,sqrtEigenValues[i] = FastMath.sqrt(eigen);
S644,EigenDecomposition.java,387,final RealMatrix sqrtEigen = MatrixUtils.createRealDiagonalMatrix(sqrtEigenValues);
S645,EigenDecomposition.java,388,final RealMatrix v = getV();
S646,EigenDecomposition.java,389,final RealMatrix vT = getVT();
S647,EigenDecomposition.java,391,return v.multiply(sqrtEigen).multiply(vT);
S648,EigenDecomposition.java,561,transformer = new TriDiagonalTransformer(matrix);
S649,EigenDecomposition.java,562,main = transformer.getMainDiagonalRef();
S650,EigenDecomposition.java,563,secondary = transformer.getSecondaryDiagonalRef();
S651,EigenDecomposition.java,573,final double[][]z = householderMatrix.clone();
S652,EigenDecomposition.java,574,final int n = main.length;
S653,EigenDecomposition.java,575,realEigenvalues = new double[n];
S654,EigenDecomposition.java,576,imagEigenvalues = new double[n];
S655,EigenDecomposition.java,577,final double[] e = new double[n];
S656,EigenDecomposition.java,578,for (int i = 0; i < n - 1; i++) {
S657,EigenDecomposition.java,579,realEigenvalues[i] = main[i];
S658,EigenDecomposition.java,580,e[i] = secondary[i];
S659,EigenDecomposition.java,582,realEigenvalues[n - 1] = main[n - 1];
S660,EigenDecomposition.java,583,e[n - 1] = 0;
S661,EigenDecomposition.java,586,double maxAbsoluteValue = 0;
S662,EigenDecomposition.java,587,for (int i = 0; i < n; i++) {
S663,EigenDecomposition.java,588,if (FastMath.abs(realEigenvalues[i]) > maxAbsoluteValue) {
S664,EigenDecomposition.java,589,maxAbsoluteValue = FastMath.abs(realEigenvalues[i]);
S665,EigenDecomposition.java,591,if (FastMath.abs(e[i]) > maxAbsoluteValue) {
S666,EigenDecomposition.java,592,maxAbsoluteValue = FastMath.abs(e[i]);
S667,EigenDecomposition.java,596,if (maxAbsoluteValue != 0) {
S668,EigenDecomposition.java,597,for (int i=0; i < n; i++) {
S669,EigenDecomposition.java,598,if (FastMath.abs(realEigenvalues[i]) <= Precision.EPSILON * maxAbsoluteValue) {
S670,EigenDecomposition.java,599,realEigenvalues[i] = 0;
S671,EigenDecomposition.java,601,if (FastMath.abs(e[i]) <= Precision.EPSILON * maxAbsoluteValue) {
S672,EigenDecomposition.java,602,e[i]=0;
S673,EigenDecomposition.java,607,for (int j = 0; j < n; j++) {
S674,EigenDecomposition.java,608,int its = 0;
S675,EigenDecomposition.java,611,for (m = j; m < n - 1; m++) {
S676,EigenDecomposition.java,612,double delta = FastMath.abs(realEigenvalues[m]) +
S677,EigenDecomposition.java,614,if (FastMath.abs(e[m]) + delta == delta) {
S678,EigenDecomposition.java,615,break;
S679,EigenDecomposition.java,618,if (m != j) {
S680,EigenDecomposition.java,619,if (its == maxIter) {
S681,EigenDecomposition.java,623,its++;
S682,EigenDecomposition.java,624,double q = (realEigenvalues[j + 1] - realEigenvalues[j]) / (2 * e[j]);
