statement_id,file,line,code
S489,DocumentType.java,34,"return ""#doctype"";"
S490,DocumentType.java,39,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S491,DocumentType.java,43,"accum.append(""<!DOCTYPE"");"
S492,DocumentType.java,45,if (has(NAME))
S493,DocumentType.java,46,"accum.append("" "").append(attr(NAME));"
S494,DocumentType.java,47,if (has(PUBLIC_ID))
S495,DocumentType.java,49,if (has(SYSTEM_ID))
S496,DocumentType.java,51,accum.append('>');
S497,DocumentType.java,59,return !StringUtil.isBlank(attr(attribute));
S498,Element.java,35,public class Element extends Node {
S499,Element.java,38,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S500,Element.java,50,"super(baseUri, attributes);"
S501,Element.java,52,Validate.notNull(tag);
S502,Element.java,53,this.tag = tag;
S503,Element.java,65,"this(tag, baseUri, new Attributes());"
S504,Element.java,70,return tag.getName();
S505,Element.java,79,return tag.getName();
S506,Element.java,101,return tag;
S507,Element.java,111,return tag.isBlock();
S508,Element.java,120,"return attributes.getIgnoreCase(""id"");"
S509,Element.java,130,"super.attr(attributeKey, attributeValue);"
S510,Element.java,131,return this;
S511,Element.java,168,return (Element) parentNode;
S512,Element.java,176,Elements parents = new Elements();
S513,Element.java,177,"accumulateParents(this, parents);"
S514,Element.java,178,return parents;
S515,Element.java,182,Element parent = el.parent();
S516,Element.java,183,"if (parent != null && !parent.tagName().equals(""#root"")) {"
S517,Element.java,184,parents.add(parent);
S518,Element.java,185,"accumulateParents(parent, parents);"
S519,Element.java,201,return children().get(index);
S520,Element.java,215,List<Element> elements = new ArrayList<Element>(childNodes.size());
S521,Element.java,216,for (Node node : childNodes) {
S522,Element.java,217,if (node instanceof Element)
S523,Element.java,218,elements.add((Element) node);
S524,Element.java,220,return new Elements(elements);
S525,Element.java,287,"return Selector.select(cssQuery, this);"
S526,Element.java,297,Validate.notNull(child);
S527,Element.java,300,reparentChild(child);
S528,Element.java,301,ensureChildNodes();
S529,Element.java,302,childNodes.add(child);
S530,Element.java,303,child.setSiblingIndex(childNodes.size() - 1);
S531,Element.java,304,return this;
S532,Element.java,314,Validate.notNull(child);
S533,Element.java,316,"addChildren(0, child);"
S534,Element.java,317,return this;
S535,Element.java,331,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S536,Element.java,332,int currentSize = childNodeSize();
S537,Element.java,333,if (index < 0) index += currentSize +1; // roll around
S538,Element.java,334,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S539,Element.java,336,ArrayList<Node> nodes = new ArrayList<Node>(children);
S540,Element.java,337,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S541,Element.java,338,"addChildren(index, nodeArray);"
S542,Element.java,339,return this;
S543,Element.java,350,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S544,Element.java,351,appendChild(child);
S545,Element.java,352,return child;
S546,Element.java,442,return (Element) super.before(node);
S547,Element.java,473,childNodes.clear();
S548,Element.java,474,return this;
S549,Element.java,499,if (id().length() > 0)
S550,Element.java,500,"return ""#"" + id();"
S551,Element.java,503,"String tagName = tagName().replace(':', '|');"
S552,Element.java,504,StringBuilder selector = new StringBuilder(tagName);
S553,Element.java,505,"String classes = StringUtil.join(classNames(), ""."");"
S554,Element.java,506,if (classes.length() > 0)
S555,Element.java,507,selector.append('.').append(classes);
S556,Element.java,509,"if (parent() == null || parent() instanceof Document) // don't add Document to selector, as will always have a html node"
S557,Element.java,510,return selector.toString();
S558,Element.java,512,"selector.insert(0, "" > "");"
S559,Element.java,513,if (parent().select(selector.toString()).size() > 1)
S560,Element.java,514,selector.append(String.format(
S561,Element.java,517,return parent().cssSelector() + selector.toString();
S562,Element.java,526,if (parentNode == null)
S563,Element.java,529,List<Element> elements = parent().children();
S564,Element.java,530,Elements siblings = new Elements(elements.size() - 1);
S565,Element.java,531,for (Element el: elements)
S566,Element.java,532,if (el != this)
S567,Element.java,533,siblings.add(el);
S568,Element.java,534,return siblings;
S569,Element.java,589,if (parent() == null) return 0;
S570,Element.java,590,"return indexInList(this, parent().children());"
S571,Element.java,603,Validate.notNull(search);
S572,Element.java,604,Validate.notNull(elements);
S573,Element.java,606,for (int i = 0; i < elements.size(); i++) {
S574,Element.java,607,E element = elements.get(i);
S575,Element.java,608,if (element == search)
S576,Element.java,609,return i;
S577,Element.java,622,Validate.notEmpty(tagName);
S578,Element.java,623,tagName = tagName.toLowerCase().trim();
S579,Element.java,625,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S580,Element.java,638,Validate.notEmpty(id);
S581,Element.java,640,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S582,Element.java,641,if (elements.size() > 0)
S583,Element.java,642,return elements.get(0);
S584,Element.java,892,final StringBuilder accum = new StringBuilder();
S585,Element.java,893,new NodeTraversor(new NodeVisitor() {
S586,Element.java,895,if (node instanceof TextNode) {
S587,Element.java,896,TextNode textNode = (TextNode) node;
S588,Element.java,897,"appendNormalisedText(accum, textNode);"
S589,Element.java,898,} else if (node instanceof Element) {
S590,Element.java,899,Element element = (Element) node;
S591,Element.java,900,if (accum.length() > 0 &&
S592,Element.java,910,return accum.toString().trim();
S593,Element.java,925,StringBuilder sb = new StringBuilder();
S594,Element.java,926,ownText(sb);
S595,Element.java,927,return sb.toString().trim();
S596,Element.java,931,for (Node child : childNodes) {
S597,Element.java,932,if (child instanceof TextNode) {
S598,Element.java,933,TextNode textNode = (TextNode) child;
S599,Element.java,934,"appendNormalisedText(accum, textNode);"
S600,Element.java,935,} else if (child instanceof Element) {
S601,Element.java,942,String text = textNode.getWholeText();
S602,Element.java,944,if (preserveWhitespace(textNode.parentNode))
S603,Element.java,945,accum.append(text);
S604,Element.java,947,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S605,Element.java,957,if (node != null && node instanceof Element) {
S606,Element.java,958,Element element = (Element) node;
S607,Element.java,959,return element.tag.preserveWhitespace() ||
S608,Element.java,971,Validate.notNull(text);
S609,Element.java,973,empty();
S610,Element.java,974,"TextNode textNode = new TextNode(text, baseUri);"
S611,Element.java,975,appendChild(textNode);
S612,Element.java,977,return this;
S613,Element.java,1027,"return attr(""class"").trim();"
S614,Element.java,1037,String[] names = classSplit.split(className());
S615,Element.java,1038,Set<String> classNames = new LinkedHashSet<String>(Arrays.asList(names));
S616,Element.java,1039,"classNames.remove(""""); // if classNames() was empty, would include an empty class"
S617,Element.java,1041,return classNames;
S618,Element.java,1050,Validate.notNull(classNames);
S619,Element.java,1051,"attributes.put(""class"", StringUtil.join(classNames, "" ""));"
S620,Element.java,1052,return this;
S621,Element.java,1069,"String classAttr = attributes.get(""class"");"
S622,Element.java,1070,"if (classAttr.equals("""") || classAttr.length() < className.length())"
S623,Element.java,1071,return false;
S624,Element.java,1073,final String[] classes = classSplit.split(classAttr);
S625,Element.java,1074,for (String name : classes) {
S626,Element.java,1075,if (className.equalsIgnoreCase(name))
S627,Element.java,1076,return true;
S628,Element.java,1079,return false;
S629,Element.java,1155,if (out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline())) {
S630,Element.java,1156,if (accum instanceof StringBuilder) {
S631,Element.java,1157,if (((StringBuilder) accum).length() > 0)
S632,Element.java,1158,"indent(accum, depth, out);"
S633,Element.java,1163,accum
S634,Element.java,1166,"attributes.html(accum, out);"
S635,Element.java,1169,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S636,Element.java,1170,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S637,Element.java,1171,accum.append('>');
S638,Element.java,1173,"accum.append("" />""); // <img> in html, <img /> in xml"
S639,Element.java,1176,"accum.append("">"");"
S640,Element.java,1180,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S641,Element.java,1181,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S642,Element.java,1184,"indent(accum, depth, out);"
S643,Element.java,1185,"accum.append(""</"").append(tagName()).append("">"");"
S644,Element.java,1197,StringBuilder accum = new StringBuilder();
S645,Element.java,1198,html(accum);
S646,Element.java,1199,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S647,Element.java,1203,for (Node node : childNodes)
S648,Element.java,1204,node.outerHtml(accum);
S649,Element.java,1231,return outerHtml();
S650,Element.java,1236,return (Element) super.clone();
S651,Elements.java,18,public Elements() {
S652,Elements.java,22,super(initialCapacity);
S653,Elements.java,30,super(elements);
S654,Elements.java,43,Elements clone = new Elements(size());
S655,Elements.java,45,for(Element e : this)
S656,Elements.java,46,clone.add(e.clone());
S657,Elements.java,48,return clone;
S658,Elements.java,60,for (Element element : this) {
S659,Elements.java,61,if (element.hasAttr(attributeKey))
S660,Elements.java,62,return element.attr(attributeKey);
S661,Elements.java,186,StringBuilder sb = new StringBuilder();
S662,Elements.java,187,for (Element element : this) {
S663,Elements.java,188,if (sb.length() != 0)
S664,Elements.java,190,sb.append(element.text());
S665,Elements.java,192,return sb.toString();
S666,Elements.java,226,StringBuilder sb = new StringBuilder();
S667,Elements.java,227,for (Element element : this) {
S668,Elements.java,228,if (sb.length() != 0)
S669,Elements.java,230,sb.append(element.outerHtml());
S670,Elements.java,232,return sb.toString();
S671,Elements.java,394,for (Element element : this) {
S672,Elements.java,395,element.remove();
S673,Elements.java,397,return this;
S674,Elements.java,408,"return Selector.select(query, this);"
S675,Elements.java,465,return isEmpty() ? null : get(0);
S676,Entities.java,25,public class Entities {
S677,Entities.java,26,"private static Pattern entityPattern = Pattern.compile(""^(\\w+)=(\\w+)(?:,(\\w+))?;(\\w+)$"");"
S678,Entities.java,31,public enum EscapeMode {
S679,Entities.java,33,"xhtml(""entities-xhtml.properties"", 4),"
S680,Entities.java,35,"base(""entities-base.properties"", 106),"
S681,Entities.java,37,"extended(""entities-full.properties"", 2125);"
S682,Entities.java,47,"EscapeMode(String file, int size) {"
S683,Entities.java,48,"load(this, file, size);"
S684,Entities.java,52,"int index = Arrays.binarySearch(nameKeys, name);"
S685,Entities.java,53,return index >= 0 ? codeVals[index] : empty;
S686,Entities.java,57,"final int index = Arrays.binarySearch(codeKeys, codepoint);"
S687,Entities.java,58,if (index >= 0) {
S688,Entities.java,64,return emptyName;
S689,Entities.java,72,"private static final HashMap<String, String> multipoints = new HashMap<String, String>(); // name -> multiple character references"
S690,Entities.java,83,return extended.codepointForName(name) != empty;
S691,Entities.java,93,return base.codepointForName(name) != empty;
S692,Entities.java,122,String val = multipoints.get(name);
S693,Entities.java,123,if (val != null) {
S694,Entities.java,128,int codepoint = extended.codepointForName(name);
S695,Entities.java,129,if (codepoint != empty) {
S696,Entities.java,130,codepoints[0] = codepoint;
S697,Entities.java,131,return 1;
S698,Entities.java,150,boolean lastWasWhite = false;
S699,Entities.java,151,boolean reachedNonWhite = false;
S700,Entities.java,152,final EscapeMode escapeMode = out.escapeMode();
S701,Entities.java,153,final CharsetEncoder encoder = out.encoder();
S702,Entities.java,154,final CoreCharset coreCharset = CoreCharset.byName(encoder.charset().name());
S703,Entities.java,155,final int length = string.length();
S704,Entities.java,158,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S705,Entities.java,159,codePoint = string.codePointAt(offset);
S706,Entities.java,161,if (normaliseWhite) {
S707,Entities.java,162,if (StringUtil.isWhitespace(codePoint)) {
S708,Entities.java,163,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S709,Entities.java,164,continue;
S710,Entities.java,165,accum.append(' ');
S711,Entities.java,166,lastWasWhite = true;
S712,Entities.java,167,continue;
S713,Entities.java,169,lastWasWhite = false;
S714,Entities.java,170,reachedNonWhite = true;
S715,Entities.java,174,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S716,Entities.java,175,final char c = (char) codePoint;
S717,Entities.java,177,switch (c) {
S718,Entities.java,182,if (escapeMode != EscapeMode.xhtml)
S719,Entities.java,185,"accum.append(""&#xa0;"");"
S720,Entities.java,186,break;
S721,Entities.java,207,"if (canEncode(coreCharset, c, encoder))"
S722,Entities.java,208,accum.append(c);
S723,Entities.java,210,"appendEncoded(accum, escapeMode, codePoint);"
S724,Entities.java,212,} else {
S725,Entities.java,223,final String name = escapeMode.nameForCodepoint(codePoint);
S726,Entities.java,224,if (name != emptyName) // ok for identity check
S727,Entities.java,227,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S728,Entities.java,259,switch (charset) {
S729,Entities.java,261,return c < 0x80;
S730,Entities.java,263,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S731,Entities.java,265,return fallback.canEncode(c);
S732,Entities.java,269,private enum CoreCharset {
S733,Entities.java,270,"ascii, utf, fallback;"
S734,Entities.java,273,"if (name.equals(""US-ASCII""))"
S735,Entities.java,274,return ascii;
S736,Entities.java,275,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
