statement_id,file,line,code
S1867,JXPathContextReferenceImpl.java,611,"return new InitialContext(new RootContext(this,"
S1868,JXPathContextReferenceImpl.java,616,"return new InitialContext(new RootContext(this,"
S1869,JXPathContextReferenceImpl.java,621,"return NodePointer.newNodePointer(name, VariablePointerFactory"
S1870,JXPathContextReferenceImpl.java,626,String namespace = functionName.getPrefix();
S1871,JXPathContextReferenceImpl.java,627,String name = functionName.getName();
S1872,JXPathContextReferenceImpl.java,628,JXPathContext funcCtx = this;
S1873,JXPathContextReferenceImpl.java,629,Function func = null;
S1874,JXPathContextReferenceImpl.java,631,while (funcCtx != null) {
S1875,JXPathContextReferenceImpl.java,632,funcs = funcCtx.getFunctions();
S1876,JXPathContextReferenceImpl.java,633,if (funcs != null) {
S1877,JXPathContextReferenceImpl.java,634,"func = funcs.getFunction(namespace, name, parameters);"
S1878,JXPathContextReferenceImpl.java,635,if (func != null) {
S1879,JXPathContextReferenceImpl.java,636,return func;
S1880,JXPathContextReferenceImpl.java,646,if (namespaceResolver.isSealed()) {
S1881,JXPathContextReferenceImpl.java,649,"namespaceResolver.registerNamespace(prefix, namespaceURI);"
S1882,JXPathContextReferenceImpl.java,676,namespaceResolver.seal();
S1883,JXPathContextReferenceImpl.java,677,return namespaceResolver;
S1884,JXPathContextReferenceImpl.java,690,Class.forName(existenceCheckClassName);
S1885,JXPathContextReferenceImpl.java,695,Class cls = Class.forName(className);
S1886,JXPathContextReferenceImpl.java,696,return cls.newInstance();
S1887,JXPathException.java,49,super(msg);
S1888,JXPathException.java,50,this.exception = null;
S1889,JXPathException.java,75,super(msg);
S1890,JXPathException.java,76,this.exception = e;
S1891,JXPathIntrospector.java,32,private static HashMap byClass = new HashMap();
S1892,JXPathIntrospector.java,33,private static HashMap byInterface = new HashMap();
S1893,JXPathIntrospector.java,36,registerAtomicClass(Class.class);
S1894,JXPathIntrospector.java,37,registerAtomicClass(Boolean.TYPE);
S1895,JXPathIntrospector.java,38,registerAtomicClass(Boolean.class);
S1896,JXPathIntrospector.java,39,registerAtomicClass(Byte.TYPE);
S1897,JXPathIntrospector.java,40,registerAtomicClass(Byte.class);
S1898,JXPathIntrospector.java,41,registerAtomicClass(Character.TYPE);
S1899,JXPathIntrospector.java,42,registerAtomicClass(Character.class);
S1900,JXPathIntrospector.java,43,registerAtomicClass(Short.TYPE);
S1901,JXPathIntrospector.java,44,registerAtomicClass(Short.class);
S1902,JXPathIntrospector.java,45,registerAtomicClass(Integer.TYPE);
S1903,JXPathIntrospector.java,46,registerAtomicClass(Integer.class);
S1904,JXPathIntrospector.java,47,registerAtomicClass(Long.TYPE);
S1905,JXPathIntrospector.java,48,registerAtomicClass(Long.class);
S1906,JXPathIntrospector.java,49,registerAtomicClass(Float.TYPE);
S1907,JXPathIntrospector.java,50,registerAtomicClass(Float.class);
S1908,JXPathIntrospector.java,51,registerAtomicClass(Double.TYPE);
S1909,JXPathIntrospector.java,52,registerAtomicClass(Double.class);
S1910,JXPathIntrospector.java,53,registerAtomicClass(String.class);
S1911,JXPathIntrospector.java,54,registerAtomicClass(Date.class);
S1912,JXPathIntrospector.java,55,registerAtomicClass(java.sql.Date.class);
S1913,JXPathIntrospector.java,56,registerAtomicClass(java.sql.Time.class);
S1914,JXPathIntrospector.java,57,registerAtomicClass(java.sql.Timestamp.class);
S1915,JXPathIntrospector.java,59,"registerDynamicClass(Map.class, MapDynamicPropertyHandler.class);"
S1916,JXPathIntrospector.java,67,"byClass.put(beanClass, new JXPathBasicBeanInfo(beanClass, true));"
S1917,JXPathIntrospector.java,78,JXPathBasicBeanInfo bi =
S1918,JXPathIntrospector.java,80,if (beanClass.isInterface()) {
S1919,JXPathIntrospector.java,81,"byInterface.put(beanClass, bi);"
S1920,JXPathIntrospector.java,102,JXPathBeanInfo beanInfo = (JXPathBeanInfo) byClass.get(beanClass);
S1921,JXPathIntrospector.java,103,if (beanInfo == null) {
S1922,JXPathIntrospector.java,104,beanInfo = findDynamicBeanInfo(beanClass);
S1923,JXPathIntrospector.java,105,if (beanInfo == null) {
S1924,JXPathIntrospector.java,106,beanInfo = findInformant(beanClass);
S1925,JXPathIntrospector.java,107,if (beanInfo == null) {
S1926,JXPathIntrospector.java,108,beanInfo = new JXPathBasicBeanInfo(beanClass);
S1927,JXPathIntrospector.java,111,"byClass.put(beanClass, beanInfo);"
S1928,JXPathIntrospector.java,113,return beanInfo;
S1929,JXPathIntrospector.java,121,JXPathBeanInfo beanInfo = null;
S1930,JXPathIntrospector.java,122,if (beanClass.isInterface()) {
S1931,JXPathIntrospector.java,123,beanInfo = (JXPathBeanInfo) byInterface.get(beanClass);
S1932,JXPathIntrospector.java,124,if (beanInfo != null && beanInfo.isDynamic()) {
S1933,JXPathIntrospector.java,125,return beanInfo;
S1934,JXPathIntrospector.java,129,Class interfaces[] = beanClass.getInterfaces();
S1935,JXPathIntrospector.java,130,if (interfaces != null) {
S1936,JXPathIntrospector.java,131,for (int i = 0; i < interfaces.length; i++) {
S1937,JXPathIntrospector.java,132,beanInfo = findDynamicBeanInfo(interfaces[i]);
S1938,JXPathIntrospector.java,133,if (beanInfo != null && beanInfo.isDynamic()) {
S1939,JXPathIntrospector.java,134,return beanInfo;
S1940,JXPathIntrospector.java,139,Class sup = beanClass.getSuperclass();
S1941,JXPathIntrospector.java,140,if (sup != null) {
S1942,JXPathIntrospector.java,141,beanInfo = (JXPathBeanInfo) byClass.get(sup);
S1943,JXPathIntrospector.java,142,if (beanInfo != null && beanInfo.isDynamic()) {
S1944,JXPathIntrospector.java,145,return findDynamicBeanInfo(sup);
S1945,JXPathIntrospector.java,147,return null;
S1946,JXPathIntrospector.java,151,"String name = beanClass.getName() + ""XBeanInfo"";"
S1947,JXPathIntrospector.java,153,"return (JXPathBeanInfo) instantiate(beanClass, name);"
S1948,JXPathIntrospector.java,155,catch (Exception ex) {
S1949,JXPathIntrospector.java,161,if (JXPathBeanInfo.class.isAssignableFrom(beanClass)) {
S1950,JXPathIntrospector.java,169,return null;
S1951,JXPathIntrospector.java,182,ClassLoader cl = sibling.getClassLoader();
S1952,JXPathIntrospector.java,183,if (cl != null) {
S1953,JXPathIntrospector.java,185,Class cls = cl.loadClass(className);
S1954,JXPathIntrospector.java,188,catch (Exception ex) {
S1955,JXPathIntrospector.java,194,Class cls = Class.forName(className);
S1956,JXPathNotFoundException.java,31,super(message);
S1957,KeyManagerUtils.java,38,public SingleNodeExtendedKeyManager(KeyManager delegate) {
S1958,KeyManagerUtils.java,39,this.delegate = delegate;
S1959,KeyManagerUtils.java,44,"Pointer pointer = delegate.getPointerByKey(context, key, InfoSetUtil.stringValue(value));"
S1960,KeyManagerUtils.java,45,BasicNodeSet result = new BasicNodeSet();
S1961,KeyManagerUtils.java,46,result.add(pointer);
S1962,KeyManagerUtils.java,47,return result;
S1963,KeyManagerUtils.java,64,return keyManager instanceof ExtendedKeyManager ? (ExtendedKeyManager) keyManager
S1964,LocationPath.java,31,super(steps);
S1965,LocationPath.java,32,this.absolute = absolute;
S1966,LocationPath.java,36,return absolute;
S1967,LocationPath.java,44,StringBuffer buffer = new StringBuffer();
S1968,LocationPath.java,45,Step steps[] = getSteps();
S1969,LocationPath.java,46,if (steps != null) {
S1970,LocationPath.java,47,for (int i = 0; i < steps.length; i++) {
S1971,LocationPath.java,48,if (i > 0 || absolute) {
S1972,LocationPath.java,49,buffer.append('/');
S1973,LocationPath.java,51,buffer.append(steps[i]);
S1974,LocationPath.java,54,return buffer.toString();
S1975,LocationPath.java,60,if (isAbsolute()) {
S1976,LocationPath.java,61,rootContext = context.getRootContext().getAbsoluteRootContext();
S1977,LocationPath.java,64,rootContext = new InitialContext(context);
S1978,LocationPath.java,66,return evalSteps(rootContext);
S1979,LocationPath.java,73,if (isAbsolute()) {
S1980,LocationPath.java,74,rootContext = context.getRootContext().getAbsoluteRootContext();
S1981,LocationPath.java,77,rootContext = new InitialContext(context);
S1982,LocationPath.java,79,return getSingleNodePointerForSteps(rootContext);
S1983,MapDynamicPropertyHandler.java,29,public class MapDynamicPropertyHandler implements DynamicPropertyHandler {
S1984,MapDynamicPropertyHandler.java,35,Map map = (Map) object;
S1985,MapDynamicPropertyHandler.java,36,Set set = map.keySet();
S1986,MapDynamicPropertyHandler.java,37,String names[] = new String[set.size()];
S1987,MapDynamicPropertyHandler.java,38,Iterator it = set.iterator();
S1988,MapDynamicPropertyHandler.java,39,for (int i = 0; i < names.length; i++) {
S1989,MapDynamicPropertyHandler.java,40,names[i] = String.valueOf(it.next());
S1990,MapDynamicPropertyHandler.java,42,return names;
S1991,MapDynamicPropertyHandler.java,49,return ((Map) object).get(propertyName);
S1992,MethodFunction.java,38,private static final Object EMPTY_ARRAY[] = new Object[0];
S1993,MethodFunction.java,40,public MethodFunction(Method method) {
S1994,MethodFunction.java,41,this.method = ValueUtils.getAccessibleMethod(method);
S1995,MethodFunction.java,48,if (Modifier.isStatic(method.getModifiers())) {
S1996,MethodFunction.java,49,target = null;
S1997,MethodFunction.java,50,if (parameters == null) {
S1998,MethodFunction.java,51,parameters = EMPTY_ARRAY;
S1999,MethodFunction.java,53,int pi = 0;
S2000,MethodFunction.java,54,Class types[] = method.getParameterTypes();
S2001,MethodFunction.java,55,if (types.length >= 1
S2002,MethodFunction.java,57,pi = 1;
S2003,MethodFunction.java,59,args = new Object[parameters.length + pi];
S2004,MethodFunction.java,60,if (pi == 1) {
S2005,MethodFunction.java,61,args[0] = context;
S2006,MethodFunction.java,63,for (int i = 0; i < parameters.length; i++) {
S2007,MethodFunction.java,64,args[i + pi] =
S2008,MethodFunction.java,69,int pi = 0;
S2009,MethodFunction.java,70,Class types[] = method.getParameterTypes();
S2010,MethodFunction.java,71,if (types.length >= 1
S2011,MethodFunction.java,73,pi = 1;
S2012,MethodFunction.java,75,target =
S2013,MethodFunction.java,79,args = new Object[parameters.length - 1 + pi];
S2014,MethodFunction.java,80,if (pi == 1) {
S2015,MethodFunction.java,81,args[0] = context;
S2016,MethodFunction.java,83,for (int i = 1; i < parameters.length; i++) {
S2017,MethodFunction.java,84,args[pi + i - 1] =
S2018,MethodFunction.java,89,"return method.invoke(target, args);"
S2019,MethodLookupUtils.java,44,boolean tryExact = true;
S2020,MethodLookupUtils.java,45,int count = parameters == null ? 0 : parameters.length;
S2021,MethodLookupUtils.java,46,Class types[] = new Class[count];
S2022,MethodLookupUtils.java,47,for (int i = 0; i < count; i++) {
S2023,MethodLookupUtils.java,48,Object param = parameters[i];
S2024,MethodLookupUtils.java,49,if (param != null) {
S2025,MethodLookupUtils.java,50,types[i] = param.getClass();
S2026,MethodLookupUtils.java,58,Constructor constructor = null;
S2027,MethodLookupUtils.java,60,if (tryExact) {
S2028,MethodLookupUtils.java,63,constructor = targetClass.getConstructor(types);
S2029,MethodLookupUtils.java,64,if (constructor != null) {
S2030,MethodLookupUtils.java,65,return constructor;
S2031,MethodLookupUtils.java,68,catch (NoSuchMethodException ex) {
S2032,MethodLookupUtils.java,73,int currentMatch = 0;
S2033,MethodLookupUtils.java,74,boolean ambiguous = false;
S2034,MethodLookupUtils.java,77,Constructor[] constructors = targetClass.getConstructors();
S2035,MethodLookupUtils.java,78,for (int i = 0; i < constructors.length; i++) {
S2036,MethodLookupUtils.java,79,int match =
S2037,MethodLookupUtils.java,83,if (match != NO_MATCH) {
S2038,MethodLookupUtils.java,84,if (match > currentMatch) {
S2039,MethodLookupUtils.java,85,constructor = constructors[i];
S2040,MethodLookupUtils.java,86,currentMatch = match;
S2041,MethodLookupUtils.java,87,ambiguous = false;
S2042,MethodLookupUtils.java,94,if (ambiguous) {
S2043,MethodLookupUtils.java,98,return constructor;
S2044,MethodLookupUtils.java,106,boolean tryExact = true;
S2045,MethodLookupUtils.java,107,int count = parameters == null ? 0 : parameters.length;
S2046,MethodLookupUtils.java,108,Class types[] = new Class[count];
S2047,MethodLookupUtils.java,109,for (int i = 0; i < count; i++) {
S2048,MethodLookupUtils.java,110,Object param = parameters[i];
S2049,MethodLookupUtils.java,111,if (param != null) {
S2050,MethodLookupUtils.java,112,types[i] = param.getClass();
S2051,MethodLookupUtils.java,120,Method method = null;
S2052,MethodLookupUtils.java,122,if (tryExact) {
S2053,MethodLookupUtils.java,125,"method = targetClass.getMethod(name, types);"
S2054,MethodLookupUtils.java,126,if (method != null
S2055,MethodLookupUtils.java,128,return method;
S2056,MethodLookupUtils.java,131,catch (NoSuchMethodException ex) {
S2057,MethodLookupUtils.java,136,int currentMatch = 0;
S2058,MethodLookupUtils.java,137,boolean ambiguous = false;
S2059,MethodLookupUtils.java,140,Method[] methods = targetClass.getMethods();
S2060,MethodLookupUtils.java,141,for (int i = 0; i < methods.length; i++) {
S2061,MethodLookupUtils.java,142,if (Modifier.isStatic(methods[i].getModifiers())
S2062,MethodLookupUtils.java,144,int match =
S2063,MethodLookupUtils.java,148,if (match != NO_MATCH) {
S2064,MethodLookupUtils.java,149,if (match > currentMatch) {
S2065,MethodLookupUtils.java,150,method = methods[i];
S2066,MethodLookupUtils.java,151,currentMatch = match;
S2067,MethodLookupUtils.java,152,ambiguous = false;
S2068,MethodLookupUtils.java,160,if (ambiguous) {
S2069,MethodLookupUtils.java,163,return method;
S2070,MethodLookupUtils.java,171,if (parameters == null
S2071,MethodLookupUtils.java,177,"if (matchType(targetClass, parameters[0]) == NO_MATCH) {"
S2072,MethodLookupUtils.java,178,return null;
S2073,MethodLookupUtils.java,181,"targetClass = TypeUtils.convert(parameters[0], targetClass).getClass();"
S2074,MethodLookupUtils.java,183,boolean tryExact = true;
S2075,MethodLookupUtils.java,184,int count = parameters.length - 1;
S2076,MethodLookupUtils.java,185,Class types[] = new Class[count];
S2077,MethodLookupUtils.java,186,Object arguments[] = new Object[count];
S2078,MethodLookupUtils.java,187,for (int i = 0; i < count; i++) {
S2079,MethodLookupUtils.java,188,Object param = parameters[i + 1];
S2080,MethodLookupUtils.java,189,arguments[i] = param;
S2081,MethodLookupUtils.java,190,if (param != null) {
S2082,MethodLookupUtils.java,191,types[i] = param.getClass();
S2083,MethodLookupUtils.java,199,Method method = null;
S2084,MethodLookupUtils.java,201,if (tryExact) {
S2085,MethodLookupUtils.java,204,"method = targetClass.getMethod(name, types);"
S2086,MethodLookupUtils.java,205,if (method != null
S2087,MethodLookupUtils.java,207,return method;
S2088,MethodLookupUtils.java,210,catch (NoSuchMethodException ex) {
S2089,MethodLookupUtils.java,215,int currentMatch = 0;
S2090,MethodLookupUtils.java,216,boolean ambiguous = false;
S2091,MethodLookupUtils.java,219,Method[] methods = targetClass.getMethods();
S2092,MethodLookupUtils.java,220,for (int i = 0; i < methods.length; i++) {
S2093,MethodLookupUtils.java,221,if (!Modifier.isStatic(methods[i].getModifiers())
S2094,MethodLookupUtils.java,223,int match =
S2095,MethodLookupUtils.java,227,if (match != NO_MATCH) {
S2096,MethodLookupUtils.java,228,if (match > currentMatch) {
S2097,MethodLookupUtils.java,229,method = methods[i];
S2098,MethodLookupUtils.java,230,currentMatch = match;
S2099,MethodLookupUtils.java,231,ambiguous = false;
S2100,MethodLookupUtils.java,239,if (ambiguous) {
S2101,MethodLookupUtils.java,242,return method;
S2102,MethodLookupUtils.java,249,int pi = 0;
S2103,MethodLookupUtils.java,250,if (types.length >= 1
S2104,MethodLookupUtils.java,252,pi++;
S2105,MethodLookupUtils.java,254,int length = parameters == null ? 0 : parameters.length;
S2106,MethodLookupUtils.java,255,if (types.length != length + pi) {
