statement_id,file,line,code
S1733,Tokeniser.java,62,Token.StartTag startTag = (Token.StartTag) token;
S1734,Tokeniser.java,63,lastStartTag = startTag;
S1735,Tokeniser.java,64,if (startTag.selfClosing)
S1736,Tokeniser.java,65,selfClosingFlagAcknowledged = false;
S1737,Tokeniser.java,66,} else if (token.type == Token.TokenType.EndTag) {
S1738,Tokeniser.java,67,Token.EndTag endTag = (Token.EndTag) token;
S1739,Tokeniser.java,68,if (endTag.attributes != null)
S1740,Tokeniser.java,76,charBuffer.append(str);
S1741,Tokeniser.java,80,charBuffer.append(chars);
S1742,Tokeniser.java,84,charBuffer.append(c);
S1743,Tokeniser.java,92,this.state = state;
S1744,Tokeniser.java,96,reader.advance();
S1745,Tokeniser.java,97,this.state = state;
S1746,Tokeniser.java,101,selfClosingFlagAcknowledged = true;
S1747,Tokeniser.java,105,if (reader.isEmpty())
S1748,Tokeniser.java,107,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S1749,Tokeniser.java,108,return null;
S1750,Tokeniser.java,109,"if (reader.matchesAny('\t', '\n', '\r', '\f', ' ', '<', '&'))"
S1751,Tokeniser.java,110,return null;
S1752,Tokeniser.java,112,reader.mark();
S1753,Tokeniser.java,113,"if (reader.matchConsume(""#"")) { // numbered"
S1754,Tokeniser.java,114,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S1755,Tokeniser.java,115,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S1756,Tokeniser.java,116,if (numRef.length() == 0) { // didn't match anything
S1757,Tokeniser.java,121,"if (!reader.matchConsume("";""))"
S1758,Tokeniser.java,123,int charval = -1;
S1759,Tokeniser.java,125,int base = isHexMode ? 16 : 10;
S1760,Tokeniser.java,126,"charval = Integer.valueOf(numRef, base);"
S1761,Tokeniser.java,128,} // skip
S1762,Tokeniser.java,129,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S1763,Tokeniser.java,135,return Character.toChars(charval);
S1764,Tokeniser.java,139,String nameRef = reader.consumeLetterThenDigitSequence();
S1765,Tokeniser.java,140,boolean looksLegit = reader.matches(';');
S1766,Tokeniser.java,142,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S1767,Tokeniser.java,144,if (!found) {
S1768,Tokeniser.java,145,reader.rewindToMark();
S1769,Tokeniser.java,146,if (looksLegit) // named with semicolon
S1770,Tokeniser.java,148,return null;
S1771,Tokeniser.java,150,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S1772,Tokeniser.java,155,"if (!reader.matchConsume("";""))"
S1773,Tokeniser.java,157,return new char[]{Entities.getCharacterByName(nameRef)};
S1774,Tokeniser.java,162,tagPending = start ? new Token.StartTag() : new Token.EndTag();
S1775,Tokeniser.java,163,return tagPending;
S1776,Tokeniser.java,167,tagPending.finaliseTag();
S1777,Tokeniser.java,168,emit(tagPending);
S1778,Tokeniser.java,172,commentPending = new Token.Comment();
S1779,Tokeniser.java,176,emit(commentPending);
S1780,Tokeniser.java,180,doctypePending = new Token.Doctype();
S1781,Tokeniser.java,184,emit(doctypePending);
S1782,Tokeniser.java,188,dataBuffer = new StringBuilder();
S1783,Tokeniser.java,192,if (lastStartTag == null)
S1784,Tokeniser.java,194,return tagPending.tagName.equals(lastStartTag.tagName);
S1785,Tokeniser.java,202,if (errors.canAddError())
S1786,Tokeniser.java,217,if (errors.canAddError())
S1787,TokeniserState.java,6,enum TokeniserState {
S1788,TokeniserState.java,7,Data {
S1789,TokeniserState.java,10,switch (r.current()) {
S1790,TokeniserState.java,12,t.advanceTransition(CharacterReferenceInData);
S1791,TokeniserState.java,13,break;
S1792,TokeniserState.java,15,t.advanceTransition(TagOpen);
S1793,TokeniserState.java,16,break;
S1794,TokeniserState.java,18,t.error(this); // NOT replacement character (oddly?)
S1795,TokeniserState.java,19,t.emit(r.consume());
S1796,TokeniserState.java,20,break;
S1797,TokeniserState.java,22,t.emit(new Token.EOF());
S1798,TokeniserState.java,23,break;
S1799,TokeniserState.java,25,"String data = r.consumeToAny('&', '<', nullChar);"
S1800,TokeniserState.java,26,t.emit(data);
S1801,TokeniserState.java,31,CharacterReferenceInData {
S1802,TokeniserState.java,34,"char[] c = t.consumeCharacterReference(null, false);"
S1803,TokeniserState.java,35,if (c == null)
S1804,TokeniserState.java,36,t.emit('&');
S1805,TokeniserState.java,38,t.emit(c);
S1806,TokeniserState.java,39,t.transition(Data);
S1807,TokeniserState.java,42,Rcdata {
S1808,TokeniserState.java,45,switch (r.current()) {
S1809,TokeniserState.java,50,t.advanceTransition(RcdataLessthanSign);
S1810,TokeniserState.java,51,break;
S1811,TokeniserState.java,61,"String data = r.consumeToAny('&', '<', nullChar);"
S1812,TokeniserState.java,62,t.emit(data);
S1813,TokeniserState.java,67,CharacterReferenceInRcdata {
S1814,TokeniserState.java,77,Rawtext {
S1815,TokeniserState.java,79,switch (r.current()) {
S1816,TokeniserState.java,81,t.advanceTransition(RawtextLessthanSign);
S1817,TokeniserState.java,82,break;
S1818,TokeniserState.java,92,"String data = r.consumeToAny('<', nullChar);"
S1819,TokeniserState.java,93,t.emit(data);
S1820,TokeniserState.java,98,ScriptData {
S1821,TokeniserState.java,100,switch (r.current()) {
S1822,TokeniserState.java,102,t.advanceTransition(ScriptDataLessthanSign);
S1823,TokeniserState.java,103,break;
S1824,TokeniserState.java,113,"String data = r.consumeToAny('<', nullChar);"
S1825,TokeniserState.java,114,t.emit(data);
S1826,TokeniserState.java,119,PLAINTEXT {
S1827,TokeniserState.java,137,TagOpen {
S1828,TokeniserState.java,140,switch (r.current()) {
S1829,TokeniserState.java,142,t.advanceTransition(MarkupDeclarationOpen);
S1830,TokeniserState.java,143,break;
S1831,TokeniserState.java,145,t.advanceTransition(EndTagOpen);
S1832,TokeniserState.java,146,break;
S1833,TokeniserState.java,148,t.advanceTransition(BogusComment);
S1834,TokeniserState.java,149,break;
S1835,TokeniserState.java,151,if (r.matchesLetter()) {
S1836,TokeniserState.java,152,t.createTagPending(true);
S1837,TokeniserState.java,153,t.transition(TagName);
S1838,TokeniserState.java,163,EndTagOpen {
S1839,TokeniserState.java,165,if (r.isEmpty()) {
S1840,TokeniserState.java,169,} else if (r.matchesLetter()) {
S1841,TokeniserState.java,170,t.createTagPending(false);
S1842,TokeniserState.java,171,t.transition(TagName);
S1843,TokeniserState.java,181,TagName {
S1844,TokeniserState.java,185,"String tagName = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '/', '>', nullChar).toLowerCase();"
S1845,TokeniserState.java,186,t.tagPending.appendTagName(tagName);
S1846,TokeniserState.java,188,switch (r.consume()) {
S1847,TokeniserState.java,194,t.transition(BeforeAttributeName);
S1848,TokeniserState.java,195,break;
S1849,TokeniserState.java,197,t.transition(SelfClosingStartTag);
S1850,TokeniserState.java,198,break;
S1851,TokeniserState.java,200,t.emitTagPending();
S1852,TokeniserState.java,201,t.transition(Data);
S1853,TokeniserState.java,202,break;
S1854,TokeniserState.java,213,RcdataLessthanSign {
S1855,TokeniserState.java,216,if (r.matches('/')) {
S1856,TokeniserState.java,217,t.createTempBuffer();
S1857,TokeniserState.java,218,t.advanceTransition(RCDATAEndTagOpen);
S1858,TokeniserState.java,232,RCDATAEndTagOpen {
S1859,TokeniserState.java,234,if (r.matchesLetter()) {
S1860,TokeniserState.java,235,t.createTagPending(false);
S1861,TokeniserState.java,236,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S1862,TokeniserState.java,237,t.dataBuffer.append(Character.toLowerCase(r.current()));
S1863,TokeniserState.java,238,t.advanceTransition(RCDATAEndTagName);
S1864,TokeniserState.java,245,RCDATAEndTagName {
S1865,TokeniserState.java,247,if (r.matchesLetter()) {
S1866,TokeniserState.java,248,String name = r.consumeLetterSequence();
S1867,TokeniserState.java,249,t.tagPending.appendTagName(name.toLowerCase());
S1868,TokeniserState.java,250,t.dataBuffer.append(name);
S1869,TokeniserState.java,251,return;
S1870,TokeniserState.java,254,char c = r.consume();
S1871,TokeniserState.java,255,switch (c) {
S1872,TokeniserState.java,273,if (t.isAppropriateEndTagToken()) {
S1873,TokeniserState.java,274,t.emitTagPending();
S1874,TokeniserState.java,275,t.transition(Data);
S1875,TokeniserState.java,291,RawtextLessthanSign {
S1876,TokeniserState.java,293,if (r.matches('/')) {
S1877,TokeniserState.java,294,t.createTempBuffer();
S1878,TokeniserState.java,295,t.advanceTransition(RawtextEndTagOpen);
S1879,TokeniserState.java,297,t.emit('<');
S1880,TokeniserState.java,298,t.transition(Rawtext);
S1881,TokeniserState.java,302,RawtextEndTagOpen {
S1882,TokeniserState.java,304,if (r.matchesLetter()) {
S1883,TokeniserState.java,305,t.createTagPending(false);
S1884,TokeniserState.java,306,t.transition(RawtextEndTagName);
S1885,TokeniserState.java,313,RawtextEndTagName {
S1886,TokeniserState.java,315,"handleDataEndTag(t, r, Rawtext);"
S1887,TokeniserState.java,318,ScriptDataLessthanSign {
S1888,TokeniserState.java,320,switch (r.consume()) {
S1889,TokeniserState.java,322,t.createTempBuffer();
S1890,TokeniserState.java,323,t.transition(ScriptDataEndTagOpen);
S1891,TokeniserState.java,324,break;
S1892,TokeniserState.java,326,"t.emit(""<!"");"
S1893,TokeniserState.java,327,t.transition(ScriptDataEscapeStart);
S1894,TokeniserState.java,328,break;
S1895,TokeniserState.java,330,"t.emit(""<"");"
S1896,TokeniserState.java,331,r.unconsume();
S1897,TokeniserState.java,332,t.transition(ScriptData);
S1898,TokeniserState.java,336,ScriptDataEndTagOpen {
S1899,TokeniserState.java,338,if (r.matchesLetter()) {
S1900,TokeniserState.java,339,t.createTagPending(false);
S1901,TokeniserState.java,340,t.transition(ScriptDataEndTagName);
S1902,TokeniserState.java,348,ScriptDataEndTagName {
S1903,TokeniserState.java,350,"handleDataEndTag(t, r, ScriptData);"
S1904,TokeniserState.java,353,ScriptDataEscapeStart {
S1905,TokeniserState.java,355,if (r.matches('-')) {
S1906,TokeniserState.java,356,t.emit('-');
S1907,TokeniserState.java,357,t.advanceTransition(ScriptDataEscapeStartDash);
S1908,TokeniserState.java,359,t.transition(ScriptData);
S1909,TokeniserState.java,363,ScriptDataEscapeStartDash {
S1910,TokeniserState.java,365,if (r.matches('-')) {
S1911,TokeniserState.java,366,t.emit('-');
S1912,TokeniserState.java,367,t.advanceTransition(ScriptDataEscapedDashDash);
S1913,TokeniserState.java,373,ScriptDataEscaped {
S1914,TokeniserState.java,375,if (r.isEmpty()) {
S1915,TokeniserState.java,381,switch (r.current()) {
S1916,TokeniserState.java,383,t.emit('-');
S1917,TokeniserState.java,384,t.advanceTransition(ScriptDataEscapedDash);
S1918,TokeniserState.java,385,break;
S1919,TokeniserState.java,387,t.advanceTransition(ScriptDataEscapedLessthanSign);
S1920,TokeniserState.java,388,break;
S1921,TokeniserState.java,395,"String data = r.consumeToAny('-', '<', nullChar);"
S1922,TokeniserState.java,396,t.emit(data);
S1923,TokeniserState.java,400,ScriptDataEscapedDash {
S1924,TokeniserState.java,402,if (r.isEmpty()) {
S1925,TokeniserState.java,408,char c = r.consume();
S1926,TokeniserState.java,409,switch (c) {
S1927,TokeniserState.java,411,t.emit(c);
S1928,TokeniserState.java,412,t.transition(ScriptDataEscapedDashDash);
S1929,TokeniserState.java,413,break;
S1930,TokeniserState.java,423,t.emit(c);
S1931,TokeniserState.java,424,t.transition(ScriptDataEscaped);
S1932,TokeniserState.java,428,ScriptDataEscapedDashDash {
S1933,TokeniserState.java,430,if (r.isEmpty()) {
S1934,TokeniserState.java,436,char c = r.consume();
S1935,TokeniserState.java,437,switch (c) {
S1936,TokeniserState.java,439,t.emit(c);
S1937,TokeniserState.java,440,break;
S1938,TokeniserState.java,445,t.emit(c);
S1939,TokeniserState.java,446,t.transition(ScriptData);
S1940,TokeniserState.java,447,break;
S1941,TokeniserState.java,454,t.emit(c);
S1942,TokeniserState.java,455,t.transition(ScriptDataEscaped);
S1943,TokeniserState.java,459,ScriptDataEscapedLessthanSign {
S1944,TokeniserState.java,461,if (r.matchesLetter()) {
S1945,TokeniserState.java,462,t.createTempBuffer();
S1946,TokeniserState.java,463,t.dataBuffer.append(Character.toLowerCase(r.current()));
S1947,TokeniserState.java,464,"t.emit(""<"" + r.current());"
S1948,TokeniserState.java,465,t.advanceTransition(ScriptDataDoubleEscapeStart);
S1949,TokeniserState.java,466,} else if (r.matches('/')) {
S1950,TokeniserState.java,467,t.createTempBuffer();
S1951,TokeniserState.java,468,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S1952,TokeniserState.java,470,t.emit('<');
S1953,TokeniserState.java,471,t.transition(ScriptDataEscaped);
S1954,TokeniserState.java,475,ScriptDataEscapedEndTagOpen {
S1955,TokeniserState.java,477,if (r.matchesLetter()) {
S1956,TokeniserState.java,478,t.createTagPending(false);
S1957,TokeniserState.java,479,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S1958,TokeniserState.java,480,t.dataBuffer.append(r.current());
S1959,TokeniserState.java,481,t.advanceTransition(ScriptDataEscapedEndTagName);
S1960,TokeniserState.java,488,ScriptDataEscapedEndTagName {
S1961,TokeniserState.java,490,"handleDataEndTag(t, r, ScriptDataEscaped);"
S1962,TokeniserState.java,493,ScriptDataDoubleEscapeStart {
S1963,TokeniserState.java,495,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S1964,TokeniserState.java,498,ScriptDataDoubleEscaped {
S1965,TokeniserState.java,525,ScriptDataDoubleEscapedDash {
S1966,TokeniserState.java,552,ScriptDataDoubleEscapedDashDash {
S1967,TokeniserState.java,582,ScriptDataDoubleEscapedLessthanSign {
S1968,TokeniserState.java,593,ScriptDataDoubleEscapeEnd {
S1969,TokeniserState.java,598,BeforeAttributeName {
S1970,TokeniserState.java,601,char c = r.consume();
S1971,TokeniserState.java,602,switch (c) {
S1972,TokeniserState.java,608,break; // ignore whitespace
S1973,TokeniserState.java,610,t.transition(SelfClosingStartTag);
S1974,TokeniserState.java,611,break;
S1975,TokeniserState.java,613,t.emitTagPending();
S1976,TokeniserState.java,614,t.transition(Data);
S1977,TokeniserState.java,615,break;
S1978,TokeniserState.java,636,t.tagPending.newAttribute();
S1979,TokeniserState.java,637,r.unconsume();
S1980,TokeniserState.java,638,t.transition(AttributeName);
S1981,TokeniserState.java,642,AttributeName {
S1982,TokeniserState.java,645,"String name = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<');"
S1983,TokeniserState.java,646,t.tagPending.appendAttributeName(name.toLowerCase());
S1984,TokeniserState.java,648,char c = r.consume();
S1985,TokeniserState.java,649,switch (c) {
S1986,TokeniserState.java,655,t.transition(AfterAttributeName);
S1987,TokeniserState.java,656,break;
S1988,TokeniserState.java,661,t.transition(BeforeAttributeValue);
S1989,TokeniserState.java,662,break;
S1990,TokeniserState.java,664,t.emitTagPending();
S1991,TokeniserState.java,665,t.transition(Data);
S1992,TokeniserState.java,666,break;
S1993,TokeniserState.java,684,AfterAttributeName {
S1994,TokeniserState.java,686,char c = r.consume();
S1995,TokeniserState.java,687,switch (c) {
S1996,TokeniserState.java,723,t.tagPending.newAttribute();
S1997,TokeniserState.java,724,r.unconsume();
S1998,TokeniserState.java,725,t.transition(AttributeName);
S1999,TokeniserState.java,729,BeforeAttributeValue {
S2000,TokeniserState.java,731,char c = r.consume();
S2001,TokeniserState.java,732,switch (c) {
S2002,TokeniserState.java,741,t.transition(AttributeValue_doubleQuoted);
S2003,TokeniserState.java,742,break;
S2004,TokeniserState.java,748,t.transition(AttributeValue_singleQuoted);
S2005,TokeniserState.java,749,break;
S2006,TokeniserState.java,772,r.unconsume();
S2007,TokeniserState.java,773,t.transition(AttributeValue_unquoted);
S2008,TokeniserState.java,777,AttributeValue_doubleQuoted {
S2009,TokeniserState.java,779,"String value = r.consumeToAny('""', '&', nullChar);"
S2010,TokeniserState.java,780,if (value.length() > 0)
S2011,TokeniserState.java,781,t.tagPending.appendAttributeValue(value);
S2012,TokeniserState.java,783,char c = r.consume();
S2013,TokeniserState.java,784,switch (c) {
S2014,TokeniserState.java,786,t.transition(AfterAttributeValue_quoted);
S2015,TokeniserState.java,787,break;
S2016,TokeniserState.java,789,"char[] ref = t.consumeCharacterReference('""', true);"
S2017,TokeniserState.java,790,if (ref != null)
S2018,TokeniserState.java,791,t.tagPending.appendAttributeValue(ref);
S2019,TokeniserState.java,793,t.tagPending.appendAttributeValue('&');
S2020,TokeniserState.java,794,break;
S2021,TokeniserState.java,807,AttributeValue_singleQuoted {
S2022,TokeniserState.java,809,"String value = r.consumeToAny('\'', '&', nullChar);"
S2023,TokeniserState.java,810,if (value.length() > 0)
S2024,TokeniserState.java,811,t.tagPending.appendAttributeValue(value);
S2025,TokeniserState.java,813,char c = r.consume();
S2026,TokeniserState.java,814,switch (c) {
S2027,TokeniserState.java,816,t.transition(AfterAttributeValue_quoted);
S2028,TokeniserState.java,817,break;
S2029,TokeniserState.java,837,AttributeValue_unquoted {
S2030,TokeniserState.java,839,"String value = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`');"
S2031,TokeniserState.java,840,if (value.length() > 0)
S2032,TokeniserState.java,841,t.tagPending.appendAttributeValue(value);
S2033,TokeniserState.java,843,char c = r.consume();
S2034,TokeniserState.java,844,switch (c) {
S2035,TokeniserState.java,850,t.transition(BeforeAttributeName);
S2036,TokeniserState.java,851,break;
S2037,TokeniserState.java,860,t.emitTagPending();
S2038,TokeniserState.java,861,t.transition(Data);
S2039,TokeniserState.java,862,break;
S2040,TokeniserState.java,876,t.error(this);
S2041,TokeniserState.java,877,t.tagPending.appendAttributeValue(c);
S2042,TokeniserState.java,885,AfterAttributeValue_quoted {
S2043,TokeniserState.java,887,char c = r.consume();
S2044,TokeniserState.java,888,switch (c) {
S2045,TokeniserState.java,894,t.transition(BeforeAttributeName);
S2046,TokeniserState.java,895,break;
S2047,TokeniserState.java,897,t.transition(SelfClosingStartTag);
S2048,TokeniserState.java,898,break;
S2049,TokeniserState.java,900,t.emitTagPending();
S2050,TokeniserState.java,901,t.transition(Data);
S2051,TokeniserState.java,902,break;
S2052,TokeniserState.java,908,t.error(this);
S2053,TokeniserState.java,909,r.unconsume();
S2054,TokeniserState.java,910,t.transition(BeforeAttributeName);
S2055,TokeniserState.java,915,SelfClosingStartTag {
S2056,TokeniserState.java,917,char c = r.consume();
S2057,TokeniserState.java,918,switch (c) {
S2058,TokeniserState.java,920,t.tagPending.selfClosing = true;
S2059,TokeniserState.java,921,t.emitTagPending();
S2060,TokeniserState.java,922,t.transition(Data);
S2061,TokeniserState.java,923,break;
S2062,TokeniserState.java,934,BogusComment {
S2063,TokeniserState.java,938,r.unconsume();
S2064,TokeniserState.java,939,Token.Comment comment = new Token.Comment();
S2065,TokeniserState.java,940,comment.bogus = true;
S2066,TokeniserState.java,941,comment.data.append(r.consumeTo('>'));
S2067,TokeniserState.java,943,t.emit(comment);
S2068,TokeniserState.java,944,t.advanceTransition(Data);
S2069,TokeniserState.java,947,MarkupDeclarationOpen {
S2070,TokeniserState.java,949,"if (r.matchConsume(""--"")) {"
S2071,TokeniserState.java,950,t.createCommentPending();
S2072,TokeniserState.java,951,t.transition(CommentStart);
S2073,TokeniserState.java,952,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2074,TokeniserState.java,953,t.transition(Doctype);
S2075,TokeniserState.java,965,CommentStart {
S2076,TokeniserState.java,967,char c = r.consume();
S2077,TokeniserState.java,968,switch (c) {
S2078,TokeniserState.java,988,t.commentPending.data.append(c);
S2079,TokeniserState.java,989,t.transition(Comment);
S2080,TokeniserState.java,993,CommentStartDash {
S2081,TokeniserState.java,1021,Comment {
S2082,TokeniserState.java,1023,char c = r.current();
S2083,TokeniserState.java,1024,switch (c) {
S2084,TokeniserState.java,1026,t.advanceTransition(CommentEndDash);
S2085,TokeniserState.java,1027,break;
S2086,TokeniserState.java,1039,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2087,TokeniserState.java,1043,CommentEndDash {
S2088,TokeniserState.java,1045,char c = r.consume();
S2089,TokeniserState.java,1046,switch (c) {
S2090,TokeniserState.java,1048,t.transition(CommentEnd);
S2091,TokeniserState.java,1049,break;
S2092,TokeniserState.java,1061,t.commentPending.data.append('-').append(c);
S2093,TokeniserState.java,1062,t.transition(Comment);
S2094,TokeniserState.java,1066,CommentEnd {
S2095,TokeniserState.java,1068,char c = r.consume();
S2096,TokeniserState.java,1069,switch (c) {
S2097,TokeniserState.java,1071,t.emitCommentPending();
S2098,TokeniserState.java,1072,t.transition(Data);
S2099,TokeniserState.java,1073,break;
S2100,TokeniserState.java,1099,CommentEndBang {
S2101,TokeniserState.java,1127,Doctype {
S2102,TokeniserState.java,1129,char c = r.consume();
S2103,TokeniserState.java,1130,switch (c) {
S2104,TokeniserState.java,1136,t.transition(BeforeDoctypeName);
S2105,TokeniserState.java,1137,break;
S2106,TokeniserState.java,1151,BeforeDoctypeName {
S2107,TokeniserState.java,1153,if (r.matchesLetter()) {
S2108,TokeniserState.java,1154,t.createDoctypePending();
S2109,TokeniserState.java,1155,t.transition(DoctypeName);
S2110,TokeniserState.java,1156,return;
S2111,TokeniserState.java,1185,DoctypeName {
S2112,TokeniserState.java,1187,if (r.matchesLetter()) {
S2113,TokeniserState.java,1188,String name = r.consumeLetterSequence();
S2114,TokeniserState.java,1189,t.doctypePending.name.append(name.toLowerCase());
S2115,TokeniserState.java,1190,return;
S2116,TokeniserState.java,1192,char c = r.consume();
S2117,TokeniserState.java,1193,switch (c) {
S2118,TokeniserState.java,1195,t.emitDoctypePending();
S2119,TokeniserState.java,1196,t.transition(Data);
S2120,TokeniserState.java,1197,break;
S2121,TokeniserState.java,1203,t.transition(AfterDoctypeName);
S2122,TokeniserState.java,1204,break;
S2123,TokeniserState.java,1220,AfterDoctypeName {
S2124,TokeniserState.java,1222,if (r.isEmpty()) {
S2125,TokeniserState.java,1229,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S2126,TokeniserState.java,1231,else if (r.matches('>')) {
S2127,TokeniserState.java,1234,"} else if (r.matchConsumeIgnoreCase(""PUBLIC"")) {"
S2128,TokeniserState.java,1235,t.transition(AfterDoctypePublicKeyword);
S2129,TokeniserState.java,1246,AfterDoctypePublicKeyword {
S2130,TokeniserState.java,1248,char c = r.consume();
S2131,TokeniserState.java,1249,switch (c) {
S2132,TokeniserState.java,1255,t.transition(BeforeDoctypePublicIdentifier);
S2133,TokeniserState.java,1256,break;
S2134,TokeniserState.java,1286,BeforeDoctypePublicIdentifier {
S2135,TokeniserState.java,1288,char c = r.consume();
S2136,TokeniserState.java,1289,switch (c) {
S2137,TokeniserState.java,1298,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2138,TokeniserState.java,1299,break;
S2139,TokeniserState.java,1323,DoctypePublicIdentifier_doubleQuoted {
S2140,TokeniserState.java,1325,char c = r.consume();
S2141,TokeniserState.java,1326,switch (c) {
S2142,TokeniserState.java,1328,t.transition(AfterDoctypePublicIdentifier);
S2143,TokeniserState.java,1329,break;
S2144,TokeniserState.java,1347,t.doctypePending.publicIdentifier.append(c);
S2145,TokeniserState.java,1351,DoctypePublicIdentifier_singleQuoted {
S2146,TokeniserState.java,1379,AfterDoctypePublicIdentifier {
S2147,TokeniserState.java,1381,char c = r.consume();
S2148,TokeniserState.java,1382,switch (c) {
S2149,TokeniserState.java,1388,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2150,TokeniserState.java,1389,break;
S2151,TokeniserState.java,1417,BetweenDoctypePublicAndSystemIdentifiers {
S2152,TokeniserState.java,1419,char c = r.consume();
S2153,TokeniserState.java,1420,switch (c) {
S2154,TokeniserState.java,1432,t.error(this);
S2155,TokeniserState.java,1434,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S2156,TokeniserState.java,1435,break;
S2157,TokeniserState.java,1454,AfterDoctypeSystemKeyword {
S2158,TokeniserState.java,1494,BeforeDoctypeSystemIdentifier {
S2159,TokeniserState.java,1531,DoctypeSystemIdentifier_doubleQuoted {
S2160,TokeniserState.java,1533,char c = r.consume();
S2161,TokeniserState.java,1534,switch (c) {
S2162,TokeniserState.java,1536,t.transition(AfterDoctypeSystemIdentifier);
S2163,TokeniserState.java,1537,break;
S2164,TokeniserState.java,1555,t.doctypePending.systemIdentifier.append(c);
S2165,TokeniserState.java,1559,DoctypeSystemIdentifier_singleQuoted {
S2166,TokeniserState.java,1587,AfterDoctypeSystemIdentifier {
S2167,TokeniserState.java,1589,char c = r.consume();
S2168,TokeniserState.java,1590,switch (c) {
S2169,TokeniserState.java,1598,t.emitDoctypePending();
S2170,TokeniserState.java,1599,t.transition(Data);
S2171,TokeniserState.java,1600,break;
S2172,TokeniserState.java,1614,BogusDoctype {
S2173,TokeniserState.java,1632,CdataSection {
S2174,TokeniserState.java,1646,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2175,TokeniserState.java,1654,if (r.matchesLetter()) {
S2176,TokeniserState.java,1655,String name = r.consumeLetterSequence();
S2177,TokeniserState.java,1656,t.tagPending.appendTagName(name.toLowerCase());
S2178,TokeniserState.java,1657,t.dataBuffer.append(name);
S2179,TokeniserState.java,1658,return;
S2180,TokeniserState.java,1661,boolean needsExitTransition = false;
S2181,TokeniserState.java,1662,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S2182,TokeniserState.java,1663,char c = r.consume();
S2183,TokeniserState.java,1664,switch (c) {
S2184,TokeniserState.java,1676,t.emitTagPending();
S2185,TokeniserState.java,1677,t.transition(Data);
S2186,TokeniserState.java,1678,break;
S2187,TokeniserState.java,1683,} else {
S2188,TokeniserState.java,1684,needsExitTransition = true;
S2189,TokeniserState.java,1687,if (needsExitTransition) {
S2190,TokeniserState.java,1688,"t.emit(""</"" + t.dataBuffer.toString());"
S2191,TokeniserState.java,1689,t.transition(elseTransition);
S2192,TokeniserState.java,1694,if (r.matchesLetter()) {
S2193,TokeniserState.java,1695,String name = r.consumeLetterSequence();
S2194,TokeniserState.java,1696,t.dataBuffer.append(name.toLowerCase());
S2195,TokeniserState.java,1697,t.emit(name);
S2196,TokeniserState.java,1698,return;
S2197,TokeniserState.java,1701,char c = r.consume();
S2198,TokeniserState.java,1702,switch (c) {
S2199,TokeniserState.java,1710,"if (t.dataBuffer.toString().equals(""script""))"
S2200,TokeniserState.java,1713,t.transition(fallback);
S2201,TokeniserState.java,1714,t.emit(c);
S2202,TokeniserState.java,1715,break;
S2203,TokeniserState.java,1717,r.unconsume();
S2204,TokeniserState.java,1718,t.transition(fallback);
S2205,TreeBuilder.java,14,abstract class TreeBuilder {
S2206,TreeBuilder.java,24,"Validate.notNull(input, ""String input must not be null"");"
S2207,TreeBuilder.java,25,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2208,TreeBuilder.java,27,doc = new Document(baseUri);
S2209,TreeBuilder.java,28,reader = new CharacterReader(input);
S2210,TreeBuilder.java,29,this.errors = errors;
S2211,TreeBuilder.java,30,"tokeniser = new Tokeniser(reader, errors);"
S2212,TreeBuilder.java,31,stack = new DescendableLinkedList<Element>();
S2213,TreeBuilder.java,32,this.baseUri = baseUri;
S2214,TreeBuilder.java,36,"return parse(input, baseUri, ParseErrorList.noTracking());"
S2215,TreeBuilder.java,40,"initialiseParse(input, baseUri, errors);"
S2216,TreeBuilder.java,41,runParser();
S2217,TreeBuilder.java,42,return doc;
S2218,TreeBuilder.java,47,Token token = tokeniser.read();
S2219,TreeBuilder.java,48,process(token);
