statement_id,file,line,code
S1788,QueryParser.java,373,"String subQuery = tq.chompBalanced('(', ')');"
S1789,QueryParser.java,374,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S1790,QueryParser.java,376,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S1791,Selector.java,89,Validate.notEmpty(query);
S1792,Selector.java,90,"return select(QueryParser.parse(query), root);"
S1793,Selector.java,101,Validate.notNull(evaluator);
S1794,Selector.java,102,Validate.notNull(root);
S1795,Selector.java,103,"return Collector.collect(evaluator, root);"
S1796,Selector.java,114,Validate.notEmpty(query);
S1797,Selector.java,115,Validate.notNull(roots);
S1798,Selector.java,116,Evaluator evaluator = QueryParser.parse(query);
S1799,Selector.java,117,ArrayList<Element> elements = new ArrayList<>();
S1800,Selector.java,118,"IdentityHashMap<Element, Boolean> seenElements = new IdentityHashMap<>();"
S1801,Selector.java,121,for (Element root : roots) {
S1802,Selector.java,122,"final Elements found = select(evaluator, root);"
S1803,Selector.java,123,for (Element el : found) {
S1804,Selector.java,124,if (!seenElements.containsKey(el)) {
S1805,Selector.java,125,elements.add(el);
S1806,Selector.java,126,"seenElements.put(el, Boolean.TRUE);"
S1807,Selector.java,130,return new Elements(elements);
S1808,StringUtil.java,14,"static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "","
S1809,StringUtil.java,25,"return join(strings.iterator(), sep);"
S1810,StringUtil.java,35,if (!strings.hasNext())
S1811,StringUtil.java,36,"return """";"
S1812,StringUtil.java,38,String start = strings.next().toString();
S1813,StringUtil.java,39,"if (!strings.hasNext()) // only one, avoid builder"
S1814,StringUtil.java,42,StringBuilder sb = new StringBuilder(64).append(start);
S1815,StringUtil.java,43,while (strings.hasNext()) {
S1816,StringUtil.java,44,sb.append(sep);
S1817,StringUtil.java,45,sb.append(strings.next());
S1818,StringUtil.java,47,return sb.toString();
S1819,StringUtil.java,56,if (width < 0)
S1820,StringUtil.java,59,if (width < padding.length)
S1821,StringUtil.java,60,return padding[width];
S1822,StringUtil.java,73,if (string == null || string.length() == 0)
S1823,StringUtil.java,74,return true;
S1824,StringUtil.java,76,int l = string.length();
S1825,StringUtil.java,77,for (int i = 0; i < l; i++) {
S1826,StringUtil.java,78,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S1827,StringUtil.java,79,return false;
S1828,StringUtil.java,108,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S1829,StringUtil.java,117,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r' || c == 160;
S1830,StringUtil.java,140,boolean lastWasWhite = false;
S1831,StringUtil.java,141,boolean reachedNonWhite = false;
S1832,StringUtil.java,143,int len = string.length();
S1833,StringUtil.java,145,for (int i = 0; i < len; i+= Character.charCount(c)) {
S1834,StringUtil.java,146,c = string.codePointAt(i);
S1835,StringUtil.java,147,if (isActuallyWhitespace(c)) {
S1836,StringUtil.java,148,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S1837,StringUtil.java,150,accum.append(' ');
S1838,StringUtil.java,151,lastWasWhite = true;
S1839,StringUtil.java,154,accum.appendCodePoint(c);
S1840,StringUtil.java,155,lastWasWhite = false;
S1841,StringUtil.java,156,reachedNonWhite = true;
S1842,StringUtil.java,162,for (String hay : haystack) {
S1843,StringUtil.java,163,if (hay.equals(needle))
S1844,StringUtil.java,164,return true;
S1845,StringUtil.java,166,return false;
S1846,StringUtil.java,170,"return Arrays.binarySearch(haystack, needle) >= 0;"
S1847,StringUtil.java,182,"if (relUrl.startsWith(""?""))"
S1848,StringUtil.java,185,if (relUrl.indexOf('.') == 0 && base.getFile().indexOf('/') != 0) {
S1849,StringUtil.java,188,"return new URL(base, relUrl);"
S1850,StringUtil.java,201,base = new URL(baseUrl);
S1851,StringUtil.java,207,"return resolve(base, relUrl).toExternalForm();"
S1852,StringUtil.java,219,StringBuilder sb = stringLocal.get();
S1853,StringUtil.java,220,if (sb.length() > MaxCachedBuilderSize) {
S1854,StringUtil.java,224,"sb.delete(0, sb.length());"
S1855,StringUtil.java,226,return sb;
S1856,StringUtil.java,231,private static final ThreadLocal<StringBuilder> stringLocal = new ThreadLocal<StringBuilder>(){
S1857,StringUtil.java,234,return new StringBuilder(MaxCachedBuilderSize);
S1858,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S1859,StructuralEvaluator.java,11,static class Root extends Evaluator {
S1860,StructuralEvaluator.java,13,return root == element;
S1861,StructuralEvaluator.java,18,public Has(Evaluator evaluator) {
S1862,StructuralEvaluator.java,19,this.evaluator = evaluator;
S1863,StructuralEvaluator.java,23,for (Element e : element.getAllElements()) {
S1864,StructuralEvaluator.java,24,"if (e != element && evaluator.matches(root, e))"
S1865,StructuralEvaluator.java,25,return true;
S1866,StructuralEvaluator.java,37,public Not(Evaluator evaluator) {
S1867,StructuralEvaluator.java,38,this.evaluator = evaluator;
S1868,StructuralEvaluator.java,42,"return !evaluator.matches(root, node);"
S1869,StructuralEvaluator.java,52,public Parent(Evaluator evaluator) {
S1870,StructuralEvaluator.java,53,this.evaluator = evaluator;
S1871,StructuralEvaluator.java,57,if (root == element)
S1872,StructuralEvaluator.java,60,Element parent = element.parent();
S1873,StructuralEvaluator.java,62,"if (evaluator.matches(root, parent))"
S1874,StructuralEvaluator.java,63,return true;
S1875,StructuralEvaluator.java,64,if (parent == root)
S1876,StructuralEvaluator.java,65,break;
S1877,StructuralEvaluator.java,66,parent = parent.parent();
S1878,StructuralEvaluator.java,68,return false;
S1879,StructuralEvaluator.java,78,public ImmediateParent(Evaluator evaluator) {
S1880,StructuralEvaluator.java,79,this.evaluator = evaluator;
S1881,StructuralEvaluator.java,83,if (root == element)
S1882,StructuralEvaluator.java,86,Element parent = element.parent();
S1883,StructuralEvaluator.java,87,"return parent != null && evaluator.matches(root, parent);"
S1884,StructuralEvaluator.java,97,public PreviousSibling(Evaluator evaluator) {
S1885,StructuralEvaluator.java,98,this.evaluator = evaluator;
S1886,StructuralEvaluator.java,102,if (root == element)
S1887,StructuralEvaluator.java,105,Element prev = element.previousElementSibling();
S1888,StructuralEvaluator.java,107,while (prev != null) {
S1889,StructuralEvaluator.java,108,"if (evaluator.matches(root, prev))"
S1890,StructuralEvaluator.java,109,return true;
S1891,StructuralEvaluator.java,123,public ImmediatePreviousSibling(Evaluator evaluator) {
S1892,StructuralEvaluator.java,124,this.evaluator = evaluator;
S1893,StructuralEvaluator.java,128,if (root == element)
S1894,StructuralEvaluator.java,131,Element prev = element.previousElementSibling();
S1895,StructuralEvaluator.java,132,"return prev != null && evaluator.matches(root, prev);"
S1896,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<>(); // map of known tags"
S1897,Tag.java,17,private boolean isBlock = true; // block or inline
S1898,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S1899,Tag.java,19,private boolean canContainInline = true; // only pcdata if not
S1900,Tag.java,20,private boolean empty = false; // can hold nothing; e.g. img
S1901,Tag.java,21,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S1902,Tag.java,22,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S1903,Tag.java,23,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S1904,Tag.java,24,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S1905,Tag.java,26,private Tag(String tagName) {
S1906,Tag.java,27,this.tagName = tagName;
S1907,Tag.java,36,return tagName;
S1908,Tag.java,50,Validate.notNull(tagName);
S1909,Tag.java,51,Tag tag = tags.get(tagName);
S1910,Tag.java,53,if (tag == null) {
S1911,Tag.java,54,tagName = settings.normalizeTag(tagName);
S1912,Tag.java,55,Validate.notEmpty(tagName);
S1913,Tag.java,56,tag = tags.get(tagName);
S1914,Tag.java,58,if (tag == null) {
S1915,Tag.java,60,tag = new Tag(tagName);
S1916,Tag.java,61,tag.isBlock = false;
S1917,Tag.java,64,return tag;
S1918,Tag.java,77,"return valueOf(tagName, ParseSettings.preserveCase);"
S1919,Tag.java,95,return formatAsBlock;
S1920,Tag.java,132,return empty;
S1921,Tag.java,141,return empty || selfClosing;
S1922,Tag.java,150,return tags.containsKey(tagName);
S1923,Tag.java,169,return preserveWhitespace;
S1924,Tag.java,177,return formList;
S1925,Tag.java,189,selfClosing = true;
S1926,Tag.java,190,return this;
S1927,Tag.java,195,if (this == o) return true;
S1928,Tag.java,196,if (!(o instanceof Tag)) return false;
S1929,Tag.java,198,Tag tag = (Tag) o;
S1930,Tag.java,200,if (!tagName.equals(tag.tagName)) return false;
S1931,Tag.java,232,private static final String[] blockTags = {
S1932,Tag.java,240,private static final String[] inlineTags = {
S1933,Tag.java,248,private static final String[] emptyTags = {
S1934,Tag.java,252,private static final String[] formatAsInlineTags = {
S1935,Tag.java,256,private static final String[] preserveWhitespaceTags = {
S1936,Tag.java,261,private static final String[] formListedTags = {
S1937,Tag.java,264,private static final String[] formSubmitTags = {
S1938,Tag.java,270,for (String tagName : blockTags) {
S1939,Tag.java,271,Tag tag = new Tag(tagName);
S1940,Tag.java,272,register(tag);
S1941,Tag.java,274,for (String tagName : inlineTags) {
S1942,Tag.java,275,Tag tag = new Tag(tagName);
S1943,Tag.java,276,tag.isBlock = false;
S1944,Tag.java,277,tag.formatAsBlock = false;
S1945,Tag.java,278,register(tag);
S1946,Tag.java,282,for (String tagName : emptyTags) {
S1947,Tag.java,283,Tag tag = tags.get(tagName);
S1948,Tag.java,284,Validate.notNull(tag);
S1949,Tag.java,285,tag.canContainInline = false;
S1950,Tag.java,286,tag.empty = true;
S1951,Tag.java,289,for (String tagName : formatAsInlineTags) {
S1952,Tag.java,290,Tag tag = tags.get(tagName);
S1953,Tag.java,291,Validate.notNull(tag);
S1954,Tag.java,292,tag.formatAsBlock = false;
S1955,Tag.java,295,for (String tagName : preserveWhitespaceTags) {
S1956,Tag.java,296,Tag tag = tags.get(tagName);
S1957,Tag.java,297,Validate.notNull(tag);
S1958,Tag.java,298,tag.preserveWhitespace = true;
S1959,Tag.java,301,for (String tagName : formListedTags) {
S1960,Tag.java,302,Tag tag = tags.get(tagName);
S1961,Tag.java,303,Validate.notNull(tag);
S1962,Tag.java,304,tag.formList = true;
S1963,Tag.java,307,for (String tagName : formSubmitTags) {
S1964,Tag.java,308,Tag tag = tags.get(tagName);
S1965,Tag.java,309,Validate.notNull(tag);
S1966,Tag.java,310,tag.formSubmit = true;
S1967,Tag.java,315,"tags.put(tag.tagName, tag);"
S1968,TextNode.java,12,public class TextNode extends LeafNode {
S1969,TextNode.java,20,public TextNode(String text) {
S1970,TextNode.java,21,value = text;
S1971,TextNode.java,37,"return ""#text"";"
S1972,TextNode.java,64,return coreValue();
S1973,TextNode.java,72,return StringUtil.isBlank(coreValue());
S1974,TextNode.java,97,if (out.prettyPrint() && ((siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank()) || (out.outline() && siblingNodes().size()>0 && !isBlank()) ))
S1975,TextNode.java,98,"indent(accum, depth, out);"
S1976,TextNode.java,100,boolean normaliseWhite = out.prettyPrint() && parent() instanceof Element
S1977,TextNode.java,101,&& !Element.preserveWhitespace(parent());
S1978,TextNode.java,102,"Entities.escape(accum, coreValue(), out, false, normaliseWhite, false);"
S1979,TextNode.java,144,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S1980,Token.java,11,abstract class Token {
S1981,Token.java,14,private Token() {
S1982,Token.java,28,if (sb != null) {
S1983,Token.java,29,"sb.delete(0, sb.length());"
S1984,Token.java,34,final StringBuilder name = new StringBuilder();
S1985,Token.java,35,String pubSysKey = null;
S1986,Token.java,36,final StringBuilder publicIdentifier = new StringBuilder();
S1987,Token.java,37,final StringBuilder systemIdentifier = new StringBuilder();
S1988,Token.java,38,boolean forceQuirks = false;
S1989,Token.java,40,Doctype() {
S1990,Token.java,41,type = TokenType.Doctype;
S1991,Token.java,46,reset(name);
S1992,Token.java,47,pubSysKey = null;
S1993,Token.java,48,reset(publicIdentifier);
S1994,Token.java,49,reset(systemIdentifier);
S1995,Token.java,50,forceQuirks = false;
S1996,Token.java,51,return this;
S1997,Token.java,55,return name.toString();
S1998,Token.java,59,return pubSysKey;
S1999,Token.java,63,return publicIdentifier.toString();
S2000,Token.java,67,return systemIdentifier.toString();
S2001,Token.java,71,return forceQuirks;
S2002,Token.java,75,static abstract class Tag extends Token {
S2003,Token.java,79,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S2004,Token.java,81,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S2005,Token.java,82,private boolean hasPendingAttributeValue = false;
S2006,Token.java,83,boolean selfClosing = false;
S2007,Token.java,88,tagName = null;
S2008,Token.java,89,normalName = null;
S2009,Token.java,90,pendingAttributeName = null;
S2010,Token.java,91,reset(pendingAttributeValue);
S2011,Token.java,92,pendingAttributeValueS = null;
S2012,Token.java,93,hasEmptyAttributeValue = false;
S2013,Token.java,94,hasPendingAttributeValue = false;
S2014,Token.java,95,selfClosing = false;
S2015,Token.java,96,attributes = null;
S2016,Token.java,97,return this;
S2017,Token.java,101,if (attributes == null)
S2018,Token.java,104,if (pendingAttributeName != null) {
S2019,Token.java,106,pendingAttributeName = pendingAttributeName.trim();
S2020,Token.java,107,if (pendingAttributeName.length() > 0) {
S2021,Token.java,109,if (hasPendingAttributeValue)
S2022,Token.java,110,value = pendingAttributeValue.length() > 0 ? pendingAttributeValue.toString() : pendingAttributeValueS;
S2023,Token.java,111,else if (hasEmptyAttributeValue)
S2024,Token.java,114,value = null;
S2025,Token.java,115,"attributes.put(pendingAttributeName, value);"
S2026,Token.java,118,pendingAttributeName = null;
S2027,Token.java,119,hasEmptyAttributeValue = false;
S2028,Token.java,120,hasPendingAttributeValue = false;
S2029,Token.java,121,reset(pendingAttributeValue);
S2030,Token.java,122,pendingAttributeValueS = null;
S2031,Token.java,127,if (pendingAttributeName != null) {
S2032,Token.java,129,newAttribute();
S2033,Token.java,134,Validate.isFalse(tagName == null || tagName.length() == 0);
S2034,Token.java,135,return tagName;
S2035,Token.java,139,return normalName;
S2036,Token.java,143,tagName = name;
S2037,Token.java,144,normalName = lowerCase(name);
S2038,Token.java,145,return this;
S2039,Token.java,149,return selfClosing;
S2040,Token.java,159,tagName = tagName == null ? append : tagName.concat(append);
S2041,Token.java,160,normalName = lowerCase(tagName);
S2042,Token.java,164,appendTagName(String.valueOf(append));
S2043,Token.java,168,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S2044,Token.java,172,appendAttributeName(String.valueOf(append));
S2045,Token.java,176,ensureAttributeValue();
S2046,Token.java,177,if (pendingAttributeValue.length() == 0) {
S2047,Token.java,178,pendingAttributeValueS = append;
S2048,Token.java,206,hasPendingAttributeValue = true;
S2049,Token.java,208,if (pendingAttributeValueS != null) {
S2050,Token.java,215,final static class StartTag extends Tag {
S2051,Token.java,217,super();
S2052,Token.java,218,attributes = new Attributes();
S2053,Token.java,219,type = TokenType.StartTag;
S2054,Token.java,224,super.reset();
S2055,Token.java,225,attributes = new Attributes();
S2056,Token.java,227,return this;
S2057,Token.java,248,super();
S2058,Token.java,249,type = TokenType.EndTag;
S2059,Token.java,259,final StringBuilder data = new StringBuilder();
S2060,Token.java,260,boolean bogus = false;
S2061,Token.java,264,reset(data);
S2062,Token.java,265,bogus = false;
S2063,Token.java,266,return this;
S2064,Token.java,269,Comment() {
S2065,Token.java,270,type = TokenType.Comment;
S2066,Token.java,274,return data.toString();
S2067,Token.java,287,super();
S2068,Token.java,288,type = TokenType.Character;
S2069,Token.java,293,data = null;
S2070,Token.java,294,return this;
S2071,Token.java,298,this.data = data;
S2072,Token.java,299,return this;
S2073,Token.java,303,return data;
S2074,Token.java,313,EOF() {
S2075,Token.java,314,type = Token.TokenType.EOF;
S2076,Token.java,319,return this;
S2077,Token.java,324,return type == TokenType.Doctype;
S2078,Token.java,328,return (Doctype) this;
S2079,Token.java,332,return type == TokenType.StartTag;
S2080,Token.java,336,return (StartTag) this;
S2081,Token.java,340,return type == TokenType.EndTag;
S2082,Token.java,344,return (EndTag) this;
S2083,Token.java,348,return type == TokenType.Comment;
S2084,Token.java,352,return (Comment) this;
S2085,Token.java,356,return type == TokenType.Character;
S2086,Token.java,360,return (Character) this;
S2087,Token.java,364,return type == TokenType.EOF;
S2088,Token.java,367,enum TokenType {
S2089,Token.java,368,"Doctype,"
S2090,Token.java,369,"StartTag,"
S2091,Token.java,370,"EndTag,"
S2092,Token.java,371,"Comment,"
S2093,Token.java,372,"Character,"
S2094,Token.java,373,EOF
S2095,TokenQueue.java,13,private int pos = 0;
S2096,TokenQueue.java,21,public TokenQueue(String data) {
S2097,TokenQueue.java,22,Validate.notNull(data);
S2098,TokenQueue.java,23,queue = data;
S2099,TokenQueue.java,31,return remainingLength() == 0;
S2100,TokenQueue.java,35,return queue.length() - pos;
S2101,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S2102,TokenQueue.java,89,for (String s : seq) {
S2103,TokenQueue.java,90,if (matches(s))
S2104,TokenQueue.java,91,return true;
S2105,TokenQueue.java,93,return false;
S2106,TokenQueue.java,97,if (isEmpty())
S2107,TokenQueue.java,100,for (char c: seq) {
S2108,TokenQueue.java,101,if (queue.charAt(pos) == c)
S2109,TokenQueue.java,104,return false;
S2110,TokenQueue.java,119,if (matches(seq)) {
S2111,TokenQueue.java,120,pos += seq.length();
S2112,TokenQueue.java,121,return true;
S2113,TokenQueue.java,123,return false;
S2114,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S2115,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S2116,TokenQueue.java,155,return queue.charAt(pos++);
S2117,TokenQueue.java,166,if (!matches(seq))
S2118,TokenQueue.java,168,int len = seq.length();
S2119,TokenQueue.java,169,if (len > remainingLength())
S2120,TokenQueue.java,172,pos += len;
S2121,TokenQueue.java,181,"int offset = queue.indexOf(seq, pos);"
S2122,TokenQueue.java,182,if (offset != -1) {
S2123,TokenQueue.java,183,"String consumed = queue.substring(pos, offset);"
S2124,TokenQueue.java,184,pos += consumed.length();
S2125,TokenQueue.java,185,return consumed;
S2126,TokenQueue.java,223,int start = pos;
S2127,TokenQueue.java,224,while (!isEmpty() && !matchesAny(seq)) {
S2128,TokenQueue.java,225,pos++;
S2129,TokenQueue.java,228,"return queue.substring(start, pos);"
S2130,TokenQueue.java,240,String data = consumeTo(seq);
S2131,TokenQueue.java,241,matchChomp(seq);
S2132,TokenQueue.java,242,return data;
S2133,TokenQueue.java,261,int start = -1;
S2134,TokenQueue.java,262,int end = -1;
S2135,TokenQueue.java,263,int depth = 0;
S2136,TokenQueue.java,264,char last = 0;
S2137,TokenQueue.java,265,boolean inQuote = false;
S2138,TokenQueue.java,268,if (isEmpty()) break;
S2139,TokenQueue.java,269,Character c = consume();
S2140,TokenQueue.java,270,if (last == 0 || last != ESC) {
S2141,TokenQueue.java,271,"if ((c.equals('\'') || c.equals('""')) && c != open)"
S2142,TokenQueue.java,272,inQuote = !inQuote;
S2143,TokenQueue.java,273,if (inQuote)
S2144,TokenQueue.java,274,continue;
S2145,TokenQueue.java,275,if (c.equals(open)) {
S2146,TokenQueue.java,276,depth++;
S2147,TokenQueue.java,277,if (start == -1)
S2148,TokenQueue.java,278,start = pos;
S2149,TokenQueue.java,280,else if (c.equals(close))
S2150,TokenQueue.java,281,depth--;
S2151,TokenQueue.java,284,if (depth > 0 && last != 0)
S2152,TokenQueue.java,285,end = pos; // don't include the outer match pair in the return
S2153,TokenQueue.java,286,last = c;
S2154,TokenQueue.java,287,} while (depth > 0);
S2155,TokenQueue.java,288,"final String out = (end >= 0) ? queue.substring(start, end) : """";"
S2156,TokenQueue.java,289,if (depth > 0) {// ran out of queue before seeing enough )
S2157,TokenQueue.java,292,return out;
S2158,TokenQueue.java,320,boolean seen = false;
S2159,TokenQueue.java,321,while (matchesWhitespace()) {
S2160,TokenQueue.java,322,pos++;
S2161,TokenQueue.java,323,seen = true;
S2162,TokenQueue.java,325,return seen;
S2163,TokenQueue.java,358,int start = pos;
S2164,TokenQueue.java,359,"while (!isEmpty() && (matchesWord() || matchesAny(""*|"",""|"", ""_"", ""-"")))"
S2165,TokenQueue.java,360,pos++;
S2166,TokenQueue.java,362,"return queue.substring(start, pos);"
S2167,TokenQueue.java,371,int start = pos;
S2168,TokenQueue.java,372,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S2169,TokenQueue.java,373,pos++;
S2170,TokenQueue.java,375,"return queue.substring(start, pos);"
S2171,TokenQueue.java,395,"final String remainder = queue.substring(pos, queue.length());"
S2172,TokenQueue.java,396,pos = queue.length();
S2173,TokenQueue.java,397,return remainder;
S2174,Tokeniser.java,14,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S2175,Tokeniser.java,17,Arrays.sort(notCharRefCharsSorted);
S2176,Tokeniser.java,23,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S2177,Tokeniser.java,25,private boolean isEmitPending = false;
S2178,Tokeniser.java,26,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S2179,Tokeniser.java,27,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S2180,Tokeniser.java,28,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S2181,Tokeniser.java,31,Token.StartTag startPending = new Token.StartTag();
S2182,Tokeniser.java,32,Token.EndTag endPending = new Token.EndTag();
S2183,Tokeniser.java,33,Token.Character charPending = new Token.Character();
S2184,Tokeniser.java,34,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S2185,Tokeniser.java,35,Token.Comment commentPending = new Token.Comment(); // comment building up
S2186,Tokeniser.java,38,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S2187,Tokeniser.java,39,this.reader = reader;
S2188,Tokeniser.java,40,this.errors = errors;
S2189,Tokeniser.java,44,while (!isEmitPending)
S2190,Tokeniser.java,45,"state.read(this, reader);"
S2191,Tokeniser.java,48,if (charsBuilder.length() > 0) {
S2192,Tokeniser.java,53,} else if (charsString != null) {
S2193,Tokeniser.java,54,Token token = charPending.data(charsString);
S2194,Tokeniser.java,55,charsString = null;
S2195,Tokeniser.java,56,return token;
S2196,Tokeniser.java,58,isEmitPending = false;
S2197,Tokeniser.java,59,return emitPending;
S2198,Tokeniser.java,64,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S2199,Tokeniser.java,66,emitPending = token;
S2200,Tokeniser.java,67,isEmitPending = true;
S2201,Tokeniser.java,69,if (token.type == Token.TokenType.StartTag) {
S2202,Tokeniser.java,70,Token.StartTag startTag = (Token.StartTag) token;
S2203,Tokeniser.java,71,lastStartTag = startTag.tagName;
S2204,Tokeniser.java,72,} else if (token.type == Token.TokenType.EndTag) {
S2205,Tokeniser.java,73,Token.EndTag endTag = (Token.EndTag) token;
S2206,Tokeniser.java,74,if (endTag.attributes != null)
S2207,Tokeniser.java,82,if (charsString == null) {
S2208,Tokeniser.java,83,charsString = str;
S2209,Tokeniser.java,110,this.state = state;
S2210,Tokeniser.java,114,reader.advance();
S2211,Tokeniser.java,115,this.state = state;
S2212,Tokeniser.java,118,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S2213,Tokeniser.java,119,final private int[] multipointHolder = new int[2];
S2214,Tokeniser.java,190,tagPending = start ? startPending.reset() : endPending.reset();
S2215,Tokeniser.java,191,return tagPending;
S2216,Tokeniser.java,195,tagPending.finaliseTag();
S2217,Tokeniser.java,196,emit(tagPending);
S2218,Tokeniser.java,200,commentPending.reset();
S2219,Tokeniser.java,204,emit(commentPending);
S2220,Tokeniser.java,208,doctypePending.reset();
S2221,Tokeniser.java,212,emit(doctypePending);
S2222,Tokeniser.java,216,Token.reset(dataBuffer);
S2223,Tokeniser.java,220,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S2224,Tokeniser.java,230,if (errors.canAddError())
S2225,Tokeniser.java,235,if (errors.canAddError())
S2226,TokeniserState.java,10,enum TokeniserState {
S2227,TokeniserState.java,11,Data {
S2228,TokeniserState.java,14,switch (r.current()) {
S2229,TokeniserState.java,19,t.advanceTransition(TagOpen);
S2230,TokeniserState.java,20,break;
S2231,TokeniserState.java,26,t.emit(new Token.EOF());
S2232,TokeniserState.java,27,break;
S2233,TokeniserState.java,29,String data = r.consumeData();
S2234,TokeniserState.java,30,t.emit(data);
S2235,TokeniserState.java,35,CharacterReferenceInData {
S2236,TokeniserState.java,41,Rcdata {
S2237,TokeniserState.java,44,switch (r.current()) {
S2238,TokeniserState.java,49,t.advanceTransition(RcdataLessthanSign);
S2239,TokeniserState.java,50,break;
S2240,TokeniserState.java,60,"String data = r.consumeToAny('&', '<', nullChar);"
S2241,TokeniserState.java,61,t.emit(data);
S2242,TokeniserState.java,66,CharacterReferenceInRcdata {
S2243,TokeniserState.java,71,Rawtext {
S2244,TokeniserState.java,76,ScriptData {
S2245,TokeniserState.java,78,"readData(t, r, this, ScriptDataLessthanSign);"
S2246,TokeniserState.java,81,PLAINTEXT {
S2247,TokeniserState.java,99,TagOpen {
S2248,TokeniserState.java,102,switch (r.current()) {
S2249,TokeniserState.java,104,t.advanceTransition(MarkupDeclarationOpen);
S2250,TokeniserState.java,105,break;
S2251,TokeniserState.java,107,t.advanceTransition(EndTagOpen);
S2252,TokeniserState.java,108,break;
S2253,TokeniserState.java,110,t.advanceTransition(BogusComment);
S2254,TokeniserState.java,111,break;
S2255,TokeniserState.java,113,if (r.matchesLetter()) {
S2256,TokeniserState.java,114,t.createTagPending(true);
S2257,TokeniserState.java,115,t.transition(TagName);
S2258,TokeniserState.java,125,EndTagOpen {
S2259,TokeniserState.java,127,if (r.isEmpty()) {
S2260,TokeniserState.java,131,} else if (r.matchesLetter()) {
S2261,TokeniserState.java,132,t.createTagPending(false);
S2262,TokeniserState.java,133,t.transition(TagName);
S2263,TokeniserState.java,143,TagName {
S2264,TokeniserState.java,148,String tagName = r.consumeTagName();
S2265,TokeniserState.java,149,t.tagPending.appendTagName(tagName);
S2266,TokeniserState.java,151,switch (r.consume()) {
S2267,TokeniserState.java,157,t.transition(BeforeAttributeName);
S2268,TokeniserState.java,158,break;
S2269,TokeniserState.java,163,t.emitTagPending();
S2270,TokeniserState.java,164,t.transition(Data);
S2271,TokeniserState.java,165,break;
S2272,TokeniserState.java,176,RcdataLessthanSign {
S2273,TokeniserState.java,179,if (r.matches('/')) {
S2274,TokeniserState.java,180,t.createTempBuffer();
S2275,TokeniserState.java,181,t.advanceTransition(RCDATAEndTagOpen);
S2276,TokeniserState.java,195,RCDATAEndTagOpen {
S2277,TokeniserState.java,197,if (r.matchesLetter()) {
S2278,TokeniserState.java,198,t.createTagPending(false);
S2279,TokeniserState.java,199,t.tagPending.appendTagName(r.current());
S2280,TokeniserState.java,200,t.dataBuffer.append(r.current());
S2281,TokeniserState.java,201,t.advanceTransition(RCDATAEndTagName);
S2282,TokeniserState.java,208,RCDATAEndTagName {
S2283,TokeniserState.java,210,if (r.matchesLetter()) {
S2284,TokeniserState.java,211,String name = r.consumeLetterSequence();
S2285,TokeniserState.java,212,t.tagPending.appendTagName(name);
S2286,TokeniserState.java,213,t.dataBuffer.append(name);
S2287,TokeniserState.java,214,return;
S2288,TokeniserState.java,217,char c = r.consume();
S2289,TokeniserState.java,218,switch (c) {
S2290,TokeniserState.java,236,if (t.isAppropriateEndTagToken()) {
S2291,TokeniserState.java,237,t.emitTagPending();
