statement_id,file,line,code
S453,DOMNodePointer.java,821,if (nodeType == Node.COMMENT_NODE) {
S454,DOMNodePointer.java,822,"return """";"
S455,DOMNodePointer.java,824,"boolean trim = !""preserve"".equals(findEnclosingAttribute(node, ""xml:space""));"
S456,DOMNodePointer.java,825,if (nodeType == Node.TEXT_NODE || nodeType == Node.CDATA_SECTION_NODE) {
S457,DOMNodePointer.java,826,String text = node.getNodeValue();
S458,DOMNodePointer.java,827,"return text == null ? """" : trim ? text.trim() : text;"
S459,DOMNodePointer.java,829,if (nodeType == Node.PROCESSING_INSTRUCTION_NODE) {
S460,DOMNodePointer.java,830,String text = ((ProcessingInstruction) node).getData();
S461,DOMNodePointer.java,831,"return text == null ? """" : trim ? text.trim() : text;"
S462,DOMNodePointer.java,833,NodeList list = node.getChildNodes();
S463,DOMNodePointer.java,834,StringBuffer buf = new StringBuffer(16);
S464,DOMNodePointer.java,835,for (int i = 0; i < list.getLength(); i++) {
S465,DOMNodePointer.java,836,Node child = list.item(i);
S466,DOMNodePointer.java,837,buf.append(stringValue(child));
S467,DOMNodePointer.java,839,return buf.toString();
S468,DOMParser.java,31,public class DOMParser extends XMLParser2 {
S469,DOMParser.java,38,DocumentBuilderFactory factory =
S470,DOMParser.java,41,factory.setValidating(isValidating());
S471,DOMParser.java,42,factory.setNamespaceAware(isNamespaceAware());
S472,DOMParser.java,43,factory.setIgnoringElementContentWhitespace(
S473,DOMParser.java,45,factory.setExpandEntityReferences(isExpandEntityReferences());
S474,DOMParser.java,46,factory.setIgnoringComments(isIgnoringComments());
S475,DOMParser.java,47,factory.setCoalescing(isCoalescing());
S476,DOMParser.java,48,return factory.newDocumentBuilder().parse(stream);
S477,DOMPointerFactory.java,32,public class DOMPointerFactory implements NodePointerFactory {
S478,DOMPointerFactory.java,41,return DOM_POINTER_FACTORY_ORDER;
S479,DOMPointerFactory.java,51,"return bean instanceof Node ? new DOMNodePointer((Node) bean, locale) : null;"
S480,DOMPointerFactory.java,61,"return bean instanceof Node ? new DOMNodePointer(parent, (Node) bean) : null;"
S481,DescendantContext.java,38,private boolean setStarted = false;
S482,DescendantContext.java,42,private static final NodeTest ELEMENT_NODE_TEST =
S483,DescendantContext.java,50,super(parentContext);
S484,DescendantContext.java,51,this.includeSelf = includeSelf;
S485,DescendantContext.java,52,this.nodeTest = nodeTest;
S486,DescendantContext.java,60,if (position == 0) {
S487,DescendantContext.java,65,return currentNodePointer;
S488,DescendantContext.java,69,super.reset();
S489,DescendantContext.java,70,setStarted = false;
S490,DescendantContext.java,87,if (!setStarted) {
S491,DescendantContext.java,88,setStarted = true;
S492,DescendantContext.java,89,stack = new Stack();
S493,DescendantContext.java,90,currentNodePointer = parentContext.getCurrentNodePointer();
S494,DescendantContext.java,91,if (currentNodePointer != null) {
S495,DescendantContext.java,92,if (!currentNodePointer.isLeaf()) {
S496,DescendantContext.java,93,stack.push(
S497,DescendantContext.java,99,if (includeSelf) {
S498,DescendantContext.java,100,if (currentNodePointer.testNode(nodeTest)) {
S499,DescendantContext.java,101,position++;
S500,DescendantContext.java,102,return true;
S501,DescendantContext.java,108,while (!stack.isEmpty()) {
S502,DescendantContext.java,109,NodeIterator it = (NodeIterator) stack.peek();
S503,DescendantContext.java,110,if (it.setPosition(it.getPosition() + 1)) {
S504,DescendantContext.java,111,currentNodePointer = it.getNodePointer();
S505,DescendantContext.java,112,if (!isRecursive()) {
S506,DescendantContext.java,113,if (!currentNodePointer.isLeaf()) {
S507,DescendantContext.java,114,stack.push(
S508,DescendantContext.java,120,if (currentNodePointer.testNode(nodeTest)) {
S509,DescendantContext.java,121,position++;
S510,DescendantContext.java,122,return true;
S511,DescendantContext.java,140,Object node = currentNodePointer.getNode();
S512,DescendantContext.java,141,for (int i = stack.size() - 1; --i >= 0;) {
S513,DescendantContext.java,148,return false;
S514,DocumentContainer.java,51,private static HashMap parserClasses = new HashMap();
S515,DocumentContainer.java,53,"parserClasses.put(MODEL_DOM,"
S516,DocumentContainer.java,55,"parserClasses.put(MODEL_JDOM,"
S517,DocumentContainer.java,59,private static HashMap parsers = new HashMap();
S518,DocumentContainer.java,89,"this(xmlURL, MODEL_DOM);"
S519,DocumentContainer.java,100,"public DocumentContainer(URL xmlURL, String model) {"
S520,DocumentContainer.java,101,this.xmlURL = xmlURL;
S521,DocumentContainer.java,102,if (xmlURL == null) {
S522,DocumentContainer.java,105,this.model = model;
S523,DocumentContainer.java,113,if (document == null) {
S524,DocumentContainer.java,115,InputStream stream = null;
S525,DocumentContainer.java,117,if (xmlURL != null) {
S526,DocumentContainer.java,118,stream = xmlURL.openStream();
S527,DocumentContainer.java,120,document = parseXML(stream);
S528,DocumentContainer.java,123,if (stream != null) {
S529,DocumentContainer.java,124,stream.close();
S530,DocumentContainer.java,134,return document;
S531,DocumentContainer.java,143,XMLParser parser = getParser(model);
S532,DocumentContainer.java,144,if (parser instanceof XMLParser2) {
S533,DocumentContainer.java,145,XMLParser2 parser2 = (XMLParser2) parser;
S534,DocumentContainer.java,146,parser2.setValidating(isValidating());
S535,DocumentContainer.java,147,parser2.setNamespaceAware(isNamespaceAware());
S536,DocumentContainer.java,148,parser2.setIgnoringElementContentWhitespace(
S537,DocumentContainer.java,150,parser2.setExpandEntityReferences(isExpandEntityReferences());
S538,DocumentContainer.java,151,parser2.setIgnoringComments(isIgnoringComments());
S539,DocumentContainer.java,152,parser2.setCoalescing(isCoalescing());
S540,DocumentContainer.java,154,return parser.parseXML(stream);
S541,DocumentContainer.java,171,XMLParser parser = (XMLParser) parsers.get(model);
S542,DocumentContainer.java,172,if (parser == null) {
S543,DocumentContainer.java,173,String className = (String) parserClasses.get(model);
S544,DocumentContainer.java,174,if (className == null) {
S545,DocumentContainer.java,178,Class clazz = Class.forName(className);
S546,DocumentContainer.java,179,parser = (XMLParser) clazz.newInstance();
S547,DocumentContainer.java,185,"parsers.put(model, parser);"
S548,DocumentContainer.java,187,return parser;
S549,DynaBeanPointerFactory.java,35,public class DynaBeanPointerFactory implements NodePointerFactory {
S550,DynaBeanPointerFactory.java,40,return DYNA_BEAN_POINTER_FACTORY_ORDER;
S551,DynaBeanPointerFactory.java,46,"return bean instanceof DynaBean ? new DynaBeanPointer(name, (DynaBean) bean, locale) : null;"
S552,DynaBeanPointerFactory.java,52,"return bean instanceof DynaBean ? new DynaBeanPointer(parent, name, (DynaBean) bean) : null;"
S553,DynamicPointer.java,67,super(parent);
S554,DynamicPointer.java,68,this.name = name;
S555,DynamicPointer.java,69,this.bean = bean;
S556,DynamicPointer.java,70,this.handler = handler;
S557,DynamicPointer.java,77,"return new DynamicPropertyPointer(this, handler);"
S558,DynamicPointer.java,114,return bean;
S559,DynamicPointer.java,144,"return parent == null ? ""/"" : super.asPath();"
S560,DynamicPointerFactory.java,36,public class DynamicPointerFactory implements NodePointerFactory {
S561,DynamicPointerFactory.java,47,return DYNAMIC_POINTER_FACTORY_ORDER;
S562,DynamicPointerFactory.java,57,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S563,DynamicPointerFactory.java,58,if (bi.isDynamic()) {
S564,DynamicPointerFactory.java,64,return null;
S565,DynamicPointerFactory.java,74,if (bean == null) {
S566,DynamicPointerFactory.java,75,"return new NullPointer(parent, name);"
S567,DynamicPointerFactory.java,78,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S568,DynamicPointerFactory.java,79,if (bi.isDynamic()) {
S569,DynamicPointerFactory.java,80,DynamicPropertyHandler handler =
S570,DynamicPointerFactory.java,83,"return new DynamicPointer(parent, name, bean, handler);"
S571,DynamicPointerFactory.java,85,return null;
S572,DynamicPropertyPointer.java,51,super(parent);
S573,DynamicPropertyPointer.java,52,this.handler = handler;
S574,DynamicPropertyPointer.java,58,return true;
S575,DynamicPropertyPointer.java,98,if (name == null) {
S576,DynamicPropertyPointer.java,102,return name;
S577,DynamicPropertyPointer.java,113,setPropertyIndex(UNSPECIFIED_PROPERTY);
S578,DynamicPropertyPointer.java,114,this.name = propertyName;
S579,DynamicPropertyPointer.java,115,requiredPropertyName = propertyName;
S580,DynamicPropertyPointer.java,116,"if (names != null && Arrays.binarySearch(names, propertyName) < 0) {"
S581,DynamicPropertyPointer.java,143,if (propertyIndex != index) {
S582,DynamicPropertyPointer.java,154,"return handler.getProperty(getBean(), getPropertyName());"
S583,DynamicPropertyPointer.java,165,if (index == WHOLE_COLLECTION) {
S584,DynamicPropertyPointer.java,166,value = ValueUtils.getValue(handler.getProperty(
S585,DynamicPropertyPointer.java,171,value = ValueUtils.getValue(handler.getProperty(
S586,DynamicPropertyPointer.java,175,return value;
S587,DynamicPropertyPointer.java,183,return true;
S588,DynamicPropertyPointer.java,272,StringBuffer buffer = new StringBuffer();
S589,DynamicPropertyPointer.java,273,buffer.append(getImmediateParentPointer().asPath());
S590,DynamicPropertyPointer.java,274,if (buffer.length() == 0) {
S591,DynamicPropertyPointer.java,277,else if (buffer.charAt(buffer.length() - 1) == '/') {
S592,DynamicPropertyPointer.java,280,"buffer.append(""[@name='"");"
S593,DynamicPropertyPointer.java,281,buffer.append(escape(getPropertyName()));
S594,DynamicPropertyPointer.java,282,"buffer.append(""']"");"
S595,DynamicPropertyPointer.java,283,if (index != WHOLE_COLLECTION && isCollection()) {
S596,DynamicPropertyPointer.java,284,buffer.append('[').append(index + 1).append(']');
S597,DynamicPropertyPointer.java,286,return buffer.toString();
S598,DynamicPropertyPointer.java,290,int index = string.indexOf('\'');
S599,DynamicPropertyPointer.java,291,while (index != -1) {
S600,DynamicPropertyPointer.java,298,"index = string.indexOf('\""');"
S601,DynamicPropertyPointer.java,299,while (index != -1) {
S602,DynamicPropertyPointer.java,306,return string;
S603,EvalContext.java,54,protected int position = 0;
S604,EvalContext.java,56,private boolean startedSetIteration = false;
S605,EvalContext.java,57,private boolean done = false;
S606,EvalContext.java,58,private boolean hasPerformedIteratorStep = false;
S607,EvalContext.java,65,public EvalContext(EvalContext parentContext) {
S608,EvalContext.java,66,this.parentContext = parentContext;
S609,EvalContext.java,80,return getRootContext().getJXPathContext();
S610,EvalContext.java,97,return parentContext != null && parentContext.isChildOrderingRequired() ? 1 : 0;
S611,EvalContext.java,109,return getDocumentOrder() != 0;
S612,EvalContext.java,117,if (pointerIterator != null) {
S613,EvalContext.java,120,if (getDocumentOrder() != 0) {
S614,EvalContext.java,123,if (!done && !hasPerformedIteratorStep) {
S615,EvalContext.java,124,performIteratorStep();
S616,EvalContext.java,126,return !done;
S617,EvalContext.java,134,if (pointerIterator != null) {
S618,EvalContext.java,138,if (getDocumentOrder() != 0) {
S619,EvalContext.java,144,if (!done && !hasPerformedIteratorStep) {
S620,EvalContext.java,147,if (done) {
S621,EvalContext.java,150,hasPerformedIteratorStep = false;
S622,EvalContext.java,151,return getCurrentNodePointer();
S623,EvalContext.java,158,done = true;
S624,EvalContext.java,159,if (position != 0 && nextNode()) {
S625,EvalContext.java,163,while (nextSet()) {
S626,EvalContext.java,164,if (nextNode()) {
S627,EvalContext.java,165,done = false;
S628,EvalContext.java,166,break;
S629,EvalContext.java,170,hasPerformedIteratorStep = true;
S630,EvalContext.java,295,if (rootContext == null) {
S631,EvalContext.java,296,rootContext = parentContext.getRootContext();
S632,EvalContext.java,298,return rootContext;
S633,EvalContext.java,305,position = 0;
S634,EvalContext.java,313,return position;
S635,EvalContext.java,322,reset();
S636,EvalContext.java,323,while (nextSet()) {
S637,EvalContext.java,324,if (nextNode()) {
S638,EvalContext.java,325,return getCurrentNodePointer();
S639,EvalContext.java,344,reset(); // Restart iteration within the set
S640,EvalContext.java,349,if (!startedSetIteration) {
S641,EvalContext.java,350,startedSetIteration = true;
S642,EvalContext.java,351,while (parentContext.nextSet()) {
S643,EvalContext.java,352,if (parentContext.nextNode()) {
S644,EvalContext.java,353,return true;
S645,EvalContext.java,361,if (parentContext.nextNode()) {
S646,EvalContext.java,362,return true;
S647,EvalContext.java,367,while (parentContext.nextSet()) {
S648,EvalContext.java,372,return false;
S649,EvalContext.java,391,this.position = position;
S650,EvalContext.java,392,return true;
S651,Expression.java,40,public abstract class Expression {
S652,Expression.java,43,protected static final Double ZERO = new Double(0);
S653,Expression.java,46,protected static final Double ONE = new Double(1);
S654,Expression.java,49,protected static final Double NOT_A_NUMBER = new Double(Double.NaN);
S655,Expression.java,51,private boolean contextDependencyKnown = false;
S656,Expression.java,60,if (!contextDependencyKnown) {
S657,Expression.java,61,contextDependent = computeContextDependent();
S658,Expression.java,62,contextDependencyKnown = true;
S659,Expression.java,64,return contextDependent;
S660,Expression.java,176,public static class ValueIterator implements Iterator {
S661,ExpressionPath.java,40,private boolean basicKnown = false;
S662,ExpressionPath.java,48,super(steps);
S663,ExpressionPath.java,49,this.expression = expression;
S664,ExpressionPath.java,50,this.predicates = predicates;
S665,ExpressionPath.java,62,return predicates;
S666,ExpressionPath.java,88,if (!basicKnown) {
S667,ExpressionPath.java,89,basicKnown = true;
S668,ExpressionPath.java,90,basic = isSimplePath() && areBasicPredicates(getPredicates());
S669,ExpressionPath.java,92,return basic;
S670,ExpressionPath.java,130,"return expressionPath(context, true);"
S671,ExpressionPath.java,140,Object value = expression.compute(evalContext);
S672,ExpressionPath.java,142,if (value instanceof InitialContext) {
S673,ExpressionPath.java,145,context = (InitialContext) value;
S674,ExpressionPath.java,159,if (firstMatch
S675,ExpressionPath.java,162,EvalContext ctx = context;
S676,ExpressionPath.java,163,NodePointer ptr = (NodePointer) ctx.getSingleNodePointer();
S677,ExpressionPath.java,164,if (ptr != null
S678,ExpressionPath.java,168,return SimplePathInterpreter.interpretSimpleExpressionPath(
S679,InfoSetUtil.java,31,private static final Double ZERO = new Double(0);
S680,InfoSetUtil.java,32,private static final Double ONE = new Double(1);
S681,InfoSetUtil.java,33,private static final Double NOT_A_NUMBER = new Double(Double.NaN);
S682,InfoSetUtil.java,40,if (object instanceof String) {
S683,InfoSetUtil.java,41,return (String) object;
S684,InfoSetUtil.java,98,if (object instanceof Number) {
S685,InfoSetUtil.java,99,return ((Number) object).doubleValue();
S686,InfoSetUtil.java,130,if (object instanceof Number) {
S687,InfoSetUtil.java,134,if (object instanceof Boolean) {
S688,InfoSetUtil.java,135,return ((Boolean) object).booleanValue();
