statement_id,file,line,code
S465,CoreFunction.java,42,private static final Double ZERO = new Double(0);
S466,CoreFunction.java,46,super(args);
S467,CoreFunction.java,47,this.functionCode = functionCode;
S468,CoreFunction.java,55,switch (functionCode) {
S469,CoreFunction.java,57,"return ""last"";"
S470,CoreFunction.java,59,"return ""position"";"
S471,CoreFunction.java,61,"return ""count"";"
S472,CoreFunction.java,63,"return ""id"";"
S473,CoreFunction.java,65,"return ""local-name"";"
S474,CoreFunction.java,67,"return ""namespace-uri"";"
S475,CoreFunction.java,69,"return ""name"";"
S476,CoreFunction.java,71,"return ""string"";"
S477,CoreFunction.java,73,"return ""concat"";"
S478,CoreFunction.java,75,"return ""starts-with"";"
S479,CoreFunction.java,77,"return ""contains"";"
S480,CoreFunction.java,79,"return ""substring-before"";"
S481,CoreFunction.java,81,"return ""substring-after"";"
S482,CoreFunction.java,83,"return ""substring"";"
S483,CoreFunction.java,85,"return ""string-length"";"
S484,CoreFunction.java,87,"return ""normalize-space"";"
S485,CoreFunction.java,89,"return ""translate"";"
S486,CoreFunction.java,91,"return ""boolean"";"
S487,CoreFunction.java,93,"return ""not"";"
S488,CoreFunction.java,95,"return ""true"";"
S489,CoreFunction.java,97,"return ""false"";"
S490,CoreFunction.java,99,"return ""lang"";"
S491,CoreFunction.java,101,"return ""number"";"
S492,CoreFunction.java,103,"return ""sum"";"
S493,CoreFunction.java,105,"return ""floor"";"
S494,CoreFunction.java,107,"return ""ceiling"";"
S495,CoreFunction.java,109,"return ""round"";"
S496,CoreFunction.java,111,"return ""key"";"
S497,CoreFunction.java,113,"return ""format-number"";"
S498,CoreFunction.java,119,return args[0];
S499,CoreFunction.java,123,return args[1];
S500,CoreFunction.java,127,return args[2];
S501,CoreFunction.java,131,if (args == null) {
S502,CoreFunction.java,132,return 0;
S503,CoreFunction.java,134,return args.length;
S504,CoreFunction.java,143,if (super.computeContextDependent()) {
S505,CoreFunction.java,144,return true;
S506,CoreFunction.java,189,StringBuffer buffer = new StringBuffer();
S507,CoreFunction.java,190,buffer.append(getFunctionName());
S508,CoreFunction.java,191,buffer.append('(');
S509,CoreFunction.java,192,Expression args[] = getArguments();
S510,CoreFunction.java,193,if (args != null) {
S511,CoreFunction.java,194,for (int i = 0; i < args.length; i++) {
S512,CoreFunction.java,195,if (i > 0) {
S513,CoreFunction.java,196,"buffer.append("", "");"
S514,CoreFunction.java,198,buffer.append(args[i]);
S515,CoreFunction.java,201,buffer.append(')');
S516,CoreFunction.java,202,return buffer.toString();
S517,CoreFunction.java,206,return computeValue(context);
S518,CoreFunction.java,213,switch (functionCode) {
S519,CoreFunction.java,219,return functionCount(context);
S520,CoreFunction.java,223,return functionID(context);
S521,CoreFunction.java,231,return functionString(context);
S522,CoreFunction.java,233,return functionConcat(context);
S523,CoreFunction.java,235,return functionStartsWith(context);
S524,CoreFunction.java,237,return functionContains(context);
S525,CoreFunction.java,239,return functionSubstringBefore(context);
S526,CoreFunction.java,241,return functionSubstringAfter(context);
S527,CoreFunction.java,243,return functionSubstring(context);
S528,CoreFunction.java,245,return functionStringLength(context);
S529,CoreFunction.java,247,return functionNormalizeSpace(context);
S530,CoreFunction.java,249,return functionTranslate(context);
S531,CoreFunction.java,251,return functionBoolean(context);
S532,CoreFunction.java,253,return functionNot(context);
S533,CoreFunction.java,255,return functionTrue(context);
S534,CoreFunction.java,257,return functionFalse(context);
S535,CoreFunction.java,259,return functionNull(context);
S536,CoreFunction.java,261,return functionNumber(context);
S537,CoreFunction.java,265,return functionFloor(context);
S538,CoreFunction.java,267,return functionCeiling(context);
S539,CoreFunction.java,269,return functionRound(context);
S540,CoreFunction.java,271,return functionKey(context);
S541,CoreFunction.java,273,return functionFormatNumber(context);
S542,CoreFunction.java,302,assertArgCount(1);
S543,CoreFunction.java,303,Expression arg1 = getArg1();
S544,CoreFunction.java,304,int count = 0;
S545,CoreFunction.java,305,Object value = arg1.compute(context);
S546,CoreFunction.java,306,if (value instanceof NodePointer) {
S547,CoreFunction.java,309,if (value instanceof EvalContext) {
S548,CoreFunction.java,310,EvalContext ctx = (EvalContext) value;
S549,CoreFunction.java,311,while (ctx.hasNext()) {
S550,CoreFunction.java,312,ctx.next();
S551,CoreFunction.java,313,count++;
S552,CoreFunction.java,325,return new Double(count);
S553,CoreFunction.java,339,assertArgCount(1);
S554,CoreFunction.java,340,String id = InfoSetUtil.stringValue(getArg1().computeValue(context));
S555,CoreFunction.java,341,JXPathContext jxpathContext = context.getJXPathContext();
S556,CoreFunction.java,342,NodePointer pointer = (NodePointer) jxpathContext.getContextPointer();
S557,CoreFunction.java,343,"return pointer.getPointerByID(jxpathContext, id);"
S558,CoreFunction.java,347,assertArgCount(2);
S559,CoreFunction.java,348,String key = InfoSetUtil.stringValue(getArg1().computeValue(context));
S560,CoreFunction.java,349,String value = InfoSetUtil.stringValue(getArg2().computeValue(context));
S561,CoreFunction.java,350,JXPathContext jxpathContext = context.getJXPathContext();
S562,CoreFunction.java,351,NodePointer pointer = (NodePointer) jxpathContext.getContextPointer();
S563,CoreFunction.java,352,"return pointer.getPointerByKey(jxpathContext, key, value);"
S564,CoreFunction.java,409,if (getArgumentCount() == 0) {
S565,CoreFunction.java,412,assertArgCount(1);
S566,CoreFunction.java,413,return InfoSetUtil.stringValue(getArg1().computeValue(context));
S567,CoreFunction.java,417,if (getArgumentCount() < 2) {
S568,CoreFunction.java,420,StringBuffer buffer = new StringBuffer();
S569,CoreFunction.java,421,Expression args[] = getArguments();
S570,CoreFunction.java,422,for (int i = 0; i < args.length; i++) {
S571,CoreFunction.java,423,buffer.append(InfoSetUtil.stringValue(args[i].compute(context)));
S572,CoreFunction.java,425,return buffer.toString();
S573,CoreFunction.java,429,assertArgCount(2);
S574,CoreFunction.java,430,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S575,CoreFunction.java,431,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S576,CoreFunction.java,432,return s1.startsWith(s2) ? Boolean.TRUE : Boolean.FALSE;
S577,CoreFunction.java,436,assertArgCount(2);
S578,CoreFunction.java,437,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S579,CoreFunction.java,438,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S580,CoreFunction.java,439,return s1.indexOf(s2) != -1 ? Boolean.TRUE : Boolean.FALSE;
S581,CoreFunction.java,443,assertArgCount(2);
S582,CoreFunction.java,444,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S583,CoreFunction.java,445,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S584,CoreFunction.java,446,int index = s1.indexOf(s2);
S585,CoreFunction.java,447,if (index == -1) {
S586,CoreFunction.java,450,"return s1.substring(0, index);"
S587,CoreFunction.java,454,assertArgCount(2);
S588,CoreFunction.java,455,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S589,CoreFunction.java,456,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S590,CoreFunction.java,457,int index = s1.indexOf(s2);
S591,CoreFunction.java,458,if (index == -1) {
S592,CoreFunction.java,461,return s1.substring(index + s2.length());
S593,CoreFunction.java,465,int ac = getArgumentCount();
S594,CoreFunction.java,466,if (ac != 2 && ac != 3) {
S595,CoreFunction.java,470,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S596,CoreFunction.java,471,double from = InfoSetUtil.doubleValue(getArg2().computeValue(context));
S597,CoreFunction.java,472,if (Double.isNaN(from)) {
S598,CoreFunction.java,473,"return """";"
S599,CoreFunction.java,476,from = Math.round(from);
S600,CoreFunction.java,477,if (from > s1.length() + 1) {
S601,CoreFunction.java,478,"return """";"
S602,CoreFunction.java,480,if (ac == 2) {
S603,CoreFunction.java,481,if (from < 1) {
S604,CoreFunction.java,484,return s1.substring((int) from - 1);
S605,CoreFunction.java,487,double length =
S606,CoreFunction.java,489,length = Math.round(length);
S607,CoreFunction.java,490,if (length < 0) {
S608,CoreFunction.java,494,double to = from + length;
S609,CoreFunction.java,495,if (to < 1) {
S610,CoreFunction.java,496,"return """";"
S611,CoreFunction.java,499,if (to > s1.length() + 1) {
S612,CoreFunction.java,500,if (from < 1) {
S613,CoreFunction.java,501,from = 1;
S614,CoreFunction.java,503,return s1.substring((int) from - 1);
S615,CoreFunction.java,506,if (from < 1) {
S616,CoreFunction.java,507,from = 1;
S617,CoreFunction.java,509,"return s1.substring((int) from - 1, (int) (to - 1));"
S618,CoreFunction.java,515,if (getArgumentCount() == 0) {
S619,CoreFunction.java,519,assertArgCount(1);
S620,CoreFunction.java,520,s = InfoSetUtil.stringValue(getArg1().computeValue(context));
S621,CoreFunction.java,522,return new Double(s.length());
S622,CoreFunction.java,526,assertArgCount(1);
S623,CoreFunction.java,527,String s = InfoSetUtil.stringValue(getArg1().computeValue(context));
S624,CoreFunction.java,528,char chars[] = s.toCharArray();
S625,CoreFunction.java,529,int out = 0;
S626,CoreFunction.java,530,int phase = 0;
S627,CoreFunction.java,531,for (int in = 0; in < chars.length; in++) {
S628,CoreFunction.java,532,switch(chars[in]) {
S629,CoreFunction.java,537,if (phase == 0) {      // beginning
S630,CoreFunction.java,540,else if (phase == 1) { // non-space
S631,CoreFunction.java,541,phase = 2;
S632,CoreFunction.java,542,chars[out++] = ' ';
S633,CoreFunction.java,546,chars[out++] = chars[in];
S634,CoreFunction.java,547,phase = 1;
S635,CoreFunction.java,550,if (phase == 2) { // trailing-space
S636,CoreFunction.java,551,out--;
S637,CoreFunction.java,553,"return new String(chars, 0, out);"
S638,CoreFunction.java,557,assertArgCount(3);
S639,CoreFunction.java,558,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S640,CoreFunction.java,559,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S641,CoreFunction.java,560,String s3 = InfoSetUtil.stringValue(getArg3().computeValue(context));
S642,CoreFunction.java,561,char chars[] = s1.toCharArray();
S643,CoreFunction.java,562,int out = 0;
S644,CoreFunction.java,563,for (int in = 0; in < chars.length; in++) {
S645,CoreFunction.java,564,char c = chars[in];
S646,CoreFunction.java,565,int inx = s2.indexOf(c);
S647,CoreFunction.java,566,if (inx != -1) {
S648,CoreFunction.java,567,if (inx < s3.length()) {
S649,CoreFunction.java,568,chars[out++] = s3.charAt(inx);
S650,CoreFunction.java,575,"return new String(chars, 0, out);"
S651,CoreFunction.java,579,assertArgCount(1);
S652,CoreFunction.java,580,return InfoSetUtil.booleanValue(getArg1().computeValue(context))
S653,CoreFunction.java,586,assertArgCount(1);
S654,CoreFunction.java,587,return InfoSetUtil.booleanValue(getArg1().computeValue(context))
S655,CoreFunction.java,593,assertArgCount(0);
S656,CoreFunction.java,594,return Boolean.TRUE;
S657,CoreFunction.java,598,assertArgCount(0);
S658,CoreFunction.java,599,return Boolean.FALSE;
S659,CoreFunction.java,603,assertArgCount(0);
S660,CoreFunction.java,604,return null;
S661,CoreFunction.java,608,if (getArgumentCount() == 0) {
S662,CoreFunction.java,611,assertArgCount(1);
S663,CoreFunction.java,612,return InfoSetUtil.number(getArg1().computeValue(context));
S664,CoreFunction.java,635,assertArgCount(1);
S665,CoreFunction.java,636,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S666,CoreFunction.java,637,return new Double(Math.floor(v));
S667,CoreFunction.java,641,assertArgCount(1);
S668,CoreFunction.java,642,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S669,CoreFunction.java,643,return new Double(Math.ceil(v));
S670,CoreFunction.java,647,assertArgCount(1);
S671,CoreFunction.java,648,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S672,CoreFunction.java,649,return new Double(Math.round(v));
S673,CoreFunction.java,653,int ac = getArgumentCount();
S674,CoreFunction.java,654,if (ac != 2 && ac != 3) {
S675,CoreFunction.java,658,double number =
S676,CoreFunction.java,660,String pattern =
S677,CoreFunction.java,663,DecimalFormatSymbols symbols = null;
S678,CoreFunction.java,664,if (ac == 3) {
S679,CoreFunction.java,665,String symbolsName =
S680,CoreFunction.java,667,symbols =
S681,CoreFunction.java,671,NodePointer pointer = context.getCurrentNodePointer();
S682,CoreFunction.java,673,if (pointer != null) {
S683,CoreFunction.java,674,locale = pointer.getLocale();
S684,CoreFunction.java,679,symbols = new DecimalFormatSymbols(locale);
S685,CoreFunction.java,682,DecimalFormat format = (DecimalFormat) NumberFormat.getInstance();
S686,CoreFunction.java,683,format.setDecimalFormatSymbols(symbols);
S687,CoreFunction.java,684,format.applyLocalizedPattern(pattern);
S688,CoreFunction.java,685,return format.format(number);
S689,CoreFunction.java,689,if (getArgumentCount() != count) {
S690,CoreOperation.java,31,super(args);
S691,CoreOperation.java,35,return computeValue(context);
S692,CoreOperation.java,57,if (args.length == 1) {
S693,CoreOperation.java,58,"return getSymbol() + parenthesize(args[0], false);"
S694,CoreOperation.java,61,StringBuffer buffer = new StringBuffer();
S695,CoreOperation.java,62,for (int i = 0; i < args.length; i++) {
S696,CoreOperation.java,63,if (i > 0) {
S697,CoreOperation.java,64,buffer.append(' ');
S698,CoreOperation.java,65,buffer.append(getSymbol());
S699,CoreOperation.java,66,buffer.append(' ');
S700,CoreOperation.java,68,"buffer.append(parenthesize(args[i], i == 0));"
S701,CoreOperation.java,70,return buffer.toString();
S702,CoreOperation.java,75,if (!(expression instanceof CoreOperation)) {
S703,CoreOperation.java,76,return expression.toString();
S704,CoreOperation.java,78,CoreOperation op = (CoreOperation) expression;
S705,CoreOperation.java,79,int myPrecedence = getPrecedence();
S706,CoreOperation.java,80,int thePrecedence = op.getPrecedence();
S707,CoreOperation.java,82,boolean needParens = true;
S708,CoreOperation.java,83,if (myPrecedence < thePrecedence) {
S709,CoreOperation.java,84,needParens = false;
S710,CoreOperation.java,86,else if (myPrecedence == thePrecedence) {
