statement_id,file,line,code
S497,Comment.java,77,XmlDeclaration decl = null;
S498,Comment.java,78,if (doc.children().size() > 0) {
S499,Comment.java,79,Element el = doc.child(0);
S500,Comment.java,80,"decl = new XmlDeclaration(NodeUtils.parser(doc).settings().normalizeTag(el.tagName()), data.startsWith(""!""));"
S501,Comment.java,81,decl.attributes().addAll(el.attributes());
S502,Comment.java,83,return decl;
S503,Connection.java,33,enum Method {
S504,Connection.java,34,"GET(false), POST(true), PUT(true), DELETE(false), PATCH(true), HEAD(false), OPTIONS(false), TRACE(false);"
S505,Connection.java,38,Method(boolean hasBody) {
S506,Connection.java,39,this.hasBody = hasBody;
S507,Connection.java,47,return hasBody;
S508,ConstrainableInputStream.java,22,private long timeout = 0; // optional max time of request
S509,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S510,ConstrainableInputStream.java,28,Validate.isTrue(maxSize >= 0);
S511,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S512,ConstrainableInputStream.java,30,remaining = maxSize;
S513,ConstrainableInputStream.java,31,capped = maxSize != 0;
S514,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S515,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
S516,ConstrainableInputStream.java,44,? (ConstrainableInputStream) in
S517,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
S518,ConstrainableInputStream.java,50,if (interrupted || capped && remaining <= 0)
S519,ConstrainableInputStream.java,52,if (Thread.interrupted()) {
S520,ConstrainableInputStream.java,57,if (expired())
S521,ConstrainableInputStream.java,58,"throw new SocketTimeoutException(""Read timeout"");"
S522,ConstrainableInputStream.java,60,if (capped && len > remaining)
S523,ConstrainableInputStream.java,64,"final int read = super.read(b, off, len);"
S524,ConstrainableInputStream.java,65,remaining -= read;
S525,ConstrainableInputStream.java,66,return read;
S526,ConstrainableInputStream.java,77,"Validate.isTrue(max >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S527,ConstrainableInputStream.java,78,final boolean localCapped = max > 0; // still possibly capped in total stream
S528,ConstrainableInputStream.java,79,final int bufferSize = localCapped && max < DefaultSize ? max : DefaultSize;
S529,ConstrainableInputStream.java,80,final byte[] readBuffer = new byte[bufferSize];
S530,ConstrainableInputStream.java,81,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S531,ConstrainableInputStream.java,84,int remaining = max;
S532,ConstrainableInputStream.java,87,read = read(readBuffer);
S533,ConstrainableInputStream.java,88,if (read == -1) break;
S534,ConstrainableInputStream.java,89,if (localCapped) { // this local byteBuffer cap may be smaller than the overall maxSize (like when reading first bytes)
S535,ConstrainableInputStream.java,90,if (read >= remaining) {
S536,ConstrainableInputStream.java,91,"outStream.write(readBuffer, 0, remaining);"
S537,ConstrainableInputStream.java,92,break;
S538,ConstrainableInputStream.java,94,remaining -= read;
S539,ConstrainableInputStream.java,96,"outStream.write(readBuffer, 0, read);"
S540,ConstrainableInputStream.java,98,return ByteBuffer.wrap(outStream.toByteArray());
S541,ConstrainableInputStream.java,103,super.reset();
S542,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S543,ConstrainableInputStream.java,108,this.startTime = startTimeNanos;
S544,ConstrainableInputStream.java,109,this.timeout = timeoutMillis * 1000000;
S545,ConstrainableInputStream.java,110,return this;
S546,ConstrainableInputStream.java,114,if (timeout == 0)
S547,ConstrainableInputStream.java,115,return false;
S548,ConstrainableInputStream.java,117,final long now = System.nanoTime();
S549,ConstrainableInputStream.java,118,final long dur = now - startTime;
S550,ConstrainableInputStream.java,119,return (dur > timeout);
S551,DataNode.java,9,public class DataNode extends LeafNode {
S552,DataNode.java,15,public DataNode(String data) {
S553,DataNode.java,16,value = data;
S554,DataNode.java,30,"return ""#data"";"
S555,DataNode.java,38,return coreValue();
S556,DataUtil.java,35,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S557,DataUtil.java,39,private static final char[] mimeBoundaryChars =
S558,DataUtil.java,40,"""-_1234567890abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"".toCharArray();"
S559,DataUtil.java,54,"return parseInputStream(new FileInputStream(in), charsetName, baseUri, Parser.htmlParser());"
S560,DataUtil.java,66,"return parseInputStream(in, charsetName, baseUri, Parser.htmlParser());"
S561,DataUtil.java,79,"return parseInputStream(in, charsetName, baseUri, parser);"
S562,DataUtil.java,89,final byte[] buffer = new byte[bufferSize];
S563,DataUtil.java,91,while ((len = in.read(buffer)) != -1) {
S564,DataUtil.java,92,"out.write(buffer, 0, len);"
S565,DataUtil.java,97,if (input == null) // empty body
S566,DataUtil.java,99,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S567,DataUtil.java,101,Document doc = null;
S568,DataUtil.java,102,boolean fullyRead = false;
S569,DataUtil.java,105,input.mark(bufferSize);
S570,DataUtil.java,106,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed. First read is < buffer size, so can't be invalid."
S571,DataUtil.java,107,fullyRead = input.read() == -1;
S572,DataUtil.java,108,input.reset();
S573,DataUtil.java,111,BomCharset bomCharset = detectCharsetFromBom(firstBytes);
S574,DataUtil.java,112,if (bomCharset != null)
S575,DataUtil.java,113,charsetName = bomCharset.charset;
S576,DataUtil.java,115,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S577,DataUtil.java,116,String docData = Charset.forName(defaultCharset).decode(firstBytes).toString();
S578,DataUtil.java,117,"doc = parser.parseInput(docData, baseUri);"
S579,DataUtil.java,120,"Elements metaElements = doc.select(""meta[http-equiv=content-type], meta[charset]"");"
S580,DataUtil.java,121,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S581,DataUtil.java,122,for (Element meta : metaElements) {
S582,DataUtil.java,123,"if (meta.hasAttr(""http-equiv""))"
S583,DataUtil.java,124,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S584,DataUtil.java,125,"if (foundCharset == null && meta.hasAttr(""charset""))"
S585,DataUtil.java,126,"foundCharset = meta.attr(""charset"");"
S586,DataUtil.java,127,if (foundCharset != null)
S587,DataUtil.java,128,break;
S588,DataUtil.java,132,if (foundCharset == null && doc.childNodeSize() > 0) {
S589,DataUtil.java,133,Node first = doc.childNode(0);
S590,DataUtil.java,134,XmlDeclaration decl = null;
S591,DataUtil.java,135,if (first instanceof XmlDeclaration)
S592,DataUtil.java,136,decl = (XmlDeclaration) first;
S593,DataUtil.java,137,else if (first instanceof Comment) {
S594,DataUtil.java,138,Comment comment = (Comment) first;
S595,DataUtil.java,139,if (comment.isXmlDeclaration())
S596,DataUtil.java,140,decl = comment.asXmlDeclaration();
S597,DataUtil.java,142,if (decl != null) {
S598,DataUtil.java,143,"if (decl.name().equalsIgnoreCase(""xml""))"
S599,DataUtil.java,144,"foundCharset = decl.attr(""encoding"");"
S600,DataUtil.java,147,foundCharset = validateCharset(foundCharset);
S601,DataUtil.java,148,if (foundCharset != null && !foundCharset.equalsIgnoreCase(defaultCharset)) { // need to re-decode. (case insensitive check here to match how validate works)
S602,DataUtil.java,149,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S603,DataUtil.java,150,charsetName = foundCharset;
S604,DataUtil.java,151,doc = null;
S605,DataUtil.java,152,} else if (!fullyRead) {
S606,DataUtil.java,153,doc = null;
S607,DataUtil.java,155,} else { // specified by content type header (or by user on file load)
S608,DataUtil.java,156,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S609,DataUtil.java,158,if (doc == null) {
S610,DataUtil.java,159,if (charsetName == null)
S611,DataUtil.java,160,charsetName = defaultCharset;
S612,DataUtil.java,161,"BufferedReader reader = new BufferedReader(new InputStreamReader(input, charsetName), bufferSize);"
S613,DataUtil.java,162,"if (bomCharset != null && bomCharset.offset) // creating the buffered reader ignores the input pos, so must skip here"
S614,DataUtil.java,163,reader.skip(1);
S615,DataUtil.java,165,"doc = parser.parseInput(reader, baseUri);"
S616,DataUtil.java,166,} catch (UncheckedIOException e) {
S617,DataUtil.java,168,throw e.ioException();
S618,DataUtil.java,170,Charset charset = Charset.forName(charsetName);
S619,DataUtil.java,171,doc.outputSettings().charset(charset);
S620,DataUtil.java,172,if (!charset.canEncode()) {
S621,DataUtil.java,177,input.close();
S622,DataUtil.java,178,return doc;
S623,DataUtil.java,190,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S624,DataUtil.java,191,"final ConstrainableInputStream input = ConstrainableInputStream.wrap(inStream, bufferSize, maxSize);"
S625,DataUtil.java,192,return input.readToByteBuffer(maxSize);
S626,DataUtil.java,206,if (contentType == null) return null;
S627,DataUtil.java,207,Matcher m = charsetPattern.matcher(contentType);
S628,DataUtil.java,208,if (m.find()) {
S629,DataUtil.java,209,String charset = m.group(1).trim();
S630,DataUtil.java,210,"charset = charset.replace(""charset="", """");"
S631,DataUtil.java,211,return validateCharset(charset);
S632,DataUtil.java,213,return null;
S633,DataUtil.java,217,if (cs == null || cs.length() == 0) return null;
S634,DataUtil.java,218,"cs = cs.trim().replaceAll(""[\""']"", """");"
S635,DataUtil.java,220,if (Charset.isSupported(cs)) return cs;
S636,DataUtil.java,221,cs = cs.toUpperCase(Locale.ENGLISH);
S637,DataUtil.java,222,if (Charset.isSupported(cs)) return cs;
S638,DataUtil.java,223,} catch (IllegalCharsetNameException e) {
S639,DataUtil.java,226,return null;
S640,DataUtil.java,233,final StringBuilder mime = StringUtil.borrowBuilder();
S641,DataUtil.java,234,final Random rand = new Random();
S642,DataUtil.java,235,for (int i = 0; i < boundaryLength; i++) {
S643,DataUtil.java,236,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S644,DataUtil.java,238,return StringUtil.releaseBuilder(mime);
S645,DataUtil.java,242,"final Buffer buffer = byteData; // .mark and rewind used to return Buffer, now ByteBuffer, so cast for backward compat"
S646,DataUtil.java,243,buffer.mark();
S647,DataUtil.java,244,byte[] bom = new byte[4];
S648,DataUtil.java,245,if (byteData.remaining() >= bom.length) {
S649,DataUtil.java,246,byteData.get(bom);
S650,DataUtil.java,247,buffer.rewind();
S651,DataUtil.java,249,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S652,DataUtil.java,251,"return new BomCharset(""UTF-32"", false); // and I hope it's on your system"
S653,DataUtil.java,252,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S654,DataUtil.java,254,"return new BomCharset(""UTF-16"", false); // in all Javas"
S655,DataUtil.java,255,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S656,DataUtil.java,256,"return new BomCharset(""UTF-8"", true); // in all Javas"
S657,DataUtil.java,259,return null;
S658,DataUtil.java,262,private static class BomCharset {
S659,DataUtil.java,266,"public BomCharset(String charset, boolean offset) {"
S660,DataUtil.java,267,this.charset = charset;
S661,DataUtil.java,268,this.offset = offset;
S662,Document.java,20,private OutputSettings outputSettings = new OutputSettings();
S663,Document.java,22,private QuirksMode quirksMode = QuirksMode.noQuirks;
S664,Document.java,24,private boolean updateMetaCharset = false;
S665,Document.java,33,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S666,Document.java,34,this.location = baseUri;
S667,Document.java,43,Validate.notNull(baseUri);
S668,Document.java,45,Document doc = new Document(baseUri);
S669,Document.java,46,doc.parser = doc.parser();
S670,Document.java,47,"Element html = doc.appendElement(""html"");"
S671,Document.java,48,"html.appendElement(""head"");"
S672,Document.java,49,"html.appendElement(""body"");"
S673,Document.java,51,return doc;
S674,Document.java,60,return location;
S675,Document.java,68,"return findFirstElementByTagName(""head"", this);"
S676,Document.java,76,"return findFirstElementByTagName(""body"", this);"
S677,Document.java,85,"Element titleEl = getElementsByTag(""title"").first();"
S678,Document.java,86,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S679,Document.java,183,if (node.nodeName().equals(tag))
S680,Document.java,184,return (Element) node;
S681,Document.java,186,int size = node.childNodeSize();
S682,Document.java,187,for (int i = 0; i < size; i++) {
S683,Document.java,188,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S684,Document.java,189,if (found != null)
S685,Document.java,190,return found;
S686,Document.java,193,return null;
S687,Document.java,198,return super.html(); // no outer wrapper tag
S688,Document.java,214,"return ""#document"";"
S689,Document.java,242,updateMetaCharsetElement(true);
S690,Document.java,243,outputSettings.charset(charset);
S691,Document.java,244,ensureMetaCharsetElement();
S692,Document.java,256,return outputSettings.charset();
S693,Document.java,273,this.updateMetaCharset = update;
S694,Document.java,285,return updateMetaCharset;
S695,Document.java,290,Document clone = (Document) super.clone();
S696,Document.java,291,clone.outputSettings = this.outputSettings.clone();
S697,Document.java,292,return clone;
S698,Document.java,315,if (updateMetaCharset) {
S699,Document.java,316,OutputSettings.Syntax syntax = outputSettings().syntax();
S700,Document.java,318,if (syntax == OutputSettings.Syntax.html) {
S701,Document.java,319,"Element metaCharset = select(""meta[charset]"").first();"
S702,Document.java,321,if (metaCharset != null) {
S703,Document.java,322,"metaCharset.attr(""charset"", charset().displayName());"
S704,Document.java,324,Element head = head();
S705,Document.java,326,if (head != null) {
S706,Document.java,327,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S707,Document.java,332,"select(""meta[name=charset]"").remove();"
S708,Document.java,333,} else if (syntax == OutputSettings.Syntax.xml) {
S709,Document.java,334,Node node = childNodes().get(0);
S710,Document.java,336,if (node instanceof XmlDeclaration) {
S711,Document.java,337,XmlDeclaration decl = (XmlDeclaration) node;
S712,Document.java,339,"if (decl.name().equals(""xml"")) {"
S713,Document.java,340,"decl.attr(""encoding"", charset().displayName());"
S714,Document.java,342,"final String version = decl.attr(""version"");"
