statement_id,file,line,code
S2365,CpioArchiveOutputStream.java,398,this.crc = 0;
S2366,CpioArchiveOutputStream.java,399,this.written = 0;
S2367,CpioArchiveOutputStream.java,419,ensureOpen();
S2368,CpioArchiveOutputStream.java,420,if (off < 0 || len < 0 || off > b.length - len) {
S2369,CpioArchiveOutputStream.java,422,} else if (len == 0) {
S2370,CpioArchiveOutputStream.java,426,if (this.entry == null) {
S2371,CpioArchiveOutputStream.java,429,if (this.written + len > this.entry.getSize()) {
S2372,CpioArchiveOutputStream.java,432,"out.write(b, off, len);"
S2373,CpioArchiveOutputStream.java,433,this.written += len;
S2374,CpioArchiveOutputStream.java,434,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S2375,CpioArchiveOutputStream.java,439,count(len);
S2376,CpioArchiveOutputStream.java,453,ensureOpen();
S2377,CpioArchiveOutputStream.java,454,if (finished) {
S2378,CpioArchiveOutputStream.java,458,if (this.entry != null) {
S2379,CpioArchiveOutputStream.java,459,"throw new IOException(""This archive contains unclosed entries."");"
S2380,CpioArchiveOutputStream.java,461,this.entry = new CpioArchiveEntry(this.entryFormat);
S2381,CpioArchiveOutputStream.java,462,this.entry.setName(CPIO_TRAILER);
S2382,CpioArchiveOutputStream.java,463,this.entry.setNumberOfLinks(1);
S2383,CpioArchiveOutputStream.java,464,writeHeader(this.entry);
S2384,CpioArchiveOutputStream.java,465,closeArchiveEntry();
S2385,CpioArchiveOutputStream.java,467,int lengthOfLastBlock = (int) (getBytesWritten() % blockSize);
S2386,CpioArchiveOutputStream.java,468,if (lengthOfLastBlock != 0) {
S2387,CpioArchiveOutputStream.java,469,pad(blockSize - lengthOfLastBlock);
S2388,CpioArchiveOutputStream.java,472,finished = true;
S2389,CpioArchiveOutputStream.java,484,if(!finished) {
S2390,CpioArchiveOutputStream.java,485,finish();
S2391,CpioArchiveOutputStream.java,488,if (!this.closed) {
S2392,CpioArchiveOutputStream.java,489,out.close();
S2393,CpioArchiveOutputStream.java,490,this.closed = true;
S2394,CpioArchiveOutputStream.java,495,if (count > 0){
S2395,CpioArchiveOutputStream.java,496,byte buff[] = new byte[count];
S2396,CpioArchiveOutputStream.java,497,out.write(buff);
S2397,CpioArchiveOutputStream.java,498,count(count);
S2398,CpioArchiveOutputStream.java,504,"byte tmp[] = CpioUtil.long2byteArray(number, length, swapHalfWord);"
S2399,CpioArchiveOutputStream.java,505,out.write(tmp);
S2400,CpioArchiveOutputStream.java,506,count(tmp.length);
S2401,CpioArchiveOutputStream.java,511,StringBuilder tmp = new StringBuilder();
S2402,CpioArchiveOutputStream.java,513,if (radix == 16) {
S2403,CpioArchiveOutputStream.java,514,tmp.append(Long.toHexString(number));
S2404,CpioArchiveOutputStream.java,521,if (tmp.length() <= length) {
S2405,CpioArchiveOutputStream.java,522,long insertLength = length - tmp.length();
S2406,CpioArchiveOutputStream.java,523,for (int pos = 0; pos < insertLength; pos++) {
S2407,CpioArchiveOutputStream.java,524,"tmp.insert(0, ""0"");"
S2408,CpioArchiveOutputStream.java,526,tmpStr = tmp.toString();
S2409,CpioArchiveOutputStream.java,527,} else {
S2410,CpioArchiveOutputStream.java,530,byte[] b = ArchiveUtils.toAsciiBytes(tmpStr);
S2411,CpioArchiveOutputStream.java,531,out.write(b);
S2412,CpioArchiveOutputStream.java,532,count(b.length);
S2413,CpioArchiveOutputStream.java,541,ByteBuffer buf = zipEncoding.encode(str);
S2414,CpioArchiveOutputStream.java,542,final int len = buf.limit() - buf.position();
S2415,CpioArchiveOutputStream.java,543,"out.write(buf.array(), buf.arrayOffset(), len);"
S2416,CpioArchiveOutputStream.java,544,out.write('\0');
S2417,CpioArchiveOutputStream.java,545,count(len + 1);
S2418,CpioArchiveOutputStream.java,556,if(finished) {
S2419,CpioArchiveOutputStream.java,559,"return new CpioArchiveEntry(inputFile, entryName);"
S2420,CpioUtil.java,32,return mode & CpioConstants.S_IFMT;
S2421,CpioUtil.java,47,if (number.length % 2 != 0) {
S2422,CpioUtil.java,51,long ret = 0;
S2423,CpioUtil.java,52,int pos = 0;
S2424,CpioUtil.java,53,byte tmp_number[] = new byte[number.length];
S2425,CpioUtil.java,54,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S2426,CpioUtil.java,56,if (!swapHalfWord) {
S2427,CpioUtil.java,57,byte tmp = 0;
S2428,CpioUtil.java,58,for (pos = 0; pos < tmp_number.length; pos++) {
S2429,CpioUtil.java,59,tmp = tmp_number[pos];
S2430,CpioUtil.java,60,tmp_number[pos++] = tmp_number[pos];
S2431,CpioUtil.java,61,tmp_number[pos] = tmp;
S2432,CpioUtil.java,65,ret = tmp_number[0] & 0xFF;
S2433,CpioUtil.java,66,for (pos = 1; pos < tmp_number.length; pos++) {
S2434,CpioUtil.java,67,ret <<= 8;
S2435,CpioUtil.java,68,ret |= tmp_number[pos] & 0xFF;
S2436,CpioUtil.java,70,return ret;
S2437,CpioUtil.java,89,byte[] ret = new byte[length];
S2438,CpioUtil.java,90,int pos = 0;
S2439,CpioUtil.java,91,long tmp_number = 0;
S2440,CpioUtil.java,93,if (length % 2 != 0 || length < 2) {
S2441,CpioUtil.java,97,tmp_number = number;
S2442,CpioUtil.java,98,for (pos = length - 1; pos >= 0; pos--) {
S2443,CpioUtil.java,99,ret[pos] = (byte) (tmp_number & 0xFF);
S2444,CpioUtil.java,100,tmp_number >>= 8;
S2445,CpioUtil.java,103,if (!swapHalfWord) {
S2446,CpioUtil.java,112,return ret;
S2447,DeflateCompressorInputStream.java,43,"this(inputStream, new DeflateParameters());"
S2448,DeflateCompressorInputStream.java,54,DeflateParameters parameters) {
S2449,DeflateCompressorInputStream.java,55,"in = new InflaterInputStream(inputStream, new Inflater(!parameters.withZlibHeader()));"
S2450,DeflateCompressorInputStream.java,69,"int ret = in.read(buf, off, len);"
S2451,DeflateCompressorInputStream.java,70,count(ret);
S2452,DeflateCompressorInputStream.java,71,return ret;
S2453,DeflateCompressorInputStream.java,89,in.close();
S2454,DeflateCompressorOutputStream.java,39,"this(outputStream, new DeflateParameters());"
S2455,DeflateCompressorOutputStream.java,46,DeflateParameters parameters) throws IOException {
S2456,DeflateCompressorOutputStream.java,47,"this.out = new DeflaterOutputStream(outputStream, new Deflater(parameters.getCompressionLevel(), !parameters.withZlibHeader()));"
S2457,DeflateCompressorOutputStream.java,57,"out.write(buf, off, len);"
S2458,DeflateCompressorOutputStream.java,81,out.close();
S2459,DeflateParameters.java,28,public class DeflateParameters {
S2460,DeflateParameters.java,30,private boolean zlibHeader = true;
S2461,DeflateParameters.java,31,private int compressionLevel = Deflater.DEFAULT_COMPRESSION;
S2462,DeflateParameters.java,38,return zlibHeader;
S2463,DeflateParameters.java,50,this.zlibHeader = zlibHeader;
S2464,DeflateParameters.java,58,return compressionLevel;
S2465,DeltaDecoder.java,29,super(Number.class);
S2466,DeltaDecoder.java,35,return new DeltaOptions(getOptionsFromCoder(coder)).getInputStream(in);
S2467,DeltaDecoder.java,40,"int distance = numberOptionOrDefault(options, 1);"
S2468,DeltaDecoder.java,42,return new DeltaOptions(distance).getOutputStream(new FinishableWrapperOutputStream(out));
S2469,DeltaDecoder.java,50,return new byte[] {
S2470,DeltaDecoder.java,57,return getOptionsFromCoder(coder);
S2471,DeltaDecoder.java,61,if (coder.properties == null || coder.properties.length == 0) {
S2472,DeltaDecoder.java,64,return (0xff & coder.properties[0]) + 1;
S2473,Dirent.java,38,"Dirent(int ino, int parentIno, int type, String name) {"
S2474,Dirent.java,39,this.ino = ino;
S2475,Dirent.java,40,this.parentIno = parentIno;
S2476,Dirent.java,41,this.type = type;
S2477,Dirent.java,42,this.name = name;
S2478,Dirent.java,50,return ino;
S2479,Dirent.java,58,return parentIno;
S2480,Dirent.java,74,return name;
S2481,DumpArchiveConstants.java,42,public enum SEGMENT_TYPE {
S2482,DumpArchiveConstants.java,43,"TAPE(1),"
S2483,DumpArchiveConstants.java,44,"INODE(2),"
S2484,DumpArchiveConstants.java,45,"BITS(3),"
S2485,DumpArchiveConstants.java,46,"ADDR(4),"
S2486,DumpArchiveConstants.java,47,"END(5),"
S2487,DumpArchiveConstants.java,48,CLRI(6);
S2488,DumpArchiveConstants.java,52,private SEGMENT_TYPE(int code) {
S2489,DumpArchiveConstants.java,53,this.code = code;
S2490,DumpArchiveConstants.java,57,for (SEGMENT_TYPE t : values()) {
S2491,DumpArchiveConstants.java,58,if (t.code == code) {
S2492,DumpArchiveConstants.java,59,return t;
S2493,DumpArchiveConstants.java,70,public enum COMPRESSION_TYPE {
S2494,DumpArchiveConstants.java,71,"ZLIB(0),"
S2495,DumpArchiveConstants.java,72,"BZLIB(1),"
S2496,DumpArchiveConstants.java,73,LZO(2);
S2497,DumpArchiveConstants.java,77,private COMPRESSION_TYPE(int code) {
S2498,DumpArchiveConstants.java,78,this.code = code;
S2499,DumpArchiveConstants.java,82,for (COMPRESSION_TYPE t : values()) {
S2500,DumpArchiveConstants.java,83,if (t.code == code) {
S2501,DumpArchiveConstants.java,84,return t;
S2502,DumpArchiveEntry.java,183,private TYPE type = TYPE.UNKNOWN;
S2503,DumpArchiveEntry.java,185,private Set<PERMISSION> permissions = Collections.emptySet();
S2504,DumpArchiveEntry.java,195,private final DumpArchiveSummary summary = null;
S2505,DumpArchiveEntry.java,198,private final TapeSegmentHeader header = new TapeSegmentHeader();
S2506,DumpArchiveEntry.java,214,public DumpArchiveEntry() {
S2507,DumpArchiveEntry.java,262,this.simpleName = simpleName;
S2508,DumpArchiveEntry.java,269,return header.getIno();
S2509,DumpArchiveEntry.java,339,this.offset = offset;
S2510,DumpArchiveEntry.java,360,return header.getType();
S2511,DumpArchiveEntry.java,367,return header.getCount();
S2512,DumpArchiveEntry.java,381,return (header.getCdata(idx) & 0x01) == 0;
S2513,DumpArchiveEntry.java,437,DumpArchiveEntry entry = new DumpArchiveEntry();
S2514,DumpArchiveEntry.java,438,TapeSegmentHeader header = entry.header;
S2515,DumpArchiveEntry.java,440,header.type = DumpArchiveConstants.SEGMENT_TYPE.find(DumpArchiveUtil.convert32(
S2516,DumpArchiveEntry.java,446,"header.volume = DumpArchiveUtil.convert32(buffer, 12);"
S2517,DumpArchiveEntry.java,448,"entry.ino = header.ino = DumpArchiveUtil.convert32(buffer, 20);"
S2518,DumpArchiveEntry.java,452,"int m = DumpArchiveUtil.convert16(buffer, 32);"
S2519,DumpArchiveEntry.java,455,entry.setType(TYPE.find((m >> 12) & 0x0F));
S2520,DumpArchiveEntry.java,458,entry.setMode(m);
S2521,DumpArchiveEntry.java,460,"entry.nlink = DumpArchiveUtil.convert16(buffer, 34);"
S2522,DumpArchiveEntry.java,462,"entry.setSize(DumpArchiveUtil.convert64(buffer, 40));"
S2523,DumpArchiveEntry.java,464,"long t = (1000L * DumpArchiveUtil.convert32(buffer, 48)) +"
S2524,DumpArchiveEntry.java,466,entry.setAccessTime(new Date(t));
S2525,DumpArchiveEntry.java,467,"t = (1000L * DumpArchiveUtil.convert32(buffer, 56)) +"
S2526,DumpArchiveEntry.java,469,entry.setLastModifiedDate(new Date(t));
S2527,DumpArchiveEntry.java,470,"t = (1000L * DumpArchiveUtil.convert32(buffer, 64)) +"
S2528,DumpArchiveEntry.java,472,entry.ctime = t;
S2529,DumpArchiveEntry.java,478,"entry.generation = DumpArchiveUtil.convert32(buffer, 140);"
S2530,DumpArchiveEntry.java,479,"entry.setUserId(DumpArchiveUtil.convert32(buffer, 144));"
S2531,DumpArchiveEntry.java,480,"entry.setGroupId(DumpArchiveUtil.convert32(buffer, 148));"
S2532,DumpArchiveEntry.java,482,"header.count = DumpArchiveUtil.convert32(buffer, 160);"
S2533,DumpArchiveEntry.java,484,header.holes = 0;
S2534,DumpArchiveEntry.java,486,for (int i = 0; (i < 512) && (i < header.count); i++) {
S2535,DumpArchiveEntry.java,487,if (buffer[164 + i] == 0) {
S2536,DumpArchiveEntry.java,488,header.holes++;
S2537,DumpArchiveEntry.java,492,"System.arraycopy(buffer, 164, header.cdata, 0, 512);"
S2538,DumpArchiveEntry.java,494,entry.volume = header.getVolume();
S2539,DumpArchiveEntry.java,497,return entry;
S2540,DumpArchiveEntry.java,522,static class TapeSegmentHeader {
S2541,DumpArchiveEntry.java,528,private final byte[] cdata = new byte[512]; // map of any 'holes'
S2542,DumpArchiveEntry.java,531,return type;
S2543,DumpArchiveEntry.java,535,return volume;
S2544,DumpArchiveEntry.java,539,return ino;
S2545,DumpArchiveEntry.java,547,return count;
S2546,DumpArchiveEntry.java,555,return cdata[idx];
S2547,DumpArchiveEntry.java,564,return name;
S2548,DumpArchiveEntry.java,579,this.originalName = name;
S2549,DumpArchiveEntry.java,580,if (name != null) {
S2550,DumpArchiveEntry.java,581,"if (isDirectory() && !name.endsWith(""/"")) {"
S2551,DumpArchiveEntry.java,582,"name += ""/"";"
S2552,DumpArchiveEntry.java,584,"if (name.startsWith(""./"")) {"
S2553,DumpArchiveEntry.java,585,name = name.substring(2);
S2554,DumpArchiveEntry.java,588,this.name = name;
S2555,DumpArchiveEntry.java,599,return type == TYPE.DIRECTORY;
S2556,DumpArchiveEntry.java,648,this.type = type;
S2557,DumpArchiveEntry.java,662,this.mode = mode & 07777;
S2558,DumpArchiveEntry.java,663,this.permissions = PERMISSION.find(mode);
S2559,DumpArchiveEntry.java,677,return isDirectory() ? SIZE_UNKNOWN : size;
S2560,DumpArchiveEntry.java,684,return size;
S2561,DumpArchiveEntry.java,691,this.size = size;
S2562,DumpArchiveEntry.java,698,this.mtime = mtime.getTime();
S2563,DumpArchiveEntry.java,712,this.atime = atime.getTime();
S2564,DumpArchiveEntry.java,726,this.uid = uid;
S2565,DumpArchiveEntry.java,740,this.gid = gid;
S2566,DumpArchiveEntry.java,743,public enum TYPE {
S2567,DumpArchiveEntry.java,744,"WHITEOUT(14),"
S2568,DumpArchiveEntry.java,745,"SOCKET(12),"
S2569,DumpArchiveEntry.java,746,"LINK(10),"
S2570,DumpArchiveEntry.java,747,"FILE(8),"
S2571,DumpArchiveEntry.java,748,"BLKDEV(6),"
S2572,DumpArchiveEntry.java,749,"DIRECTORY(4),"
S2573,DumpArchiveEntry.java,750,"CHRDEV(2),"
S2574,DumpArchiveEntry.java,751,"FIFO(1),"
S2575,DumpArchiveEntry.java,752,UNKNOWN(15);
S2576,DumpArchiveEntry.java,756,private TYPE(int code) {
S2577,DumpArchiveEntry.java,757,this.code = code;
S2578,DumpArchiveEntry.java,761,TYPE type = UNKNOWN;
S2579,DumpArchiveEntry.java,763,for (TYPE t : TYPE.values()) {
S2580,DumpArchiveEntry.java,764,if (code == t.code) {
S2581,DumpArchiveEntry.java,765,type = t;
S2582,DumpArchiveEntry.java,769,return type;
S2583,DumpArchiveEntry.java,773,public enum PERMISSION {
S2584,DumpArchiveEntry.java,774,"SETUID(04000),"
S2585,DumpArchiveEntry.java,775,"SETGUI(02000),"
S2586,DumpArchiveEntry.java,776,"STICKY(01000),"
S2587,DumpArchiveEntry.java,777,"USER_READ(00400),"
S2588,DumpArchiveEntry.java,778,"USER_WRITE(00200),"
S2589,DumpArchiveEntry.java,779,"USER_EXEC(00100),"
S2590,DumpArchiveEntry.java,780,"GROUP_READ(00040),"
S2591,DumpArchiveEntry.java,781,"GROUP_WRITE(00020),"
S2592,DumpArchiveEntry.java,782,"GROUP_EXEC(00010),"
S2593,DumpArchiveEntry.java,783,"WORLD_READ(00004),"
S2594,DumpArchiveEntry.java,784,"WORLD_WRITE(00002),"
S2595,DumpArchiveEntry.java,785,WORLD_EXEC(00001);
S2596,DumpArchiveEntry.java,789,private PERMISSION(int code) {
S2597,DumpArchiveEntry.java,790,this.code = code;
S2598,DumpArchiveEntry.java,794,Set<PERMISSION> set = new HashSet<PERMISSION>();
S2599,DumpArchiveEntry.java,796,for (PERMISSION p : PERMISSION.values()) {
S2600,DumpArchiveEntry.java,797,if ((code & p.code) == p.code) {
S2601,DumpArchiveEntry.java,798,set.add(p);
S2602,DumpArchiveEntry.java,802,if (set.isEmpty()) {
S2603,DumpArchiveEntry.java,803,return Collections.emptySet();
S2604,DumpArchiveEntry.java,806,return EnumSet.copyOf(set);
S2605,DumpArchiveException.java,34,super(msg);
S2606,DumpArchiveInputStream.java,51,public class DumpArchiveInputStream extends ArchiveInputStream {
S2607,DumpArchiveInputStream.java,59,private final byte[] readBuf = new byte[DumpArchiveConstants.TP_SIZE];
S2608,DumpArchiveInputStream.java,66,"private final Map<Integer, Dirent> names = new HashMap<Integer, Dirent>();"
S2609,DumpArchiveInputStream.java,69,"private final Map<Integer, DumpArchiveEntry> pending = new HashMap<Integer, DumpArchiveEntry>();"
S2610,DumpArchiveInputStream.java,90,"this(is, null);"
S2611,DumpArchiveInputStream.java,102,throws ArchiveException {
S2612,DumpArchiveInputStream.java,103,this.raw = new TapeInputStream(is);
S2613,DumpArchiveInputStream.java,104,this.hasHitEOF = false;
S2614,DumpArchiveInputStream.java,105,this.encoding = encoding;
S2615,DumpArchiveInputStream.java,106,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2616,DumpArchiveInputStream.java,110,byte[] headerBytes = raw.readRecord();
S2617,DumpArchiveInputStream.java,112,if (!DumpArchiveUtil.verify(headerBytes)) {
S2618,DumpArchiveInputStream.java,113,throw new UnrecognizedFormatException();
S2619,DumpArchiveInputStream.java,117,"summary = new DumpArchiveSummary(headerBytes, this.zipEncoding);"
S2620,DumpArchiveInputStream.java,120,"raw.resetBlockSize(summary.getNTRec(), summary.isCompressed());"
S2621,DumpArchiveInputStream.java,123,blockBuffer = new byte[4 * DumpArchiveConstants.TP_SIZE];
S2622,DumpArchiveInputStream.java,126,readCLRI();
S2623,DumpArchiveInputStream.java,127,readBITS();
S2624,DumpArchiveInputStream.java,128,} catch (IOException ex) {
S2625,DumpArchiveInputStream.java,129,"throw new ArchiveException(ex.getMessage(), ex);"
S2626,DumpArchiveInputStream.java,133,"Dirent root = new Dirent(2, 2, 4, ""."");"
S2627,DumpArchiveInputStream.java,134,"names.put(2, root);"
S2628,DumpArchiveInputStream.java,138,"queue = new PriorityQueue<DumpArchiveEntry>(10,"
S2629,DumpArchiveInputStream.java,139,new Comparator<DumpArchiveEntry>() {
S2630,DumpArchiveInputStream.java,172,byte[] buffer = raw.readRecord();
S2631,DumpArchiveInputStream.java,174,if (!DumpArchiveUtil.verify(buffer)) {
S2632,DumpArchiveInputStream.java,178,active = DumpArchiveEntry.parse(buffer);
S2633,DumpArchiveInputStream.java,180,if (DumpArchiveConstants.SEGMENT_TYPE.CLRI != active.getHeaderType()) {
S2634,DumpArchiveInputStream.java,185,if (raw.skip(DumpArchiveConstants.TP_SIZE * active.getHeaderCount())
S2635,DumpArchiveInputStream.java,189,readIdx = active.getHeaderCount();
S2636,DumpArchiveInputStream.java,196,byte[] buffer = raw.readRecord();
S2637,DumpArchiveInputStream.java,198,if (!DumpArchiveUtil.verify(buffer)) {
S2638,DumpArchiveInputStream.java,202,active = DumpArchiveEntry.parse(buffer);
S2639,DumpArchiveInputStream.java,204,if (DumpArchiveConstants.SEGMENT_TYPE.BITS != active.getHeaderType()) {
S2640,DumpArchiveInputStream.java,209,if (raw.skip(DumpArchiveConstants.TP_SIZE * active.getHeaderCount())
S2641,DumpArchiveInputStream.java,213,readIdx = active.getHeaderCount();
S2642,DumpArchiveInputStream.java,220,return getNextEntry();
