statement_id,file,line,code
S1604,OrderedTuple.java,194,final int neededBits  = offset + 1 - lsb;
S1605,OrderedTuple.java,195,final int neededLongs = (neededBits + 62) / 63;
S1606,OrderedTuple.java,196,encoding = new long[components.length * neededLongs];
S1607,OrderedTuple.java,199,int  eIndex = 0;
S1608,OrderedTuple.java,200,int  shift  = 62;
S1609,OrderedTuple.java,201,long word   = 0x0L;
S1610,OrderedTuple.java,202,for (int k = offset; eIndex < encoding.length; --k) {
S1611,OrderedTuple.java,203,for (int vIndex = 0; vIndex < components.length; ++vIndex) {
S1612,OrderedTuple.java,204,"if (getBit(vIndex, k) != 0) {"
S1613,OrderedTuple.java,205,word |= 0x1L << shift;
S1614,OrderedTuple.java,207,if (shift-- == 0) {
S1615,OrderedTuple.java,208,encoding[eIndex++] = word;
S1616,OrderedTuple.java,209,word  = 0x0L;
S1617,OrderedTuple.java,210,shift = 62;
S1618,OrderedTuple.java,248,if (components.length == ot.components.length) {
S1619,OrderedTuple.java,249,if (nan) {
S1620,OrderedTuple.java,251,} else if (ot.nan) {
S1621,OrderedTuple.java,253,} else if (negInf || ot.posInf) {
S1622,OrderedTuple.java,255,} else if (posInf || ot.negInf) {
S1623,OrderedTuple.java,259,if (offset < ot.offset) {
S1624,OrderedTuple.java,260,encode(ot.offset);
S1625,OrderedTuple.java,261,} else if (offset > ot.offset) {
S1626,OrderedTuple.java,262,ot.encode(offset);
S1627,OrderedTuple.java,265,"final int limit = FastMath.min(encoding.length, ot.encoding.length);"
S1628,OrderedTuple.java,266,for (int i = 0; i < limit; ++i) {
S1629,OrderedTuple.java,267,if (encoding[i] < ot.encoding[i]) {
S1630,OrderedTuple.java,268,return -1;
S1631,OrderedTuple.java,269,} else if (encoding[i] > ot.encoding[i]) {
S1632,OrderedTuple.java,270,return +1;
S1633,OrderedTuple.java,274,if (encoding.length < ot.encoding.length) {
S1634,OrderedTuple.java,276,} else if (encoding.length > ot.encoding.length) {
S1635,OrderedTuple.java,279,return 0;
S1636,OrderedTuple.java,324,return bits & SIGN_MASK;
S1637,OrderedTuple.java,332,return ((int) ((bits & EXPONENT_MASK) >> 52)) - 1075;
S1638,OrderedTuple.java,340,return ((bits & EXPONENT_MASK) == 0) ?
S1639,OrderedTuple.java,353,long ll = l;
S1640,OrderedTuple.java,354,long mask  = 0xffffffffL;
S1641,OrderedTuple.java,355,int  scale = 32;
S1642,OrderedTuple.java,356,int  msb   = 0;
S1643,OrderedTuple.java,358,while (scale != 0) {
S1644,OrderedTuple.java,359,if ((ll & mask) != ll) {
S1645,OrderedTuple.java,360,msb |= scale;
S1646,OrderedTuple.java,361,ll = ll >> scale;
S1647,OrderedTuple.java,363,scale = scale >> 1;
S1648,OrderedTuple.java,364,mask  = mask >> scale;
S1649,OrderedTuple.java,367,return msb;
S1650,OrderedTuple.java,379,long ll = l;
S1651,OrderedTuple.java,380,long mask  = 0xffffffff00000000L;
S1652,OrderedTuple.java,381,int  scale = 32;
S1653,OrderedTuple.java,382,int  lsb   = 0;
S1654,OrderedTuple.java,384,while (scale != 0) {
S1655,OrderedTuple.java,385,if ((ll & mask) == ll) {
S1656,OrderedTuple.java,386,lsb |= scale;
S1657,OrderedTuple.java,387,ll = ll >> scale;
S1658,OrderedTuple.java,389,scale = scale >> 1;
S1659,OrderedTuple.java,390,mask  = mask >> scale;
S1660,OrderedTuple.java,393,return lsb;
S1661,OrderedTuple.java,404,final long bits = Double.doubleToLongBits(components[i]);
S1662,OrderedTuple.java,405,final int e = exponent(bits);
S1663,OrderedTuple.java,406,if ((k < e) || (k > offset)) {
S1664,OrderedTuple.java,407,return 0;
S1665,OrderedTuple.java,408,} else if (k == offset) {
S1666,OrderedTuple.java,409,return (sign(bits) == 0L) ? 1 : 0;
S1667,OrderedTuple.java,410,} else if (k > (e + 52)) {
S1668,OrderedTuple.java,411,return (sign(bits) == 0L) ? 0 : 1;
S1669,OrderedTuple.java,413,final long m = (sign(bits) == 0L) ? mantissa(bits) : -mantissa(bits);
S1670,OrderedTuple.java,414,return (int) ((m >> (k - e)) & 0x1L);
S1671,OrientedPoint.java,29,public class OrientedPoint implements Hyperplane<Euclidean1D> {
S1672,OrientedPoint.java,42,"public OrientedPoint(final Vector1D location, final boolean direct) {"
S1673,OrientedPoint.java,43,this.location = location;
S1674,OrientedPoint.java,44,this.direct   = direct;
S1675,OrientedPoint.java,58,final double delta = ((Vector1D) point).getX() - location.getX();
S1676,OrientedPoint.java,59,return direct ? delta : -delta;
S1677,OrientedPoint.java,75,"return new SubOrientedPoint(this, null);"
S1678,OrientedPoint.java,88,return !(direct ^ ((OrientedPoint) other).direct);
S1679,OrientedPoint.java,95,return location;
S1680,OrientedPoint.java,103,return direct;
S1681,Plane.java,32,"public class Plane implements Hyperplane<Euclidean3D>, Embedding<Euclidean3D, Euclidean2D> {"
S1682,Plane.java,53,public Plane(final Vector3D normal) {
S1683,Plane.java,54,setNormal(normal);
S1684,Plane.java,55,originOffset = 0;
S1685,Plane.java,56,setFrame();
S1686,Plane.java,64,"public Plane(final Vector3D p, final Vector3D normal) {"
S1687,Plane.java,65,setNormal(normal);
S1688,Plane.java,66,"originOffset = -Vector3D.dotProduct(p, w);"
S1689,Plane.java,67,setFrame();
S1690,Plane.java,79,"this(p1, Vector3D.crossProduct(p2.subtract(p1), p3.subtract(p1)));"
S1691,Plane.java,88,public Plane(final Plane plane) {
S1692,Plane.java,89,originOffset = plane.originOffset;
S1693,Plane.java,90,origin = plane.origin;
S1694,Plane.java,91,u      = plane.u;
S1695,Plane.java,92,v      = plane.v;
S1696,Plane.java,93,w      = plane.w;
S1697,Plane.java,103,return new Plane(this);
S1698,Plane.java,135,final double norm = normal.getNorm();
S1699,Plane.java,136,if (norm < 1.0e-10) {
S1700,Plane.java,139,"w = new Vector3D(1.0 / norm, normal);"
S1701,Plane.java,145,"origin = new Vector3D(-originOffset, w);"
S1702,Plane.java,146,u = w.orthogonal();
S1703,Plane.java,147,"v = Vector3D.crossProduct(w, u);"
S1704,Plane.java,157,return origin;
S1705,Plane.java,169,return w;
S1706,Plane.java,181,return u;
S1707,Plane.java,193,return v;
S1708,Plane.java,223,final Vector3D p3D = (Vector3D) point;
S1709,Plane.java,224,"return new Vector2D(Vector3D.dotProduct(p3D, u),"
S1710,Plane.java,235,final Vector2D p2D = (Vector2D) point;
S1711,Plane.java,236,"return new Vector3D(p2D.getX(), u, p2D.getY(), v, -originOffset, w);"
S1712,Plane.java,258,"final double angle = Vector3D.angle(w, plane.w);"
S1713,Plane.java,259,return ((angle < 1.0e-10) && (FastMath.abs(originOffset - plane.originOffset) < 1.0e-10)) ||
S1714,Plane.java,271,final Vector3D delta = origin.subtract(center);
S1715,Plane.java,272,"final Plane plane = new Plane(center.add(rotation.applyTo(delta)),"
S1716,Plane.java,276,plane.u = rotation.applyTo(u);
S1717,Plane.java,277,plane.v = rotation.applyTo(v);
S1718,Plane.java,279,return plane;
S1719,Plane.java,290,"final Plane plane = new Plane(origin.add(translation), w);"
S1720,Plane.java,293,plane.u = u;
S1721,Plane.java,294,plane.v = v;
S1722,Plane.java,296,return plane;
S1723,Plane.java,306,final Vector3D direction = line.getDirection();
S1724,Plane.java,307,"final double   dot       = Vector3D.dotProduct(w, direction);"
S1725,Plane.java,308,if (FastMath.abs(dot) < 1.0e-10) {
S1726,Plane.java,309,return null;
S1727,Plane.java,311,final Vector3D point = (Vector3D) line.toSpace(Vector1D.ZERO);
S1728,Plane.java,312,"final double   k     = -(originOffset + Vector3D.dotProduct(w, point)) / dot;"
S1729,Plane.java,313,"return new Vector3D(1.0, point, k, direction);"
S1730,Plane.java,322,"final Vector3D direction = Vector3D.crossProduct(w, other.w);"
S1731,Plane.java,323,if (direction.getNorm() < 1.0e-10) {
S1732,Plane.java,324,return null;
S1733,Plane.java,326,"return new Line(intersection(this, other, new Plane(direction)),"
S1734,Plane.java,339,final double a1 = plane1.w.getX();
S1735,Plane.java,340,final double b1 = plane1.w.getY();
S1736,Plane.java,341,final double c1 = plane1.w.getZ();
S1737,Plane.java,342,final double d1 = plane1.originOffset;
S1738,Plane.java,344,final double a2 = plane2.w.getX();
S1739,Plane.java,345,final double b2 = plane2.w.getY();
S1740,Plane.java,346,final double c2 = plane2.w.getZ();
S1741,Plane.java,347,final double d2 = plane2.originOffset;
S1742,Plane.java,349,final double a3 = plane3.w.getX();
S1743,Plane.java,350,final double b3 = plane3.w.getY();
S1744,Plane.java,351,final double c3 = plane3.w.getZ();
S1745,Plane.java,352,final double d3 = plane3.originOffset;
S1746,Plane.java,356,final double a23         = b2 * c3 - b3 * c2;
S1747,Plane.java,357,final double b23         = c2 * a3 - c3 * a2;
S1748,Plane.java,358,final double c23         = a2 * b3 - a3 * b2;
S1749,Plane.java,359,final double determinant = a1 * a23 + b1 * b23 + c1 * c23;
S1750,Plane.java,360,if (FastMath.abs(determinant) < 1.0e-10) {
S1751,Plane.java,364,final double r = 1.0 / determinant;
S1752,Plane.java,365,return new Vector3D(
S1753,Plane.java,376,"return new SubPlane(this, new PolygonsSet());"
S1754,Plane.java,384,return new PolyhedronsSet();
S1755,Plane.java,392,return FastMath.abs(getOffset(p)) < 1.0e-10;
S1756,Plane.java,406,return originOffset + (sameOrientationAs(plane) ? -plane.originOffset : plane.originOffset);
S1757,Plane.java,418,"return Vector3D.dotProduct((Vector3D) point, w) + originOffset;"
S1758,Plane.java,427,"return Vector3D.dotProduct(((Plane) other).w, w) > 0.0;"
S1759,PolygonsSet.java,42,"public class PolygonsSet extends AbstractRegion<Euclidean2D, Euclidean1D> {"
S1760,PolygonsSet.java,50,super();
S1761,PolygonsSet.java,63,super(tree);
S1762,PolygonsSet.java,124,return new PolygonsSet(tree);
S1763,PolygonsSet.java,130,final Vector2D[][] v = getVertices();
S1764,PolygonsSet.java,132,if (v.length == 0) {
S1765,PolygonsSet.java,140,} else if (v[0][0] == null) {
S1766,PolygonsSet.java,147,double sum  = 0;
S1767,PolygonsSet.java,148,double sumX = 0;
S1768,PolygonsSet.java,149,double sumY = 0;
S1769,PolygonsSet.java,151,for (Vector2D[] loop : v) {
S1770,PolygonsSet.java,152,double x1 = loop[loop.length - 1].getX();
S1771,PolygonsSet.java,153,double y1 = loop[loop.length - 1].getY();
S1772,PolygonsSet.java,154,for (final Vector2D point : loop) {
S1773,PolygonsSet.java,155,final double x0 = x1;
S1774,PolygonsSet.java,156,final double y0 = y1;
S1775,PolygonsSet.java,157,x1 = point.getX();
S1776,PolygonsSet.java,158,y1 = point.getY();
S1777,PolygonsSet.java,159,final double factor = x0 * y1 - y0 * x1;
S1778,PolygonsSet.java,160,sum  += factor;
S1779,PolygonsSet.java,161,sumX += factor * (x0 + x1);
S1780,PolygonsSet.java,162,sumY += factor * (y0 + y1);
S1781,PolygonsSet.java,166,if (sum < 0) {
S1782,PolygonsSet.java,171,setSize(sum / 2);
S1783,PolygonsSet.java,172,"setBarycenter(new Vector2D(sumX / (3 * sum), sumY / (3 * sum)));"
S1784,PolygonsSet.java,203,if (vertices == null) {
S1785,PolygonsSet.java,204,if (getTree(false).getCut() == null) {
S1786,PolygonsSet.java,209,final SegmentsBuilder visitor = new SegmentsBuilder();
S1787,PolygonsSet.java,210,getTree(true).visit(visitor);
S1788,PolygonsSet.java,211,final AVLTree<ComparableSegment> sorted = visitor.getSorted();
S1789,PolygonsSet.java,215,final ArrayList<List<ComparableSegment>> loops = new ArrayList<List<ComparableSegment>>();
S1790,PolygonsSet.java,216,while (!sorted.isEmpty()) {
S1791,PolygonsSet.java,217,final AVLTree<ComparableSegment>.Node node = sorted.getSmallest();
S1792,PolygonsSet.java,218,"final List<ComparableSegment> loop = followLoop(node, sorted);"
S1793,PolygonsSet.java,219,if (loop != null) {
S1794,PolygonsSet.java,220,loops.add(loop);
S1795,PolygonsSet.java,225,vertices = new Vector2D[loops.size()][];
S1796,PolygonsSet.java,226,int i = 0;
S1797,PolygonsSet.java,228,for (final List<ComparableSegment> loop : loops) {
S1798,PolygonsSet.java,229,if (loop.size() < 2) {
S1799,PolygonsSet.java,266,final Vector2D[] array = new Vector2D[loop.size()];
S1800,PolygonsSet.java,267,int j = 0;
S1801,PolygonsSet.java,268,for (Segment segment : loop) {
S1802,PolygonsSet.java,269,array[j++] = segment.getStart();
S1803,PolygonsSet.java,271,vertices[i++] = array;
S1804,PolygonsSet.java,278,return vertices.clone();
S1805,PolygonsSet.java,292,final ArrayList<ComparableSegment> loop = new ArrayList<ComparableSegment>();
S1806,PolygonsSet.java,293,ComparableSegment segment = node.getElement();
S1807,PolygonsSet.java,294,loop.add(segment);
S1808,PolygonsSet.java,295,final Vector2D globalStart = segment.getStart();
S1809,PolygonsSet.java,296,Vector2D end = segment.getEnd();
S1810,PolygonsSet.java,297,node.delete();
S1811,PolygonsSet.java,300,final boolean open = segment.getStart() == null;
S1812,PolygonsSet.java,302,while ((end != null) && (open || (globalStart.distance(end) > 1.0e-10))) {
S1813,PolygonsSet.java,305,AVLTree<ComparableSegment>.Node selectedNode = null;
S1814,PolygonsSet.java,306,ComparableSegment       selectedSegment  = null;
S1815,PolygonsSet.java,307,double                  selectedDistance = Double.POSITIVE_INFINITY;
S1816,PolygonsSet.java,308,"final ComparableSegment lowerLeft        = new ComparableSegment(end, -1.0e-10, -1.0e-10);"
S1817,PolygonsSet.java,309,"final ComparableSegment upperRight       = new ComparableSegment(end, +1.0e-10, +1.0e-10);"
S1818,PolygonsSet.java,310,for (AVLTree<ComparableSegment>.Node n = sorted.getNotSmaller(lowerLeft);
S1819,PolygonsSet.java,311,(n != null) && (n.getElement().compareTo(upperRight) <= 0);
S1820,PolygonsSet.java,312,n = n.getNext()) {
S1821,PolygonsSet.java,313,segment = n.getElement();
S1822,PolygonsSet.java,314,final double distance = end.distance(segment.getStart());
S1823,PolygonsSet.java,315,if (distance < selectedDistance) {
S1824,PolygonsSet.java,316,selectedNode     = n;
S1825,PolygonsSet.java,317,selectedSegment  = segment;
S1826,PolygonsSet.java,318,selectedDistance = distance;
S1827,PolygonsSet.java,322,if (selectedDistance > 1.0e-10) {
S1828,PolygonsSet.java,329,end = selectedSegment.getEnd();
S1829,PolygonsSet.java,330,loop.add(selectedSegment);
S1830,PolygonsSet.java,331,selectedNode.delete();
S1831,PolygonsSet.java,335,if ((loop.size() == 2) && !open) {
S1832,PolygonsSet.java,340,if ((end == null) && !open) {
S1833,PolygonsSet.java,344,return loop;
S1834,PolygonsSet.java,349,private static class ComparableSegment extends Segment implements Comparable<ComparableSegment> {
S1835,PolygonsSet.java,360,"super(start, end, line);"
S1836,PolygonsSet.java,361,sortingKey = (start == null) ?
S1837,PolygonsSet.java,376,"super(null, null, null);"
S1838,PolygonsSet.java,377,"sortingKey = new OrderedTuple(start.getX() + dx, start.getY() + dy);"
S1839,PolygonsSet.java,382,return sortingKey.compareTo(o.sortingKey);
S1840,PolygonsSet.java,413,public SegmentsBuilder() {
S1841,PolygonsSet.java,414,sorted = new AVLTree<ComparableSegment>();
S1842,PolygonsSet.java,419,return Order.MINUS_SUB_PLUS;
S1843,PolygonsSet.java,425,final BoundaryAttribute<Euclidean2D> attribute = (BoundaryAttribute<Euclidean2D>) node.getAttribute();
S1844,PolygonsSet.java,426,if (attribute.getPlusOutside() != null) {
S1845,PolygonsSet.java,427,"addContribution(attribute.getPlusOutside(), false);"
S1846,PolygonsSet.java,429,if (attribute.getPlusInside() != null) {
S1847,PolygonsSet.java,430,"addContribution(attribute.getPlusInside(), true);"
S1848,PolygonsSet.java,444,"final AbstractSubHyperplane<Euclidean2D, Euclidean1D> absSub ="
S1849,PolygonsSet.java,446,final Line line      = (Line) sub.getHyperplane();
S1850,PolygonsSet.java,447,final List<Interval> intervals = ((IntervalsSet) absSub.getRemainingRegion()).asList();
S1851,PolygonsSet.java,448,for (final Interval i : intervals) {
S1852,PolygonsSet.java,449,final Vector2D start = Double.isInfinite(i.getLower()) ?
S1853,PolygonsSet.java,451,final Vector2D end   = Double.isInfinite(i.getUpper()) ?
S1854,PolygonsSet.java,453,if (reversed) {
S1855,PolygonsSet.java,454,"sorted.insert(new ComparableSegment(end, start, line.getReverse()));"
S1856,PolygonsSet.java,456,"sorted.insert(new ComparableSegment(start, end, line));"
S1857,PolygonsSet.java,465,return sorted;
S1858,PolyhedronsSet.java,42,"public class PolyhedronsSet extends AbstractRegion<Euclidean3D, Euclidean2D> {"
S1859,PolyhedronsSet.java,47,super();
S1860,PolyhedronsSet.java,60,super(tree);
S1861,PolyhedronsSet.java,98,this(new RegionFactory<Euclidean3D>().buildConvex(
S1862,PolyhedronsSet.java,109,return new PolyhedronsSet(tree);
S1863,PolyhedronsSet.java,116,getTree(true).visit(new FacetsContributionVisitor());
S1864,PolyhedronsSet.java,118,if (getSize() < 0) {
S1865,PolyhedronsSet.java,125,setSize(getSize() / 3.0);
S1866,PolyhedronsSet.java,126,"setBarycenter(new Vector3D(1.0 / (4 * getSize()), (Vector3D) getBarycenter()));"
S1867,PolyhedronsSet.java,135,public FacetsContributionVisitor() {
S1868,PolyhedronsSet.java,136,setSize(0);
S1869,PolyhedronsSet.java,137,"setBarycenter(new Vector3D(0, 0, 0));"
S1870,PolyhedronsSet.java,142,return Order.MINUS_SUB_PLUS;
S1871,PolyhedronsSet.java,148,final BoundaryAttribute<Euclidean3D> attribute =
S1872,PolyhedronsSet.java,150,if (attribute.getPlusOutside() != null) {
S1873,PolyhedronsSet.java,151,"addContribution(attribute.getPlusOutside(), false);"
S1874,PolyhedronsSet.java,153,if (attribute.getPlusInside() != null) {
S1875,PolyhedronsSet.java,168,final Region<Euclidean2D> polygon = ((SubPlane) facet).getRemainingRegion();
S1876,PolyhedronsSet.java,169,final double area    = polygon.getSize();
S1877,PolyhedronsSet.java,171,if (Double.isInfinite(area)) {
S1878,PolyhedronsSet.java,176,final Plane    plane  = (Plane) facet.getHyperplane();
S1879,PolyhedronsSet.java,177,final Vector3D facetB = plane.toSpace(polygon.getBarycenter());
S1880,PolyhedronsSet.java,178,"double   scaled = area * Vector3D.dotProduct(facetB, plane.getNormal());"
S1881,PolyhedronsSet.java,179,if (reversed) {
S1882,PolyhedronsSet.java,183,setSize(getSize() + scaled);
S1883,PolyhedronsSet.java,184,"setBarycenter(new Vector3D(1.0, (Vector3D) getBarycenter(), scaled, facetB));"
S1884,PolyhedronsSet.java,296,"return (PolyhedronsSet) applyTransform(new RotationTransform(center, rotation));"
S1885,PolyhedronsSet.java,300,"private static class RotationTransform implements Transform<Euclidean3D, Euclidean2D> {"
S1886,PolyhedronsSet.java,318,"public RotationTransform(final Vector3D center, final Rotation rotation) {"
S1887,PolyhedronsSet.java,319,this.center   = center;
S1888,PolyhedronsSet.java,320,this.rotation = rotation;
S1889,PolyhedronsSet.java,325,final Vector3D delta = ((Vector3D) point).subtract(center);
S1890,PolyhedronsSet.java,326,"return new Vector3D(1.0, center, 1.0, rotation.applyTo(delta));"
S1891,PolyhedronsSet.java,331,"return ((Plane) hyperplane).rotate(center, rotation);"
S1892,PolyhedronsSet.java,338,if (original != cachedOriginal) {
S1893,PolyhedronsSet.java,341,final Plane    oPlane = (Plane) original;
S1894,PolyhedronsSet.java,342,final Plane    tPlane = (Plane) transformed;
S1895,PolyhedronsSet.java,343,final Vector3D p00    = oPlane.getOrigin();
S1896,PolyhedronsSet.java,344,"final Vector3D p10    = oPlane.toSpace(new Vector2D(1.0, 0.0));"
S1897,PolyhedronsSet.java,345,"final Vector3D p01    = oPlane.toSpace(new Vector2D(0.0, 1.0));"
S1898,PolyhedronsSet.java,346,final Vector2D  tP00   = tPlane.toSubSpace(apply(p00));
S1899,PolyhedronsSet.java,347,final Vector2D  tP10   = tPlane.toSubSpace(apply(p10));
S1900,PolyhedronsSet.java,348,final Vector2D  tP01   = tPlane.toSubSpace(apply(p01));
S1901,PolyhedronsSet.java,349,final AffineTransform at =
S1902,PolyhedronsSet.java,354,cachedOriginal  = (Plane) original;
S1903,PolyhedronsSet.java,355,cachedTransform = org.apache.commons.math.geometry.euclidean.twod.Line.getTransform(at);
S1904,PolyhedronsSet.java,358,return ((SubLine) sub).applyTransform(cachedTransform);
S1905,PolyhedronsSet.java,369,return (PolyhedronsSet) applyTransform(new TranslationTransform(translation));
S1906,PolyhedronsSet.java,373,"private static class TranslationTransform implements Transform<Euclidean3D, Euclidean2D> {"
S1907,PolyhedronsSet.java,387,public TranslationTransform(final Vector3D translation) {
S1908,PolyhedronsSet.java,388,this.translation = translation;
S1909,PolyhedronsSet.java,393,"return new Vector3D(1.0, (Vector3D) point, 1.0, translation);"
S1910,PolyhedronsSet.java,398,return ((Plane) hyperplane).translate(translation);
S1911,PolyhedronsSet.java,405,if (original != cachedOriginal) {
S1912,PolyhedronsSet.java,408,final Plane   oPlane = (Plane) original;
S1913,PolyhedronsSet.java,409,final Plane   tPlane = (Plane) transformed;
S1914,PolyhedronsSet.java,410,final Vector2D shift  = tPlane.toSubSpace(apply(oPlane.getOrigin()));
S1915,PolyhedronsSet.java,411,final AffineTransform at =
S1916,PolyhedronsSet.java,414,cachedOriginal  = (Plane) original;
S1917,PolyhedronsSet.java,415,cachedTransform =
S1918,PolyhedronsSet.java,420,return ((SubLine) sub).applyTransform(cachedTransform);
S1919,Region.java,50,public static enum Location {
S1920,Region.java,52,"INSIDE,"
S1921,Region.java,55,"OUTSIDE,"
S1922,Region.java,58,BOUNDARY;
S1923,RegionFactory.java,35,public RegionFactory() {
S1924,RegionFactory.java,36,nodeCleaner = new NodesCleaner();
S1925,RegionFactory.java,44,if ((hyperplanes == null) || (hyperplanes.length == 0)) {
S1926,RegionFactory.java,49,final Region<S> region = hyperplanes[0].wholeSpace();
S1927,RegionFactory.java,52,BSPTree<S> node = region.getTree(false);
S1928,RegionFactory.java,53,node.setAttribute(Boolean.TRUE);
S1929,RegionFactory.java,54,for (final Hyperplane<S> hyperplane : hyperplanes) {
S1930,RegionFactory.java,55,if (node.insertCut(hyperplane)) {
S1931,RegionFactory.java,56,node.setAttribute(null);
S1932,RegionFactory.java,57,node.getPlus().setAttribute(Boolean.FALSE);
S1933,RegionFactory.java,58,node = node.getMinus();
S1934,RegionFactory.java,59,node.setAttribute(Boolean.TRUE);
S1935,RegionFactory.java,63,return region;
S1936,RegionFactory.java,75,final BSPTree<S> tree =
S1937,RegionFactory.java,77,tree.visit(nodeCleaner);
S1938,RegionFactory.java,78,return region1.buildNew(tree);
S1939,RegionFactory.java,159,private class UnionMerger implements BSPTree.LeafMerger<S> {
S1940,RegionFactory.java,164,if ((Boolean) leaf.getAttribute()) {
S1941,RegionFactory.java,166,"leaf.insertInTree(parentTree, isPlusChild);"
S1942,RegionFactory.java,167,return leaf;
S1943,RegionFactory.java,170,"tree.insertInTree(parentTree, isPlusChild);"
S1944,RegionFactory.java,171,return tree;
S1945,RegionFactory.java,230,private class NodesCleaner implements  BSPTreeVisitor<S> {
S1946,RegionFactory.java,234,return Order.PLUS_SUB_MINUS;
S1947,RegionFactory.java,239,node.setAttribute(null);
S1948,Rotation.java,98,"public static final Rotation IDENTITY = new Rotation(1.0, 0.0, 0.0, 0.0, false);"
S1949,Rotation.java,134,boolean needsNormalization) {
S1950,Rotation.java,136,if (needsNormalization) {
S1951,Rotation.java,138,double inv = 1.0 / FastMath.sqrt(q0 * q0 + q1 * q1 + q2 * q2 + q3 * q3);
S1952,Rotation.java,139,q0 *= inv;
S1953,Rotation.java,140,q1 *= inv;
S1954,Rotation.java,141,q2 *= inv;
S1955,Rotation.java,142,q3 *= inv;
S1956,Rotation.java,145,this.q0 = q0;
S1957,Rotation.java,146,this.q1 = q1;
S1958,Rotation.java,147,this.q2 = q2;
S1959,Rotation.java,148,this.q3 = q3;
S1960,Rotation.java,173,"public Rotation(Vector3D axis, double angle) {"
S1961,Rotation.java,175,double norm = axis.getNorm();
S1962,Rotation.java,176,if (norm == 0) {
S1963,Rotation.java,177,throw MathRuntimeException.createArithmeticException(LocalizedFormats.ZERO_NORM_FOR_ROTATION_AXIS);
S1964,Rotation.java,180,double halfAngle = -0.5 * angle;
S1965,Rotation.java,181,double coeff = FastMath.sin(halfAngle) / norm;
S1966,Rotation.java,183,q0 = FastMath.cos (halfAngle);
S1967,Rotation.java,184,q1 = coeff * axis.getX();
S1968,Rotation.java,185,q2 = coeff * axis.getY();
S1969,Rotation.java,186,q3 = coeff * axis.getZ();
S1970,Rotation.java,221,throws NotARotationMatrixException {
S1971,Rotation.java,224,if ((m.length != 3) || (m[0].length != 3) ||
S1972,Rotation.java,226,throw new NotARotationMatrixException(
S1973,Rotation.java,232,"double[][] ort = orthogonalizeMatrix(m, threshold);"
S1974,Rotation.java,235,double det = ort[0][0] * (ort[1][1] * ort[2][2] - ort[2][1] * ort[1][2]) -
S1975,Rotation.java,238,if (det < 0.0) {
S1976,Rotation.java,239,throw new NotARotationMatrixException(
S1977,Rotation.java,255,double s = ort[0][0] + ort[1][1] + ort[2][2];
S1978,Rotation.java,256,if (s > -0.19) {
S1979,Rotation.java,258,q0 = 0.5 * FastMath.sqrt(s + 1.0);
S1980,Rotation.java,259,double inv = 0.25 / q0;
S1981,Rotation.java,260,q1 = inv * (ort[1][2] - ort[2][1]);
S1982,Rotation.java,261,q2 = inv * (ort[2][0] - ort[0][2]);
S1983,Rotation.java,262,q3 = inv * (ort[0][1] - ort[1][0]);
S1984,Rotation.java,263,} else {
S1985,Rotation.java,264,s = ort[0][0] - ort[1][1] - ort[2][2];
S1986,Rotation.java,265,if (s > -0.19) {
S1987,Rotation.java,267,q1 = 0.5 * FastMath.sqrt(s + 1.0);
S1988,Rotation.java,268,double inv = 0.25 / q1;
S1989,Rotation.java,269,q0 = inv * (ort[1][2] - ort[2][1]);
S1990,Rotation.java,270,q2 = inv * (ort[0][1] + ort[1][0]);
S1991,Rotation.java,271,q3 = inv * (ort[0][2] + ort[2][0]);
S1992,Rotation.java,272,} else {
S1993,Rotation.java,273,s = ort[1][1] - ort[0][0] - ort[2][2];
S1994,Rotation.java,274,if (s > -0.19) {
S1995,Rotation.java,276,q2 = 0.5 * FastMath.sqrt(s + 1.0);
S1996,Rotation.java,277,double inv = 0.25 / q2;
S1997,Rotation.java,278,q0 = inv * (ort[2][0] - ort[0][2]);
S1998,Rotation.java,279,q1 = inv * (ort[0][1] + ort[1][0]);
S1999,Rotation.java,280,q3 = inv * (ort[2][1] + ort[1][2]);
S2000,Rotation.java,281,} else {
S2001,Rotation.java,283,s = ort[2][2] - ort[0][0] - ort[1][1];
S2002,Rotation.java,284,q3 = 0.5 * FastMath.sqrt(s + 1.0);
S2003,Rotation.java,285,double inv = 0.25 / q3;
S2004,Rotation.java,286,q0 = inv * (ort[0][1] - ort[1][0]);
S2005,Rotation.java,287,q1 = inv * (ort[0][2] + ort[2][0]);
S2006,Rotation.java,288,q2 = inv * (ort[2][1] + ort[1][2]);
S2007,Rotation.java,313,"public Rotation(Vector3D u1, Vector3D u2, Vector3D v1, Vector3D v2) {"
S2008,Rotation.java,316,double u1u1 = u1.getNormSq();
S2009,Rotation.java,317,double u2u2 = u2.getNormSq();
S2010,Rotation.java,318,double v1v1 = v1.getNormSq();
S2011,Rotation.java,319,double v2v2 = v2.getNormSq();
S2012,Rotation.java,320,if ((u1u1 == 0) || (u2u2 == 0) || (v1v1 == 0) || (v2v2 == 0)) {
S2013,Rotation.java,321,throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR);
S2014,Rotation.java,325,"v1 = new Vector3D(FastMath.sqrt(u1u1 / v1v1), v1);"
S2015,Rotation.java,328,double u1u2   = u1.dotProduct(u2);
S2016,Rotation.java,329,double v1v2   = v1.dotProduct(v2);
S2017,Rotation.java,330,double coeffU = u1u2 / u1u1;
