statement_id,file,line,code
S399,BZip2CompressorInputStream.java,573,int lastShadow = -1;
S400,BZip2CompressorInputStream.java,574,int zt = selector[groupNo] & 0xff;
S401,BZip2CompressorInputStream.java,575,int[] base_zt = base[zt];
S402,BZip2CompressorInputStream.java,576,int[] limit_zt = limit[zt];
S403,BZip2CompressorInputStream.java,577,int[] perm_zt = perm[zt];
S404,BZip2CompressorInputStream.java,578,int minLens_zt = minLens[zt];
S405,BZip2CompressorInputStream.java,580,while (nextSym != eob) {
S406,BZip2CompressorInputStream.java,581,if ((nextSym == RUNA) || (nextSym == RUNB)) {
S407,BZip2CompressorInputStream.java,582,int s = -1;
S408,BZip2CompressorInputStream.java,584,for (int n = 1; true; n <<= 1) {
S409,BZip2CompressorInputStream.java,585,if (nextSym == RUNA) {
S410,BZip2CompressorInputStream.java,586,s += n;
S411,BZip2CompressorInputStream.java,587,} else if (nextSym == RUNB) {
S412,BZip2CompressorInputStream.java,593,if (groupPos == 0) {
S413,BZip2CompressorInputStream.java,601,groupPos--;
S414,BZip2CompressorInputStream.java,604,int zn = minLens_zt;
S415,BZip2CompressorInputStream.java,608,while (bsLiveShadow < zn) {
S416,BZip2CompressorInputStream.java,609,final int thech = inShadow.read();
S417,BZip2CompressorInputStream.java,610,if (thech >= 0) {
S418,BZip2CompressorInputStream.java,611,bsBuffShadow = (bsBuffShadow << 8) | thech;
S419,BZip2CompressorInputStream.java,612,bsLiveShadow += 8;
S420,BZip2CompressorInputStream.java,613,continue;
S421,BZip2CompressorInputStream.java,618,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S422,BZip2CompressorInputStream.java,620,bsLiveShadow -= zn;
S423,BZip2CompressorInputStream.java,622,while (zvec > limit_zt[zn]) {
S424,BZip2CompressorInputStream.java,623,zn++;
S425,BZip2CompressorInputStream.java,624,while (bsLiveShadow < 1) {
S426,BZip2CompressorInputStream.java,635,bsLiveShadow--;
S427,BZip2CompressorInputStream.java,636,zvec = (zvec << 1)
S428,BZip2CompressorInputStream.java,639,nextSym = perm_zt[zvec - base_zt[zn]];
S429,BZip2CompressorInputStream.java,642,final byte ch = seqToUnseq[yy[0]];
S430,BZip2CompressorInputStream.java,643,unzftab[ch & 0xff] += s + 1;
S431,BZip2CompressorInputStream.java,645,while (s-- >= 0) {
S432,BZip2CompressorInputStream.java,646,ll8[++lastShadow] = ch;
S433,BZip2CompressorInputStream.java,649,if (lastShadow >= limitLast) {
S434,BZip2CompressorInputStream.java,652,} else {
S435,BZip2CompressorInputStream.java,653,if (++lastShadow >= limitLast) {
S436,BZip2CompressorInputStream.java,657,final char tmp = yy[nextSym - 1];
S437,BZip2CompressorInputStream.java,658,unzftab[seqToUnseq[tmp] & 0xff]++;
S438,BZip2CompressorInputStream.java,659,ll8[lastShadow] = seqToUnseq[tmp];
S439,BZip2CompressorInputStream.java,666,if (nextSym <= 16) {
S440,BZip2CompressorInputStream.java,667,for (int j = nextSym - 1; j > 0;) {
S441,BZip2CompressorInputStream.java,668,yy[j] = yy[--j];
S442,BZip2CompressorInputStream.java,674,yy[0] = tmp;
S443,BZip2CompressorInputStream.java,676,if (groupPos == 0) {
S444,BZip2CompressorInputStream.java,684,groupPos--;
S445,BZip2CompressorInputStream.java,687,int zn = minLens_zt;
S446,BZip2CompressorInputStream.java,691,while (bsLiveShadow < zn) {
S447,BZip2CompressorInputStream.java,692,final int thech = inShadow.read();
S448,BZip2CompressorInputStream.java,693,if (thech >= 0) {
S449,BZip2CompressorInputStream.java,694,bsBuffShadow = (bsBuffShadow << 8) | thech;
S450,BZip2CompressorInputStream.java,695,bsLiveShadow += 8;
S451,BZip2CompressorInputStream.java,696,continue;
S452,BZip2CompressorInputStream.java,701,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S453,BZip2CompressorInputStream.java,703,bsLiveShadow -= zn;
S454,BZip2CompressorInputStream.java,705,while (zvec > limit_zt[zn]) {
S455,BZip2CompressorInputStream.java,706,zn++;
S456,BZip2CompressorInputStream.java,707,while (bsLiveShadow < 1) {
S457,BZip2CompressorInputStream.java,708,final int thech = inShadow.read();
S458,BZip2CompressorInputStream.java,709,if (thech >= 0) {
S459,BZip2CompressorInputStream.java,710,bsBuffShadow = (bsBuffShadow << 8) | thech;
S460,BZip2CompressorInputStream.java,711,bsLiveShadow += 8;
S461,BZip2CompressorInputStream.java,712,continue;
S462,BZip2CompressorInputStream.java,717,bsLiveShadow--;
S463,BZip2CompressorInputStream.java,718,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S464,BZip2CompressorInputStream.java,720,nextSym = perm_zt[zvec - base_zt[zn]];
S465,BZip2CompressorInputStream.java,724,this.last = lastShadow;
S466,BZip2CompressorInputStream.java,725,this.bsLive = bsLiveShadow;
S467,BZip2CompressorInputStream.java,726,this.bsBuff = bsBuffShadow;
S468,BZip2CompressorInputStream.java,730,final InputStream inShadow = this.in;
S469,BZip2CompressorInputStream.java,731,final Data dataShadow = this.data;
S470,BZip2CompressorInputStream.java,732,final int zt = dataShadow.selector[groupNo] & 0xff;
S471,BZip2CompressorInputStream.java,733,final int[] limit_zt = dataShadow.limit[zt];
S472,BZip2CompressorInputStream.java,734,int zn = dataShadow.minLens[zt];
S473,BZip2CompressorInputStream.java,735,int zvec = bsR(zn);
S474,BZip2CompressorInputStream.java,736,int bsLiveShadow = this.bsLive;
S475,BZip2CompressorInputStream.java,737,int bsBuffShadow = this.bsBuff;
S476,BZip2CompressorInputStream.java,739,while (zvec > limit_zt[zn]) {
S477,BZip2CompressorInputStream.java,740,zn++;
S478,BZip2CompressorInputStream.java,741,while (bsLiveShadow < 1) {
S479,BZip2CompressorInputStream.java,742,final int thech = inShadow.read();
S480,BZip2CompressorInputStream.java,744,if (thech >= 0) {
S481,BZip2CompressorInputStream.java,745,bsBuffShadow = (bsBuffShadow << 8) | thech;
S482,BZip2CompressorInputStream.java,746,bsLiveShadow += 8;
S483,BZip2CompressorInputStream.java,747,continue;
S484,BZip2CompressorInputStream.java,752,bsLiveShadow--;
S485,BZip2CompressorInputStream.java,753,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S486,BZip2CompressorInputStream.java,756,this.bsLive = bsLiveShadow;
S487,BZip2CompressorInputStream.java,757,this.bsBuff = bsBuffShadow;
S488,BZip2CompressorInputStream.java,759,return dataShadow.perm[zt][zvec - dataShadow.base[zt][zn]];
S489,BZip2CompressorInputStream.java,763,if (this.data == null) {
S490,BZip2CompressorInputStream.java,764,return;
S491,BZip2CompressorInputStream.java,767,final int[] cftab = this.data.cftab;
S492,BZip2CompressorInputStream.java,768,final int[] tt = this.data.initTT(this.last + 1);
S493,BZip2CompressorInputStream.java,769,final byte[] ll8 = this.data.ll8;
S494,BZip2CompressorInputStream.java,770,cftab[0] = 0;
S495,BZip2CompressorInputStream.java,771,"System.arraycopy(this.data.unzftab, 0, cftab, 1, 256);"
S496,BZip2CompressorInputStream.java,773,"for (int i = 1, c = cftab[0]; i <= 256; i++) {"
S497,BZip2CompressorInputStream.java,774,c += cftab[i];
S498,BZip2CompressorInputStream.java,775,cftab[i] = c;
S499,BZip2CompressorInputStream.java,778,"for (int i = 0, lastShadow = this.last; i <= lastShadow; i++) {"
S500,BZip2CompressorInputStream.java,779,tt[cftab[ll8[i] & 0xff]++] = i;
S501,BZip2CompressorInputStream.java,782,if ((this.origPtr < 0) || (this.origPtr >= tt.length)) {
S502,BZip2CompressorInputStream.java,786,this.su_tPos = tt[this.origPtr];
S503,BZip2CompressorInputStream.java,787,this.su_count = 0;
S504,BZip2CompressorInputStream.java,788,this.su_i2 = 0;
S505,BZip2CompressorInputStream.java,789,this.su_ch2 = 256; /* not a char and not EOF */
S506,BZip2CompressorInputStream.java,791,if (this.blockRandomised) {
S507,BZip2CompressorInputStream.java,796,setupNoRandPartA();
S508,BZip2CompressorInputStream.java,826,if (this.su_i2 <= this.last) {
S509,BZip2CompressorInputStream.java,827,this.su_chPrev = this.su_ch2;
S510,BZip2CompressorInputStream.java,828,int su_ch2Shadow = this.data.ll8[this.su_tPos] & 0xff;
S511,BZip2CompressorInputStream.java,829,this.su_ch2 = su_ch2Shadow;
S512,BZip2CompressorInputStream.java,830,this.su_tPos = this.data.tt[this.su_tPos];
S513,BZip2CompressorInputStream.java,831,this.su_i2++;
S514,BZip2CompressorInputStream.java,832,this.currentChar = su_ch2Shadow;
S515,BZip2CompressorInputStream.java,833,this.currentState = NO_RAND_PART_B_STATE;
S516,BZip2CompressorInputStream.java,834,this.crc.updateCRC(su_ch2Shadow);
S517,BZip2CompressorInputStream.java,835,} else {
S518,BZip2CompressorInputStream.java,836,this.currentState = NO_RAND_PART_A_STATE;
S519,BZip2CompressorInputStream.java,837,endBlock();
S520,BZip2CompressorInputStream.java,838,initBlock();
S521,BZip2CompressorInputStream.java,839,setupBlock();
S522,BZip2CompressorInputStream.java,885,if (this.su_ch2 != this.su_chPrev) {
S523,BZip2CompressorInputStream.java,886,this.su_count = 1;
S524,BZip2CompressorInputStream.java,887,setupNoRandPartA();
S525,BZip2CompressorInputStream.java,888,} else if (++this.su_count >= 4) {
S526,BZip2CompressorInputStream.java,894,setupNoRandPartA();
S527,BZip2CompressorInputStream.java,915,final boolean[] inUse = new boolean[256]; // 256 byte
S528,BZip2CompressorInputStream.java,917,final byte[] seqToUnseq = new byte[256]; // 256 byte
S529,BZip2CompressorInputStream.java,918,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S530,BZip2CompressorInputStream.java,919,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S531,BZip2CompressorInputStream.java,925,final int[] unzftab = new int[256]; // 1024 byte
S532,BZip2CompressorInputStream.java,927,final int[][] limit = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S533,BZip2CompressorInputStream.java,928,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S534,BZip2CompressorInputStream.java,929,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S535,BZip2CompressorInputStream.java,930,final int[] minLens = new int[N_GROUPS]; // 24 byte
S536,BZip2CompressorInputStream.java,932,final int[] cftab = new int[257]; // 1028 byte
S537,BZip2CompressorInputStream.java,933,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
S538,BZip2CompressorInputStream.java,934,final char[][] temp_charArray2d = new char[N_GROUPS][MAX_ALPHA_SIZE]; // 3096
S539,BZip2CompressorInputStream.java,936,final byte[] recvDecodingTables_pos = new byte[N_GROUPS]; // 6 byte
S540,BZip2CompressorInputStream.java,948,super();
S541,BZip2CompressorInputStream.java,950,this.ll8 = new byte[blockSize100k * BZip2Constants.baseBlockSize];
S542,BZip2CompressorInputStream.java,961,int[] ttShadow = this.tt;
S543,BZip2CompressorInputStream.java,967,if ((ttShadow == null) || (ttShadow.length < length)) {
S544,BZip2CompressorInputStream.java,968,this.tt = ttShadow = new int[length];
S545,BZip2CompressorInputStream.java,971,return ttShadow;
S546,BZip2CompressorOutputStream.java,162,"private static final int[] INCS = { 1, 4, 13, 40, 121, 364, 1093, 3280,"
S547,BZip2CompressorOutputStream.java,334,final int[] heap = dat.heap;
S548,BZip2CompressorOutputStream.java,335,final int[] weight = dat.weight;
S549,BZip2CompressorOutputStream.java,336,final int[] parent = dat.parent;
S550,BZip2CompressorOutputStream.java,338,for (int i = alphaSize; --i >= 0;) {
S551,BZip2CompressorOutputStream.java,339,weight[i + 1] = (freq[i] == 0 ? 1 : freq[i]) << 8;
S552,BZip2CompressorOutputStream.java,342,for (boolean tooLong = true; tooLong;) {
S553,BZip2CompressorOutputStream.java,343,tooLong = false;
S554,BZip2CompressorOutputStream.java,345,int nNodes = alphaSize;
S555,BZip2CompressorOutputStream.java,346,int nHeap = 0;
S556,BZip2CompressorOutputStream.java,347,heap[0] = 0;
S557,BZip2CompressorOutputStream.java,348,weight[0] = 0;
S558,BZip2CompressorOutputStream.java,349,parent[0] = -2;
S559,BZip2CompressorOutputStream.java,351,for (int i = 1; i <= alphaSize; i++) {
S560,BZip2CompressorOutputStream.java,352,parent[i] = -1;
S561,BZip2CompressorOutputStream.java,353,nHeap++;
S562,BZip2CompressorOutputStream.java,354,heap[nHeap] = i;
S563,BZip2CompressorOutputStream.java,356,int zz = nHeap;
S564,BZip2CompressorOutputStream.java,357,int tmp = heap[zz];
S565,BZip2CompressorOutputStream.java,358,while (weight[tmp] < weight[heap[zz >> 1]]) {
S566,BZip2CompressorOutputStream.java,359,heap[zz] = heap[zz >> 1];
S567,BZip2CompressorOutputStream.java,360,zz >>= 1;
S568,BZip2CompressorOutputStream.java,362,heap[zz] = tmp;
S569,BZip2CompressorOutputStream.java,365,while (nHeap > 1) {
S570,BZip2CompressorOutputStream.java,366,int n1 = heap[1];
S571,BZip2CompressorOutputStream.java,367,heap[1] = heap[nHeap];
S572,BZip2CompressorOutputStream.java,368,nHeap--;
S573,BZip2CompressorOutputStream.java,370,int yy = 0;
S574,BZip2CompressorOutputStream.java,371,int zz = 1;
S575,BZip2CompressorOutputStream.java,372,int tmp = heap[1];
S576,BZip2CompressorOutputStream.java,375,yy = zz << 1;
S577,BZip2CompressorOutputStream.java,377,if (yy > nHeap) {
S578,BZip2CompressorOutputStream.java,378,break;
S579,BZip2CompressorOutputStream.java,381,if ((yy < nHeap)
S580,BZip2CompressorOutputStream.java,383,yy++;
S581,BZip2CompressorOutputStream.java,386,if (weight[tmp] < weight[heap[yy]]) {
S582,BZip2CompressorOutputStream.java,387,break;
S583,BZip2CompressorOutputStream.java,390,heap[zz] = heap[yy];
S584,BZip2CompressorOutputStream.java,391,zz = yy;
S585,BZip2CompressorOutputStream.java,394,heap[zz] = tmp;
S586,BZip2CompressorOutputStream.java,396,int n2 = heap[1];
S587,BZip2CompressorOutputStream.java,397,heap[1] = heap[nHeap];
S588,BZip2CompressorOutputStream.java,398,nHeap--;
S589,BZip2CompressorOutputStream.java,400,yy = 0;
S590,BZip2CompressorOutputStream.java,401,zz = 1;
S591,BZip2CompressorOutputStream.java,402,tmp = heap[1];
S592,BZip2CompressorOutputStream.java,405,yy = zz << 1;
S593,BZip2CompressorOutputStream.java,407,if (yy > nHeap) {
S594,BZip2CompressorOutputStream.java,408,break;
S595,BZip2CompressorOutputStream.java,411,if ((yy < nHeap)
S596,BZip2CompressorOutputStream.java,416,if (weight[tmp] < weight[heap[yy]]) {
S597,BZip2CompressorOutputStream.java,417,break;
S598,BZip2CompressorOutputStream.java,420,heap[zz] = heap[yy];
S599,BZip2CompressorOutputStream.java,421,zz = yy;
S600,BZip2CompressorOutputStream.java,424,heap[zz] = tmp;
S601,BZip2CompressorOutputStream.java,425,nNodes++;
S602,BZip2CompressorOutputStream.java,426,parent[n1] = parent[n2] = nNodes;
S603,BZip2CompressorOutputStream.java,428,final int weight_n1 = weight[n1];
S604,BZip2CompressorOutputStream.java,429,final int weight_n2 = weight[n2];
S605,BZip2CompressorOutputStream.java,430,weight[nNodes] = ((weight_n1 & 0xffffff00)
S606,BZip2CompressorOutputStream.java,437,parent[nNodes] = -1;
S607,BZip2CompressorOutputStream.java,438,nHeap++;
S608,BZip2CompressorOutputStream.java,439,heap[nHeap] = nNodes;
S609,BZip2CompressorOutputStream.java,441,tmp = 0;
S610,BZip2CompressorOutputStream.java,442,zz = nHeap;
S611,BZip2CompressorOutputStream.java,443,tmp = heap[zz];
S612,BZip2CompressorOutputStream.java,444,final int weight_tmp = weight[tmp];
S613,BZip2CompressorOutputStream.java,445,while (weight_tmp < weight[heap[zz >> 1]]) {
S614,BZip2CompressorOutputStream.java,446,heap[zz] = heap[zz >> 1];
S615,BZip2CompressorOutputStream.java,447,zz >>= 1;
S616,BZip2CompressorOutputStream.java,449,heap[zz] = tmp;
S617,BZip2CompressorOutputStream.java,453,for (int i = 1; i <= alphaSize; i++) {
S618,BZip2CompressorOutputStream.java,454,int j = 0;
S619,BZip2CompressorOutputStream.java,455,int k = i;
S620,BZip2CompressorOutputStream.java,457,for (int parent_k; (parent_k = parent[k]) >= 0;) {
S621,BZip2CompressorOutputStream.java,458,k = parent_k;
S622,BZip2CompressorOutputStream.java,459,j++;
S623,BZip2CompressorOutputStream.java,462,len[i - 1] = (byte) j;
S624,BZip2CompressorOutputStream.java,463,if (j > maxLen) {
S625,BZip2CompressorOutputStream.java,468,if (tooLong) {
S626,BZip2CompressorOutputStream.java,498,private final CRC crc = new CRC();
S627,BZip2CompressorOutputStream.java,512,private int currentChar = -1;
S628,BZip2CompressorOutputStream.java,513,private int runLength = 0;
S629,BZip2CompressorOutputStream.java,562,"this(out, MAX_BLOCKSIZE);"
S630,BZip2CompressorOutputStream.java,593,super();
S631,BZip2CompressorOutputStream.java,595,if (blockSize < 1) {
S632,BZip2CompressorOutputStream.java,599,if (blockSize > 9) {
S633,BZip2CompressorOutputStream.java,604,this.blockSize100k = blockSize;
S634,BZip2CompressorOutputStream.java,605,this.out = out;
S635,BZip2CompressorOutputStream.java,606,init();
S636,BZip2CompressorOutputStream.java,618,final int lastShadow = this.last;
S637,BZip2CompressorOutputStream.java,620,if (lastShadow < this.allowableBlockSize) {
S638,BZip2CompressorOutputStream.java,621,final int currentCharShadow = this.currentChar;
S639,BZip2CompressorOutputStream.java,622,final Data dataShadow = this.data;
S640,BZip2CompressorOutputStream.java,623,dataShadow.inUse[currentCharShadow] = true;
S641,BZip2CompressorOutputStream.java,624,final byte ch = (byte) currentCharShadow;
