statement_id,file,line,code
S361,ByteQuadsCanonicalizer.java,677,if (len == 0) {
S362,ByteQuadsCanonicalizer.java,678,return null;
S363,ByteQuadsCanonicalizer.java,681,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S364,ByteQuadsCanonicalizer.java,682,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (2 == hashArea[offset+3])) {
S365,ByteQuadsCanonicalizer.java,683,return _names[offset >> 2];
S366,ByteQuadsCanonicalizer.java,686,return null;
S367,ByteQuadsCanonicalizer.java,691,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S368,ByteQuadsCanonicalizer.java,692,final int[] hashArea = _hashArea;
S369,ByteQuadsCanonicalizer.java,694,final int bucketSize = (1 << _tertiaryShift);
S370,ByteQuadsCanonicalizer.java,695,for (int end = offset + bucketSize; offset < end; offset += 4) {
S371,ByteQuadsCanonicalizer.java,696,int len = hashArea[offset+3];
S372,ByteQuadsCanonicalizer.java,697,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (q3 == hashArea[offset+2]) && (3 == len)) {
S373,ByteQuadsCanonicalizer.java,698,return _names[offset >> 2];
S374,ByteQuadsCanonicalizer.java,700,if (len == 0) {
S375,ByteQuadsCanonicalizer.java,701,return null;
S376,ByteQuadsCanonicalizer.java,704,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S377,ByteQuadsCanonicalizer.java,705,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (q3 == hashArea[offset+2])
S378,ByteQuadsCanonicalizer.java,710,return null;
S379,ByteQuadsCanonicalizer.java,715,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S380,ByteQuadsCanonicalizer.java,716,final int[] hashArea = _hashArea;
S381,ByteQuadsCanonicalizer.java,718,final int bucketSize = (1 << _tertiaryShift);
S382,ByteQuadsCanonicalizer.java,719,for (int end = offset + bucketSize; offset < end; offset += 4) {
S383,ByteQuadsCanonicalizer.java,720,int len = hashArea[offset+3];
S384,ByteQuadsCanonicalizer.java,721,if ((hash == hashArea[offset]) && (qlen == len)) {
S385,ByteQuadsCanonicalizer.java,722,return _names[offset >> 2];
S386,ByteQuadsCanonicalizer.java,724,if (len == 0) {
S387,ByteQuadsCanonicalizer.java,725,return null;
S388,ByteQuadsCanonicalizer.java,740,final int[] hashArea = _hashArea;
S389,ByteQuadsCanonicalizer.java,742,int ix = 0;
S390,ByteQuadsCanonicalizer.java,744,switch (qlen) {
S391,ByteQuadsCanonicalizer.java,756,if (q[ix++] != hashArea[spillOffset++]) return false;
S392,ByteQuadsCanonicalizer.java,757,if (q[ix++] != hashArea[spillOffset++]) return false;
S393,ByteQuadsCanonicalizer.java,758,if (q[ix++] != hashArea[spillOffset++]) return false;
S394,ByteQuadsCanonicalizer.java,759,if (q[ix++] != hashArea[spillOffset++]) return false;
S395,ByteQuadsCanonicalizer.java,761,return true;
S396,ByteQuadsCanonicalizer.java,829,_verifySharing();
S397,ByteQuadsCanonicalizer.java,830,if (_intern) {
S398,ByteQuadsCanonicalizer.java,831,name = InternCache.instance.intern(name);
S399,ByteQuadsCanonicalizer.java,835,switch (qlen) {
S400,ByteQuadsCanonicalizer.java,838,offset = _findOffsetForAdd(calcHash(q[0]));
S401,ByteQuadsCanonicalizer.java,839,_hashArea[offset] = q[0];
S402,ByteQuadsCanonicalizer.java,840,_hashArea[offset+3] = 1;
S403,ByteQuadsCanonicalizer.java,842,break;
S404,ByteQuadsCanonicalizer.java,845,"offset = _findOffsetForAdd(calcHash(q[0], q[1]));"
S405,ByteQuadsCanonicalizer.java,846,_hashArea[offset] = q[0];
S406,ByteQuadsCanonicalizer.java,847,_hashArea[offset+1] = q[1];
S407,ByteQuadsCanonicalizer.java,848,_hashArea[offset+3] = 2;
S408,ByteQuadsCanonicalizer.java,850,break;
S409,ByteQuadsCanonicalizer.java,853,"offset = _findOffsetForAdd(calcHash(q[0], q[1], q[2]));"
S410,ByteQuadsCanonicalizer.java,854,_hashArea[offset] = q[0];
S411,ByteQuadsCanonicalizer.java,855,_hashArea[offset+1] = q[1];
S412,ByteQuadsCanonicalizer.java,856,_hashArea[offset+2] = q[2];
S413,ByteQuadsCanonicalizer.java,857,_hashArea[offset+3] = 3;
S414,ByteQuadsCanonicalizer.java,859,break;
S415,ByteQuadsCanonicalizer.java,861,"final int hash = calcHash(q, qlen);"
S416,ByteQuadsCanonicalizer.java,862,offset = _findOffsetForAdd(hash);
S417,ByteQuadsCanonicalizer.java,864,_hashArea[offset] = hash;
S418,ByteQuadsCanonicalizer.java,865,"int longStart = _appendLongName(q, qlen);"
S419,ByteQuadsCanonicalizer.java,866,_hashArea[offset+1] = longStart;
S420,ByteQuadsCanonicalizer.java,867,_hashArea[offset+3] = qlen;
S421,ByteQuadsCanonicalizer.java,870,_names[offset >> 2] = name;
S422,ByteQuadsCanonicalizer.java,873,++_count;
S423,ByteQuadsCanonicalizer.java,874,_verifyNeedForRehash();
S424,ByteQuadsCanonicalizer.java,875,return name;
S425,ByteQuadsCanonicalizer.java,880,if (_count > (_hashSize >> 1)) { // over 50%
S426,ByteQuadsCanonicalizer.java,881,int spillCount = (_spilloverEnd - _spilloverStart()) >> 2;
S427,ByteQuadsCanonicalizer.java,883,if ((spillCount > (1 + _count >> 7))
S428,ByteQuadsCanonicalizer.java,885,_needRehash = true;
S429,ByteQuadsCanonicalizer.java,892,if (_hashShared) {
S430,ByteQuadsCanonicalizer.java,893,"_hashArea = Arrays.copyOf(_hashArea, _hashArea.length);"
S431,ByteQuadsCanonicalizer.java,894,"_names = Arrays.copyOf(_names, _names.length);"
S432,ByteQuadsCanonicalizer.java,895,_hashShared = false;
S433,ByteQuadsCanonicalizer.java,897,if (_needRehash) {
S434,ByteQuadsCanonicalizer.java,898,rehash();
S435,ByteQuadsCanonicalizer.java,908,int offset = _calcOffset(hash);
S436,ByteQuadsCanonicalizer.java,909,final int[] hashArea = _hashArea;
S437,ByteQuadsCanonicalizer.java,910,if (hashArea[offset+3] == 0) {
S438,ByteQuadsCanonicalizer.java,911,return offset;
S439,ByteQuadsCanonicalizer.java,914,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S440,ByteQuadsCanonicalizer.java,915,if (hashArea[offset2+3] == 0) {
S441,ByteQuadsCanonicalizer.java,916,return offset2;
S442,ByteQuadsCanonicalizer.java,920,offset2 = _tertiaryStart + ((offset >> (_tertiaryShift + 2)) << _tertiaryShift);
S443,ByteQuadsCanonicalizer.java,921,final int bucketSize = (1 << _tertiaryShift);
S444,ByteQuadsCanonicalizer.java,922,for (int end = offset2 + bucketSize; offset2 < end; offset2 += 4) {
S445,ByteQuadsCanonicalizer.java,923,if (hashArea[offset2+3] == 0) {
S446,ByteQuadsCanonicalizer.java,924,return offset2;
S447,ByteQuadsCanonicalizer.java,929,offset = _spilloverEnd;
S448,ByteQuadsCanonicalizer.java,930,_spilloverEnd += 4;
S449,ByteQuadsCanonicalizer.java,935,if (_spilloverEnd >= hashArea.length) {
S450,ByteQuadsCanonicalizer.java,936,if (_failOnDoS) {
S451,ByteQuadsCanonicalizer.java,937,_reportTooManyCollisions();
S452,ByteQuadsCanonicalizer.java,941,_needRehash = true;
S453,ByteQuadsCanonicalizer.java,943,return offset;
S454,ByteQuadsCanonicalizer.java,948,int start = _longNameOffset;
S455,ByteQuadsCanonicalizer.java,951,if ((start + qlen) > _hashArea.length) {
S456,ByteQuadsCanonicalizer.java,953,int toAdd = (start + qlen) - _hashArea.length;
S457,ByteQuadsCanonicalizer.java,955,"int minAdd = Math.min(4096, _hashSize);"
S458,ByteQuadsCanonicalizer.java,957,"int newSize = _hashArea.length + Math.max(toAdd, minAdd);"
S459,ByteQuadsCanonicalizer.java,958,"_hashArea = Arrays.copyOf(_hashArea, newSize);"
S460,ByteQuadsCanonicalizer.java,960,"System.arraycopy(quads, 0, _hashArea, start, qlen);"
S461,ByteQuadsCanonicalizer.java,961,_longNameOffset += qlen;
S462,ByteQuadsCanonicalizer.java,962,return start;
S463,ByteQuadsCanonicalizer.java,987,int hash = q1 ^ _seed;
S464,ByteQuadsCanonicalizer.java,993,hash += (hash >>> 16); // to xor hi- and low- 16-bits
S465,ByteQuadsCanonicalizer.java,994,hash ^= (hash >>> 12); // as well as lowest 2 bytes
S466,ByteQuadsCanonicalizer.java,995,return hash;
S467,ByteQuadsCanonicalizer.java,1002,int hash = q1;
S468,ByteQuadsCanonicalizer.java,1004,hash += (hash >>> 15); // try mixing first and second byte pairs first
S469,ByteQuadsCanonicalizer.java,1005,hash ^= (hash >>> 9); // as well as lowest 2 bytes
S470,ByteQuadsCanonicalizer.java,1006,hash += (q2 * MULT); // then add second quad
S471,ByteQuadsCanonicalizer.java,1007,hash ^= _seed;
S472,ByteQuadsCanonicalizer.java,1008,hash += (hash >>> 16); // and shuffle some more
S473,ByteQuadsCanonicalizer.java,1009,hash ^= (hash >>> 4);
S474,ByteQuadsCanonicalizer.java,1010,hash += (hash << 3);
S475,ByteQuadsCanonicalizer.java,1012,return hash;
S476,ByteQuadsCanonicalizer.java,1017,int hash = q1 ^ _seed;
S477,ByteQuadsCanonicalizer.java,1018,hash += (hash >>> 9);
S478,ByteQuadsCanonicalizer.java,1019,hash *= MULT3;
S479,ByteQuadsCanonicalizer.java,1020,hash += q2;
S480,ByteQuadsCanonicalizer.java,1021,hash *= MULT;
S481,ByteQuadsCanonicalizer.java,1022,hash += (hash >>> 15);
S482,ByteQuadsCanonicalizer.java,1023,hash ^= q3;
S483,ByteQuadsCanonicalizer.java,1025,hash += (hash >>> 4);
S484,ByteQuadsCanonicalizer.java,1027,hash += (hash >>> 15);
S485,ByteQuadsCanonicalizer.java,1028,hash ^= (hash << 9);
S486,ByteQuadsCanonicalizer.java,1030,return hash;
S487,ByteQuadsCanonicalizer.java,1035,if (qlen < 4) {
S488,ByteQuadsCanonicalizer.java,1043,int hash = q[0] ^ _seed;
S489,ByteQuadsCanonicalizer.java,1044,hash += (hash >>> 9);
S490,ByteQuadsCanonicalizer.java,1045,hash += q[1];
S491,ByteQuadsCanonicalizer.java,1046,hash += (hash >>> 15);
S492,ByteQuadsCanonicalizer.java,1047,hash *= MULT;
S493,ByteQuadsCanonicalizer.java,1048,hash ^= q[2];
S494,ByteQuadsCanonicalizer.java,1049,hash += (hash >>> 4);
S495,ByteQuadsCanonicalizer.java,1051,for (int i = 3; i < qlen; ++i) {
S496,ByteQuadsCanonicalizer.java,1052,int next = q[i];
S497,ByteQuadsCanonicalizer.java,1053,next = next ^ (next >> 21);
S498,ByteQuadsCanonicalizer.java,1054,hash += next;
S499,ByteQuadsCanonicalizer.java,1056,hash *= MULT2;
S500,ByteQuadsCanonicalizer.java,1059,hash += (hash >>> 19);
S501,ByteQuadsCanonicalizer.java,1060,hash ^= (hash << 5);
S502,ByteQuadsCanonicalizer.java,1061,return hash;
S503,ByteQuadsCanonicalizer.java,1072,_needRehash = false;
S504,ByteQuadsCanonicalizer.java,1074,_hashShared = false;
S505,ByteQuadsCanonicalizer.java,1078,final int[] oldHashArea = _hashArea;
S506,ByteQuadsCanonicalizer.java,1079,final String[] oldNames = _names;
S507,ByteQuadsCanonicalizer.java,1080,final int oldSize = _hashSize;
S508,ByteQuadsCanonicalizer.java,1081,final int oldCount = _count;
S509,ByteQuadsCanonicalizer.java,1082,final int newSize = oldSize + oldSize;
S510,ByteQuadsCanonicalizer.java,1083,final int oldEnd = _spilloverEnd;
S511,ByteQuadsCanonicalizer.java,1088,if (newSize > MAX_T_SIZE) {
S512,ByteQuadsCanonicalizer.java,1093,_hashArea = new int[oldHashArea.length + (oldSize<<3)];
S513,ByteQuadsCanonicalizer.java,1094,_hashSize = newSize;
S514,ByteQuadsCanonicalizer.java,1095,_secondaryStart = (newSize << 2); // 4 ints per entry
S515,ByteQuadsCanonicalizer.java,1096,_tertiaryStart = _secondaryStart + (_secondaryStart >> 1); // right after secondary
S516,ByteQuadsCanonicalizer.java,1097,_tertiaryShift = _calcTertiaryShift(newSize);
S517,ByteQuadsCanonicalizer.java,1100,_names = new String[oldNames.length << 1];
S518,ByteQuadsCanonicalizer.java,1101,nukeSymbols(false);
S519,ByteQuadsCanonicalizer.java,1108,int copyCount = 0;
S520,ByteQuadsCanonicalizer.java,1109,int[] q = new int[16];
S521,ByteQuadsCanonicalizer.java,1110,"for (int offset = 0, end = oldEnd; offset < end; offset += 4) {"
S522,ByteQuadsCanonicalizer.java,1111,int len = oldHashArea[offset+3];
S523,ByteQuadsCanonicalizer.java,1112,"if (len == 0) { // empty slot, skip"
S524,ByteQuadsCanonicalizer.java,1113,continue;
S525,ByteQuadsCanonicalizer.java,1115,++copyCount;
S526,ByteQuadsCanonicalizer.java,1116,String name = oldNames[offset>>2];
S527,ByteQuadsCanonicalizer.java,1117,switch (len) {
S528,ByteQuadsCanonicalizer.java,1119,q[0] = oldHashArea[offset];
S529,ByteQuadsCanonicalizer.java,1120,"addName(name, q, 1);"
S530,ByteQuadsCanonicalizer.java,1121,break;
S531,ByteQuadsCanonicalizer.java,1123,q[0] = oldHashArea[offset];
S532,ByteQuadsCanonicalizer.java,1124,q[1] = oldHashArea[offset+1];
S533,ByteQuadsCanonicalizer.java,1125,"addName(name, q, 2);"
S534,ByteQuadsCanonicalizer.java,1126,break;
S535,ByteQuadsCanonicalizer.java,1128,q[0] = oldHashArea[offset];
S536,ByteQuadsCanonicalizer.java,1129,q[1] = oldHashArea[offset+1];
S537,ByteQuadsCanonicalizer.java,1130,q[2] = oldHashArea[offset+2];
S538,ByteQuadsCanonicalizer.java,1131,"addName(name, q, 3);"
S539,ByteQuadsCanonicalizer.java,1132,break;
S540,ByteQuadsCanonicalizer.java,1134,if (len > q.length) {
S541,ByteQuadsCanonicalizer.java,1138,int qoff = oldHashArea[offset+1];
S542,ByteQuadsCanonicalizer.java,1139,"System.arraycopy(oldHashArea, qoff, q, 0, len);"
S543,ByteQuadsCanonicalizer.java,1140,"addName(name, q, len);"
S544,ByteQuadsCanonicalizer.java,1147,if (copyCount != oldCount) {
S545,ByteQuadsCanonicalizer.java,1157,_count = 0;
S546,ByteQuadsCanonicalizer.java,1159,_spilloverEnd = _spilloverStart();
S547,ByteQuadsCanonicalizer.java,1161,_longNameOffset = _hashSize << 3;
S548,ByteQuadsCanonicalizer.java,1162,if (fill) {
S549,ByteQuadsCanonicalizer.java,1180,int offset = _hashSize;
S550,ByteQuadsCanonicalizer.java,1181,return (offset << 3) - offset;
S551,ByteQuadsCanonicalizer.java,1187,if (_hashSize <= 1024) { // would have spill-over area of 128 entries
S552,ByteQuadsCanonicalizer.java,1188,return;
S553,ByteQuadsCanonicalizer.java,1199,int tertSlots = (primarySlots) >> 2;
S554,ByteQuadsCanonicalizer.java,1202,if (tertSlots < 64) {
S555,ByteQuadsCanonicalizer.java,1203,return 4;
S556,ByteQuadsCanonicalizer.java,1205,if (tertSlots <= 256) { // buckets of 8 slots (up to 256 == 32 x 8)
S557,ByteQuadsCanonicalizer.java,1206,return 5;
S558,ByteQuadsCanonicalizer.java,1208,if (tertSlots <= 1024) { // buckets of 16 slots (up to 1024 == 64 x 16)
S559,ByteQuadsCanonicalizer.java,1209,return 6;
S560,ByteQuadsCanonicalizer.java,1212,return 7;
S561,ByteQuadsCanonicalizer.java,1241,this.size = size;
S562,ByteQuadsCanonicalizer.java,1242,this.count = count;
S563,ByteQuadsCanonicalizer.java,1243,this.tertiaryShift = tertiaryShift;
S564,ByteQuadsCanonicalizer.java,1244,this.mainHash = mainHash;
S565,ByteQuadsCanonicalizer.java,1245,this.names = names;
S566,ByteQuadsCanonicalizer.java,1246,this.spilloverEnd = spilloverEnd;
S567,ByteQuadsCanonicalizer.java,1247,this.longNameOffset = longNameOffset;
S568,ByteQuadsCanonicalizer.java,1252,size = src._hashSize;
S569,ByteQuadsCanonicalizer.java,1253,count = src._count;
S570,ByteQuadsCanonicalizer.java,1254,tertiaryShift = src._tertiaryShift;
S571,ByteQuadsCanonicalizer.java,1255,mainHash = src._hashArea;
S572,ByteQuadsCanonicalizer.java,1256,names = src._names;
S573,ByteQuadsCanonicalizer.java,1257,spilloverEnd = src._spilloverEnd;
S574,ByteQuadsCanonicalizer.java,1258,longNameOffset = src._longNameOffset;
S575,ByteQuadsCanonicalizer.java,1262,int hashAreaSize = sz << 3;
S576,ByteQuadsCanonicalizer.java,1263,int tertShift = _calcTertiaryShift(sz);
S577,ByteQuadsCanonicalizer.java,1265,"return new TableInfo(sz, // hashSize"
S578,ByteSourceJsonBootstrapper.java,74,protected boolean _bigEndian = true;
S579,ByteSourceJsonBootstrapper.java,76,"protected int _bytesPerChar = 0; // 0 means ""dunno yet"""
S580,ByteSourceJsonBootstrapper.java,84,"public ByteSourceJsonBootstrapper(IOContext ctxt, InputStream in) {"
S581,ByteSourceJsonBootstrapper.java,85,_context = ctxt;
S582,ByteSourceJsonBootstrapper.java,86,_in = in;
S583,ByteSourceJsonBootstrapper.java,87,_inputBuffer = ctxt.allocReadIOBuffer();
S584,ByteSourceJsonBootstrapper.java,88,_inputEnd = _inputPtr = 0;
S585,ByteSourceJsonBootstrapper.java,89,_inputProcessed = 0;
S586,ByteSourceJsonBootstrapper.java,90,_bufferRecyclable = true;
S587,ByteSourceJsonBootstrapper.java,93,"public ByteSourceJsonBootstrapper(IOContext ctxt, byte[] inputBuffer, int inputStart, int inputLen) {"
S588,ByteSourceJsonBootstrapper.java,94,_context = ctxt;
S589,ByteSourceJsonBootstrapper.java,95,_in = null;
S590,ByteSourceJsonBootstrapper.java,96,_inputBuffer = inputBuffer;
S591,ByteSourceJsonBootstrapper.java,97,_inputPtr = inputStart;
S592,ByteSourceJsonBootstrapper.java,98,_inputEnd = (inputStart + inputLen);
S593,ByteSourceJsonBootstrapper.java,100,_inputProcessed = -inputStart;
S594,ByteSourceJsonBootstrapper.java,101,_bufferRecyclable = false;
S595,ByteSourceJsonBootstrapper.java,117,boolean foundEncoding = false;
S596,ByteSourceJsonBootstrapper.java,126,if (ensureLoaded(4)) {
S597,ByteSourceJsonBootstrapper.java,127,int quad =  (_inputBuffer[_inputPtr] << 24)
S598,ByteSourceJsonBootstrapper.java,132,if (handleBOM(quad)) {
S599,ByteSourceJsonBootstrapper.java,133,foundEncoding = true;
S600,ByteSourceJsonBootstrapper.java,141,if (checkUTF32(quad)) {
S601,ByteSourceJsonBootstrapper.java,142,foundEncoding = true;
S602,ByteSourceJsonBootstrapper.java,143,} else if (checkUTF16(quad >>> 16)) {
S603,ByteSourceJsonBootstrapper.java,144,foundEncoding = true;
S604,ByteSourceJsonBootstrapper.java,147,} else if (ensureLoaded(2)) {
S605,ByteSourceJsonBootstrapper.java,148,int i16 = ((_inputBuffer[_inputPtr] & 0xFF) << 8)
S606,ByteSourceJsonBootstrapper.java,150,if (checkUTF16(i16)) {
S607,ByteSourceJsonBootstrapper.java,158,if (!foundEncoding) {
S608,ByteSourceJsonBootstrapper.java,159,enc = JsonEncoding.UTF8;
S609,ByteSourceJsonBootstrapper.java,161,switch (_bytesPerChar) {
S610,ByteSourceJsonBootstrapper.java,162,case 1: enc = JsonEncoding.UTF8;
S611,ByteSourceJsonBootstrapper.java,163,break;
S612,ByteSourceJsonBootstrapper.java,164,case 2: enc = _bigEndian ? JsonEncoding.UTF16_BE : JsonEncoding.UTF16_LE;
S613,ByteSourceJsonBootstrapper.java,165,break;
S614,ByteSourceJsonBootstrapper.java,166,case 4: enc = _bigEndian ? JsonEncoding.UTF32_BE : JsonEncoding.UTF32_LE;
S615,ByteSourceJsonBootstrapper.java,167,break;
S616,ByteSourceJsonBootstrapper.java,171,_context.setEncoding(enc);
S617,ByteSourceJsonBootstrapper.java,172,return enc;
S618,ByteSourceJsonBootstrapper.java,184,JsonEncoding enc = _context.getEncoding();
S619,ByteSourceJsonBootstrapper.java,185,switch (enc.bits()) {
S620,ByteSourceJsonBootstrapper.java,190,InputStream in = _in;
S621,ByteSourceJsonBootstrapper.java,192,if (in == null) {
S622,ByteSourceJsonBootstrapper.java,198,if (_inputPtr < _inputEnd) {
S623,ByteSourceJsonBootstrapper.java,199,"in = new MergedStream(_context, in, _inputBuffer, _inputPtr, _inputEnd);"
S624,ByteSourceJsonBootstrapper.java,202,"return new InputStreamReader(in, enc.getJavaName());"
S625,ByteSourceJsonBootstrapper.java,205,"return new UTF32Reader(_context, _in, _inputBuffer, _inputPtr, _inputEnd,"
S626,ByteSourceJsonBootstrapper.java,215,JsonEncoding enc = detectEncoding();
S627,ByteSourceJsonBootstrapper.java,217,if (enc == JsonEncoding.UTF8) {
S628,ByteSourceJsonBootstrapper.java,221,if (JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(factoryFeatures)) {
