statement_id,file,line,code
S1609,TarArchiveInputStream.java,529,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_POSIX,"
S1610,TarArchiveInputStream.java,537,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_GNU,"
S1611,TarArchiveInputStream.java,548,return true;
S1612,TarArchiveInputStream.java,551,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_ANT,"
S1613,TarArchiveInputStream.java,559,return false;
S1614,TarArchiveOutputStream.java,67,private int       longFileMode = LONGFILE_ERROR;
S1615,TarArchiveOutputStream.java,68,private int       bigFileMode = BIGFILE_ERROR;
S1616,TarArchiveOutputStream.java,70,private boolean closed = false;
S1617,TarArchiveOutputStream.java,73,private boolean haveUnclosedEntry = false;
S1618,TarArchiveOutputStream.java,76,private boolean finished = false;
S1619,TarArchiveOutputStream.java,85,"this(os, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE);"
S1620,TarArchiveOutputStream.java,103,"public TarArchiveOutputStream(OutputStream os, int blockSize, int recordSize) {"
S1621,TarArchiveOutputStream.java,104,out = new CountingOutputStream(os);
S1622,TarArchiveOutputStream.java,106,"this.buffer = new TarBuffer(out, blockSize, recordSize);"
S1623,TarArchiveOutputStream.java,107,this.assemLen = 0;
S1624,TarArchiveOutputStream.java,108,this.assemBuf = new byte[recordSize];
S1625,TarArchiveOutputStream.java,109,this.recordBuf = new byte[recordSize];
S1626,TarArchiveOutputStream.java,120,this.longFileMode = longFileMode;
S1627,TarArchiveOutputStream.java,132,this.bigFileMode = bigFileMode;
S1628,TarArchiveOutputStream.java,144,return ((CountingOutputStream) out).getBytesWritten();
S1629,TarArchiveOutputStream.java,158,if (finished) {
S1630,TarArchiveOutputStream.java,159,"throw new IOException(""This archive has already been finished"");"
S1631,TarArchiveOutputStream.java,162,if(haveUnclosedEntry) {
S1632,TarArchiveOutputStream.java,163,"throw new IOException(""This archives contains unclosed entries."");"
S1633,TarArchiveOutputStream.java,165,writeEOFRecord();
S1634,TarArchiveOutputStream.java,166,writeEOFRecord();
S1635,TarArchiveOutputStream.java,167,buffer.flushBlock();
S1636,TarArchiveOutputStream.java,168,finished = true;
S1637,TarArchiveOutputStream.java,177,if(!finished) {
S1638,TarArchiveOutputStream.java,178,finish();
S1639,TarArchiveOutputStream.java,181,if (!closed) {
S1640,TarArchiveOutputStream.java,182,buffer.close();
S1641,TarArchiveOutputStream.java,183,out.close();
S1642,TarArchiveOutputStream.java,184,closed = true;
S1643,TarArchiveOutputStream.java,212,if(finished) {
S1644,TarArchiveOutputStream.java,215,TarArchiveEntry entry = (TarArchiveEntry) archiveEntry;
S1645,TarArchiveOutputStream.java,216,"Map<String, String> paxHeaders = new HashMap<String, String>();"
S1646,TarArchiveOutputStream.java,217,if (entry.getName().length() >= TarConstants.NAMELEN) {
S1647,TarArchiveOutputStream.java,219,if (longFileMode == LONGFILE_POSIX) {
S1648,TarArchiveOutputStream.java,220,"paxHeaders.put(""path"", entry.getName());"
S1649,TarArchiveOutputStream.java,240,if (entry.getSize() > TarConstants.MAXSIZE) {
S1650,TarArchiveOutputStream.java,241,if (bigFileMode == BIGFILE_POSIX) {
S1651,TarArchiveOutputStream.java,242,"paxHeaders.put(""size"", String.valueOf(entry.getSize()));"
S1652,TarArchiveOutputStream.java,243,} else if (bigFileMode != BIGFILE_STAR) {
S1653,TarArchiveOutputStream.java,244,"throw new RuntimeException(""file size '"" + entry.getSize()"
S1654,TarArchiveOutputStream.java,250,if (paxHeaders.size() > 0) {
S1655,TarArchiveOutputStream.java,251,"writePaxHeaders(entry.getName(), paxHeaders);"
S1656,TarArchiveOutputStream.java,254,"entry.writeEntryHeader(recordBuf, bigFileMode == BIGFILE_STAR);"
S1657,TarArchiveOutputStream.java,255,buffer.writeRecord(recordBuf);
S1658,TarArchiveOutputStream.java,257,currBytes = 0;
S1659,TarArchiveOutputStream.java,259,if (entry.isDirectory()) {
S1660,TarArchiveOutputStream.java,260,currSize = 0;
S1661,TarArchiveOutputStream.java,262,currSize = entry.getSize();
S1662,TarArchiveOutputStream.java,264,currName = entry.getName();
S1663,TarArchiveOutputStream.java,265,haveUnclosedEntry = true;
S1664,TarArchiveOutputStream.java,280,if(finished) {
S1665,TarArchiveOutputStream.java,283,if (!haveUnclosedEntry){
S1666,TarArchiveOutputStream.java,284,"throw new IOException(""No current entry to close"");"
S1667,TarArchiveOutputStream.java,286,if (assemLen > 0) {
S1668,TarArchiveOutputStream.java,287,for (int i = assemLen; i < assemBuf.length; ++i) {
S1669,TarArchiveOutputStream.java,288,assemBuf[i] = 0;
S1670,TarArchiveOutputStream.java,291,buffer.writeRecord(assemBuf);
S1671,TarArchiveOutputStream.java,293,currBytes += assemLen;
S1672,TarArchiveOutputStream.java,294,assemLen = 0;
S1673,TarArchiveOutputStream.java,297,if (currBytes < currSize) {
S1674,TarArchiveOutputStream.java,303,haveUnclosedEntry = false;
S1675,TarArchiveOutputStream.java,322,if ((currBytes + numToWrite) > currSize) {
S1676,TarArchiveOutputStream.java,337,if (assemLen > 0) {
S1677,TarArchiveOutputStream.java,338,if ((assemLen + numToWrite) >= recordBuf.length) {
S1678,TarArchiveOutputStream.java,352,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S1679,TarArchiveOutputStream.java,355,wOffset += numToWrite;
S1680,TarArchiveOutputStream.java,356,assemLen += numToWrite;
S1681,TarArchiveOutputStream.java,357,numToWrite = 0;
S1682,TarArchiveOutputStream.java,366,while (numToWrite > 0) {
S1683,TarArchiveOutputStream.java,367,if (numToWrite < recordBuf.length) {
S1684,TarArchiveOutputStream.java,368,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S1685,TarArchiveOutputStream.java,371,assemLen += numToWrite;
S1686,TarArchiveOutputStream.java,373,break;
S1687,TarArchiveOutputStream.java,376,"buffer.writeRecord(wBuf, wOffset);"
S1688,TarArchiveOutputStream.java,378,int num = recordBuf.length;
S1689,TarArchiveOutputStream.java,380,currBytes += num;
S1690,TarArchiveOutputStream.java,381,numToWrite -= num;
S1691,TarArchiveOutputStream.java,382,wOffset += num;
S1692,TarArchiveOutputStream.java,392,"String name = ""./PaxHeaders.X/"" + entryName;"
S1693,TarArchiveOutputStream.java,393,if (name.length() >= TarConstants.NAMELEN) {
S1694,TarArchiveOutputStream.java,394,"name = name.substring(0, TarConstants.NAMELEN - 1);"
S1695,TarArchiveOutputStream.java,396,"TarArchiveEntry pex = new TarArchiveEntry(name,"
S1696,TarArchiveOutputStream.java,399,StringWriter w = new StringWriter();
S1697,TarArchiveOutputStream.java,400,"for (Map.Entry<String, String> h : headers.entrySet()) {"
S1698,TarArchiveOutputStream.java,401,String key = h.getKey();
S1699,TarArchiveOutputStream.java,402,String value = h.getValue();
S1700,TarArchiveOutputStream.java,403,int len = key.length() + value.length()
S1701,TarArchiveOutputStream.java,406,"String line = len + "" "" + key + ""="" + value + ""\n"";"
S1702,TarArchiveOutputStream.java,407,"int actualLength = line.getBytes(""UTF-8"").length;"
S1703,TarArchiveOutputStream.java,408,while (len != actualLength) {
S1704,TarArchiveOutputStream.java,414,len = actualLength;
S1705,TarArchiveOutputStream.java,415,"line = len + "" "" + key + ""="" + value + ""\n"";"
S1706,TarArchiveOutputStream.java,416,"actualLength = line.getBytes(""UTF-8"").length;"
S1707,TarArchiveOutputStream.java,418,w.write(line);
S1708,TarArchiveOutputStream.java,420,"byte[] data = w.toString().getBytes(""UTF-8"");"
S1709,TarArchiveOutputStream.java,421,pex.setSize(data.length);
S1710,TarArchiveOutputStream.java,422,putArchiveEntry(pex);
S1711,TarArchiveOutputStream.java,423,write(data);
S1712,TarArchiveOutputStream.java,424,closeArchiveEntry();
S1713,TarArchiveOutputStream.java,432,for (int i = 0; i < recordBuf.length; ++i) {
S1714,TarArchiveOutputStream.java,433,recordBuf[i] = 0;
S1715,TarArchiveOutputStream.java,436,buffer.writeRecord(recordBuf);
S1716,TarArchiveOutputStream.java,448,if(finished) {
S1717,TarArchiveOutputStream.java,451,"return new TarArchiveEntry(inputFile, entryName);"
S1718,TarBuffer.java,82,"this(inStream, null, blockSize, recordSize);"
S1719,TarBuffer.java,109,"this(null, outStream, blockSize, recordSize);"
S1720,TarBuffer.java,115,"private TarBuffer(InputStream inStream, OutputStream outStream, int blockSize, int recordSize) {"
S1721,TarBuffer.java,116,this.inStream = inStream;
S1722,TarBuffer.java,117,this.outStream = outStream;
S1723,TarBuffer.java,118,this.blockSize = blockSize;
S1724,TarBuffer.java,119,this.recordSize = recordSize;
S1725,TarBuffer.java,120,this.recsPerBlock = (this.blockSize / this.recordSize);
S1726,TarBuffer.java,121,this.blockBuffer = new byte[this.blockSize];
S1727,TarBuffer.java,123,if (this.inStream != null) {
S1728,TarBuffer.java,124,this.currBlkIdx = -1;
S1729,TarBuffer.java,125,this.currRecIdx = this.recsPerBlock;
S1730,TarBuffer.java,127,this.currBlkIdx = 0;
S1731,TarBuffer.java,128,this.currRecIdx = 0;
S1732,TarBuffer.java,145,return this.recordSize;
S1733,TarBuffer.java,156,"for (int i = 0, sz = getRecordSize(); i < sz; ++i) {"
S1734,TarBuffer.java,157,if (record[i] != 0) {
S1735,TarBuffer.java,158,return false;
S1736,TarBuffer.java,162,return true;
S1737,TarBuffer.java,188,if (inStream == null) {
S1738,TarBuffer.java,195,if (currRecIdx >= recsPerBlock && !readBlock()) {
S1739,TarBuffer.java,199,byte[] result = new byte[recordSize];
S1740,TarBuffer.java,201,"System.arraycopy(blockBuffer,"
S1741,TarBuffer.java,205,currRecIdx++;
S1742,TarBuffer.java,207,return result;
S1743,TarBuffer.java,214,if (inStream == null) {
S1744,TarBuffer.java,218,currRecIdx = 0;
S1745,TarBuffer.java,220,int offset = 0;
S1746,TarBuffer.java,221,int bytesNeeded = blockSize;
S1747,TarBuffer.java,223,while (bytesNeeded > 0) {
S1748,TarBuffer.java,224,"long numBytes = inStream.read(blockBuffer, offset,"
S1749,TarBuffer.java,240,if (numBytes == -1) {
S1750,TarBuffer.java,241,if (offset == 0) {
S1751,TarBuffer.java,253,"Arrays.fill(blockBuffer, offset, offset + bytesNeeded, (byte) 0);"
S1752,TarBuffer.java,255,break;
S1753,TarBuffer.java,258,offset += numBytes;
S1754,TarBuffer.java,259,bytesNeeded -= numBytes;
S1755,TarBuffer.java,261,if (numBytes != blockSize) {
S1756,TarBuffer.java,266,currBlkIdx++;
S1757,TarBuffer.java,268,return true;
S1758,TarBuffer.java,297,if (outStream == null) {
S1759,TarBuffer.java,304,if (record.length != recordSize) {
S1760,TarBuffer.java,311,if (currRecIdx >= recsPerBlock) {
S1761,TarBuffer.java,315,"System.arraycopy(record, 0, blockBuffer,"
S1762,TarBuffer.java,319,currRecIdx++;
S1763,TarBuffer.java,332,if (outStream == null) {
S1764,TarBuffer.java,339,if ((offset + recordSize) > buf.length) {
S1765,TarBuffer.java,346,if (currRecIdx >= recsPerBlock) {
S1766,TarBuffer.java,347,writeBlock();
S1767,TarBuffer.java,350,"System.arraycopy(buf, offset, blockBuffer,"
S1768,TarBuffer.java,354,currRecIdx++;
S1769,TarBuffer.java,361,if (outStream == null) {
S1770,TarBuffer.java,365,"outStream.write(blockBuffer, 0, blockSize);"
S1771,TarBuffer.java,366,outStream.flush();
S1772,TarBuffer.java,368,currRecIdx = 0;
S1773,TarBuffer.java,369,currBlkIdx++;
S1774,TarBuffer.java,370,"Arrays.fill(blockBuffer, (byte) 0);"
S1775,TarBuffer.java,377,if (outStream == null) {
S1776,TarBuffer.java,381,if (currRecIdx > 0) {
S1777,TarBuffer.java,382,writeBlock();
S1778,TarBuffer.java,392,if (outStream != null) {
S1779,TarBuffer.java,393,flushBlock();
S1780,TarBuffer.java,395,if (outStream != System.out
S1781,TarBuffer.java,397,outStream.close();
S1782,TarBuffer.java,399,outStream = null;
S1783,TarBuffer.java,401,} else if (inStream != null) {
S1784,TarBuffer.java,402,if (inStream != System.in) {
S1785,TarBuffer.java,403,inStream.close();
S1786,TarBuffer.java,405,inStream = null;
S1787,TarUtils.java,57,long    result = 0;
S1788,TarUtils.java,58,int     end = offset + length;
S1789,TarUtils.java,59,int     start = offset;
S1790,TarUtils.java,61,if (length < 2){
S1791,TarUtils.java,62,"throw new IllegalArgumentException(""Length ""+length+"" must be at least 2"");"
S1792,TarUtils.java,65,boolean allNUL = true;
S1793,TarUtils.java,66,for (int i = start; i < end; i++){
S1794,TarUtils.java,67,if (buffer[i] != 0){
S1795,TarUtils.java,68,allNUL = false;
S1796,TarUtils.java,69,break;
S1797,TarUtils.java,72,if (allNUL) {
S1798,TarUtils.java,73,return 0L;
S1799,TarUtils.java,77,while (start < end){
S1800,TarUtils.java,78,if (buffer[start] == ' '){
S1801,TarUtils.java,79,start++;
S1802,TarUtils.java,87,trailer = buffer[end-1];
S1803,TarUtils.java,88,if (trailer == 0 || trailer == ' '){
S1804,TarUtils.java,89,end--;
S1805,TarUtils.java,91,throw new IllegalArgumentException(
S1806,TarUtils.java,95,trailer = buffer[end-1];
S1807,TarUtils.java,96,if (trailer == 0 || trailer == ' '){
S1808,TarUtils.java,97,end--;
S1809,TarUtils.java,100,for ( ;start < end; start++) {
S1810,TarUtils.java,101,final byte currentByte = buffer[start];
S1811,TarUtils.java,103,if (currentByte < '0' || currentByte > '7'){
S1812,TarUtils.java,104,throw new IllegalArgumentException(
S1813,TarUtils.java,107,result = (result << 3) + (currentByte - '0'); // convert from ASCII
S1814,TarUtils.java,111,return result;
S1815,TarUtils.java,134,if ((buffer[offset] & 0x80) == 0) {
S1816,TarUtils.java,135,"return parseOctal(buffer, offset, length);"
S1817,TarUtils.java,138,long val = buffer[offset] & 0x7f;
S1818,TarUtils.java,139,for (int i = 1; i < length; i++) {
S1819,TarUtils.java,140,if (val >= (1L << (63 - 8))) {
S1820,TarUtils.java,145,val = (val << 8) + (buffer[offset + i] & 0xff);
S1821,TarUtils.java,147,return val;
S1822,TarUtils.java,161,return buffer[offset] == 1;
S1823,TarUtils.java,167,"String string = new String(buffer, offset, length);"
S1824,TarUtils.java,168,"string=string.replaceAll(""\0"", ""{NUL}""); // Replace NULs to allow string to be printed"
S1825,TarUtils.java,169,"final String s = ""Invalid byte ""+currentByte+"" at offset ""+(current-offset)+"" in '""+string+""' len=""+length;"
S1826,TarUtils.java,170,return s;
S1827,TarUtils.java,184,StringBuffer result = new StringBuffer(length);
S1828,TarUtils.java,185,int          end = offset + length;
S1829,TarUtils.java,187,for (int i = offset; i < end; ++i) {
S1830,TarUtils.java,188,byte b = buffer[i];
S1831,TarUtils.java,189,if (b == 0) { // Trailing null
S1832,TarUtils.java,190,break;
S1833,TarUtils.java,192,result.append((char) (b & 0xFF)); // Allow for sign-extension
S1834,TarUtils.java,195,return result.toString();
S1835,TarUtils.java,217,for (i = 0; i < length && i < name.length(); ++i) {
S1836,TarUtils.java,218,buf[offset + i] = (byte) name.charAt(i);
S1837,TarUtils.java,222,for (; i < length; ++i) {
S1838,TarUtils.java,223,buf[offset + i] = 0;
S1839,TarUtils.java,226,return offset + length;
S1840,TarUtils.java,240,int remaining = length;
S1841,TarUtils.java,241,remaining--;
S1842,TarUtils.java,242,if (value == 0) {
S1843,TarUtils.java,243,buffer[offset + remaining--] = (byte) '0';
S1844,TarUtils.java,245,long val = value;
S1845,TarUtils.java,246,for (; remaining >= 0 && val != 0; --remaining) {
S1846,TarUtils.java,248,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S1847,TarUtils.java,249,val = val >>> 3;
S1848,TarUtils.java,252,if (val != 0){
S1849,TarUtils.java,253,throw new IllegalArgumentException
S1850,TarUtils.java,258,for (; remaining >= 0; --remaining) { // leading zeros
S1851,TarUtils.java,259,buffer[offset + remaining] = (byte) '0';
S1852,TarUtils.java,279,int idx=length-2; // For space and trailing null
S1853,TarUtils.java,280,"formatUnsignedOctalString(value, buf, offset, idx);"
S1854,TarUtils.java,282,buf[offset + idx++] = (byte) ' '; // Trailing space
S1855,TarUtils.java,283,buf[offset + idx]   = 0; // Trailing null
S1856,TarUtils.java,285,return offset + length;
S1857,TarUtils.java,304,int idx=length-1; // For space
S1858,TarUtils.java,306,"formatUnsignedOctalString(value, buf, offset, idx);"
S1859,TarUtils.java,307,buf[offset + idx] = (byte) ' '; // Trailing space
S1860,TarUtils.java,309,return offset + length;
S1861,TarUtils.java,333,final long maxAsOctalChar = length == TarConstants.UIDLEN ? TarConstants.MAXID : TarConstants.MAXSIZE;
S1862,TarUtils.java,335,if (value <= maxAsOctalChar) { // OK to store as octal chars
S1863,TarUtils.java,336,"return formatLongOctalBytes(value, buf, offset, length);"
S1864,TarUtils.java,339,long val = value;
S1865,TarUtils.java,340,for (int i = offset + length - 1; i >= offset; i--) {
S1866,TarUtils.java,341,buf[i] = (byte) val;
S1867,TarUtils.java,342,val >>= 8;
S1868,TarUtils.java,345,if (val != 0 || (buf[offset] & 0x80) != 0) {
S1869,TarUtils.java,350,buf[offset] |= 0x80;
S1870,TarUtils.java,351,return offset + length;
S1871,TarUtils.java,370,int idx=length-2; // for NUL and space
S1872,TarUtils.java,371,"formatUnsignedOctalString(value, buf, offset, idx);"
S1873,TarUtils.java,373,buf[offset + idx++]   = 0; // Trailing null
S1874,TarUtils.java,374,buf[offset + idx]     = (byte) ' '; // Trailing space
S1875,TarUtils.java,376,return offset + length;
S1876,TarUtils.java,386,long sum = 0;
S1877,TarUtils.java,388,for (int i = 0; i < buf.length; ++i) {
S1878,TarUtils.java,389,sum += BYTE_MASK & buf[i];
S1879,TarUtils.java,392,return sum;
S1880,UnicodeCommentExtraField.java,40,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S1881,UnicodeCommentExtraField.java,42,public UnicodeCommentExtraField () {
S1882,UnicodeCommentExtraField.java,73,return UCOM_ID;
S1883,UnicodePathExtraField.java,40,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S1884,UnicodePathExtraField.java,42,public UnicodePathExtraField () {
S1885,UnicodePathExtraField.java,72,return UPATH_ID;
S1886,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S1887,UnrecognizedExtraField.java,41,this.headerId = headerId;
S1888,UnrecognizedExtraField.java,49,return headerId;
S1889,UnrecognizedExtraField.java,64,localData = ZipUtil.copy(data);
S1890,UnrecognizedExtraField.java,72,return new ZipShort(localData.length);
S1891,UnrecognizedExtraField.java,80,return ZipUtil.copy(localData);
S1892,UnrecognizedExtraField.java,103,if (centralData != null) {
S1893,UnrecognizedExtraField.java,106,return getLocalFileDataLength();
S1894,UnrecognizedExtraField.java,114,if (centralData != null) {
S1895,UnrecognizedExtraField.java,117,return getLocalFileDataData();
S1896,UnrecognizedExtraField.java,127,byte[] tmp = new byte[length];
S1897,UnrecognizedExtraField.java,128,"System.arraycopy(data, offset, tmp, 0, length);"
S1898,UnrecognizedExtraField.java,129,setLocalFileDataData(tmp);
S1899,Zip64ExtendedInformationExtraField.java,78,static final ZipShort HEADER_ID = new ZipShort(0x0001);
S1900,Zip64ExtendedInformationExtraField.java,103,public Zip64ExtendedInformationExtraField() { }
S1901,Zip64ExtendedInformationExtraField.java,138,return HEADER_ID;
S1902,Zip64Mode.java,28,public enum Zip64Mode {
S1903,Zip64Mode.java,33,"Always,"
S1904,Zip64Mode.java,41,"Never,"
S1905,Zip64Mode.java,46,AsNeeded
S1906,ZipArchiveEntry.java,69,private int method = -1;
S1907,ZipArchiveEntry.java,77,private long size = SIZE_UNKNOWN;
S1908,ZipArchiveEntry.java,79,private int internalAttributes = 0;
S1909,ZipArchiveEntry.java,80,private int platform = PLATFORM_FAT;
S1910,ZipArchiveEntry.java,81,private long externalAttributes = 0;
S1911,ZipArchiveEntry.java,82,"private LinkedHashMap<ZipShort, ZipExtraField> extraFields = null;"
S1912,ZipArchiveEntry.java,83,private UnparseableExtraFieldData unparseableExtra = null;
S1913,ZipArchiveEntry.java,84,private String name = null;
S1914,ZipArchiveEntry.java,85,private byte[] rawName = null;
S1915,ZipArchiveEntry.java,86,private GeneralPurposeBit gpb = new GeneralPurposeBit();
S1916,ZipArchiveEntry.java,97,super(name);
S1917,ZipArchiveEntry.java,98,setName(name);
S1918,ZipArchiveEntry.java,111,super(entry);
S1919,ZipArchiveEntry.java,112,setName(entry.getName());
S1920,ZipArchiveEntry.java,113,byte[] extra = entry.getExtra();
S1921,ZipArchiveEntry.java,114,if (extra != null) {
S1922,ZipArchiveEntry.java,115,"setExtraFields(ExtraFieldUtils.parse(extra, true,"
S1923,ZipArchiveEntry.java,122,setMethod(entry.getMethod());
S1924,ZipArchiveEntry.java,123,this.size = entry.getSize();
S1925,ZipArchiveEntry.java,136,this((java.util.zip.ZipEntry) entry);
S1926,ZipArchiveEntry.java,137,setInternalAttributes(entry.getInternalAttributes());
S1927,ZipArchiveEntry.java,138,setExternalAttributes(entry.getExternalAttributes());
S1928,ZipArchiveEntry.java,139,setExtraFields(entry.getExtraFields(true));
S1929,ZipArchiveEntry.java,145,"this("""");"
S1930,ZipArchiveEntry.java,158,"this(inputFile.isDirectory() && !entryName.endsWith(""/"") ?"
S1931,ZipArchiveEntry.java,160,if (inputFile.isFile()){
S1932,ZipArchiveEntry.java,161,setSize(inputFile.length());
S1933,ZipArchiveEntry.java,163,setTime(inputFile.lastModified());
S1934,ZipArchiveEntry.java,191,return method;
S1935,ZipArchiveEntry.java,203,if (method < 0) {
S1936,ZipArchiveEntry.java,207,this.method = method;
S1937,ZipArchiveEntry.java,216,return internalAttributes;
S1938,ZipArchiveEntry.java,224,internalAttributes = value;
S1939,ZipArchiveEntry.java,232,return externalAttributes;
S1940,ZipArchiveEntry.java,240,externalAttributes = value;
S1941,ZipArchiveEntry.java,276,return platform;
S1942,ZipArchiveEntry.java,284,this.platform = platform;
S1943,ZipArchiveEntry.java,292,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S1944,ZipArchiveEntry.java,293,for (int i = 0; i < fields.length; i++) {
S1945,ZipArchiveEntry.java,294,if (fields[i] instanceof UnparseableExtraFieldData) {
S1946,ZipArchiveEntry.java,297,"extraFields.put(fields[i].getHeaderId(), fields[i]);"
S1947,ZipArchiveEntry.java,300,setExtra();
S1948,ZipArchiveEntry.java,321,if (extraFields == null) {
S1949,ZipArchiveEntry.java,322,return !includeUnparseable || unparseableExtra == null
S1950,ZipArchiveEntry.java,326,List<ZipExtraField> result =
S1951,ZipArchiveEntry.java,328,if (includeUnparseable && unparseableExtra != null) {
S1952,ZipArchiveEntry.java,331,return result.toArray(new ZipExtraField[0]);
S1953,ZipArchiveEntry.java,362,if (ze instanceof UnparseableExtraFieldData) {
S1954,ZipArchiveEntry.java,365,"LinkedHashMap<ZipShort, ZipExtraField> copy = extraFields;"
S1955,ZipArchiveEntry.java,366,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S1956,ZipArchiveEntry.java,367,"extraFields.put(ze.getHeaderId(), ze);"
S1957,ZipArchiveEntry.java,368,if (copy != null) {
S1958,ZipArchiveEntry.java,369,copy.remove(ze.getHeaderId());
S1959,ZipArchiveEntry.java,370,extraFields.putAll(copy);
S1960,ZipArchiveEntry.java,373,setExtra();
S1961,ZipArchiveEntry.java,409,if (extraFields != null) {
S1962,ZipArchiveEntry.java,410,return extraFields.get(type);
S1963,ZipArchiveEntry.java,412,return null;
S1964,ZipArchiveEntry.java,437,ZipExtraField[] local =
S1965,ZipArchiveEntry.java,440,"mergeExtraFields(local, true);"
S1966,ZipArchiveEntry.java,455,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getExtraFields(true)));
S1967,ZipArchiveEntry.java,477,byte[] extra = getExtra();
S1968,ZipArchiveEntry.java,478,return extra != null ? extra : new byte[0];
S1969,ZipArchiveEntry.java,486,return ExtraFieldUtils.mergeCentralDirectoryData(getExtraFields(true));
S1970,ZipArchiveEntry.java,495,return name == null ? super.getName() : name;
S1971,ZipArchiveEntry.java,504,"return getName().endsWith(""/"");"
S1972,ZipArchiveEntry.java,512,if (name != null && getPlatform() == PLATFORM_FAT
S1973,ZipArchiveEntry.java,514,"name = name.replace('\\', '/');"
S1974,ZipArchiveEntry.java,516,this.name = name;
S1975,ZipArchiveEntry.java,525,return size;
S1976,ZipArchiveEntry.java,536,if (size < 0) {
S1977,ZipArchiveEntry.java,539,this.size = size;
S1978,ZipArchiveEntry.java,552,setName(name);
S1979,ZipArchiveEntry.java,553,this.rawName = rawName;
S1980,ZipArchiveEntry.java,585,return getName().hashCode();
S1981,ZipArchiveEntry.java,593,return gpb;
S1982,ZipArchiveEntry.java,601,gpb = b;
S1983,ZipArchiveEntry.java,614,if (extraFields == null) {
S1984,ZipArchiveEntry.java,615,setExtraFields(f);
S1985,ZipArchiveEntry.java,650,if (this == obj) {
S1986,ZipArchiveEntry.java,653,if (obj == null || getClass() != obj.getClass()) {
S1987,ZipArchiveEntry.java,656,ZipArchiveEntry other = (ZipArchiveEntry) obj;
S1988,ZipArchiveEntry.java,657,String myName = getName();
S1989,ZipArchiveEntry.java,658,String otherName = other.getName();
S1990,ZipArchiveEntry.java,659,if (myName == null) {
S1991,ZipArchiveEntry.java,663,} else if (!myName.equals(otherName)) {
S1992,ZipArchiveEntry.java,666,String myComment = getComment();
S1993,ZipArchiveEntry.java,667,String otherComment = other.getComment();
S1994,ZipArchiveEntry.java,668,if (myComment == null) {
S1995,ZipArchiveEntry.java,669,if (otherComment != null) {
S1996,ZipArchiveEntry.java,675,return getTime() == other.getTime()
S1997,ZipArchiveInputStream.java,76,private final Inflater inf = new Inflater(true);
S1998,ZipArchiveInputStream.java,81,private final CRC32 crc = new CRC32();
S1999,ZipArchiveInputStream.java,86,private final Buffer buf = new Buffer();
S2000,ZipArchiveInputStream.java,90,private CurrentEntry current = null;
S2001,ZipArchiveInputStream.java,94,private boolean closed = false;
S2002,ZipArchiveInputStream.java,99,private boolean hitCentralDirectory = false;
S2003,ZipArchiveInputStream.java,105,private ByteArrayInputStream lastStoredEntry = null;
S2004,ZipArchiveInputStream.java,111,private boolean allowStoredEntriesWithDataDescriptor = false;
S2005,ZipArchiveInputStream.java,131,"this(inputStream, ZipEncodingHelper.UTF8, true);"
S2006,ZipArchiveInputStream.java,143,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S2007,ZipArchiveInputStream.java,158,boolean allowStoredEntriesWithDataDescriptor) {
S2008,ZipArchiveInputStream.java,159,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2009,ZipArchiveInputStream.java,160,this.useUnicodeExtraFields = useUnicodeExtraFields;
S2010,ZipArchiveInputStream.java,161,"in = new PushbackInputStream(inputStream, buf.buf.length);"
S2011,ZipArchiveInputStream.java,162,this.allowStoredEntriesWithDataDescriptor =
S2012,ZipArchiveInputStream.java,167,if (closed || hitCentralDirectory) {
S2013,ZipArchiveInputStream.java,170,if (current != null) {
S2014,ZipArchiveInputStream.java,171,closeEntry();
S2015,ZipArchiveInputStream.java,173,byte[] lfh = new byte[LFH_LEN];
S2016,ZipArchiveInputStream.java,175,readFully(lfh);
S2017,ZipArchiveInputStream.java,176,} catch (EOFException e) {
S2018,ZipArchiveInputStream.java,177,return null;
S2019,ZipArchiveInputStream.java,179,ZipLong sig = new ZipLong(lfh);
S2020,ZipArchiveInputStream.java,180,if (sig.equals(ZipLong.CFH_SIG)) {
S2021,ZipArchiveInputStream.java,181,hitCentralDirectory = true;
S2022,ZipArchiveInputStream.java,182,return null;
S2023,ZipArchiveInputStream.java,184,if (!sig.equals(ZipLong.LFH_SIG)) {
S2024,ZipArchiveInputStream.java,188,int off = WORD;
S2025,ZipArchiveInputStream.java,189,current = new CurrentEntry();
