statement_id,file,line,code
S393,AbstractPieItemLabelGenerator.java,146,double total = DatasetUtilities.calculatePieDatasetTotal(dataset);
S394,AbstractPieItemLabelGenerator.java,147,result[0] = key.toString();
S395,AbstractPieItemLabelGenerator.java,148,Number value = dataset.getValue(key);
S396,AbstractPieItemLabelGenerator.java,149,if (value != null) {
S397,AbstractPieItemLabelGenerator.java,150,result[1] = this.numberFormat.format(value);
S398,AbstractPieItemLabelGenerator.java,153,"result[1] = ""null"";"
S399,AbstractPieItemLabelGenerator.java,155,double percent = 0.0;
S400,AbstractPieItemLabelGenerator.java,156,if (value != null) {
S401,AbstractPieItemLabelGenerator.java,157,double v = value.doubleValue();
S402,AbstractPieItemLabelGenerator.java,158,if (v > 0.0) {
S403,AbstractPieItemLabelGenerator.java,159,percent = v / total;
S404,AbstractPieItemLabelGenerator.java,162,result[2] = this.percentFormat.format(percent);
S405,AbstractPieItemLabelGenerator.java,163,result[3] = this.numberFormat.format(total);
S406,AbstractPieItemLabelGenerator.java,164,return result;
S407,AbstractPieItemLabelGenerator.java,176,String result = null;
S408,AbstractPieItemLabelGenerator.java,177,if (dataset != null) {
S409,AbstractPieItemLabelGenerator.java,178,"Object[] items = createItemArray(dataset, key);"
S410,AbstractPieItemLabelGenerator.java,179,"result = MessageFormat.format(this.labelFormat, items);"
S411,AbstractPieItemLabelGenerator.java,181,return result;
S412,AbstractPieLabelDistributor.java,60,public AbstractPieLabelDistributor() {
S413,AbstractPieLabelDistributor.java,61,this.labels = new java.util.ArrayList();
S414,AbstractPieLabelDistributor.java,72,return (PieLabelRecord) this.labels.get(index);
S415,AbstractPieLabelDistributor.java,81,if (record == null) {
S416,AbstractPieLabelDistributor.java,84,this.labels.add(record);
S417,AbstractPieLabelDistributor.java,93,return this.labels.size();
S418,AbstractPieLabelDistributor.java,100,this.labels.clear();
S419,AbstractRenderer.java,137,public static final Double ZERO = new Double(0.0);
S420,AbstractRenderer.java,140,public static final Paint DEFAULT_PAINT = Color.blue;
S421,AbstractRenderer.java,143,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S422,AbstractRenderer.java,146,public static final Stroke DEFAULT_STROKE = new BasicStroke(1.0f);
S423,AbstractRenderer.java,149,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(1.0f);
S424,AbstractRenderer.java,152,public static final Shape DEFAULT_SHAPE
S425,AbstractRenderer.java,156,public static final Font DEFAULT_VALUE_LABEL_FONT
S426,AbstractRenderer.java,160,public static final Paint DEFAULT_VALUE_LABEL_PAINT = Color.black;
S427,AbstractRenderer.java,292,private double itemLabelAnchorOffset = 2.0;
S428,AbstractRenderer.java,315,public AbstractRenderer() {
S429,AbstractRenderer.java,317,this.seriesVisibleList = new BooleanList();
S430,AbstractRenderer.java,318,this.baseSeriesVisible = true;
S431,AbstractRenderer.java,320,this.seriesVisibleInLegendList = new BooleanList();
S432,AbstractRenderer.java,321,this.baseSeriesVisibleInLegend = true;
S433,AbstractRenderer.java,323,this.paintList = new PaintList();
S434,AbstractRenderer.java,324,this.basePaint = DEFAULT_PAINT;
S435,AbstractRenderer.java,325,this.autoPopulateSeriesPaint = true;
S436,AbstractRenderer.java,327,this.fillPaintList = new PaintList();
S437,AbstractRenderer.java,328,this.baseFillPaint = Color.white;
S438,AbstractRenderer.java,329,this.autoPopulateSeriesFillPaint = false;
S439,AbstractRenderer.java,331,this.outlinePaintList = new PaintList();
S440,AbstractRenderer.java,332,this.baseOutlinePaint = DEFAULT_OUTLINE_PAINT;
S441,AbstractRenderer.java,333,this.autoPopulateSeriesOutlinePaint = false;
S442,AbstractRenderer.java,335,this.strokeList = new StrokeList();
S443,AbstractRenderer.java,336,this.baseStroke = DEFAULT_STROKE;
S444,AbstractRenderer.java,337,this.autoPopulateSeriesStroke = false;
S445,AbstractRenderer.java,339,this.outlineStrokeList = new StrokeList();
S446,AbstractRenderer.java,340,this.baseOutlineStroke = DEFAULT_OUTLINE_STROKE;
S447,AbstractRenderer.java,341,this.autoPopulateSeriesOutlineStroke = false;
S448,AbstractRenderer.java,343,this.shapeList = new ShapeList();
S449,AbstractRenderer.java,344,this.baseShape = DEFAULT_SHAPE;
S450,AbstractRenderer.java,345,this.autoPopulateSeriesShape = true;
S451,AbstractRenderer.java,347,this.itemLabelsVisibleList = new BooleanList();
S452,AbstractRenderer.java,348,this.baseItemLabelsVisible = false;
S453,AbstractRenderer.java,350,this.itemLabelFontList = new ObjectList();
S454,AbstractRenderer.java,351,"this.baseItemLabelFont = new Font(""SansSerif"", Font.PLAIN, 10);"
S455,AbstractRenderer.java,353,this.itemLabelPaintList = new PaintList();
S456,AbstractRenderer.java,354,this.baseItemLabelPaint = Color.black;
S457,AbstractRenderer.java,356,this.positiveItemLabelPositionList = new ObjectList();
S458,AbstractRenderer.java,357,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S459,AbstractRenderer.java,360,this.negativeItemLabelPositionList = new ObjectList();
S460,AbstractRenderer.java,361,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S461,AbstractRenderer.java,364,this.createEntitiesList = new BooleanList();
S462,AbstractRenderer.java,365,this.baseCreateEntities = true;
S463,AbstractRenderer.java,367,this.listenerList = new EventListenerList();
S464,AbstractRenderer.java,390,return isSeriesVisible(series);
S465,AbstractRenderer.java,402,boolean result = this.baseSeriesVisible;
S466,AbstractRenderer.java,403,Boolean b = this.seriesVisibleList.getBoolean(series);
S467,AbstractRenderer.java,404,if (b != null) {
S468,AbstractRenderer.java,407,return result;
S469,AbstractRenderer.java,505,boolean result = this.baseSeriesVisibleInLegend;
S470,AbstractRenderer.java,506,Boolean b = this.seriesVisibleInLegendList.getBoolean(series);
S471,AbstractRenderer.java,507,if (b != null) {
S472,AbstractRenderer.java,508,result = b.booleanValue();
S473,AbstractRenderer.java,510,return result;
S474,AbstractRenderer.java,539,"setSeriesVisibleInLegend(series, visible, true);"
S475,AbstractRenderer.java,555,"this.seriesVisibleInLegendList.setBoolean(series, visible);"
S476,AbstractRenderer.java,556,if (notify) {
S477,AbstractRenderer.java,557,fireChangeEvent();
S478,AbstractRenderer.java,616,return lookupSeriesPaint(row);
S479,AbstractRenderer.java,631,Paint seriesPaint = getSeriesPaint(series);
S480,AbstractRenderer.java,632,if (seriesPaint == null && this.autoPopulateSeriesPaint) {
S481,AbstractRenderer.java,633,DrawingSupplier supplier = getDrawingSupplier();
S482,AbstractRenderer.java,634,if (supplier != null) {
S483,AbstractRenderer.java,635,seriesPaint = supplier.getNextPaint();
S484,AbstractRenderer.java,636,"setSeriesPaint(series, seriesPaint, false);"
S485,AbstractRenderer.java,639,if (seriesPaint == null) {
S486,AbstractRenderer.java,642,return seriesPaint;
S487,AbstractRenderer.java,656,return this.paintList.getPaint(series);
S488,AbstractRenderer.java,669,"setSeriesPaint(series, paint, true);"
S489,AbstractRenderer.java,683,"this.paintList.setPaint(series, paint);"
S490,AbstractRenderer.java,684,if (notify) {
S491,AbstractRenderer.java,685,fireChangeEvent();
S492,AbstractRenderer.java,931,return lookupSeriesOutlinePaint(row);
S493,AbstractRenderer.java,946,Paint seriesOutlinePaint = getSeriesOutlinePaint(series);
S494,AbstractRenderer.java,947,if (seriesOutlinePaint == null && this.autoPopulateSeriesOutlinePaint) {
S495,AbstractRenderer.java,954,if (seriesOutlinePaint == null) {
S496,AbstractRenderer.java,955,seriesOutlinePaint = this.baseOutlinePaint;
S497,AbstractRenderer.java,957,return seriesOutlinePaint;
S498,AbstractRenderer.java,971,return this.outlinePaintList.getPaint(series);
S499,AbstractRenderer.java,1023,"setBaseOutlinePaint(paint, true);"
S500,AbstractRenderer.java,1036,if (paint == null) {
S501,AbstractRenderer.java,1039,this.baseOutlinePaint = paint;
S502,AbstractRenderer.java,1040,if (notify) {
S503,AbstractRenderer.java,1041,fireChangeEvent();
S504,AbstractRenderer.java,1089,return lookupSeriesStroke(row);
S505,AbstractRenderer.java,1104,Stroke result = getSeriesStroke(series);
S506,AbstractRenderer.java,1105,if (result == null && this.autoPopulateSeriesStroke) {
S507,AbstractRenderer.java,1112,if (result == null) {
S508,AbstractRenderer.java,1113,result = this.baseStroke;
S509,AbstractRenderer.java,1115,return result;
S510,AbstractRenderer.java,1129,return this.strokeList.getStroke(series);
S511,AbstractRenderer.java,1247,return lookupSeriesOutlineStroke(row);
S512,AbstractRenderer.java,1262,Stroke result = getSeriesOutlineStroke(series);
S513,AbstractRenderer.java,1263,if (result == null && this.autoPopulateSeriesOutlineStroke) {
S514,AbstractRenderer.java,1270,if (result == null) {
S515,AbstractRenderer.java,1271,result = this.baseOutlineStroke;
S516,AbstractRenderer.java,1273,return result;
S517,AbstractRenderer.java,1287,return this.outlineStrokeList.getStroke(series);
S518,AbstractRenderer.java,1408,return lookupSeriesShape(row);
S519,AbstractRenderer.java,1423,Shape result = getSeriesShape(series);
S520,AbstractRenderer.java,1424,if (result == null && this.autoPopulateSeriesShape) {
S521,AbstractRenderer.java,1425,DrawingSupplier supplier = getDrawingSupplier();
S522,AbstractRenderer.java,1426,if (supplier != null) {
S523,AbstractRenderer.java,1427,result = supplier.getNextShape();
S524,AbstractRenderer.java,1428,"setSeriesShape(series, result, false);"
S525,AbstractRenderer.java,1431,if (result == null) {
S526,AbstractRenderer.java,1434,return result;
S527,AbstractRenderer.java,1448,return this.shapeList.getShape(series);
S528,AbstractRenderer.java,1475,"this.shapeList.setShape(series, shape);"
S529,AbstractRenderer.java,1476,if (notify) {
S530,AbstractRenderer.java,1564,return isSeriesItemLabelsVisible(row);
S531,AbstractRenderer.java,1576,Boolean b = this.itemLabelsVisibleList.getBoolean(series);
S532,AbstractRenderer.java,1577,if (b != null) {
S533,AbstractRenderer.java,1580,return this.baseItemLabelsVisible;
S534,AbstractRenderer.java,1982,"setBasePositiveItemLabelPosition(position, true);"
S535,AbstractRenderer.java,1996,if (position == null) {
S536,AbstractRenderer.java,1999,this.basePositiveItemLabelPosition = position;
S537,AbstractRenderer.java,2000,if (notify) {
S538,AbstractRenderer.java,2001,fireChangeEvent();
S539,AbstractRenderer.java,2098,"setBaseNegativeItemLabelPosition(position, true);"
S540,AbstractRenderer.java,2112,if (position == null) {
S541,AbstractRenderer.java,2115,this.baseNegativeItemLabelPosition = position;
S542,AbstractRenderer.java,2116,if (notify) {
S543,AbstractRenderer.java,2117,fireChangeEvent();
S544,AbstractRenderer.java,2231,"setBaseCreateEntities(create, true);"
S545,AbstractRenderer.java,2245,this.baseCreateEntities = create;
S546,AbstractRenderer.java,2246,if (notify) {
S547,AbstractRenderer.java,2247,fireChangeEvent();
S548,AbstractRenderer.java,2252,private static final double ADJ = Math.cos(Math.PI / 6.0);
S549,AbstractRenderer.java,2255,private static final double OPP = Math.sin(Math.PI / 6.0);
S550,AbstractRenderer.java,2384,if (listener == null) {
S551,AbstractRenderer.java,2387,"this.listenerList.add(RendererChangeListener.class, listener);"
S552,AbstractRenderer.java,2399,if (listener == null) {
S553,AbstractRenderer.java,2402,"this.listenerList.remove(RendererChangeListener.class, listener);"
S554,AbstractRenderer.java,2415,List list = Arrays.asList(this.listenerList.getListenerList());
S555,AbstractRenderer.java,2416,return list.contains(listener);
S556,AbstractRenderer.java,2435,notifyListeners(new RendererChangeEvent(this));
S557,AbstractRenderer.java,2444,Object[] ls = this.listenerList.getListenerList();
S558,AbstractRenderer.java,2445,for (int i = ls.length - 2; i >= 0; i -= 2) {
S559,AbstractRenderer.java,2446,if (ls[i] == RendererChangeListener.class) {
S560,AbstractRenderer.java,2447,((RendererChangeListener) ls[i + 1]).rendererChanged(event);
S561,AbstractRenderer.java,2460,if (obj == this) {
S562,AbstractRenderer.java,2463,if (!(obj instanceof AbstractRenderer)) {
S563,AbstractRenderer.java,2466,AbstractRenderer that = (AbstractRenderer) obj;
S564,AbstractRenderer.java,2467,if (!this.seriesVisibleList.equals(that.seriesVisibleList)) {
S565,AbstractRenderer.java,2470,if (this.baseSeriesVisible != that.baseSeriesVisible) {
S566,AbstractRenderer.java,2473,if (!this.seriesVisibleInLegendList.equals(
S567,AbstractRenderer.java,2477,if (this.baseSeriesVisibleInLegend != that.baseSeriesVisibleInLegend) {
S568,AbstractRenderer.java,2480,"if (!ObjectUtilities.equal(this.paintList, that.paintList)) {"
S569,AbstractRenderer.java,2483,"if (!PaintUtilities.equal(this.basePaint, that.basePaint)) {"
S570,AbstractRenderer.java,2486,"if (!ObjectUtilities.equal(this.fillPaintList, that.fillPaintList)) {"
S571,AbstractRenderer.java,2489,"if (!PaintUtilities.equal(this.baseFillPaint, that.baseFillPaint)) {"
S572,AbstractRenderer.java,2492,"if (!ObjectUtilities.equal(this.outlinePaintList,"
S573,AbstractRenderer.java,2496,"if (!PaintUtilities.equal(this.baseOutlinePaint,"
S574,AbstractRenderer.java,2498,return false;
S575,AbstractRenderer.java,2500,"if (!ObjectUtilities.equal(this.strokeList, that.strokeList)) {"
S576,AbstractRenderer.java,2503,"if (!ObjectUtilities.equal(this.baseStroke, that.baseStroke)) {"
S577,AbstractRenderer.java,2506,"if (!ObjectUtilities.equal(this.outlineStrokeList,"
S578,AbstractRenderer.java,2510,if (!ObjectUtilities.equal(
S579,AbstractRenderer.java,2515,"if (!ObjectUtilities.equal(this.shapeList, that.shapeList)) {"
S580,AbstractRenderer.java,2518,"if (!ObjectUtilities.equal(this.baseShape, that.baseShape)) {"
S581,AbstractRenderer.java,2521,"if (!ObjectUtilities.equal(this.itemLabelsVisibleList,"
S582,AbstractRenderer.java,2525,if (this.baseItemLabelsVisible != that.baseItemLabelsVisible) {
S583,AbstractRenderer.java,2528,"if (!ObjectUtilities.equal(this.itemLabelFontList,"
S584,AbstractRenderer.java,2532,"if (!ObjectUtilities.equal(this.baseItemLabelFont,"
S585,AbstractRenderer.java,2536,"if (!ObjectUtilities.equal(this.itemLabelPaintList,"
S586,AbstractRenderer.java,2540,"if (!PaintUtilities.equal(this.baseItemLabelPaint,"
S587,AbstractRenderer.java,2544,"if (!ObjectUtilities.equal(this.positiveItemLabelPositionList,"
S588,AbstractRenderer.java,2548,"if (!ObjectUtilities.equal(this.basePositiveItemLabelPosition,"
S589,AbstractRenderer.java,2552,"if (!ObjectUtilities.equal(this.negativeItemLabelPositionList,"
S590,AbstractRenderer.java,2556,"if (!ObjectUtilities.equal(this.baseNegativeItemLabelPosition,"
S591,AbstractRenderer.java,2560,if (this.itemLabelAnchorOffset != that.itemLabelAnchorOffset) {
S592,AbstractRenderer.java,2563,"if (!ObjectUtilities.equal(this.createEntitiesList,"
S593,AbstractRenderer.java,2567,if (this.baseCreateEntities != that.baseCreateEntities) {
S594,AbstractRenderer.java,2568,return false;
S595,AbstractRenderer.java,2570,return true;
S596,AbstractRenderer.java,2579,int result = 193;
S597,AbstractRenderer.java,2580,"result = HashUtilities.hashCode(result, this.seriesVisibleList);"
S598,AbstractRenderer.java,2581,"result = HashUtilities.hashCode(result, this.baseSeriesVisible);"
S599,AbstractRenderer.java,2582,"result = HashUtilities.hashCode(result, this.seriesVisibleInLegendList);"
S600,AbstractRenderer.java,2583,"result = HashUtilities.hashCode(result, this.baseSeriesVisibleInLegend);"
S601,AbstractRenderer.java,2584,"result = HashUtilities.hashCode(result, this.paintList);"
S602,AbstractRenderer.java,2585,"result = HashUtilities.hashCode(result, this.basePaint);"
S603,AbstractRenderer.java,2586,"result = HashUtilities.hashCode(result, this.fillPaintList);"
